FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 32800 |    28 | 13171k| 401.3 |   103M |  31 |2279 |2882 | 637 |  11k|  1 |  23k|1240 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.70%
  829s| 32900 |    30 | 13198k| 400.9 |   103M |  31 |2279 |2853 | 638 |  11k|  0 |  23k|1257 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.70%
  830s| 33000 |    25 | 13224k| 400.5 |   103M |  31 |2279 |2855 | 641 |  11k|  1 |  23k|1265 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 33100 |    28 | 13261k| 400.4 |   103M |  31 |2279 |2755 | 637 |  11k|  0 |  23k|1265 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.73%
  834s| 33200 |    22 | 13290k| 400.1 |   103M |  31 |2279 |2779 | 637 |  11k|  0 |  23k|1265 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.75%
  836s| 33300 |    17 | 13324k| 399.9 |   103M |  31 |2279 |2749 | 637 |  11k|  0 |  23k|1265 |-9.000000e+00 |-8.000000e+00 |  12.50%|  96.95%
  838s| 33400 |    13 | 13351k| 399.5 |   103M |  31 |2279 |2704 | 633 |  11k|  1 |  23k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.11%
  841s| 33500 |    19 | 13389k| 399.4 |   103M |  31 |2279 |2770 | 630 |  11k|  1 |  23k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.15%
  843s| 33600 |    19 | 13422k| 399.2 |   103M |  31 |2279 |2790 | 633 |  11k|  1 |  23k|1270 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.18%
  844s| 33700 |    20 | 13452k| 399.0 |   103M |  31 |2279 |2808 | 633 |  11k|  0 |  24k|1276 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.20%
  846s| 33800 |    20 | 13484k| 398.7 |   103M |  31 |2279 |2883 | 633 |  11k|  0 |  24k|1283 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.21%
  848s| 33900 |    20 | 13517k| 398.5 |   103M |  31 |2279 |2916 | 636 |  11k|  0 |  24k|1283 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.21%
  850s| 34000 |    22 | 13549k| 398.3 |   103M |  31 |2279 |2944 | 635 |  11k|  1 |  24k|1294 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.22%
  852s| 34100 |    26 | 13576k| 397.9 |   103M |  31 |2279 |2996 | 635 |  11k|  0 |  24k|1294 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.23%
  853s| 34200 |    22 | 13601k| 397.5 |   103M |  31 |2279 |3091 | 635 |  11k|  0 |  24k|1302 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.23%
  855s| 34300 |    18 | 13626k| 397.0 |   104M |  31 |2279 |3221 | 636 |  11k|  1 |  24k|1312 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.23%
  856s| 34400 |    16 | 13656k| 396.7 |   104M |  31 |2279 |3190 | 644 |  11k|  0 |  24k|1312 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.35%
  857s| 34500 |    18 | 13670k| 396.0 |   104M |  31 |2279 |3236 | 644 |  11k|  0 |  24k|1317 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 34600 |    15 | 13690k| 395.5 |   104M |  31 |2279 |3234 | 644 |  11k|  0 |  24k|1320 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.37%
  860s| 34700 |    33 | 13715k| 395.0 |   104M |  31 |2279 |3247 | 644 |  11k|  1 |  24k|1325 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.53%
  861s| 34800 |    25 | 13733k| 394.4 |   104M |  31 |2279 |3278 | 637 |  11k|  0 |  24k|1332 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.53%
  862s| 34900 |    24 | 13749k| 393.7 |   104M |  31 |2279 |3341 | 634 |  11k|  1 |  25k|1332 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.54%
  864s| 35000 |    25 | 13772k| 393.3 |   104M |  31 |2279 |3407 | 635 |  11k|  0 |  25k|1342 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.56%
  865s| 35100 |    25 | 13791k| 392.7 |   104M |  31 |2279 |3530 | 634 |  11k|  0 |  25k|1387 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.57%
  866s| 35200 |    31 | 13810k| 392.1 |   104M |  31 |2279 |3524 | 638 |  11k|  0 |  25k|1392 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.58%
  868s| 35300 |    34 | 13832k| 391.6 |   104M |  31 |2279 |3627 | 638 |  11k|  3 |  25k|1413 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.59%
  870s| 35400 |    18 | 13855k| 391.2 |   104M |  31 |2279 |3750 | 638 |  11k|  0 |  25k|1445 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.61%
  871s| 35500 |    29 | 13873k| 390.6 |   105M |  31 |2279 |3868 | 633 |  11k|  1 |  26k|1445 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.62%
  872s| 35600 |    25 | 13892k| 390.0 |   105M |  31 |2279 |3921 | 637 |  11k|  0 |  26k|1458 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.62%
  874s| 35700 |    29 | 13914k| 389.5 |   105M |  31 |2279 |4017 | 633 |  11k|  1 |  26k|1468 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.62%
  875s| 35800 |    27 | 13935k| 389.0 |   105M |  31 |2279 |4121 | 633 |  11k|  1 |  26k|1509 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.62%
  877s| 35900 |    21 | 13954k| 388.5 |   105M |  31 |2279 |4090 | 633 |  11k|  0 |  26k|1524 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.63%
  878s| 36000 |    22 | 13979k| 388.1 |   105M |  31 |2279 |3934 | 635 |  11k|  0 |  26k|1529 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 36100 |    24 | 13997k| 387.5 |   105M |  31 |2279 |3952 | 636 |  11k|  0 |  26k|1534 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.65%
  880s| 36200 |    21 | 14014k| 386.9 |   105M |  31 |2279 |3967 | 635 |  11k|  1 |  26k|1534 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.65%
  881s| 36300 |    19 | 14037k| 386.5 |   105M |  31 |2279 |4003 |   0 |  11k|  0 |  27k|1544 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.66%
  883s| 36400 |    14 | 14051k| 385.8 |   105M |  31 |2279 |4250 | 644 |  11k|  0 |  27k|1575 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.66%
  884s| 36500 |    13 | 14074k| 385.4 |   105M |  31 |2279 |4303 | 638 |  11k|  2 |  27k|1613 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.69%
  888s| 36600 |    15 | 14117k| 385.5 |   105M |  31 |2279 |4220 | 638 |  11k|  0 |  27k|1613 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.74%
  890s| 36700 |    27 | 14146k| 385.2 |   105M |  31 |2279 |4184 | 638 |  11k|  1 |  27k|1623 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.76%
  892s| 36800 |    27 | 14169k| 384.8 |   105M |  31 |2279 |4246 | 638 |  11k|  2 |  27k|1635 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.76%
  894s| 36900 |    39 | 14200k| 384.6 |   105M |  31 |2279 |4297 | 641 |  11k|  1 |  27k|1635 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.77%
  895s| 37000 |    39 | 14221k| 384.1 |   105M |  31 |2279 |4355 |   0 |  12k|  0 |  27k|1642 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.77%
  897s| 37100 |    29 | 14246k| 383.8 |   105M |  31 |2279 |4177 | 638 |  12k|  1 |  28k|1654 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.79%
  898s| 37200 |    31 | 14273k| 383.5 |   105M |  31 |2279 |4233 | 638 |  12k|  0 |  28k|1675 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.82%
  900s| 37300 |    35 | 14297k| 383.1 |   105M |  31 |2279 |4277 | 641 |  12k|  1 |  28k|1701 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.84%
  902s| 37400 |    37 | 14321k| 382.7 |   106M |  31 |2279 |4330 | 637 |  12k|  0 |  28k|1751 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.85%
  904s| 37500 |    34 | 14343k| 382.3 |   106M |  31 |2279 |4426 | 639 |  12k|  0 |  28k|1786 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 37600 |    40 | 14366k| 381.9 |   106M |  31 |2279 |4413 | 640 |  12k|  1 |  28k|1797 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.87%
  907s| 37700 |    42 | 14390k| 381.5 |   106M |  31 |2279 |4460 | 640 |  12k|  1 |  28k|1812 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.88%
  908s| 37800 |    46 | 14419k| 381.3 |   106M |  31 |2279 |4496 | 640 |  12k|  1 |  28k|1824 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.89%
  910s| 37900 |    40 | 14448k| 381.0 |   106M |  31 |2279 |4515 | 638 |  12k|  2 |  29k|1834 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.90%
  912s| 38000 |    38 | 14480k| 380.8 |   106M |  31 |2279 |4587 | 638 |  12k|  2 |  29k|1854 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.92%
  915s| 38100 |    36 | 14518k| 380.9 |   106M |  31 |2279 |4617 |   0 |  12k|  0 |  29k|1865 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.95%
  916s| 38200 |    40 | 14545k| 380.6 |   106M |  31 |2279 |4464 | 639 |  12k|  3 |  29k|1888 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.97%
  918s| 38300 |    38 | 14569k| 380.2 |   106M |  31 |2279 |4594 | 639 |  12k|  2 |  29k|1918 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.97%
  919s| 38400 |    44 | 14585k| 379.6 |   106M |  31 |2279 |4593 | 638 |  12k|  1 |  29k|1927 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.98%
  920s| 38500 |    42 | 14607k| 379.2 |   106M |  31 |2279 |4636 | 639 |  12k|  1 |  29k|1935 |-9.000000e+00 |-8.000000e+00 |  12.50%|  97.99%
  922s| 38600 |    43 | 14627k| 378.7 |   106M |  31 |2279 |4666 | 639 |  12k|  1 |  29k|1935 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.00%
  923s| 38700 |    39 | 14649k| 378.3 |   106M |  31 |2279 |4695 | 640 |  12k|  1 |  29k|1938 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.00%
  925s| 38800 |    52 | 14682k| 378.2 |   106M |  31 |2279 |4675 | 640 |  12k|  2 |  30k|1938 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.05%
  926s| 38900 |    52 | 14708k| 377.9 |   106M |  31 |2279 |4743 |   0 |  12k|  0 |  30k|1943 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.06%
  928s| 39000 |    54 | 14741k| 377.8 |   106M |  31 |2279 |4783 | 640 |  12k|  0 |  30k|1948 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 39100 |    45 | 14772k| 377.6 |   106M |  31 |2279 |4854 | 642 |  12k|  1 |  30k|1961 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.09%
  932s| 39200 |    43 | 14800k| 377.4 |   106M |  31 |2279 |4872 | 641 |  12k|  1 |  30k|1966 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.10%
  934s| 39300 |    41 | 14832k| 377.2 |   106M |  31 |2279 |4837 | 634 |  12k|  1 |  30k|1981 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.11%
  936s| 39400 |    42 | 14862k| 377.0 |   106M |  31 |2279 |4953 | 635 |  12k|  0 |  30k|2013 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.12%
  937s| 39500 |    34 | 14889k| 376.7 |   106M |  31 |2279 |4938 | 641 |  12k|  3 |  30k|2019 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.12%
  939s| 39600 |    34 | 14920k| 376.6 |   106M |  31 |2279 |4894 | 641 |  12k|  1 |  30k|2050 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.13%
  941s| 39700 |    30 | 14944k| 376.2 |   106M |  31 |2279 |4938 | 640 |  12k|  0 |  31k|2068 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.15%
  944s| 39800 |    35 | 14984k| 376.3 |   106M |  31 |2279 |4748 |   0 |  12k|  0 |  31k|2089 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.19%
  945s| 39900 |    35 | 15014k| 376.1 |   106M |  31 |2279 |4767 | 639 |  12k|  1 |  31k|2089 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.21%
  948s| 40000 |    31 | 15058k| 376.3 |   106M |  31 |2279 |4800 | 639 |  12k|  0 |  31k|2089 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.25%
  950s| 40100 |    32 | 15093k| 376.2 |   106M |  31 |2279 |4910 | 639 |  12k|  1 |  31k|2112 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.28%
  951s| 40200 |    44 | 15113k| 375.8 |   106M |  31 |2279 |4994 | 645 |  12k|  2 |  31k|2129 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.28%
  952s| 40300 |    38 | 15133k| 375.3 |   106M |  31 |2279 |5067 | 646 |  12k|  0 |  31k|2134 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.28%
  954s| 40400 |    30 | 15158k| 375.0 |   106M |  31 |2279 |5100 | 643 |  12k|  0 |  31k|2159 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.28%
  956s| 40500 |    28 | 15185k| 374.7 |   106M |  31 |2279 |5073 | 646 |  12k|  1 |  31k|2164 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 40600 |    16 | 15212k| 374.5 |   106M |  31 |2279 |4624 | 639 |  12k|  0 |  31k|2169 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.34%
  959s| 40700 |    12 | 15236k| 374.2 |   106M |  31 |2279 |4613 | 641 |  12k|  0 |  32k|2177 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.34%
  961s| 40800 |    20 | 15258k| 373.8 |   106M |  31 |2279 |4403 | 633 |  12k|  0 |  32k|2188 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.36%
  962s| 40900 |    12 | 15288k| 373.6 |   106M |  31 |2279 |4387 | 630 |  12k|  0 |  32k|2203 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.56%
  964s| 41000 |    17 | 15309k| 373.2 |   106M |  31 |2279 |4406 | 635 |  12k|  0 |  32k|2208 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.58%
  965s| 41100 |    16 | 15333k| 372.9 |   106M |  31 |2279 |4427 |   0 |  12k|  0 |  32k|2208 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.58%
  967s| 41200 |     8 | 15364k| 372.7 |   106M |  31 |2279 |4457 | 630 |  12k|  2 |  32k|2208 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.61%
  969s| 41300 |    10 | 15395k| 372.6 |   106M |  31 |2279 |4483 | 630 |  12k|  2 |  32k|2213 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.62%
  970s| 41400 |    16 | 15421k| 372.3 |   106M |  31 |2279 |4545 | 633 |  12k|  1 |  32k|2218 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.63%
  973s| 41500 |     7 | 15460k| 372.3 |   106M |  31 |2279 |4270 | 637 |  12k|  1 |  32k|2218 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.78%
  975s| 41600 |     8 | 15502k| 372.5 |   106M |  31 |2279 |4138 | 638 |  12k|  1 |  32k|2223 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.89%
  978s| 41700 |    15 | 15538k| 372.4 |   106M |  31 |2279 |4127 | 643 |  12k|  0 |  32k|2228 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.96%
  979s| 41800 |    12 | 15562k| 372.1 |   106M |  31 |2279 |4203 | 641 |  12k|  1 |  32k|2238 |-9.000000e+00 |-8.000000e+00 |  12.50%|  98.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 981.49
Solving Nodes      : 41884
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     981.54
  solving          :     981.49
  presolving       :       0.90 (included in solving)
  reading          :       0.06
  copying          :       2.07 (121 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : wachplan
  Variables        : 3361 (3360 binary, 1 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1553 initial, 1553 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_wachplan
  Variables        : 2279 (2278 binary, 1 integer, 0 implicit integer, 0 continuous)
  Constraints      : 634 initial, 5105 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 36804 constraint, 152469 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11        236          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11        756          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.80       0.00      2         19          3          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0         15          0          0
  vbounds          :       0.01       0.00      2          1          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     18          0          0          0          0          0         10         20         20         60
  setppc           :       0.00       0.00     18          0          0          0          0          0         28          0          0          0
  linear           :       0.02       0.01     17         67          0          0         70          0        913          0         56          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.01       0.00     17          2          0          0          0          0          3          0          0         27
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        172          -          -        173          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      21703          0          0       2140          0          0          0          0          0          0          0
  integral         :          0          0          0          0      21703          0          0       2140          0          1      10951          0          0       5416      42316
  knapsack         :        168+       193         11     213488          0          0          0       2134     105415        255     109030          0          0          0          0
  setppc           :        392+       471         11     213233          0          0          0          5    1897273        378    2943157          0          0          0          0
  linear           :         34+        51         11     212855          0          0          0          1      13820        370      40372          0          0          0          0
  orbisack         :         11         11          0       4690          0          0          0          1       5574        123       8156          0          0          0          0
  symretope        :          4          4          0      14877          0          0          0          1        873         22       2640          0          0          0          0
  logicor          :         25+      4399         11     111925          0          0          0          1      68244       1213      60627          0          0          0          0
  bounddisjunction :          0+         8          0       5393          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      29.12       0.00       0.00       0.00      29.12       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.15       0.00       0.00       0.97       0.00       0.00       0.00       0.03       0.10       0.05
  setppc           :       7.85       0.00       0.00       6.85       0.00       0.00       0.00       0.00       0.66       0.33
  linear           :       0.73       0.01       0.00       0.66       0.00       0.00       0.00       0.00       0.03       0.03
  orbisack         :       0.12       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.01       0.00
  symretope        :       0.37       0.00       0.00       0.35       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       2.82       0.00       0.00       2.53       0.00       0.00       0.00       0.00       0.13       0.16
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
