FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686650642
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s| 20600 |   228 |144221 |   7.0 |  7791k |  24 | 136 | 798 | 221 | 708 |  1 |2816 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.21%
 13.0s| 20700 |   230 |144755 |   7.0 |  7791k |  24 | 136 | 798 | 221 | 710 |  0 |2818 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.24%
 13.1s| 20800 |   216 |145247 |   7.0 |  7791k |  24 | 136 | 797 | 219 | 710 |  1 |2818 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.32%
 13.1s| 20900 |   208 |145924 |   7.0 |  7791k |  24 | 136 | 797 | 220 | 716 |  0 |2826 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.61%
 13.2s| 21000 |   221 |146444 |   7.0 |  7791k |  24 | 136 | 794 | 222 | 719 |  1 |2828 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.69%
 13.2s| 21100 |   216 |147001 |   7.0 |  7802k |  24 | 136 | 792 | 222 | 719 |  1 |2834 |1147 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s| 21200 |   201 |147544 |   7.0 |  7802k |  24 | 136 | 788 | 222 | 724 |  0 |2836 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.11%
 13.4s| 21300 |   211 |148155 |   7.0 |  7802k |  24 | 136 | 777 | 223 | 733 |  0 |2836 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.17%
 13.4s| 21400 |   209 |148793 |   6.9 |  7802k |  24 | 136 | 772 | 221 | 735 |  1 |2836 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.28%
 13.5s| 21500 |   204 |149487 |   6.9 |  7802k |  24 | 136 | 769 | 221 | 737 |  1 |2840 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.29%
 13.5s| 21600 |   206 |150049 |   6.9 |  7802k |  24 | 136 | 765 | 221 | 737 |  1 |2844 |1148 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.30%
 13.6s| 21700 |   205 |150625 |   6.9 |  7802k |  24 | 136 | 767 | 221 | 744 |  0 |2856 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.30%
 13.6s| 21800 |   202 |151234 |   6.9 |  7802k |  24 | 136 | 766 | 221 | 744 |  1 |2858 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.31%
 13.7s| 21900 |   199 |151902 |   6.9 |  7802k |  24 | 136 | 765 | 221 | 744 |  1 |2862 |1151 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.31%
 13.8s| 22000 |   208 |152775 |   6.9 |  7802k |  24 | 136 | 761 | 224 | 757 |  1 |2872 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.33%
 13.8s| 22100 |   217 |153339 |   6.9 |  7802k |  24 | 136 | 760 | 225 | 768 |  0 |2874 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.39%
 13.9s| 22200 |   217 |153803 |   6.9 |  7802k |  24 | 136 | 753 | 219 | 768 |  1 |2874 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.43%
 13.9s| 22300 |   224 |154443 |   6.9 |  7802k |  24 | 136 | 751 | 220 | 769 |  1 |2876 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.44%
 14.0s| 22400 |   226 |155070 |   6.9 |  7823k |  24 | 136 | 751 | 220 | 769 |  1 |2882 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.45%
 14.0s| 22500 |   218 |155763 |   6.9 |  7823k |  24 | 136 | 750 | 219 | 769 |  0 |2882 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.47%
 14.1s| 22600 |   217 |156325 |   6.9 |  7823k |  24 | 136 | 751 | 224 | 772 |  1 |2884 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s| 22700 |   215 |156888 |   6.9 |  7823k |  24 | 136 | 751 | 224 | 772 |  0 |2884 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.50%
 14.2s| 22800 |   209 |157533 |   6.9 |  7823k |  24 | 136 | 752 | 224 | 772 |  0 |2890 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.60%
 14.2s| 22900 |   205 |158114 |   6.9 |  7846k |  24 | 136 | 751 | 225 | 777 |  0 |2894 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.63%
 14.3s| 23000 |   209 |158608 |   6.9 |  7846k |  24 | 136 | 753 | 224 | 783 |  1 |2900 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.67%
 14.3s| 23100 |   214 |159135 |   6.9 |  7846k |  24 | 136 | 751 | 224 | 787 |  0 |2902 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.68%
 14.4s| 23200 |   204 |159635 |   6.9 |  7846k |  24 | 136 | 749 | 224 | 787 |  0 |2904 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.72%
 14.5s| 23300 |   205 |160226 |   6.9 |  7846k |  24 | 136 | 751 | 224 | 792 |  1 |2908 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.77%
 14.5s| 23400 |   205 |160861 |   6.9 |  7846k |  24 | 136 | 751 | 224 | 792 |  1 |2910 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.79%
 14.6s| 23500 |   211 |161367 |   6.9 |  7846k |  24 | 136 | 750 | 222 | 794 |  1 |2912 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.90%
 14.6s| 23600 |   212 |161926 |   6.9 |  7846k |  24 | 136 | 751 | 222 | 796 |  1 |2916 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.92%
 14.7s| 23700 |   208 |162629 |   6.9 |  7846k |  24 | 136 | 752 | 222 | 796 |  0 |2920 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.93%
 14.7s| 23800 |   207 |163202 |   6.9 |  7846k |  24 | 136 | 753 | 222 | 796 |  1 |2922 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.97%
 14.8s| 23900 |   206 |163733 |   6.8 |  7846k |  24 | 136 | 751 | 223 | 799 |  1 |2926 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.99%
 14.8s| 24000 |   206 |164278 |   6.8 |  7846k |  24 | 136 | 751 | 223 | 799 |  1 |2930 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.99%
 14.9s| 24100 |   208 |164798 |   6.8 |  7846k |  24 | 136 | 750 | 221 | 803 |  1 |2934 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s| 24200 |   208 |165340 |   6.8 |  7846k |  24 | 136 | 750 | 225 | 803 |  1 |2936 |1155 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.08%
 15.0s| 24300 |   202 |165856 |   6.8 |  7846k |  24 | 136 | 749 | 221 | 806 |  0 |2942 |1157 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.12%
 15.0s| 24400 |   204 |166410 |   6.8 |  7846k |  24 | 136 | 750 | 223 | 810 |  1 |2944 |1157 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.16%
 15.1s| 24500 |   196 |166946 |   6.8 |  7846k |  24 | 136 | 752 | 222 | 810 |  1 |2948 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.19%
 15.2s| 24600 |   209 |167518 |   6.8 |  7846k |  24 | 136 | 753 | 221 | 814 |  1 |2961 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.26%
 15.2s| 24700 |   191 |168079 |   6.8 |  7846k |  24 | 136 | 747 | 221 | 814 |  1 |2963 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.30%
 15.3s| 24800 |   191 |168839 |   6.8 |  7846k |  24 | 136 | 750 | 220 | 820 |  0 |2971 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.32%
 15.3s| 24900 |   190 |169447 |   6.8 |  7846k |  24 | 136 | 751 | 220 | 820 |  1 |2975 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.34%
 15.4s| 25000 |   191 |170271 |   6.8 |  7846k |  24 | 136 | 751 | 221 | 823 |  0 |2977 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.37%
 15.4s| 25100 |   189 |171121 |   6.8 |  7846k |  24 | 136 | 747 | 222 | 826 |  0 |2977 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.42%
 15.5s| 25200 |   208 |171977 |   6.8 |  7846k |  24 | 136 | 750 | 220 | 830 |  1 |2988 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.43%
 15.5s| 25300 |   212 |172545 |   6.8 |  7846k |  24 | 136 | 749 | 222 | 830 |  0 |2992 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.44%
 15.6s| 25400 |   209 |173174 |   6.8 |  7846k |  24 | 136 | 750 | 221 | 832 |  0 |2998 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.46%
 15.7s| 25500 |   211 |173836 |   6.8 |  7846k |  24 | 136 | 750 | 221 | 833 |  1 |3002 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.50%
 15.7s| 25600 |   214 |174618 |   6.8 |  7846k |  24 | 136 | 752 | 220 | 833 |  1 |3006 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s| 25700 |   212 |175288 |   6.8 |  7846k |  24 | 136 | 748 | 220 | 833 |  1 |3011 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.59%
 15.8s| 25800 |   208 |175965 |   6.8 |  7846k |  24 | 136 | 755 | 220 | 833 |  0 |3021 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.59%
 15.9s| 25900 |   209 |176632 |   6.8 |  7846k |  24 | 136 | 755 | 220 | 833 |  0 |3027 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.59%
 15.9s| 26000 |   206 |177266 |   6.8 |  7846k |  24 | 136 | 755 | 220 | 834 |  1 |3029 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.60%
 16.0s| 26100 |   208 |177805 |   6.8 |  7846k |  24 | 136 | 751 | 220 | 834 |  0 |3031 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.61%
 16.0s| 26200 |   211 |178344 |   6.8 |  7846k |  24 | 136 | 754 | 220 | 834 |  0 |3037 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.61%
 16.1s| 26300 |   206 |178879 |   6.8 |  7846k |  24 | 136 | 757 | 220 | 834 |  0 |3043 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.61%
 16.1s| 26400 |   208 |179592 |   6.8 |  7846k |  24 | 136 | 760 | 220 | 834 |  0 |3051 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.62%
 16.2s| 26500 |   203 |180220 |   6.8 |  7846k |  24 | 136 | 763 | 220 | 834 |  0 |3059 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.63%
 16.3s| 26600 |   209 |180838 |   6.8 |  7846k |  24 | 136 | 766 | 222 | 834 |  1 |3067 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.63%
 16.3s| 26700 |   202 |181596 |   6.8 |  7846k |  24 | 136 | 770 | 221 | 834 |  1 |3075 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.64%
 16.4s| 26800 |   196 |182238 |   6.8 |  7846k |  24 | 136 | 771 | 222 | 834 |  1 |3079 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.66%
 16.4s| 26900 |   195 |182980 |   6.8 |  7846k |  24 | 136 | 774 | 220 | 834 |  0 |3084 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.66%
 16.5s| 27000 |   198 |183591 |   6.8 |  7846k |  24 | 136 | 776 | 222 | 834 |  0 |3090 |1158 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.67%
 16.5s| 27100 |   191 |184234 |   6.8 |  7846k |  24 | 136 | 771 | 220 | 835 |  1 |3094 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s| 27200 |   198 |184927 |   6.8 |  7846k |  24 | 136 | 773 | 222 | 835 |  1 |3102 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.76%
 16.6s| 27300 |   198 |185674 |   6.8 |  7846k |  24 | 136 | 773 | 222 | 835 |  0 |3102 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.77%
 16.7s| 27400 |   199 |186423 |   6.8 |  7846k |  24 | 136 | 776 | 222 | 835 |  0 |3108 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.78%
 16.7s| 27500 |   183 |187037 |   6.8 |  7846k |  24 | 136 | 777 | 222 | 835 |  0 |3112 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  46.81%
 16.8s| 27600 |   173 |187661 |   6.8 |  7846k |  24 | 136 | 778 | 223 | 843 |  0 |3117 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.66%
 16.9s| 27700 |   173 |188531 |   6.8 |  7846k |  24 | 136 | 774 | 224 | 854 |  1 |3117 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.75%
 16.9s| 27800 |   171 |189243 |   6.8 |  7846k |  24 | 136 | 770 | 221 | 861 |  0 |3117 |1159 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.83%
 17.0s| 27900 |   170 |189804 |   6.8 |  7846k |  24 | 136 | 779 | 222 | 867 |  1 |3136 |1162 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.87%
 17.0s| 28000 |   179 |190509 |   6.8 |  7846k |  24 | 136 | 781 | 222 | 867 |  0 |3142 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.90%
 17.1s| 28100 |   171 |191205 |   6.8 |  7846k |  24 | 136 | 779 | 222 | 872 |  0 |3142 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.95%
 17.1s| 28200 |   167 |191753 |   6.8 |  7846k |  24 | 136 | 778 | 222 | 875 |  0 |3142 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.99%
 17.2s| 28300 |   179 |192487 |   6.8 |  7846k |  24 | 136 | 779 | 223 | 878 |  1 |3144 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.00%
 17.2s| 28400 |   182 |193187 |   6.8 |  7846k |  24 | 136 | 780 | 223 | 878 |  1 |3148 |1164 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.01%
 17.3s| 28500 |   171 |193712 |   6.8 |  7846k |  24 | 136 | 790 | 222 | 881 |  0 |3170 |1169 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.07%
 17.4s| 28600 |   167 |194283 |   6.8 |  7858k |  24 | 136 | 802 | 224 | 886 |  1 |3195 |1174 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s| 28700 |   163 |194883 |   6.8 |  7858k |  24 | 136 | 803 | 220 | 887 |  0 |3197 |1175 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.22%
 17.5s| 28800 |   159 |195566 |   6.8 |  7858k |  24 | 136 | 806 | 223 | 891 |  0 |3207 |1179 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.30%
 17.5s| 28900 |   153 |196289 |   6.8 |  7858k |  24 | 136 | 810 | 223 | 891 |  0 |3221 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.36%
 17.6s| 29000 |   170 |196972 |   6.8 |  7858k |  24 | 136 | 810 | 222 | 894 |  0 |3233 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.38%
 17.7s| 29100 |   161 |197558 |   6.8 |  7858k |  24 | 136 | 810 | 222 | 894 |  0 |3235 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.39%
 17.7s| 29200 |   169 |198291 |   6.8 |  7858k |  24 | 136 | 809 | 222 | 894 |  0 |3235 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.39%
 17.8s| 29300 |   170 |198920 |   6.8 |  7858k |  24 | 136 | 811 | 222 | 894 |  0 |3239 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.40%
 17.8s| 29400 |   163 |199576 |   6.8 |  7858k |  24 | 136 | 813 | 222 | 898 |  1 |3243 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.41%
 17.9s| 29500 |   157 |200678 |   6.8 |  7858k |  24 | 136 | 810 | 222 | 898 |  1 |3243 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.44%
 17.9s| 29600 |   168 |201316 |   6.8 |  7858k |  24 | 136 | 806 | 219 | 900 |  1 |3247 |1184 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.46%
 18.0s| 29700 |   182 |201891 |   6.8 |  7858k |  24 | 136 | 811 | 220 | 903 |  1 |3264 |1186 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.48%
 18.0s| 29800 |   176 |202446 |   6.8 |  7858k |  24 | 136 | 813 | 220 | 903 |  1 |3271 |1187 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.50%
 18.1s| 29900 |   177 |202985 |   6.8 |  7858k |  24 | 136 | 817 | 220 | 903 |  0 |3278 |1188 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.50%
 18.2s| 30000 |   166 |203608 |   6.8 |  7858k |  24 | 136 | 820 | 220 | 903 |  1 |3286 |1189 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.57%
 18.2s| 30100 |   159 |204208 |   6.8 |  7858k |  24 | 136 | 827 | 219 | 904 |  0 |3298 |1191 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 30200 |   168 |204734 |   6.8 |  7858k |  24 | 136 | 828 | 222 | 907 |  0 |3304 |1192 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.63%
 18.3s| 30300 |   174 |205280 |   6.8 |  7858k |  24 | 136 | 834 | 222 | 907 |  2 |3316 |1196 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.64%
 18.4s| 30400 |   164 |205770 |   6.8 |  7858k |  24 | 136 | 839 | 222 | 907 |  0 |3326 |1201 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.65%
 18.4s| 30500 |   161 |206333 |   6.8 |  7858k |  24 | 136 | 844 | 222 | 907 |  0 |3336 |1206 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.66%
 18.5s| 30600 |   160 |207023 |   6.8 |  7858k |  24 | 136 | 849 | 221 | 911 |  0 |3348 |1211 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.81%
 18.6s| 30700 |   158 |207719 |   6.8 |  7858k |  24 | 136 | 849 | 221 | 916 |  1 |3352 |1213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.85%
 18.6s| 30800 |   160 |208564 |   6.8 |  7858k |  24 | 136 | 852 | 221 | 916 |  1 |3360 |1213 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.87%
 18.7s| 30900 |   154 |209312 |   6.8 |  7858k |  24 | 136 | 860 | 222 | 922 |  0 |3380 |1216 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.90%
 18.7s| 31000 |   153 |209993 |   6.8 |  7858k |  24 | 136 | 863 | 221 | 922 |  0 |3387 |1217 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.93%
 18.8s| 31100 |   153 |210626 |   6.8 |  7858k |  24 | 136 | 865 | 221 | 928 |  0 |3396 |1219 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.02%
 18.8s| 31200 |   152 |211330 |   6.8 |  7858k |  24 | 136 | 864 | 224 | 939 |  1 |3398 |1219 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.09%
 18.9s| 31300 |   153 |211834 |   6.8 |  7858k |  24 | 136 | 869 | 224 | 939 |  1 |3410 |1220 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.11%
 19.0s| 31400 |   158 |212514 |   6.8 |  7884k |  24 | 136 | 875 | 222 | 942 |  0 |3424 |1223 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.13%
 19.0s| 31500 |   167 |213150 |   6.8 |  7884k |  24 | 136 | 880 | 222 | 942 |  1 |3434 |1227 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.14%
 19.1s| 31600 |   159 |213942 |   6.8 |  7884k |  24 | 136 | 883 | 222 | 942 |  0 |3444 |1229 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 31700 |   140 |214606 |   6.8 |  7884k |  24 | 136 | 882 | 220 | 942 |  0 |3448 |1230 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.17%
 19.2s| 31800 |   140 |215248 |   6.8 |  7884k |  24 | 136 | 884 | 222 | 946 |  0 |3464 |1231 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.22%
 19.3s| 31900 |   142 |215980 |   6.8 |  7884k |  24 | 136 | 893 | 223 | 950 |  0 |3481 |1234 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.25%
 19.3s| 32000 |   150 |216674 |   6.8 |  7884k |  24 | 136 | 901 | 221 | 952 |  1 |3498 |1236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.30%
 19.4s| 32100 |   139 |217297 |   6.8 |  7884k |  24 | 136 | 901 | 220 | 954 |  1 |3502 |1236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.36%
 19.4s| 32200 |   137 |218294 |   6.8 |  7884k |  24 | 136 | 904 | 220 | 956 |  0 |3509 |1237 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.41%
 19.5s| 32300 |   132 |218959 |   6.8 |  7884k |  24 | 136 | 899 | 223 | 966 |  1 |3509 |1237 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.56%
 19.6s| 32400 |   128 |219512 |   6.8 |  7884k |  24 | 136 | 907 | 223 | 966 |  1 |3525 |1245 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.59%
 19.6s| 32500 |   129 |220146 |   6.8 |  7884k |  24 | 136 | 904 | 225 | 976 |  1 |3529 |1246 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.67%
