FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4994s|942600 |  5807 | 34753k|  36.9 |   318M |  47 |2232 |  12k|   0 | 435k|  0 |2019k|  19 | 0.000000e+00 |      --      |    Inf |  79.51%
 4994s|942700 |  5816 | 34756k|  36.9 |   318M |  47 |2232 |  12k|   0 | 435k|  0 |2019k|  19 | 0.000000e+00 |      --      |    Inf |  79.52%
 4995s|942800 |  5813 | 34759k|  36.9 |   318M |  47 |2232 |  12k|   0 | 435k|  0 |2019k|  19 | 0.000000e+00 |      --      |    Inf |  79.52%
 4995s|942900 |  5813 | 34763k|  36.9 |   318M |  47 |2232 |  12k|2772 | 435k|  1 |2020k|  19 | 0.000000e+00 |      --      |    Inf |  79.53%
 4996s|943000 |  5813 | 34765k|  36.9 |   318M |  47 |2232 |  12k|2771 | 435k|  1 |2020k|  19 | 0.000000e+00 |      --      |    Inf |  79.54%
 4997s|943100 |  5817 | 34769k|  36.9 |   318M |  47 |2232 |  12k|2780 | 435k|  1 |2020k|  19 | 0.000000e+00 |      --      |    Inf |  79.55%
 4997s|943200 |  5820 | 34773k|  36.9 |   318M |  47 |2232 |  12k|2766 | 435k|  1 |2020k|  19 | 0.000000e+00 |      --      |    Inf |  79.56%
 4998s|943300 |  5821 | 34776k|  36.9 |   318M |  47 |2232 |  12k|2778 | 436k|  1 |2020k|  19 | 0.000000e+00 |      --      |    Inf |  79.58%
 4998s|943400 |  5825 | 34781k|  36.9 |   318M |  47 |2232 |  12k|2772 | 436k|  1 |2021k|  19 | 0.000000e+00 |      --      |    Inf |  79.60%
 4999s|943500 |  5823 | 34785k|  36.9 |   318M |  47 |2232 |  12k|2773 | 436k|  1 |2021k|  19 | 0.000000e+00 |      --      |    Inf |  79.60%
 5000s|943600 |  5822 | 34788k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2021k|  19 | 0.000000e+00 |      --      |    Inf |  79.60%
 5000s|943700 |  5823 | 34793k|  36.9 |   318M |  47 |2232 |  12k|2802 | 436k|  2 |2021k|  19 | 0.000000e+00 |      --      |    Inf |  79.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5001s|943800 |  5823 | 34797k|  36.9 |   318M |  47 |2232 |  12k|2814 | 436k|  1 |2022k|  19 | 0.000000e+00 |      --      |    Inf |  79.61%
 5001s|943900 |  5824 | 34801k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2022k|  19 | 0.000000e+00 |      --      |    Inf |  79.61%
 5002s|944000 |  5817 | 34807k|  36.9 |   318M |  47 |2232 |  12k|2777 | 436k|  2 |2022k|  19 | 0.000000e+00 |      --      |    Inf |  79.61%
 5003s|944100 |  5821 | 34812k|  36.9 |   318M |  47 |2232 |  12k|2780 | 436k|  1 |2022k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
 5003s|944200 |  5814 | 34816k|  36.9 |   318M |  47 |2232 |  12k|2791 | 436k|  1 |2023k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
 5004s|944300 |  5816 | 34821k|  36.9 |   318M |  47 |2232 |  12k|2790 | 436k|  1 |2023k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
 5005s|944400 |  5820 | 34824k|  36.9 |   318M |  47 |2232 |  12k|2790 | 436k|  1 |2023k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
 5005s|944500 |  5818 | 34830k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2023k|  19 | 0.000000e+00 |      --      |    Inf |  79.62%
 5006s|944600 |  5817 | 34835k|  36.9 |   318M |  47 |2232 |  12k|2775 | 436k|  1 |2024k|  19 | 0.000000e+00 |      --      |    Inf |  79.63%
 5007s|944700 |  5814 | 34839k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2024k|  19 | 0.000000e+00 |      --      |    Inf |  79.67%
 5007s|944800 |  5807 | 34841k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2024k|  19 | 0.000000e+00 |      --      |    Inf |  79.70%
 5008s|944900 |  5805 | 34844k|  36.9 |   318M |  47 |2232 |  12k|   0 | 436k|  0 |2024k|  19 | 0.000000e+00 |      --      |    Inf |  79.70%
 5008s|945000 |  5811 | 34848k|  36.9 |   318M |  47 |2232 |  12k|2794 | 436k|  1 |2025k|  19 | 0.000000e+00 |      --      |    Inf |  79.70%
 5009s|945100 |  5810 | 34851k|  36.9 |   318M |  47 |2232 |  12k|2785 | 436k|  1 |2025k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 5009s|945200 |  5809 | 34853k|  36.9 |   318M |  47 |2232 |  12k|2780 | 436k|  1 |2025k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5009s|945300 |  5808 | 34855k|  36.9 |   318M |  47 |2232 |  12k|2781 | 436k|  1 |2025k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 5010s|945400 |  5810 | 34859k|  36.9 |   318M |  47 |2232 |  12k|2786 | 436k|  1 |2025k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 5011s|945500 |  5811 | 34863k|  36.9 |   318M |  47 |2232 |  12k|2783 | 436k|  1 |2026k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 5011s|945600 |  5814 | 34866k|  36.9 |   318M |  47 |2232 |  12k|2800 | 436k|  1 |2026k|  19 | 0.000000e+00 |      --      |    Inf |  79.71%
 5012s|945700 |  5810 | 34870k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2026k|  19 | 0.000000e+00 |      --      |    Inf |  79.72%
 5012s|945800 |  5806 | 34875k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2026k|  19 | 0.000000e+00 |      --      |    Inf |  79.72%
 5013s|945900 |  5818 | 34879k|  36.9 |   318M |  47 |2232 |  12k|2789 | 437k|  1 |2027k|  19 | 0.000000e+00 |      --      |    Inf |  79.72%
 5013s|946000 |  5819 | 34882k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2027k|  19 | 0.000000e+00 |      --      |    Inf |  79.72%
 5014s|946100 |  5814 | 34886k|  36.9 |   318M |  47 |2232 |  12k|2779 | 437k|  1 |2027k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5014s|946200 |  5818 | 34889k|  36.9 |   318M |  47 |2232 |  12k|2767 | 437k|  1 |2027k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5015s|946300 |  5818 | 34892k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2027k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5015s|946400 |  5819 | 34894k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2028k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5016s|946500 |  5823 | 34896k|  36.9 |   318M |  47 |2232 |  12k|2783 | 437k|  1 |2028k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5016s|946600 |  5826 | 34899k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2028k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5017s|946700 |  5822 | 34901k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2028k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5017s|946800 |  5819 | 34904k|  36.9 |   318M |  47 |2232 |  12k|2773 | 437k|  1 |2028k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5018s|946900 |  5816 | 34907k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2029k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5018s|947000 |  5817 | 34909k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2029k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5019s|947100 |  5817 | 34913k|  36.9 |   318M |  47 |2232 |  12k|2772 | 437k|  1 |2029k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5019s|947200 |  5814 | 34916k|  36.9 |   318M |  47 |2232 |  12k|2766 | 437k|  1 |2029k|  19 | 0.000000e+00 |      --      |    Inf |  79.73%
 5020s|947300 |  5817 | 34920k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2029k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5020s|947400 |  5816 | 34923k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5021s|947500 |  5812 | 34926k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5021s|947600 |  5814 | 34930k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5022s|947700 |  5814 | 34933k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5022s|947800 |  5817 | 34936k|  36.9 |   318M |  47 |2232 |  12k|2766 | 437k|  1 |2030k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5023s|947900 |  5821 | 34940k|  36.9 |   318M |  47 |2232 |  12k|2767 | 437k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5023s|948000 |  5823 | 34943k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5024s|948100 |  5819 | 34945k|  36.9 |   318M |  47 |2232 |  12k|2766 | 437k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5024s|948200 |  5824 | 34948k|  36.9 |   318M |  47 |2232 |  12k|2767 | 437k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5025s|948300 |  5828 | 34951k|  36.9 |   318M |  47 |2232 |  12k|2774 | 437k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5025s|948400 |  5830 | 34954k|  36.9 |   318M |  47 |2232 |  12k|2774 | 437k|  1 |2031k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5026s|948500 |  5825 | 34956k|  36.9 |   318M |  47 |2232 |  12k|2774 | 437k|  1 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5026s|948600 |  5826 | 34958k|  36.9 |   318M |  47 |2232 |  12k|2775 | 437k|  1 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5027s|948700 |  5825 | 34962k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5027s|948800 |  5825 | 34965k|  36.9 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5027s|948900 |  5826 | 34967k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2032k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5028s|949000 |  5829 | 34970k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5028s|949100 |  5829 | 34973k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5029s|949200 |  5827 | 34975k|  36.8 |   318M |  47 |2232 |  12k|2775 | 437k|  1 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5029s|949300 |  5830 | 34979k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5030s|949400 |  5831 | 34982k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2033k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5030s|949500 |  5830 | 34986k|  36.8 |   318M |  47 |2232 |  12k|2775 | 437k|  1 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5031s|949600 |  5828 | 34989k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5031s|949700 |  5825 | 34992k|  36.8 |   318M |  47 |2232 |  12k|2775 | 437k|  1 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5032s|949800 |  5828 | 34995k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5032s|949900 |  5833 | 34998k|  36.8 |   318M |  47 |2232 |  12k|2775 | 437k|  1 |2034k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5032s|950000 |  5831 | 35001k|  36.8 |   318M |  47 |2232 |  12k|2776 | 437k|  1 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5033s|950100 |  5822 | 35004k|  36.8 |   318M |  47 |2232 |  12k|2776 | 437k|  1 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5033s|950200 |  5817 | 35007k|  36.8 |   318M |  47 |2232 |  12k|2777 | 437k|  1 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5034s|950300 |  5818 | 35010k|  36.8 |   318M |  47 |2232 |  12k|2771 | 437k|  1 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5034s|950400 |  5816 | 35014k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2035k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5035s|950500 |  5813 | 35017k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  79.74%
 5035s|950600 |  5815 | 35019k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5036s|950700 |  5816 | 35023k|  36.8 |   318M |  47 |2232 |  12k|2770 | 437k|  1 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5036s|950800 |  5819 | 35027k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2036k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5037s|950900 |  5811 | 35030k|  36.8 |   318M |  47 |2232 |  12k|2786 | 437k|  1 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5038s|951000 |  5816 | 35035k|  36.8 |   318M |  47 |2232 |  12k|2787 | 437k|  1 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5038s|951100 |  5817 | 35039k|  36.8 |   318M |  47 |2232 |  12k|2774 | 437k|  2 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5039s|951200 |  5821 | 35043k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2037k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5039s|951300 |  5816 | 35047k|  36.8 |   318M |  47 |2232 |  12k|   0 | 437k|  0 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  79.75%
 5040s|951400 |  5820 | 35050k|  36.8 |   318M |  47 |2232 |  12k|2788 | 437k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  79.76%
 5040s|951500 |  5825 | 35054k|  36.8 |   318M |  47 |2232 |  12k|2783 | 437k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  79.76%
 5041s|951600 |  5827 | 35058k|  36.8 |   318M |  47 |2232 |  12k|2825 | 437k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5041s|951700 |  5827 | 35061k|  36.8 |   318M |  47 |2232 |  12k|2804 | 438k|  1 |2038k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5042s|951800 |  5828 | 35067k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5043s|951900 |  5838 | 35071k|  36.8 |   318M |  47 |2232 |  12k|2771 | 438k|  1 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5043s|952000 |  5836 | 35075k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5044s|952100 |  5840 | 35078k|  36.8 |   318M |  47 |2232 |  12k|2795 | 438k|  1 |2039k|  19 | 0.000000e+00 |      --      |    Inf |  79.77%
 5044s|952200 |  5834 | 35082k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 5045s|952300 |  5836 | 35085k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 5046s|952400 |  5838 | 35089k|  36.8 |   318M |  47 |2232 |  12k|2808 | 438k|  1 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 5047s|952500 |  5838 | 35094k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 5047s|952600 |  5838 | 35098k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2040k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 5048s|952700 |  5837 | 35103k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  79.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5048s|952800 |  5830 | 35106k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5049s|952900 |  5831 | 35109k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5049s|953000 |  5835 | 35113k|  36.8 |   318M |  47 |2232 |  12k|2773 | 438k|  1 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5050s|953100 |  5839 | 35117k|  36.8 |   318M |  47 |2232 |  12k|2773 | 438k|  1 |2041k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5050s|953200 |  5836 | 35122k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5051s|953300 |  5832 | 35125k|  36.8 |   318M |  47 |2232 |  12k|   0 | 438k|  0 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5051s|953400 |  5831 | 35130k|  36.8 |   318M |  47 |2232 |  12k|2771 | 439k|  1 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5052s|953500 |  5825 | 35135k|  36.8 |   318M |  47 |2232 |  12k|2772 | 439k|  1 |2042k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5052s|953600 |  5819 | 35139k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  79.79%
 5053s|953700 |  5819 | 35144k|  36.8 |   318M |  47 |2232 |  12k|2809 | 439k|  2 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  79.80%
 5054s|953800 |  5819 | 35147k|  36.8 |   318M |  47 |2232 |  12k|2767 | 439k|  1 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  79.82%
 5054s|953900 |  5812 | 35151k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  79.83%
 5055s|954000 |  5813 | 35154k|  36.8 |   318M |  47 |2232 |  12k|2781 | 439k|  1 |2043k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5055s|954100 |  5810 | 35158k|  36.8 |   318M |  47 |2232 |  12k|2810 | 439k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5056s|954200 |  5812 | 35162k|  36.8 |   318M |  47 |2232 |  12k|2773 | 439k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5057s|954300 |  5815 | 35165k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5057s|954400 |  5813 | 35168k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5057s|954500 |  5820 | 35173k|  36.8 |   318M |  47 |2232 |  12k|2818 | 439k|  1 |2044k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5058s|954600 |  5815 | 35176k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  79.84%
 5059s|954700 |  5816 | 35182k|  36.9 |   318M |  47 |2232 |  12k|2804 | 439k|  1 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
 5059s|954800 |  5816 | 35185k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
 5059s|954900 |  5817 | 35189k|  36.9 |   318M |  47 |2232 |  12k|2768 | 439k|  1 |2045k|  19 | 0.000000e+00 |      --      |    Inf |  79.85%
 5060s|955000 |  5811 | 35192k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  79.86%
 5061s|955100 |  5811 | 35197k|  36.9 |   318M |  47 |2232 |  12k|2775 | 439k|  1 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  79.86%
 5061s|955200 |  5814 | 35200k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  79.87%
 5062s|955300 |  5817 | 35204k|  36.9 |   318M |  47 |2232 |  12k|2775 | 439k|  1 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  79.87%
 5062s|955400 |  5824 | 35208k|  36.9 |   318M |  47 |2232 |  12k|2777 | 439k|  1 |2046k|  19 | 0.000000e+00 |      --      |    Inf |  79.88%
 5063s|955500 |  5826 | 35211k|  36.9 |   318M |  47 |2232 |  12k|2781 | 439k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  79.88%
 5063s|955600 |  5830 | 35216k|  36.9 |   318M |  47 |2232 |  12k|2776 | 439k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  79.88%
 5064s|955700 |  5825 | 35220k|  36.9 |   318M |  47 |2232 |  12k|2781 | 439k|  1 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  79.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5064s|955800 |  5818 | 35222k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  79.89%
 5065s|955900 |  5819 | 35226k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2047k|  19 | 0.000000e+00 |      --      |    Inf |  79.90%
 5065s|956000 |  5822 | 35230k|  36.9 |   318M |  47 |2232 |  12k|2779 | 439k|  1 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  79.91%
 5066s|956100 |  5827 | 35234k|  36.9 |   318M |  47 |2232 |  12k|2764 | 439k|  1 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  79.91%
 5066s|956200 |  5820 | 35238k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  79.92%
 5067s|956300 |  5826 | 35241k|  36.9 |   318M |  47 |2232 |  12k|2789 | 439k|  1 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  79.92%
