FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5622s| 32800 | 32700 |  3580k| 109.0 |   440M | 122 | 900 |1451 | 942 |2211 |  1 |3002 |3130 |-6.976013e+01 |-3.900000e+01 |  78.87%| unknown
 5633s| 32900 | 32797 |  3588k| 109.0 |   440M | 122 | 900 |1435 | 942 |2222 |  1 |3006 |3130 |-6.975943e+01 |-3.900000e+01 |  78.87%| unknown
 5641s| 33000 | 32892 |  3597k| 108.9 |   441M | 122 | 900 |1433 | 942 |2225 |  1 |3015 |3130 |-6.975902e+01 |-3.900000e+01 |  78.87%| unknown
 5647s| 33100 | 32991 |  3606k| 108.8 |   441M | 122 | 900 |1438 | 942 |2225 |  1 |3028 |3130 |-6.975814e+01 |-3.900000e+01 |  78.87%| unknown
 5658s| 33200 | 33091 |  3615k| 108.8 |   442M | 122 | 900 |1441 | 942 |2230 |  1 |3038 |3130 |-6.975814e+01 |-3.900000e+01 |  78.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5663s| 33300 | 33191 |  3623k| 108.7 |   442M | 122 | 900 |1438 | 942 |2230 |  1 |3044 |3130 |-6.975781e+01 |-3.900000e+01 |  78.87%| unknown
 5671s| 33400 | 33291 |  3634k| 108.7 |   442M | 122 | 900 |1448 | 941 |2230 |  1 |3061 |3130 |-6.975667e+01 |-3.900000e+01 |  78.86%| unknown
 5681s| 33500 | 33391 |  3644k| 108.7 |   442M | 122 | 900 |1450 | 942 |2240 |  1 |3077 |3130 |-6.975643e+01 |-3.900000e+01 |  78.86%| unknown
 5689s| 33600 | 33491 |  3653k| 108.6 |   443M | 122 | 900 |1445 | 942 |2247 |  1 |3084 |3130 |-6.975643e+01 |-3.900000e+01 |  78.86%| unknown
 5702s| 33700 | 33588 |  3663k| 108.6 |   444M | 122 | 900 |1447 | 942 |2270 |  1 |3104 |3130 |-6.975597e+01 |-3.900000e+01 |  78.86%| unknown
 5712s| 33800 | 33688 |  3672k| 108.5 |   444M | 122 | 900 |1447 | 940 |2276 |  1 |3118 |3130 |-6.975565e+01 |-3.900000e+01 |  78.86%| unknown
 5719s| 33900 | 33788 |  3680k| 108.5 |   444M | 122 | 900 |1442 | 943 |2281 |  1 |3118 |3130 |-6.975565e+01 |-3.900000e+01 |  78.86%| unknown
 5724s| 34000 | 33888 |  3689k| 108.4 |   445M | 122 | 900 |1442 | 942 |2281 |  1 |3128 |3130 |-6.975565e+01 |-3.900000e+01 |  78.86%| unknown
 5735s| 34100 | 33986 |  3699k| 108.4 |   446M | 122 | 900 |1433 | 949 |2291 |  1 |3136 |3130 |-6.975314e+01 |-3.900000e+01 |  78.85%| unknown
 5741s| 34200 | 34086 |  3707k| 108.3 |   446M | 122 | 900 |1423 | 942 |2291 |  1 |3137 |3130 |-6.975314e+01 |-3.900000e+01 |  78.85%| unknown
 5758s| 34300 | 34186 |  3718k| 108.3 |   446M | 122 | 900 |1417 | 941 |2304 |  1 |3149 |3140 |-6.975103e+01 |-3.900000e+01 |  78.85%| unknown
 5772s| 34400 | 34286 |  3727k| 108.3 |   446M | 122 | 900 |1417 | 942 |2311 |  1 |3157 |3149 |-6.975047e+01 |-3.900000e+01 |  78.85%| unknown
 5778s| 34500 | 34386 |  3736k| 108.2 |   446M | 122 | 900 |1419 | 943 |2311 |  1 |3172 |3161 |-6.975025e+01 |-3.900000e+01 |  78.85%| unknown
 5787s| 34600 | 34486 |  3745k| 108.1 |   446M | 122 | 900 |1427 | 942 |2321 |  1 |3190 |3171 |-6.975025e+01 |-3.900000e+01 |  78.85%| unknown
 5797s| 34700 | 34586 |  3753k| 108.1 |   446M | 122 | 900 |1422 | 942 |2331 |  1 |3195 |3180 |-6.975023e+01 |-3.900000e+01 |  78.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5806s| 34800 | 34686 |  3762k| 108.0 |   446M | 122 | 900 |1414 | 942 |2337 |  1 |3205 |3199 |-6.975016e+01 |-3.900000e+01 |  78.85%| unknown
 5815s| 34900 | 34786 |  3773k| 108.0 |   446M | 122 | 900 |1406 | 942 |2343 |  1 |3208 |3208 |-6.974982e+01 |-3.900000e+01 |  78.85%| unknown
 5822s| 35000 | 34886 |  3781k| 107.9 |   447M | 122 | 900 |1405 | 941 |2346 |  1 |3213 |3221 |-6.974982e+01 |-3.900000e+01 |  78.85%| unknown
 5830s| 35100 | 34986 |  3790k| 107.9 |   448M | 122 | 900 |1395 | 942 |2350 |  1 |3215 |3228 |-6.974857e+01 |-3.900000e+01 |  78.84%| unknown
 5841s| 35200 | 35086 |  3800k| 107.9 |   448M | 122 | 900 |1391 | 942 |2350 |  1 |3228 |3240 |-6.974834e+01 |-3.900000e+01 |  78.84%| unknown
 5851s| 35300 | 35186 |  3809k| 107.8 |   448M | 122 | 900 |1392 | 938 |2350 |  1 |3239 |3254 |-6.974814e+01 |-3.900000e+01 |  78.84%| unknown
 5862s| 35400 | 35286 |  3817k| 107.7 |   449M | 122 | 900 |1387 | 942 |2353 |  1 |3242 |3262 |-6.974640e+01 |-3.900000e+01 |  78.84%| unknown
 5868s| 35500 | 35386 |  3826k| 107.7 |   449M | 122 | 900 |1392 | 945 |2353 |  1 |3254 |3269 |-6.974640e+01 |-3.900000e+01 |  78.84%| unknown
 5874s| 35600 | 35486 |  3836k| 107.6 |   449M | 122 | 900 |1390 | 942 |2353 |  1 |3259 |3280 |-6.974618e+01 |-3.900000e+01 |  78.84%| unknown
 5885s| 35700 | 35586 |  3845k| 107.6 |   450M | 122 | 900 |1390 | 942 |2353 |  1 |3269 |3290 |-6.974507e+01 |-3.900000e+01 |  78.83%| unknown
 5901s| 35800 | 35686 |  3855k| 107.6 |   451M | 122 | 900 |1388 | 942 |2368 |  1 |3275 |3302 |-6.974335e+01 |-3.900000e+01 |  78.83%| unknown
 5912s| 35900 | 35786 |  3864k| 107.5 |   451M | 122 | 900 |1382 | 940 |2377 |  1 |3278 |3310 |-6.974335e+01 |-3.900000e+01 |  78.83%| unknown
 5921s| 36000 | 35886 |  3873k| 107.5 |   451M | 122 | 900 |1381 | 942 |2380 |  1 |3283 |3316 |-6.974310e+01 |-3.900000e+01 |  78.83%| unknown
 5930s| 36100 | 35986 |  3882k| 107.4 |   451M | 122 | 900 |1365 | 942 |2387 |  1 |3289 |3318 |-6.974270e+01 |-3.900000e+01 |  78.83%| unknown
 5938s| 36200 | 36086 |  3890k| 107.4 |   451M | 122 | 900 |1379 | 942 |2392 |  1 |3308 |3319 |-6.974216e+01 |-3.900000e+01 |  78.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5948s| 36300 | 36186 |  3899k| 107.3 |   457M | 122 | 900 |1371 | 942 |2403 |  1 |3312 |3320 |-6.974216e+01 |-3.900000e+01 |  78.83%| unknown
 5957s| 36400 | 36286 |  3910k| 107.3 |   468M | 122 | 900 |1363 | 944 |2415 |  1 |3316 |3320 |-6.974195e+01 |-3.900000e+01 |  78.83%| unknown
 5963s| 36500 | 36386 |  3921k| 107.3 |   468M | 122 | 900 |1388 | 941 |2415 |  1 |3348 |3320 |-6.974192e+01 |-3.900000e+01 |  78.83%| unknown
 5969s| 36600 | 36486 |  3930k| 107.3 |   468M | 122 | 900 |1388 | 942 |2416 |  1 |3354 |3320 |-6.974043e+01 |-3.900000e+01 |  78.82%| unknown
 5981s| 36700 | 36586 |  3939k| 107.2 |   479M | 122 | 900 |1389 | 949 |2428 |  1 |3359 |3320 |-6.974040e+01 |-3.900000e+01 |  78.82%| unknown
 5987s| 36800 | 36686 |  3948k| 107.2 |   479M | 122 | 900 |1385 | 942 |2428 |  1 |3359 |3320 |-6.974040e+01 |-3.900000e+01 |  78.82%| unknown
 5994s| 36900 | 36786 |  3957k| 107.2 |   479M | 122 | 900 |1388 | 941 |2428 |  1 |3369 |3320 |-6.974031e+01 |-3.900000e+01 |  78.82%| unknown
 6001s| 37000 | 36886 |  3968k| 107.1 |   481M | 122 | 900 |1396 | 942 |2433 |  1 |3388 |3320 |-6.974030e+01 |-3.900000e+01 |  78.82%| unknown
 6009s| 37100 | 36986 |  3978k| 107.1 |   481M | 122 | 900 |1405 | 942 |2436 |  1 |3404 |3320 |-6.974004e+01 |-3.900000e+01 |  78.82%| unknown
 6015s| 37200 | 37086 |  3985k| 107.0 |   482M | 122 | 900 |1401 | 942 |2443 |  1 |3409 |3320 |-6.974004e+01 |-3.900000e+01 |  78.82%| unknown
 6022s| 37300 | 37186 |  3995k| 107.0 |   484M | 122 | 900 |1413 | 945 |2443 |  1 |3424 |3320 |-6.973891e+01 |-3.900000e+01 |  78.82%| unknown
 6034s| 37400 | 37286 |  4006k| 107.0 |   484M | 122 | 900 |1408 | 942 |2456 |  1 |3428 |3320 |-6.973876e+01 |-3.900000e+01 |  78.82%| unknown
 6043s| 37500 | 37384 |  4014k| 107.0 |   484M | 122 | 900 |1407 | 938 |2463 |  1 |3434 |3320 |-6.973876e+01 |-3.900000e+01 |  78.82%| unknown
 6054s| 37600 | 37484 |  4025k| 107.0 |   488M | 122 | 900 |1421 | 942 |2473 |  1 |3457 |3320 |-6.973763e+01 |-3.900000e+01 |  78.81%| unknown
 6060s| 37700 | 37584 |  4033k| 106.9 |   488M | 122 | 900 |1416 | 939 |2473 |  1 |3461 |3320 |-6.973590e+01 |-3.900000e+01 |  78.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6071s| 37800 | 37684 |  4043k| 106.9 |   488M | 122 | 900 |1404 | 942 |2483 |  1 |3469 |3320 |-6.973537e+01 |-3.900000e+01 |  78.81%| unknown
 6076s| 37900 | 37784 |  4051k| 106.8 |   490M | 122 | 900 |1410 | 942 |2487 |  1 |3478 |3320 |-6.973537e+01 |-3.900000e+01 |  78.81%| unknown
 6084s| 38000 | 37882 |  4060k| 106.8 |   490M | 122 | 900 |1414 | 942 |2494 |  1 |3487 |3320 |-6.973496e+01 |-3.900000e+01 |  78.81%| unknown
 6090s| 38100 | 37982 |  4067k| 106.7 |   490M | 122 | 900 |1412 | 942 |2502 |  1 |3489 |3320 |-6.973485e+01 |-3.900000e+01 |  78.81%| unknown
 6100s| 38200 | 38080 |  4077k| 106.7 |   491M | 122 | 900 |1413 | 942 |2502 |  1 |3496 |3320 |-6.973485e+01 |-3.900000e+01 |  78.81%| unknown
 6108s| 38300 | 38180 |  4087k| 106.6 |   491M | 122 | 900 |1410 | 942 |2507 |  1 |3500 |3320 |-6.973485e+01 |-3.900000e+01 |  78.81%| unknown
 6116s| 38400 | 38280 |  4095k| 106.6 |   491M | 122 | 900 |1409 | 942 |2516 |  1 |3507 |3320 |-6.973416e+01 |-3.900000e+01 |  78.81%| unknown
 6122s| 38500 | 38380 |  4103k| 106.5 |   491M | 122 | 900 |1411 | 941 |2520 |  1 |3521 |3320 |-6.973416e+01 |-3.900000e+01 |  78.81%| unknown
 6129s| 38600 | 38480 |  4111k| 106.4 |   492M | 122 | 900 |1418 | 941 |2524 |  1 |3541 |3320 |-6.973416e+01 |-3.900000e+01 |  78.81%| unknown
 6135s| 38700 | 38580 |  4120k| 106.4 |   492M | 122 | 900 |1414 | 938 |2524 |  1 |3545 |3320 |-6.973328e+01 |-3.900000e+01 |  78.80%| unknown
 6148s| 38800 | 38680 |  4129k| 106.3 |   493M | 122 | 900 |1413 | 942 |2539 |  1 |3550 |3330 |-6.973319e+01 |-3.900000e+01 |  78.80%| unknown
 6154s| 38900 | 38780 |  4139k| 106.3 |   493M | 122 | 900 |1421 | 940 |2539 |  1 |3564 |3330 |-6.973309e+01 |-3.900000e+01 |  78.80%| unknown
 6160s| 39000 | 38880 |  4146k| 106.2 |   493M | 122 | 900 |1417 | 938 |2539 |  1 |3572 |3349 |-6.973309e+01 |-3.900000e+01 |  78.80%| unknown
 6167s| 39100 | 38977 |  4155k| 106.2 |   494M | 122 | 900 |1412 | 942 |2542 |  1 |3577 |3349 |-6.973227e+01 |-3.900000e+01 |  78.80%| unknown
 6176s| 39200 | 39077 |  4165k| 106.2 |   494M | 122 | 900 |1424 | 941 |2542 |  1 |3603 |3362 |-6.973209e+01 |-3.900000e+01 |  78.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6185s| 39300 | 39177 |  4174k| 106.1 |   494M | 122 | 900 |1412 | 942 |2548 |  1 |3608 |3374 |-6.973209e+01 |-3.900000e+01 |  78.80%| unknown
 6190s| 39400 | 39277 |  4182k| 106.1 |   494M | 122 | 900 |1414 | 942 |2548 |  1 |3617 |3374 |-6.973152e+01 |-3.900000e+01 |  78.80%| unknown
 6198s| 39500 | 39377 |  4192k| 106.0 |   496M | 122 | 900 |1408 | 942 |2552 |  1 |3629 |3384 |-6.973152e+01 |-3.900000e+01 |  78.80%| unknown
 6209s| 39600 | 39477 |  4200k| 106.0 |   496M | 122 | 900 |1392 | 942 |2552 |  1 |3632 |3395 |-6.973122e+01 |-3.900000e+01 |  78.80%| unknown
 6216s| 39700 | 39577 |  4210k| 106.0 |   496M | 122 | 900 |1400 | 942 |2554 |  1 |3646 |3401 |-6.973122e+01 |-3.900000e+01 |  78.80%| unknown
 6221s| 39800 | 39677 |  4219k| 105.9 |   496M | 122 | 900 |1394 | 942 |2554 |  1 |3648 |3407 |-6.973122e+01 |-3.900000e+01 |  78.80%| unknown
 6231s| 39900 | 39777 |  4230k| 105.9 |   497M | 122 | 900 |1389 | 942 |2554 |  1 |3653 |3419 |-6.973097e+01 |-3.900000e+01 |  78.80%| unknown
 6242s| 40000 | 39874 |  4242k| 106.0 |   497M | 122 | 900 |1390 | 941 |2560 |  1 |3662 |3427 |-6.972968e+01 |-3.900000e+01 |  78.79%| unknown
 6248s| 40100 | 39974 |  4250k| 105.9 |   498M | 122 | 900 |1382 | 942 |2563 |  1 |3664 |3434 |-6.972911e+01 |-3.900000e+01 |  78.79%| unknown
 6254s| 40200 | 40072 |  4258k| 105.8 |   498M | 122 | 900 |1397 | 942 |2563 |  1 |3681 |3453 |-6.972780e+01 |-3.900000e+01 |  78.79%| unknown
 6265s| 40300 | 40172 |  4267k| 105.8 |   498M | 122 | 900 |1396 | 940 |2576 |  1 |3689 |3459 |-6.972780e+01 |-3.900000e+01 |  78.79%| unknown
 6278s| 40400 | 40270 |  4277k| 105.8 |   498M | 122 | 900 |1384 | 942 |2582 |  1 |3693 |3469 |-6.972742e+01 |-3.900000e+01 |  78.79%| unknown
 6286s| 40500 | 40370 |  4285k| 105.7 |   498M | 122 | 900 |1392 | 940 |2586 |  1 |3702 |3476 |-6.972651e+01 |-3.900000e+01 |  78.79%| unknown
 6291s| 40600 | 40465 |  4292k| 105.6 |   499M | 122 | 900 |1402 | 942 |2591 |  1 |3715 |3476 |-6.972651e+01 |-3.900000e+01 |  78.79%| unknown
 6304s| 40700 | 40565 |  4301k| 105.6 |   499M | 122 | 900 |1409 | 943 |2598 |  6 |3731 |3486 |-6.972634e+01 |-3.900000e+01 |  78.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6314s| 40800 | 40665 |  4309k| 105.5 |   500M | 122 | 900 |1400 | 944 |2602 |  1 |3732 |3493 |-6.972618e+01 |-3.900000e+01 |  78.79%| unknown
 6322s| 40900 | 40765 |  4319k| 105.5 |   500M | 122 | 900 |1404 | 942 |2606 |  1 |3744 |3497 |-6.972555e+01 |-3.900000e+01 |  78.78%| unknown
 6330s| 41000 | 40865 |  4329k| 105.5 |   500M | 122 | 900 |1403 | 941 |2610 |  1 |3749 |3498 |-6.972555e+01 |-3.900000e+01 |  78.78%| unknown
 6335s| 41100 | 40965 |  4337k| 105.4 |   501M | 122 | 900 |1394 | 942 |2610 |  1 |3749 |3498 |-6.972548e+01 |-3.900000e+01 |  78.78%| unknown
 6345s| 41200 | 41065 |  4346k| 105.4 |   501M | 122 | 900 |1399 | 942 |2621 |  1 |3758 |3499 |-6.972515e+01 |-3.900000e+01 |  78.78%| unknown
 6354s| 41300 | 41165 |  4356k| 105.4 |   501M | 122 | 900 |1395 | 942 |2623 |  1 |3765 |3503 |-6.972436e+01 |-3.900000e+01 |  78.78%| unknown
 6360s| 41400 | 41265 |  4364k| 105.3 |   502M | 122 | 900 |1398 | 941 |2628 |  1 |3775 |3504 |-6.972436e+01 |-3.900000e+01 |  78.78%| unknown
 6367s| 41500 | 41365 |  4374k| 105.3 |   503M | 122 | 900 |1395 | 942 |2628 |  1 |3789 |3504 |-6.972432e+01 |-3.900000e+01 |  78.78%| unknown
 6373s| 41600 | 41465 |  4382k| 105.3 |   503M | 122 | 900 |1394 | 941 |2630 |  1 |3794 |3504 |-6.972394e+01 |-3.900000e+01 |  78.78%| unknown
 6382s| 41700 | 41565 |  4391k| 105.2 |   503M | 122 | 900 |1387 | 943 |2637 |  1 |3795 |3504 |-6.972329e+01 |-3.900000e+01 |  78.78%| unknown
 6390s| 41800 | 41663 |  4400k| 105.2 |   503M | 122 | 900 |1380 | 943 |2642 |  1 |3798 |3504 |-6.972319e+01 |-3.900000e+01 |  78.78%| unknown
 6405s| 41900 | 41763 |  4410k| 105.2 |   503M | 122 | 900 |1375 | 943 |2650 |  1 |3802 |3504 |-6.972266e+01 |-3.900000e+01 |  78.78%| unknown
 6412s| 42000 | 41863 |  4418k| 105.1 |   504M | 122 | 900 |1370 | 942 |2655 |  1 |3805 |3504 |-6.972248e+01 |-3.900000e+01 |  78.78%| unknown
 6420s| 42100 | 41963 |  4427k| 105.1 |   506M | 122 | 900 |1368 | 942 |2666 |  1 |3808 |3504 |-6.972212e+01 |-3.900000e+01 |  78.77%| unknown
 6426s| 42200 | 42061 |  4434k| 105.0 |   507M | 122 | 900 |1374 | 943 |2671 |  1 |3822 |3504 |-6.972212e+01 |-3.900000e+01 |  78.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6436s| 42300 | 42161 |  4443k| 105.0 |   511M | 122 | 900 |1369 | 938 |2682 |  1 |3827 |3504 |-6.972199e+01 |-3.900000e+01 |  78.77%| unknown
 6445s| 42400 | 42261 |  4452k| 104.9 |   513M | 122 | 900 |1367 | 940 |2684 |  1 |3832 |3504 |-6.972122e+01 |-3.900000e+01 |  78.77%| unknown
 6449s| 42500 | 42361 |  4459k| 104.8 |   513M | 122 | 900 |1384 | 942 |2687 |  1 |3854 |3504 |-6.972122e+01 |-3.900000e+01 |  78.77%| unknown
 6455s| 42600 | 42461 |  4468k| 104.8 |   513M | 122 | 900 |1396 | 938 |2689 |  1 |3880 |3504 |-6.972067e+01 |-3.900000e+01 |  78.77%| unknown
 6461s| 42700 | 42561 |  4477k| 104.8 |   513M | 122 | 900 |1392 | 942 |2694 |  1 |3881 |3504 |-6.971912e+01 |-3.900000e+01 |  78.77%| unknown
 6470s| 42800 | 42661 |  4487k| 104.8 |   513M | 122 | 900 |1393 | 938 |2699 |  1 |3894 |3504 |-6.971889e+01 |-3.900000e+01 |  78.77%| unknown
 6478s| 42900 | 42761 |  4496k| 104.7 |   515M | 122 | 900 |1402 | 940 |2710 |  1 |3909 |3504 |-6.971889e+01 |-3.900000e+01 |  78.77%| unknown
 6487s| 43000 | 42861 |  4505k| 104.7 |   516M | 122 | 900 |1393 | 942 |2724 |  1 |3909 |3504 |-6.971780e+01 |-3.900000e+01 |  78.76%| unknown
 6493s| 43100 | 42961 |  4513k| 104.6 |   516M | 122 | 900 |1397 | 942 |2728 |  1 |3917 |3504 |-6.971753e+01 |-3.900000e+01 |  78.76%| unknown
 6498s| 43200 | 43061 |  4521k| 104.6 |   516M | 122 | 900 |1396 | 939 |2728 |  1 |3919 |3504 |-6.971753e+01 |-3.900000e+01 |  78.76%| unknown
 6502s| 43300 | 43161 |  4528k| 104.5 |   516M | 122 | 900 |1396 | 942 |2728 |  1 |3922 |3504 |-6.971753e+01 |-3.900000e+01 |  78.76%| unknown
 6512s| 43400 | 43261 |  4537k| 104.5 |   516M | 122 | 900 |1392 | 941 |2737 |  1 |3926 |3504 |-6.971724e+01 |-3.900000e+01 |  78.76%| unknown
 6518s| 43500 | 43361 |  4549k| 104.5 |   517M | 122 | 900 |1395 | 942 |2737 |  1 |3940 |3504 |-6.971640e+01 |-3.900000e+01 |  78.76%| unknown
 6526s| 43600 | 43461 |  4559k| 104.5 |   517M | 122 | 900 |1390 | 942 |2741 |  1 |3944 |3504 |-6.971607e+01 |-3.900000e+01 |  78.76%| unknown
 6531s| 43700 | 43561 |  4567k| 104.4 |   517M | 122 | 900 |1382 | 940 |2741 |  1 |3948 |3504 |-6.971578e+01 |-3.900000e+01 |  78.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6538s| 43800 | 43661 |  4574k| 104.4 |   517M | 122 | 900 |1375 | 942 |2752 |  1 |3950 |3504 |-6.971578e+01 |-3.900000e+01 |  78.76%| unknown
 6548s| 43900 | 43761 |  4584k| 104.3 |   518M | 122 | 900 |1361 | 941 |2758 |  1 |3953 |3504 |-6.971577e+01 |-3.900000e+01 |  78.76%| unknown
 6559s| 44000 | 43861 |  4592k| 104.3 |   518M | 122 | 900 |1352 | 942 |2768 |  1 |3960 |3508 |-6.971506e+01 |-3.900000e+01 |  78.76%| unknown
 6569s| 44100 | 43961 |  4601k| 104.2 |   518M | 122 | 900 |1346 | 940 |2775 |  1 |3962 |3525 |-6.971454e+01 |-3.900000e+01 |  78.76%| unknown
 6572s| 44200 | 44061 |  4608k| 104.2 |   518M | 122 | 900 |1341 | 941 |2775 |  1 |3967 |3525 |-6.971454e+01 |-3.900000e+01 |  78.76%| unknown
 6580s| 44300 | 44159 |  4616k| 104.1 |   518M | 122 | 900 |1331 | 942 |2778 |  1 |3971 |3535 |-6.971361e+01 |-3.900000e+01 |  78.75%| unknown
 6587s| 44400 | 44259 |  4623k| 104.0 |   518M | 122 | 900 |1336 | 942 |2778 |  1 |3982 |3552 |-6.971335e+01 |-3.900000e+01 |  78.75%| unknown
 6594s| 44500 | 44359 |  4630k| 104.0 |   519M | 122 | 900 |1343 | 942 |2787 |  1 |3994 |3552 |-6.971335e+01 |-3.900000e+01 |  78.75%| unknown
 6608s| 44600 | 44459 |  4640k| 104.0 |   520M | 122 | 900 |1339 | 943 |2799 |  1 |3997 |3568 |-6.971332e+01 |-3.900000e+01 |  78.75%| unknown
 6613s| 44700 | 44559 |  4647k| 103.9 |   520M | 122 | 900 |1343 | 942 |2799 |  1 |4011 |3568 |-6.971293e+01 |-3.900000e+01 |  78.75%| unknown
 6619s| 44800 | 44659 |  4655k| 103.8 |   520M | 122 | 900 |1368 | 942 |2804 |  1 |4038 |3575 |-6.971263e+01 |-3.900000e+01 |  78.75%| unknown
 6630s| 44900 | 44759 |  4665k| 103.8 |   521M | 122 | 900 |1360 | 942 |2815 |  1 |4042 |3587 |-6.971263e+01 |-3.900000e+01 |  78.75%| unknown
 6640s| 45000 | 44859 |  4672k| 103.8 |   521M | 122 | 900 |1366 | 942 |2823 |  1 |4054 |3597 |-6.971257e+01 |-3.900000e+01 |  78.75%| unknown
 6656s| 45100 | 44954 |  4682k| 103.7 |   521M | 122 | 900 |1360 | 942 |2838 |  1 |4063 |3607 |-6.971027e+01 |-3.900000e+01 |  78.74%| unknown
 6661s| 45200 | 45054 |  4689k| 103.7 |   521M | 122 | 900 |1359 | 943 |2838 |  1 |4070 |3608 |-6.970963e+01 |-3.900000e+01 |  78.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6667s| 45300 | 45154 |  4698k| 103.6 |   521M | 122 | 900 |1359 | 942 |2842 |  1 |4078 |3622 |-6.970937e+01 |-3.900000e+01 |  78.74%| unknown
 6676s| 45400 | 45254 |  4705k| 103.6 |   521M | 122 | 900 |1360 | 940 |2842 |  1 |4084 |3636 |-6.970905e+01 |-3.900000e+01 |  78.74%| unknown
