FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6190s|109300 |  6489 |  9193k|  84.0 |   309M | 147 |2848 |4246 |3739 |  19k|  0 |  63k|  20k|-9.386469e+01 |-8.100000e+01 |  15.88%|   9.77%
 6194s|109400 |  6495 |  9199k|  84.0 |   309M | 147 |2848 |4247 |3692 |  19k|  1 |  63k|  20k|-9.386469e+01 |-8.100000e+01 |  15.88%|   9.77%
 6198s|109500 |  6499 |  9206k|  84.0 |   309M | 147 |2848 |4226 |3683 |  19k|  0 |  63k|  20k|-9.386469e+01 |-8.100000e+01 |  15.88%|   9.78%
 6205s|109600 |  6511 |  9218k|  84.0 |   310M | 147 |2848 |4199 |3737 |  19k|  0 |  63k|  20k|-9.386396e+01 |-8.100000e+01 |  15.88%|   9.78%
 6210s|109700 |  6519 |  9228k|  84.1 |   310M | 147 |2848 |4158 |3695 |  19k|  3 |  63k|  20k|-9.386325e+01 |-8.100000e+01 |  15.88%|   9.79%
 6215s|109800 |  6525 |  9235k|  84.0 |   310M | 147 |2848 |4156 |3741 |  19k|  1 |  63k|  20k|-9.386325e+01 |-8.100000e+01 |  15.88%|   9.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6222s|109900 |  6537 |  9247k|  84.1 |   310M | 147 |2848 |4139 |3689 |  19k|  0 |  63k|  20k|-9.386213e+01 |-8.100000e+01 |  15.88%|   9.79%
 6227s|110000 |  6541 |  9255k|  84.1 |   310M | 147 |2848 |4110 |3734 |  19k|  0 |  63k|  20k|-9.386095e+01 |-8.100000e+01 |  15.88%|   9.80%
 6232s|110100 |  6541 |  9260k|  84.0 |   310M | 147 |2848 |4091 |3743 |  19k|  0 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.80%
 6237s|110200 |  6545 |  9267k|  84.0 |   312M | 147 |2848 |4113 |3727 |  19k|  1 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.81%
 6240s|110300 |  6545 |  9271k|  84.0 |   312M | 147 |2848 |4129 |3695 |  19k|  0 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.83%
 6243s|110400 |  6549 |  9276k|  84.0 |   312M | 147 |2848 |4125 |3749 |  19k|  1 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.83%
 6246s|110500 |  6547 |  9280k|  83.9 |   312M | 147 |2848 |4120 |3746 |  19k|  0 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.84%
 6252s|110600 |  6553 |  9289k|  83.9 |   312M | 147 |2848 |4098 |3675 |  19k|  0 |  63k|  20k|-9.386032e+01 |-8.100000e+01 |  15.88%|   9.86%
 6256s|110700 |  6569 |  9299k|  83.9 |   312M | 147 |2848 |4052 |3727 |  19k|  2 |  63k|  20k|-9.385879e+01 |-8.100000e+01 |  15.88%|   9.88%
 6260s|110800 |  6569 |  9304k|  83.9 |   312M | 147 |2848 |4039 |3672 |  19k|  1 |  63k|  20k|-9.385879e+01 |-8.100000e+01 |  15.88%|   9.90%
 6264s|110900 |  6569 |  9310k|  83.9 |   312M | 147 |2848 |4053 |3747 |  19k|  0 |  63k|  20k|-9.385879e+01 |-8.100000e+01 |  15.88%|   9.91%
 6268s|111000 |  6575 |  9317k|  83.9 |   312M | 147 |2848 |4088 |3689 |  19k|  2 |  63k|  20k|-9.385879e+01 |-8.100000e+01 |  15.88%|   9.91%
 6272s|111100 |  6575 |  9322k|  83.8 |   312M | 147 |2848 |4114 |3730 |  19k|  1 |  63k|  20k|-9.385879e+01 |-8.100000e+01 |  15.88%|   9.92%
 6281s|111200 |  6587 |  9338k|  83.9 |   313M | 147 |2848 |4070 |3758 |  19k|  0 |  63k|  20k|-9.385504e+01 |-8.100000e+01 |  15.87%|   9.93%
 6285s|111300 |  6593 |  9345k|  83.9 |   313M | 147 |2848 |4052 |3693 |  19k|  0 |  63k|  20k|-9.385504e+01 |-8.100000e+01 |  15.87%|   9.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6288s|111400 |  6589 |  9349k|  83.9 |   313M | 147 |2848 |4061 |3739 |  19k|  0 |  63k|  20k|-9.385504e+01 |-8.100000e+01 |  15.87%|   9.96%
 6295s|111500 |  6597 |  9360k|  83.9 |   313M | 147 |2848 |4046 |3759 |  19k|  0 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.97%
 6301s|111600 |  6603 |  9368k|  83.9 |   313M | 147 |2848 |4027 |3718 |  19k|  0 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.97%
 6307s|111700 |  6607 |  9377k|  83.9 |   313M | 147 |2848 |4017 |3714 |  19k|  0 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.97%
 6311s|111800 |  6611 |  9384k|  83.9 |   313M | 147 |2848 |3989 |3721 |  19k|  1 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6316s|111900 |  6609 |  9390k|  83.9 |   313M | 147 |2848 |4038 |3707 |  19k|  1 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6320s|112000 |  6611 |  9396k|  83.8 |   313M | 147 |2848 |4050 |3707 |  19k|  2 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6323s|112100 |  6615 |  9401k|  83.8 |   313M | 147 |2848 |4065 |3754 |  19k|  0 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6327s|112200 |  6615 |  9405k|  83.8 |   314M | 147 |2848 |4116 |3719 |  19k|  0 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6330s|112300 |  6617 |  9408k|  83.7 |   314M | 147 |2848 |4120 |3708 |  19k|  1 |  63k|  20k|-9.385475e+01 |-8.100000e+01 |  15.87%|   9.98%
 6334s|112400 |  6619 |  9415k|  83.7 |   314M | 147 |2848 |4117 |3739 |  19k|  0 |  63k|  20k|-9.385461e+01 |-8.100000e+01 |  15.87%|  10.00%
 6341s|112500 |  6629 |  9426k|  83.7 |   314M | 147 |2848 |4097 |3758 |  19k|  1 |  63k|  20k|-9.385114e+01 |-8.100000e+01 |  15.87%|  10.00%
 6344s|112600 |  6627 |  9430k|  83.7 |   314M | 147 |2848 |4090 |3727 |  19k|  0 |  63k|  20k|-9.385114e+01 |-8.100000e+01 |  15.87%|  10.00%
 6350s|112700 |  6635 |  9440k|  83.7 |   314M | 147 |2848 |4059 |3689 |  19k|  1 |  63k|  20k|-9.384898e+01 |-8.100000e+01 |  15.86%|  10.00%
 6355s|112800 |  6639 |  9446k|  83.7 |   315M | 147 |2848 |4049 |3734 |  19k|  2 |  63k|  20k|-9.384856e+01 |-8.100000e+01 |  15.86%|  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6361s|112900 |  6641 |  9454k|  83.7 |   315M | 147 |2848 |4043 |3729 |  19k|  2 |  63k|  20k|-9.384798e+01 |-8.100000e+01 |  15.86%|  10.01%
 6366s|113000 |  6639 |  9462k|  83.7 |   315M | 147 |2848 |4026 |3717 |  19k|  0 |  63k|  20k|-9.384740e+01 |-8.100000e+01 |  15.86%|  10.02%
 6369s|113100 |  6637 |  9467k|  83.6 |   315M | 147 |2848 |4032 |3763 |  19k|  1 |  63k|  20k|-9.384740e+01 |-8.100000e+01 |  15.86%|  10.02%
 6373s|113200 |  6641 |  9473k|  83.6 |   315M | 147 |2848 |4017 |3743 |  19k|  1 |  63k|  20k|-9.384610e+01 |-8.100000e+01 |  15.86%|  10.02%
 6379s|113300 |  6647 |  9485k|  83.6 |   315M | 147 |2848 |4009 |3722 |  19k|  0 |  63k|  20k|-9.384104e+01 |-8.100000e+01 |  15.85%|  10.02%
 6385s|113400 |  6653 |  9493k|  83.6 |   315M | 147 |2848 |4002 |3756 |  19k|  0 |  63k|  20k|-9.384005e+01 |-8.100000e+01 |  15.85%|  10.02%
 6388s|113500 |  6653 |  9498k|  83.6 |   315M | 147 |2848 |3998 |3718 |  19k|  0 |  63k|  20k|-9.384005e+01 |-8.100000e+01 |  15.85%|  10.02%
 6392s|113600 |  6655 |  9505k|  83.6 |   316M | 147 |2848 |4025 |3697 |  19k|  1 |  63k|  20k|-9.384005e+01 |-8.100000e+01 |  15.85%|  10.02%
 6400s|113700 |  6667 |  9518k|  83.6 |   320M | 147 |2848 |4059 |3689 |  19k|  2 |  63k|  20k|-9.383901e+01 |-8.100000e+01 |  15.85%|  10.03%
 6404s|113800 |  6669 |  9524k|  83.6 |   320M | 147 |2848 |4080 |3746 |  20k|  2 |  64k|  20k|-9.383775e+01 |-8.100000e+01 |  15.85%|  10.04%
 6407s|113900 |  6669 |  9530k|  83.6 |   320M | 147 |2848 |4070 |3692 |  20k|  2 |  64k|  20k|-9.383775e+01 |-8.100000e+01 |  15.85%|  10.04%
 6413s|114000 |  6671 |  9538k|  83.6 |   320M | 147 |2848 |4049 |3720 |  20k|  0 |  64k|  20k|-9.383678e+01 |-8.100000e+01 |  15.85%|  10.04%
 6415s|114100 |  6675 |  9541k|  83.6 |   320M | 147 |2848 |4044 |3693 |  20k|  2 |  64k|  20k|-9.383678e+01 |-8.100000e+01 |  15.85%|  10.04%
 6420s|114200 |  6675 |  9548k|  83.5 |   320M | 147 |2848 |4039 |3752 |  20k|  0 |  64k|  20k|-9.383671e+01 |-8.100000e+01 |  15.85%|  10.04%
 6424s|114300 |  6675 |  9552k|  83.5 |   320M | 147 |2848 |4013 |3687 |  20k|  1 |  64k|  20k|-9.383671e+01 |-8.100000e+01 |  15.85%|  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6428s|114400 |  6683 |  9558k|  83.5 |   320M | 147 |2848 |3984 |3674 |  20k|  4 |  64k|  20k|-9.383671e+01 |-8.100000e+01 |  15.85%|  10.12%
 6431s|114500 |  6685 |  9563k|  83.5 |   320M | 147 |2848 |3972 |3762 |  20k|  0 |  64k|  20k|-9.383671e+01 |-8.100000e+01 |  15.85%|  10.12%
 6434s|114600 |  6685 |  9567k|  83.4 |   320M | 147 |2848 |3972 |3762 |  20k|  0 |  64k|  20k|-9.383671e+01 |-8.100000e+01 |  15.85%|  10.12%
 6438s|114700 |  6691 |  9574k|  83.4 |   320M | 147 |2848 |3959 |3764 |  20k|  0 |  64k|  20k|-9.383605e+01 |-8.100000e+01 |  15.85%|  10.13%
 6442s|114800 |  6693 |  9580k|  83.4 |   320M | 147 |2848 |3952 |3701 |  20k|  0 |  64k|  20k|-9.383605e+01 |-8.100000e+01 |  15.85%|  10.18%
 6448s|114900 |  6703 |  9592k|  83.4 |   320M | 147 |2848 |3926 |3703 |  20k|  1 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.19%
 6452s|115000 |  6701 |  9596k|  83.4 |   320M | 147 |2848 |3926 |3739 |  20k|  2 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.19%
 6454s|115100 |  6701 |  9599k|  83.3 |   320M | 147 |2848 |3932 |3697 |  20k|  2 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.19%
 6458s|115200 |  6709 |  9604k|  83.3 |   320M | 147 |2848 |3947 |3691 |  20k|  2 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.19%
 6461s|115300 |  6709 |  9608k|  83.3 |   320M | 147 |2848 |3981 |3717 |  20k|  1 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.19%
 6465s|115400 |  6709 |  9613k|  83.2 |   320M | 147 |2848 |4001 |3744 |  20k|  0 |  64k|  20k|-9.383347e+01 |-8.100000e+01 |  15.84%|  10.20%
 6470s|115500 |  6713 |  9621k|  83.2 |   320M | 147 |2848 |4008 |3719 |  20k|  0 |  64k|  20k|-9.383302e+01 |-8.100000e+01 |  15.84%|  10.20%
 6475s|115600 |  6721 |  9629k|  83.2 |   320M | 147 |2848 |3987 |3745 |  20k|  0 |  64k|  20k|-9.383302e+01 |-8.100000e+01 |  15.84%|  10.21%
 6480s|115700 |  6729 |  9638k|  83.2 |   320M | 147 |2848 |3997 |3752 |  20k|  1 |  64k|  20k|-9.383254e+01 |-8.100000e+01 |  15.84%|  10.21%
 6483s|115800 |  6733 |  9645k|  83.2 |   320M | 147 |2848 |3997 |3709 |  20k|  1 |  64k|  20k|-9.383169e+01 |-8.100000e+01 |  15.84%|  10.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6488s|115900 |  6739 |  9652k|  83.2 |   320M | 147 |2848 |3991 |3768 |  20k|  0 |  64k|  20k|-9.382901e+01 |-8.100000e+01 |  15.84%|  10.21%
 6491s|116000 |  6741 |  9657k|  83.2 |   320M | 147 |2848 |3990 |3747 |  20k|  0 |  64k|  20k|-9.382901e+01 |-8.100000e+01 |  15.84%|  10.21%
 6493s|116100 |  6741 |  9661k|  83.1 |   320M | 147 |2848 |4000 |3754 |  20k|  2 |  64k|  20k|-9.382901e+01 |-8.100000e+01 |  15.84%|  10.21%
 6501s|116200 |  6751 |  9674k|  83.2 |   321M | 147 |2848 |3969 |3728 |  20k|  0 |  64k|  20k|-9.382692e+01 |-8.100000e+01 |  15.84%|  10.21%
 6509s|116300 |  6759 |  9688k|  83.2 |   322M | 147 |2848 |3957 |3712 |  20k|  2 |  64k|  20k|-9.382569e+01 |-8.100000e+01 |  15.83%|  10.21%
 6513s|116400 |  6759 |  9692k|  83.2 |   322M | 147 |2848 |3962 |3713 |  20k|  2 |  64k|  20k|-9.382569e+01 |-8.100000e+01 |  15.83%|  10.22%
 6517s|116500 |  6761 |  9698k|  83.2 |   322M | 147 |2848 |3933 |3747 |  20k|  2 |  64k|  20k|-9.382484e+01 |-8.100000e+01 |  15.83%|  10.22%
 6523s|116600 |  6769 |  9709k|  83.2 |   322M | 147 |2848 |3906 |3744 |  20k|  2 |  64k|  20k|-9.382043e+01 |-8.100000e+01 |  15.83%|  10.22%
 6528s|116700 |  6771 |  9716k|  83.2 |   322M | 147 |2848 |3910 |3714 |  20k|  3 |  64k|  20k|-9.382043e+01 |-8.100000e+01 |  15.83%|  10.22%
 6535s|116800 |  6779 |  9727k|  83.2 |   322M | 147 |2848 |3906 |3715 |  20k|  0 |  64k|  20k|-9.381977e+01 |-8.100000e+01 |  15.83%|  10.22%
 6539s|116900 |  6779 |  9731k|  83.2 |   322M | 147 |2848 |3916 |3762 |  20k|  0 |  64k|  20k|-9.381977e+01 |-8.100000e+01 |  15.83%|  10.22%
 6542s|117000 |  6781 |  9736k|  83.1 |   322M | 147 |2848 |3915 |3699 |  20k|  2 |  64k|  20k|-9.381977e+01 |-8.100000e+01 |  15.83%|  10.22%
 6548s|117100 |  6787 |  9745k|  83.2 |   322M | 147 |2848 |3918 |3679 |  20k|  1 |  64k|  20k|-9.381850e+01 |-8.100000e+01 |  15.83%|  10.22%
 6553s|117200 |  6789 |  9756k|  83.2 |   322M | 147 |2848 |3918 |3724 |  20k|  2 |  64k|  20k|-9.381688e+01 |-8.100000e+01 |  15.82%|  10.22%
 6557s|117300 |  6793 |  9763k|  83.2 |   323M | 147 |2848 |3933 |3695 |  20k|  0 |  64k|  20k|-9.381550e+01 |-8.100000e+01 |  15.82%|  10.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6563s|117400 |  6799 |  9772k|  83.2 |   323M | 147 |2848 |3920 |3750 |  20k|  0 |  64k|  20k|-9.381448e+01 |-8.100000e+01 |  15.82%|  10.22%
 6566s|117500 |  6799 |  9776k|  83.1 |   323M | 147 |2848 |3938 |3757 |  20k|  0 |  64k|  20k|-9.381448e+01 |-8.100000e+01 |  15.82%|  10.22%
 6569s|117600 |  6799 |  9779k|  83.1 |   323M | 147 |2848 |3948 |3757 |  20k|  1 |  64k|  20k|-9.381448e+01 |-8.100000e+01 |  15.82%|  10.22%
 6572s|117700 |  6799 |  9783k|  83.1 |   323M | 147 |2848 |4011 |3760 |  20k|  2 |  64k|  20k|-9.381448e+01 |-8.100000e+01 |  15.82%|  10.22%
 6581s|117800 |  6809 |  9798k|  83.1 |   323M | 147 |2848 |3979 |3761 |  20k|  0 |  64k|  20k|-9.381036e+01 |-8.100000e+01 |  15.82%|  10.23%
 6586s|117900 |  6813 |  9806k|  83.1 |   323M | 147 |2848 |3931 |3764 |  20k|  1 |  64k|  20k|-9.381017e+01 |-8.100000e+01 |  15.82%|  10.23%
 6590s|118000 |  6819 |  9814k|  83.1 |   323M | 147 |2848 |3936 |3761 |  20k|  1 |  64k|  20k|-9.380825e+01 |-8.100000e+01 |  15.81%|  10.23%
 6594s|118100 |  6825 |  9821k|  83.1 |   323M | 147 |2848 |3938 |3740 |  20k|  0 |  64k|  20k|-9.380825e+01 |-8.100000e+01 |  15.81%|  10.23%
 6600s|118200 |  6831 |  9830k|  83.1 |   323M | 147 |2848 |3939 |3740 |  20k|  0 |  64k|  20k|-9.380780e+01 |-8.100000e+01 |  15.81%|  10.23%
 6604s|118300 |  6835 |  9836k|  83.1 |   323M | 147 |2848 |3937 |3752 |  20k|  4 |  64k|  20k|-9.380780e+01 |-8.100000e+01 |  15.81%|  10.23%
 6611s|118400 |  6841 |  9848k|  83.1 |   323M | 147 |2848 |3931 |3692 |  20k|  0 |  64k|  20k|-9.380576e+01 |-8.100000e+01 |  15.81%|  10.25%
 6617s|118500 |  6845 |  9856k|  83.1 |   323M | 147 |2848 |3951 |3756 |  20k|  1 |  64k|  20k|-9.380562e+01 |-8.100000e+01 |  15.81%|  10.25%
 6621s|118600 |  6843 |  9861k|  83.1 |   323M | 147 |2848 |3947 |3747 |  20k|  0 |  64k|  20k|-9.380562e+01 |-8.100000e+01 |  15.81%|  10.25%
 6625s|118700 |  6851 |  9869k|  83.1 |   323M | 147 |2848 |3926 |3733 |  20k|  1 |  64k|  20k|-9.380562e+01 |-8.100000e+01 |  15.81%|  10.25%
 6631s|118800 |  6859 |  9879k|  83.1 |   323M | 147 |2848 |3937 |3752 |  20k|  1 |  64k|  20k|-9.380528e+01 |-8.100000e+01 |  15.81%|  10.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6634s|118900 |  6859 |  9884k|  83.1 |   323M | 147 |2848 |3936 |3750 |  20k|  0 |  64k|  20k|-9.380528e+01 |-8.100000e+01 |  15.81%|  10.26%
 6637s|119000 |  6861 |  9891k|  83.1 |   323M | 147 |2848 |3936 |3758 |  20k|  0 |  64k|  20k|-9.380411e+01 |-8.100000e+01 |  15.81%|  10.26%
 6643s|119100 |  6865 |  9898k|  83.0 |   323M | 147 |2848 |3942 |3756 |  20k|  0 |  64k|  20k|-9.380377e+01 |-8.100000e+01 |  15.81%|  10.26%
 6647s|119200 |  6871 |  9907k|  83.0 |   323M | 147 |2848 |3934 |3690 |  20k|  2 |  64k|  20k|-9.380355e+01 |-8.100000e+01 |  15.81%|  10.26%
 6652s|119300 |  6877 |  9914k|  83.0 |   323M | 147 |2848 |3930 |3760 |  20k|  2 |  64k|  20k|-9.380275e+01 |-8.100000e+01 |  15.81%|  10.27%
 6655s|119400 |  6875 |  9918k|  83.0 |   323M | 147 |2848 |3932 |3762 |  20k|  2 |  64k|  20k|-9.380275e+01 |-8.100000e+01 |  15.81%|  10.27%
 6659s|119500 |  6877 |  9926k|  83.0 |   323M | 147 |2848 |3935 |3783 |  20k|  2 |  64k|  20k|-9.380241e+01 |-8.100000e+01 |  15.81%|  10.27%
 6664s|119600 |  6881 |  9933k|  83.0 |   323M | 147 |2848 |3932 |3682 |  20k|  2 |  64k|  20k|-9.380241e+01 |-8.100000e+01 |  15.81%|  10.28%
 6669s|119700 |  6883 |  9941k|  83.0 |   323M | 147 |2848 |3948 |3753 |  20k|  0 |  64k|  20k|-9.380149e+01 |-8.100000e+01 |  15.80%|  10.29%
 6675s|119800 |  6887 |  9949k|  83.0 |   323M | 147 |2848 |3949 |3734 |  20k|  2 |  64k|  20k|-9.380081e+01 |-8.100000e+01 |  15.80%|  10.29%
 6679s|119900 |  6887 |  9954k|  83.0 |   323M | 147 |2848 |3936 |3747 |  21k|  0 |  64k|  20k|-9.380081e+01 |-8.100000e+01 |  15.80%|  10.31%
 6683s|120000 |  6887 |  9960k|  82.9 |   323M | 147 |2848 |3983 |3749 |  21k|  2 |  64k|  20k|-9.380081e+01 |-8.100000e+01 |  15.80%|  10.31%
 6689s|120100 |  6897 |  9971k|  83.0 |   324M | 147 |2848 |3970 |3757 |  21k|  0 |  64k|  20k|-9.380047e+01 |-8.100000e+01 |  15.80%|  10.31%
 6694s|120200 |  6901 |  9979k|  83.0 |   324M | 147 |2848 |3945 |3709 |  21k|  0 |  64k|  20k|-9.380036e+01 |-8.100000e+01 |  15.80%|  10.31%
 6697s|120300 |  6899 |  9982k|  82.9 |   324M | 147 |2848 |3945 |3743 |  21k|  0 |  64k|  20k|-9.380036e+01 |-8.100000e+01 |  15.80%|  10.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6701s|120400 |  6901 |  9989k|  82.9 |   324M | 147 |2848 |3931 |3759 |  21k|  2 |  64k|  20k|-9.380036e+01 |-8.100000e+01 |  15.80%|  10.32%
 6705s|120500 |  6905 |  9995k|  82.9 |   324M | 147 |2848 |3934 |3760 |  21k|  0 |  64k|  20k|-9.379979e+01 |-8.100000e+01 |  15.80%|  10.32%
 6707s|120600 |  6905 |  9998k|  82.8 |   324M | 147 |2848 |3929 |3689 |  21k|  0 |  64k|  20k|-9.379979e+01 |-8.100000e+01 |  15.80%|  10.32%
 6713s|120700 |  6911 | 10006k|  82.8 |   324M | 147 |2848 |3931 |3744 |  21k|  0 |  64k|  20k|-9.379952e+01 |-8.100000e+01 |  15.80%|  10.32%
 6717s|120800 |  6913 | 10012k|  82.8 |   324M | 147 |2848 |3932 |3699 |  21k|  0 |  64k|  20k|-9.379949e+01 |-8.100000e+01 |  15.80%|  10.32%
 6721s|120900 |  6911 | 10016k|  82.8 |   324M | 147 |2848 |3940 |3681 |  21k|  0 |  64k|  20k|-9.379949e+01 |-8.100000e+01 |  15.80%|  10.34%
 6726s|121000 |  6921 | 10026k|  82.8 |   324M | 147 |2848 |3935 |3754 |  21k|  1 |  64k|  20k|-9.379844e+01 |-8.100000e+01 |  15.80%|  10.34%
 6731s|121100 |  6929 | 10035k|  82.8 |   324M | 147 |2848 |3927 |3761 |  21k|  1 |  64k|  20k|-9.379834e+01 |-8.100000e+01 |  15.80%|  10.34%
 6735s|121200 |  6933 | 10042k|  82.8 |   324M | 147 |2848 |3919 |3757 |  21k|  2 |  64k|  20k|-9.379732e+01 |-8.100000e+01 |  15.80%|  10.34%
 6736s|121300 |  6931 | 10044k|  82.7 |   324M | 147 |2848 |3919 |3756 |  21k|  0 |  64k|  20k|-9.379732e+01 |-8.100000e+01 |  15.80%|  10.34%
 6738s|121400 |  6931 | 10047k|  82.7 |   324M | 147 |2848 |3919 |3757 |  21k|  2 |  64k|  20k|-9.379732e+01 |-8.100000e+01 |  15.80%|  10.34%
 6741s|121500 |  6929 | 10051k|  82.7 |   324M | 147 |2848 |3915 |3733 |  21k|  0 |  64k|  20k|-9.379732e+01 |-8.100000e+01 |  15.80%|  10.34%
 6746s|121600 |  6939 | 10061k|  82.7 |   324M | 147 |2848 |3912 |3751 |  21k|  1 |  64k|  20k|-9.379578e+01 |-8.100000e+01 |  15.80%|  10.34%
 6750s|121700 |  6941 | 10068k|  82.7 |   324M | 147 |2848 |3920 |3738 |  21k|  0 |  64k|  20k|-9.379578e+01 |-8.100000e+01 |  15.80%|  10.34%
 6753s|121800 |  6941 | 10073k|  82.6 |   324M | 147 |2848 |3930 |3739 |  21k|  0 |  64k|  20k|-9.379578e+01 |-8.100000e+01 |  15.80%|  10.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6758s|121900 |  6949 | 10081k|  82.6 |   325M | 147 |2848 |3928 |3741 |  21k|  2 |  64k|  20k|-9.379180e+01 |-8.100000e+01 |  15.79%|  10.34%
 6764s|122000 |  6955 | 10091k|  82.6 |   325M | 147 |2848 |3921 |3733 |  21k|  2 |  64k|  20k|-9.379148e+01 |-8.100000e+01 |  15.79%|  10.35%
 6769s|122100 |  6959 | 10099k|  82.6 |   325M | 147 |2848 |3908 |3704 |  21k|  2 |  64k|  20k|-9.379117e+01 |-8.100000e+01 |  15.79%|  10.35%
