FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6682s|596100 |   253 | 43788k|  73.4 |   466M | 140 |3895 |  20k|   0 |1031k|  0 |1678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6683s|596200 |   250 | 43799k|  73.5 |   466M | 140 |3895 |  20k|   0 |1032k|  0 |1678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6684s|596300 |   253 | 43808k|  73.5 |   466M | 140 |3895 |  20k|   0 |1032k|  0 |1678k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6686s|596400 |   250 | 43816k|  73.5 |   466M | 140 |3895 |  20k|  10k|1032k|  1 |1679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6687s|596500 |   258 | 43827k|  73.5 |   466M | 140 |3895 |  20k|  10k|1032k|  1 |1679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6688s|596600 |   254 | 43836k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  1 |1679k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6689s|596700 |   253 | 43845k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  1 |1680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6691s|596800 |   251 | 43852k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  1 |1680k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6692s|596900 |   255 | 43862k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  2 |1681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6694s|597000 |   256 | 43870k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  1 |1681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6695s|597100 |   253 | 43878k|  73.5 |   466M | 140 |3895 |  20k|   0 |1033k|  0 |1681k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6696s|597200 |   254 | 43885k|  73.5 |   466M | 140 |3895 |  20k|   0 |1033k|  0 |1682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6697s|597300 |   249 | 43892k|  73.5 |   466M | 140 |3895 |  20k|  10k|1033k|  1 |1682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6698s|597400 |   254 | 43904k|  73.5 |   466M | 140 |3895 |  20k|  10k|1034k|  1 |1682k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6700s|597500 |   249 | 43913k|  73.5 |   466M | 140 |3895 |  20k|  10k|1034k|  2 |1683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6701s|597600 |   245 | 43923k|  73.5 |   466M | 140 |3895 |  20k|   0 |1034k|  0 |1683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6702s|597700 |   246 | 43932k|  73.5 |   466M | 140 |3895 |  20k|  10k|1034k|  1 |1683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6703s|597800 |   261 | 43940k|  73.5 |   466M | 140 |3895 |  20k|   0 |1034k|  0 |1683k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6705s|597900 |   260 | 43948k|  73.5 |   466M | 140 |3895 |  19k|   0 |1034k|  0 |1684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6706s|598000 |   254 | 43955k|  73.5 |   466M | 140 |3895 |  19k|  10k|1034k|  1 |1684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6707s|598100 |   258 | 43965k|  73.5 |   466M | 140 |3895 |  19k|  10k|1035k|  1 |1684k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6709s|598200 |   256 | 43973k|  73.5 |   466M | 140 |3895 |  19k|  10k|1035k|  1 |1685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6709s|598300 |   258 | 43979k|  73.5 |   466M | 140 |3895 |  19k|  10k|1035k|  1 |1685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6711s|598400 |   255 | 43986k|  73.5 |   466M | 140 |3895 |  20k|   0 |1035k|  0 |1685k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6712s|598500 |   254 | 43993k|  73.5 |   466M | 140 |3895 |  20k|  10k|1036k|  1 |1686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6713s|598600 |   252 | 43999k|  73.5 |   466M | 140 |3895 |  20k|  10k|1036k|  1 |1686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6714s|598700 |   254 | 44008k|  73.5 |   466M | 140 |3895 |  20k|  10k|1036k|  1 |1686k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6715s|598800 |   250 | 44017k|  73.5 |   467M | 140 |3895 |  20k|   0 |1036k|  0 |1687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6716s|598900 |   250 | 44025k|  73.5 |   467M | 140 |3895 |  20k|  10k|1036k|  1 |1687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6717s|599000 |   251 | 44034k|  73.5 |   467M | 140 |3895 |  20k|   0 |1036k|  0 |1687k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6719s|599100 |   257 | 44042k|  73.5 |   467M | 140 |3895 |  20k|  10k|1037k|  2 |1688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6720s|599200 |   252 | 44053k|  73.5 |   467M | 140 |3895 |  20k|  10k|1037k|  1 |1688k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6722s|599300 |   249 | 44061k|  73.5 |   467M | 140 |3895 |  20k|   0 |1037k|  0 |1689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6723s|599400 |   258 | 44070k|  73.5 |   467M | 140 |3895 |  20k|  10k|1038k|  1 |1689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6724s|599500 |   254 | 44079k|  73.5 |   467M | 140 |3895 |  20k|  10k|1038k|  1 |1689k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6726s|599600 |   255 | 44088k|  73.5 |   467M | 140 |3895 |  20k|   0 |1038k|  0 |1690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6727s|599700 |   255 | 44100k|  73.5 |   467M | 140 |3895 |  20k|  10k|1038k|  1 |1690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6728s|599800 |   251 | 44109k|  73.5 |   467M | 140 |3895 |  20k|  10k|1038k|  1 |1690k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6730s|599900 |   255 | 44118k|  73.5 |   467M | 140 |3895 |  20k|  10k|1038k|  2 |1691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6731s|600000 |   252 | 44127k|  73.5 |   467M | 140 |3895 |  20k|   0 |1038k|  0 |1691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6732s|600100 |   253 | 44138k|  73.5 |   467M | 140 |3895 |  20k|   0 |1039k|  0 |1691k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6734s|600200 |   254 | 44146k|  73.5 |   467M | 140 |3895 |  20k|   0 |1039k|  0 |1692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6735s|600300 |   251 | 44155k|  73.5 |   467M | 140 |3895 |  20k|  10k|1039k|  2 |1692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6736s|600400 |   253 | 44163k|  73.5 |   467M | 140 |3895 |  20k|   0 |1039k|  0 |1692k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6737s|600500 |   252 | 44170k|  73.5 |   467M | 140 |3895 |  20k|   0 |1039k|  0 |1693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6739s|600600 |   250 | 44179k|  73.5 |   467M | 140 |3895 |  20k|  10k|1039k|  1 |1693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6740s|600700 |   252 | 44187k|  73.5 |   467M | 140 |3895 |  20k|  10k|1039k|  1 |1693k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6741s|600800 |   249 | 44196k|  73.6 |   467M | 140 |3895 |  20k|  10k|1040k|  1 |1694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6742s|600900 |   249 | 44207k|  73.6 |   467M | 140 |3895 |  20k|  10k|1040k|  1 |1694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6744s|601000 |   251 | 44217k|  73.6 |   467M | 140 |3895 |  20k|  10k|1040k|  1 |1694k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6745s|601100 |   256 | 44225k|  73.6 |   467M | 140 |3895 |  20k|  10k|1040k|  1 |1695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6746s|601200 |   251 | 44233k|  73.6 |   467M | 140 |3895 |  20k|  10k|1040k|  1 |1695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6747s|601300 |   259 | 44243k|  73.6 |   467M | 140 |3895 |  20k|   0 |1040k|  0 |1695k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|601400 |   268 | 44253k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  1 |1696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|601500 |   264 | 44257k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  1 |1696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6750s|601600 |   268 | 44264k|  73.6 |   467M | 140 |3895 |  20k|   0 |1041k|  0 |1696k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6752s|601700 |   262 | 44274k|  73.6 |   467M | 140 |3895 |  20k|   0 |1041k|  0 |1697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6753s|601800 |   259 | 44283k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  1 |1697k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6754s|601900 |   259 | 44290k|  73.6 |   467M | 140 |3895 |  20k|   0 |1041k|  0 |1698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6755s|602000 |   255 | 44298k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  2 |1698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6756s|602100 |   253 | 44304k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  1 |1698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6757s|602200 |   265 | 44310k|  73.6 |   467M | 140 |3895 |  20k|  10k|1041k|  1 |1698k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6758s|602300 |   266 | 44318k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6759s|602400 |   261 | 44323k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1699k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6760s|602500 |   258 | 44331k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  2 |1700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6761s|602600 |   264 | 44339k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6763s|602700 |   256 | 44347k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  2 |1700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6764s|602800 |   261 | 44352k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1700k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6764s|602900 |   263 | 44358k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6765s|603000 |   262 | 44364k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6766s|603100 |   262 | 44372k|  73.6 |   467M | 140 |3895 |  20k|   0 |1042k|  0 |1701k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6768s|603200 |   254 | 44380k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6769s|603300 |   252 | 44388k|  73.6 |   467M | 140 |3895 |  20k|  10k|1042k|  1 |1702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6770s|603400 |   251 | 44395k|  73.6 |   467M | 140 |3895 |  20k|   0 |1042k|  0 |1702k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6771s|603500 |   250 | 44403k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6772s|603600 |   255 | 44411k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6773s|603700 |   255 | 44417k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1703k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6774s|603800 |   259 | 44426k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6775s|603900 |   252 | 44432k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6776s|604000 |   252 | 44438k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1704k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6777s|604100 |   252 | 44445k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6778s|604200 |   252 | 44452k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6779s|604300 |   261 | 44458k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6780s|604400 |   251 | 44463k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1705k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6781s|604500 |   252 | 44469k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6782s|604600 |   260 | 44479k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6783s|604700 |   248 | 44486k|  73.6 |   467M | 140 |3895 |  20k|  10k|1043k|  1 |1706k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6784s|604800 |   253 | 44494k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6785s|604900 |   248 | 44501k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6787s|605000 |   254 | 44509k|  73.6 |   467M | 140 |3895 |  20k|   0 |1043k|  0 |1707k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6788s|605100 |   252 | 44517k|  73.6 |   467M | 140 |3895 |  20k|  10k|1044k|  1 |1708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6789s|605200 |   249 | 44526k|  73.6 |   467M | 140 |3895 |  20k|  10k|1044k|  2 |1708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6790s|605300 |   249 | 44533k|  73.6 |   467M | 140 |3895 |  20k|   0 |1044k|  0 |1708k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6792s|605400 |   258 | 44543k|  73.6 |   467M | 140 |3895 |  20k|  10k|1044k|  1 |1709k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6793s|605500 |   249 | 44554k|  73.6 |   467M | 140 |3895 |  20k|  10k|1044k|  1 |1709k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6794s|605600 |   256 | 44561k|  73.6 |   467M | 140 |3895 |  20k|   0 |1044k|  0 |1710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6795s|605700 |   249 | 44570k|  73.6 |   467M | 140 |3895 |  20k|   0 |1044k|  0 |1710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6796s|605800 |   251 | 44577k|  73.6 |   467M | 140 |3895 |  20k|  10k|1044k|  2 |1710k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6797s|605900 |   249 | 44586k|  73.6 |   467M | 140 |3895 |  20k|   0 |1045k|  0 |1711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6799s|606000 |   247 | 44596k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6800s|606100 |   248 | 44605k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1711k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6802s|606200 |   253 | 44618k|  73.6 |   467M | 140 |3895 |  19k|  10k|1045k|  1 |1712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6803s|606300 |   251 | 44625k|  73.6 |   467M | 140 |3895 |  19k|  10k|1045k|  1 |1712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6804s|606400 |   254 | 44632k|  73.6 |   467M | 140 |3895 |  19k|  10k|1045k|  1 |1712k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6805s|606500 |   255 | 44640k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6806s|606600 |   255 | 44649k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6807s|606700 |   254 | 44654k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1713k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6808s|606800 |   256 | 44658k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6809s|606900 |   252 | 44665k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  1 |1714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6810s|607000 |   253 | 44671k|  73.6 |   467M | 140 |3895 |  20k|   0 |1045k|  0 |1714k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6811s|607100 |   247 | 44677k|  73.6 |   467M | 140 |3895 |  20k|  10k|1045k|  2 |1715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6812s|607200 |   253 | 44685k|  73.6 |   467M | 140 |3895 |  20k|   0 |1045k|  0 |1715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6813s|607300 |   254 | 44694k|  73.6 |   467M | 140 |3895 |  20k|  10k|1046k|  1 |1715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6814s|607400 |   249 | 44702k|  73.6 |   467M | 140 |3895 |  19k|  10k|1046k|  1 |1715k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6815s|607500 |   260 | 44712k|  73.6 |   467M | 140 |3895 |  19k|   0 |1046k|  0 |1716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6818s|607600 |   251 | 44722k|  73.6 |   480M | 140 |3895 |  19k|   0 |1046k|  0 |1716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6819s|607700 |   251 | 44729k|  73.6 |   480M | 140 |3895 |  19k|   0 |1046k|  0 |1716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6820s|607800 |   248 | 44736k|  73.6 |   480M | 140 |3895 |  19k|  10k|1047k|  2 |1716k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6821s|607900 |   246 | 44741k|  73.6 |   480M | 140 |3895 |  19k|   0 |1047k|  0 |1717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6822s|608000 |   249 | 44750k|  73.6 |   480M | 140 |3895 |  20k|  10k|1047k|  1 |1717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6823s|608100 |   247 | 44757k|  73.6 |   480M | 140 |3895 |  20k|  10k|1047k|  1 |1717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6824s|608200 |   248 | 44764k|  73.6 |   480M | 140 |3895 |  20k|  10k|1047k|  1 |1717k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6825s|608300 |   245 | 44772k|  73.6 |   480M | 140 |3895 |  20k|   0 |1047k|  0 |1718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6826s|608400 |   245 | 44781k|  73.6 |   480M | 140 |3895 |  20k|  10k|1047k|  1 |1718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6828s|608500 |   243 | 44789k|  73.6 |   480M | 140 |3895 |  20k|   0 |1047k|  0 |1718k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6829s|608600 |   257 | 44800k|  73.6 |   481M | 140 |3895 |  20k|  10k|1048k|  1 |1719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6831s|608700 |   257 | 44813k|  73.6 |   481M | 140 |3895 |  20k|   0 |1048k|  0 |1719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6832s|608800 |   254 | 44822k|  73.6 |   481M | 140 |3895 |  20k|  10k|1049k|  1 |1719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6834s|608900 |   259 | 44833k|  73.6 |   481M | 140 |3895 |  19k|  10k|1049k|  1 |1719k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6835s|609000 |   261 | 44842k|  73.6 |   481M | 140 |3895 |  19k|   0 |1049k|  0 |1720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6837s|609100 |   259 | 44853k|  73.6 |   481M | 140 |3895 |  19k|  10k|1050k|  1 |1720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6838s|609200 |   265 | 44864k|  73.6 |   481M | 140 |3895 |  19k|  10k|1050k|  2 |1720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6839s|609300 |   276 | 44871k|  73.6 |   481M | 140 |3895 |  19k|  10k|1050k|  2 |1720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6840s|609400 |   273 | 44877k|  73.6 |   481M | 140 |3895 |  20k|   0 |1050k|  0 |1720k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6841s|609500 |   274 | 44885k|  73.6 |   481M | 140 |3895 |  20k|   0 |1051k|  0 |1721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6843s|609600 |   273 | 44894k|  73.6 |   481M | 140 |3895 |  20k|  10k|1051k|  2 |1721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6844s|609700 |   266 | 44900k|  73.6 |   481M | 140 |3895 |  20k|   0 |1052k|  0 |1721k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6845s|609800 |   268 | 44908k|  73.6 |   481M | 140 |3895 |  20k|   0 |1052k|  0 |1722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6846s|609900 |   270 | 44916k|  73.6 |   482M | 140 |3895 |  20k|  10k|1052k|  1 |1722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6848s|610000 |   278 | 44923k|  73.6 |   482M | 140 |3895 |  20k|  10k|1053k|  2 |1722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6849s|610100 |   281 | 44932k|  73.6 |   482M | 140 |3895 |  20k|  10k|1053k|  1 |1722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6850s|610200 |   274 | 44938k|  73.6 |   482M | 140 |3895 |  20k|   0 |1053k|  0 |1722k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6851s|610300 |   276 | 44947k|  73.6 |   482M | 140 |3895 |  20k|  10k|1053k|  1 |1723k|  19 | 0.000000e+00 |      --      |    Inf | unknown
