FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4415s| 32800 |  4997 |  6241k| 190.0 |   301M | 176 |3472 |5312 |4716 |7938 |  1 |  17k|8401 |-1.126359e+02 |-9.600000e+01 |  17.33%|  13.27%
 4426s| 32900 |  5001 |  6254k| 189.8 |   301M | 176 |3472 |5281 |4737 |7962 |  0 |  17k|8418 |-1.126359e+02 |-9.600000e+01 |  17.33%|  13.35%
 4437s| 33000 |  5015 |  6269k| 189.7 |   301M | 176 |3472 |5301 |4728 |7974 |  0 |  17k|8449 |-1.126203e+02 |-9.600000e+01 |  17.31%|  13.37%
 4441s| 33100 |  5015 |  6274k| 189.3 |   301M | 176 |3472 |5319 |4732 |7979 |  2 |  17k|8449 |-1.126203e+02 |-9.600000e+01 |  17.31%|  13.37%
 4456s| 33200 |  5033 |  6296k| 189.4 |   301M | 176 |3472 |5290 |4694 |8020 |  2 |  17k|8482 |-1.125727e+02 |-9.600000e+01 |  17.26%|  13.39%
 4468s| 33300 |  5038 |  6310k| 189.2 |   302M | 176 |3472 |5290 |4725 |8049 |  1 |  17k|8502 |-1.125727e+02 |-9.600000e+01 |  17.26%|  13.48%
 4475s| 33400 |  5046 |  6321k| 189.0 |   302M | 176 |3472 |5297 |4736 |8064 |  2 |  17k|8508 |-1.125727e+02 |-9.600000e+01 |  17.26%|  13.49%
 4484s| 33500 |  5054 |  6330k| 188.7 |   302M | 176 |3472 |5347 |4737 |8068 |  1 |  17k|8541 |-1.125727e+02 |-9.600000e+01 |  17.26%|  13.50%
 4493s| 33600 |  5061 |  6342k| 188.5 |   302M | 176 |3472 |5329 |4736 |8102 |  1 |  18k|8547 |-1.125727e+02 |-9.600000e+01 |  17.26%|  13.54%
 4507s| 33700 |  5071 |  6357k| 188.4 |   302M | 176 |3472 |5398 |4756 |8142 |  7 |  18k|8579 |-1.125704e+02 |-9.600000e+01 |  17.26%|  13.56%
 4517s| 33800 |  5075 |  6369k| 188.2 |   302M | 176 |3472 |5466 |4719 |8155 |  1 |  18k|8615 |-1.125704e+02 |-9.600000e+01 |  17.26%|  13.58%
 4529s| 33900 |  5087 |  6386k| 188.1 |   305M | 176 |3472 |5457 |4708 |8201 |  1 |  18k|8623 |-1.125667e+02 |-9.600000e+01 |  17.26%|  13.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4543s| 34000 |  5099 |  6405k| 188.2 |   307M | 176 |3472 |5390 |4736 |8234 |  2 |  18k|8645 |-1.125576e+02 |-9.600000e+01 |  17.25%|  13.61%
 4555s| 34100 |  5107 |  6419k| 188.0 |   307M | 176 |3472 |5349 |4734 |8259 |  1 |  18k|8666 |-1.125492e+02 |-9.600000e+01 |  17.24%|  13.64%
 4567s| 34200 |  5117 |  6436k| 188.0 |   307M | 176 |3472 |5419 |4710 |8276 |  3 |  18k|8706 |-1.125425e+02 |-9.600000e+01 |  17.23%|  13.68%
 4576s| 34300 |  5123 |  6449k| 187.8 |   307M | 176 |3472 |5536 |4739 |8290 |  0 |  18k|8746 |-1.125425e+02 |-9.600000e+01 |  17.23%|  13.68%
 4589s| 34400 |  5135 |  6463k| 187.7 |   307M | 176 |3472 |5594 |4735 |8305 |  0 |  18k|8794 |-1.125394e+02 |-9.600000e+01 |  17.23%|  13.73%
 4597s| 34500 |  5139 |  6474k| 187.4 |   307M | 176 |3472 |5573 |4722 |8321 |  0 |  18k|8794 |-1.125331e+02 |-9.600000e+01 |  17.22%|  13.75%
 4607s| 34600 |  5147 |  6484k| 187.2 |   307M | 176 |3472 |5531 |4727 |8351 |  0 |  18k|8828 |-1.125331e+02 |-9.600000e+01 |  17.22%|  13.76%
 4614s| 34700 |  5155 |  6494k| 186.9 |   307M | 176 |3472 |5528 |4732 |8359 |  1 |  18k|8828 |-1.125245e+02 |-9.600000e+01 |  17.21%|  13.77%
 4624s| 34800 |  5163 |  6510k| 186.8 |   307M | 176 |3472 |5584 |4744 |8377 |  0 |  18k|8851 |-1.125216e+02 |-9.600000e+01 |  17.21%|  13.78%
 4633s| 34900 |  5164 |  6520k| 186.6 |   308M | 176 |3472 |5479 |4730 |8384 |  1 |  18k|8870 |-1.125132e+02 |-9.600000e+01 |  17.20%|  13.81%
 4645s| 35000 |  5172 |  6535k| 186.5 |   308M | 176 |3472 |5493 |4714 |8419 |  0 |  19k|8899 |-1.125091e+02 |-9.600000e+01 |  17.20%|  13.83%
 4654s| 35100 |  5178 |  6547k| 186.3 |   308M | 176 |3472 |5451 |4722 |8443 |  2 |  19k|8911 |-1.125091e+02 |-9.600000e+01 |  17.20%|  13.91%
 4668s| 35200 |  5184 |  6564k| 186.3 |   308M | 176 |3472 |5461 |4732 |8462 |  1 |  19k|8944 |-1.125074e+02 |-9.600000e+01 |  17.20%|  13.93%
 4675s| 35300 |  5188 |  6574k| 186.0 |   308M | 176 |3472 |5556 |4727 |8473 |  0 |  19k|8960 |-1.125074e+02 |-9.600000e+01 |  17.20%|  13.94%
 4683s| 35400 |  5198 |  6587k| 185.8 |   308M | 176 |3472 |5487 |4730 |8486 |  0 |  19k|8973 |-1.125007e+02 |-9.600000e+01 |  17.19%|  13.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4695s| 35500 |  5204 |  6602k| 185.8 |   308M | 176 |3472 |5496 |4726 |8519 |  2 |  19k|9020 |-1.124885e+02 |-9.600000e+01 |  17.18%|  14.00%
 4702s| 35600 |  5206 |  6611k| 185.5 |   308M | 176 |3472 |5623 |4722 |8527 |  6 |  19k|9063 |-1.124707e+02 |-9.600000e+01 |  17.16%|  14.00%
 4713s| 35700 |  5214 |  6626k| 185.4 |   308M | 176 |3472 |5574 |4735 |8535 |  0 |  19k|9091 |-1.124551e+02 |-9.600000e+01 |  17.14%|  14.01%
 4722s| 35800 |  5222 |  6638k| 185.2 |   308M | 176 |3472 |5565 |4734 |8557 |  0 |  19k|9106 |-1.124441e+02 |-9.600000e+01 |  17.13%|  14.02%
 4730s| 35900 |  5227 |  6646k| 184.9 |   308M | 176 |3472 |5598 |4727 |8566 |  2 |  19k|9132 |-1.124441e+02 |-9.600000e+01 |  17.13%|  14.08%
 4745s| 36000 |  5237 |  6665k| 184.9 |   308M | 176 |3472 |5575 |4708 |8612 |  2 |  19k|9172 |-1.124413e+02 |-9.600000e+01 |  17.13%|  14.12%
 4756s| 36100 |  5245 |  6681k| 184.8 |   308M | 176 |3472 |5551 |4742 |8632 |  0 |  19k|9196 |-1.124403e+02 |-9.600000e+01 |  17.13%|  14.14%
 4770s| 36200 |  5253 |  6696k| 184.8 |   309M | 176 |3472 |5601 |4690 |8675 |  1 |  20k|9255 |-1.124398e+02 |-9.600000e+01 |  17.12%|  14.19%
 4777s| 36300 |  5251 |  6704k| 184.5 |   309M | 176 |3472 |5588 |4731 |8682 |  2 |  20k|9273 |-1.124398e+02 |-9.600000e+01 |  17.12%|  14.22%
 4786s| 36400 |  5255 |  6716k| 184.3 |   310M | 176 |3472 |5581 |4724 |8700 |  0 |  20k|9291 |-1.124398e+02 |-9.600000e+01 |  17.12%|  14.23%
 4798s| 36500 |  5263 |  6732k| 184.2 |   310M | 176 |3472 |5551 |4707 |8724 |  2 |  20k|9312 |-1.124382e+02 |-9.600000e+01 |  17.12%|  14.24%
 4809s| 36600 |  5270 |  6744k| 184.0 |   310M | 176 |3472 |5508 |4711 |8751 |  0 |  20k|9339 |-1.124382e+02 |-9.600000e+01 |  17.12%|  14.25%
 4822s| 36700 |  5280 |  6761k| 184.0 |   311M | 176 |3472 |5496 |4734 |8774 |  0 |  20k|9362 |-1.124231e+02 |-9.600000e+01 |  17.11%|  14.26%
 4828s| 36800 |  5280 |  6767k| 183.7 |   311M | 176 |3472 |5569 |4743 |8785 |  1 |  20k|9387 |-1.124231e+02 |-9.600000e+01 |  17.11%|  14.26%
 4839s| 36900 |  5290 |  6781k| 183.5 |   311M | 176 |3472 |5543 |4733 |8821 |  1 |  20k|9408 |-1.124231e+02 |-9.600000e+01 |  17.11%|  14.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4848s| 37000 |  5301 |  6794k| 183.4 |   311M | 176 |3472 |5495 |4752 |8829 |  1 |  20k|9435 |-1.124179e+02 |-9.600000e+01 |  17.10%|  14.28%
 4858s| 37100 |  5308 |  6807k| 183.2 |   311M | 176 |3472 |5495 |4726 |8840 |  2 |  20k|9453 |-1.124179e+02 |-9.600000e+01 |  17.10%|  14.30%
 4866s| 37200 |  5318 |  6821k| 183.1 |   311M | 176 |3472 |5491 |4743 |8851 |  1 |  20k|9457 |-1.123982e+02 |-9.600000e+01 |  17.08%|  14.30%
 4875s| 37300 |  5318 |  6831k| 182.9 |   311M | 176 |3472 |5578 |4740 |8874 |  0 |  20k|9510 |-1.123926e+02 |-9.600000e+01 |  17.08%|  14.31%
 4887s| 37400 |  5327 |  6848k| 182.9 |   311M | 176 |3472 |5522 |4732 |8891 |  0 |  20k|9534 |-1.123754e+02 |-9.600000e+01 |  17.06%|  14.35%
 4892s| 37500 |  5331 |  6855k| 182.6 |   311M | 176 |3472 |5609 |4712 |8893 |  0 |  20k|9560 |-1.123754e+02 |-9.600000e+01 |  17.06%|  14.36%
 4904s| 37600 |  5339 |  6871k| 182.5 |   311M | 176 |3472 |5608 |4736 |8905 |  2 |  20k|9601 |-1.123553e+02 |-9.600000e+01 |  17.04%|  14.38%
 4913s| 37700 |  5339 |  6879k| 182.2 |   311M | 176 |3472 |5592 |4733 |8915 |  0 |  20k|9626 |-1.123553e+02 |-9.600000e+01 |  17.04%|  14.38%
 4919s| 37800 |  5347 |  6890k| 182.1 |   311M | 176 |3472 |5544 |4734 |8932 |  2 |  20k|9626 |-1.123512e+02 |-9.600000e+01 |  17.03%|  14.39%
 4929s| 37900 |  5353 |  6905k| 182.0 |   311M | 176 |3472 |5587 |4728 |8945 |  1 |  20k|9648 |-1.123509e+02 |-9.600000e+01 |  17.03%|  14.41%
 4936s| 38000 |  5361 |  6915k| 181.8 |   311M | 176 |3472 |5566 |4735 |8957 |  0 |  20k|9674 |-1.123509e+02 |-9.600000e+01 |  17.03%|  14.42%
 4950s| 38100 |  5369 |  6930k| 181.7 |   311M | 176 |3472 |5611 |4738 |8991 |  2 |  21k|9716 |-1.123462e+02 |-9.600000e+01 |  17.03%|  14.45%
 4957s| 38200 |  5377 |  6942k| 181.5 |   311M | 176 |3472 |5600 |4732 |8997 |  0 |  21k|9729 |-1.123449e+02 |-9.600000e+01 |  17.03%|  14.46%
 4967s| 38300 |  5385 |  6954k| 181.4 |   311M | 176 |3472 |5598 |4697 |9008 |  1 |  21k|9755 |-1.123302e+02 |-9.600000e+01 |  17.01%|  14.46%
 4978s| 38400 |  5397 |  6970k| 181.3 |   312M | 176 |3472 |5573 |4741 |9020 |  2 |  21k|9780 |-1.123104e+02 |-9.600000e+01 |  16.99%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4991s| 38500 |  5411 |  6987k| 181.3 |   312M | 176 |3472 |5511 |4682 |9050 |  3 |  21k|9799 |-1.123076e+02 |-9.600000e+01 |  16.99%|  14.50%
 4998s| 38600 |  5415 |  6998k| 181.1 |   312M | 176 |3472 |5493 |4735 |9068 |  2 |  21k|9799 |-1.123076e+02 |-9.600000e+01 |  16.99%|  14.56%
 5004s| 38700 |  5415 |  7004k| 180.8 |   312M | 176 |3472 |5509 |4730 |9076 |  0 |  21k|9830 |-1.123076e+02 |-9.600000e+01 |  16.99%|  14.57%
 5015s| 38800 |  5419 |  7016k| 180.6 |   312M | 176 |3472 |5494 |4693 |9097 |  0 |  21k|9858 |-1.123000e+02 |-9.600000e+01 |  16.98%|  14.59%
 5023s| 38900 |  5425 |  7031k| 180.5 |   312M | 176 |3472 |5466 |4730 |9110 |  0 |  21k|9858 |-1.123000e+02 |-9.600000e+01 |  16.98%|  14.62%
 5031s| 39000 |  5425 |  7039k| 180.3 |   312M | 176 |3472 |5625 |4746 |9129 |  0 |  21k|9916 |-1.123000e+02 |-9.600000e+01 |  16.98%|  14.63%
 5039s| 39100 |  5431 |  7048k| 180.1 |   312M | 176 |3472 |5607 |4732 |9145 |  0 |  21k|9935 |-1.123000e+02 |-9.600000e+01 |  16.98%|  14.64%
 5053s| 39200 |  5447 |  7070k| 180.1 |   313M | 176 |3472 |5602 |4745 |9163 |  0 |  21k|9956 |-1.122832e+02 |-9.600000e+01 |  16.96%|  14.66%
 5065s| 39300 |  5461 |  7087k| 180.1 |   313M | 176 |3472 |5542 |   0 |9167 |  0 |  21k|  10k|-1.122670e+02 |-9.600000e+01 |  16.94%|  14.66%
 5071s| 39400 |  5467 |  7096k| 179.9 |   313M | 176 |3472 |5518 |4723 |9180 |  1 |  21k|  10k|-1.122670e+02 |-9.600000e+01 |  16.94%|  14.68%
 5084s| 39500 |  5474 |  7111k| 179.8 |   313M | 176 |3472 |5413 |4736 |9199 |  1 |  21k|  10k|-1.122506e+02 |-9.600000e+01 |  16.93%|  14.77%
 5094s| 39600 |  5488 |  7127k| 179.8 |   313M | 176 |3472 |5384 |4738 |9212 |  2 |  21k|  10k|-1.122436e+02 |-9.600000e+01 |  16.92%|  14.78%
 5102s| 39700 |  5496 |  7139k| 179.6 |   313M | 176 |3472 |5395 |4728 |9224 |  0 |  21k|  10k|-1.122313e+02 |-9.600000e+01 |  16.91%|  14.78%
 5109s| 39800 |  5506 |  7149k| 179.4 |   313M | 176 |3472 |5361 |4737 |9227 |  1 |  21k|  10k|-1.122313e+02 |-9.600000e+01 |  16.91%|  14.81%
 5116s| 39900 |  5512 |  7158k| 179.2 |   313M | 176 |3472 |5355 |4729 |9242 |  1 |  21k|  10k|-1.122313e+02 |-9.600000e+01 |  16.91%|  14.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5124s| 40000 |  5520 |  7167k| 179.0 |   313M | 176 |3472 |5359 |4726 |9254 |  2 |  21k|  10k|-1.122313e+02 |-9.600000e+01 |  16.91%|  14.82%
 5134s| 40100 |  5528 |  7181k| 178.9 |   314M | 176 |3472 |5416 |4727 |9258 |  2 |  21k|  10k|-1.122274e+02 |-9.600000e+01 |  16.90%|  14.83%
 5143s| 40200 |  5536 |  7192k| 178.7 |   314M | 176 |3472 |5427 |4732 |9274 |  1 |  21k|  10k|-1.122180e+02 |-9.600000e+01 |  16.89%|  14.84%
 5152s| 40300 |  5542 |  7202k| 178.5 |   314M | 176 |3472 |5452 |4725 |9288 |  1 |  22k|  10k|-1.122180e+02 |-9.600000e+01 |  16.89%|  14.87%
 5159s| 40400 |  5551 |  7212k| 178.3 |   314M | 176 |3472 |5441 |4732 |9298 |  1 |  22k|  10k|-1.122152e+02 |-9.600000e+01 |  16.89%|  14.88%
 5174s| 40500 |  5561 |  7230k| 178.3 |   314M | 176 |3472 |5469 |4728 |9328 |  1 |  22k|  10k|-1.122082e+02 |-9.600000e+01 |  16.88%|  14.92%
 5183s| 40600 |  5564 |  7241k| 178.2 |   314M | 176 |3472 |5477 |4727 |9346 |  0 |  22k|  10k|-1.122082e+02 |-9.600000e+01 |  16.88%|  14.94%
 5198s| 40700 |  5580 |  7259k| 178.2 |   314M | 176 |3472 |5568 |4734 |9369 |  0 |  22k|  10k|-1.122006e+02 |-9.600000e+01 |  16.88%|  14.95%
 5207s| 40800 |  5588 |  7271k| 178.0 |   314M | 176 |3472 |5511 |4706 |9397 |  3 |  22k|  10k|-1.122006e+02 |-9.600000e+01 |  16.88%|  14.96%
 5217s| 40900 |  5596 |  7282k| 177.8 |   314M | 176 |3472 |5486 |4734 |9405 |  0 |  22k|  10k|-1.122006e+02 |-9.600000e+01 |  16.88%|  14.98%
 5224s| 41000 |  5606 |  7293k| 177.7 |   314M | 176 |3472 |5508 |4729 |9416 |  0 |  22k|  10k|-1.122005e+02 |-9.600000e+01 |  16.88%|  14.99%
 5233s| 41100 |  5612 |  7303k| 177.5 |   314M | 176 |3472 |5551 |4728 |9435 |  2 |  22k|  10k|-1.122005e+02 |-9.600000e+01 |  16.88%|  15.00%
 5240s| 41200 |  5616 |  7312k| 177.3 |   314M | 176 |3472 |5550 |4753 |9446 |  2 |  22k|  10k|-1.121995e+02 |-9.600000e+01 |  16.87%|  15.00%
 5250s| 41300 |  5626 |  7324k| 177.1 |   314M | 176 |3472 |5528 |4728 |9469 |  1 |  22k|  10k|-1.121988e+02 |-9.600000e+01 |  16.87%|  15.02%
 5265s| 41400 |  5636 |  7342k| 177.1 |   315M | 176 |3472 |5517 |4730 |9513 |  1 |  22k|  10k|-1.121988e+02 |-9.600000e+01 |  16.87%|  15.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5273s| 41500 |  5642 |  7355k| 177.0 |   315M | 176 |3472 |5537 |4731 |9522 |  0 |  22k|  10k|-1.121988e+02 |-9.600000e+01 |  16.87%|  15.06%
 5285s| 41600 |  5649 |  7368k| 176.9 |   316M | 176 |3472 |5548 |4741 |9542 |  0 |  22k|  10k|-1.121970e+02 |-9.600000e+01 |  16.87%|  15.18%
 5291s| 41700 |  5655 |  7378k| 176.7 |   317M | 176 |3472 |5530 |4730 |9547 |  0 |  22k|  10k|-1.121947e+02 |-9.600000e+01 |  16.87%|  15.19%
 5300s| 41800 |  5665 |  7391k| 176.6 |   317M | 176 |3472 |5511 |4730 |9563 |  0 |  22k|  10k|-1.121905e+02 |-9.600000e+01 |  16.87%|  15.19%
 5308s| 41900 |  5672 |  7401k| 176.4 |   317M | 176 |3472 |5540 |4743 |9581 |  2 |  22k|  10k|-1.121905e+02 |-9.600000e+01 |  16.87%|  15.20%
 5316s| 42000 |  5678 |  7411k| 176.3 |   317M | 176 |3472 |5536 |4735 |9592 |  2 |  22k|  10k|-1.121905e+02 |-9.600000e+01 |  16.87%|  15.22%
 5326s| 42100 |  5679 |  7424k| 176.2 |   317M | 176 |3472 |5611 |4716 |9608 |  0 |  22k|  10k|-1.121905e+02 |-9.600000e+01 |  16.87%|  15.28%
 5338s| 42200 |  5691 |  7440k| 176.1 |   318M | 176 |3472 |5571 |4731 |9635 |  0 |  22k|  10k|-1.121826e+02 |-9.600000e+01 |  16.86%|  15.34%
 5349s| 42300 |  5697 |  7455k| 176.1 |   318M | 176 |3472 |5581 |4731 |9663 |  0 |  23k|  10k|-1.121657e+02 |-9.600000e+01 |  16.84%|  15.36%
 5361s| 42400 |  5709 |  7468k| 175.9 |   318M | 176 |3472 |5549 |4753 |9687 |  2 |  23k|  10k|-1.121657e+02 |-9.600000e+01 |  16.84%|  15.37%
 5370s| 42500 |  5717 |  7480k| 175.8 |   318M | 176 |3472 |5540 |4738 |9710 |  0 |  23k|  10k|-1.121657e+02 |-9.600000e+01 |  16.84%|  15.39%
 5377s| 42600 |  5725 |  7489k| 175.6 |   318M | 176 |3472 |5538 |4733 |9722 |  0 |  23k|  10k|-1.121657e+02 |-9.600000e+01 |  16.84%|  15.39%
 5384s| 42700 |  5727 |  7497k| 175.4 |   319M | 176 |3472 |5539 |4732 |9739 |  4 |  23k|  10k|-1.121657e+02 |-9.600000e+01 |  16.84%|  15.44%
 5398s| 42800 |  5732 |  7514k| 175.4 |   319M | 176 |3472 |5630 |4722 |9746 |  2 |  23k|  10k|-1.121567e+02 |-9.600000e+01 |  16.83%|  15.46%
 5409s| 42900 |  5746 |  7530k| 175.3 |   319M | 176 |3472 |5639 |4739 |9759 |  0 |  23k|  10k|-1.121555e+02 |-9.600000e+01 |  16.83%|  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5415s| 43000 |  5753 |  7539k| 175.1 |   319M | 176 |3472 |5624 |4737 |9765 |  0 |  23k|  10k|-1.121555e+02 |-9.600000e+01 |  16.83%|  15.50%
 5423s| 43100 |  5755 |  7547k| 174.9 |   319M | 176 |3472 |5654 |4728 |9786 |  0 |  23k|  10k|-1.121555e+02 |-9.600000e+01 |  16.83%|  15.52%
 5435s| 43200 |  5771 |  7563k| 174.9 |   319M | 176 |3472 |5652 |4731 |9798 |  1 |  23k|  10k|-1.121536e+02 |-9.600000e+01 |  16.83%|  15.53%
 5449s| 43300 |  5781 |  7579k| 174.9 |   319M | 176 |3472 |5863 |4742 |9824 |  2 |  23k|  10k|-1.121529e+02 |-9.600000e+01 |  16.83%|  15.56%
 5456s| 43400 |  5779 |  7589k| 174.7 |   319M | 176 |3472 |5824 |4690 |9841 |  0 |  23k|  10k|-1.121529e+02 |-9.600000e+01 |  16.83%|  15.59%
 5467s| 43500 |  5789 |  7603k| 174.6 |   319M | 176 |3472 |5821 |4734 |9845 |  1 |  23k|  10k|-1.121529e+02 |-9.600000e+01 |  16.83%|  15.61%
 5478s| 43600 |  5797 |  7617k| 174.5 |   319M | 176 |3472 |5852 |4728 |9878 |  0 |  24k|  10k|-1.121363e+02 |-9.600000e+01 |  16.81%|  16.06%
 5490s| 43700 |  5807 |  7630k| 174.4 |   320M | 176 |3472 |5794 |4749 |9910 |  2 |  24k|  11k|-1.121363e+02 |-9.600000e+01 |  16.81%|  16.07%
 5497s| 43800 |  5813 |  7640k| 174.2 |   320M | 176 |3472 |5776 |4713 |9918 |  0 |  24k|  11k|-1.121363e+02 |-9.600000e+01 |  16.81%|  16.09%
 5504s| 43900 |  5817 |  7649k| 174.1 |   320M | 176 |3472 |5702 |4709 |9949 |  0 |  24k|  11k|-1.121363e+02 |-9.600000e+01 |  16.81%|  16.11%
 5513s| 44000 |  5815 |  7661k| 173.9 |   320M | 176 |3472 |5755 |4739 |9960 |  1 |  24k|  11k|-1.121302e+02 |-9.600000e+01 |  16.80%|  16.15%
 5530s| 44100 |  5827 |  7681k| 174.0 |   320M | 176 |3472 |5664 |4732 |9987 |  1 |  24k|  11k|-1.121227e+02 |-9.600000e+01 |  16.79%|  16.24%
 5541s| 44200 |  5837 |  7697k| 174.0 |   320M | 176 |3472 |5604 |4745 |  10k|  0 |  24k|  11k|-1.121169e+02 |-9.600000e+01 |  16.79%|  16.24%
 5554s| 44300 |  5847 |  7714k| 174.0 |   320M | 176 |3472 |5787 |4706 |  10k|  0 |  24k|  11k|-1.121158e+02 |-9.600000e+01 |  16.79%|  16.26%
 5567s| 44400 |  5859 |  7732k| 174.0 |   321M | 176 |3472 |5656 |4724 |  10k|  2 |  24k|  11k|-1.121004e+02 |-9.600000e+01 |  16.77%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5577s| 44500 |  5861 |  7743k| 173.8 |   321M | 176 |3472 |5621 |4735 |  10k|  0 |  24k|  11k|-1.121004e+02 |-9.600000e+01 |  16.77%|  16.30%
 5594s| 44600 |  5881 |  7767k| 174.0 |   321M | 176 |3472 |5568 |4724 |  10k|  2 |  24k|  11k|-1.120940e+02 |-9.600000e+01 |  16.76%|  16.32%
 5602s| 44700 |  5887 |  7778k| 173.8 |   321M | 176 |3472 |5537 |4716 |  10k|  0 |  24k|  11k|-1.120929e+02 |-9.600000e+01 |  16.76%|  16.36%
 5611s| 44800 |  5893 |  7787k| 173.6 |   321M | 176 |3472 |5678 |4730 |  10k|  1 |  25k|  11k|-1.120929e+02 |-9.600000e+01 |  16.76%|  16.39%
 5620s| 44900 |  5903 |  7799k| 173.5 |   321M | 176 |3472 |5632 |4737 |  10k|  0 |  25k|  11k|-1.120851e+02 |-9.600000e+01 |  16.76%|  16.40%
 5632s| 45000 |  5915 |  7814k| 173.5 |   321M | 176 |3472 |5630 |4751 |  10k|  1 |  25k|  11k|-1.120787e+02 |-9.600000e+01 |  16.75%|  16.40%
 5639s| 45100 |  5923 |  7824k| 173.3 |   323M | 176 |3472 |5599 |4733 |  10k|  3 |  25k|  11k|-1.120787e+02 |-9.600000e+01 |  16.75%|  16.41%
 5649s| 45200 |  5931 |  7839k| 173.3 |   323M | 176 |3472 |5551 |4740 |  10k|  2 |  25k|  11k|-1.120773e+02 |-9.600000e+01 |  16.75%|  16.46%
