FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686657319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3777s|881500 |372240 | 16757k|  19.0 |  2078M | 168 |3606 |2487 |1643 | 248k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3777s|881600 |372276 | 16760k|  19.0 |  2078M | 168 |3606 |2488 |1640 | 248k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3778s|881700 |372304 | 16763k|  19.0 |  2078M | 168 |3606 |2512 |1647 | 248k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3778s|881800 |372352 | 16765k|  19.0 |  2079M | 168 |3606 |2501 |1642 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3779s|881900 |372380 | 16767k|  19.0 |  2080M | 168 |3606 |2510 |1649 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3780s|882000 |372408 | 16768k|  19.0 |  2080M | 168 |3606 |2508 |1648 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3780s|882100 |372440 | 16772k|  19.0 |  2080M | 168 |3606 |2515 |1647 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3781s|882200 |372472 | 16774k|  19.0 |  2081M | 168 |3606 |2515 |1648 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3781s|882300 |372502 | 16776k|  19.0 |  2081M | 168 |3606 |2517 |1654 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3782s|882400 |372518 | 16778k|  19.0 |  2081M | 168 |3606 |2520 |1648 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3782s|882500 |372550 | 16780k|  19.0 |  2081M | 168 |3606 |2513 |1656 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3782s|882600 |372600 | 16781k|  19.0 |  2081M | 168 |3606 |2513 |1642 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3783s|882700 |372634 | 16781k|  19.0 |  2081M | 168 |3606 |2513 |1645 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3783s|882800 |372676 | 16782k|  19.0 |  2081M | 168 |3606 |2510 |1639 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3783s|882900 |372716 | 16784k|  19.0 |  2082M | 168 |3606 |2509 |1640 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3784s|883000 |372764 | 16787k|  19.0 |  2082M | 168 |3606 |2510 |1640 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3784s|883100 |372817 | 16789k|  19.0 |  2082M | 168 |3606 |2517 |1643 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3785s|883200 |372860 | 16791k|  19.0 |  2082M | 168 |3606 |2524 |1649 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3785s|883300 |372886 | 16796k|  19.0 |  2082M | 168 |3606 |2524 |1641 | 249k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3786s|883400 |372924 | 16798k|  19.0 |  2082M | 168 |3606 |2537 |1647 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3786s|883500 |372958 | 16799k|  19.0 |  2082M | 168 |3606 |2542 |1646 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3787s|883600 |373001 | 16802k|  19.0 |  2082M | 168 |3606 |2538 |1649 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3788s|883700 |373057 | 16806k|  19.0 |  2082M | 168 |3606 |2552 |1645 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3788s|883800 |373113 | 16809k|  19.0 |  2083M | 168 |3606 |2549 |1653 | 249k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3789s|883900 |373161 | 16812k|  19.0 |  2083M | 168 |3606 |2548 |1644 | 249k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3789s|884000 |373219 | 16814k|  19.0 |  2083M | 168 |3606 |2547 |1648 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3790s|884100 |373281 | 16816k|  19.0 |  2084M | 168 |3606 |2555 |1639 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3790s|884200 |373323 | 16817k|  19.0 |  2084M | 168 |3606 |2550 |1638 | 249k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3791s|884300 |373371 | 16820k|  19.0 |  2084M | 168 |3606 |2544 |1649 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3791s|884400 |373401 | 16821k|  19.0 |  2084M | 168 |3606 |2544 |1645 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3791s|884500 |373453 | 16823k|  19.0 |  2084M | 168 |3606 |2540 |1645 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3792s|884600 |373485 | 16824k|  19.0 |  2084M | 168 |3606 |2534 |1651 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3792s|884700 |373541 | 16825k|  19.0 |  2084M | 168 |3606 |2535 |1637 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3793s|884800 |373589 | 16827k|  19.0 |  2084M | 168 |3606 |2527 |1636 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3793s|884900 |373645 | 16830k|  19.0 |  2084M | 168 |3606 |2532 |1657 | 250k|  3 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3794s|885000 |373695 | 16833k|  19.0 |  2084M | 168 |3606 |2533 |1636 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3794s|885100 |373725 | 16835k|  19.0 |  2084M | 168 |3606 |2528 |1648 | 250k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3795s|885200 |373755 | 16836k|  19.0 |  2084M | 168 |3606 |2526 |1655 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3795s|885300 |373793 | 16837k|  19.0 |  2085M | 168 |3606 |2527 |1648 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3796s|885400 |373830 | 16839k|  19.0 |  2085M | 168 |3606 |2527 |1642 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3796s|885500 |373848 | 16841k|  19.0 |  2085M | 168 |3606 |2560 |1637 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3797s|885600 |373890 | 16842k|  19.0 |  2086M | 168 |3606 |2572 |1639 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3797s|885700 |373932 | 16845k|  19.0 |  2086M | 168 |3606 |2561 |1653 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3798s|885800 |373966 | 16849k|  19.0 |  2086M | 168 |3606 |2560 |1637 | 250k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3798s|885900 |374028 | 16851k|  19.0 |  2086M | 168 |3606 |2568 |1642 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3799s|886000 |374076 | 16852k|  19.0 |  2086M | 168 |3606 |2567 |1651 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3799s|886100 |374112 | 16853k|  19.0 |  2086M | 168 |3606 |2560 |1649 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3799s|886200 |374162 | 16854k|  19.0 |  2087M | 168 |3606 |2554 |1637 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3800s|886300 |374220 | 16856k|  19.0 |  2087M | 168 |3606 |2549 |1633 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3801s|886400 |374290 | 16859k|  19.0 |  2087M | 168 |3606 |2555 |1644 | 250k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3801s|886500 |374328 | 16861k|  19.0 |  2087M | 168 |3606 |2554 |1642 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3801s|886600 |374346 | 16864k|  19.0 |  2087M | 168 |3606 |2556 |1643 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3802s|886700 |374384 | 16866k|  19.0 |  2087M | 168 |3606 |2551 |1642 | 250k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3802s|886800 |374420 | 16868k|  19.0 |  2087M | 168 |3606 |2545 |1635 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3803s|886900 |374486 | 16871k|  19.0 |  2087M | 168 |3606 |2546 |1646 | 250k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3803s|887000 |374524 | 16872k|  19.0 |  2087M | 168 |3606 |2541 |1643 | 251k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3804s|887100 |374552 | 16874k|  19.0 |  2087M | 168 |3606 |2539 |1642 | 251k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3804s|887200 |374598 | 16876k|  19.0 |  2087M | 168 |3606 |2536 |1637 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3805s|887300 |374638 | 16878k|  19.0 |  2087M | 168 |3606 |2536 |1645 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3805s|887400 |374688 | 16880k|  19.0 |  2087M | 168 |3606 |2530 |1635 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3806s|887500 |374728 | 16882k|  19.0 |  2087M | 168 |3606 |2534 |1654 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3806s|887600 |374776 | 16885k|  19.0 |  2088M | 168 |3606 |2531 |1641 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3807s|887700 |374820 | 16886k|  19.0 |  2088M | 168 |3606 |2525 |1666 | 251k|  3 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3807s|887800 |374846 | 16887k|  19.0 |  2088M | 168 |3606 |2521 |1644 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3808s|887900 |374910 | 16888k|  19.0 |  2088M | 168 |3606 |2521 |1643 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3808s|888000 |374948 | 16890k|  19.0 |  2088M | 168 |3606 |2526 |1644 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3809s|888100 |374982 | 16892k|  19.0 |  2088M | 168 |3606 |2529 |1644 | 251k|  4 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3809s|888200 |375008 | 16893k|  19.0 |  2088M | 168 |3606 |2531 |1653 | 251k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.11%
 3809s|888300 |375044 | 16895k|  19.0 |  2089M | 168 |3606 |2534 |1643 | 251k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3810s|888400 |375091 | 16898k|  19.0 |  2089M | 168 |3606 |2539 |1647 | 251k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3811s|888500 |375127 | 16899k|  19.0 |  2090M | 168 |3606 |2535 |1632 | 251k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3811s|888600 |375165 | 16902k|  19.0 |  2090M | 168 |3606 |2545 |1640 | 251k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3812s|888700 |375203 | 16903k|  19.0 |  2090M | 168 |3606 |2550 |1645 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3812s|888800 |375249 | 16905k|  19.0 |  2090M | 168 |3606 |2549 |1644 | 251k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3813s|888900 |375319 | 16907k|  19.0 |  2090M | 168 |3606 |2554 |1641 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3813s|889000 |375365 | 16909k|  19.0 |  2090M | 168 |3606 |2563 |1638 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3814s|889100 |375398 | 16911k|  19.0 |  2090M | 168 |3606 |2605 |1645 | 251k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3814s|889200 |375436 | 16913k|  19.0 |  2090M | 168 |3606 |2604 |1648 | 251k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3815s|889300 |375492 | 16916k|  19.0 |  2090M | 168 |3606 |2619 |1645 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3815s|889400 |375572 | 16919k|  19.0 |  2090M | 168 |3606 |2629 |1651 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3816s|889500 |375588 | 16921k|  19.0 |  2090M | 168 |3606 |2627 |1636 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3816s|889600 |375634 | 16922k|  19.0 |  2090M | 168 |3606 |2627 |1647 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3817s|889700 |375692 | 16926k|  19.0 |  2091M | 168 |3606 |2640 |1643 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3818s|889800 |375741 | 16929k|  19.0 |  2091M | 168 |3606 |2641 |1643 | 252k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3818s|889900 |375783 | 16933k|  19.0 |  2091M | 168 |3606 |2651 |1654 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3819s|890000 |375805 | 16934k|  19.0 |  2091M | 168 |3606 |2649 |1645 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3819s|890100 |375851 | 16935k|  19.0 |  2092M | 168 |3606 |2648 |1648 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3819s|890200 |375881 | 16937k|  19.0 |  2092M | 168 |3606 |2679 |1641 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3820s|890300 |375933 | 16939k|  19.0 |  2092M | 168 |3606 |2675 |1637 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3821s|890400 |375963 | 16941k|  19.0 |  2092M | 168 |3606 |2676 |1644 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3821s|890500 |376007 | 16944k|  19.0 |  2092M | 168 |3606 |2682 |1648 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3822s|890600 |376047 | 16946k|  19.0 |  2092M | 168 |3606 |2678 |1649 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3822s|890700 |376083 | 16948k|  19.0 |  2092M | 168 |3606 |2679 |1644 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3822s|890800 |376121 | 16950k|  19.0 |  2092M | 168 |3606 |2683 |1648 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3823s|890900 |376171 | 16953k|  19.0 |  2092M | 168 |3606 |2697 |1645 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3824s|891000 |376211 | 16954k|  19.0 |  2093M | 168 |3606 |2684 |1641 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3824s|891100 |376253 | 16957k|  19.0 |  2093M | 168 |3606 |2684 |1638 | 252k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3824s|891200 |376293 | 16959k|  19.0 |  2093M | 168 |3606 |2679 |1643 | 252k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3825s|891300 |376333 | 16960k|  19.0 |  2094M | 168 |3606 |2724 |1644 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3825s|891400 |376405 | 16964k|  19.0 |  2094M | 168 |3606 |2721 |1638 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3826s|891500 |376447 | 16965k|  19.0 |  2094M | 168 |3606 |2721 |1645 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3826s|891600 |376485 | 16967k|  19.0 |  2095M | 168 |3606 |2718 |1647 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3827s|891700 |376525 | 16969k|  19.0 |  2095M | 168 |3606 |2717 |1644 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3827s|891800 |376563 | 16970k|  19.0 |  2095M | 168 |3606 |2713 |1644 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3827s|891900 |376605 | 16972k|  19.0 |  2095M | 168 |3606 |2710 |1643 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3828s|892000 |376653 | 16974k|  19.0 |  2095M | 168 |3606 |2711 |1641 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3829s|892100 |376715 | 16975k|  19.0 |  2095M | 168 |3606 |2711 |1641 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3829s|892200 |376779 | 16977k|  19.0 |  2095M | 168 |3606 |2709 |1647 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3829s|892300 |376813 | 16979k|  19.0 |  2095M | 168 |3606 |2705 |1634 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3830s|892400 |376859 | 16981k|  19.0 |  2097M | 168 |3606 |2680 |1645 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3830s|892500 |376901 | 16983k|  19.0 |  2097M | 168 |3606 |2665 |1643 | 253k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3831s|892600 |376945 | 16985k|  19.0 |  2097M | 168 |3606 |2658 |1648 | 253k|  2 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3831s|892700 |376971 | 16986k|  19.0 |  2097M | 168 |3606 |2648 |1646 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3832s|892800 |377007 | 16988k|  19.0 |  2097M | 168 |3606 |2652 |1642 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3832s|892900 |377055 | 16989k|  19.0 |  2097M | 168 |3606 |2652 |1646 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3833s|893000 |377095 | 16991k|  19.0 |  2098M | 168 |3606 |2641 |1645 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3833s|893100 |377129 | 16994k|  19.0 |  2098M | 168 |3606 |2640 |1640 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3833s|893200 |377201 | 16997k|  19.0 |  2099M | 168 |3606 |2638 |1641 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3834s|893300 |377263 | 16998k|  19.0 |  2099M | 168 |3606 |2643 |1649 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3834s|893400 |377317 | 16999k|  19.0 |  2099M | 168 |3606 |2643 |1650 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3835s|893500 |377363 | 17000k|  19.0 |  2099M | 168 |3606 |2645 |1636 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3835s|893600 |377412 | 17001k|  19.0 |  2100M | 168 |3606 |2649 |1651 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3835s|893700 |377466 | 17002k|  19.0 |  2100M | 168 |3606 |2649 |1648 | 253k|  1 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
 3835s|893800 |377526 | 17003k|  19.0 |  2100M | 168 |3606 |2649 |1654 | 253k|  0 |  51k|  22k|-2.310636e+02 |-2.309892e+02 |   0.03%|  18.12%
