FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686649240
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 33100 | 30519 |  2261k|  68.3 |   249M | 177 |3538 |4790 |4392 |  11k|  0 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  539s| 33200 | 30577 |  2264k|  68.1 |   250M | 177 |3538 |4775 |4374 |  11k|  1 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  540s| 33300 | 30647 |  2267k|  68.0 |   250M | 177 |3538 |4798 |4391 |  11k|  1 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  541s| 33400 | 30691 |  2269k|  67.9 |   250M | 177 |3538 |4809 |4392 |  11k|  1 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  541s| 33500 | 30747 |  2271k|  67.7 |   250M | 177 |3538 |4818 |4392 |  11k|  1 |  16k|6626 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  542s| 33600 | 30813 |  2275k|  67.7 |   250M | 177 |3538 |4796 |4391 |  11k|  1 |  16k|6628 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  543s| 33700 | 30871 |  2278k|  67.5 |   250M | 177 |3538 |4802 |4391 |  11k|  1 |  16k|6628 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  543s| 33800 | 30915 |  2279k|  67.4 |   250M | 177 |3538 |4849 |4391 |  11k|  1 |  16k|6628 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  544s| 33900 | 30975 |  2281k|  67.2 |   250M | 177 |3538 |4885 |4402 |  11k|  0 |  16k|6628 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  546s| 34000 | 31043 |  2287k|  67.2 |   252M | 177 |3538 |4847 |4394 |  11k|  0 |  17k|6637 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  547s| 34100 | 31109 |  2290k|  67.1 |   253M | 177 |3538 |4884 |4402 |  11k|  0 |  17k|6649 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  549s| 34200 | 31187 |  2298k|  67.1 |   253M | 177 |3538 |4860 |4394 |  11k|  2 |  17k|6653 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  550s| 34300 | 31243 |  2300k|  67.0 |   253M | 177 |3538 |4837 |4398 |  11k|  1 |  17k|6653 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  550s| 34400 | 31305 |  2303k|  66.9 |   254M | 177 |3538 |4833 |4393 |  11k|  1 |  17k|6653 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 552s| 34452 |     0 |  2306k|  66.9 |crossove| 177 |3538 |4818 |4396 |  11k|  2 |  17k|6663 | 1.286800e+06 | 1.286800e+06 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 551.59
Solving Nodes      : 34452
Primal Bound       : +1.28680000000000e+06 (59 solutions)
Dual Bound         : +1.28680000000000e+06
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     551.61
  solving          :     551.59
  presolving       :       0.27 (included in solving)
  reading          :       0.01
  copying          :       0.93 (63 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : neos-555424
  Variables        : 3815 (3800 binary, 15 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2676 initial, 2676 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 2100, abs.max = 310000)
Presolved Problem  :
  Problem name     : t_neos-555424
  Variables        : 3538 (3530 binary, 8 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4402 initial, 4973 maximal
  Objective        : minimize, 911 non-zeros (abs.min = 21, abs.max = 3100)
  Nonzeros         : 13843 constraint, 7326 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      2          0          0          0          0          0          0          0          0       2367
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9         10          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9        100          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     13          0          0          0         10          0        651       2600          0          0
  setppc           :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00     13          0        167          0          0          0        223          0        107          0
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        268          -          -        275          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      33390          0          0       3576          0          0          0          0          0          0          0
  integral         :          0          0          0          0      33390          0          0       3576          0          0         76          0          0        220      66714
  knapsack         :        106+       121         13     465279          1          0          0       3571       6144        137       6346          0          0          0          0
  setppc           :       3230+      3241         13     465141          1          0          0        295     258632        201     123951          0          0          0          0
  linear           :        156+       161         13     464941          1          0          0        140      63382       2136      41718         90         32          0          0
  logicor          :        910+      1638         13     138487          1          0          0         59      10799        140      15603          0          0          0          0
  bounddisjunction :          0+        25          0       1261          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          1          0          0         60          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         60          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :      78.78       0.00       0.00       0.00      78.78       0.00       0.00       0.01       0.00       0.00
  knapsack         :       0.43       0.00       0.01       0.25       0.00       0.00       0.00       0.15       0.01       0.02
  setppc           :       1.56       0.00       0.00       1.11       0.00       0.00       0.00       0.08       0.14       0.22
  linear           :       1.28       0.00       0.03       1.03       0.00       0.00       0.00       0.01       0.06       0.15
  logicor          :       0.81       0.00       0.00       0.73       0.00       0.00       0.00       0.01       0.01       0.06
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          9          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     105608          0          0          2
  redcost          :      72512          0          0      47428
  rootredcost      :          6          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     158974          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.07       0.00       0.00       0.06       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.17       0.00       0.17       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.18       0.00       0.00
  redcost          :       7.17       0.00       0.00       7.16       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.01
  symmetry         :       0.04       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.28       0.00       0.00       0.25       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        560        556          -       2976       66.2         86       14.2          -          -          -
  infeasible LP    :       0.08        102        102          -        571      139.4         12       11.7         96       53.4          0
  bound exceed. LP :       7.68       1454       1448          -      46870      191.1        153       27.0        917      332.3      11441
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.21          -          -          0      16159       89.6          -          -       1013          -          -
  applied locally  :          -          -          -          0          4      558.8          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.02          -       6892         27          -          -      38646      34235          -          -          -          -          -    (maximal pool size:       2936)
  aggregation      :       4.71       0.00        828         13          0          0        615       1361         15        869        859         10          0
  > cmir           :          -          -          -          -          -          -          -        598          0        289        289          0          -
  > flowcover      :          -          -          -          -          -          -          -        147          0         86         86          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        616         15        494        484         10          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.16       0.00         13         13          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      18.94       0.00        778         10          0          0      39394      26073       4444       6683       6483        200          0
  > gomorymi       :          -          -          -          -          -          -          -      11291       2673       2723       2576        147          -
  > strongcg       :          -          -          -          -          -          -          -      14782       1771       3960       3907         53          -
  impliedbounds    :       0.20       0.00        828         13          0         39         47        206          0        171        171          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        828         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.19       0.00          1          1          0          1          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       4.22       0.00        781         13          0          0       3523       6595        474       3996       3627        369          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.12       0.00       3343         15      11751          0      27507        199          0        693
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      78.73       0.00      33389          0          0          0         76          0        221      66714
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.06          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.01       0.00         25          0          0
  alns             :       0.57       0.00          8          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       7.57       0.00        350          0          0
  crossover        :       8.26       0.00         14         11          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      10.03       0.00        140          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      28.00       0.00         34          1          1
  feaspump         :       0.63       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       8.57       0.00        169          0          0
  gins             :       1.06       0.00         21         14          0
  guideddiving     :       8.75       0.00        151          0          0
  indicator        :       0.03       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      10.33       0.00        281          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.15       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      38.47       0.00         37         18          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.01       0.00          0          0          0
  oneopt           :       0.02       0.00          9          2          2
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       9.21       0.00         85          1          1
  randrounding     :       0.50       0.00       3526          0          0
  rens             :       3.16       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.62       0.00         18          3          2
  rootsoldiving    :       2.52       0.00         14          0          0
  rounding         :       0.49       0.00       2660          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      13.90       0.00       4415          6          2
  simplerounding   :       0.25       0.00      36834          0          0
  subnlp           :       0.02       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.02       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.04       0.00          1          1          1
  veclendiving     :       8.32       0.00        350          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.17       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      37.80       1881          0       0.00       0.00      37.80       1881
  dual LP          :     182.03      40036    1562333      41.27    8582.90       1.56       2180
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      92.76      15702     744148      47.39    8022.70
  strong branching :      56.97       6663     390675      58.63    6857.06          -          -       1646
    (at root node) :          -         20       1745      87.25          -
  conflict analysis:       3.64       1145      11441       9.99    3141.58
B&B Tree           :
  number of runs   :          1
  nodes            :      34452 (33357 internal, 1095 leaves)
  feasible leaves  :          1
  infeas. leaves   :         65
  objective leaves :       1029
  nodes (total)    :      34452 (33357 internal, 1095 leaves)
  nodes left       :          0
  max depth        :        177
  max depth (total):        177
  backtracks       :       1761 (5.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          7
  repropagations   :       1247 (247 domain reductions, 7 cutoffs)
  avg switch length:       7.77
  switching time   :      42.18
Root Node          :
  First LP value   : +1.28680000000000e+06
  First LP Iters   :         89 (1579.19 Iter/sec)
  First LP Time    :       0.06
  Final Dual Bound : +1.28680000000000e+06
  Final Root Iters :       2226
  Root LP Estimate : +1.35845032260817e+06
Solution           :
  Solutions found  :         59 (13 improvements)
  First Solution   : +4.09680000000000e+06   (in run 1, after 1 nodes, 0.35 seconds, depth 691, found by <vbounds>)
  Gap First Sol.   :    1186.68 %
  Gap Last Sol.    :       0.00 %
  Primal Bound     : +1.28680000000000e+06   (in run 1, after 34452 nodes, 551.40 seconds, depth 153, found by <crossover>)
  Dual Bound       : +1.28680000000000e+06
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    2036.37       3.69
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__neos-555424.mps.gz.sol>
@04 1686649792
