FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|  2095k|   408 | 17191k|   8.2 |   336M |  55 | 420 |8095 |   0 |1194k|  0 |1149k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   405 | 17191k|   8.2 |   336M |  55 | 420 |8096 | 792 |1194k|  1 |1149k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   413 | 17193k|   8.2 |   336M |  55 | 420 |8100 | 798 |1194k|  1 |1149k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   413 | 17193k|   8.2 |   336M |  55 | 420 |8086 | 799 |1194k|  2 |1149k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1987s|  2095k|   407 | 17194k|   8.2 |   336M |  55 | 420 |8104 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   405 | 17195k|   8.2 |   336M |  55 | 420 |8115 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   400 | 17195k|   8.2 |   336M |  55 | 420 |8142 | 784 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1987s|  2095k|   393 | 17196k|   8.2 |   336M |  55 | 420 |8190 | 792 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
 1988s|  2095k|   384 | 17197k|   8.2 |   336M |  55 | 420 |8201 | 795 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2095k|   395 | 17198k|   8.2 |   336M |  55 | 420 |8172 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2096k|   403 | 17199k|   8.2 |   336M |  55 | 420 |8188 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2096k|   427 | 17200k|   8.2 |   336M |  55 | 420 |8166 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2096k|   431 | 17201k|   8.2 |   336M |  55 | 420 |8182 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2096k|   425 | 17202k|   8.2 |   336M |  55 | 420 |8180 | 781 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
 1988s|  2096k|   421 | 17203k|   8.2 |   336M |  55 | 420 |8141 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1988s|  2096k|   414 | 17203k|   8.2 |   336M |  55 | 420 |8124 | 816 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1988s|  2096k|   413 | 17204k|   8.2 |   336M |  55 | 420 |8120 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1988s|  2096k|   414 | 17205k|   8.2 |   336M |  55 | 420 |8120 | 812 |1194k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2096k|   402 | 17206k|   8.2 |   336M |  55 | 420 |8162 |   0 |1194k|  0 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|  2096k|   393 | 17207k|   8.2 |   336M |  55 | 420 |8196 | 817 |1195k|  1 |1150k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   394 | 17208k|   8.2 |   336M |  55 | 420 |8228 | 800 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   408 | 17209k|   8.2 |   336M |  55 | 420 |8251 | 793 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   404 | 17210k|   8.2 |   336M |  55 | 420 |8285 |   0 |1195k|  0 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   408 | 17211k|   8.2 |   336M |  55 | 420 |8287 |   0 |1195k|  0 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   402 | 17212k|   8.2 |   336M |  55 | 420 |8288 |   0 |1195k|  0 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   402 | 17213k|   8.2 |   336M |  55 | 420 |8286 | 800 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   412 | 17214k|   8.2 |   336M |  55 | 420 |8294 | 791 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1989s|  2097k|   424 | 17215k|   8.2 |   336M |  55 | 420 |8297 | 791 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2097k|   426 | 17216k|   8.2 |   336M |  55 | 420 |8296 | 791 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2097k|   430 | 17216k|   8.2 |   336M |  55 | 420 |8304 | 790 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   430 | 17217k|   8.2 |   336M |  55 | 420 |8346 | 790 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   423 | 17218k|   8.2 |   336M |  55 | 420 |8354 | 790 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   423 | 17218k|   8.2 |   336M |  55 | 420 |8322 | 795 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   425 | 17219k|   8.2 |   336M |  55 | 420 |8328 | 796 |1195k|  1 |1151k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|  2098k|   417 | 17220k|   8.2 |   336M |  55 | 420 |8376 | 789 |1195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   421 | 17221k|   8.2 |   336M |  55 | 420 |8407 | 789 |1195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   427 | 17221k|   8.2 |   336M |  55 | 420 |8387 | 790 |1195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   415 | 17222k|   8.2 |   336M |  55 | 420 |8370 | 793 |1195k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1990s|  2098k|   411 | 17223k|   8.2 |   336M |  55 | 420 |8358 |   0 |1195k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2098k|   417 | 17224k|   8.2 |   336M |  55 | 420 |8343 |   0 |1196k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   431 | 17225k|   8.2 |   336M |  55 | 420 |8388 | 792 |1196k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   437 | 17226k|   8.2 |   336M |  55 | 420 |8419 | 792 |1196k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   440 | 17226k|   8.2 |   336M |  55 | 420 |8468 |   0 |1196k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   431 | 17227k|   8.2 |   336M |  55 | 420 |8502 | 792 |1196k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   435 | 17228k|   8.2 |   336M |  55 | 420 |8535 | 793 |1196k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   425 | 17229k|   8.2 |   336M |  55 | 420 |8510 |   0 |1196k|  0 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.86%
 1991s|  2099k|   419 | 17229k|   8.2 |   336M |  55 | 420 |8470 | 781 |1196k|  1 |1152k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1991s|  2099k|   417 | 17230k|   8.2 |   336M |  55 | 420 |8397 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1991s|  2099k|   418 | 17231k|   8.2 |   336M |  55 | 420 |8388 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|  2099k|   420 | 17231k|   8.2 |   336M |  55 | 420 |8389 | 796 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   420 | 17232k|   8.2 |   336M |  55 | 420 |8387 | 804 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   420 | 17233k|   8.2 |   336M |  55 | 420 |8408 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   422 | 17233k|   8.2 |   336M |  55 | 420 |8418 | 804 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   409 | 17234k|   8.2 |   336M |  55 | 420 |8452 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   409 | 17235k|   8.2 |   336M |  55 | 420 |8462 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   412 | 17236k|   8.2 |   336M |  55 | 420 |8492 | 800 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.87%
 1992s|  2100k|   410 | 17236k|   8.2 |   336M |  55 | 420 |8498 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1992s|  2100k|   416 | 17237k|   8.2 |   336M |  55 | 420 |8478 | 786 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1992s|  2100k|   418 | 17239k|   8.2 |   336M |  55 | 420 |8469 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1992s|  2100k|   416 | 17239k|   8.2 |   336M |  55 | 420 |8496 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1993s|  2101k|   418 | 17240k|   8.2 |   336M |  55 | 420 |8540 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1993s|  2101k|   412 | 17241k|   8.2 |   336M |  55 | 420 |8555 |   0 |1196k|  0 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.88%
 1993s|  2101k|   405 | 17242k|   8.2 |   336M |  55 | 420 |8516 | 797 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   401 | 17243k|   8.2 |   336M |  55 | 420 |8512 | 804 |1196k|  1 |1153k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1993s|  2101k|   399 | 17244k|   8.2 |   336M |  55 | 420 |8502 | 778 |1197k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   392 | 17245k|   8.2 |   336M |  55 | 420 |8437 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   390 | 17245k|   8.2 |   336M |  55 | 420 |8436 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   386 | 17246k|   8.2 |   336M |  55 | 420 |8437 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   378 | 17246k|   8.2 |   336M |  55 | 420 |8420 | 795 |1197k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2101k|   386 | 17247k|   8.2 |   336M |  55 | 420 |8411 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1993s|  2102k|   391 | 17248k|   8.2 |   336M |  55 | 420 |8386 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   390 | 17249k|   8.2 |   336M |  55 | 420 |8382 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   386 | 17249k|   8.2 |   336M |  55 | 420 |8368 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   375 | 17250k|   8.2 |   336M |  55 | 420 |8358 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   367 | 17251k|   8.2 |   336M |  55 | 420 |8314 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   369 | 17251k|   8.2 |   336M |  55 | 420 |8286 | 782 |1197k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   365 | 17252k|   8.2 |   336M |  55 | 420 |8284 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   363 | 17253k|   8.2 |   336M |  55 | 420 |8291 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2102k|   362 | 17254k|   8.2 |   336M |  55 | 420 |8210 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|  2102k|   358 | 17255k|   8.2 |   336M |  55 | 420 |8208 | 792 |1197k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.90%
 1994s|  2103k|   352 | 17255k|   8.2 |   336M |  55 | 420 |8151 |   0 |1197k|  0 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.91%
 1995s|  2103k|   346 | 17256k|   8.2 |   336M |  55 | 420 |8153 | 792 |1197k|  1 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.91%
 1995s|  2103k|   344 | 17256k|   8.2 |   336M |  55 | 420 |8066 | 791 |1197k|  2 |1154k|  19 | 0.000000e+00 |      --      |    Inf |  96.91%
 1995s|  2103k|   346 | 17257k|   8.2 |   336M |  55 | 420 |8088 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.91%
 1995s|  2103k|   358 | 17258k|   8.2 |   336M |  55 | 420 |8122 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2103k|   365 | 17259k|   8.2 |   336M |  55 | 420 |8146 | 778 |1197k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2103k|   369 | 17260k|   8.2 |   336M |  55 | 420 |8168 | 784 |1197k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2103k|   381 | 17261k|   8.2 |   336M |  55 | 420 |8135 | 783 |1197k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2103k|   383 | 17261k|   8.2 |   336M |  55 | 420 |8159 | 785 |1197k|  2 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2103k|   363 | 17262k|   8.2 |   336M |  55 | 420 |8147 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2104k|   351 | 17263k|   8.2 |   336M |  55 | 420 |8181 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2104k|   361 | 17263k|   8.2 |   336M |  55 | 420 |8148 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1995s|  2104k|   361 | 17264k|   8.2 |   336M |  55 | 420 |8175 |   0 |1197k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   361 | 17265k|   8.2 |   336M |  55 | 420 |8191 | 787 |1198k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|  2104k|   359 | 17266k|   8.2 |   336M |  55 | 420 |8194 | 788 |1198k|  1 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   358 | 17267k|   8.2 |   336M |  55 | 420 |8224 |   0 |1198k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   352 | 17268k|   8.2 |   336M |  55 | 420 |8248 |   0 |1198k|  0 |1155k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   361 | 17269k|   8.2 |   336M |  55 | 420 |8237 |   0 |1198k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   371 | 17270k|   8.2 |   336M |  55 | 420 |8212 | 795 |1198k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2104k|   373 | 17271k|   8.2 |   336M |  55 | 420 |8185 |   0 |1198k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2105k|   369 | 17272k|   8.2 |   336M |  55 | 420 |8171 | 810 |1198k|  2 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1996s|  2105k|   355 | 17272k|   8.2 |   336M |  55 | 420 |8188 |   0 |1198k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   381 | 17274k|   8.2 |   336M |  55 | 420 |8190 |   0 |1198k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   385 | 17275k|   8.2 |   336M |  55 | 420 |8244 | 804 |1198k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   384 | 17276k|   8.2 |   336M |  55 | 420 |8285 |   0 |1198k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   384 | 17276k|   8.2 |   336M |  55 | 420 |8296 | 791 |1199k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   382 | 17277k|   8.2 |   336M |  55 | 420 |8339 |   0 |1199k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   380 | 17278k|   8.2 |   336M |  55 | 420 |8428 | 802 |1199k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2105k|   376 | 17279k|   8.2 |   336M |  55 | 420 |8465 |   0 |1199k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|  2105k|   378 | 17280k|   8.2 |   336M |  55 | 420 |8448 |   0 |1199k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2106k|   382 | 17280k|   8.2 |   336M |  55 | 420 |8421 | 791 |1199k|  1 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2106k|   377 | 17281k|   8.2 |   336M |  55 | 420 |8397 |   0 |1199k|  0 |1156k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1997s|  2106k|   365 | 17282k|   8.2 |   336M |  55 | 420 |8378 |   0 |1199k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   357 | 17282k|   8.2 |   336M |  55 | 420 |8379 | 791 |1199k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   357 | 17283k|   8.2 |   336M |  55 | 420 |8378 | 796 |1199k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   353 | 17284k|   8.2 |   336M |  55 | 420 |8365 | 791 |1199k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   358 | 17284k|   8.2 |   336M |  55 | 420 |8369 |   0 |1199k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   358 | 17285k|   8.2 |   336M |  55 | 420 |8351 | 791 |1199k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   356 | 17286k|   8.2 |   336M |  55 | 420 |8350 |   0 |1200k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2106k|   353 | 17287k|   8.2 |   336M |  55 | 420 |8348 | 791 |1200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2107k|   359 | 17288k|   8.2 |   336M |  55 | 420 |8371 | 801 |1200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2107k|   356 | 17289k|   8.2 |   336M |  55 | 420 |8376 | 809 |1200k|  2 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1998s|  2107k|   343 | 17289k|   8.2 |   336M |  55 | 420 |8393 |   0 |1200k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.93%
 1999s|  2107k|   347 | 17291k|   8.2 |   336M |  55 | 420 |8346 | 788 |1200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|  2107k|   346 | 17292k|   8.2 |   336M |  55 | 420 |8339 | 784 |1200k|  1 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2107k|   342 | 17293k|   8.2 |   336M |  55 | 420 |8301 |   0 |1200k|  0 |1157k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2107k|   333 | 17294k|   8.2 |   336M |  55 | 420 |8238 | 789 |1200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2107k|   327 | 17294k|   8.2 |   336M |  55 | 420 |8230 |   0 |1200k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2107k|   319 | 17295k|   8.2 |   336M |  55 | 420 |8232 | 787 |1200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2107k|   314 | 17296k|   8.2 |   336M |  55 | 420 |8216 | 794 |1200k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2108k|   315 | 17296k|   8.2 |   336M |  55 | 420 |8212 |   0 |1200k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2108k|   313 | 17297k|   8.2 |   336M |  55 | 420 |8198 |   0 |1200k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 1999s|  2108k|   303 | 17298k|   8.2 |   336M |  55 | 420 |8169 |   0 |1200k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 2000s|  2108k|   290 | 17299k|   8.2 |   336M |  55 | 420 |8173 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.94%
 2000s|  2108k|   280 | 17299k|   8.2 |   336M |  55 | 420 |8146 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
 2000s|  2108k|   274 | 17300k|   8.2 |   336M |  55 | 420 |8132 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
 2000s|  2108k|   296 | 17302k|   8.2 |   336M |  55 | 420 |8099 | 782 |1201k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
