FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5090s| 33300 |  6005 |  1217k|  36.4 |  1915M | 117 | 405 |  28k|  27k|4366 |  0 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.53%
 5122s| 33400 |  6029 |  1219k|  36.4 |  2011M | 117 | 405 |  28k|  27k|4391 |  0 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.53%
 5124s| 33500 |  6029 |  1219k|  36.3 |  2011M | 117 | 405 |  28k|  27k|4391 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.53%
 5125s| 33600 |  6029 |  1220k|  36.2 |  2011M | 117 | 405 |  28k|  27k|4391 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.53%
 5127s| 33700 |  6029 |  1221k|  36.1 |  2011M | 117 | 405 |  28k|  27k|4391 |  1 |  15k|1405 | 2.089286e+02 | 3.470000e+02 |  66.09%|  25.53%
 5133s| 33800 |  6035 |  1222k|  36.0 |  2011M | 119 | 405 |  28k|  27k|4396 |  1 |  15k|1405 | 2.089333e+02 | 3.470000e+02 |  66.08%|  25.53%
 5135s| 33900 |  6041 |  1223k|  35.9 |  2011M | 119 | 405 |  28k|  27k|4396 |  0 |  15k|1405 | 2.089333e+02 | 3.470000e+02 |  66.08%|  25.53%
 5138s| 34000 |  6050 |  1224k|  35.9 |  2011M | 119 | 405 |  28k|  27k|4396 |  1 |  15k|1405 | 2.089510e+02 | 3.470000e+02 |  66.07%|  25.53%
 5141s| 34100 |  6062 |  1227k|  35.8 |  2011M | 119 | 405 |  28k|  27k|4396 |  1 |  15k|1405 | 2.089702e+02 | 3.470000e+02 |  66.05%|  25.53%
 5153s| 34200 |  6070 |  1228k|  35.8 |  2011M | 119 | 405 |  28k|  27k|4409 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.53%
 5155s| 34300 |  6068 |  1228k|  35.7 |  2011M | 119 | 405 |  28k|  27k|4409 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5157s| 34400 |  6084 |  1230k|  35.6 |  2011M | 119 | 405 |  28k|  27k|4409 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.59%
 5181s| 34500 |  6091 |  1231k|  35.6 |  2011M | 119 | 405 |  28k|  27k|4428 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.59%
 5203s| 34600 |  6109 |  1234k|  35.5 |  2011M | 119 | 405 |  28k|  27k|4444 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5206s| 34700 |  6129 |  1235k|  35.5 |  2209M | 119 | 405 |  28k|  27k|4445 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5208s| 34800 |  6130 |  1236k|  35.4 |  2209M | 119 | 405 |  28k|  27k|4445 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5209s| 34900 |  6133 |  1237k|  35.3 |  2209M | 119 | 405 |  28k|  27k|4445 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5211s| 35000 |  6133 |  1238k|  35.2 |  2209M | 119 | 405 |  28k|  27k|4445 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5223s| 35100 |  6136 |  1239k|  35.2 |  2209M | 119 | 405 |  28k|  27k|4459 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5225s| 35200 |  6143 |  1240k|  35.1 |  2209M | 119 | 405 |  28k|  27k|4459 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5227s| 35300 |  6143 |  1241k|  35.0 |  2209M | 119 | 405 |  28k|  27k|4459 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5229s| 35400 |  6155 |  1242k|  35.0 |  2209M | 119 | 405 |  28k|  27k|4459 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5231s| 35500 |  6156 |  1243k|  34.9 |  2209M | 119 | 405 |  28k|  27k|4459 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5236s| 35600 |  6168 |  1247k|  34.9 |  2209M | 119 | 405 |  28k|  27k|4459 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5238s| 35700 |  6168 |  1247k|  34.8 |  2209M | 119 | 405 |  28k|  27k|4459 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.64%
 5240s| 35800 |  6180 |  1249k|  34.8 |  2209M | 119 | 405 |  28k|  27k|4459 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5265s| 35900 |  6201 |  1250k|  34.7 |  2210M | 119 | 405 |  28k|  27k|4475 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.65%
 5266s| 36000 |  6201 |  1251k|  34.6 |  2210M | 119 | 405 |  28k|  27k|4475 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.65%
 5290s| 36100 |  6205 |  1252k|  34.6 |  2210M | 119 | 405 |  28k|  27k|4491 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.65%
 5313s| 36200 |  6234 |  1254k|  34.5 |  2210M | 119 | 405 |  28k|  27k|4524 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.69%
 5322s| 36300 |  6238 |  1255k|  34.4 |  2210M | 119 | 405 |  28k|  27k|4527 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.69%
 5342s| 36400 |  6265 |  1256k|  34.4 |  2210M | 119 | 405 |  28k|  27k|4543 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5343s| 36500 |  6267 |  1257k|  34.3 |  2210M | 119 | 405 |  28k|  27k|4543 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5345s| 36600 |  6267 |  1258k|  34.2 |  2210M | 119 | 405 |  28k|  27k|4543 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5346s| 36700 |  6267 |  1258k|  34.2 |  2210M | 119 | 405 |  28k|  27k|4543 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5348s| 36800 |  6279 |  1260k|  34.1 |  2210M | 119 | 405 |  28k|  27k|4543 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5352s| 36900 |  6309 |  1262k|  34.1 |  2210M | 119 | 405 |  28k|  27k|4543 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5355s| 37000 |  6329 |  1264k|  34.0 |  2210M | 119 | 405 |  28k|  27k|4543 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5357s| 37100 |  6331 |  1265k|  34.0 |  2210M | 119 | 405 |  28k|  27k|4543 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5370s| 37200 |  6343 |  1267k|  33.9 |  2210M | 119 | 405 |  28k|  27k|4554 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5372s| 37300 |  6341 |  1267k|  33.9 |  2210M | 119 | 405 |  28k|  27k|4554 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5383s| 37400 |  6347 |  1268k|  33.8 |  2210M | 119 | 405 |  28k|  27k|4569 |  1 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.73%
 5389s| 37500 |  6350 |  1269k|  33.7 |  2210M | 119 | 405 |  28k|  27k|4571 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5391s| 37600 |  6350 |  1270k|  33.7 |  2210M | 119 | 405 |  28k|  27k|4571 |  0 |  15k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5393s| 37700 |  6362 |  1271k|  33.6 |  2210M | 119 | 405 |  28k|  27k|4571 |  0 |  16k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5402s| 37800 |  6367 |  1272k|  33.5 |  2210M | 119 | 405 |  28k|  27k|4585 |  0 |  16k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5404s| 37900 |  6371 |  1273k|  33.5 |  2211M | 119 | 405 |  28k|  27k|4585 |  0 |  16k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5428s| 38000 |  6389 |  1275k|  33.4 |  2211M | 119 | 405 |  28k|  27k|4606 |  1 |  16k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.74%
 5442s| 38100 |  6398 |  1277k|  33.4 |  2211M | 119 | 405 |  28k|  27k|4617 |  1 |  16k|1405 | 2.090000e+02 | 3.470000e+02 |  66.03%|  25.75%
 5451s| 38200 |  6408 |  1278k|  33.3 |  2211M | 119 | 405 |  28k|  27k|4620 |  1 |  16k|1405 | 2.090417e+02 | 3.470000e+02 |  66.00%|  25.80%
 5464s| 38300 |  6410 |  1279k|  33.3 |  2211M | 119 | 405 |  28k|  27k|4630 |  1 |  16k|1405 | 2.090556e+02 | 3.470000e+02 |  65.98%|  25.80%
 5466s| 38400 |  6422 |  1280k|  33.2 |  2211M | 119 | 405 |  28k|  27k|4630 |  0 |  16k|1405 | 2.090667e+02 | 3.470000e+02 |  65.98%|  25.80%
 5478s| 38500 |  6437 |  1282k|  33.2 |  2211M | 119 | 405 |  28k|  27k|4643 |  0 |  16k|1405 | 2.090833e+02 | 3.470000e+02 |  65.96%|  25.80%
 5480s| 38600 |  6451 |  1283k|  33.1 |  2211M | 119 | 405 |  28k|  27k|4645 |  1 |  16k|1405 | 2.090833e+02 | 3.470000e+02 |  65.96%|  25.80%
 5490s| 38700 |  6459 |  1284k|  33.1 |  2211M | 119 | 405 |  28k|  27k|4663 |  1 |  16k|1405 | 2.090833e+02 | 3.470000e+02 |  65.96%|  25.80%
 5492s| 38800 |  6458 |  1285k|  33.0 |  2211M | 119 | 405 |  28k|  27k|4663 |  1 |  16k|1405 | 2.090833e+02 | 3.470000e+02 |  65.96%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5503s| 38900 |  6470 |  1286k|  33.0 |  2211M | 119 | 405 |  28k|  27k|4672 |  0 |  16k|1405 | 2.090833e+02 | 3.470000e+02 |  65.96%|  25.80%
 5516s| 39000 |  6478 |  1287k|  32.9 |  2211M | 119 | 405 |  28k|  27k|4711 |  0 |  16k|1405 | 2.090952e+02 | 3.470000e+02 |  65.95%|  25.84%
 5525s| 39100 |  6499 |  1290k|  32.9 |  2211M | 119 | 405 |  28k|  27k|4715 |  0 |  16k|1405 | 2.091250e+02 | 3.470000e+02 |  65.93%|  25.85%
 5527s| 39200 |  6499 |  1291k|  32.8 |  2211M | 119 | 405 |  28k|  27k|4715 |  1 |  16k|1405 | 2.091250e+02 | 3.470000e+02 |  65.93%|  25.85%
 5529s| 39300 |  6511 |  1292k|  32.8 |  2211M | 119 | 405 |  28k|  27k|4716 |  0 |  16k|1405 | 2.091250e+02 | 3.470000e+02 |  65.93%|  25.85%
 5532s| 39400 |  6525 |  1294k|  32.7 |  2211M | 119 | 405 |  28k|  27k|4716 |  0 |  16k|1405 | 2.091667e+02 | 3.470000e+02 |  65.90%|  25.85%
 5533s| 39500 |  6525 |  1295k|  32.7 |  2211M | 119 | 405 |  28k|  27k|4716 |  0 |  16k|1405 | 2.091667e+02 | 3.470000e+02 |  65.90%|  25.85%
 5535s| 39600 |  6532 |  1296k|  32.6 |  2211M | 119 | 405 |  28k|  27k|4716 |  1 |  16k|1405 | 2.091667e+02 | 3.470000e+02 |  65.90%|  25.85%
 5537s| 39700 |  6546 |  1297k|  32.6 |  2212M | 119 | 405 |  28k|  27k|4716 |  0 |  16k|1405 | 2.091667e+02 | 3.470000e+02 |  65.90%|  25.85%
 5551s| 39800 |  6570 |  1299k|  32.5 |  2212M | 119 | 405 |  28k|  27k|4734 |  0 |  16k|1405 | 2.091905e+02 | 3.470000e+02 |  65.88%|  25.85%
 5553s| 39900 |  6580 |  1301k|  32.5 |  2212M | 119 | 405 |  28k|  27k|4741 |  0 |  16k|1405 | 2.092500e+02 | 3.470000e+02 |  65.83%|  25.86%
 5554s| 40000 |  6580 |  1301k|  32.4 |  2212M | 120 | 405 |  28k|  27k|4741 |  0 |  16k|1405 | 2.092500e+02 | 3.470000e+02 |  65.83%|  25.86%
 5568s| 40100 |  6599 |  1303k|  32.4 |  2212M | 120 | 405 |  28k|  27k|4753 |  0 |  16k|1405 | 2.092500e+02 | 3.470000e+02 |  65.83%|  25.86%
 5569s| 40200 |  6599 |  1304k|  32.3 |  2212M | 120 | 405 |  28k|  27k|4753 |  0 |  16k|1405 | 2.092500e+02 | 3.470000e+02 |  65.83%|  25.86%
 5571s| 40300 |  6599 |  1305k|  32.3 |  2212M | 120 | 405 |  28k|  27k|4753 |  0 |  16k|1405 | 2.092500e+02 | 3.470000e+02 |  65.83%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5573s| 40400 |  6613 |  1306k|  32.2 |  2212M | 120 | 405 |  28k|  27k|4753 |  0 |  16k|1405 | 2.092667e+02 | 3.470000e+02 |  65.82%|  25.86%
 5583s| 40500 |  6628 |  1308k|  32.2 |  2212M | 120 | 405 |  28k|  27k|4765 |  0 |  16k|1405 | 2.092889e+02 | 3.470000e+02 |  65.80%|  25.86%
 5585s| 40600 |  6638 |  1309k|  32.1 |  2212M | 120 | 405 |  28k|  27k|4766 |  1 |  16k|1405 | 2.093036e+02 | 3.470000e+02 |  65.79%|  25.86%
 5593s| 40700 |  6649 |  1310k|  32.1 |  2212M | 120 | 405 |  28k|  27k|4774 |  1 |  16k|1405 | 2.093036e+02 | 3.470000e+02 |  65.79%|  25.86%
 5607s| 40800 |  6666 |  1312k|  32.0 |  2212M | 120 | 405 |  28k|  27k|4782 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.87%
 5609s| 40900 |  6668 |  1313k|  32.0 |  2212M | 120 | 405 |  28k|  27k|4782 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.87%
 5612s| 41000 |  6692 |  1315k|  32.0 |  2212M | 120 | 405 |  28k|  27k|4782 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.87%
 5616s| 41100 |  6706 |  1316k|  31.9 |  2213M | 120 | 405 |  28k|  27k|4782 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.87%
 5617s| 41200 |  6704 |  1317k|  31.9 |  2213M | 120 | 405 |  28k|  27k|4782 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.87%
 5620s| 41300 |  6728 |  1319k|  31.8 |  2213M | 120 | 405 |  28k|  27k|4787 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5622s| 41400 |  6728 |  1320k|  31.8 |  2213M | 120 | 405 |  28k|  27k|4787 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5624s| 41500 |  6735 |  1321k|  31.7 |  2213M | 120 | 405 |  28k|  27k|4787 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5625s| 41600 |  6736 |  1321k|  31.7 |  2213M | 120 | 405 |  28k|  27k|4787 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5627s| 41700 |  6737 |  1322k|  31.6 |  2213M | 120 | 405 |  28k|  27k|4787 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5631s| 41800 |  6777 |  1325k|  31.6 |  2214M | 120 | 405 |  28k|  27k|4787 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5633s| 41900 |  6775 |  1326k|  31.5 |  2214M | 120 | 405 |  28k|  27k|4787 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5644s| 42000 |  6787 |  1327k|  31.5 |  2214M | 120 | 405 |  28k|  27k|4793 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5645s| 42100 |  6787 |  1328k|  31.4 |  2214M | 120 | 405 |  28k|  27k|4793 |  1 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5647s| 42200 |  6787 |  1328k|  31.4 |  2214M | 120 | 405 |  28k|  27k|4793 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5648s| 42300 |  6787 |  1329k|  31.3 |  2214M | 120 | 405 |  28k|  27k|4793 |  0 |  16k|1405 | 2.093333e+02 | 3.470000e+02 |  65.76%|  25.88%
 5663s| 42400 |  6813 |  1331k|  31.3 |  2214M | 120 | 405 |  28k|  27k|4802 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.88%
 5666s| 42500 |  6821 |  1332k|  31.2 |  2214M | 120 | 405 |  28k|  27k|4806 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.88%
 5687s| 42600 |  6842 |  1334k|  31.2 |  2214M | 120 | 405 |  28k|  27k|4831 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.92%
 5697s| 42700 |  6844 |  1335k|  31.2 |  2214M | 120 | 405 |  28k|  27k|4846 |  0 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.96%
 5710s| 42800 |  6856 |  1336k|  31.1 |  2214M | 120 | 405 |  28k|  27k|4863 |  0 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.96%
 5712s| 42900 |  6858 |  1337k|  31.1 |  2214M | 120 | 405 |  28k|  27k|4863 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.96%
 5713s| 43000 |  6856 |  1338k|  31.0 |  2214M | 120 | 405 |  28k|  27k|4863 |  0 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.96%
 5715s| 43100 |  6859 |  1339k|  31.0 |  2214M | 120 | 405 |  28k|  27k|4863 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.97%
 5717s| 43200 |  6856 |  1339k|  30.9 |  2214M | 120 | 405 |  28k|  27k|4863 |  0 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.97%
 5730s| 43300 |  6868 |  1340k|  30.9 |  2214M | 120 | 405 |  28k|  27k|4870 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5753s| 43400 |  6883 |  1343k|  30.8 |  2214M | 120 | 405 |  28k|  27k|4885 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  25.98%
 5755s| 43500 |  6882 |  1344k|  30.8 |  2214M | 120 | 405 |  28k|  27k|4885 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  26.05%
 5777s| 43600 |  6890 |  1345k|  30.7 |  2215M | 120 | 405 |  28k|  27k|4896 |  0 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  26.06%
 5779s| 43700 |  6892 |  1346k|  30.7 |  2215M | 120 | 405 |  28k|  27k|4896 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  26.06%
 5780s| 43800 |  6892 |  1347k|  30.6 |  2215M | 120 | 405 |  28k|  27k|4896 |  1 |  16k|1405 | 2.093571e+02 | 3.470000e+02 |  65.75%|  26.06%
 5795s| 43900 |  6908 |  1349k|  30.6 |  2215M | 120 | 405 |  28k|  27k|4907 |  1 |  16k|1405 | 2.093704e+02 | 3.470000e+02 |  65.74%|  26.10%
 5797s| 44000 |  6933 |  1350k|  30.6 |  2215M | 120 | 405 |  28k|  27k|4907 |  1 |  16k|1405 | 2.093750e+02 | 3.470000e+02 |  65.73%|  26.10%
 5804s| 44100 |  6935 |  1351k|  30.5 |  2215M | 120 | 405 |  28k|  27k|4916 |  1 |  16k|1405 | 2.093750e+02 | 3.470000e+02 |  65.73%|  26.10%
 5827s| 44200 |  6949 |  1353k|  30.5 |  2215M | 120 | 405 |  28k|  27k|4931 |  0 |  16k|1405 | 2.093750e+02 | 3.470000e+02 |  65.73%|  26.10%
 5835s| 44300 |  6958 |  1354k|  30.5 |  2215M | 120 | 405 |  28k|  27k|4941 |  0 |  16k|1405 | 2.093889e+02 | 3.470000e+02 |  65.72%|  26.11%
 5837s| 44400 |  6958 |  1355k|  30.4 |  2215M | 120 | 405 |  28k|  27k|4941 |  0 |  16k|1405 | 2.093889e+02 | 3.470000e+02 |  65.72%|  26.11%
 5839s| 44500 |  6958 |  1356k|  30.4 |  2215M | 120 | 405 |  28k|  27k|4941 |  1 |  16k|1405 | 2.093889e+02 | 3.470000e+02 |  65.72%|  26.11%
 5851s| 44600 |  6977 |  1358k|  30.4 |  2215M | 120 | 405 |  28k|  27k|4959 |  0 |  16k|1405 | 2.094167e+02 | 3.470000e+02 |  65.70%|  26.11%
 5864s| 44700 |  7012 |  1362k|  30.4 |  2215M | 120 | 405 |  28k|  27k|4978 |  1 |  16k|1405 | 2.094167e+02 | 3.470000e+02 |  65.70%|  26.11%
 5876s| 44800 |  7020 |  1363k|  30.3 |  2215M | 121 | 405 |  28k|  27k|4995 |  0 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5906s| 44900 |  7037 |  1365k|  30.3 |  2216M | 121 | 405 |  28k|  27k|5035 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.12%
 5918s| 45000 |  7042 |  1366k|  30.3 |  2216M | 121 | 405 |  28k|  27k|5059 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.16%
 5919s| 45100 |  7040 |  1367k|  30.2 |  2216M | 121 | 405 |  28k|  27k|5059 |  0 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.16%
 5921s| 45200 |  7054 |  1368k|  30.2 |  2216M | 121 | 405 |  28k|  27k|5059 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.16%
 5938s| 45300 |  7060 |  1369k|  30.1 |  2216M | 121 | 405 |  28k|  27k|5078 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.21%
 5951s| 45400 |  7063 |  1370k|  30.1 |  2216M | 121 | 405 |  28k|  27k|5089 |  0 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.21%
 5957s| 45500 |  7077 |  1371k|  30.0 |  2331M | 121 | 405 |  28k|  27k|5091 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.21%
 5982s| 45600 |  7102 |  1373k|  30.0 |  2331M | 121 | 405 |  28k|  27k|5115 |  0 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.27%
 5996s| 45700 |  7106 |  1374k|  30.0 |  2331M | 121 | 405 |  28k|  27k|5124 |  1 |  16k|1405 | 2.094286e+02 | 3.470000e+02 |  65.69%|  26.27%
