FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5177s|255600 |124668 | 24319k|  95.1 |  1167M |  69 |5024 |6062 |2243 | 128k|  0 | 400k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5179s|255700 |124709 | 24326k|  95.1 |  1168M |  69 |5024 |6091 |2232 | 128k|  2 | 401k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5182s|255800 |124745 | 24334k|  95.1 |  1168M |  69 |5024 |6196 |2247 | 128k|  1 | 401k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5184s|255900 |124799 | 24344k|  95.1 |  1168M |  69 |5024 |6198 |2241 | 128k|  1 | 401k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5186s|256000 |124869 | 24356k|  95.1 |  1168M |  69 |5024 |6215 |   0 | 128k|  0 | 401k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5189s|256100 |124918 | 24366k|  95.1 |  1168M |  69 |5024 |6259 |2238 | 128k|  2 | 401k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5191s|256200 |124952 | 24374k|  95.1 |  1168M |  69 |5024 |6242 |2244 | 128k|  2 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5194s|256300 |125026 | 24384k|  95.1 |  1168M |  69 |5024 |6140 |2236 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5196s|256400 |125069 | 24392k|  95.1 |  1168M |  69 |5024 |6173 |2241 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5199s|256500 |125114 | 24401k|  95.1 |  1168M |  69 |5024 |6265 |2243 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5201s|256600 |125166 | 24410k|  95.1 |  1168M |  69 |5024 |6136 |2240 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5203s|256700 |125202 | 24417k|  95.1 |  1168M |  69 |5024 |6116 |2236 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5206s|256800 |125231 | 24426k|  95.1 |  1169M |  69 |5024 |6140 |2234 | 128k|  1 | 402k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5208s|256900 |125289 | 24437k|  95.1 |  1169M |  69 |5024 |6202 |2235 | 129k|  1 | 403k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5211s|257000 |125328 | 24446k|  95.1 |  1169M |  69 |5024 |6303 |   0 | 129k|  0 | 403k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5213s|257100 |125370 | 24455k|  95.1 |  1169M |  69 |5024 |6304 |2237 | 129k|  1 | 403k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5216s|257200 |125414 | 24465k|  95.1 |  1170M |  69 |5024 |6306 |2241 | 129k|  1 | 403k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5218s|257300 |125444 | 24474k|  95.1 |  1171M |  69 |5024 |6166 |2241 | 129k|  1 | 403k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5220s|257400 |125479 | 24484k|  95.1 |  1172M |  69 |5024 |6258 |2240 | 129k|  0 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5223s|257500 |125533 | 24495k|  95.1 |  1172M |  69 |5024 |6204 |2237 | 129k|  0 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5225s|257600 |125573 | 24504k|  95.1 |  1172M |  69 |5024 |6148 |2243 | 129k|  1 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5227s|257700 |125610 | 24511k|  95.1 |  1172M |  69 |5024 |6058 |2242 | 129k|  0 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5230s|257800 |125646 | 24522k|  95.1 |  1172M |  69 |5024 |5971 |2233 | 129k|  1 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5232s|257900 |125705 | 24532k|  95.1 |  1172M |  69 |5024 |5862 |2225 | 129k|  0 | 404k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5234s|258000 |125726 | 24538k|  95.1 |  1172M |  69 |5024 |5959 |2229 | 129k|  1 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5236s|258100 |125756 | 24546k|  95.1 |  1172M |  69 |5024 |5932 |   0 | 129k|  0 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5238s|258200 |125798 | 24556k|  95.1 |  1172M |  69 |5024 |5980 |2233 | 129k|  1 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5240s|258300 |125852 | 24566k|  95.1 |  1173M |  69 |5024 |5906 |2234 | 129k|  1 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5242s|258400 |125884 | 24574k|  95.1 |  1173M |  69 |5024 |5898 |2240 | 129k|  1 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5244s|258500 |125924 | 24581k|  95.1 |  1173M |  69 |5024 |5768 |2237 | 129k|  1 | 405k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5246s|258600 |125955 | 24589k|  95.1 |  1174M |  69 |5024 |5815 |2239 | 129k|  1 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5249s|258700 |125993 | 24598k|  95.1 |  1174M |  69 |5024 |5807 |2229 | 129k|  1 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5250s|258800 |126028 | 24605k|  95.1 |  1174M |  69 |5024 |5793 |2236 | 129k|  1 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5253s|258900 |126080 | 24613k|  95.0 |  1174M |  69 |5024 |5654 |2237 | 129k|  1 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5255s|259000 |126118 | 24622k|  95.0 |  1175M |  69 |5024 |5611 |2239 | 130k|  2 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5257s|259100 |126170 | 24631k|  95.0 |  1176M |  69 |5024 |5542 |2232 | 130k|  1 | 406k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5259s|259200 |126204 | 24638k|  95.0 |  1177M |  69 |5024 |5746 |2238 | 130k|  0 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5262s|259300 |126254 | 24651k|  95.0 |  1177M |  69 |5024 |5784 |2240 | 130k|  1 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5264s|259400 |126290 | 24659k|  95.0 |  1177M |  73 |5024 |5820 |   0 | 130k|  0 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5266s|259500 |126328 | 24667k|  95.0 |  1178M |  73 |5024 |5847 |2232 | 130k|  1 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5268s|259600 |126364 | 24676k|  95.0 |  1178M |  73 |5024 |5958 |2234 | 130k|  1 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5270s|259700 |126386 | 24682k|  95.0 |  1178M |  73 |5024 |6116 |2241 | 130k|  0 | 407k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5273s|259800 |126446 | 24695k|  95.0 |  1178M |  73 |5024 |6034 |2233 | 130k|  1 | 408k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5275s|259900 |126490 | 24707k|  95.0 |  1178M |  73 |5024 |6108 |2240 | 130k|  1 | 408k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5278s|260000 |126538 | 24718k|  95.0 |  1179M |  73 |5024 |6100 |2242 | 130k|  0 | 408k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5280s|260100 |126572 | 24726k|  95.0 |  1179M |  73 |5024 |6072 |2242 | 130k|  1 | 408k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5282s|260200 |126616 | 24735k|  95.0 |  1179M |  73 |5024 |6122 |2237 | 130k|  1 | 408k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5284s|260300 |126686 | 24744k|  95.0 |  1179M |  73 |5024 |6097 |2237 | 130k|  1 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5287s|260400 |126739 | 24764k|  95.1 |  1179M |  73 |5024 |6046 |2234 | 130k|  1 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5289s|260500 |126788 | 24774k|  95.1 |  1180M |  73 |5024 |6124 |2231 | 130k|  0 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5292s|260600 |126818 | 24781k|  95.1 |  1180M |  73 |5024 |6100 |2231 | 130k|  1 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5294s|260700 |126882 | 24791k|  95.1 |  1182M |  73 |5024 |6047 |2239 | 130k|  2 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5296s|260800 |126914 | 24797k|  95.1 |  1182M |  73 |5024 |6028 |2237 | 130k|  1 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5299s|260900 |126970 | 24806k|  95.1 |  1183M |  73 |5024 |5940 |2237 | 130k|  2 | 409k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5301s|261000 |127012 | 24814k|  95.1 |  1183M |  73 |5024 |6032 |2234 | 131k|  0 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5302s|261100 |127046 | 24822k|  95.0 |  1183M |  73 |5024 |6155 |2236 | 131k|  1 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5305s|261200 |127093 | 24830k|  95.0 |  1184M |  73 |5024 |6095 |2235 | 131k|  1 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5307s|261300 |127131 | 24839k|  95.0 |  1185M |  73 |5024 |6133 |2233 | 131k|  1 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5310s|261400 |127179 | 24847k|  95.0 |  1185M |  73 |5024 |6098 |2234 | 131k|  1 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5312s|261500 |127211 | 24855k|  95.0 |  1185M |  73 |5024 |6152 |2234 | 131k|  1 | 410k|  25k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5315s|261600 |127241 | 24866k|  95.0 |  1185M |  73 |5024 |6289 |2237 | 131k|  0 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5318s|261700 |127293 | 24874k|  95.0 |  1185M |  73 |5024 |6367 |2236 | 131k|  1 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5320s|261800 |127336 | 24883k|  95.0 |  1186M |  73 |5024 |6513 |2247 | 131k|  0 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5322s|261900 |127402 | 24892k|  95.0 |  1187M |  73 |5024 |6462 |2232 | 131k|  1 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5325s|262000 |127455 | 24902k|  95.0 |  1187M |  73 |5024 |6470 |2239 | 131k|  1 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5328s|262100 |127509 | 24914k|  95.0 |  1187M |  73 |5024 |6434 |2238 | 131k|  1 | 411k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5332s|262200 |127563 | 24926k|  95.0 |  1187M |  73 |5024 |6501 |2239 | 131k|  1 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5334s|262300 |127611 | 24939k|  95.1 |  1187M |  73 |5024 |6495 |2231 | 132k|  0 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5337s|262400 |127639 | 24947k|  95.0 |  1187M |  73 |5024 |6507 |2239 | 132k|  0 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5339s|262500 |127699 | 24956k|  95.0 |  1187M |  73 |5024 |6270 |2233 | 132k|  1 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5341s|262600 |127751 | 24966k|  95.1 |  1187M |  73 |5024 |6254 |2234 | 132k|  0 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5343s|262700 |127780 | 24975k|  95.0 |  1188M |  73 |5024 |6186 |2232 | 132k|  1 | 412k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5346s|262800 |127816 | 24984k|  95.0 |  1188M |  73 |5024 |6275 |2245 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5348s|262900 |127852 | 24991k|  95.0 |  1189M |  73 |5024 |6365 |2229 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5350s|263000 |127898 | 24999k|  95.0 |  1189M |  73 |5024 |6424 |2239 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5353s|263100 |127942 | 25007k|  95.0 |  1191M |  73 |5024 |6379 |2231 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5355s|263200 |127986 | 25018k|  95.0 |  1191M |  73 |5024 |6434 |2237 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5357s|263300 |128042 | 25029k|  95.0 |  1191M |  73 |5024 |6294 |2241 | 132k|  1 | 413k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5359s|263400 |128074 | 25035k|  95.0 |  1191M |  73 |5024 |6289 |2242 | 132k|  1 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5361s|263500 |128106 | 25044k|  95.0 |  1191M |  73 |5024 |6199 |2239 | 132k|  0 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5363s|263600 |128156 | 25053k|  95.0 |  1192M |  73 |5024 |6164 |2232 | 132k|  1 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5366s|263700 |128202 | 25061k|  95.0 |  1192M |  73 |5024 |6138 |2236 | 132k|  0 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5368s|263800 |128226 | 25069k|  95.0 |  1192M |  73 |5024 |6162 |2229 | 132k|  1 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5370s|263900 |128264 | 25079k|  95.0 |  1192M |  73 |5024 |6174 |2234 | 132k|  1 | 414k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5372s|264000 |128315 | 25088k|  95.0 |  1192M |  73 |5024 |6047 |2232 | 132k|  1 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5374s|264100 |128359 | 25096k|  95.0 |  1192M |  73 |5024 |5928 |2230 | 132k|  0 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5376s|264200 |128397 | 25107k|  95.0 |  1192M |  73 |5024 |5970 |2239 | 132k|  0 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5379s|264300 |128435 | 25117k|  95.0 |  1192M |  73 |5024 |5968 |2237 | 133k|  0 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5382s|264400 |128509 | 25131k|  95.0 |  1193M |  73 |5024 |5874 |2240 | 133k|  1 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5384s|264500 |128565 | 25140k|  95.0 |  1193M |  73 |5024 |5778 |2236 | 133k|  1 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5387s|264600 |128619 | 25151k|  95.0 |  1193M |  73 |5024 |5650 |2237 | 133k|  1 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5389s|264700 |128667 | 25161k|  95.0 |  1193M |  73 |5024 |5570 |2233 | 133k|  1 | 415k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5391s|264800 |128717 | 25172k|  95.0 |  1193M |  73 |5024 |5638 |2230 | 133k|  1 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5393s|264900 |128757 | 25180k|  95.0 |  1195M |  73 |5024 |5542 |2239 | 133k|  1 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5395s|265000 |128779 | 25188k|  95.0 |  1195M |  73 |5024 |5621 |2240 | 133k|  1 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5397s|265100 |128803 | 25195k|  95.0 |  1196M |  73 |5024 |5667 |   0 | 133k|  0 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5399s|265200 |128843 | 25201k|  95.0 |  1196M |  73 |5024 |5724 |2239 | 133k|  0 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5402s|265300 |128875 | 25209k|  95.0 |  1196M |  73 |5024 |5736 |2237 | 133k|  2 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5403s|265400 |128927 | 25217k|  95.0 |  1196M |  73 |5024 |5626 |2235 | 133k|  1 | 416k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5406s|265500 |128997 | 25228k|  95.0 |  1196M |  73 |5024 |5559 |2237 | 133k|  1 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5409s|265600 |129069 | 25240k|  95.0 |  1196M |  73 |5024 |5563 |2235 | 133k|  1 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5411s|265700 |129125 | 25250k|  95.0 |  1196M |  73 |5024 |5637 |2240 | 133k|  0 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5413s|265800 |129171 | 25259k|  95.0 |  1196M |  73 |5024 |5617 |2238 | 133k|  1 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5415s|265900 |129204 | 25268k|  95.0 |  1198M |  73 |5024 |5620 |2229 | 133k|  0 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5417s|266000 |129245 | 25277k|  95.0 |  1198M |  73 |5024 |5605 |2232 | 133k|  1 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5419s|266100 |129298 | 25285k|  95.0 |  1198M |  73 |5024 |5480 |2233 | 133k|  1 | 417k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5421s|266200 |129332 | 25294k|  95.0 |  1199M |  73 |5024 |5509 |2244 | 134k|  1 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5424s|266300 |129378 | 25303k|  95.0 |  1199M |  73 |5024 |5553 |2253 | 134k|  1 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5426s|266400 |129416 | 25311k|  95.0 |  1199M |  73 |5024 |5436 |2240 | 134k|  1 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5428s|266500 |129443 | 25317k|  95.0 |  1199M |  73 |5024 |5479 |2238 | 134k|  1 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5430s|266600 |129481 | 25326k|  95.0 |  1199M |  73 |5024 |5517 |2230 | 134k|  0 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5433s|266700 |129507 | 25335k|  95.0 |  1199M |  73 |5024 |5581 |2236 | 134k|  1 | 418k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5435s|266800 |129532 | 25343k|  95.0 |  1199M |  73 |5024 |5793 |2246 | 134k|  1 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5438s|266900 |129567 | 25351k|  95.0 |  1201M |  73 |5024 |5771 |2238 | 134k|  1 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5440s|267000 |129605 | 25360k|  95.0 |  1202M |  73 |5024 |5862 |2237 | 134k|  1 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5442s|267100 |129668 | 25369k|  95.0 |  1202M |  73 |5024 |5841 |2242 | 134k|  1 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5444s|267200 |129707 | 25378k|  95.0 |  1202M |  73 |5024 |5895 |2234 | 134k|  0 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5447s|267300 |129773 | 25387k|  95.0 |  1202M |  73 |5024 |5863 |2238 | 134k|  1 | 419k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5449s|267400 |129821 | 25399k|  95.0 |  1202M |  73 |5024 |5864 |2239 | 134k|  1 | 420k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5452s|267500 |129842 | 25408k|  95.0 |  1202M |  73 |5024 |5953 |2245 | 134k|  0 | 420k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5453s|267600 |129893 | 25417k|  95.0 |  1202M |  73 |5024 |6053 |2240 | 134k|  1 | 420k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5456s|267700 |129958 | 25432k|  95.0 |  1202M |  73 |5024 |5984 |2234 | 134k|  1 | 420k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5459s|267800 |130004 | 25442k|  95.0 |  1202M |  73 |5024 |5998 |2238 | 134k|  1 | 420k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5460s|267900 |130042 | 25450k|  95.0 |  1203M |  73 |5024 |6052 |2226 | 134k|  1 | 421k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5463s|268000 |130096 | 25462k|  95.0 |  1203M |  73 |5024 |6089 |2236 | 134k|  1 | 421k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5466s|268100 |130130 | 25473k|  95.0 |  1204M |  73 |5024 |6094 |2237 | 134k|  0 | 421k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5468s|268200 |130182 | 25482k|  95.0 |  1204M |  73 |5024 |6132 |2237 | 135k|  1 | 421k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5470s|268300 |130233 | 25491k|  95.0 |  1204M |  73 |5024 |6203 |2241 | 135k|  1 | 421k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
