FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686665132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 33400 |  2416 |  3872k| 115.7 |   199M |  75 |5024 |4274 |2267 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  851s| 33500 |  2420 |  3880k| 115.6 |   199M |  75 |5024 |4225 |2259 |  18k|  2 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  853s| 33600 |  2426 |  3889k| 115.6 |   199M |  75 |5024 |4273 |2260 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  855s| 33700 |  2438 |  3898k| 115.5 |   201M |  75 |5024 |4307 |2256 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  857s| 33800 |  2436 |  3908k| 115.4 |   201M |  75 |5024 |4283 |2268 |  18k|  2 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  860s| 33900 |  2436 |  3917k| 115.3 |   201M |  75 |5024 |4324 |2266 |  18k|  6 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 34000 |  2437 |  3927k| 115.3 |   201M |  75 |5024 |4269 |2270 |  18k|  0 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  865s| 34100 |  2445 |  3937k| 115.3 |   201M |  75 |5024 |4347 |2259 |  18k|  1 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  868s| 34200 |  2457 |  3948k| 115.3 |   201M |  75 |5024 |4330 |2271 |  19k|  2 |  45k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  872s| 34300 |  2459 |  3957k| 115.2 |   201M |  75 |5024 |4357 |2278 |  19k|  1 |  46k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.54%
  876s| 34400 |  2467 |  3966k| 115.1 |   201M |  75 |5024 |4342 |2280 |  19k|  1 |  46k|  15k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.55%
  878s| 34500 |  2466 |  3972k| 114.9 |   201M |  75 |5024 |4082 |2263 |  19k|  0 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.57%
  881s| 34600 |  2462 |  3982k| 114.9 |   202M |  75 |5024 |4019 |2271 |  19k|  1 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.57%
  883s| 34700 |  2463 |  3996k| 115.0 |   202M |  75 |5024 |4121 |   0 |  19k|  0 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.57%
  885s| 34800 |  2449 |  4004k| 114.9 |   202M |  75 |5024 |4138 |   0 |  19k|  0 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.58%
  886s| 34900 |  2448 |  4014k| 114.8 |   202M |  75 |5024 |4130 |   0 |  19k|  0 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  64.58%
  888s| 35000 |  2435 |  4023k| 114.8 |   202M |  75 |5024 |3895 |2247 |  19k|  2 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.80%
  890s| 35100 |  2453 |  4033k| 114.7 |   202M |  75 |5024 |3839 |2246 |  19k|  3 |  46k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.84%
  892s| 35200 |  2457 |  4044k| 114.7 |   203M |  75 |5024 |3809 |2242 |  19k|  0 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.91%
  894s| 35300 |  2460 |  4054k| 114.7 |   203M |  75 |5024 |3864 |   0 |  19k|  0 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.94%
  895s| 35400 |  2458 |  4064k| 114.6 |   203M |  75 |5024 |3953 |2243 |  19k|  1 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 35500 |  2466 |  4073k| 114.5 |   203M |  75 |5024 |4000 |2249 |  20k|  1 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  65.94%
  899s| 35600 |  2450 |  4085k| 114.6 |   203M |  75 |5024 |3996 |2240 |  20k|  0 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.12%
  901s| 35700 |  2455 |  4095k| 114.5 |   203M |  75 |5024 |3914 |2250 |  20k|  4 |  47k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.37%
  903s| 35800 |  2475 |  4109k| 114.6 |   203M |  75 |5024 |3975 |2253 |  20k|  2 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.40%
  906s| 35900 |  2499 |  4125k| 114.7 |   203M |  75 |5024 |4071 |2252 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.40%
  909s| 36000 |  2513 |  4139k| 114.8 |   203M |  75 |5024 |4098 |2252 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.41%
  910s| 36100 |  2521 |  4148k| 114.7 |   203M |  75 |5024 |4073 |2252 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
  912s| 36200 |  2527 |  4164k| 114.8 |   203M |  75 |5024 |4085 |2252 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.42%
  914s| 36300 |  2529 |  4173k| 114.8 |   203M |  75 |5024 |4090 |2252 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.43%
  916s| 36400 |  2547 |  4183k| 114.7 |   203M |  75 |5024 |4103 |2253 |  20k|  1 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.43%
  917s| 36500 |  2557 |  4191k| 114.6 |   203M |  75 |5024 |4119 |2252 |  20k|  0 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.43%
  919s| 36600 |  2560 |  4199k| 114.6 |   203M |  75 |5024 |4128 |2251 |  20k|  0 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.43%
  920s| 36700 |  2535 |  4206k| 114.4 |   203M |  75 |5024 |4070 |2281 |  20k|  3 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.51%
  922s| 36800 |  2471 |  4213k| 114.3 |   204M |  75 |5024 |3833 |2280 |  20k|  0 |  48k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.55%
  924s| 36900 |  2436 |  4222k| 114.2 |   204M |  75 |5024 |3904 |2264 |  20k|  1 |  49k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  67.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 37000 |  2408 |  4237k| 114.3 |   204M |  75 |5024 |3873 |   0 |  20k|  0 |  49k|  16k| 2.800820e+01 | 2.900820e+01 |   3.57%|  70.29%
  933s| 37100 |  2415 |  4258k| 114.6 |   204M |  75 |5024 |3962 |2262 |  20k|  0 |  49k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  70.92%
  935s| 37200 |  2424 |  4269k| 114.6 |   204M |  75 |5024 |4144 |2267 |  20k|  1 |  49k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  70.95%
  938s| 37300 |  2438 |  4284k| 114.7 |   205M |  75 |5024 |4212 |2254 |  20k|  1 |  49k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.21%
  939s| 37400 |  2439 |  4294k| 114.6 |   205M |  75 |5024 |4345 |2255 |  20k|  1 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.41%
  942s| 37500 |  2449 |  4305k| 114.6 |   205M |  75 |5024 |4448 |2253 |  20k|  0 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.41%
  944s| 37600 |  2454 |  4319k| 114.7 |   205M |  75 |5024 |4593 |2254 |  20k|  2 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.42%
  946s| 37700 |  2459 |  4330k| 114.7 |   205M |  75 |5024 |4726 |2254 |  20k|  1 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.57%
  947s| 37800 |  2489 |  4342k| 114.7 |   205M |  75 |5024 |4839 |2257 |  21k|  1 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.58%
  949s| 37900 |  2509 |  4352k| 114.7 |   205M |  75 |5024 |4938 |2265 |  21k|  1 |  50k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.60%
  950s| 38000 |  2519 |  4366k| 114.7 |   205M |  75 |5024 |5029 |2266 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.60%
  952s| 38100 |  2521 |  4377k| 114.7 |   205M |  75 |5024 |5070 |2262 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.61%
  953s| 38200 |  2529 |  4389k| 114.7 |   205M |  75 |5024 |5160 |2257 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.62%
  954s| 38300 |  2535 |  4401k| 114.7 |   205M |  75 |5024 |5216 |2266 |  21k|  0 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  71.62%
  957s| 38400 |  2538 |  4418k| 114.9 |   205M |  75 |5024 |5222 |2261 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 38500 |  2513 |  4433k| 115.0 |   205M |  75 |5024 |4912 |2259 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.54%
  961s| 38600 |  2523 |  4442k| 114.9 |   205M |  75 |5024 |4745 |2258 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.68%
  962s| 38700 |  2524 |  4447k| 114.8 |   205M |  75 |5024 |4686 |2256 |  21k|  0 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.70%
  963s| 38800 |  2522 |  4453k| 114.6 |   205M |  75 |5024 |4549 |2259 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.78%
  965s| 38900 |  2524 |  4465k| 114.6 |   205M |  75 |5024 |4481 |2259 |  21k|  1 |  51k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  72.89%
  967s| 39000 |  2530 |  4475k| 114.6 |   205M |  75 |5024 |4565 |2262 |  21k|  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.03%
  968s| 39100 |  2538 |  4487k| 114.6 |   205M |  75 |5024 |4626 |2261 |  21k|  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.31%
  970s| 39200 |  2570 |  4496k| 114.5 |   205M |  75 |5024 |4686 |2259 |  21k|  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.32%
  971s| 39300 |  2582 |  4508k| 114.5 |   205M |  75 |5024 |4759 |2261 |  21k|  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.32%
  972s| 39400 |  2590 |  4518k| 114.5 |   205M |  75 |5024 |4831 |   0 |  21k|  0 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.32%
  974s| 39500 |  2592 |  4531k| 114.5 |   205M |  75 |5024 |4859 |2263 |  21k|  2 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.34%
  976s| 39600 |  2584 |  4545k| 114.6 |   205M |  75 |5024 |4900 |2262 |  21k|  1 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  73.38%
  978s| 39700 |  2542 |  4558k| 114.6 |   205M |  75 |5024 |4810 |2285 |  21k|  0 |  52k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  74.04%
  981s| 39800 |  2473 |  4573k| 114.7 |   205M |  75 |5024 |4561 |2266 |  21k|  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  74.98%
  984s| 39900 |  2435 |  4590k| 114.9 |   206M |  75 |5024 |4310 |2266 |  21k|  0 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  75.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 40000 |  2442 |  4612k| 115.1 |   206M |  75 |5024 |4251 |2273 |  21k|  0 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  75.33%
  990s| 40100 |  2452 |  4627k| 115.2 |   206M |  75 |5024 |4367 |2271 |  21k|  1 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  75.34%
  992s| 40200 |  2400 |  4640k| 115.3 |   206M |  75 |5024 |4288 |2277 |  21k|  2 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  76.31%
  993s| 40300 |  2401 |  4650k| 115.2 |   206M |  75 |5024 |4305 |   0 |  21k|  0 |  53k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  76.32%
  995s| 40400 |  2361 |  4660k| 115.2 |   206M |  75 |5024 |4394 |2254 |  21k|  0 |  54k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  76.33%
  996s| 40500 |  2328 |  4668k| 115.1 |   206M |  75 |5024 |4392 |2244 |  21k|  1 |  54k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  81.00%
  997s| 40600 |  2313 |  4679k| 115.1 |   206M |  75 |5024 |4422 |2269 |  21k|  0 |  54k|  17k| 2.800820e+01 | 2.900820e+01 |   3.57%|  81.00%
  999s| 40700 |  2252 |  4687k| 115.0 |   206M |  75 |5024 |4341 |2278 |  21k|  1 |  54k|  17k| 2.800823e+01 | 2.900820e+01 |   3.57%|  81.38%
 1000s| 40800 |  2175 |  4694k| 114.9 |   206M |  75 |5024 |4326 |2312 |  21k|  0 |  54k|  17k| 2.800823e+01 | 2.900820e+01 |   3.57%|  81.38%
 1004s| 40900 |  2111 |  4712k| 115.1 |   208M |  75 |5024 |4228 |2283 |  21k|  1 |  54k|  17k| 2.800823e+01 | 2.900820e+01 |   3.57%|  81.53%
 1005s| 41000 |  2106 |  4720k| 115.0 |   208M |  75 |5024 |4287 |2283 |  21k|  0 |  54k|  17k| 2.800823e+01 | 2.900820e+01 |   3.57%|  81.53%
 1007s| 41100 |  1956 |  4725k| 114.8 |   208M |  75 |5024 |4143 |2399 |  21k|  0 |  54k|  17k| 2.800823e+01 | 2.900820e+01 |   3.57%|  81.54%
 1009s| 41200 |  1798 |  4732k| 114.7 |   208M |  75 |5024 |4071 |2470 |  21k|  0 |  54k|  17k| 2.800825e+01 | 2.900820e+01 |   3.57%|  81.64%
 1010s| 41300 |  1624 |  4735k| 114.5 |   209M |  75 |5024 |4014 |2437 |  21k|  0 |  54k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  81.64%
 1012s| 41400 |  1478 |  4741k| 114.4 |   209M |  75 |5024 |4036 |2278 |  21k|  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  86.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 41500 |  1387 |  4746k| 114.2 |   209M |  75 |5024 |3981 |2284 |  21k|  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  86.27%
 1015s| 41600 |  1273 |  4750k| 114.0 |   210M |  75 |5024 |3908 |2364 |  21k|  0 |  55k|  17k| 2.800827e+01 | 2.900820e+01 |   3.57%|  86.27%
 1016s| 41700 |  1161 |  4757k| 113.9 |   210M |  75 |5024 |3920 |2282 |  21k|  0 |  55k|  17k| 2.800840e+01 | 2.900820e+01 |   3.57%|  86.28%
 1018s| 41800 |   989 |  4764k| 113.8 |   210M |  75 |5024 |3929 |   0 |  21k|  0 |  55k|  17k| 2.800850e+01 | 2.900820e+01 |   3.57%|  86.29%
 1020s| 41900 |   820 |  4769k| 113.6 |   210M |  75 |5024 |3909 |2331 |  21k|  0 |  55k|  17k| 2.817493e+01 | 2.900820e+01 |   2.96%|  89.32%
 1021s| 42000 |   735 |  4773k| 113.5 |   210M |  75 |5024 |3926 |2333 |  21k|  0 |  55k|  17k| 2.817517e+01 | 2.900820e+01 |   2.96%|  90.08%
 1022s| 42100 |   664 |  4778k| 113.3 |   210M |  75 |5024 |3943 |2395 |  21k|  1 |  55k|  17k| 2.820844e+01 | 2.900820e+01 |   2.84%|  90.23%
 1024s| 42200 |   553 |  4782k| 113.2 |   210M |  75 |5024 |3950 |2329 |  21k|  1 |  55k|  18k| 2.825845e+01 | 2.900820e+01 |   2.65%|  90.84%
 1025s| 42300 |   429 |  4786k| 113.0 |   210M |  75 |5024 |3916 |2454 |  22k|  0 |  55k|  18k| 2.834167e+01 | 2.900820e+01 |   2.35%|  91.25%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1026.54
Solving Nodes      : 42380
Primal Bound       : +2.90082000000000e+01 (42 solutions)
Dual Bound         : +2.90082000000000e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    1026.56
  solving          :    1026.54
  presolving       :       0.24 (included in solving)
  reading          :       0.02
  copying          :       0.45 (28 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : neos-826841
  Variables        : 5516 (3488 binary, 0 integer, 0 implicit integer, 2028 continuous)
  Constraints      : 2354 initial, 2354 maximal
  Objective        : minimize, 1952 non-zeros (abs.min = 0.0002, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-826841
  Variables        : 5024 (3488 binary, 0 integer, 1536 implicit integer, 0 continuous)
  Constraints      : 2285 initial, 5454 maximal
  Objective        : minimize, 1568 non-zeros (abs.min = 0.0002, abs.max = 1)
  Nonzeros         : 74162 constraint, 8281 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8        384          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.09       0.00      1          0          0          0          0          0          0         93          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     11          0          0          0          0          0        320        320          0          0
  setppc           :       0.00       0.00     11          0          0          0          0          0         64          0          0          0
  linear           :       0.03       0.00     12          0        108          0       5455          0         98          0         13        320
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        319          -          -        319          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      30634          0          0       5419          0          0          0          0          0          0          0
  integral         :          0          0          0          0      30634          0          0       5419          0          0      24814          0          0      17529      46074
  knapsack         :         16+        93         14     274970          0          0          0         46       8158        178      97829          0          0          0          0
  setppc           :        594+      1242         14     274792          0          0          0         42     822196        499     788459          0          0          0          0
  linear           :       1578+      1645         14     274293          0          0          0         42     286104       1764     852012          0          0          0          0
  orbisack         :         63         63          0      11324          0          0          0         42     268713        692      34977          0          0          0          0
  symretope        :         30         30          0      27828          0          0          0         42     132092        138      26658          0          0          0          0
  logicor          :          4+      2979         14     114790          0          0          0         42     203213       2117      77394         10          6          0          0
  benders          :          0          0          0          0          0          0          0         43          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         43          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     180.18       0.00       0.00       0.00     180.16       0.00       0.00       0.02       0.00       0.00
  knapsack         :       1.64       0.00       0.01       1.42       0.00       0.00       0.00       0.00       0.04       0.17
  setppc           :       4.90       0.00       0.00       3.25       0.00       0.00       0.00       0.01       0.24       1.40
  linear           :       8.90       0.00       0.00       7.41       0.00       0.00       0.00       0.03       0.24       1.21
  orbisack         :       1.42       0.00       0.00       0.66       0.00       0.00       0.00       0.00       0.62       0.14
  symretope        :       1.21       0.00       0.00       0.75       0.00       0.00       0.00       0.00       0.33       0.12
  logicor          :       3.77       0.00       0.00       3.14       0.00       0.00       0.00       0.00       0.28       0.35
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     223676         93         14       1175
  redcost          :      80531          0          0     848781
  rootredcost      :          3          0          0        160
  symmetry         :          0          0          0          0
  vbounds          :     140051          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.08       0.00       0.00       0.07       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.23       0.00       0.00       0.22       0.00       0.00
  redcost          :      18.84       0.00       0.00      18.84       0.00       0.01
  rootredcost      :       0.06       0.00       0.00       0.05       0.00       0.01
