FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686658533
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5776s|313400 |182867 | 26691k|  85.2 |  1413M |  96 |5024 |6780 |2229 |  82k|  1 | 582k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5778s|313500 |182907 | 26698k|  85.2 |  1413M |  96 |5024 |6582 |2220 |  82k|  1 | 582k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5780s|313600 |182961 | 26708k|  85.2 |  1413M |  96 |5024 |6511 |2228 |  82k|  0 | 582k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5782s|313700 |182999 | 26714k|  85.1 |  1413M |  96 |5024 |6555 |2234 |  82k|  1 | 582k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5783s|313800 |183049 | 26720k|  85.1 |  1413M |  96 |5024 |6649 |2234 |  82k|  0 | 583k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5785s|313900 |183087 | 26727k|  85.1 |  1414M |  96 |5024 |6810 |2234 |  82k|  2 | 583k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5787s|314000 |183129 | 26736k|  85.1 |  1414M |  96 |5024 |6825 |   0 |  82k|  0 | 583k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5789s|314100 |183160 | 26743k|  85.1 |  1414M |  96 |5024 |6936 |2232 |  82k|  0 | 583k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5791s|314200 |183187 | 26750k|  85.1 |  1414M |  96 |5024 |6960 |2238 |  82k|  2 | 583k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5792s|314300 |183220 | 26757k|  85.1 |  1414M |  96 |5024 |6926 |2229 |  82k|  0 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5794s|314400 |183268 | 26765k|  85.1 |  1414M |  96 |5024 |6831 |2226 |  82k|  1 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5797s|314500 |183348 | 26775k|  85.1 |  1414M |  96 |5024 |6509 |2221 |  82k|  1 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5799s|314600 |183434 | 26789k|  85.1 |  1414M |  96 |5024 |6488 |2226 |  82k|  1 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5802s|314700 |183480 | 26798k|  85.1 |  1414M |  96 |5024 |6368 |2226 |  82k|  1 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5804s|314800 |183542 | 26805k|  85.1 |  1414M |  96 |5024 |6262 |2217 |  82k|  3 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5807s|314900 |183602 | 26815k|  85.1 |  1414M |  96 |5024 |6077 |2225 |  82k|  1 | 584k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5809s|315000 |183652 | 26824k|  85.1 |  1416M |  96 |5024 |6021 |2225 |  82k|  1 | 585k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5811s|315100 |183730 | 26834k|  85.1 |  1418M |  96 |5024 |5916 |2226 |  82k|  0 | 585k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5813s|315200 |183786 | 26842k|  85.1 |  1419M |  96 |5024 |5911 |2231 |  82k|  1 | 585k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5815s|315300 |183832 | 26849k|  85.1 |  1419M |  96 |5024 |5956 |2229 |  82k|  1 | 585k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5818s|315400 |183872 | 26856k|  85.1 |  1419M |  96 |5024 |5970 |2230 |  82k|  1 | 585k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5820s|315500 |183927 | 26865k|  85.1 |  1420M |  96 |5024 |6040 |2229 |  82k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5823s|315600 |183993 | 26876k|  85.1 |  1420M |  96 |5024 |5891 |2225 |  82k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5826s|315700 |184045 | 26888k|  85.2 |  1420M |  96 |5024 |5864 |2224 |  82k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5828s|315800 |184095 | 26898k|  85.2 |  1420M |  96 |5024 |5798 |2229 |  82k|  2 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5831s|315900 |184145 | 26905k|  85.2 |  1421M |  96 |5024 |5712 |2236 |  82k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5833s|316000 |184199 | 26914k|  85.2 |  1421M |  96 |5024 |5681 |2226 |  83k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5835s|316100 |184233 | 26919k|  85.1 |  1421M |  96 |5024 |5778 |2222 |  83k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5838s|316200 |184305 | 26929k|  85.2 |  1421M |  96 |5024 |5744 |2225 |  83k|  1 | 586k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5840s|316300 |184367 | 26940k|  85.2 |  1421M |  96 |5024 |5801 |2229 |  83k|  1 | 587k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5843s|316400 |184407 | 26946k|  85.2 |  1423M |  96 |5024 |5913 |2223 |  83k|  2 | 587k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5845s|316500 |184464 | 26952k|  85.1 |  1423M |  96 |5024 |5797 |2228 |  83k|  0 | 587k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5847s|316600 |184520 | 26959k|  85.1 |  1423M |  96 |5024 |5776 |2228 |  83k|  0 | 587k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5849s|316700 |184576 | 26966k|  85.1 |  1424M |  96 |5024 |5779 |2228 |  83k|  1 | 587k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5851s|316800 |184646 | 26974k|  85.1 |  1424M |  96 |5024 |5841 |2228 |  83k|  1 | 588k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5853s|316900 |184684 | 26981k|  85.1 |  1424M |  96 |5024 |6062 |2228 |  83k|  1 | 588k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5855s|317000 |184726 | 26989k|  85.1 |  1424M |  96 |5024 |6201 |2235 |  83k|  2 | 588k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5857s|317100 |184782 | 26996k|  85.1 |  1424M |  96 |5024 |6174 |2222 |  83k|  1 | 588k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5859s|317200 |184824 | 27001k|  85.1 |  1424M |  96 |5024 |6175 |2229 |  83k|  1 | 588k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5861s|317300 |184867 | 27007k|  85.1 |  1424M |  96 |5024 |6307 |2229 |  83k|  0 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5863s|317400 |184927 | 27015k|  85.1 |  1427M |  96 |5024 |6178 |2229 |  83k|  1 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5866s|317500 |184962 | 27023k|  85.1 |  1427M |  96 |5024 |6191 |2229 |  83k|  0 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5868s|317600 |184990 | 27030k|  85.1 |  1427M |  96 |5024 |6286 |2230 |  83k|  1 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5870s|317700 |185054 | 27039k|  85.1 |  1427M |  96 |5024 |6221 |2228 |  83k|  1 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5873s|317800 |185116 | 27051k|  85.1 |  1429M |  96 |5024 |6159 |2231 |  83k|  1 | 589k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5875s|317900 |185158 | 27057k|  85.1 |  1429M |  96 |5024 |6211 |2223 |  83k|  1 | 590k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5876s|318000 |185192 | 27064k|  85.1 |  1429M |  96 |5024 |6415 |2223 |  83k|  1 | 590k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5878s|318100 |185224 | 27071k|  85.1 |  1429M |  96 |5024 |6341 |2220 |  83k|  1 | 590k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5880s|318200 |185277 | 27078k|  85.1 |  1429M |  96 |5024 |6289 |2228 |  83k|  1 | 590k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5883s|318300 |185335 | 27084k|  85.1 |  1429M |  96 |5024 |6316 |2232 |  83k|  1 | 590k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5885s|318400 |185403 | 27093k|  85.1 |  1429M |  96 |5024 |6152 |2223 |  83k|  2 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5888s|318500 |185481 | 27107k|  85.1 |  1430M |  96 |5024 |6077 |2225 |  83k|  1 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5890s|318600 |185547 | 27116k|  85.1 |  1430M |  96 |5024 |6116 |2225 |  83k|  2 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5892s|318700 |185607 | 27122k|  85.1 |  1431M |  96 |5024 |6094 |2228 |  83k|  1 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5894s|318800 |185671 | 27134k|  85.1 |  1431M |  96 |5024 |6029 |2228 |  83k|  1 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5896s|318900 |185741 | 27142k|  85.1 |  1432M |  96 |5024 |6066 |2228 |  83k|  1 | 591k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5899s|319000 |185819 | 27152k|  85.1 |  1432M |  96 |5024 |5911 |2226 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5901s|319100 |185881 | 27163k|  85.1 |  1432M |  96 |5024 |5963 |2224 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5903s|319200 |185938 | 27174k|  85.1 |  1432M |  96 |5024 |6080 |2222 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5906s|319300 |186010 | 27184k|  85.1 |  1432M |  96 |5024 |6134 |2228 |  83k|  0 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5908s|319400 |186094 | 27196k|  85.1 |  1434M |  96 |5024 |6158 |2225 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5911s|319500 |186172 | 27209k|  85.1 |  1434M |  96 |5024 |6276 |2224 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5914s|319600 |186232 | 27220k|  85.2 |  1435M |  96 |5024 |6386 |2226 |  83k|  1 | 592k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5916s|319700 |186287 | 27229k|  85.2 |  1435M |  96 |5024 |6548 |2223 |  83k|  0 | 593k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5918s|319800 |186346 | 27237k|  85.2 |  1435M |  96 |5024 |6605 |2225 |  83k|  1 | 593k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5919s|319900 |186381 | 27247k|  85.2 |  1437M |  96 |5024 |6752 |2228 |  83k|  2 | 593k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5921s|320000 |186445 | 27256k|  85.2 |  1437M |  96 |5024 |6833 |2226 |  83k|  1 | 593k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5923s|320100 |186495 | 27265k|  85.2 |  1437M |  96 |5024 |6961 |2225 |  83k|  0 | 593k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5925s|320200 |186545 | 27276k|  85.2 |  1437M |  96 |5024 |7079 |2228 |  83k|  1 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5927s|320300 |186594 | 27284k|  85.2 |  1437M |  96 |5024 |7105 |2224 |  83k|  0 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5929s|320400 |186670 | 27294k|  85.2 |  1437M |  96 |5024 |6909 |2228 |  84k|  1 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5931s|320500 |186724 | 27302k|  85.2 |  1437M |  96 |5024 |6905 |2228 |  84k|  1 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5933s|320600 |186778 | 27308k|  85.2 |  1437M |  96 |5024 |6869 |2232 |  84k|  1 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5935s|320700 |186832 | 27314k|  85.2 |  1438M |  96 |5024 |6956 |2230 |  84k|  0 | 594k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5938s|320800 |186888 | 27323k|  85.2 |  1438M |  96 |5024 |6608 |2217 |  84k|  1 | 595k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5939s|320900 |186940 | 27331k|  85.2 |  1438M |  96 |5024 |6639 |2228 |  84k|  2 | 595k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5941s|321000 |186990 | 27337k|  85.2 |  1439M |  96 |5024 |6602 |2222 |  84k|  1 | 595k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5943s|321100 |187022 | 27344k|  85.1 |  1439M |  96 |5024 |6712 |2222 |  84k|  1 | 595k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5946s|321200 |187090 | 27356k|  85.2 |  1439M |  96 |5024 |6601 |2222 |  84k|  0 | 595k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5948s|321300 |187128 | 27361k|  85.1 |  1439M |  96 |5024 |6573 |2225 |  84k|  1 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5949s|321400 |187172 | 27366k|  85.1 |  1439M |  96 |5024 |6567 |2225 |  84k|  2 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5951s|321500 |187222 | 27371k|  85.1 |  1439M |  96 |5024 |6567 |2225 |  84k|  2 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5953s|321600 |187287 | 27379k|  85.1 |  1441M |  96 |5024 |6369 |2220 |  84k|  1 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5956s|321700 |187385 | 27394k|  85.1 |  1441M |  96 |5024 |6144 |2220 |  84k|  1 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5958s|321800 |187443 | 27401k|  85.1 |  1442M |  96 |5024 |6108 |2227 |  84k|  0 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5960s|321900 |187492 | 27408k|  85.1 |  1442M |  96 |5024 |6120 |2232 |  84k|  1 | 596k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5962s|322000 |187538 | 27415k|  85.1 |  1442M |  96 |5024 |6121 |2229 |  84k|  1 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5965s|322100 |187600 | 27423k|  85.1 |  1442M |  96 |5024 |5953 |2221 |  84k|  1 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5967s|322200 |187664 | 27433k|  85.1 |  1442M |  96 |5024 |5887 |2228 |  84k|  1 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5970s|322300 |187704 | 27445k|  85.1 |  1442M |  96 |5024 |5945 |2230 |  84k|  0 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5971s|322400 |187762 | 27451k|  85.1 |  1443M |  96 |5024 |5931 |2228 |  84k|  1 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5973s|322500 |187828 | 27457k|  85.1 |  1443M |  96 |5024 |5923 |2228 |  84k|  1 | 597k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5974s|322600 |187890 | 27465k|  85.1 |  1443M |  96 |5024 |6006 |2228 |  84k|  0 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5976s|322700 |187950 | 27472k|  85.1 |  1443M |  96 |5024 |5990 |2227 |  84k|  1 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5979s|322800 |188000 | 27480k|  85.1 |  1443M |  96 |5024 |5955 |2227 |  84k|  1 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5982s|322900 |188070 | 27492k|  85.1 |  1443M |  96 |5024 |5726 |2221 |  84k|  1 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5984s|323000 |188138 | 27502k|  85.1 |  1444M |  96 |5024 |5773 |2223 |  84k|  0 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5986s|323100 |188180 | 27508k|  85.1 |  1444M |  96 |5024 |5852 |2223 |  84k|  1 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5988s|323200 |188238 | 27518k|  85.1 |  1444M |  96 |5024 |5905 |2224 |  84k|  1 | 598k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5991s|323300 |188306 | 27526k|  85.1 |  1445M |  96 |5024 |5832 |2227 |  84k|  1 | 599k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5993s|323400 |188338 | 27533k|  85.1 |  1445M |  96 |5024 |6032 |2233 |  84k|  0 | 599k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5995s|323500 |188386 | 27541k|  85.1 |  1445M |  96 |5024 |6095 |2230 |  84k|  1 | 599k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5997s|323600 |188448 | 27547k|  85.1 |  1445M |  96 |5024 |6162 |2227 |  84k|  2 | 599k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 5999s|323700 |188514 | 27552k|  85.1 |  1445M |  96 |5024 |6104 |2228 |  84k|  1 | 599k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6001s|323800 |188574 | 27562k|  85.1 |  1445M |  96 |5024 |6138 |2227 |  84k|  1 | 600k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6004s|323900 |188639 | 27572k|  85.1 |  1445M |  96 |5024 |6071 |2226 |  84k|  2 | 600k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6006s|324000 |188693 | 27584k|  85.1 |  1445M |  96 |5024 |6106 |2227 |  84k|  1 | 600k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6008s|324100 |188737 | 27590k|  85.1 |  1445M |  96 |5024 |6182 |2232 |  84k|  1 | 600k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6010s|324200 |188787 | 27597k|  85.1 |  1446M |  96 |5024 |6249 |2226 |  84k|  0 | 601k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6013s|324300 |188838 | 27605k|  85.1 |  1446M |  96 |5024 |6282 |2231 |  84k|  0 | 601k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6015s|324400 |188889 | 27613k|  85.1 |  1446M |  96 |5024 |6307 |2221 |  84k|  1 | 601k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6018s|324500 |188941 | 27622k|  85.1 |  1447M |  96 |5024 |6319 |2232 |  84k|  2 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6020s|324600 |188988 | 27629k|  85.1 |  1447M |  96 |5024 |6250 |2218 |  84k|  1 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6022s|324700 |189053 | 27639k|  85.1 |  1448M |  96 |5024 |6121 |2229 |  84k|  1 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6024s|324800 |189113 | 27646k|  85.1 |  1448M |  96 |5024 |6043 |2229 |  84k|  1 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6027s|324900 |189163 | 27654k|  85.1 |  1449M |  96 |5024 |6058 |2227 |  84k|  1 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6029s|325000 |189216 | 27661k|  85.1 |  1449M |  96 |5024 |6022 |2228 |  84k|  1 | 602k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6030s|325100 |189272 | 27670k|  85.1 |  1449M |  96 |5024 |6192 |2229 |  84k|  1 | 603k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6032s|325200 |189316 | 27678k|  85.1 |  1450M |  96 |5024 |6251 |2233 |  84k|  0 | 603k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6034s|325300 |189362 | 27685k|  85.1 |  1451M |  96 |5024 |6309 |2224 |  84k|  1 | 603k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6036s|325400 |189438 | 27695k|  85.1 |  1451M |  96 |5024 |6301 |2239 |  84k|  1 | 603k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6038s|325500 |189528 | 27705k|  85.1 |  1452M |  96 |5024 |6310 |2224 |  84k|  1 | 603k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6040s|325600 |189579 | 27714k|  85.1 |  1452M |  96 |5024 |6382 |2228 |  84k|  0 | 604k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6042s|325700 |189640 | 27720k|  85.1 |  1452M |  96 |5024 |6459 |2225 |  84k|  1 | 604k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6045s|325800 |189708 | 27729k|  85.1 |  1453M |  96 |5024 |6322 |2230 |  85k|  1 | 604k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6048s|325900 |189800 | 27740k|  85.1 |  1454M |  96 |5024 |5984 |2226 |  85k|  1 | 604k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6049s|326000 |189855 | 27748k|  85.1 |  1454M |  96 |5024 |6186 |2226 |  85k|  1 | 604k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6051s|326100 |189927 | 27757k|  85.1 |  1454M |  96 |5024 |6200 |2224 |  85k|  1 | 605k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 6053s|326200 |189995 | 27766k|  85.1 |  1455M |  96 |5024 |6284 |2224 |  85k|  1 | 605k|  39k| 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
