FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686656357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 42837 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 42912 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 42555 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2959 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3048 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3118 chg coeffs, 538 upgd conss, 0 impls, 42517 clqs
   (2.8s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 46610 implications, 0 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3164 changed coefficients
 0 implications, 46215 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  6100 |  3356 |  1016k| 166.3 |   414M |  80 |7582 |9603 | 681 |  17k|  1 | 104k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  420s|  6200 |  3422 |  1029k| 165.8 |   421M |  80 |7582 |  10k| 661 |  17k|  1 | 105k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  425s|  6300 |  3497 |  1053k| 166.9 |   423M |  80 |7582 |  10k| 686 |  18k|  1 | 107k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  430s|  6400 |  3563 |  1072k| 167.3 |   424M |  80 |7582 |  10k|   0 |  18k|  0 | 107k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  433s|  6500 |  3633 |  1084k| 166.5 |   425M |  80 |7582 |  10k|   0 |  18k|  0 | 108k|  19k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  438s|  6600 |  3706 |  1103k| 166.9 |   430M |  80 |7582 |  10k| 675 |  18k|  1 | 109k|  20k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.38%
  441s|  6700 |  3772 |  1112k| 165.8 |   432M |  80 |7582 |  10k| 679 |  18k|  1 | 109k|  20k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.39%
  444s|  6800 |  3849 |  1128k| 165.7 |   432M |  80 |7582 |  10k|   0 |  19k|  0 | 110k|  20k| 1.958100e+04 | 2.321200e+04 |  18.54%|   1.39%
L 446s|  6847 |  3890 |  1134k| 165.5 |    rins|  80 |7582 |  10k| 694 |  19k|  1 | 110k|  20k| 1.958100e+04 | 2.319400e+04 |  18.45%|   1.39%
  449s|  6900 |  3926 |  1140k| 165.0 |   435M |  80 |7582 |  10k| 689 |  19k|  1 | 111k|  20k| 1.958100e+04 | 2.319400e+04 |  18.45%|   1.40%
  453s|  7000 |  3997 |  1157k| 165.1 |   436M |  80 |7582 |  10k| 684 |  19k|  1 | 112k|  20k| 1.958100e+04 | 2.319400e+04 |  18.45%|   1.48%
L 455s|  7047 |  4021 |  1163k| 164.9 |    rins|  80 |7582 |  10k| 708 |  19k|  7 | 112k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.49%
  457s|  7100 |  4067 |  1171k| 164.7 |   439M |  80 |7582 |  10k| 682 |  19k|  1 | 113k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.49%
  462s|  7200 |  4142 |  1188k| 164.8 |   445M |  80 |7582 |  10k| 735 |  19k| 11 | 114k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  7300 |  4217 |  1204k| 164.7 |   446M |  80 |7582 |  10k|   0 |  19k|  0 | 114k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.52%
  470s|  7400 |  4280 |  1219k| 164.5 |   446M |  80 |7582 |  10k| 706 |  19k|  2 | 115k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.52%
  473s|  7500 |  4349 |  1235k| 164.5 |   446M |  80 |7582 |  10k| 684 |  19k|  1 | 115k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.56%
  477s|  7600 |  4426 |  1251k| 164.4 |   448M |  80 |7582 |  10k| 666 |  20k|  1 | 116k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.58%
  480s|  7700 |  4509 |  1261k| 163.6 |   450M |  80 |7582 |  10k| 687 |  20k|  5 | 116k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.58%
  485s|  7800 |  4571 |  1280k| 163.9 |   451M |  80 |7582 |  10k| 707 |  20k|  3 | 117k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.59%
  492s|  7900 |  4655 |  1299k| 164.2 |   452M |  80 |7582 |  10k| 690 |  20k|  1 | 117k|  20k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.59%
  495s|  8000 |  4725 |  1312k| 163.9 |   455M |  80 |7582 |  10k|   0 |  20k|  0 | 118k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.59%
  499s|  8100 |  4808 |  1326k| 163.5 |   456M |  80 |7582 |  10k| 664 |  20k|  1 | 118k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.61%
  503s|  8200 |  4893 |  1338k| 163.0 |   459M |  80 |7582 |  10k|   0 |  20k|  0 | 119k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.66%
  507s|  8300 |  4975 |  1350k| 162.4 |   459M |  80 |7582 |  10k| 670 |  21k|  1 | 120k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.68%
  511s|  8400 |  5065 |  1370k| 162.9 |   461M |  80 |7582 |  10k| 692 |  21k|  1 | 120k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.68%
  515s|  8500 |  5137 |  1386k| 162.9 |   461M |  80 |7582 |  10k| 699 |  21k|  1 | 121k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.73%
  519s|  8600 |  5227 |  1400k| 162.6 |   462M |  80 |7582 |  10k| 701 |  21k|  6 | 122k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.73%
  522s|  8700 |  5304 |  1413k| 162.2 |   463M |  80 |7582 |  10k|   0 |  21k|  0 | 122k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s|  8800 |  5396 |  1431k| 162.4 |   466M |  80 |7582 |  10k| 690 |  22k|  2 | 123k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.73%
  532s|  8900 |  5486 |  1446k| 162.3 |   471M |  80 |7582 |  10k| 678 |  22k|  1 | 124k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.73%
  537s|  9000 |  5568 |  1469k| 163.0 |   473M |  80 |7582 |  10k| 707 |  22k|  1 | 124k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.74%
  540s|  9100 |  5645 |  1480k| 162.5 |   475M |  80 |7582 |  10k| 683 |  22k|  1 | 124k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.79%
  545s|  9200 |  5726 |  1492k| 162.0 |   477M |  80 |7582 |  10k| 677 |  22k|  1 | 125k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.79%
  550s|  9300 |  5810 |  1506k| 161.8 |   481M |  80 |7582 |  10k| 667 |  22k|  1 | 126k|  21k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.79%
  554s|  9400 |  5899 |  1525k| 162.1 |   482M |  80 |7582 |  10k| 734 |  23k|  7 | 127k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.79%
  559s|  9500 |  5980 |  1539k| 161.9 |   484M |  80 |7582 |  10k| 692 |  23k|  1 | 128k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.81%
  563s|  9600 |  6055 |  1554k| 161.8 |   485M |  80 |7582 |  10k| 657 |  23k|  1 | 129k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.83%
  569s|  9700 |  6141 |  1571k| 161.9 |   487M |  80 |7582 |  10k|   0 |  23k|  0 | 130k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.85%
  573s|  9800 |  6220 |  1582k| 161.3 |   488M |  80 |7582 |  10k|   0 |  23k|  0 | 131k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.89%
  576s|  9900 |  6305 |  1594k| 160.8 |   489M |  80 |7582 |  10k| 706 |  23k|  1 | 131k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.89%
  582s| 10000 |  6395 |  1621k| 161.9 |   490M |  80 |7582 |  10k| 674 |  24k|  1 | 132k|  22k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.89%
  588s| 10100 |  6467 |  1640k| 162.2 |   491M |  80 |7582 |  10k| 690 |  24k|  1 | 133k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.91%
  593s| 10200 |  6553 |  1660k| 162.6 |   492M |  80 |7582 |  10k| 654 |  24k|  1 | 134k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 10300 |  6635 |  1674k| 162.4 |   494M |  80 |7582 |  10k| 729 |  24k|  1 | 135k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.91%
  601s| 10400 |  6709 |  1682k| 161.6 |   494M |  80 |7582 |  10k| 674 |  24k|  1 | 135k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.93%
  605s| 10500 |  6789 |  1697k| 161.4 |   495M |  80 |7582 |  10k| 686 |  24k|  1 | 136k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.95%
  612s| 10600 |  6870 |  1721k| 162.2 |   496M |  80 |7582 |  10k| 689 |  25k|  1 | 137k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.97%
  616s| 10700 |  6953 |  1737k| 162.2 |   497M |  80 |7582 |  10k| 707 |  25k|  1 | 138k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   1.97%
  622s| 10800 |  7041 |  1755k| 162.4 |   498M |  80 |7582 |  10k| 683 |  25k|  9 | 140k|  23k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.03%
  627s| 10900 |  7120 |  1770k| 162.2 |   500M |  80 |7582 |  10k|   0 |  25k|  0 | 141k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.05%
  632s| 11000 |  7188 |  1788k| 162.5 |   503M |  80 |7582 |  10k|   0 |  25k|  0 | 141k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.08%
  637s| 11100 |  7271 |  1805k| 162.5 |   505M |  80 |7582 |  10k|   0 |  26k|  0 | 142k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.12%
  641s| 11200 |  7355 |  1819k| 162.3 |   506M |  80 |7582 |  10k| 680 |  26k|  2 | 143k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.13%
  647s| 11300 |  7440 |  1833k| 162.0 |   507M |  80 |7582 |  10k| 662 |  26k|  1 | 143k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.13%
  652s| 11400 |  7517 |  1849k| 162.1 |   508M |  80 |7582 |  10k| 661 |  26k|  1 | 145k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.15%
  656s| 11500 |  7590 |  1858k| 161.4 |   509M |  80 |7582 |  10k| 665 |  26k|  1 | 145k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.17%
  659s| 11600 |  7673 |  1870k| 161.0 |   510M |  80 |7582 |  10k| 675 |  26k|  1 | 146k|  24k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.18%
  665s| 11700 |  7763 |  1887k| 161.2 |   511M |  80 |7582 |  10k| 678 |  26k|  1 | 147k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 11800 |  7831 |  1901k| 161.0 |   514M |  80 |7582 |  10k|   0 |  27k|  0 | 148k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.18%
  674s| 11900 |  7896 |  1918k| 161.0 |   515M |  80 |7582 |  10k| 669 |  27k|  1 | 149k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.19%
  680s| 12000 |  7975 |  1941k| 161.7 |   516M |  80 |7582 |  10k| 677 |  27k|  1 | 150k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.19%
  685s| 12100 |  8052 |  1960k| 161.8 |   518M |  80 |7582 |  10k| 683 |  27k|  1 | 152k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.19%
  690s| 12200 |  8131 |  1975k| 161.7 |   518M |  80 |7582 |  10k| 668 |  27k|  1 | 153k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.19%
  694s| 12300 |  8207 |  1993k| 161.9 |   520M |  80 |7582 |  10k| 673 |  27k|  1 | 153k|  25k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.19%
  699s| 12400 |  8276 |  2007k| 161.7 |   522M |  80 |7582 |  10k| 683 |  27k|  1 | 154k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.21%
  704s| 12500 |  8344 |  2025k| 161.9 |   524M |  80 |7582 |  10k| 676 |  27k|  2 | 155k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.21%
  706s| 12600 |  8414 |  2032k| 161.2 |   524M |  80 |7582 |  10k| 666 |  28k|  2 | 156k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.22%
  709s| 12700 |  8500 |  2044k| 160.9 |   526M |  80 |7582 |  10k| 693 |  28k|  1 | 156k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.25%
  714s| 12800 |  8565 |  2060k| 160.8 |   526M |  80 |7582 |  10k| 678 |  28k|  1 | 157k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.26%
  719s| 12900 |  8643 |  2077k| 160.9 |   528M |  80 |7582 |  10k| 666 |  28k|  2 | 158k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.26%
  723s| 13000 |  8716 |  2091k| 160.8 |   530M |  80 |7582 |  10k| 709 |  28k|  8 | 158k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.26%
  726s| 13100 |  8783 |  2100k| 160.2 |   530M |  80 |7582 |  10k| 704 |  28k|  1 | 159k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.26%
  729s| 13200 |  8853 |  2115k| 160.1 |   531M |  80 |7582 |  10k| 701 |  28k| 14 | 159k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 13300 |  8914 |  2122k| 159.4 |   532M |  80 |7582 |  10k| 668 |  28k|  1 | 160k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.27%
  735s| 13400 |  8980 |  2134k| 159.1 |   533M |  80 |7582 |  10k| 683 |  29k|  1 | 160k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.27%
  739s| 13500 |  9051 |  2149k| 159.1 |   535M |  80 |7582 |  10k|   0 |  29k|  0 | 161k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.29%
  743s| 13600 |  9125 |  2164k| 159.0 |   538M |  80 |7582 |  10k| 691 |  29k|  1 | 161k|  26k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.29%
  747s| 13700 |  9206 |  2177k| 158.8 |   538M |  80 |7582 |  10k| 672 |  29k|  1 | 162k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.29%
  749s| 13800 |  9290 |  2187k| 158.4 |   539M |  80 |7582 |  10k| 677 |  29k|  1 | 162k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.29%
  751s| 13900 |  9358 |  2193k| 157.7 |   540M |  80 |7582 |  10k| 635 |  29k|  1 | 162k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.30%
  754s| 14000 |  9437 |  2203k| 157.2 |   541M |  80 |7582 |  10k| 699 |  29k|  1 | 163k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.31%
  759s| 14100 |  9503 |  2217k| 157.1 |   541M |  80 |7582 |  10k| 664 |  30k|  1 | 164k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.34%
  762s| 14200 |  9585 |  2232k| 157.1 |   541M |  80 |7582 |  10k| 670 |  30k|  1 | 164k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.34%
  774s| 14300 |  9660 |  2244k| 156.9 |   546M |  80 |7582 |  10k| 700 |  30k| 17 | 165k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.34%
  777s| 14400 |  9717 |  2257k| 156.6 |   546M |  80 |7582 |  10k| 678 |  30k|  1 | 166k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.36%
  781s| 14500 |  9798 |  2273k| 156.6 |   547M |  80 |7582 |  10k| 674 |  30k|  1 | 166k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.39%
  785s| 14600 |  9860 |  2285k| 156.4 |   548M |  80 |7582 |  10k| 673 |  30k|  1 | 167k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.39%
  788s| 14700 |  9950 |  2295k| 156.0 |   549M |  80 |7582 |  10k| 683 |  30k|  1 | 167k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 14800 | 10033 |  2311k| 156.1 |   549M |  80 |7582 |  10k| 689 |  31k|  2 | 168k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.39%
  796s| 14900 | 10115 |  2326k| 156.0 |   550M |  80 |7582 |  10k| 669 |  31k|  2 | 168k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.41%
  800s| 15000 | 10190 |  2337k| 155.7 |   552M |  80 |7582 |  10k| 648 |  31k|  1 | 169k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.46%
  803s| 15100 | 10266 |  2345k| 155.2 |   555M |  80 |7582 |  10k| 680 |  31k|  2 | 169k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.46%
  806s| 15200 | 10348 |  2355k| 154.9 |   556M |  80 |7582 |  10k| 670 |  31k|  1 | 170k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.46%
  808s| 15300 | 10418 |  2364k| 154.4 |   556M |  80 |7582 |  10k| 692 |  31k|  3 | 170k|  27k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.48%
  811s| 15400 | 10497 |  2378k| 154.3 |   556M |  80 |7582 |  10k| 696 |  31k|  8 | 171k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.54%
  816s| 15500 | 10568 |  2397k| 154.6 |   558M |  80 |7582 |  10k|   0 |  31k|  0 | 171k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.54%
  819s| 15600 | 10642 |  2412k| 154.5 |   558M |  80 |7582 |  10k| 664 |  32k|  1 | 172k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.54%
  823s| 15700 | 10721 |  2428k| 154.6 |   559M |  80 |7582 |  10k| 694 |  32k|  1 | 173k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.54%
  826s| 15800 | 10802 |  2442k| 154.5 |   559M |  80 |7582 |  10k| 672 |  32k|  1 | 174k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.56%
  828s| 15900 | 10869 |  2452k| 154.1 |   562M |  80 |7582 |  10k| 681 |  32k|  1 | 174k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.59%
  830s| 16000 | 10951 |  2461k| 153.7 |   562M |  80 |7582 |  10k| 682 |  32k|  1 | 175k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.59%
  833s| 16100 | 11030 |  2470k| 153.4 |   562M |  80 |7582 |  10k| 684 |  32k|  2 | 175k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.60%
  838s| 16200 | 11106 |  2492k| 153.7 |   563M |  80 |7582 |  10k| 683 |  32k|  1 | 176k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 16300 | 11193 |  2506k| 153.6 |   563M |  80 |7582 |  10k| 699 |  32k|  2 | 177k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.67%
  844s| 16400 | 11260 |  2518k| 153.4 |   564M |  80 |7582 |  10k| 669 |  32k|  2 | 177k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.67%
  847s| 16500 | 11335 |  2527k| 153.0 |   565M |  80 |7582 |  10k| 669 |  32k|  1 | 178k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.69%
  851s| 16600 | 11406 |  2546k| 153.3 |   569M |  80 |7582 |  10k| 687 |  32k|  1 | 179k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.70%
  855s| 16700 | 11486 |  2564k| 153.4 |   570M |  80 |7582 |  10k| 671 |  33k|  1 | 179k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.71%
  860s| 16800 | 11561 |  2581k| 153.5 |   572M |  80 |7582 |  10k| 726 |  33k|  1 | 180k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.74%
  862s| 16900 | 11630 |  2592k| 153.3 |   573M |  80 |7582 |  10k| 668 |  33k|  1 | 180k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.76%
  867s| 17000 | 11721 |  2609k| 153.4 |   577M |  80 |7582 |  10k| 683 |  33k|  1 | 181k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.77%
  871s| 17100 | 11794 |  2622k| 153.3 |   578M |  80 |7582 |  10k| 667 |  33k|  2 | 181k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.81%
  873s| 17200 | 11876 |  2633k| 153.0 |   579M |  80 |7582 |  10k| 677 |  33k|  1 | 181k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.81%
  877s| 17300 | 11948 |  2648k| 153.0 |   579M |  80 |7582 |  10k| 667 |  34k|  2 | 182k|  28k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.84%
  882s| 17400 | 12036 |  2665k| 153.1 |   580M |  80 |7582 |  10k| 668 |  34k|  1 | 182k|  29k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.88%
  884s| 17500 | 12118 |  2672k| 152.6 |   581M |  80 |7582 |  10k|   0 |  34k|  0 | 183k|  29k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.89%
  887s| 17600 | 12188 |  2685k| 152.5 |   581M |  80 |7582 |  10k|   0 |  34k|  0 | 183k|  29k| 1.958100e+04 | 2.316100e+04 |  18.28%|   2.89%
