FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1032 impls, 4430 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 24200 |   112 |913719 |  37.7 |   111M |  33 |2232 |  12k|   0 |  31k|  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 24300 |   113 |916641 |  37.7 |   111M |  33 |2232 |  12k|2861 |  31k|  2 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  129s| 24400 |   113 |919589 |  37.6 |   111M |  33 |2232 |  12k|2854 |  31k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  80.30%
  129s| 24500 |   107 |922234 |  37.6 |   111M |  33 |2232 |  12k|   0 |  31k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  80.31%
  130s| 24600 |   112 |925161 |  37.6 |   111M |  33 |2232 |  12k|   0 |  31k|  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  80.31%
  130s| 24700 |   111 |928675 |  37.5 |   111M |  34 |2232 |  12k|2857 |  31k|  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf |  80.31%
  131s| 24800 |   109 |932540 |  37.6 |   112M |  34 |2232 |  12k|2862 |  32k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  80.31%
  131s| 24900 |   104 |936522 |  37.6 |   112M |  34 |2232 |  12k|   0 |  32k|  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  80.31%
  132s| 25000 |   119 |941457 |  37.6 |   112M |  34 |2232 |  12k|2859 |  32k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  80.32%
  132s| 25100 |   107 |945849 |  37.6 |   112M |  34 |2232 |  12k|2841 |  32k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  80.32%
  133s| 25200 |   105 |949429 |  37.6 |   112M |  34 |2232 |  12k|2865 |  32k|  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
  134s| 25300 |   104 |954756 |  37.7 |   112M |  34 |2232 |  12k|   0 |  32k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
  134s| 25400 |   104 |957627 |  37.7 |   112M |  34 |2232 |  12k|   0 |  32k|  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
  135s| 25500 |   113 |960956 |  37.6 |   112M |  34 |2232 |  12k|2853 |  32k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
  135s| 25600 |   110 |965091 |  37.6 |   112M |  35 |2232 |  12k|2853 |  32k|  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
  135s| 25700 |   103 |968321 |  37.6 |   112M |  36 |2232 |  12k|2868 |  32k|  2 |  45k|  19 | 0.000000e+00 |      --      |    Inf |  80.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 25800 |    94 |972022 |  37.6 |   112M |  36 |2232 |  12k|   0 |  32k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.34%
  137s| 25900 |    96 |976203 |  37.6 |   112M |  36 |2232 |  12k|2858 |  32k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.35%
  137s| 26000 |    94 |980086 |  37.6 |   112M |  36 |2232 |  12k|   0 |  32k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.35%
  138s| 26100 |    95 |982496 |  37.6 |   112M |  36 |2232 |  12k|2858 |  32k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.36%
  138s| 26200 |    93 |984424 |  37.5 |   112M |  36 |2232 |  12k|   0 |  32k|  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  138s| 26300 |    91 |986592 |  37.5 |   112M |  36 |2232 |  12k|2866 |  32k|  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  139s| 26400 |    92 |988949 |  37.4 |   112M |  36 |2232 |  12k|   0 |  32k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  139s| 26500 |    94 |992604 |  37.4 |   112M |  36 |2232 |  12k|2862 |  32k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  140s| 26600 |    95 |995729 |  37.4 |   112M |  36 |2232 |  12k|   0 |  32k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  140s| 26700 |    90 |998378 |  37.3 |   112M |  36 |2232 |  12k|2858 |  33k|  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  80.37%
  140s| 26800 |    90 |  1001k|  37.3 |   112M |  36 |2232 |  12k|   0 |  33k|  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
  141s| 26900 |    90 |  1005k|  37.3 |   112M |  36 |2232 |  12k|2865 |  33k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
  141s| 27000 |    93 |  1008k|  37.3 |   112M |  36 |2232 |  12k|2865 |  33k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
  142s| 27100 |    92 |  1011k|  37.3 |   112M |  36 |2232 |  12k|2868 |  33k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
  142s| 27200 |    88 |  1015k|  37.3 |   112M |  36 |2232 |  12k|   0 |  33k|  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 27300 |    87 |  1019k|  37.3 |   112M |  36 |2232 |  12k|2841 |  33k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.38%
  143s| 27400 |    91 |  1023k|  37.3 |   112M |  36 |2232 |  12k|2841 |  33k|  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf |  80.39%
  144s| 27500 |    92 |  1028k|  37.3 |   112M |  36 |2232 |  12k|   0 |  33k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  80.39%
  145s| 27600 |    85 |  1032k|  37.3 |   112M |  36 |2232 |  12k|2857 |  33k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  80.86%
  145s| 27700 |    88 |  1035k|  37.3 |   113M |  36 |2232 |  12k|2844 |  33k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  81.00%
  146s| 27800 |    86 |  1038k|  37.3 |   113M |  36 |2232 |  12k|2844 |  33k|  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  81.01%
  146s| 27900 |    83 |  1043k|  37.4 |   113M |  36 |2232 |  12k|   0 |  33k|  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf |  81.01%
  147s| 28000 |    77 |  1047k|  37.4 |   113M |  36 |2232 |  12k|2841 |  34k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  81.60%
  147s| 28100 |    79 |  1051k|  37.4 |   113M |  36 |2232 |  12k|   0 |  34k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  81.67%
  148s| 28200 |    79 |  1054k|  37.3 |   113M |  36 |2232 |  11k|   0 |  34k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  81.70%
  149s| 28300 |    74 |  1058k|  37.4 |   113M |  36 |2232 |  11k|   0 |  34k|  0 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  81.90%
  149s| 28400 |    74 |  1061k|  37.3 |   113M |  36 |2232 |  11k|2846 |  34k|  2 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  82.18%
  150s| 28500 |    70 |  1065k|  37.3 |   113M |  36 |2232 |  11k|2844 |  34k|  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf |  82.47%
  150s| 28600 |    71 |  1068k|  37.3 |   113M |  36 |2232 |  11k|   0 |  34k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.51%
  150s| 28700 |    71 |  1070k|  37.3 |   113M |  36 |2232 |  11k|   0 |  35k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 28800 |    73 |  1074k|  37.2 |   113M |  36 |2232 |  11k|2856 |  35k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.66%
  151s| 28900 |    75 |  1077k|  37.2 |   113M |  36 |2232 |  11k|2858 |  35k|  2 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.68%
  152s| 29000 |    73 |  1080k|  37.2 |   113M |  36 |2232 |  11k|2842 |  35k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.69%
  152s| 29100 |    68 |  1085k|  37.3 |   113M |  36 |2232 |  11k|2841 |  35k|  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.72%
  153s| 29200 |    68 |  1088k|  37.2 |   113M |  36 |2232 |  11k|   0 |  35k|  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf |  82.73%
  153s| 29300 |    71 |  1092k|  37.2 |   114M |  36 |2232 |  11k|   0 |  35k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  154s| 29400 |    69 |  1095k|  37.2 |   114M |  36 |2232 |  11k|2868 |  35k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  154s| 29500 |    68 |  1099k|  37.2 |   114M |  36 |2232 |  11k|2858 |  35k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  155s| 29600 |    69 |  1103k|  37.2 |   114M |  36 |2232 |  11k|2858 |  35k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  155s| 29700 |    70 |  1107k|  37.3 |   114M |  36 |2232 |  11k|   0 |  36k|  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  156s| 29800 |    67 |  1112k|  37.3 |   114M |  36 |2232 |  11k|2887 |  36k|  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  156s| 29900 |    67 |  1118k|  37.4 |   114M |  36 |2232 |  11k|   0 |  36k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  157s| 30000 |    68 |  1123k|  37.4 |   114M |  36 |2232 |  11k|   0 |  36k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  157s| 30100 |    68 |  1127k|  37.4 |   114M |  36 |2232 |  11k|   0 |  36k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
  158s| 30200 |    65 |  1132k|  37.5 |   114M |  36 |2232 |  11k|2851 |  36k|  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  82.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 30300 |    66 |  1136k|  37.5 |   115M |  36 |2232 |  11k|   0 |  36k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  83.12%
  159s| 30400 |    71 |  1140k|  37.5 |   115M |  36 |2232 |  11k|   0 |  36k|  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf |  83.12%
  159s| 30500 |    68 |  1143k|  37.4 |   115M |  36 |2232 |  11k|   0 |  37k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  83.12%
  160s| 30600 |    66 |  1148k|  37.5 |   115M |  36 |2232 |  11k|   0 |  37k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  83.12%
  160s| 30700 |    63 |  1151k|  37.5 |   115M |  36 |2232 |  11k|2847 |  37k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  83.24%
  161s| 30800 |    71 |  1155k|  37.5 |   115M |  36 |2232 |  11k|2842 |  37k|  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  83.77%
  161s| 30900 |    67 |  1159k|  37.5 |   115M |  36 |2232 |  10k|   0 |  37k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  84.02%
  162s| 31000 |    68 |  1162k|  37.5 |   115M |  36 |2232 |  10k|   0 |  37k|  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf |  84.06%
  162s| 31100 |    64 |  1165k|  37.4 |   115M |  36 |2232 |  10k|2842 |  37k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  84.15%
  163s| 31200 |    67 |  1169k|  37.4 |   115M |  36 |2232 |  10k|   0 |  37k|  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  84.27%
  163s| 31300 |    67 |  1172k|  37.4 |   115M |  36 |2232 |  10k|2848 |  37k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  84.33%
  164s| 31400 |    67 |  1176k|  37.4 |   115M |  36 |2232 |  10k|2848 |  37k|  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf |  84.36%
  164s| 31500 |    65 |  1179k|  37.4 |   115M |  36 |2232 |  10k|2831 |  37k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  84.38%
  165s| 31600 |    69 |  1182k|  37.4 |   115M |  36 |2232 |  10k|2850 |  37k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  84.48%
  165s| 31700 |    67 |  1186k|  37.4 |   117M |  36 |2232 |  10k|2865 |  38k|  2 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  84.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 31800 |    67 |  1188k|  37.3 |   117M |  36 |2232 |  10k|2850 |  38k|  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  84.53%
  166s| 31900 |    64 |  1192k|  37.3 |   117M |  36 |2232 |  10k|   0 |  38k|  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf |  84.56%
  167s| 32000 |    60 |  1196k|  37.4 |   117M |  36 |2232 |  10k|2850 |  38k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  88.21%
  167s| 32100 |    58 |  1199k|  37.3 |   117M |  36 |2232 |  10k|2840 |  38k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  88.31%
  168s| 32200 |    62 |  1203k|  37.3 |   117M |  36 |2232 |  10k|2840 |  38k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  88.33%
  168s| 32300 |    66 |  1206k|  37.3 |   117M |  36 |2232 |  10k|2865 |  38k|  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  88.38%
  169s| 32400 |    65 |  1211k|  37.3 |   117M |  36 |2232 |  10k|   0 |  38k|  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf |  88.44%
  169s| 32500 |    60 |  1215k|  37.4 |   117M |  36 |2232 |  10k|2833 |  38k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  88.48%
  170s| 32600 |    59 |  1218k|  37.3 |   117M |  36 |2232 |  10k|2845 |  38k|  2 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  88.49%
  170s| 32700 |    56 |  1222k|  37.3 |   117M |  36 |2232 |  10k|   0 |  39k|  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  88.50%
  171s| 32800 |    56 |  1225k|  37.3 |   117M |  36 |2232 |  10k|2840 |  39k|  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  88.53%
  171s| 32900 |    54 |  1229k|  37.3 |   117M |  36 |2232 |  10k|   0 |  39k|  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf |  88.55%
  172s| 33000 |    58 |  1233k|  37.3 |   117M |  36 |2232 |  10k|2854 |  39k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  88.63%
  172s| 33100 |    59 |  1236k|  37.3 |   117M |  36 |2232 |  10k|2845 |  39k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  88.65%
  173s| 33200 |    60 |  1239k|  37.3 |   117M |  36 |2232 |  10k|   0 |  39k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  88.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 33300 |    56 |  1243k|  37.3 |   117M |  36 |2232 |  10k|2843 |  39k|  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  88.97%
  174s| 33400 |    51 |  1246k|  37.3 |   117M |  36 |2232 |  10k|   0 |  39k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  89.24%
  174s| 33500 |    46 |  1250k|  37.3 |   117M |  36 |2232 |  10k|   0 |  40k|  0 |  59k|  19 | 0.000000e+00 |      --      |    Inf |  90.88%
  175s| 33600 |    47 |  1254k|  37.3 |   117M |  36 |2232 |9884 |2832 |  40k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  91.07%
  175s| 33700 |    45 |  1258k|  37.3 |   117M |  36 |2232 |9857 |   0 |  40k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  91.77%
  176s| 33800 |    47 |  1263k|  37.3 |   117M |  36 |2232 |9841 |2857 |  40k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  92.40%
  177s| 33900 |    38 |  1265k|  37.3 |   117M |  36 |2232 |9708 |   0 |  41k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  92.74%
  177s| 34000 |    36 |  1271k|  37.3 |   117M |  36 |2232 |9385 |2842 |  41k|  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  94.54%
  178s| 34100 |    33 |  1275k|  37.4 |   117M |  36 |2232 |9409 |   0 |  41k|  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf |  95.13%
  178s| 34200 |    30 |  1278k|  37.3 |   117M |  36 |2232 |9322 |2837 |  41k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  95.33%
  179s| 34300 |    27 |  1281k|  37.3 |   117M |  36 |2232 |9381 |2837 |  41k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  95.36%
  179s| 34400 |    25 |  1285k|  37.3 |   117M |  36 |2232 |9374 |2860 |  41k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  95.77%
  180s| 34500 |    26 |  1288k|  37.3 |   117M |  36 |2232 |9480 |2843 |  42k|  1 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  95.83%
  180s| 34600 |    27 |  1291k|  37.3 |   117M |  36 |2232 |9524 |2851 |  42k|  2 |  61k|  19 | 0.000000e+00 |      --      |    Inf |  95.84%
  181s| 34700 |    23 |  1294k|  37.3 |   117M |  36 |2232 |9576 |2843 |  42k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 34800 |    28 |  1298k|  37.3 |   117M |  36 |2232 |9562 |   0 |  42k|  0 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  95.93%
  182s| 34900 |    27 |  1301k|  37.3 |   117M |  36 |2232 |9573 |2879 |  42k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  95.98%
  182s| 35000 |    27 |  1305k|  37.3 |   117M |  36 |2232 |9624 |2838 |  42k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  96.28%
  183s| 35100 |    23 |  1307k|  37.2 |   117M |  36 |2232 |9619 |2844 |  42k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  96.39%
  183s| 35200 |    22 |  1310k|  37.2 |   117M |  36 |2232 |9616 |2840 |  42k|  1 |  62k|  19 | 0.000000e+00 |      --      |    Inf |  96.42%
  183s| 35300 |    21 |  1312k|  37.2 |   117M |  36 |2232 |9520 |   0 |  42k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  96.52%
  184s| 35400 |    21 |  1316k|  37.2 |   117M |  36 |2232 |9600 |2848 |  43k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  96.57%
  184s| 35500 |    19 |  1319k|  37.1 |   117M |  36 |2232 |9617 |   0 |  43k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  96.63%
  185s| 35600 |    22 |  1322k|  37.1 |   117M |  36 |2232 |9692 |   0 |  43k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  96.64%
  185s| 35700 |    20 |  1327k|  37.2 |   117M |  36 |2232 |9634 |   0 |  43k|  0 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  97.43%
  186s| 35800 |    18 |  1331k|  37.1 |   117M |  36 |2232 |9779 |2844 |  43k|  1 |  63k|  19 | 0.000000e+00 |      --      |    Inf |  97.43%
  186s| 35900 |    20 |  1335k|  37.2 |   118M |  36 |2232 |9911 |2855 |  43k|  2 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  97.44%
  187s| 36000 |    19 |  1340k|  37.2 |   118M |  36 |2232 |9921 |2842 |  43k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  97.66%
  187s| 36100 |    23 |  1344k|  37.2 |   118M |  36 |2232 |9855 |   0 |  44k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  97.99%
  188s| 36200 |    25 |  1347k|  37.2 |   118M |  36 |2232 |9870 |   0 |  44k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 36300 |    28 |  1349k|  37.1 |   118M |  36 |2232 |9960 |   0 |  44k|  0 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  98.10%
  189s| 36400 |    24 |  1352k|  37.1 |   118M |  36 |2232 |9956 |2831 |  44k|  1 |  64k|  19 | 0.000000e+00 |      --      |    Inf |  98.13%
  189s| 36500 |    32 |  1356k|  37.1 |   118M |  36 |2232 |  10k|2833 |  44k|  2 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  98.15%
  190s| 36600 |    32 |  1359k|  37.1 |   118M |  36 |2232 |  10k|2844 |  44k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  98.15%
  191s| 36700 |    32 |  1363k|  37.1 |   118M |  36 |2232 |  10k|2831 |  44k|  1 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  98.17%
  191s| 36800 |    30 |  1366k|  37.1 |   118M |  36 |2232 |  10k|   0 |  44k|  0 |  65k|  19 | 0.000000e+00 |      --      |    Inf |  98.20%
  192s| 36900 |    28 |  1370k|  37.1 |   118M |  36 |2232 |  10k|   0 |  44k|  0 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  98.21%
  192s| 37000 |    33 |  1374k|  37.1 |   119M |  36 |2232 |  10k|   0 |  44k|  0 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  98.26%
  193s| 37100 |    32 |  1378k|  37.1 |   119M |  36 |2232 |  10k|2822 |  45k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  98.28%
  193s| 37200 |    33 |  1381k|  37.1 |   119M |  36 |2232 |  11k|2828 |  45k|  1 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  98.30%
  193s| 37300 |    27 |  1384k|  37.1 |   119M |  36 |2232 |  11k|   0 |  45k|  0 |  66k|  19 | 0.000000e+00 |      --      |    Inf |  98.34%
  194s| 37400 |    33 |  1389k|  37.1 |   119M |  36 |2232 |  11k|   0 |  45k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  98.38%
  195s| 37500 |    33 |  1393k|  37.1 |   119M |  36 |2232 |  11k|   0 |  45k|  0 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  98.45%
  195s| 37600 |    39 |  1397k|  37.1 |   119M |  36 |2232 |  11k|2850 |  45k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  98.46%
  196s| 37700 |    39 |  1402k|  37.2 |   119M |  36 |2232 |  11k|2850 |  45k|  1 |  67k|  19 | 0.000000e+00 |      --      |    Inf |  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
