FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686658444
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6134s|991200 |271503 | 66062k|  66.6 |   463M |  45 | 361 | 494 | 498 |  66k|  1 |  64k|8578 | 8.139462e+01 | 8.400000e+01 |   3.20%|  27.58%
 6135s|991300 |271527 | 66068k|  66.6 |   463M |  45 | 361 | 492 | 488 |  66k|  0 |  64k|8578 | 8.139462e+01 | 8.400000e+01 |   3.20%|  27.58%
 6135s|991400 |271549 | 66074k|  66.6 |   463M |  45 | 361 | 489 | 464 |  66k|  1 |  64k|8578 | 8.139462e+01 | 8.400000e+01 |   3.20%|  27.58%
 6136s|991500 |271567 | 66079k|  66.6 |   463M |  45 | 361 | 484 | 473 |  66k|  1 |  64k|8578 | 8.139463e+01 | 8.400000e+01 |   3.20%|  27.58%
 6136s|991600 |271593 | 66087k|  66.6 |   463M |  45 | 361 | 483 | 525 |  66k|  0 |  64k|8578 | 8.139466e+01 | 8.400000e+01 |   3.20%|  27.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6137s|991700 |271613 | 66092k|  66.6 |   463M |  45 | 361 | 487 | 484 |  66k|  1 |  64k|8578 | 8.139469e+01 | 8.400000e+01 |   3.20%|  27.58%
 6137s|991800 |271633 | 66098k|  66.6 |   463M |  45 | 361 | 487 | 491 |  66k|  0 |  64k|8578 | 8.139474e+01 | 8.400000e+01 |   3.20%|  27.58%
 6138s|991900 |271651 | 66103k|  66.6 |   463M |  45 | 361 | 490 | 489 |  66k|  1 |  64k|8579 | 8.139477e+01 | 8.400000e+01 |   3.20%|  27.58%
 6139s|992000 |271677 | 66110k|  66.6 |   463M |  45 | 361 | 493 | 509 |  66k|  1 |  64k|8579 | 8.139484e+01 | 8.400000e+01 |   3.20%|  27.58%
 6139s|992100 |271719 | 66118k|  66.6 |   463M |  45 | 361 | 501 | 520 |  66k|  1 |  64k|8579 | 8.139489e+01 | 8.400000e+01 |   3.20%|  27.59%
 6140s|992200 |271743 | 66125k|  66.6 |   463M |  45 | 361 | 500 | 482 |  66k|  1 |  64k|8579 | 8.139490e+01 | 8.400000e+01 |   3.20%|  27.59%
 6140s|992300 |271767 | 66131k|  66.6 |   463M |  45 | 361 | 501 | 479 |  66k|  0 |  64k|8580 | 8.139495e+01 | 8.400000e+01 |   3.20%|  27.59%
 6141s|992400 |271779 | 66136k|  66.6 |   463M |  45 | 361 | 499 | 487 |  66k|  1 |  64k|8580 | 8.139496e+01 | 8.400000e+01 |   3.20%|  27.59%
 6141s|992500 |271793 | 66142k|  66.6 |   463M |  45 | 361 | 496 | 493 |  66k|  0 |  64k|8580 | 8.139497e+01 | 8.400000e+01 |   3.20%|  27.59%
 6142s|992600 |271805 | 66148k|  66.6 |   463M |  45 | 361 | 498 | 503 |  66k|  0 |  64k|8580 | 8.139497e+01 | 8.400000e+01 |   3.20%|  27.59%
 6142s|992700 |271827 | 66154k|  66.6 |   463M |  45 | 361 | 497 | 509 |  66k|  1 |  64k|8580 | 8.139497e+01 | 8.400000e+01 |   3.20%|  27.59%
 6143s|992800 |271847 | 66159k|  66.6 |   463M |  45 | 361 | 495 | 468 |  66k|  1 |  64k|8580 | 8.139500e+01 | 8.400000e+01 |   3.20%|  27.59%
 6143s|992900 |271857 | 66164k|  66.6 |   463M |  45 | 361 | 494 | 472 |  66k|  0 |  64k|8580 | 8.139500e+01 | 8.400000e+01 |   3.20%|  27.59%
 6144s|993000 |271881 | 66170k|  66.6 |   463M |  45 | 361 | 493 | 491 |  66k|  0 |  64k|8580 | 8.139508e+01 | 8.400000e+01 |   3.20%|  27.59%
 6145s|993100 |271939 | 66178k|  66.6 |   463M |  45 | 361 | 502 | 486 |  66k|  1 |  64k|8580 | 8.139514e+01 | 8.400000e+01 |   3.20%|  27.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6145s|993200 |271953 | 66184k|  66.6 |   463M |  45 | 361 | 502 | 497 |  66k|  0 |  64k|8580 | 8.139518e+01 | 8.400000e+01 |   3.20%|  27.60%
 6146s|993300 |271975 | 66190k|  66.6 |   463M |  45 | 361 | 496 | 502 |  66k|  1 |  64k|8580 | 8.139520e+01 | 8.400000e+01 |   3.20%|  27.60%
 6146s|993400 |272013 | 66198k|  66.6 |   463M |  45 | 361 | 493 | 499 |  66k|  0 |  64k|8580 | 8.139527e+01 | 8.400000e+01 |   3.20%|  27.60%
 6147s|993500 |272055 | 66205k|  66.6 |   463M |  45 | 361 | 495 | 502 |  66k|  0 |  64k|8580 | 8.139535e+01 | 8.400000e+01 |   3.20%|  27.60%
 6147s|993600 |272083 | 66211k|  66.6 |   463M |  45 | 361 | 495 | 494 |  66k|  1 |  64k|8580 | 8.139535e+01 | 8.400000e+01 |   3.20%|  27.60%
 6148s|993700 |272087 | 66216k|  66.6 |   463M |  45 | 361 | 493 | 514 |  66k|  1 |  64k|8580 | 8.139535e+01 | 8.400000e+01 |   3.20%|  27.60%
 6148s|993800 |272121 | 66224k|  66.6 |   463M |  45 | 361 | 490 | 481 |  66k|  0 |  64k|8580 | 8.139539e+01 | 8.400000e+01 |   3.20%|  27.60%
 6149s|993900 |272137 | 66229k|  66.6 |   463M |  45 | 361 | 492 | 499 |  66k|  0 |  64k|8580 | 8.139547e+01 | 8.400000e+01 |   3.20%|  27.60%
 6149s|994000 |272157 | 66235k|  66.6 |   463M |  45 | 361 | 491 | 478 |  66k|  1 |  64k|8580 | 8.139547e+01 | 8.400000e+01 |   3.20%|  27.60%
 6150s|994100 |272173 | 66241k|  66.6 |   463M |  45 | 361 | 489 | 499 |  66k|  0 |  64k|8580 | 8.139548e+01 | 8.400000e+01 |   3.20%|  27.60%
 6150s|994200 |272187 | 66246k|  66.6 |   463M |  45 | 361 | 486 | 476 |  66k|  1 |  64k|8581 | 8.139551e+01 | 8.400000e+01 |   3.20%|  27.60%
 6151s|994300 |272235 | 66254k|  66.6 |   463M |  45 | 361 | 492 | 459 |  66k|  1 |  64k|8581 | 8.139568e+01 | 8.400000e+01 |   3.20%|  27.60%
 6152s|994400 |272263 | 66260k|  66.6 |   463M |  45 | 361 | 488 | 490 |  66k|  0 |  64k|8581 | 8.139574e+01 | 8.400000e+01 |   3.20%|  27.60%
 6152s|994500 |272285 | 66267k|  66.6 |   463M |  45 | 361 | 486 | 465 |  66k|  0 |  64k|8581 | 8.139577e+01 | 8.400000e+01 |   3.20%|  27.60%
 6153s|994600 |272333 | 66274k|  66.6 |   463M |  45 | 361 | 491 | 502 |  66k|  1 |  64k|8581 | 8.139598e+01 | 8.400000e+01 |   3.20%|  27.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6153s|994700 |272357 | 66280k|  66.6 |   463M |  45 | 361 | 493 | 508 |  66k|  1 |  64k|8581 | 8.139602e+01 | 8.400000e+01 |   3.20%|  27.60%
 6154s|994800 |272379 | 66286k|  66.6 |   463M |  45 | 361 | 499 | 504 |  66k|  1 |  64k|8581 | 8.139603e+01 | 8.400000e+01 |   3.20%|  27.60%
 6155s|994900 |272407 | 66293k|  66.6 |   463M |  45 | 361 | 502 | 504 |  66k|  0 |  64k|8581 | 8.139608e+01 | 8.400000e+01 |   3.20%|  27.61%
 6155s|995000 |272423 | 66299k|  66.6 |   463M |  45 | 361 | 500 | 483 |  66k|  0 |  64k|8581 | 8.139609e+01 | 8.400000e+01 |   3.20%|  27.61%
 6156s|995100 |272449 | 66306k|  66.6 |   463M |  45 | 361 | 501 | 496 |  66k|  0 |  64k|8581 | 8.139616e+01 | 8.400000e+01 |   3.20%|  27.61%
 6156s|995200 |272479 | 66312k|  66.6 |   463M |  45 | 361 | 500 | 481 |  66k|  1 |  64k|8581 | 8.139619e+01 | 8.400000e+01 |   3.20%|  27.61%
 6157s|995300 |272511 | 66319k|  66.6 |   463M |  45 | 361 | 503 | 502 |  66k|  1 |  64k|8581 | 8.139624e+01 | 8.400000e+01 |   3.20%|  27.61%
 6157s|995400 |272531 | 66325k|  66.6 |   463M |  45 | 361 | 498 | 514 |  66k|  1 |  64k|8581 | 8.139624e+01 | 8.400000e+01 |   3.20%|  27.61%
 6158s|995500 |272561 | 66332k|  66.6 |   463M |  45 | 361 | 500 | 483 |  66k|  1 |  64k|8581 | 8.139630e+01 | 8.400000e+01 |   3.20%|  27.61%
 6159s|995600 |272595 | 66341k|  66.6 |   463M |  45 | 361 | 505 | 493 |  66k|  0 |  64k|8581 | 8.139631e+01 | 8.400000e+01 |   3.20%|  27.61%
 6159s|995700 |272615 | 66345k|  66.6 |   463M |  45 | 361 | 505 | 462 |  66k|  1 |  64k|8582 | 8.139640e+01 | 8.400000e+01 |   3.20%|  27.61%
 6160s|995800 |272621 | 66350k|  66.6 |   463M |  45 | 361 | 506 | 467 |  66k|  0 |  64k|8582 | 8.139643e+01 | 8.400000e+01 |   3.20%|  27.61%
 6160s|995900 |272639 | 66355k|  66.6 |   463M |  45 | 361 | 507 | 464 |  66k|  0 |  64k|8582 | 8.139652e+01 | 8.400000e+01 |   3.20%|  27.61%
 6161s|996000 |272645 | 66360k|  66.6 |   463M |  45 | 361 | 506 | 493 |  66k|  0 |  64k|8582 | 8.139652e+01 | 8.400000e+01 |   3.20%|  27.61%
 6161s|996100 |272673 | 66366k|  66.6 |   463M |  45 | 361 | 510 | 497 |  66k|  1 |  64k|8582 | 8.139656e+01 | 8.400000e+01 |   3.20%|  27.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6162s|996200 |272679 | 66371k|  66.6 |   463M |  45 | 361 | 510 | 515 |  66k|  1 |  64k|8582 | 8.139660e+01 | 8.400000e+01 |   3.20%|  27.61%
 6162s|996300 |272695 | 66376k|  66.6 |   463M |  45 | 361 | 501 | 487 |  66k|  1 |  64k|8582 | 8.139660e+01 | 8.400000e+01 |   3.20%|  27.61%
 6163s|996400 |272715 | 66382k|  66.6 |   463M |  45 | 361 | 504 | 485 |  66k|  0 |  64k|8582 | 8.139663e+01 | 8.400000e+01 |   3.20%|  27.61%
 6163s|996500 |272735 | 66388k|  66.6 |   463M |  45 | 361 | 505 | 480 |  66k|  0 |  64k|8582 | 8.139670e+01 | 8.400000e+01 |   3.20%|  27.62%
 6164s|996600 |272773 | 66395k|  66.6 |   463M |  45 | 361 | 511 | 499 |  66k|  2 |  65k|8582 | 8.139675e+01 | 8.400000e+01 |   3.20%|  27.62%
 6164s|996700 |272785 | 66401k|  66.6 |   463M |  45 | 361 | 502 | 504 |  66k|  0 |  65k|8582 | 8.139675e+01 | 8.400000e+01 |   3.20%|  27.62%
 6165s|996800 |272813 | 66408k|  66.6 |   463M |  45 | 361 | 504 | 500 |  66k|  1 |  65k|8582 | 8.139678e+01 | 8.400000e+01 |   3.20%|  27.62%
 6166s|996900 |272823 | 66413k|  66.6 |   463M |  45 | 361 | 504 | 503 |  66k|  0 |  65k|8583 | 8.139680e+01 | 8.400000e+01 |   3.20%|  27.62%
 6166s|997000 |272823 | 66417k|  66.6 |   463M |  45 | 361 | 503 | 502 |  66k|  0 |  65k|8584 | 8.139680e+01 | 8.400000e+01 |   3.20%|  27.62%
 6166s|997100 |272857 | 66424k|  66.6 |   463M |  45 | 361 | 501 | 520 |  66k|  1 |  65k|8584 | 8.139683e+01 | 8.400000e+01 |   3.20%|  27.62%
 6167s|997200 |272891 | 66431k|  66.6 |   463M |  45 | 361 | 504 | 518 |  66k|  0 |  65k|8584 | 8.139697e+01 | 8.400000e+01 |   3.20%|  27.62%
 6168s|997300 |272913 | 66436k|  66.6 |   463M |  45 | 361 | 504 | 518 |  66k|  1 |  65k|8584 | 8.139699e+01 | 8.400000e+01 |   3.20%|  27.62%
 6168s|997400 |272919 | 66440k|  66.6 |   464M |  45 | 361 | 504 | 518 |  66k|  1 |  65k|8584 | 8.139699e+01 | 8.400000e+01 |   3.20%|  27.62%
 6168s|997500 |272931 | 66445k|  66.6 |   464M |  45 | 361 | 507 | 521 |  66k|  0 |  65k|8584 | 8.139703e+01 | 8.400000e+01 |   3.20%|  27.62%
 6169s|997600 |272957 | 66451k|  66.6 |   464M |  45 | 361 | 504 | 484 |  66k|  0 |  65k|8584 | 8.139708e+01 | 8.400000e+01 |   3.20%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6170s|997700 |272987 | 66458k|  66.6 |   464M |  45 | 361 | 506 | 492 |  66k|  0 |  65k|8584 | 8.139716e+01 | 8.400000e+01 |   3.20%|  27.62%
 6170s|997800 |273005 | 66463k|  66.6 |   464M |  45 | 361 | 507 | 494 |  66k|  0 |  65k|8584 | 8.139724e+01 | 8.400000e+01 |   3.20%|  27.62%
 6171s|997900 |273013 | 66470k|  66.6 |   464M |  45 | 361 | 505 | 494 |  66k|  1 |  65k|8584 | 8.139728e+01 | 8.400000e+01 |   3.20%|  27.62%
 6171s|998000 |273059 | 66477k|  66.6 |   464M |  45 | 361 | 514 | 478 |  66k|  1 |  65k|8584 | 8.139737e+01 | 8.400000e+01 |   3.20%|  27.62%
 6172s|998100 |273097 | 66484k|  66.6 |   464M |  45 | 361 | 515 | 484 |  66k|  0 |  65k|8584 | 8.139745e+01 | 8.400000e+01 |   3.20%|  27.63%
 6173s|998200 |273117 | 66491k|  66.6 |   464M |  45 | 361 | 514 | 519 |  66k|  0 |  65k|8584 | 8.139750e+01 | 8.400000e+01 |   3.20%|  27.63%
 6173s|998300 |273131 | 66496k|  66.6 |   464M |  45 | 361 | 512 | 497 |  66k|  1 |  65k|8584 | 8.139750e+01 | 8.400000e+01 |   3.20%|  27.63%
 6174s|998400 |273149 | 66502k|  66.6 |   464M |  45 | 361 | 511 | 498 |  66k|  1 |  65k|8584 | 8.139755e+01 | 8.400000e+01 |   3.20%|  27.63%
 6174s|998500 |273165 | 66508k|  66.6 |   464M |  45 | 361 | 513 | 485 |  66k|  1 |  65k|8584 | 8.139757e+01 | 8.400000e+01 |   3.20%|  27.63%
 6175s|998600 |273197 | 66515k|  66.6 |   464M |  45 | 361 | 509 | 498 |  66k|  0 |  65k|8584 | 8.139762e+01 | 8.400000e+01 |   3.20%|  27.63%
 6175s|998700 |273223 | 66521k|  66.6 |   464M |  45 | 361 | 504 | 507 |  66k|  0 |  65k|8584 | 8.139771e+01 | 8.400000e+01 |   3.20%|  27.63%
 6176s|998800 |273239 | 66527k|  66.6 |   464M |  45 | 361 | 500 | 497 |  66k|  0 |  65k|8584 | 8.139778e+01 | 8.400000e+01 |   3.20%|  27.63%
 6176s|998900 |273245 | 66532k|  66.6 |   464M |  45 | 361 | 495 | 487 |  66k|  0 |  65k|8584 | 8.139779e+01 | 8.400000e+01 |   3.20%|  27.63%
 6177s|999000 |273263 | 66539k|  66.6 |   464M |  45 | 361 | 493 | 472 |  66k|  0 |  65k|8584 | 8.139780e+01 | 8.400000e+01 |   3.20%|  27.63%
 6177s|999100 |273279 | 66544k|  66.6 |   464M |  45 | 361 | 488 | 447 |  66k|  1 |  65k|8584 | 8.139784e+01 | 8.400000e+01 |   3.20%|  27.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6178s|999200 |273283 | 66549k|  66.6 |   464M |  45 | 361 | 486 | 496 |  66k|  1 |  65k|8584 | 8.139787e+01 | 8.400000e+01 |   3.20%|  27.63%
 6178s|999300 |273285 | 66554k|  66.6 |   464M |  45 | 361 | 479 | 492 |  66k|  1 |  65k|8584 | 8.139787e+01 | 8.400000e+01 |   3.20%|  27.63%
 6179s|999400 |273309 | 66560k|  66.6 |   464M |  45 | 361 | 476 | 536 |  66k|  1 |  65k|8584 | 8.139787e+01 | 8.400000e+01 |   3.20%|  27.63%
 6180s|999500 |273341 | 66567k|  66.6 |   464M |  45 | 361 | 472 | 472 |  66k|  0 |  65k|8584 | 8.139791e+01 | 8.400000e+01 |   3.20%|  27.64%
 6180s|999600 |273365 | 66574k|  66.6 |   464M |  45 | 361 | 473 | 508 |  66k|  1 |  65k|8584 | 8.139796e+01 | 8.400000e+01 |   3.20%|  27.64%
 6181s|999700 |273377 | 66580k|  66.6 |   464M |  45 | 361 | 475 | 495 |  66k|  0 |  65k|8585 | 8.139804e+01 | 8.400000e+01 |   3.20%|  27.64%
 6181s|999800 |273393 | 66585k|  66.6 |   464M |  45 | 361 | 473 | 460 |  66k|  1 |  65k|8585 | 8.139805e+01 | 8.400000e+01 |   3.20%|  27.64%
 6182s|999900 |273399 | 66591k|  66.6 |   464M |  45 | 361 | 474 | 507 |  66k|  1 |  65k|8585 | 8.139805e+01 | 8.400000e+01 |   3.20%|  27.64%
 6182s|  1000k|273407 | 66596k|  66.6 |   464M |  45 | 361 | 473 | 493 |  66k|  0 |  65k|8585 | 8.139806e+01 | 8.400000e+01 |   3.20%|  27.64%
 6183s|  1000k|273433 | 66605k|  66.6 |   464M |  45 | 361 | 471 | 491 |  66k|  1 |  65k|8585 | 8.139811e+01 | 8.400000e+01 |   3.20%|  27.64%
 6184s|  1000k|273453 | 66611k|  66.6 |   464M |  45 | 361 | 472 | 503 |  66k|  0 |  65k|8585 | 8.139814e+01 | 8.400000e+01 |   3.20%|  27.64%
 6184s|  1000k|273483 | 66618k|  66.6 |   464M |  45 | 361 | 476 | 488 |  66k|  2 |  65k|8585 | 8.139815e+01 | 8.400000e+01 |   3.20%|  27.64%
 6185s|  1000k|273509 | 66624k|  66.6 |   464M |  45 | 361 | 481 | 483 |  66k|  1 |  65k|8585 | 8.139822e+01 | 8.400000e+01 |   3.20%|  27.64%
 6185s|  1000k|273541 | 66630k|  66.6 |   464M |  45 | 361 | 485 | 479 |  66k|  1 |  65k|8585 | 8.139825e+01 | 8.400000e+01 |   3.20%|  27.64%
 6186s|  1000k|273549 | 66635k|  66.6 |   464M |  45 | 361 | 487 | 481 |  66k|  0 |  65k|8586 | 8.139827e+01 | 8.400000e+01 |   3.20%|  27.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6186s|  1000k|273585 | 66641k|  66.6 |   464M |  45 | 361 | 492 | 486 |  66k|  1 |  65k|8586 | 8.139829e+01 | 8.400000e+01 |   3.20%|  27.65%
 6187s|  1000k|273607 | 66647k|  66.6 |   464M |  45 | 361 | 490 | 494 |  66k|  1 |  65k|8586 | 8.139830e+01 | 8.400000e+01 |   3.20%|  27.65%
 6187s|  1000k|273631 | 66653k|  66.6 |   464M |  45 | 361 | 487 | 507 |  66k|  1 |  65k|8586 | 8.139833e+01 | 8.400000e+01 |   3.20%|  27.65%
 6188s|  1001k|273655 | 66659k|  66.6 |   464M |  45 | 361 | 485 | 481 |  66k|  1 |  65k|8586 | 8.139834e+01 | 8.400000e+01 |   3.20%|  27.65%
 6188s|  1001k|273673 | 66664k|  66.6 |   464M |  45 | 361 | 480 | 483 |  66k|  1 |  65k|8586 | 8.139835e+01 | 8.400000e+01 |   3.20%|  27.65%
 6189s|  1001k|273685 | 66669k|  66.6 |   464M |  45 | 361 | 479 | 487 |  66k|  1 |  65k|8586 | 8.139842e+01 | 8.400000e+01 |   3.20%|  27.65%
 6189s|  1001k|273701 | 66676k|  66.6 |   464M |  45 | 361 | 481 | 488 |  66k|  1 |  65k|8586 | 8.139844e+01 | 8.400000e+01 |   3.20%|  27.65%
 6190s|  1001k|273731 | 66683k|  66.6 |   464M |  45 | 361 | 483 | 512 |  66k|  0 |  65k|8586 | 8.139851e+01 | 8.400000e+01 |   3.20%|  27.65%
 6191s|  1001k|273751 | 66689k|  66.6 |   464M |  45 | 361 | 487 | 492 |  66k|  0 |  65k|8586 | 8.139855e+01 | 8.400000e+01 |   3.20%|  27.65%
 6191s|  1001k|273779 | 66696k|  66.6 |   464M |  45 | 361 | 489 | 489 |  66k|  1 |  65k|8586 | 8.139860e+01 | 8.400000e+01 |   3.20%|  27.65%
 6192s|  1001k|273793 | 66702k|  66.6 |   464M |  45 | 361 | 484 | 491 |  66k|  1 |  65k|8586 | 8.139862e+01 | 8.400000e+01 |   3.20%|  27.65%
 6192s|  1001k|273813 | 66708k|  66.6 |   464M |  45 | 361 | 481 | 476 |  66k|  0 |  65k|8586 | 8.139863e+01 | 8.400000e+01 |   3.20%|  27.66%
 6193s|  1001k|273839 | 66715k|  66.6 |   464M |  45 | 361 | 482 | 479 |  66k|  0 |  65k|8586 | 8.139864e+01 | 8.400000e+01 |   3.20%|  27.66%
 6193s|  1002k|273861 | 66720k|  66.6 |   464M |  45 | 361 | 485 | 481 |  66k|  1 |  65k|8586 | 8.139866e+01 | 8.400000e+01 |   3.20%|  27.66%
 6194s|  1002k|273867 | 66725k|  66.6 |   464M |  45 | 361 | 485 | 479 |  66k|  1 |  65k|8586 | 8.139866e+01 | 8.400000e+01 |   3.20%|  27.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6194s|  1002k|273869 | 66730k|  66.6 |   464M |  45 | 361 | 486 | 482 |  66k|  1 |  65k|8586 | 8.139867e+01 | 8.400000e+01 |   3.20%|  27.66%
 6195s|  1002k|273887 | 66739k|  66.6 |   464M |  45 | 361 | 484 | 475 |  66k|  0 |  65k|8586 | 8.139876e+01 | 8.400000e+01 |   3.20%|  27.67%
 6196s|  1002k|273909 | 66744k|  66.6 |   464M |  45 | 361 | 484 | 476 |  66k|  0 |  65k|8586 | 8.139877e+01 | 8.400000e+01 |   3.20%|  27.67%
 6196s|  1002k|273927 | 66750k|  66.6 |   464M |  45 | 361 | 483 | 499 |  66k|  1 |  65k|8586 | 8.139879e+01 | 8.400000e+01 |   3.20%|  27.67%
 6196s|  1002k|273931 | 66755k|  66.6 |   464M |  45 | 361 | 482 | 483 |  66k|  0 |  65k|8586 | 8.139879e+01 | 8.400000e+01 |   3.20%|  27.67%
 6197s|  1002k|273941 | 66761k|  66.6 |   464M |  45 | 361 | 479 | 479 |  66k|  0 |  65k|8586 | 8.139888e+01 | 8.400000e+01 |   3.20%|  27.67%
 6198s|  1002k|273955 | 66766k|  66.6 |   465M |  45 | 361 | 473 | 500 |  66k|  1 |  65k|8586 | 8.139889e+01 | 8.400000e+01 |   3.20%|  27.67%
 6198s|  1002k|273969 | 66772k|  66.6 |   465M |  45 | 361 | 474 | 507 |  66k|  1 |  65k|8586 | 8.139890e+01 | 8.400000e+01 |   3.20%|  27.67%
 6199s|  1003k|273983 | 66777k|  66.6 |   465M |  45 | 361 | 470 | 485 |  66k|  1 |  65k|8586 | 8.139891e+01 | 8.400000e+01 |   3.20%|  27.67%
 6199s|  1003k|274017 | 66784k|  66.6 |   465M |  45 | 361 | 467 | 500 |  66k|  0 |  65k|8586 | 8.139892e+01 | 8.400000e+01 |   3.20%|  27.67%
 6200s|  1003k|274027 | 66790k|  66.6 |   465M |  45 | 361 | 466 | 521 |  66k|  1 |  65k|8586 | 8.139896e+01 | 8.400000e+01 |   3.20%|  27.67%
 6200s|  1003k|274033 | 66795k|  66.6 |   465M |  45 | 361 | 459 | 472 |  66k|  1 |  65k|8586 | 8.139896e+01 | 8.400000e+01 |   3.20%|  27.67%
 6201s|  1003k|274045 | 66801k|  66.6 |   465M |  45 | 361 | 459 | 507 |  66k|  0 |  65k|8587 | 8.139897e+01 | 8.400000e+01 |   3.20%|  27.67%
 6201s|  1003k|274053 | 66806k|  66.6 |   465M |  45 | 361 | 456 | 522 |  66k|  1 |  65k|8587 | 8.139897e+01 | 8.400000e+01 |   3.20%|  27.68%
 6202s|  1003k|274087 | 66813k|  66.6 |   465M |  45 | 361 | 459 | 468 |  66k|  1 |  65k|8587 | 8.139903e+01 | 8.400000e+01 |   3.20%|  27.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6202s|  1003k|274129 | 66820k|  66.6 |   465M |  45 | 361 | 464 | 472 |  66k|  0 |  65k|8587 | 8.139911e+01 | 8.400000e+01 |   3.20%|  27.68%
 6203s|  1003k|274159 | 66827k|  66.6 |   465M |  45 | 361 | 466 | 506 |  66k|  1 |  65k|8587 | 8.139914e+01 | 8.400000e+01 |   3.20%|  27.68%
 6204s|  1003k|274181 | 66834k|  66.6 |   465M |  45 | 361 | 468 | 481 |  66k|  1 |  65k|8587 | 8.139915e+01 | 8.400000e+01 |   3.20%|  27.68%
 6204s|  1004k|274207 | 66840k|  66.6 |   465M |  45 | 361 | 470 | 522 |  66k|  1 |  65k|8587 | 8.139917e+01 | 8.400000e+01 |   3.20%|  27.68%
 6205s|  1004k|274221 | 66846k|  66.6 |   465M |  45 | 361 | 469 | 509 |  66k|  1 |  65k|8587 | 8.139920e+01 | 8.400000e+01 |   3.20%|  27.68%
