FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 22713 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 22824 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6531 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4961s|864000 |   660 | 18239k|  21.1 |   366M | 160 |8072 |  10k| 990 | 689k|  1 |1118k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4962s|864100 |   658 | 18240k|  21.1 |   366M | 160 |8072 |  10k|   0 | 689k|  0 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4962s|864200 |   660 | 18242k|  21.1 |   366M | 160 |8072 |  10k| 994 | 689k|  1 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4963s|864300 |   661 | 18244k|  21.1 |   366M | 160 |8072 |  10k| 995 | 689k|  1 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4963s|864400 |   657 | 18245k|  21.1 |   366M | 160 |8072 |  10k|   0 | 689k|  0 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4964s|864500 |   659 | 18247k|  21.1 |   366M | 160 |8072 |  10k|1000 | 689k|  1 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4964s|864600 |   662 | 18250k|  21.1 |   366M | 160 |8072 |  10k| 994 | 689k|  1 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4965s|864700 |   660 | 18251k|  21.1 |   366M | 160 |8072 |  10k|   0 | 689k|  0 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4965s|864800 |   662 | 18253k|  21.1 |   366M | 160 |8072 |  10k|   0 | 689k|  0 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4966s|864900 |   664 | 18255k|  21.1 |   366M | 160 |8072 |  10k| 992 | 689k|  1 |1119k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4966s|865000 |   661 | 18256k|  21.1 |   366M | 160 |8072 |  10k| 991 | 689k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4966s|865100 |   662 | 18258k|  21.1 |   366M | 160 |8072 |  10k| 991 | 689k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4967s|865200 |   657 | 18260k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4967s|865300 |   656 | 18263k|  21.1 |   366M | 160 |8072 |  10k| 985 | 690k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4968s|865400 |   663 | 18265k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4968s|865500 |   661 | 18266k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4969s|865600 |   663 | 18268k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4969s|865700 |   658 | 18271k|  21.1 |   366M | 160 |8072 |  10k| 981 | 690k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4970s|865800 |   660 | 18273k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4970s|865900 |   663 | 18274k|  21.1 |   366M | 160 |8072 |  10k| 993 | 690k|  1 |1120k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4971s|866000 |   659 | 18277k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4971s|866100 |   658 | 18278k|  21.1 |   366M | 160 |8072 |  10k| 985 | 690k|  1 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4972s|866200 |   656 | 18281k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4973s|866300 |   664 | 18285k|  21.1 |   366M | 160 |8072 |  10k| 989 | 690k|  1 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4973s|866400 |   662 | 18287k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4974s|866500 |   666 | 18289k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  1 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4974s|866600 |   664 | 18291k|  21.1 |   366M | 160 |8072 |  10k| 986 | 690k|  1 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4975s|866700 |   665 | 18292k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  2 |1121k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4975s|866800 |   668 | 18294k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4976s|866900 |   667 | 18295k|  21.1 |   366M | 160 |8072 |  10k| 989 | 690k|  1 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4976s|867000 |   665 | 18296k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4977s|867100 |   667 | 18298k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4977s|867200 |   669 | 18300k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  2 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4977s|867300 |   668 | 18302k|  21.1 |   366M | 160 |8072 |  10k| 987 | 690k|  1 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4978s|867400 |   664 | 18304k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4978s|867500 |   665 | 18306k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  0 |1122k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4979s|867600 |   666 | 18307k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  2 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4979s|867700 |   669 | 18309k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4980s|867800 |   670 | 18311k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4980s|867900 |   667 | 18313k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4981s|868000 |   666 | 18314k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4981s|868100 |   664 | 18316k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1123k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4982s|868200 |   666 | 18318k|  21.1 |   366M | 160 |8072 |  10k| 987 | 690k|  1 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4982s|868300 |   661 | 18321k|  21.1 |   366M | 160 |8072 |  10k| 986 | 690k|  1 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4983s|868400 |   664 | 18323k|  21.1 |   366M | 160 |8072 |  10k| 987 | 690k|  1 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4983s|868500 |   663 | 18325k|  21.1 |   366M | 160 |8072 |  10k| 987 | 690k|  1 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4983s|868600 |   665 | 18326k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  1 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4984s|868700 |   664 | 18327k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4984s|868800 |   664 | 18327k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1124k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4984s|868900 |   664 | 18329k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4985s|869000 |   663 | 18330k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4985s|869100 |   662 | 18333k|  21.1 |   366M | 160 |8072 |  10k| 986 | 690k|  1 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4986s|869200 |   661 | 18335k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4986s|869300 |   663 | 18336k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  1 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4987s|869400 |   664 | 18338k|  21.1 |   366M | 160 |8072 |  10k| 989 | 690k|  2 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4987s|869500 |   667 | 18340k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4987s|869600 |   662 | 18342k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4988s|869700 |   663 | 18344k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  1 |1125k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4988s|869800 |   665 | 18346k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4989s|869900 |   664 | 18348k|  21.1 |   366M | 160 |8072 |  10k| 989 | 690k|  1 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4989s|870000 |   662 | 18349k|  21.1 |   366M | 160 |8072 |  10k| 988 | 690k|  1 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4989s|870100 |   661 | 18351k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4990s|870200 |   663 | 18353k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4990s|870300 |   665 | 18355k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4991s|870400 |   664 | 18358k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4991s|870500 |   669 | 18360k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4992s|870600 |   663 | 18362k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1126k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4992s|870700 |   659 | 18364k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4992s|870800 |   664 | 18366k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4993s|870900 |   666 | 18368k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4993s|871000 |   665 | 18369k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4994s|871100 |   665 | 18370k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4994s|871200 |   665 | 18371k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4994s|871300 |   663 | 18372k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4995s|871400 |   661 | 18374k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1127k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4995s|871500 |   658 | 18376k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4996s|871600 |   662 | 18378k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4996s|871700 |   666 | 18379k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4996s|871800 |   665 | 18380k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4997s|871900 |   662 | 18382k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4997s|872000 |   666 | 18384k|  21.1 |   366M | 160 |8072 |  10k| 992 | 690k|  1 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4997s|872100 |   665 | 18385k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4998s|872200 |   664 | 18387k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4998s|872300 |   666 | 18388k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1128k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4998s|872400 |   664 | 18389k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4999s|872500 |   667 | 18391k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4999s|872600 |   666 | 18392k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 4999s|872700 |   664 | 18394k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5000s|872800 |   663 | 18396k|  21.1 |   366M | 160 |8072 |  10k| 992 | 690k|  1 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5000s|872900 |   660 | 18398k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5001s|873000 |   664 | 18400k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5001s|873100 |   663 | 18402k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1129k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5002s|873200 |   662 | 18405k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5002s|873300 |   662 | 18407k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5003s|873400 |   665 | 18409k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5003s|873500 |   666 | 18411k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5003s|873600 |   665 | 18412k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5004s|873700 |   660 | 18415k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5004s|873800 |   664 | 18417k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5005s|873900 |   661 | 18419k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1130k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5005s|874000 |   661 | 18422k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5006s|874100 |   663 | 18424k|  21.1 |   366M | 160 |8072 |  10k| 990 | 690k|  1 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5006s|874200 |   663 | 18427k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5007s|874300 |   663 | 18430k|  21.1 |   366M | 160 |8072 |  10k| 991 | 690k|  1 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5007s|874400 |   660 | 18433k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5008s|874500 |   663 | 18435k|  21.1 |   366M | 160 |8072 |  10k|   0 | 690k|  0 |1131k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5008s|874600 |   662 | 18436k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5008s|874700 |   664 | 18437k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5009s|874800 |   661 | 18439k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5009s|874900 |   660 | 18440k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5010s|875000 |   664 | 18443k|  21.1 |   367M | 160 |8072 |  10k| 989 | 690k|  1 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5010s|875100 |   663 | 18445k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5011s|875200 |   663 | 18447k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1132k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5011s|875300 |   658 | 18449k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5011s|875400 |   665 | 18451k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5012s|875500 |   662 | 18453k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5013s|875600 |   662 | 18455k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5013s|875700 |   662 | 18457k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5013s|875800 |   668 | 18459k|  21.1 |   367M | 160 |8072 |  10k| 990 | 690k|  1 |1133k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5014s|875900 |   670 | 18460k|  21.1 |   367M | 160 |8072 |  10k| 991 | 690k|  1 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5014s|876000 |   663 | 18462k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5015s|876100 |   665 | 18464k|  21.1 |   367M | 160 |8072 |  10k| 986 | 690k|  1 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5015s|876200 |   663 | 18466k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5016s|876300 |   662 | 18468k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5016s|876400 |   661 | 18469k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1134k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5017s|876500 |   665 | 18470k|  21.1 |   367M | 160 |8072 |  10k| 987 | 690k|  1 |1135k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5017s|876600 |   661 | 18472k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1135k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5018s|876700 |   665 | 18475k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1135k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5018s|876800 |   661 | 18476k|  21.1 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1135k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5019s|876900 |   663 | 18478k|  21.1 |   367M | 160 |8072 |  10k| 989 | 690k|  2 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5019s|877000 |   667 | 18480k|  21.1 |   367M | 160 |8072 |  10k| 989 | 690k|  1 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5019s|877100 |   673 | 18482k|  21.1 |   367M | 160 |8072 |  10k| 989 | 690k|  1 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5020s|877200 |   667 | 18483k|  21.0 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5020s|877300 |   672 | 18485k|  21.0 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5021s|877400 |   670 | 18485k|  21.0 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1136k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5021s|877500 |   668 | 18487k|  21.0 |   367M | 160 |8072 |  10k| 990 | 690k|  1 |1137k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5022s|877600 |   672 | 18488k|  21.0 |   367M | 160 |8072 |  10k|   0 | 690k|  0 |1137k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
 5022s|877700 |   673 | 18490k|  21.0 |   367M | 160 |8072 |  10k| 988 | 690k|  1 |1137k|  11 | 0.000000e+00 |      --      |    Inf |   6.77%
