FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686666836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4998s|320500 |167717 | 15707k|  49.0 |   964M | 241 |3538 |5472 |4652 | 141k|  2 | 217k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 4999s|320600 |167751 | 15710k|  49.0 |   964M | 241 |3538 |5457 |4652 | 141k|  2 | 217k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5000s|320700 |167815 | 15715k|  49.0 |   965M | 241 |3538 |5473 |4652 | 141k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5001s|320800 |167889 | 15719k|  49.0 |   965M | 241 |3538 |5463 |4667 | 141k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5002s|320900 |167973 | 15722k|  49.0 |   965M | 241 |3538 |5499 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5003s|321000 |168013 | 15724k|  49.0 |   965M | 241 |3538 |5506 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5003s|321100 |168045 | 15728k|  49.0 |   965M | 241 |3538 |5535 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5004s|321200 |168081 | 15730k|  49.0 |   965M | 241 |3538 |5533 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5005s|321300 |168117 | 15732k|  48.9 |   965M | 241 |3538 |5539 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5005s|321400 |168145 | 15733k|  48.9 |   965M | 241 |3538 |5534 |4665 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5006s|321500 |168155 | 15735k|  48.9 |   966M | 241 |3538 |5535 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5007s|321600 |168185 | 15737k|  48.9 |   966M | 241 |3538 |5542 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5007s|321700 |168203 | 15739k|  48.9 |   966M | 241 |3538 |5561 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5008s|321800 |168205 | 15741k|  48.9 |   966M | 241 |3538 |5529 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5009s|321900 |168243 | 15743k|  48.9 |   966M | 241 |3538 |5558 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5009s|322000 |168257 | 15746k|  48.9 |   966M | 241 |3538 |5527 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5010s|322100 |168311 | 15749k|  48.9 |   966M | 241 |3538 |5515 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5011s|322200 |168333 | 15751k|  48.9 |   966M | 241 |3538 |5512 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5012s|322300 |168371 | 15754k|  48.9 |   966M | 241 |3538 |5511 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5013s|322400 |168409 | 15757k|  48.9 |   966M | 241 |3538 |5543 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5013s|322500 |168455 | 15760k|  48.9 |   966M | 241 |3538 |5530 |4661 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5014s|322600 |168517 | 15764k|  48.9 |   966M | 241 |3538 |5537 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5015s|322700 |168575 | 15768k|  48.8 |   966M | 241 |3538 |5532 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5016s|322800 |168589 | 15769k|  48.8 |   966M | 241 |3538 |5520 |4652 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5016s|322900 |168623 | 15771k|  48.8 |   966M | 241 |3538 |5511 |4652 | 142k|  0 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5017s|323000 |168671 | 15774k|  48.8 |   966M | 241 |3538 |5514 |4652 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5018s|323100 |168709 | 15778k|  48.8 |   967M | 241 |3538 |5500 |4614 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5020s|323200 |168763 | 15783k|  48.8 |   967M | 241 |3538 |5503 |4618 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5021s|323300 |168799 | 15786k|  48.8 |   967M | 241 |3538 |5503 |4620 | 142k|  1 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5022s|323400 |168851 | 15792k|  48.8 |   967M | 241 |3538 |5479 |4653 | 142k|  2 | 218k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5023s|323500 |168875 | 15796k|  48.8 |   967M | 241 |3538 |5478 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5024s|323600 |168927 | 15801k|  48.8 |   967M | 241 |3538 |5484 |4648 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5025s|323700 |168955 | 15802k|  48.8 |   967M | 241 |3538 |5499 |4652 | 142k|  2 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5026s|323800 |168967 | 15804k|  48.8 |   967M | 241 |3538 |5460 |4652 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5028s|323900 |169019 | 15811k|  48.8 |   967M | 241 |3538 |5423 |4671 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5030s|324000 |169075 | 15817k|  48.8 |   969M | 241 |3538 |5434 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5031s|324100 |169145 | 15821k|  48.8 |   969M | 241 |3538 |5407 |4656 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5032s|324200 |169177 | 15824k|  48.8 |   969M | 241 |3538 |5432 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5032s|324300 |169217 | 15826k|  48.8 |   969M | 241 |3538 |5438 |4652 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5034s|324400 |169303 | 15831k|  48.8 |   970M | 241 |3538 |5450 |4655 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5034s|324500 |169367 | 15834k|  48.8 |   970M | 241 |3538 |5492 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5035s|324600 |169385 | 15835k|  48.8 |   971M | 241 |3538 |5522 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5036s|324700 |169423 | 15838k|  48.8 |   971M | 241 |3538 |5510 |4652 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5037s|324800 |169505 | 15843k|  48.8 |   971M | 241 |3538 |5536 |4652 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5038s|324900 |169521 | 15844k|  48.7 |   971M | 241 |3538 |5520 |4652 | 142k|  2 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5039s|325000 |169559 | 15848k|  48.7 |   971M | 241 |3538 |5519 |4652 | 142k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5040s|325100 |169597 | 15850k|  48.7 |   971M | 241 |3538 |5513 |4652 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5041s|325200 |169645 | 15854k|  48.7 |   971M | 241 |3538 |5516 |4651 | 142k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5047s|325300 |169721 | 15868k|  48.8 |   971M | 241 |3538 |5494 |4652 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5049s|325400 |169791 | 15876k|  48.8 |   971M | 241 |3538 |5483 |4654 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5050s|325500 |169863 | 15882k|  48.8 |   972M | 241 |3538 |5481 |4652 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5053s|325600 |169925 | 15889k|  48.8 |   972M | 241 |3538 |5465 |4674 | 143k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5055s|325700 |169995 | 15898k|  48.8 |   972M | 241 |3538 |5461 |4671 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5056s|325800 |170023 | 15901k|  48.8 |   972M | 241 |3538 |5475 |4658 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5058s|325900 |170091 | 15909k|  48.8 |   973M | 241 |3538 |5466 |4652 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5058s|326000 |170095 | 15910k|  48.8 |   973M | 241 |3538 |5458 |4652 | 143k|  2 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5060s|326100 |170147 | 15915k|  48.8 |   973M | 241 |3538 |5481 |4652 | 143k|  2 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5061s|326200 |170211 | 15920k|  48.8 |   973M | 241 |3538 |5504 |4677 | 143k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5063s|326300 |170275 | 15927k|  48.8 |   973M | 241 |3538 |5474 |4653 | 144k|  2 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5065s|326400 |170319 | 15933k|  48.8 |   973M | 241 |3538 |5470 |4670 | 144k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5066s|326500 |170389 | 15940k|  48.8 |   973M | 241 |3538 |5462 |4657 | 144k|  1 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5068s|326600 |170453 | 15948k|  48.8 |   973M | 241 |3538 |5465 |4652 | 144k|  0 | 219k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5070s|326700 |170477 | 15953k|  48.8 |   973M | 241 |3538 |5469 |4676 | 144k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5077s|326800 |170547 | 15968k|  48.8 |   974M | 241 |3538 |5459 |4654 | 144k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5079s|326900 |170596 | 15977k|  48.9 |   974M | 241 |3538 |5441 |4679 | 144k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5081s|327000 |170648 | 15983k|  48.9 |   982M | 241 |3538 |5438 |4633 | 144k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5083s|327100 |170681 | 15987k|  48.9 |   982M | 241 |3538 |5455 |4654 | 144k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5085s|327200 |170751 | 15995k|  48.9 |   982M | 241 |3538 |5458 |4652 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5087s|327300 |170793 | 15999k|  48.9 |   983M | 241 |3538 |5448 |4652 | 145k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5087s|327400 |170837 | 16002k|  48.9 |   983M | 241 |3538 |5460 |4652 | 145k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5089s|327500 |170887 | 16006k|  48.9 |   983M | 241 |3538 |5438 |4652 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5090s|327600 |170921 | 16009k|  48.9 |   984M | 241 |3538 |5449 |4653 | 145k|  2 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5091s|327700 |170941 | 16012k|  48.8 |   984M | 241 |3538 |5450 |4653 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5092s|327800 |170969 | 16016k|  48.8 |   985M | 241 |3538 |5440 |4668 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5093s|327900 |171018 | 16020k|  48.8 |   985M | 241 |3538 |5466 |4669 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5095s|328000 |171080 | 16026k|  48.8 |   985M | 241 |3538 |5485 |4666 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5097s|328100 |171148 | 16032k|  48.8 |   986M | 241 |3538 |5467 |4649 | 145k|  1 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5099s|328200 |171208 | 16040k|  48.9 |   986M | 241 |3538 |5476 |4682 | 146k|  0 | 220k|  14k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5101s|328300 |171278 | 16047k|  48.9 |   986M | 241 |3538 |5472 |4671 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5103s|328400 |171346 | 16052k|  48.9 |   986M | 241 |3538 |5480 |4672 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5104s|328500 |171396 | 16057k|  48.9 |   986M | 241 |3538 |5468 |4666 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5105s|328600 |171472 | 16061k|  48.9 |   987M | 241 |3538 |5482 |4652 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5106s|328700 |171512 | 16064k|  48.9 |   988M | 241 |3538 |5499 |4652 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5107s|328800 |171558 | 16066k|  48.8 |   988M | 241 |3538 |5564 |4652 | 146k|  2 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5108s|328900 |171592 | 16069k|  48.8 |   988M | 241 |3538 |5556 |4652 | 146k|  1 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5109s|329000 |171636 | 16073k|  48.8 |   988M | 241 |3538 |5517 |4652 | 146k|  2 | 220k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5110s|329100 |171672 | 16076k|  48.8 |   988M | 241 |3538 |5527 |4652 | 146k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5111s|329200 |171708 | 16079k|  48.8 |   988M | 241 |3538 |5529 |4652 | 146k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5112s|329300 |171741 | 16082k|  48.8 |   988M | 241 |3538 |5528 |4652 | 146k|  2 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5112s|329400 |171753 | 16083k|  48.8 |   988M | 241 |3538 |5551 |4652 | 146k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5115s|329500 |171835 | 16091k|  48.8 |   988M | 241 |3538 |5515 |4652 | 146k|  2 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5116s|329600 |171865 | 16095k|  48.8 |   989M | 241 |3538 |5526 |4654 | 146k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5116s|329700 |171885 | 16097k|  48.8 |   989M | 241 |3538 |5504 |4652 | 146k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5117s|329800 |171911 | 16099k|  48.8 |   989M | 241 |3538 |5554 |4649 | 146k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5119s|329900 |171971 | 16106k|  48.8 |   989M | 241 |3538 |5482 |4673 | 146k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5122s|330000 |172041 | 16113k|  48.8 |   990M | 241 |3538 |5460 |4672 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5124s|330100 |172111 | 16121k|  48.8 |   990M | 241 |3538 |5476 |4679 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5125s|330200 |172171 | 16127k|  48.8 |   990M | 241 |3538 |5498 |4668 | 147k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5127s|330300 |172241 | 16134k|  48.8 |   990M | 241 |3538 |5507 |4655 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5129s|330400 |172311 | 16141k|  48.8 |   991M | 241 |3538 |5514 |4665 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5131s|330500 |172371 | 16147k|  48.8 |   991M | 241 |3538 |5523 |4668 | 147k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5137s|330600 |172441 | 16160k|  48.9 |   991M | 241 |3538 |5516 |4666 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5139s|330700 |172511 | 16167k|  48.9 |   991M | 241 |3538 |5537 |4652 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5140s|330800 |172571 | 16173k|  48.9 |   992M | 241 |3538 |5569 |4674 | 147k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5142s|330900 |172641 | 16180k|  48.9 |   993M | 241 |3538 |5577 |4659 | 147k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5144s|331000 |172711 | 16186k|  48.9 |   993M | 241 |3538 |5572 |4680 | 148k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5145s|331100 |172771 | 16191k|  48.9 |   993M | 241 |3538 |5580 |4671 | 148k|  0 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5146s|331200 |172841 | 16198k|  48.9 |   994M | 241 |3538 |5569 |4679 | 148k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5148s|331300 |172911 | 16205k|  48.9 |   995M | 241 |3538 |5576 |4685 | 148k|  1 | 221k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5150s|331400 |172971 | 16211k|  48.9 |   996M | 241 |3538 |5569 |4665 | 148k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5151s|331500 |173041 | 16219k|  48.9 |   996M | 241 |3538 |5553 |4652 | 148k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5153s|331600 |173111 | 16225k|  48.9 |   997M | 241 |3538 |5552 |4682 | 148k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5154s|331700 |173171 | 16232k|  48.9 |   997M | 241 |3538 |5558 |4668 | 148k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5156s|331800 |173241 | 16237k|  48.9 |   997M | 241 |3538 |5550 |4677 | 148k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5157s|331900 |173311 | 16243k|  48.9 |   997M | 241 |3538 |5583 |4674 | 148k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5158s|332000 |173371 | 16250k|  48.9 |   997M | 241 |3538 |5604 |4664 | 148k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5161s|332100 |173441 | 16258k|  48.9 |   998M | 241 |3538 |5597 |4663 | 149k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5162s|332200 |173511 | 16264k|  48.9 |   999M | 241 |3538 |5591 |4665 | 149k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5163s|332300 |173571 | 16269k|  48.9 |   999M | 241 |3538 |5606 |4653 | 149k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5165s|332400 |173641 | 16276k|  49.0 |   999M | 241 |3538 |5582 |4652 | 149k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5166s|332500 |173711 | 16281k|  48.9 |   999M | 241 |3538 |5600 |4653 | 149k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5167s|332600 |173771 | 16285k|  48.9 |   999M | 241 |3538 |5624 |4662 | 149k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5169s|332700 |173841 | 16292k|  49.0 |   999M | 241 |3538 |5616 |4656 | 149k|  1 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5171s|332800 |173911 | 16299k|  49.0 |   999M | 241 |3538 |5626 |4658 | 149k|  2 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 5172s|332900 |173971 | 16304k|  49.0 |   999M | 241 |3538 |5647 |4658 | 149k|  0 | 222k|  15k| 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
