FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686659964
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.22
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5605s|170900 |  3716 | 10780k|  63.1 |   174M |  88 |1864 |2652 |2457 |  11k|  0 |  57k|  20k|-1.283552e+02 |-1.160000e+02 |  10.65%|  39.13%
 5609s|171000 |  3714 | 10786k|  63.1 |   174M |  88 |1864 |2652 |2449 |  11k|  0 |  57k|  20k|-1.283552e+02 |-1.160000e+02 |  10.65%|  39.13%
 5612s|171100 |  3718 | 10793k|  63.1 |   174M |  88 |1864 |2663 |2437 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.13%
 5615s|171200 |  3716 | 10800k|  63.1 |   174M |  88 |1864 |2661 |2439 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.14%
 5617s|171300 |  3714 | 10804k|  63.1 |   174M |  88 |1864 |2660 |2439 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.14%
 5621s|171400 |  3712 | 10810k|  63.0 |   174M |  88 |1864 |2658 |2437 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.14%
 5623s|171500 |  3712 | 10815k|  63.0 |   174M |  88 |1864 |2658 |2439 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.15%
 5625s|171600 |  3708 | 10819k|  63.0 |   174M |  88 |1864 |2658 |2438 |  11k|  0 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.15%
 5628s|171700 |  3708 | 10824k|  63.0 |   174M |  88 |1864 |2657 |2438 |  11k|  1 |  57k|  20k|-1.283533e+02 |-1.160000e+02 |  10.65%|  39.15%
 5631s|171800 |  3710 | 10829k|  63.0 |   174M |  88 |1864 |2657 |2450 |  11k|  0 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.15%
 5633s|171900 |  3710 | 10834k|  63.0 |   174M |  88 |1864 |2657 |2452 |  11k|  0 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.16%
 5637s|172000 |  3710 | 10839k|  63.0 |   174M |  88 |1864 |2658 |2454 |  11k|  0 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.16%
 5641s|172100 |  3712 | 10846k|  63.0 |   174M |  88 |1864 |2658 |2456 |  11k|  2 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.16%
 5643s|172200 |  3710 | 10852k|  63.0 |   174M |  88 |1864 |2658 |2455 |  11k|  0 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5647s|172300 |  3712 | 10859k|  63.0 |   174M |  88 |1864 |2658 |2435 |  11k|  1 |  57k|  20k|-1.283520e+02 |-1.160000e+02 |  10.65%|  39.16%
 5649s|172400 |  3714 | 10866k|  63.0 |   174M |  88 |1864 |2656 |2430 |  11k|  0 |  57k|  20k|-1.283507e+02 |-1.160000e+02 |  10.65%|  39.18%
 5652s|172500 |  3716 | 10873k|  63.0 |   174M |  88 |1864 |2656 |2440 |  11k|  1 |  57k|  20k|-1.283507e+02 |-1.160000e+02 |  10.65%|  39.20%
 5655s|172600 |  3716 | 10879k|  63.0 |   174M |  88 |1864 |2655 |2441 |  11k|  1 |  57k|  20k|-1.283507e+02 |-1.160000e+02 |  10.65%|  39.20%
 5658s|172700 |  3716 | 10885k|  63.0 |   174M |  88 |1864 |2654 |2436 |  11k|  1 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5661s|172800 |  3718 | 10891k|  63.0 |   174M |  88 |1864 |2665 |2455 |  11k|  0 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5664s|172900 |  3718 | 10895k|  63.0 |   174M |  88 |1864 |2665 |2430 |  11k|  2 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5667s|173000 |  3716 | 10900k|  63.0 |   174M |  88 |1864 |2665 |2447 |  11k|  0 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5670s|173100 |  3716 | 10905k|  63.0 |   174M |  88 |1864 |2665 |2453 |  11k|  0 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5672s|173200 |  3718 | 10910k|  63.0 |   174M |  88 |1864 |2664 |2466 |  11k|  1 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5675s|173300 |  3712 | 10915k|  63.0 |   174M |  88 |1864 |2659 |2439 |  11k|  0 |  57k|  20k|-1.283504e+02 |-1.160000e+02 |  10.65%|  39.20%
 5678s|173400 |  3718 | 10923k|  63.0 |   174M |  88 |1864 |2658 |2441 |  11k|  1 |  57k|  20k|-1.283426e+02 |-1.160000e+02 |  10.64%|  39.21%
 5681s|173500 |  3720 | 10930k|  63.0 |   174M |  88 |1864 |2653 |2443 |  11k|  0 |  57k|  20k|-1.283424e+02 |-1.160000e+02 |  10.64%|  39.21%
 5683s|173600 |  3720 | 10935k|  63.0 |   174M |  88 |1864 |2651 |2451 |  11k|  0 |  57k|  20k|-1.283424e+02 |-1.160000e+02 |  10.64%|  39.21%
 5686s|173700 |  3722 | 10941k|  63.0 |   174M |  88 |1864 |2651 |2444 |  11k|  2 |  57k|  20k|-1.283408e+02 |-1.160000e+02 |  10.64%|  39.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5689s|173800 |  3722 | 10947k|  63.0 |   174M |  88 |1864 |2651 |2446 |  11k|  2 |  57k|  20k|-1.283408e+02 |-1.160000e+02 |  10.64%|  39.21%
 5692s|173900 |  3722 | 10952k|  63.0 |   174M |  88 |1864 |2651 |2447 |  11k|  1 |  57k|  20k|-1.283408e+02 |-1.160000e+02 |  10.64%|  39.21%
 5694s|174000 |  3722 | 10957k|  62.9 |   174M |  88 |1864 |2651 |2445 |  11k|  0 |  57k|  20k|-1.283408e+02 |-1.160000e+02 |  10.64%|  39.21%
 5697s|174100 |  3724 | 10962k|  62.9 |   174M |  88 |1864 |2661 |2449 |  11k|  1 |  57k|  20k|-1.283381e+02 |-1.160000e+02 |  10.64%|  39.21%
 5699s|174200 |  3720 | 10966k|  62.9 |   174M |  88 |1864 |2661 |2436 |  11k|  0 |  57k|  20k|-1.283381e+02 |-1.160000e+02 |  10.64%|  39.21%
 5702s|174300 |  3722 | 10973k|  62.9 |   174M |  88 |1864 |2658 |2435 |  11k|  0 |  57k|  20k|-1.283369e+02 |-1.160000e+02 |  10.64%|  39.21%
 5705s|174400 |  3722 | 10977k|  62.9 |   174M |  88 |1864 |2658 |2440 |  11k|  0 |  57k|  20k|-1.283369e+02 |-1.160000e+02 |  10.64%|  39.22%
 5709s|174500 |  3728 | 10985k|  62.9 |   174M |  88 |1864 |2657 |2454 |  11k|  1 |  57k|  20k|-1.283353e+02 |-1.160000e+02 |  10.63%|  39.22%
 5711s|174600 |  3730 | 10991k|  62.9 |   174M |  88 |1864 |2657 |2442 |  11k|  1 |  57k|  20k|-1.283353e+02 |-1.160000e+02 |  10.63%|  39.23%
 5713s|174700 |  3728 | 10995k|  62.9 |   174M |  88 |1864 |2657 |2442 |  11k|  1 |  57k|  20k|-1.283353e+02 |-1.160000e+02 |  10.63%|  39.23%
 5716s|174800 |  3732 | 11001k|  62.9 |   177M |  88 |1864 |2663 |2444 |  11k|  1 |  57k|  20k|-1.283344e+02 |-1.160000e+02 |  10.63%|  39.23%
 5718s|174900 |  3730 | 11006k|  62.9 |   177M |  88 |1864 |2662 |2443 |  11k|  0 |  57k|  20k|-1.283344e+02 |-1.160000e+02 |  10.63%|  39.25%
 5720s|175000 |  3736 | 11012k|  62.9 |   177M |  88 |1864 |2659 |2437 |  11k|  1 |  57k|  20k|-1.283342e+02 |-1.160000e+02 |  10.63%|  39.26%
 5723s|175100 |  3734 | 11017k|  62.9 |   177M |  88 |1864 |2657 |2433 |  11k|  0 |  57k|  20k|-1.283339e+02 |-1.160000e+02 |  10.63%|  39.28%
 5726s|175200 |  3732 | 11024k|  62.9 |   177M |  88 |1864 |2655 |2447 |  11k|  0 |  57k|  20k|-1.283332e+02 |-1.160000e+02 |  10.63%|  39.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5728s|175300 |  3734 | 11029k|  62.9 |   177M |  88 |1864 |2655 |2448 |  11k|  0 |  57k|  20k|-1.283332e+02 |-1.160000e+02 |  10.63%|  39.29%
 5731s|175400 |  3736 | 11034k|  62.9 |   177M |  88 |1864 |2654 |2440 |  11k|  1 |  57k|  20k|-1.283326e+02 |-1.160000e+02 |  10.63%|  39.29%
 5734s|175500 |  3736 | 11040k|  62.9 |   177M |  88 |1864 |2654 |2440 |  11k|  1 |  57k|  20k|-1.283326e+02 |-1.160000e+02 |  10.63%|  39.29%
 5738s|175600 |  3740 | 11048k|  62.9 |   177M |  88 |1864 |2654 |2443 |  11k|  1 |  57k|  20k|-1.283305e+02 |-1.160000e+02 |  10.63%|  39.29%
 5740s|175700 |  3742 | 11052k|  62.9 |   177M |  88 |1864 |2654 |2449 |  11k|  2 |  57k|  20k|-1.283305e+02 |-1.160000e+02 |  10.63%|  39.29%
 5741s|175800 |  3740 | 11056k|  62.9 |   177M |  88 |1864 |2654 |2449 |  11k|  0 |  57k|  20k|-1.283305e+02 |-1.160000e+02 |  10.63%|  39.29%
 5743s|175900 |  3742 | 11061k|  62.9 |   177M |  88 |1864 |2654 |2449 |  11k|  2 |  57k|  20k|-1.283305e+02 |-1.160000e+02 |  10.63%|  39.29%
 5746s|176000 |  3744 | 11068k|  62.9 |   177M |  88 |1864 |2654 |2450 |  11k|  0 |  57k|  20k|-1.283302e+02 |-1.160000e+02 |  10.63%|  39.29%
 5747s|176100 |  3746 | 11072k|  62.9 |   177M |  88 |1864 |2654 |2451 |  11k|  0 |  57k|  20k|-1.283268e+02 |-1.160000e+02 |  10.63%|  39.30%
 5750s|176200 |  3748 | 11078k|  62.9 |   177M |  88 |1864 |2654 |2449 |  11k|  1 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 5753s|176300 |  3748 | 11085k|  62.9 |   177M |  88 |1864 |2650 |2451 |  11k|  0 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 5755s|176400 |  3748 | 11089k|  62.8 |   177M |  88 |1864 |2650 |2451 |  11k|  1 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 5758s|176500 |  3748 | 11094k|  62.8 |   177M |  88 |1864 |2650 |2439 |  11k|  0 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 5760s|176600 |  3746 | 11098k|  62.8 |   177M |  88 |1864 |2650 |2436 |  11k|  1 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 5763s|176700 |  3746 | 11102k|  62.8 |   177M |  88 |1864 |2650 |2438 |  11k|  0 |  57k|  20k|-1.283230e+02 |-1.160000e+02 |  10.62%|  39.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5767s|176800 |  3752 | 11109k|  62.8 |   177M |  88 |1864 |2650 |2451 |  11k|  1 |  57k|  20k|-1.283176e+02 |-1.160000e+02 |  10.62%|  39.30%
 5770s|176900 |  3756 | 11117k|  62.8 |   178M |  88 |1864 |2703 |2451 |  11k|  1 |  57k|  20k|-1.283169e+02 |-1.160000e+02 |  10.62%|  39.30%
 5773s|177000 |  3756 | 11124k|  62.8 |   178M |  88 |1864 |2800 |2444 |  11k|  1 |  57k|  20k|-1.283153e+02 |-1.160000e+02 |  10.62%|  39.30%
 5777s|177100 |  3756 | 11131k|  62.8 |   178M |  88 |1864 |2904 |2445 |  11k|  0 |  57k|  20k|-1.283130e+02 |-1.160000e+02 |  10.61%|  39.30%
 5780s|177200 |  3756 | 11136k|  62.8 |   178M |  88 |1864 |2941 |2439 |  11k|  2 |  57k|  20k|-1.283130e+02 |-1.160000e+02 |  10.61%|  39.30%
 5783s|177300 |  3758 | 11143k|  62.8 |   178M |  88 |1864 |2933 |2454 |  11k|  0 |  57k|  20k|-1.283110e+02 |-1.160000e+02 |  10.61%|  39.30%
 5787s|177400 |  3760 | 11150k|  62.8 |   178M |  88 |1864 |2885 |2445 |  11k|  0 |  57k|  20k|-1.283110e+02 |-1.160000e+02 |  10.61%|  39.31%
 5790s|177500 |  3768 | 11157k|  62.8 |   178M |  88 |1864 |2861 |2440 |  11k|  1 |  57k|  20k|-1.283053e+02 |-1.160000e+02 |  10.61%|  39.31%
 5792s|177600 |  3766 | 11161k|  62.8 |   178M |  88 |1864 |2845 |2442 |  11k|  0 |  57k|  20k|-1.283053e+02 |-1.160000e+02 |  10.61%|  39.31%
 5795s|177700 |  3766 | 11166k|  62.8 |   178M |  88 |1864 |2860 |2442 |  11k|  1 |  57k|  20k|-1.283053e+02 |-1.160000e+02 |  10.61%|  39.31%
 5798s|177800 |  3770 | 11174k|  62.8 |   178M |  88 |1864 |2880 |2442 |  11k|  0 |  57k|  20k|-1.283050e+02 |-1.160000e+02 |  10.61%|  39.31%
 5802s|177900 |  3778 | 11182k|  62.8 |   178M |  88 |1864 |2929 |2450 |  11k|  1 |  57k|  20k|-1.282998e+02 |-1.160000e+02 |  10.60%|  39.33%
 5805s|178000 |  3780 | 11187k|  62.8 |   178M |  88 |1864 |2925 |2451 |  11k|  2 |  57k|  20k|-1.282997e+02 |-1.160000e+02 |  10.60%|  39.33%
 5807s|178100 |  3780 | 11192k|  62.8 |   178M |  88 |1864 |2912 |2452 |  11k|  0 |  57k|  20k|-1.282994e+02 |-1.160000e+02 |  10.60%|  39.33%
 5811s|178200 |  3782 | 11200k|  62.8 |   178M |  88 |1864 |2908 |2457 |  11k|  0 |  57k|  20k|-1.282965e+02 |-1.160000e+02 |  10.60%|  39.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5815s|178300 |  3782 | 11208k|  62.8 |   178M |  88 |1864 |2930 |2433 |  11k|  0 |  57k|  20k|-1.282965e+02 |-1.160000e+02 |  10.60%|  39.34%
 5817s|178400 |  3784 | 11213k|  62.8 |   178M |  88 |1864 |2928 |2445 |  11k|  1 |  57k|  20k|-1.282948e+02 |-1.160000e+02 |  10.60%|  39.34%
 5820s|178500 |  3786 | 11220k|  62.8 |   178M |  88 |1864 |2935 |2444 |  11k|  1 |  57k|  20k|-1.282934e+02 |-1.160000e+02 |  10.60%|  39.34%
 5824s|178600 |  3790 | 11228k|  62.8 |   178M |  88 |1864 |2917 |2447 |  11k|  2 |  57k|  20k|-1.282910e+02 |-1.160000e+02 |  10.60%|  39.34%
 5828s|178700 |  3794 | 11235k|  62.9 |   178M |  88 |1864 |2901 |2454 |  11k|  2 |  57k|  20k|-1.282878e+02 |-1.160000e+02 |  10.59%|  39.34%
 5831s|178800 |  3794 | 11240k|  62.8 |   178M |  88 |1864 |2919 |2459 |  11k|  0 |  57k|  20k|-1.282878e+02 |-1.160000e+02 |  10.59%|  39.34%
 5834s|178900 |  3790 | 11245k|  62.8 |   178M |  88 |1864 |2913 |2443 |  11k|  0 |  57k|  20k|-1.282878e+02 |-1.160000e+02 |  10.59%|  39.34%
 5836s|179000 |  3792 | 11251k|  62.8 |   178M |  88 |1864 |2905 |2452 |  11k|  0 |  57k|  20k|-1.282869e+02 |-1.160000e+02 |  10.59%|  39.34%
 5840s|179100 |  3800 | 11258k|  62.8 |   178M |  88 |1864 |2890 |2461 |  11k|  1 |  57k|  20k|-1.282849e+02 |-1.160000e+02 |  10.59%|  39.34%
 5843s|179200 |  3798 | 11262k|  62.8 |   178M |  88 |1864 |2845 |2457 |  11k|  0 |  57k|  20k|-1.282846e+02 |-1.160000e+02 |  10.59%|  39.49%
 5846s|179300 |  3802 | 11269k|  62.8 |   179M |  88 |1864 |2831 |2451 |  11k|  3 |  57k|  20k|-1.282831e+02 |-1.160000e+02 |  10.59%|  39.49%
 5849s|179400 |  3802 | 11275k|  62.8 |   179M |  88 |1864 |2840 |2432 |  11k|  0 |  57k|  20k|-1.282796e+02 |-1.160000e+02 |  10.59%|  39.49%
 5853s|179500 |  3806 | 11282k|  62.8 |   179M |  88 |1864 |2826 |2447 |  11k|  2 |  57k|  20k|-1.282796e+02 |-1.160000e+02 |  10.59%|  39.49%
 5856s|179600 |  3812 | 11290k|  62.8 |   179M |  88 |1864 |2810 |2449 |  11k|  2 |  57k|  20k|-1.282784e+02 |-1.160000e+02 |  10.58%|  39.49%
 5859s|179700 |  3810 | 11296k|  62.8 |   179M |  88 |1864 |2798 |2449 |  11k|  0 |  57k|  20k|-1.282784e+02 |-1.160000e+02 |  10.58%|  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5863s|179800 |  3818 | 11304k|  62.9 |   179M |  88 |1864 |2888 |2450 |  11k|  1 |  57k|  20k|-1.282759e+02 |-1.160000e+02 |  10.58%|  39.50%
 5866s|179900 |  3820 | 11311k|  62.9 |   179M |  88 |1864 |2877 |2459 |  11k|  0 |  57k|  20k|-1.282758e+02 |-1.160000e+02 |  10.58%|  39.50%
 5869s|180000 |  3828 | 11317k|  62.9 |   179M |  88 |1864 |2912 |2447 |  11k|  1 |  57k|  20k|-1.282735e+02 |-1.160000e+02 |  10.58%|  39.50%
 5873s|180100 |  3836 | 11323k|  62.9 |   179M |  88 |1864 |2886 |2447 |  11k|  1 |  57k|  20k|-1.282703e+02 |-1.160000e+02 |  10.58%|  39.50%
 5874s|180200 |  3834 | 11328k|  62.8 |   179M |  88 |1864 |2876 |2447 |  11k|  0 |  57k|  20k|-1.282703e+02 |-1.160000e+02 |  10.58%|  39.50%
 5876s|180300 |  3834 | 11331k|  62.8 |   179M |  88 |1864 |2874 |2447 |  11k|  1 |  57k|  20k|-1.282703e+02 |-1.160000e+02 |  10.58%|  39.50%
 5878s|180400 |  3832 | 11336k|  62.8 |   179M |  88 |1864 |2864 |2433 |  11k|  0 |  57k|  20k|-1.282693e+02 |-1.160000e+02 |  10.58%|  39.50%
 5880s|180500 |  3830 | 11340k|  62.8 |   179M |  88 |1864 |2862 |2447 |  11k|  0 |  57k|  20k|-1.282693e+02 |-1.160000e+02 |  10.58%|  39.50%
 5883s|180600 |  3834 | 11346k|  62.8 |   179M |  88 |1864 |2879 |2447 |  11k|  2 |  57k|  20k|-1.282690e+02 |-1.160000e+02 |  10.58%|  39.50%
 5886s|180700 |  3832 | 11352k|  62.8 |   179M |  88 |1864 |2879 |2449 |  11k|  2 |  57k|  20k|-1.282690e+02 |-1.160000e+02 |  10.58%|  39.50%
 5888s|180800 |  3836 | 11358k|  62.8 |   179M |  88 |1864 |2879 |2449 |  11k|  2 |  57k|  20k|-1.282687e+02 |-1.160000e+02 |  10.58%|  39.50%
 5893s|180900 |  3840 | 11366k|  62.8 |   179M |  88 |1864 |2976 |2449 |  11k|  0 |  57k|  20k|-1.282686e+02 |-1.160000e+02 |  10.58%|  39.51%
 5896s|181000 |  3838 | 11372k|  62.8 |   179M |  88 |1864 |2965 |2450 |  11k|  2 |  57k|  20k|-1.282683e+02 |-1.160000e+02 |  10.58%|  39.51%
 5901s|181100 |  3836 | 11377k|  62.8 |   179M |  88 |1864 |2955 |2454 |  11k|  1 |  57k|  20k|-1.282683e+02 |-1.160000e+02 |  10.58%|  39.51%
 5904s|181200 |  3840 | 11385k|  62.8 |   179M |  88 |1864 |2921 |2455 |  11k|  1 |  57k|  20k|-1.282631e+02 |-1.160000e+02 |  10.57%|  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5907s|181300 |  3842 | 11390k|  62.8 |   179M |  88 |1864 |2918 |2450 |  11k|  2 |  57k|  20k|-1.282631e+02 |-1.160000e+02 |  10.57%|  39.51%
 5909s|181400 |  3842 | 11395k|  62.8 |   179M |  88 |1864 |2910 |2450 |  11k|  0 |  57k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5911s|181500 |  3840 | 11399k|  62.8 |   179M |  88 |1864 |2907 |2476 |  11k|  0 |  57k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5915s|181600 |  3842 | 11405k|  62.8 |   179M |  88 |1864 |2903 |2448 |  11k|  0 |  57k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5917s|181700 |  3844 | 11410k|  62.8 |   179M |  88 |1864 |2903 |2447 |  11k|  1 |  57k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5919s|181800 |  3844 | 11415k|  62.8 |   179M |  88 |1864 |2903 |2447 |  11k|  0 |  57k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5921s|181900 |  3842 | 11420k|  62.8 |   179M |  88 |1864 |2980 |2447 |  11k|  0 |  58k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5924s|182000 |  3842 | 11425k|  62.8 |   179M |  88 |1864 |2997 |2447 |  11k|  0 |  58k|  20k|-1.282630e+02 |-1.160000e+02 |  10.57%|  39.51%
 5927s|182100 |  3842 | 11430k|  62.8 |   179M |  88 |1864 |2988 |2448 |  11k|  0 |  58k|  20k|-1.282629e+02 |-1.160000e+02 |  10.57%|  39.51%
 5929s|182200 |  3840 | 11435k|  62.7 |   179M |  88 |1864 |2967 |2442 |  11k|  0 |  58k|  20k|-1.282629e+02 |-1.160000e+02 |  10.57%|  39.51%
 5932s|182300 |  3842 | 11440k|  62.7 |   179M |  88 |1864 |2959 |2439 |  11k|  2 |  58k|  20k|-1.282623e+02 |-1.160000e+02 |  10.57%|  39.51%
 5935s|182400 |  3842 | 11446k|  62.7 |   179M |  88 |1864 |3084 |2458 |  11k|  2 |  58k|  20k|-1.282622e+02 |-1.160000e+02 |  10.57%|  39.51%
 5938s|182500 |  3848 | 11452k|  62.7 |   179M |  88 |1864 |3066 |2458 |  11k|  0 |  58k|  20k|-1.282603e+02 |-1.160000e+02 |  10.57%|  39.51%
 5940s|182600 |  3848 | 11457k|  62.7 |   179M |  88 |1864 |3079 |2458 |  11k|  0 |  58k|  20k|-1.282603e+02 |-1.160000e+02 |  10.57%|  39.51%
 5942s|182700 |  3850 | 11461k|  62.7 |   179M |  88 |1864 |3060 |2458 |  11k|  1 |  58k|  20k|-1.282593e+02 |-1.160000e+02 |  10.57%|  39.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5945s|182800 |  3848 | 11467k|  62.7 |   179M |  88 |1864 |3088 |2453 |  11k|  0 |  58k|  20k|-1.282593e+02 |-1.160000e+02 |  10.57%|  39.52%
 5948s|182900 |  3848 | 11472k|  62.7 |   179M |  88 |1864 |3074 |2452 |  11k|  0 |  58k|  20k|-1.282593e+02 |-1.160000e+02 |  10.57%|  39.52%
 5953s|183000 |  3848 | 11479k|  62.7 |   179M |  88 |1864 |3095 |2457 |  11k|  0 |  58k|  20k|-1.282590e+02 |-1.160000e+02 |  10.57%|  39.53%
 5955s|183100 |  3848 | 11484k|  62.7 |   179M |  88 |1864 |3180 |2426 |  11k|  1 |  58k|  20k|-1.282590e+02 |-1.160000e+02 |  10.57%|  39.54%
 5960s|183200 |  3850 | 11492k|  62.7 |   179M |  88 |1864 |3168 |2455 |  11k|  0 |  58k|  20k|-1.282570e+02 |-1.160000e+02 |  10.57%|  39.56%
 5963s|183300 |  3852 | 11498k|  62.7 |   179M |  88 |1864 |3321 |2456 |  11k|  2 |  58k|  20k|-1.282570e+02 |-1.160000e+02 |  10.57%|  39.56%
 5966s|183400 |  3856 | 11505k|  62.7 |   179M |  88 |1864 |3314 |2455 |  11k|  1 |  58k|  20k|-1.282567e+02 |-1.160000e+02 |  10.57%|  39.56%
 5970s|183500 |  3856 | 11511k|  62.7 |   179M |  88 |1864 |3268 |2456 |  11k|  0 |  58k|  20k|-1.282567e+02 |-1.160000e+02 |  10.57%|  39.56%
 5972s|183600 |  3858 | 11515k|  62.7 |   179M |  88 |1864 |3151 |2430 |  11k|  1 |  58k|  20k|-1.282556e+02 |-1.160000e+02 |  10.57%|  39.56%
 5975s|183700 |  3858 | 11521k|  62.7 |   179M |  88 |1864 |3124 |2461 |  11k|  0 |  58k|  20k|-1.282550e+02 |-1.160000e+02 |  10.56%|  39.56%
 5978s|183800 |  3858 | 11526k|  62.7 |   179M |  88 |1864 |3112 |2458 |  11k|  0 |  58k|  20k|-1.282550e+02 |-1.160000e+02 |  10.56%|  39.56%
