FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686649250
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5218s|  1054k|  2073 | 31040k|  29.4 |   289M |  65 |2232 |  12k|2936 | 877k|  1 |2159k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5219s|  1054k|  2074 | 31043k|  29.4 |   289M |  65 |2232 |  12k|2943 | 877k|  1 |2159k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5219s|  1054k|  2083 | 31046k|  29.4 |   289M |  65 |2232 |  12k|2948 | 877k|  1 |2159k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5220s|  1055k|  2083 | 31050k|  29.4 |   289M |  65 |2232 |  12k|   0 | 878k|  0 |2159k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5220s|  1055k|  2081 | 31053k|  29.4 |   289M |  65 |2232 |  12k|2937 | 878k|  1 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5221s|  1055k|  2085 | 31056k|  29.4 |   289M |  65 |2232 |  12k|2976 | 878k|  1 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5222s|  1055k|  2083 | 31059k|  29.4 |   289M |  65 |2232 |  12k|2941 | 879k|  1 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5222s|  1055k|  2081 | 31065k|  29.4 |   289M |  65 |2232 |  12k|   0 | 879k|  0 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5223s|  1055k|  2079 | 31069k|  29.4 |   289M |  65 |2232 |  12k|2941 | 879k|  1 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5223s|  1055k|  2083 | 31072k|  29.4 |   289M |  65 |2232 |  12k|2932 | 879k|  1 |2160k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5224s|  1055k|  2089 | 31077k|  29.4 |   289M |  65 |2232 |  12k|2967 | 879k|  1 |2161k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5224s|  1055k|  2094 | 31082k|  29.4 |   289M |  65 |2232 |  12k|3016 | 880k|  2 |2161k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5225s|  1055k|  2094 | 31087k|  29.4 |   289M |  65 |2232 |  12k|   0 | 880k|  0 |2161k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5226s|  1056k|  2093 | 31091k|  29.4 |   289M |  65 |2232 |  12k|3000 | 880k|  1 |2161k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5226s|  1056k|  2092 | 31096k|  29.4 |   289M |  65 |2232 |  12k|   0 | 881k|  0 |2161k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5227s|  1056k|  2086 | 31102k|  29.4 |   290M |  65 |2232 |  12k|2959 | 881k|  1 |2162k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5228s|  1056k|  2085 | 31107k|  29.4 |   290M |  65 |2232 |  12k|2921 | 882k|  1 |2162k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5228s|  1056k|  2095 | 31110k|  29.4 |   290M |  65 |2232 |  12k|2955 | 882k|  1 |2162k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5229s|  1056k|  2097 | 31115k|  29.5 |   290M |  65 |2232 |  12k|2955 | 883k|  1 |2162k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5230s|  1056k|  2102 | 31120k|  29.5 |   290M |  65 |2232 |  12k|2936 | 883k|  1 |2162k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5231s|  1056k|  2107 | 31125k|  29.5 |   290M |  65 |2232 |  12k|   0 | 883k|  0 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5231s|  1056k|  2116 | 31130k|  29.5 |   290M |  65 |2232 |  12k|   0 | 884k|  0 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5232s|  1056k|  2126 | 31134k|  29.5 |   290M |  65 |2232 |  12k|2973 | 884k|  1 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5233s|  1057k|  2131 | 31140k|  29.5 |   290M |  65 |2232 |  12k|   0 | 885k|  0 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5233s|  1057k|  2134 | 31145k|  29.5 |   290M |  65 |2232 |  12k|   0 | 885k|  0 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5234s|  1057k|  2141 | 31149k|  29.5 |   291M |  65 |2232 |  12k|   0 | 886k|  0 |2163k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5235s|  1057k|  2151 | 31155k|  29.5 |   291M |  65 |2232 |  12k|   0 | 886k|  0 |2164k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5235s|  1057k|  2164 | 31160k|  29.5 |   291M |  65 |2232 |  12k|2974 | 887k|  2 |2164k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5236s|  1057k|  2163 | 31166k|  29.5 |   292M |  65 |2232 |  12k|   0 | 888k|  0 |2164k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5237s|  1057k|  2168 | 31171k|  29.5 |   292M |  65 |2232 |  12k|2936 | 888k|  1 |2164k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5238s|  1057k|  2177 | 31176k|  29.5 |   292M |  65 |2232 |  12k|2968 | 888k|  1 |2164k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5238s|  1057k|  2176 | 31181k|  29.5 |   292M |  65 |2232 |  12k|2976 | 889k|  1 |2165k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5239s|  1057k|  2179 | 31185k|  29.5 |   292M |  65 |2232 |  12k|   0 | 889k|  0 |2165k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5240s|  1058k|  2178 | 31191k|  29.5 |   292M |  65 |2232 |  12k|   0 | 890k|  0 |2165k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5241s|  1058k|  2182 | 31196k|  29.5 |   292M |  65 |2232 |  12k|2986 | 890k|  1 |2165k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5241s|  1058k|  2175 | 31200k|  29.5 |   292M |  65 |2232 |  12k|   0 | 890k|  0 |2165k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5242s|  1058k|  2173 | 31204k|  29.5 |   292M |  65 |2232 |  12k|3005 | 891k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5243s|  1058k|  2170 | 31208k|  29.5 |   292M |  65 |2232 |  12k|   0 | 891k|  0 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5243s|  1058k|  2172 | 31212k|  29.5 |   292M |  65 |2232 |  12k|   0 | 891k|  0 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5244s|  1058k|  2171 | 31217k|  29.5 |   292M |  65 |2232 |  12k|2954 | 891k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5244s|  1058k|  2159 | 31221k|  29.5 |   292M |  65 |2232 |  12k|2937 | 891k|  1 |2166k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5245s|  1058k|  2158 | 31222k|  29.5 |   292M |  65 |2232 |  12k|   0 | 891k|  0 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5245s|  1058k|  2163 | 31226k|  29.5 |   292M |  65 |2232 |  12k|   0 | 892k|  0 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5246s|  1059k|  2159 | 31229k|  29.5 |   292M |  65 |2232 |  12k|2910 | 892k|  1 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5246s|  1059k|  2160 | 31232k|  29.5 |   292M |  65 |2232 |  12k|2934 | 892k|  1 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5247s|  1059k|  2161 | 31237k|  29.5 |   292M |  65 |2232 |  12k|2918 | 892k|  2 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5247s|  1059k|  2160 | 31240k|  29.5 |   292M |  65 |2232 |  12k|   0 | 892k|  0 |2167k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5248s|  1059k|  2162 | 31243k|  29.5 |   292M |  65 |2232 |  12k|   0 | 893k|  0 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5248s|  1059k|  2160 | 31245k|  29.5 |   292M |  65 |2232 |  12k|2924 | 893k|  1 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5249s|  1059k|  2163 | 31248k|  29.5 |   292M |  65 |2232 |  12k|2916 | 893k|  1 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5250s|  1059k|  2160 | 31252k|  29.5 |   292M |  65 |2232 |  12k|   0 | 893k|  0 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5250s|  1059k|  2161 | 31258k|  29.5 |   292M |  65 |2232 |  12k|2940 | 893k|  2 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5251s|  1059k|  2165 | 31261k|  29.5 |   292M |  65 |2232 |  12k|   0 | 893k|  0 |2168k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5251s|  1060k|  2164 | 31263k|  29.5 |   292M |  65 |2232 |  12k|   0 | 893k|  0 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5252s|  1060k|  2168 | 31266k|  29.5 |   292M |  65 |2232 |  12k|2936 | 893k|  1 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5252s|  1060k|  2172 | 31269k|  29.5 |   292M |  65 |2232 |  12k|   0 | 894k|  0 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5253s|  1060k|  2161 | 31273k|  29.5 |   292M |  65 |2232 |  12k|   0 | 894k|  0 |2169k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5253s|  1060k|  2164 | 31276k|  29.5 |   292M |  65 |2232 |  12k|2940 | 894k|  1 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5254s|  1060k|  2161 | 31279k|  29.5 |   292M |  65 |2232 |  12k|   0 | 894k|  0 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5254s|  1060k|  2164 | 31282k|  29.5 |   327M |  65 |2232 |  12k|3006 | 894k|  1 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5255s|  1060k|  2166 | 31285k|  29.5 |   327M |  65 |2232 |  12k|3029 | 895k|  2 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5255s|  1060k|  2171 | 31289k|  29.5 |   327M |  65 |2232 |  12k|2944 | 895k|  1 |2170k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5256s|  1060k|  2163 | 31292k|  29.5 |   327M |  65 |2232 |  12k|2944 | 895k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5256s|  1061k|  2162 | 31296k|  29.5 |   327M |  65 |2232 |  12k|2948 | 895k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5257s|  1061k|  2161 | 31301k|  29.5 |   327M |  65 |2232 |  12k|   0 | 896k|  0 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5258s|  1061k|  2163 | 31306k|  29.5 |   327M |  65 |2232 |  12k|2987 | 896k|  2 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5258s|  1061k|  2161 | 31310k|  29.5 |   327M |  65 |2232 |  12k|2947 | 897k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5259s|  1061k|  2166 | 31315k|  29.5 |   327M |  65 |2232 |  12k|2946 | 897k|  1 |2171k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5259s|  1061k|  2164 | 31318k|  29.5 |   327M |  65 |2232 |  12k|2937 | 897k|  1 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5260s|  1061k|  2166 | 31322k|  29.5 |   327M |  65 |2232 |  12k|2945 | 897k|  1 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5261s|  1061k|  2163 | 31328k|  29.5 |   327M |  65 |2232 |  12k|   0 | 897k|  0 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5261s|  1061k|  2167 | 31331k|  29.5 |   327M |  65 |2232 |  12k|   0 | 897k|  0 |2172k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5262s|  1061k|  2168 | 31334k|  29.5 |   327M |  65 |2232 |  12k|2930 | 897k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5262s|  1062k|  2169 | 31338k|  29.5 |   327M |  65 |2232 |  12k|   0 | 897k|  0 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5263s|  1062k|  2172 | 31341k|  29.5 |   327M |  65 |2232 |  12k|2930 | 898k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5264s|  1062k|  2173 | 31345k|  29.5 |   327M |  65 |2232 |  12k|2930 | 898k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5264s|  1062k|  2169 | 31349k|  29.5 |   327M |  65 |2232 |  12k|2950 | 899k|  1 |2173k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5265s|  1062k|  2170 | 31352k|  29.5 |   327M |  65 |2232 |  12k|2950 | 899k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5265s|  1062k|  2176 | 31355k|  29.5 |   327M |  65 |2232 |  12k|2971 | 900k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5266s|  1062k|  2175 | 31359k|  29.5 |   327M |  65 |2232 |  12k|2971 | 900k|  1 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5267s|  1062k|  2177 | 31366k|  29.5 |   327M |  65 |2232 |  12k|   0 | 901k|  0 |2174k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5267s|  1062k|  2171 | 31369k|  29.5 |   328M |  65 |2232 |  12k|2991 | 901k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5268s|  1062k|  2168 | 31374k|  29.5 |   328M |  65 |2232 |  12k|   0 | 901k|  0 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5269s|  1063k|  2169 | 31377k|  29.5 |   328M |  65 |2232 |  12k|2961 | 902k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5269s|  1063k|  2170 | 31379k|  29.5 |   328M |  65 |2232 |  12k|   0 | 902k|  0 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5270s|  1063k|  2167 | 31383k|  29.5 |   328M |  65 |2232 |  12k|2965 | 902k|  1 |2175k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5270s|  1063k|  2163 | 31386k|  29.5 |   328M |  65 |2232 |  12k|2958 | 902k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5271s|  1063k|  2167 | 31390k|  29.5 |   328M |  65 |2232 |  12k|2941 | 903k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5272s|  1063k|  2161 | 31394k|  29.5 |   328M |  65 |2232 |  12k|2939 | 903k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5272s|  1063k|  2155 | 31398k|  29.5 |   328M |  65 |2232 |  12k|2973 | 903k|  1 |2176k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5273s|  1063k|  2162 | 31402k|  29.5 |   328M |  65 |2232 |  12k|2939 | 903k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5273s|  1063k|  2160 | 31405k|  29.5 |   328M |  65 |2232 |  12k|2923 | 903k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5274s|  1063k|  2157 | 31409k|  29.5 |   328M |  65 |2232 |  12k|2916 | 904k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5274s|  1064k|  2155 | 31413k|  29.5 |   328M |  65 |2232 |  12k|2986 | 904k|  1 |2177k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5275s|  1064k|  2150 | 31417k|  29.5 |   328M |  65 |2232 |  12k|   0 | 904k|  0 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5276s|  1064k|  2148 | 31422k|  29.5 |   328M |  65 |2232 |  12k|2930 | 904k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5276s|  1064k|  2148 | 31425k|  29.5 |   328M |  65 |2232 |  12k|2946 | 904k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5277s|  1064k|  2144 | 31429k|  29.5 |   328M |  65 |2232 |  12k|2986 | 905k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5278s|  1064k|  2144 | 31432k|  29.5 |   328M |  65 |2232 |  12k|2981 | 905k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5278s|  1064k|  2145 | 31436k|  29.5 |   328M |  65 |2232 |  12k|2987 | 905k|  1 |2178k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5279s|  1064k|  2147 | 31443k|  29.5 |   331M |  65 |2232 |  12k|   0 | 906k|  0 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5280s|  1064k|  2149 | 31447k|  29.5 |   331M |  65 |2232 |  12k|2987 | 906k|  1 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5280s|  1064k|  2143 | 31452k|  29.5 |   331M |  65 |2232 |  12k|   0 | 906k|  0 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5281s|  1065k|  2150 | 31455k|  29.5 |   331M |  65 |2232 |  12k|2908 | 907k|  1 |2179k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5281s|  1065k|  2149 | 31457k|  29.5 |   331M |  65 |2232 |  12k|   0 | 907k|  0 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5282s|  1065k|  2147 | 31460k|  29.5 |   331M |  65 |2232 |  12k|2908 | 907k|  1 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5282s|  1065k|  2142 | 31463k|  29.5 |   331M |  65 |2232 |  12k|2970 | 907k|  1 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5283s|  1065k|  2137 | 31467k|  29.5 |   331M |  65 |2232 |  12k|   0 | 907k|  0 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5283s|  1065k|  2135 | 31470k|  29.5 |   331M |  65 |2232 |  12k|2969 | 907k|  1 |2180k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5284s|  1065k|  2132 | 31475k|  29.5 |   331M |  65 |2232 |  12k|2998 | 908k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5284s|  1065k|  2131 | 31479k|  29.5 |   331M |  65 |2232 |  12k|   0 | 908k|  0 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5285s|  1065k|  2117 | 31482k|  29.5 |   331M |  65 |2232 |  12k|2947 | 908k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5286s|  1065k|  2110 | 31485k|  29.5 |   331M |  65 |2232 |  12k|   0 | 908k|  0 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5286s|  1066k|  2107 | 31488k|  29.5 |   331M |  65 |2232 |  12k|2948 | 909k|  1 |2181k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5287s|  1066k|  2115 | 31492k|  29.5 |   331M |  65 |2232 |  12k|   0 | 909k|  0 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5287s|  1066k|  2112 | 31496k|  29.5 |   331M |  65 |2232 |  12k|   0 | 909k|  0 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5288s|  1066k|  2111 | 31499k|  29.5 |   331M |  65 |2232 |  12k|2982 | 910k|  1 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5288s|  1066k|  2110 | 31503k|  29.5 |   331M |  65 |2232 |  12k|2934 | 910k|  1 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5289s|  1066k|  2112 | 31507k|  29.5 |   331M |  65 |2232 |  12k|   0 | 910k|  0 |2182k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5289s|  1066k|  2124 | 31510k|  29.5 |   331M |  65 |2232 |  12k|2932 | 910k|  1 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5290s|  1066k|  2118 | 31516k|  29.5 |   331M |  65 |2232 |  12k|2948 | 910k|  1 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5291s|  1066k|  2114 | 31521k|  29.5 |   331M |  65 |2232 |  12k|2937 | 910k|  2 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5292s|  1066k|  2105 | 31525k|  29.5 |   331M |  65 |2232 |  12k|   0 | 911k|  0 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5292s|  1067k|  2108 | 31529k|  29.5 |   331M |  65 |2232 |  12k|   0 | 911k|  0 |2183k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5293s|  1067k|  2106 | 31533k|  29.5 |   331M |  65 |2232 |  12k|2967 | 911k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5293s|  1067k|  2107 | 31538k|  29.6 |   331M |  65 |2232 |  12k|3000 | 911k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5294s|  1067k|  2107 | 31543k|  29.6 |   331M |  65 |2232 |  12k|   0 | 912k|  0 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5294s|  1067k|  2107 | 31548k|  29.6 |   331M |  65 |2232 |  12k|2939 | 912k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5295s|  1067k|  2103 | 31553k|  29.6 |   331M |  65 |2232 |  12k|2950 | 912k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5296s|  1067k|  2107 | 31558k|  29.6 |   331M |  65 |2232 |  12k|2950 | 913k|  1 |2184k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5297s|  1067k|  2111 | 31562k|  29.6 |   331M |  65 |2232 |  12k|2936 | 913k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5297s|  1067k|  2114 | 31567k|  29.6 |   331M |  65 |2232 |  12k|2926 | 913k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5298s|  1067k|  2116 | 31570k|  29.6 |   331M |  65 |2232 |  12k|   0 | 914k|  0 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5298s|  1068k|  2117 | 31573k|  29.6 |   331M |  65 |2232 |  12k|2951 | 914k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5299s|  1068k|  2114 | 31577k|  29.6 |   331M |  65 |2232 |  12k|2935 | 914k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 5299s|  1068k|  2111 | 31581k|  29.6 |   331M |  65 |2232 |  12k|2927 | 914k|  1 |2185k|  11 | 0.000000e+00 |      --      |    Inf |  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
