FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6329s|126700 |108591 | 26189k| 206.7 |  2228M |  76 |7582 |  10k| 672 | 212k|  1 |1126k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 6334s|126800 |108671 | 26211k| 206.7 |  2229M |  76 |7582 |  10k| 677 | 212k|  1 |1127k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 6339s|126900 |108749 | 26233k| 206.7 |  2231M |  76 |7582 |  10k|   0 | 212k|  0 |1127k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 6345s|127000 |108837 | 26258k| 206.7 |  2231M |  76 |7582 |  10k| 668 | 213k|  2 |1128k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 6349s|127100 |108929 | 26272k| 206.7 |  2231M |  76 |7582 |  10k| 664 | 213k|  1 |1129k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6355s|127200 |109010 | 26297k| 206.7 |  2232M |  76 |7582 |  10k| 676 | 213k|  1 |1130k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.72%
 6360s|127300 |109089 | 26323k| 206.8 |  2233M |  76 |7582 |  10k| 691 | 213k|  1 |1131k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6365s|127400 |109180 | 26338k| 206.7 |  2234M |  76 |7582 |  10k| 660 | 213k|  1 |1132k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6371s|127500 |109278 | 26362k| 206.7 |  2236M |  76 |7582 |  10k| 699 | 213k|  2 |1132k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6376s|127600 |109367 | 26381k| 206.7 |  2239M |  76 |7582 |  10k| 672 | 213k|  1 |1133k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6381s|127700 |109466 | 26401k| 206.7 |  2240M |  76 |7582 |  10k| 685 | 213k|  2 |1133k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6386s|127800 |109559 | 26424k| 206.7 |  2241M |  76 |7582 |  10k| 684 | 213k|  1 |1135k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6390s|127900 |109643 | 26447k| 206.8 |  2241M |  76 |7582 |  10k| 670 | 213k|  1 |1135k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6396s|128000 |109723 | 26467k| 206.8 |  2241M |  76 |7582 |  10k| 678 | 214k|  1 |1136k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6402s|128100 |109811 | 26494k| 206.8 |  2242M |  76 |7582 |  10k| 689 | 214k|  1 |1137k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6407s|128200 |109902 | 26516k| 206.8 |  2242M |  76 |7582 |  10k|   0 | 214k|  0 |1137k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.73%
 6411s|128300 |109988 | 26534k| 206.8 |  2243M |  76 |7582 |  10k| 663 | 214k|  1 |1137k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 6416s|128400 |110067 | 26549k| 206.8 |  2243M |  76 |7582 |  10k| 667 | 214k|  2 |1138k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 6420s|128500 |110157 | 26567k| 206.7 |  2244M |  76 |7582 |  10k| 700 | 214k|  1 |1139k|  87k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 6426s|128600 |110238 | 26587k| 206.7 |  2245M |  76 |7582 |  10k| 703 | 215k|  1 |1140k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6430s|128700 |110327 | 26605k| 206.7 |  2246M |  76 |7582 |  10k| 653 | 215k|  1 |1140k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 6437s|128800 |110413 | 26630k| 206.7 |  2249M |  76 |7582 |  10k| 722 | 215k|  1 |1141k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.74%
 6441s|128900 |110492 | 26653k| 206.8 |  2249M |  76 |7582 |  10k| 692 | 215k|  1 |1142k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6446s|129000 |110581 | 26677k| 206.8 |  2249M |  76 |7582 |  10k| 677 | 215k|  1 |1142k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6450s|129100 |110669 | 26692k| 206.7 |  2249M |  76 |7582 |  10k| 680 | 215k|  1 |1143k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6455s|129200 |110759 | 26717k| 206.8 |  2250M |  76 |7582 |  10k| 703 | 215k|  1 |1144k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6459s|129300 |110848 | 26735k| 206.8 |  2250M |  76 |7582 |  10k| 692 | 215k|  1 |1145k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6463s|129400 |110925 | 26749k| 206.7 |  2251M |  76 |7582 |  10k|   0 | 215k|  0 |1145k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6468s|129500 |111016 | 26768k| 206.7 |  2255M |  76 |7582 |  10k| 673 | 215k|  2 |1146k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6472s|129600 |111109 | 26787k| 206.7 |  2255M |  76 |7582 |  10k| 667 | 216k|  3 |1147k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.75%
 6477s|129700 |111189 | 26802k| 206.6 |  2256M |  76 |7582 |  10k| 692 | 216k|  2 |1147k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6483s|129800 |111275 | 26822k| 206.6 |  2256M |  76 |7582 |  10k| 672 | 216k|  2 |1148k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6486s|129900 |111332 | 26837k| 206.6 |  2257M |  76 |7582 |  10k| 666 | 216k|  1 |1149k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6491s|130000 |111415 | 26865k| 206.6 |  2260M |  76 |7582 |  10k| 689 | 216k|  1 |1150k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6497s|130100 |111507 | 26882k| 206.6 |  2260M |  76 |7582 |  10k| 740 | 216k| 18 |1150k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6502s|130200 |111588 | 26909k| 206.7 |  2261M |  76 |7582 |  10k| 672 | 217k|  4 |1151k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6506s|130300 |111675 | 26930k| 206.7 |  2264M |  76 |7582 |  10k| 699 | 217k|  1 |1151k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6511s|130400 |111762 | 26948k| 206.6 |  2264M |  76 |7582 |  10k| 688 | 217k|  1 |1152k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6516s|130500 |111847 | 26972k| 206.7 |  2265M |  76 |7582 |  10k| 686 | 217k|  1 |1152k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6522s|130600 |111930 | 26994k| 206.7 |  2266M |  76 |7582 |  10k| 674 | 217k|  1 |1154k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6525s|130700 |112013 | 27012k| 206.7 |  2266M |  76 |7582 |  10k| 696 | 217k|  1 |1155k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6531s|130800 |112105 | 27038k| 206.7 |  2267M |  76 |7582 |  10k| 681 | 217k|  1 |1155k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6535s|130900 |112194 | 27060k| 206.7 |  2269M |  76 |7582 |  10k| 690 | 217k|  1 |1156k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6540s|131000 |112281 | 27078k| 206.7 |  2270M |  76 |7582 |  10k| 689 | 218k|  1 |1157k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6546s|131100 |112371 | 27103k| 206.7 |  2272M |  76 |7582 |  10k| 688 | 218k|  4 |1157k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6549s|131200 |112452 | 27115k| 206.7 |  2272M |  76 |7582 |  10k| 673 | 218k|  1 |1158k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6554s|131300 |112543 | 27147k| 206.7 |  2275M |  76 |7582 |  10k| 695 | 218k|  1 |1158k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6559s|131400 |112627 | 27165k| 206.7 |  2278M |  76 |7582 |  10k| 684 | 218k|  2 |1159k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6563s|131500 |112701 | 27186k| 206.7 |  2279M |  76 |7582 |  10k| 679 | 218k|  1 |1159k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6569s|131600 |112791 | 27209k| 206.7 |  2280M |  76 |7582 |  10k| 670 | 219k|  1 |1160k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6572s|131700 |112872 | 27223k| 206.7 |  2281M |  76 |7582 |  10k| 686 | 219k|  1 |1160k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6576s|131800 |112960 | 27237k| 206.6 |  2283M |  76 |7582 |  10k| 682 | 219k|  1 |1161k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6582s|131900 |113047 | 27260k| 206.7 |  2284M |  76 |7582 |  10k| 660 | 219k|  1 |1162k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6587s|132000 |113141 | 27281k| 206.7 |  2284M |  76 |7582 |  10k| 680 | 219k|  1 |1163k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6591s|132100 |113230 | 27301k| 206.7 |  2286M |  76 |7582 |  10k| 679 | 219k|  1 |1164k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.76%
 6596s|132200 |113301 | 27320k| 206.6 |  2286M |  76 |7582 |  10k| 686 | 219k|  1 |1164k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.77%
 6603s|132300 |113380 | 27352k| 206.7 |  2286M |  76 |7582 |  10k| 678 | 220k|  2 |1165k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6609s|132400 |113474 | 27376k| 206.8 |  2290M |  76 |7582 |  10k| 676 | 220k|  1 |1167k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6612s|132500 |113557 | 27394k| 206.7 |  2293M |  76 |7582 |  10k|   0 | 220k|  0 |1167k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6615s|132600 |113640 | 27412k| 206.7 |  2293M |  76 |7582 |  10k| 666 | 220k|  1 |1168k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6620s|132700 |113731 | 27431k| 206.7 |  2293M |  76 |7582 |  10k| 675 | 220k|  1 |1168k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6623s|132800 |113804 | 27449k| 206.7 |  2293M |  76 |7582 |  10k| 696 | 220k|  1 |1169k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6629s|132900 |113884 | 27473k| 206.7 |  2295M |  76 |7582 |  10k| 681 | 220k|  1 |1169k|  88k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6633s|133000 |113958 | 27491k| 206.7 |  2296M |  76 |7582 |  10k| 670 | 220k|  1 |1170k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6637s|133100 |114045 | 27513k| 206.7 |  2301M |  76 |7582 |  10k| 680 | 220k|  1 |1171k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6641s|133200 |114136 | 27534k| 206.7 |  2303M |  76 |7582 |  10k| 671 | 221k|  2 |1171k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6644s|133300 |114216 | 27549k| 206.7 |  2304M |  76 |7582 |  10k| 682 | 221k|  1 |1172k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6647s|133400 |114297 | 27567k| 206.6 |  2304M |  76 |7582 |  10k| 669 | 221k|  1 |1172k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6652s|133500 |114389 | 27586k| 206.6 |  2305M |  76 |7582 |  10k| 682 | 221k|  1 |1173k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6657s|133600 |114478 | 27607k| 206.6 |  2305M |  76 |7582 |  10k| 708 | 221k|  1 |1173k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6662s|133700 |114553 | 27633k| 206.7 |  2305M |  76 |7582 |  10k|   0 | 221k|  0 |1174k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6667s|133800 |114645 | 27654k| 206.7 |  2308M |  76 |7582 |  10k| 689 | 221k|  1 |1174k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6672s|133900 |114726 | 27673k| 206.7 |  2310M |  76 |7582 |  10k| 675 | 221k|  2 |1175k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6676s|134000 |114806 | 27690k| 206.6 |  2311M |  76 |7582 |  10k|   0 | 222k|  0 |1176k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6679s|134100 |114887 | 27710k| 206.6 |  2311M |  76 |7582 |  10k| 673 | 222k|  1 |1176k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.78%
 6685s|134200 |114979 | 27733k| 206.6 |  2314M |  76 |7582 |  10k| 687 | 222k|  1 |1177k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6689s|134300 |115056 | 27759k| 206.7 |  2315M |  76 |7582 |  10k| 678 | 222k|  1 |1178k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6695s|134400 |115137 | 27784k| 206.7 |  2315M |  76 |7582 |  10k| 677 | 222k|  1 |1178k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6700s|134500 |115215 | 27810k| 206.8 |  2316M |  76 |7582 |  10k| 680 | 222k|  7 |1179k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6704s|134600 |115311 | 27830k| 206.8 |  2317M |  76 |7582 |  10k| 674 | 222k|  1 |1179k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6712s|134700 |115400 | 27855k| 206.8 |  2318M |  76 |7582 |  10k| 658 | 222k|  1 |1181k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6715s|134800 |115490 | 27875k| 206.8 |  2321M |  76 |7582 |  10k| 675 | 222k|  1 |1182k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6718s|134900 |115573 | 27891k| 206.7 |  2322M |  76 |7582 |  10k| 692 | 222k|  1 |1182k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6722s|135000 |115665 | 27908k| 206.7 |  2322M |  76 |7582 |  10k|   0 | 222k|  0 |1183k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6725s|135100 |115755 | 27921k| 206.7 |  2322M |  76 |7582 |  10k| 666 | 222k|  2 |1183k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6728s|135200 |115834 | 27936k| 206.6 |  2323M |  76 |7582 |  10k| 673 | 223k|  1 |1184k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.79%
 6732s|135300 |115917 | 27950k| 206.6 |  2327M |  76 |7582 |  10k| 684 | 223k|  1 |1184k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6737s|135400 |116006 | 27970k| 206.6 |  2330M |  76 |7582 |  10k| 679 | 223k|  1 |1184k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6740s|135500 |116097 | 27983k| 206.5 |  2331M |  76 |7582 |  10k| 654 | 223k|  1 |1185k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6741s|135600 |116151 | 27986k| 206.4 |  2331M |  76 |7582 |  10k| 654 | 223k|  1 |1185k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6742s|135700 |116203 | 27992k| 206.3 |  2332M |  76 |7582 |  10k| 660 | 223k|  1 |1185k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6747s|135800 |116265 | 28013k| 206.3 |  2337M |  76 |7582 |  10k| 679 | 223k|  2 |1186k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6752s|135900 |116335 | 28029k| 206.2 |  2339M |  76 |7582 |  10k| 687 | 223k|  8 |1187k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6757s|136000 |116426 | 28052k| 206.3 |  2343M |  76 |7582 |  10k| 706 | 224k|  1 |1187k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6761s|136100 |116519 | 28073k| 206.3 |  2347M |  76 |7582 |  10k| 682 | 224k|  1 |1188k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6766s|136200 |116607 | 28095k| 206.3 |  2350M |  76 |7582 |  10k| 688 | 224k|  6 |1189k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6771s|136300 |116705 | 28115k| 206.3 |  2351M |  76 |7582 |  10k| 670 | 224k|  1 |1189k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6778s|136400 |116795 | 28141k| 206.3 |  2351M |  76 |7582 |  10k| 675 | 224k|  1 |1192k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6782s|136500 |116877 | 28159k| 206.3 |  2351M |  76 |7582 |  10k| 674 | 224k|  1 |1192k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6787s|136600 |116967 | 28183k| 206.3 |  2351M |  76 |7582 |  10k| 690 | 225k|  1 |1193k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6790s|136700 |117061 | 28200k| 206.3 |  2351M |  76 |7582 |  10k| 677 | 225k|  1 |1193k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6793s|136800 |117137 | 28217k| 206.3 |  2351M |  76 |7582 |  10k| 702 | 225k|  1 |1194k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.80%
 6796s|136900 |117222 | 28239k| 206.3 |  2352M |  76 |7582 |  10k| 683 | 225k|  1 |1194k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.81%
 6799s|137000 |117299 | 28251k| 206.2 |  2356M |  76 |7582 |  10k| 678 | 225k|  1 |1194k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6805s|137100 |117385 | 28275k| 206.2 |  2357M |  76 |7582 |  10k| 687 | 225k|  1 |1195k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6809s|137200 |117478 | 28292k| 206.2 |  2359M |  76 |7582 |  10k| 664 | 225k|  1 |1196k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6812s|137300 |117564 | 28309k| 206.2 |  2359M |  76 |7582 |  10k| 674 | 225k|  2 |1196k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6816s|137400 |117660 | 28324k| 206.1 |  2360M |  76 |7582 |  10k| 678 | 225k|  1 |1197k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6820s|137500 |117745 | 28342k| 206.1 |  2362M |  76 |7582 |  10k| 673 | 226k|  3 |1198k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6822s|137600 |117827 | 28354k| 206.1 |  2363M |  76 |7582 |  10k|   0 | 226k|  0 |1198k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6826s|137700 |117918 | 28370k| 206.0 |  2365M |  76 |7582 |  10k| 672 | 226k|  2 |1198k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6831s|137800 |118001 | 28388k| 206.0 |  2366M |  76 |7582 |  10k| 663 | 226k|  1 |1199k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6837s|137900 |118091 | 28410k| 206.0 |  2373M |  76 |7582 |  10k| 674 | 226k|  2 |1200k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
 6841s|138000 |118184 | 28427k| 206.0 |  2375M |  76 |7582 |  10k| 685 | 226k|  1 |1200k|  89k| 1.958100e+04 | 2.314500e+04 |  18.20%|  14.82%
L6843s|138042 |118221 | 28440k| 206.0 |    rins|  76 |7582 |  10k| 689 | 226k|  1 |1200k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.82%
 6846s|138100 |118268 | 28451k| 206.0 |  2377M |  76 |7582 |  10k| 682 | 226k|  3 |1201k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.82%
 6851s|138200 |118359 | 28471k| 206.0 |  2377M |  76 |7582 |  10k|   0 | 226k|  0 |1201k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.82%
 6855s|138300 |118448 | 28489k| 206.0 |  2379M |  76 |7582 |  10k| 661 | 226k|  1 |1202k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.82%
