FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686666005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.8s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.8s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.99
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4541s| 55300 |  3189 |  5723k| 103.3 |   271M | 122 |3472 |6583 |4731 |7106 |  1 |  51k|  14k|-1.119872e+02 |-9.500000e+01 |  17.88%|  32.65%
 4545s| 55400 |  3189 |  5728k| 103.2 |   271M | 122 |3472 |6504 |4742 |7121 |  0 |  51k|  14k|-1.119872e+02 |-9.500000e+01 |  17.88%|  32.65%
 4553s| 55500 |  3187 |  5735k| 103.1 |   271M | 122 |3472 |6635 |4740 |7142 |  0 |  51k|  14k|-1.119872e+02 |-9.500000e+01 |  17.88%|  32.65%
 4564s| 55600 |  3197 |  5749k| 103.2 |   271M | 122 |3472 |6566 |4737 |7150 |  0 |  51k|  14k|-1.119825e+02 |-9.500000e+01 |  17.88%|  32.65%
 4574s| 55700 |  3203 |  5763k| 103.2 |   272M | 122 |3472 |6427 |4736 |7167 |  0 |  51k|  14k|-1.119792e+02 |-9.500000e+01 |  17.87%|  32.65%
 4580s| 55800 |  3205 |  5769k| 103.2 |   272M | 122 |3472 |6567 |4744 |7175 |  1 |  51k|  14k|-1.119792e+02 |-9.500000e+01 |  17.87%|  32.65%
 4588s| 55900 |  3207 |  5781k| 103.2 |   272M | 122 |3472 |6668 |4739 |7180 |  1 |  51k|  14k|-1.119774e+02 |-9.500000e+01 |  17.87%|  32.65%
 4597s| 56000 |  3211 |  5791k| 103.2 |   272M | 122 |3472 |6627 |4742 |7187 |  0 |  52k|  14k|-1.119770e+02 |-9.500000e+01 |  17.87%|  32.65%
 4607s| 56100 |  3221 |  5803k| 103.2 |   272M | 122 |3472 |6396 |4700 |7203 |  2 |  52k|  14k|-1.119754e+02 |-9.500000e+01 |  17.87%|  32.67%
 4611s| 56200 |  3227 |  5808k| 103.1 |   272M | 122 |3472 |6401 |4744 |7205 |  2 |  52k|  14k|-1.119754e+02 |-9.500000e+01 |  17.87%|  32.67%
 4614s| 56300 |  3223 |  5813k| 103.0 |   272M | 122 |3472 |6459 |4744 |7205 |  0 |  52k|  14k|-1.119754e+02 |-9.500000e+01 |  17.87%|  32.67%
 4618s| 56400 |  3221 |  5819k| 102.9 |   272M | 122 |3472 |6435 |4733 |7205 |  1 |  52k|  14k|-1.119754e+02 |-9.500000e+01 |  17.87%|  32.67%
 4624s| 56500 |  3221 |  5826k| 102.9 |   272M | 122 |3472 |6467 |4740 |7218 |  0 |  52k|  14k|-1.119754e+02 |-9.500000e+01 |  17.87%|  32.67%
 4632s| 56600 |  3227 |  5836k| 102.9 |   272M | 122 |3472 |6558 |4742 |7221 |  0 |  52k|  14k|-1.119745e+02 |-9.500000e+01 |  17.87%|  32.67%
 4636s| 56700 |  3229 |  5843k| 102.8 |   272M | 122 |3472 |6433 |4740 |7224 |  2 |  52k|  14k|-1.119745e+02 |-9.500000e+01 |  17.87%|  32.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4645s| 56800 |  3231 |  5854k| 102.8 |   273M | 122 |3472 |6439 |4744 |7241 |  0 |  52k|  14k|-1.119736e+02 |-9.500000e+01 |  17.87%|  32.67%
 4651s| 56900 |  3229 |  5862k| 102.8 |   273M | 122 |3472 |6456 |4714 |7265 |  0 |  52k|  14k|-1.119736e+02 |-9.500000e+01 |  17.87%|  32.67%
 4658s| 57000 |  3231 |  5869k| 102.7 |   273M | 122 |3472 |6435 |4714 |7272 |  0 |  52k|  14k|-1.119736e+02 |-9.500000e+01 |  17.87%|  32.67%
 4663s| 57100 |  3233 |  5874k| 102.7 |   273M | 122 |3472 |6379 |4738 |7289 |  0 |  52k|  14k|-1.119736e+02 |-9.500000e+01 |  17.87%|  32.67%
 4672s| 57200 |  3239 |  5883k| 102.6 |   273M | 122 |3472 |6323 |4735 |7294 |  1 |  52k|  14k|-1.119723e+02 |-9.500000e+01 |  17.87%|  32.67%
 4677s| 57300 |  3239 |  5889k| 102.6 |   273M | 122 |3472 |6291 |4737 |7304 |  0 |  52k|  14k|-1.119723e+02 |-9.500000e+01 |  17.87%|  32.67%
 4682s| 57400 |  3239 |  5895k| 102.5 |   273M | 122 |3472 |6368 |4739 |7319 |  0 |  53k|  14k|-1.119723e+02 |-9.500000e+01 |  17.87%|  32.67%
 4690s| 57500 |  3247 |  5907k| 102.5 |   273M | 122 |3472 |6299 |4738 |7327 |  2 |  53k|  14k|-1.119723e+02 |-9.500000e+01 |  17.87%|  32.67%
 4693s| 57600 |  3245 |  5911k| 102.4 |   273M | 122 |3472 |6359 |4742 |7333 |  0 |  53k|  14k|-1.119723e+02 |-9.500000e+01 |  17.87%|  32.67%
 4701s| 57700 |  3251 |  5920k| 102.4 |   273M | 122 |3472 |6296 |4744 |7345 |  1 |  53k|  14k|-1.119720e+02 |-9.500000e+01 |  17.87%|  32.67%
 4706s| 57800 |  3249 |  5925k| 102.3 |   273M | 122 |3472 |6284 |4738 |7351 |  1 |  53k|  14k|-1.119720e+02 |-9.500000e+01 |  17.87%|  32.67%
 4718s| 57900 |  3255 |  5938k| 102.3 |   273M | 122 |3472 |6151 |4751 |7373 |  4 |  53k|  15k|-1.119628e+02 |-9.500000e+01 |  17.86%|  32.68%
 4726s| 58000 |  3253 |  5945k| 102.3 |   273M | 122 |3472 |6309 |4724 |7394 |  2 |  53k|  15k|-1.119628e+02 |-9.500000e+01 |  17.86%|  32.78%
 4739s| 58100 |  3263 |  5960k| 102.4 |   273M | 122 |3472 |6206 |4726 |7421 |  2 |  53k|  15k|-1.119605e+02 |-9.500000e+01 |  17.85%|  32.78%
 4751s| 58200 |  3275 |  5975k| 102.4 |   273M | 122 |3472 |6057 |4714 |7433 |  1 |  53k|  15k|-1.119596e+02 |-9.500000e+01 |  17.85%|  32.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4761s| 58300 |  3285 |  5990k| 102.5 |   274M | 122 |3472 |6069 |4717 |7439 |  2 |  53k|  15k|-1.119556e+02 |-9.500000e+01 |  17.85%|  32.79%
 4766s| 58400 |  3287 |  5997k| 102.5 |   274M | 122 |3472 |6080 |4728 |7448 |  3 |  53k|  15k|-1.119556e+02 |-9.500000e+01 |  17.85%|  32.79%
 4774s| 58500 |  3293 |  6006k| 102.5 |   274M | 122 |3472 |6083 |4740 |7462 |  0 |  53k|  15k|-1.119492e+02 |-9.500000e+01 |  17.84%|  32.79%
 4779s| 58600 |  3293 |  6013k| 102.4 |   274M | 122 |3472 |6142 |4730 |7468 |  0 |  54k|  15k|-1.119492e+02 |-9.500000e+01 |  17.84%|  32.79%
 4785s| 58700 |  3301 |  6020k| 102.3 |   274M | 122 |3472 |6144 |4732 |7479 |  0 |  54k|  15k|-1.119492e+02 |-9.500000e+01 |  17.84%|  32.79%
 4787s| 58800 |  3299 |  6023k| 102.2 |   274M | 122 |3472 |6220 |4733 |7480 |  0 |  54k|  15k|-1.119492e+02 |-9.500000e+01 |  17.84%|  32.79%
 4793s| 58900 |  3303 |  6032k| 102.2 |   274M | 122 |3472 |6202 |4732 |7481 |  2 |  54k|  15k|-1.119448e+02 |-9.500000e+01 |  17.84%|  32.79%
 4800s| 59000 |  3309 |  6044k| 102.2 |   274M | 122 |3472 |6143 |4718 |7490 |  1 |  54k|  15k|-1.119337e+02 |-9.500000e+01 |  17.82%|  32.79%
 4805s| 59100 |  3309 |  6050k| 102.1 |   274M | 122 |3472 |6161 |4742 |7499 |  3 |  54k|  15k|-1.119337e+02 |-9.500000e+01 |  17.82%|  32.79%
 4808s| 59200 |  3305 |  6053k| 102.0 |   274M | 122 |3472 |6177 |4733 |7502 |  0 |  54k|  15k|-1.119337e+02 |-9.500000e+01 |  17.82%|  32.79%
 4819s| 59300 |  3313 |  6064k| 102.1 |   274M | 122 |3472 |6085 |4734 |7506 |  3 |  54k|  15k|-1.119335e+02 |-9.500000e+01 |  17.82%|  32.79%
 4822s| 59400 |  3311 |  6069k| 102.0 |   274M | 122 |3472 |6081 |4744 |7507 |  2 |  54k|  15k|-1.119335e+02 |-9.500000e+01 |  17.82%|  32.79%
 4834s| 59500 |  3325 |  6085k| 102.0 |   274M | 122 |3472 |6033 |4718 |7517 |  2 |  54k|  15k|-1.119307e+02 |-9.500000e+01 |  17.82%|  32.81%
 4842s| 59600 |  3331 |  6095k| 102.1 |   274M | 122 |3472 |5992 |4726 |7527 |  0 |  54k|  15k|-1.119277e+02 |-9.500000e+01 |  17.82%|  32.81%
 4847s| 59700 |  3335 |  6102k| 102.0 |   274M | 122 |3472 |5984 |4711 |7538 |  0 |  54k|  15k|-1.119277e+02 |-9.500000e+01 |  17.82%|  32.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4857s| 59800 |  3344 |  6114k| 102.0 |   274M | 122 |3472 |5923 |4705 |7543 |  0 |  54k|  15k|-1.119250e+02 |-9.500000e+01 |  17.82%|  32.92%
 4862s| 59900 |  3350 |  6123k| 102.0 |   274M | 122 |3472 |5882 |4705 |7548 |  2 |  54k|  15k|-1.119232e+02 |-9.500000e+01 |  17.81%|  32.92%
 4865s| 60000 |  3350 |  6127k| 101.9 |   274M | 122 |3472 |5913 |4706 |7558 |  1 |  54k|  15k|-1.119232e+02 |-9.500000e+01 |  17.81%|  32.92%
 4869s| 60100 |  3348 |  6132k| 101.8 |   274M | 122 |3472 |5914 |4708 |7565 |  2 |  54k|  15k|-1.119232e+02 |-9.500000e+01 |  17.81%|  32.92%
 4873s| 60200 |  3348 |  6138k| 101.7 |   274M | 122 |3472 |5935 |4731 |7579 |  0 |  54k|  15k|-1.119232e+02 |-9.500000e+01 |  17.81%|  32.92%
 4878s| 60300 |  3348 |  6143k| 101.7 |   274M | 122 |3472 |5937 |4743 |7586 |  0 |  54k|  15k|-1.119232e+02 |-9.500000e+01 |  17.81%|  32.92%
 4888s| 60400 |  3360 |  6156k| 101.7 |   275M | 122 |3472 |5922 |4724 |7589 |  0 |  54k|  15k|-1.119195e+02 |-9.500000e+01 |  17.81%|  32.93%
 4896s| 60500 |  3366 |  6167k| 101.7 |   275M | 122 |3472 |5942 |4725 |7598 |  0 |  54k|  15k|-1.119146e+02 |-9.500000e+01 |  17.80%|  32.94%
 4903s| 60600 |  3372 |  6175k| 101.7 |   275M | 122 |3472 |5933 |4727 |7609 |  2 |  54k|  15k|-1.119128e+02 |-9.500000e+01 |  17.80%|  32.94%
 4907s| 60700 |  3370 |  6179k| 101.6 |   275M | 122 |3472 |5946 |4731 |7634 |  0 |  54k|  15k|-1.119128e+02 |-9.500000e+01 |  17.80%|  32.94%
 4912s| 60800 |  3370 |  6184k| 101.5 |   275M | 122 |3472 |5941 |4736 |7647 |  1 |  54k|  15k|-1.119128e+02 |-9.500000e+01 |  17.80%|  32.94%
 4921s| 60900 |  3382 |  6199k| 101.6 |   275M | 122 |3472 |5929 |4744 |7661 |  0 |  54k|  15k|-1.119103e+02 |-9.500000e+01 |  17.80%|  32.94%
 4925s| 61000 |  3382 |  6204k| 101.5 |   275M | 122 |3472 |5952 |4744 |7662 |  1 |  54k|  15k|-1.119103e+02 |-9.500000e+01 |  17.80%|  32.94%
 4932s| 61100 |  3388 |  6212k| 101.5 |   275M | 122 |3472 |5927 |4714 |7685 |  0 |  54k|  15k|-1.119103e+02 |-9.500000e+01 |  17.80%|  32.96%
 4936s| 61200 |  3390 |  6220k| 101.4 |   275M | 122 |3472 |5915 |4714 |7687 |  0 |  54k|  15k|-1.119097e+02 |-9.500000e+01 |  17.80%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4942s| 61300 |  3394 |  6229k| 101.4 |   275M | 122 |3472 |5911 |4732 |7701 |  1 |  54k|  15k|-1.119077e+02 |-9.500000e+01 |  17.80%|  32.97%
 4945s| 61400 |  3397 |  6234k| 101.3 |   275M | 122 |3472 |5956 |4733 |7704 |  1 |  54k|  15k|-1.119077e+02 |-9.500000e+01 |  17.80%|  32.97%
 4947s| 61500 |  3395 |  6237k| 101.2 |   275M | 122 |3472 |5975 |4734 |7705 |  0 |  54k|  15k|-1.119077e+02 |-9.500000e+01 |  17.80%|  32.97%
 4951s| 61600 |  3403 |  6244k| 101.1 |   276M | 122 |3472 |5994 |4734 |7705 |  1 |  54k|  15k|-1.119036e+02 |-9.500000e+01 |  17.79%|  32.97%
 4953s| 61700 |  3402 |  6247k| 101.0 |   276M | 122 |3472 |6006 |4734 |7706 |  1 |  55k|  15k|-1.119036e+02 |-9.500000e+01 |  17.79%|  32.97%
 4958s| 61800 |  3410 |  6257k| 101.0 |   276M | 122 |3472 |5982 |4734 |7708 |  0 |  55k|  15k|-1.119016e+02 |-9.500000e+01 |  17.79%|  32.97%
 4959s| 61900 |  3410 |  6260k| 100.9 |   276M | 122 |3472 |5996 |4734 |7708 |  0 |  55k|  15k|-1.119016e+02 |-9.500000e+01 |  17.79%|  32.97%
 4969s| 62000 |  3426 |  6276k| 101.0 |   276M | 122 |3472 |5951 |4735 |7723 |  1 |  55k|  15k|-1.118889e+02 |-9.500000e+01 |  17.78%|  32.97%
 4976s| 62100 |  3436 |  6289k| 101.1 |   276M | 122 |3472 |5901 |4735 |7725 |  0 |  55k|  15k|-1.118768e+02 |-9.500000e+01 |  17.77%|  32.97%
 4979s| 62200 |  3440 |  6294k| 101.0 |   276M | 122 |3472 |5890 |4735 |7726 |  1 |  55k|  15k|-1.118740e+02 |-9.500000e+01 |  17.76%|  32.97%
 4983s| 62300 |  3442 |  6300k| 100.9 |   276M | 122 |3472 |5847 |4732 |7728 |  0 |  55k|  15k|-1.118739e+02 |-9.500000e+01 |  17.76%|  32.97%
 4989s| 62400 |  3444 |  6309k| 100.9 |   276M | 122 |3472 |5862 |4715 |7729 |  1 |  55k|  15k|-1.118739e+02 |-9.500000e+01 |  17.76%|  32.97%
 4999s| 62500 |  3464 |  6327k| 101.0 |   276M | 122 |3472 |5826 |4745 |7739 |  2 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  32.98%
 5003s| 62600 |  3462 |  6332k| 100.9 |   276M | 122 |3472 |5852 |4742 |7752 |  0 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  32.98%
 5006s| 62700 |  3462 |  6336k| 100.9 |   276M | 122 |3472 |5858 |4742 |7754 |  1 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5016s| 62800 |  3464 |  6347k| 100.9 |   277M | 122 |3472 |5841 |4721 |7794 |  0 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  33.00%
 5021s| 62900 |  3474 |  6356k| 100.8 |   277M | 122 |3472 |5825 |4742 |7800 |  2 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  33.00%
 5024s| 63000 |  3474 |  6360k| 100.7 |   277M | 122 |3472 |5792 |4715 |7803 |  2 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  33.00%
 5028s| 63100 |  3470 |  6364k| 100.7 |   277M | 122 |3472 |5823 |4733 |7823 |  1 |  55k|  15k|-1.118729e+02 |-9.500000e+01 |  17.76%|  33.00%
 5038s| 63200 |  3490 |  6383k| 100.8 |   277M | 122 |3472 |5780 |4759 |7832 |  2 |  55k|  15k|-1.118596e+02 |-9.500000e+01 |  17.75%|  33.01%
 5042s| 63300 |  3490 |  6388k| 100.7 |   277M | 122 |3472 |5770 |4722 |7846 |  2 |  55k|  15k|-1.118596e+02 |-9.500000e+01 |  17.75%|  33.02%
 5046s| 63400 |  3494 |  6394k| 100.7 |   277M | 122 |3472 |5766 |4723 |7851 |  2 |  55k|  15k|-1.118596e+02 |-9.500000e+01 |  17.75%|  33.02%
 5053s| 63500 |  3502 |  6406k| 100.7 |   277M | 122 |3472 |5775 |4733 |7852 |  0 |  55k|  15k|-1.118585e+02 |-9.500000e+01 |  17.75%|  33.02%
 5062s| 63600 |  3518 |  6419k| 100.7 |   279M | 122 |3472 |5768 |4725 |7878 |  2 |  55k|  15k|-1.118519e+02 |-9.500000e+01 |  17.74%|  33.04%
 5066s| 63700 |  3518 |  6423k| 100.6 |   279M | 122 |3472 |5767 |4731 |7908 |  0 |  55k|  15k|-1.118519e+02 |-9.500000e+01 |  17.74%|  33.04%
 5069s| 63800 |  3520 |  6426k| 100.5 |   279M | 122 |3472 |5769 |4727 |7921 |  1 |  55k|  15k|-1.118519e+02 |-9.500000e+01 |  17.74%|  33.04%
 5076s| 63900 |  3526 |  6437k| 100.5 |   279M | 122 |3472 |5782 |4728 |7938 |  0 |  55k|  15k|-1.118479e+02 |-9.500000e+01 |  17.73%|  33.05%
*5078s| 63998 |  2958 |  6441k| 100.4 |    LP  | 122 |3472 |5785 |4733 |7945 |  1 |  55k|  15k|-1.118479e+02 |-9.600000e+01 |  16.51%|  34.24%
 5078s| 64000 |  2958 |  6441k| 100.4 |   279M | 122 |3472 |5785 |4728 |7945 |  0 |  55k|  15k|-1.118479e+02 |-9.600000e+01 |  16.51%|  34.24%
 5084s| 64100 |  2958 |  6449k| 100.4 |   279M | 122 |3472 |5789 |4726 |7977 |  0 |  55k|  15k|-1.118470e+02 |-9.600000e+01 |  16.51%|  34.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5088s| 64200 |  2964 |  6456k| 100.4 |   279M | 122 |3472 |5787 |4724 |7981 |  0 |  55k|  15k|-1.118470e+02 |-9.600000e+01 |  16.51%|  34.26%
 5092s| 64300 |  2962 |  6460k| 100.3 |   279M | 122 |3472 |5791 |4725 |7994 |  0 |  55k|  15k|-1.118470e+02 |-9.600000e+01 |  16.51%|  34.26%
 5096s| 64400 |  2966 |  6465k| 100.2 |   279M | 122 |3472 |5810 |4724 |8003 |  1 |  55k|  15k|-1.118470e+02 |-9.600000e+01 |  16.51%|  34.26%
 5102s| 64500 |  2972 |  6475k| 100.2 |   279M | 122 |3472 |5825 |4725 |8027 |  1 |  55k|  15k|-1.118441e+02 |-9.600000e+01 |  16.50%|  34.26%
 5106s| 64600 |  2974 |  6481k| 100.1 |   279M | 122 |3472 |5832 |4733 |8033 |  2 |  55k|  15k|-1.118418e+02 |-9.600000e+01 |  16.50%|  34.26%
 5110s| 64700 |  2978 |  6489k| 100.1 |   279M | 122 |3472 |5865 |4735 |8038 |  0 |  55k|  15k|-1.118418e+02 |-9.600000e+01 |  16.50%|  34.26%
 5122s| 64800 |  2994 |  6509k| 100.3 |   279M | 122 |3472 |5805 |4752 |8050 |  0 |  55k|  15k|-1.118296e+02 |-9.600000e+01 |  16.49%|  34.26%
 5133s| 64900 |  3012 |  6527k| 100.4 |   279M | 122 |3472 |5770 |4741 |8083 |  2 |  55k|  15k|-1.118202e+02 |-9.600000e+01 |  16.48%|  34.28%
 5135s| 65000 |  3012 |  6530k| 100.3 |   279M | 122 |3472 |5790 |4739 |8085 |  3 |  55k|  15k|-1.118202e+02 |-9.600000e+01 |  16.48%|  34.28%
 5139s| 65100 |  3014 |  6537k| 100.2 |   279M | 122 |3472 |5801 |4740 |8095 |  0 |  55k|  15k|-1.118190e+02 |-9.600000e+01 |  16.48%|  34.28%
 5146s| 65200 |  3020 |  6546k| 100.2 |   279M | 122 |3472 |5753 |4728 |8112 |  2 |  55k|  15k|-1.118188e+02 |-9.600000e+01 |  16.48%|  34.28%
 5151s| 65300 |  3022 |  6553k| 100.2 |   279M | 122 |3472 |5740 |4736 |8139 |  0 |  55k|  15k|-1.118175e+02 |-9.600000e+01 |  16.48%|  34.35%
 5158s| 65400 |  3030 |  6563k| 100.1 |   279M | 122 |3472 |5706 |4739 |8162 |  0 |  55k|  15k|-1.118175e+02 |-9.600000e+01 |  16.48%|  34.35%
 5162s| 65500 |  3030 |  6567k| 100.1 |   279M | 122 |3472 |5717 |4730 |8172 |  0 |  55k|  15k|-1.118175e+02 |-9.600000e+01 |  16.48%|  34.35%
 5165s| 65600 |  3030 |  6573k| 100.0 |   279M | 122 |3472 |5721 |4732 |8181 |  0 |  55k|  15k|-1.118175e+02 |-9.600000e+01 |  16.48%|  34.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5171s| 65700 |  3034 |  6581k| 100.0 |   279M | 122 |3472 |5728 |4730 |8200 |  1 |  55k|  15k|-1.118175e+02 |-9.600000e+01 |  16.48%|  34.35%
 5179s| 65800 |  3044 |  6592k| 100.0 |   279M | 122 |3472 |5702 |4708 |8221 |  2 |  55k|  15k|-1.118170e+02 |-9.600000e+01 |  16.48%|  34.36%
 5184s| 65900 |  3044 |  6598k|  99.9 |   279M | 122 |3472 |5707 |4733 |8234 |  0 |  55k|  15k|-1.118170e+02 |-9.600000e+01 |  16.48%|  34.36%
 5187s| 66000 |  3044 |  6604k|  99.9 |   279M | 122 |3472 |5705 |4727 |8235 |  0 |  55k|  15k|-1.118170e+02 |-9.600000e+01 |  16.48%|  34.36%
 5194s| 66100 |  3052 |  6614k|  99.9 |   279M | 122 |3472 |5703 |4739 |8263 |  1 |  55k|  15k|-1.118155e+02 |-9.600000e+01 |  16.47%|  34.40%
 5197s| 66200 |  3050 |  6618k|  99.8 |   279M | 122 |3472 |5733 |4737 |8268 |  0 |  55k|  15k|-1.118155e+02 |-9.600000e+01 |  16.47%|  34.40%
 5204s| 66300 |  3054 |  6633k|  99.9 |   279M | 122 |3472 |5706 |4735 |8273 |  0 |  55k|  15k|-1.118150e+02 |-9.600000e+01 |  16.47%|  34.40%
 5213s| 66400 |  3062 |  6646k|  99.9 |   279M | 122 |3472 |5682 |4735 |8297 |  2 |  55k|  15k|-1.118105e+02 |-9.600000e+01 |  16.47%|  34.41%
 5218s| 66500 |  3066 |  6655k|  99.9 |   279M | 122 |3472 |5671 |4739 |8303 |  1 |  55k|  15k|-1.118088e+02 |-9.600000e+01 |  16.47%|  34.41%
 5223s| 66600 |  3066 |  6663k|  99.8 |   280M | 122 |3472 |5711 |4738 |8312 |  0 |  56k|  15k|-1.118081e+02 |-9.600000e+01 |  16.47%|  34.41%
 5228s| 66700 |  3070 |  6669k|  99.8 |   280M | 122 |3472 |5690 |4736 |8324 |  2 |  56k|  15k|-1.118081e+02 |-9.600000e+01 |  16.47%|  34.41%
 5235s| 66800 |  3078 |  6682k|  99.8 |   280M | 122 |3472 |5689 |4734 |8327 |  0 |  56k|  15k|-1.118065e+02 |-9.600000e+01 |  16.47%|  34.41%
 5241s| 66900 |  3086 |  6692k|  99.8 |   280M | 122 |3472 |5698 |4735 |8341 |  2 |  56k|  15k|-1.118061e+02 |-9.600000e+01 |  16.46%|  34.41%
 5245s| 67000 |  3092 |  6699k|  99.8 |   280M | 122 |3472 |5729 |4737 |8347 |  2 |  56k|  15k|-1.118054e+02 |-9.600000e+01 |  16.46%|  34.41%
 5249s| 67100 |  3092 |  6704k|  99.7 |   280M | 122 |3472 |5741 |4734 |8353 |  3 |  56k|  15k|-1.118054e+02 |-9.600000e+01 |  16.46%|  34.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5252s| 67200 |  3090 |  6709k|  99.6 |   280M | 122 |3472 |5785 |4737 |8360 |  3 |  56k|  15k|-1.118054e+02 |-9.600000e+01 |  16.46%|  34.41%
 5256s| 67300 |  3090 |  6714k|  99.6 |   280M | 122 |3472 |5799 |4740 |8369 |  1 |  56k|  15k|-1.118054e+02 |-9.600000e+01 |  16.46%|  34.41%
 5263s| 67400 |  3094 |  6724k|  99.6 |   280M | 122 |3472 |5762 |4728 |8389 |  1 |  56k|  15k|-1.118054e+02 |-9.600000e+01 |  16.46%|  34.41%
 5271s| 67500 |  3104 |  6737k|  99.6 |   280M | 122 |3472 |5735 |4727 |8399 |  0 |  56k|  15k|-1.118030e+02 |-9.600000e+01 |  16.46%|  34.41%
