FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686656587
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 340/525 (64.8%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 36300 |  1882 |  3534k|  97.3 |    85M |  32 | 525 |  10k| 984 |8488 |  0 |  92k|  12 | 0.000000e+00 |      --      |    Inf |  90.64%
  286s| 36400 |  1877 |  3545k|  97.3 |    85M |  32 | 525 |  10k| 983 |8488 |  1 |  92k|  12 | 0.000000e+00 |      --      |    Inf |  90.69%
  287s| 36500 |  1881 |  3554k|  97.3 |    85M |  32 | 525 |  10k| 980 |8488 |  1 |  92k|  12 | 0.000000e+00 |      --      |    Inf |  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 36600 |  1870 |  3561k|  97.3 |    85M |  32 | 525 |  10k| 988 |8489 |  0 |  92k|  12 | 0.000000e+00 |      --      |    Inf |  90.72%
  289s| 36700 |  1873 |  3570k|  97.2 |    85M |  32 | 525 |  10k| 969 |8506 |  0 |  93k|  12 | 0.000000e+00 |      --      |    Inf |  90.83%
  289s| 36800 |  1868 |  3578k|  97.2 |    85M |  32 | 525 |  10k| 989 |8513 |  1 |  93k|  12 | 0.000000e+00 |      --      |    Inf |  90.88%
  290s| 36900 |  1899 |  3587k|  97.2 |    85M |  32 | 525 |  10k| 970 |8536 |  0 |  93k|  12 | 0.000000e+00 |      --      |    Inf |  90.91%
  291s| 37000 |  1903 |  3596k|  97.1 |    85M |  32 | 525 |  10k| 973 |8547 |  0 |  93k|  12 | 0.000000e+00 |      --      |    Inf |  90.94%
  292s| 37100 |  1905 |  3605k|  97.1 |    85M |  32 | 525 |  10k| 972 |8561 |  0 |  94k|  12 | 0.000000e+00 |      --      |    Inf |  90.95%
  293s| 37200 |  1894 |  3614k|  97.1 |    85M |  32 | 525 |  10k|1015 |8568 |  0 |  94k|  12 | 0.000000e+00 |      --      |    Inf |  90.96%
  293s| 37300 |  1914 |  3622k|  97.1 |    85M |  32 | 525 |  10k| 976 |8593 |  0 |  94k|  12 | 0.000000e+00 |      --      |    Inf |  91.05%
  294s| 37400 |  1928 |  3633k|  97.1 |    85M |  32 | 525 |  10k| 976 |8606 |  1 |  94k|  12 | 0.000000e+00 |      --      |    Inf |  91.06%
  295s| 37500 |  1927 |  3642k|  97.1 |    85M |  32 | 525 |  10k| 976 |8614 |  1 |  94k|  12 | 0.000000e+00 |      --      |    Inf |  91.07%
  296s| 37600 |  1956 |  3653k|  97.1 |    85M |  32 | 525 |  10k| 976 |8629 |  0 |  95k|  12 | 0.000000e+00 |      --      |    Inf |  91.08%
  297s| 37700 |  1970 |  3662k|  97.1 |    85M |  32 | 525 |  10k| 977 |8633 |  0 |  95k|  12 | 0.000000e+00 |      --      |    Inf |  91.08%
  297s| 37800 |  1990 |  3672k|  97.1 |    85M |  32 | 525 |  10k| 977 |8638 |  1 |  95k|  12 | 0.000000e+00 |      --      |    Inf |  91.08%
  298s| 37900 |  1995 |  3681k|  97.1 |    85M |  32 | 525 |  10k| 977 |8644 |  1 |  95k|  12 | 0.000000e+00 |      --      |    Inf |  91.09%
  299s| 38000 |  1994 |  3690k|  97.1 |    85M |  33 | 525 |  10k| 976 |8646 |  0 |  96k|  12 | 0.000000e+00 |      --      |    Inf |  91.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 38100 |  1993 |  3698k|  97.0 |    85M |  33 | 525 |  10k| 977 |8649 |  2 |  96k|  12 | 0.000000e+00 |      --      |    Inf |  91.10%
  300s| 38200 |  1987 |  3706k|  97.0 |    85M |  33 | 525 |  10k| 978 |8653 |  0 |  96k|  12 | 0.000000e+00 |      --      |    Inf |  91.10%
  301s| 38300 |  1984 |  3714k|  96.9 |    86M |  33 | 525 |  10k| 983 |8654 |  0 |  96k|  12 | 0.000000e+00 |      --      |    Inf |  91.11%
  302s| 38400 |  1975 |  3725k|  97.0 |    86M |  33 | 525 |  10k| 981 |8661 |  1 |  97k|  12 | 0.000000e+00 |      --      |    Inf |  91.15%
  303s| 38500 |  1982 |  3733k|  96.9 |    86M |  33 | 525 |  10k| 979 |8670 |  0 |  97k|  12 | 0.000000e+00 |      --      |    Inf |  91.16%
  304s| 38600 |  2015 |  3742k|  96.9 |    86M |  33 | 525 |  10k|   0 |8677 |  0 |  97k|  12 | 0.000000e+00 |      --      |    Inf |  91.16%
  304s| 38700 |  2030 |  3751k|  96.9 |    86M |  33 | 525 |  10k| 979 |8680 |  1 |  97k|  12 | 0.000000e+00 |      --      |    Inf |  91.17%
  305s| 38800 |  2035 |  3759k|  96.8 |    86M |  33 | 525 |  10k|   0 |8684 |  0 |  97k|  12 | 0.000000e+00 |      --      |    Inf |  91.17%
  306s| 38900 |  2026 |  3768k|  96.8 |    86M |  33 | 525 |  10k| 981 |8690 |  0 |  98k|  12 | 0.000000e+00 |      --      |    Inf |  91.18%
  307s| 39000 |  2014 |  3778k|  96.8 |    86M |  33 | 525 |  10k|   0 |8697 |  0 |  98k|  12 | 0.000000e+00 |      --      |    Inf |  91.18%
  308s| 39100 |  1997 |  3786k|  96.8 |    86M |  33 | 525 |  10k|1005 |8702 |  2 |  98k|  12 | 0.000000e+00 |      --      |    Inf |  91.20%
  308s| 39200 |  2007 |  3795k|  96.8 |    86M |  33 | 525 |  10k|1005 |8717 |  1 |  98k|  12 | 0.000000e+00 |      --      |    Inf |  91.20%
  309s| 39300 |  2003 |  3803k|  96.7 |    86M |  33 | 525 |  10k|1006 |8717 |  1 |  99k|  12 | 0.000000e+00 |      --      |    Inf |  91.20%
  310s| 39400 |  1988 |  3813k|  96.7 |    86M |  33 | 525 |  10k| 982 |8718 |  1 |  99k|  12 | 0.000000e+00 |      --      |    Inf |  91.27%
  311s| 39500 |  1976 |  3823k|  96.7 |    86M |  33 | 525 |  10k| 977 |8730 |  1 |  99k|  12 | 0.000000e+00 |      --      |    Inf |  91.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 39600 |  1970 |  3833k|  96.8 |    86M |  33 | 525 |  10k| 974 |8736 |  0 |  99k|  12 | 0.000000e+00 |      --      |    Inf |  91.39%
  313s| 39700 |  1964 |  3841k|  96.7 |    86M |  33 | 525 |  10k|1002 |8739 |  1 | 100k|  12 | 0.000000e+00 |      --      |    Inf |  91.39%
  314s| 39800 |  1931 |  3849k|  96.7 |    86M |  33 | 525 |  10k| 973 |8740 |  1 | 100k|  12 | 0.000000e+00 |      --      |    Inf |  91.44%
  315s| 39900 |  1927 |  3858k|  96.7 |    86M |  33 | 525 |  10k| 969 |8747 |  0 | 100k|  12 | 0.000000e+00 |      --      |    Inf |  91.45%
  315s| 40000 |  1952 |  3869k|  96.7 |    86M |  33 | 525 |  10k| 991 |8757 |  0 | 100k|  12 | 0.000000e+00 |      --      |    Inf |  91.47%
  316s| 40100 |  1968 |  3879k|  96.7 |    86M |  33 | 525 |  10k| 988 |8779 |  1 | 101k|  12 | 0.000000e+00 |      --      |    Inf |  91.47%
  317s| 40200 |  1954 |  3891k|  96.7 |    86M |  33 | 525 |  10k| 986 |8785 |  0 | 101k|  12 | 0.000000e+00 |      --      |    Inf |  91.47%
  318s| 40300 |  1943 |  3899k|  96.7 |    86M |  33 | 525 |  10k| 985 |8785 |  1 | 101k|  12 | 0.000000e+00 |      --      |    Inf |  91.48%
  319s| 40400 |  1937 |  3908k|  96.7 |    86M |  33 | 525 |  10k| 980 |8796 |  0 | 101k|  12 | 0.000000e+00 |      --      |    Inf |  91.48%
  319s| 40500 |  1931 |  3915k|  96.6 |    86M |  33 | 525 |  10k| 976 |8804 |  1 | 102k|  12 | 0.000000e+00 |      --      |    Inf |  91.49%
  320s| 40600 |  1927 |  3923k|  96.6 |    86M |  33 | 525 |  10k|   0 |8804 |  0 | 102k|  12 | 0.000000e+00 |      --      |    Inf |  91.53%
  321s| 40700 |  1914 |  3932k|  96.6 |    86M |  33 | 525 |  10k| 978 |8808 |  1 | 102k|  12 | 0.000000e+00 |      --      |    Inf |  91.58%
  322s| 40800 |  1911 |  3941k|  96.6 |    86M |  33 | 525 |  10k| 998 |8810 |  0 | 102k|  12 | 0.000000e+00 |      --      |    Inf |  91.59%
  323s| 40900 |  1902 |  3951k|  96.6 |    86M |  33 | 525 |  10k| 976 |8813 |  0 | 103k|  12 | 0.000000e+00 |      --      |    Inf |  91.64%
  324s| 41000 |  1873 |  3962k|  96.6 |    86M |  33 | 525 |  10k|   0 |8817 |  0 | 103k|  12 | 0.000000e+00 |      --      |    Inf |  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 41100 |  1875 |  3970k|  96.6 |    86M |  33 | 525 |  10k| 989 |8822 |  1 | 103k|  12 | 0.000000e+00 |      --      |    Inf |  91.68%
  326s| 41200 |  1899 |  3980k|  96.6 |    86M |  33 | 525 |  10k| 977 |8832 |  0 | 103k|  12 | 0.000000e+00 |      --      |    Inf |  91.69%
  327s| 41300 |  1889 |  3989k|  96.6 |    86M |  33 | 525 |  10k| 995 |8839 |  1 | 103k|  12 | 0.000000e+00 |      --      |    Inf |  91.74%
  327s| 41400 |  1876 |  3997k|  96.5 |    86M |  33 | 525 |  10k| 989 |8842 |  0 | 104k|  12 | 0.000000e+00 |      --      |    Inf |  91.78%
  328s| 41500 |  1880 |  4005k|  96.5 |    86M |  33 | 525 |  10k| 976 |8861 |  1 | 104k|  12 | 0.000000e+00 |      --      |    Inf |  91.81%
  329s| 41600 |  1879 |  4016k|  96.5 |    86M |  33 | 525 |  10k| 979 |8867 |  0 | 104k|  12 | 0.000000e+00 |      --      |    Inf |  91.85%
  330s| 41700 |  1862 |  4025k|  96.5 |    87M |  33 | 525 |  10k| 984 |8868 |  1 | 104k|  12 | 0.000000e+00 |      --      |    Inf |  91.91%
  331s| 41800 |  1845 |  4037k|  96.5 |    87M |  33 | 525 |  10k| 972 |8872 |  0 | 105k|  12 | 0.000000e+00 |      --      |    Inf |  91.94%
  332s| 41900 |  1854 |  4045k|  96.5 |    87M |  33 | 525 |  10k| 983 |8880 |  1 | 105k|  12 | 0.000000e+00 |      --      |    Inf |  91.95%
  333s| 42000 |  1864 |  4055k|  96.5 |    87M |  33 | 525 |  10k| 975 |8882 |  1 | 105k|  12 | 0.000000e+00 |      --      |    Inf |  91.99%
  333s| 42100 |  1855 |  4063k|  96.5 |    87M |  33 | 525 |  10k| 977 |8885 |  2 | 105k|  12 | 0.000000e+00 |      --      |    Inf |  92.02%
  334s| 42200 |  1857 |  4072k|  96.5 |    87M |  33 | 525 |  10k| 976 |8902 |  1 | 105k|  12 | 0.000000e+00 |      --      |    Inf |  92.06%
  335s| 42300 |  1858 |  4082k|  96.5 |    87M |  33 | 525 |  10k| 967 |8908 |  2 | 106k|  12 | 0.000000e+00 |      --      |    Inf |  92.08%
  336s| 42400 |  1840 |  4091k|  96.5 |    87M |  33 | 525 |  10k| 992 |8911 |  1 | 106k|  12 | 0.000000e+00 |      --      |    Inf |  92.09%
  337s| 42500 |  1841 |  4100k|  96.4 |    87M |  33 | 525 |  10k| 982 |8911 |  1 | 106k|  12 | 0.000000e+00 |      --      |    Inf |  92.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 42600 |  1856 |  4111k|  96.5 |    87M |  33 | 525 |  10k| 989 |8918 |  1 | 106k|  12 | 0.000000e+00 |      --      |    Inf |  92.10%
  338s| 42700 |  1855 |  4121k|  96.5 |    87M |  33 | 525 |  10k| 970 |8928 |  0 | 106k|  12 | 0.000000e+00 |      --      |    Inf |  92.11%
  339s| 42800 |  1839 |  4131k|  96.5 |    87M |  33 | 525 |  10k| 972 |8937 |  0 | 107k|  12 | 0.000000e+00 |      --      |    Inf |  92.14%
  340s| 42900 |  1848 |  4138k|  96.4 |    87M |  33 | 525 |  10k|   0 |8959 |  0 | 107k|  12 | 0.000000e+00 |      --      |    Inf |  92.17%
  341s| 43000 |  1852 |  4150k|  96.5 |    87M |  33 | 525 |  10k| 988 |8967 |  1 | 107k|  12 | 0.000000e+00 |      --      |    Inf |  92.18%
  342s| 43100 |  1863 |  4158k|  96.4 |    87M |  33 | 525 |  10k| 978 |8979 |  2 | 107k|  12 | 0.000000e+00 |      --      |    Inf |  92.21%
  343s| 43200 |  1857 |  4168k|  96.4 |    87M |  33 | 525 |  10k| 976 |8987 |  0 | 107k|  12 | 0.000000e+00 |      --      |    Inf |  92.22%
  343s| 43300 |  1848 |  4177k|  96.4 |    87M |  33 | 525 |  10k| 982 |8987 |  1 | 108k|  12 | 0.000000e+00 |      --      |    Inf |  92.23%
  344s| 43400 |  1840 |  4188k|  96.5 |    87M |  33 | 525 |  10k| 974 |8995 |  1 | 108k|  12 | 0.000000e+00 |      --      |    Inf |  92.25%
  345s| 43500 |  1824 |  4197k|  96.4 |    87M |  33 | 525 |  10k| 984 |8997 |  0 | 108k|  12 | 0.000000e+00 |      --      |    Inf |  92.32%
  346s| 43600 |  1815 |  4206k|  96.4 |    87M |  33 | 525 |  10k|   0 |9007 |  0 | 108k|  12 | 0.000000e+00 |      --      |    Inf |  92.59%
  347s| 43700 |  1811 |  4215k|  96.4 |    87M |  33 | 525 |  10k| 983 |9007 |  1 | 109k|  12 | 0.000000e+00 |      --      |    Inf |  92.62%
  348s| 43800 |  1805 |  4227k|  96.5 |    88M |  33 | 525 |  10k| 998 |9013 |  0 | 109k|  12 | 0.000000e+00 |      --      |    Inf |  92.66%
  349s| 43900 |  1807 |  4237k|  96.5 |    88M |  33 | 525 |  10k| 974 |9015 |  0 | 109k|  12 | 0.000000e+00 |      --      |    Inf |  92.69%
  350s| 44000 |  1827 |  4250k|  96.6 |    88M |  33 | 525 |  10k| 975 |9024 |  1 | 109k|  12 | 0.000000e+00 |      --      |    Inf |  92.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 44100 |  1815 |  4261k|  96.6 |    88M |  33 | 525 |  10k| 986 |9043 |  0 | 109k|  12 | 0.000000e+00 |      --      |    Inf |  92.71%
  352s| 44200 |  1820 |  4270k|  96.6 |    88M |  33 | 525 |  10k| 995 |9054 |  1 | 110k|  12 | 0.000000e+00 |      --      |    Inf |  92.81%
  353s| 44300 |  1808 |  4279k|  96.6 |    88M |  33 | 525 |  10k|1008 |9067 |  0 | 110k|  12 | 0.000000e+00 |      --      |    Inf |  92.82%
  354s| 44400 |  1806 |  4290k|  96.6 |    88M |  33 | 525 |  10k| 981 |9070 |  0 | 110k|  12 | 0.000000e+00 |      --      |    Inf |  92.84%
  355s| 44500 |  1799 |  4299k|  96.6 |    88M |  33 | 525 |  10k| 985 |9086 |  1 | 110k|  12 | 0.000000e+00 |      --      |    Inf |  92.86%
  355s| 44600 |  1825 |  4309k|  96.6 |    88M |  33 | 525 |  10k| 985 |9101 |  1 | 110k|  12 | 0.000000e+00 |      --      |    Inf |  92.92%
  356s| 44700 |  1820 |  4318k|  96.6 |    88M |  33 | 525 |  10k| 986 |9101 |  1 | 111k|  12 | 0.000000e+00 |      --      |    Inf |  93.00%
  357s| 44800 |  1828 |  4326k|  96.5 |    88M |  33 | 525 |  10k| 979 |9104 |  1 | 111k|  12 | 0.000000e+00 |      --      |    Inf |  93.07%
  358s| 44900 |  1819 |  4336k|  96.5 |    88M |  33 | 525 |  10k| 974 |9105 |  0 | 111k|  12 | 0.000000e+00 |      --      |    Inf |  93.10%
  359s| 45000 |  1802 |  4347k|  96.6 |    88M |  33 | 525 |  10k| 988 |9110 |  1 | 111k|  12 | 0.000000e+00 |      --      |    Inf |  93.14%
  360s| 45100 |  1788 |  4357k|  96.6 |    88M |  33 | 525 |  10k| 975 |9115 |  0 | 111k|  12 | 0.000000e+00 |      --      |    Inf |  93.18%
  361s| 45200 |  1792 |  4367k|  96.6 |    88M |  33 | 525 |  10k| 983 |9128 |  0 | 112k|  12 | 0.000000e+00 |      --      |    Inf |  93.20%
  362s| 45300 |  1789 |  4377k|  96.6 |    88M |  33 | 525 |  10k|1000 |9134 |  1 | 112k|  12 | 0.000000e+00 |      --      |    Inf |  93.24%
  363s| 45400 |  1799 |  4390k|  96.7 |    88M |  33 | 525 |  10k| 983 |9140 |  1 | 112k|  12 | 0.000000e+00 |      --      |    Inf |  93.26%
  364s| 45500 |  1804 |  4400k|  96.7 |    88M |  33 | 525 |  10k| 977 |9150 |  0 | 112k|  12 | 0.000000e+00 |      --      |    Inf |  93.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 45600 |  1790 |  4407k|  96.6 |    88M |  33 | 525 |  10k|1002 |9150 |  1 | 112k|  12 | 0.000000e+00 |      --      |    Inf |  93.27%
  365s| 45700 |  1790 |  4418k|  96.6 |    88M |  33 | 525 |  10k| 987 |9152 |  1 | 113k|  12 | 0.000000e+00 |      --      |    Inf |  93.32%
  366s| 45800 |  1782 |  4426k|  96.6 |    87M |  33 | 525 |  10k| 982 |9155 |  1 | 113k|  12 | 0.000000e+00 |      --      |    Inf |  93.33%
  367s| 45900 |  1787 |  4435k|  96.6 |    87M |  33 | 525 |  10k| 981 |9155 |  0 | 113k|  12 | 0.000000e+00 |      --      |    Inf |  93.34%
  368s| 46000 |  1783 |  4443k|  96.6 |    87M |  33 | 525 |  10k| 982 |9155 |  1 | 113k|  12 | 0.000000e+00 |      --      |    Inf |  93.36%
  369s| 46100 |  1787 |  4450k|  96.5 |    87M |  33 | 525 |  10k| 982 |9157 |  0 | 114k|  12 | 0.000000e+00 |      --      |    Inf |  93.37%
  370s| 46200 |  1768 |  4458k|  96.5 |    87M |  33 | 525 |  10k|1009 |9164 |  1 | 114k|  12 | 0.000000e+00 |      --      |    Inf |  93.40%
  371s| 46300 |  1773 |  4467k|  96.4 |    87M |  33 | 525 |  10k| 987 |9166 |  1 | 114k|  12 | 0.000000e+00 |      --      |    Inf |  93.42%
  371s| 46400 |  1767 |  4474k|  96.4 |    87M |  33 | 525 |  10k|   0 |9166 |  0 | 114k|  12 | 0.000000e+00 |      --      |    Inf |  93.42%
  372s| 46500 |  1782 |  4483k|  96.4 |    87M |  33 | 525 |  10k| 981 |9175 |  2 | 114k|  12 | 0.000000e+00 |      --      |    Inf |  93.42%
  373s| 46600 |  1792 |  4491k|  96.3 |    87M |  33 | 525 |  10k| 980 |9181 |  1 | 115k|  12 | 0.000000e+00 |      --      |    Inf |  93.42%
  374s| 46700 |  1773 |  4500k|  96.3 |    87M |  33 | 525 |  10k| 984 |9184 |  0 | 115k|  12 | 0.000000e+00 |      --      |    Inf |  93.43%
  375s| 46800 |  1760 |  4509k|  96.3 |    87M |  33 | 525 |  10k| 994 |9191 |  1 | 115k|  12 | 0.000000e+00 |      --      |    Inf |  93.45%
  375s| 46900 |  1759 |  4520k|  96.3 |    87M |  33 | 525 |  10k| 973 |9204 |  1 | 115k|  12 | 0.000000e+00 |      --      |    Inf |  93.46%
  376s| 47000 |  1758 |  4529k|  96.3 |    87M |  33 | 525 |  10k| 988 |9208 |  0 | 115k|  12 | 0.000000e+00 |      --      |    Inf |  93.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  377s| 47100 |  1749 |  4536k|  96.3 |    87M |  33 | 525 |  10k|1003 |9214 |  0 | 116k|  12 | 0.000000e+00 |      --      |    Inf |  93.47%
  378s| 47200 |  1750 |  4544k|  96.2 |    87M |  33 | 525 |  10k| 972 |9218 |  1 | 116k|  12 | 0.000000e+00 |      --      |    Inf |  93.52%
  378s| 47300 |  1754 |  4551k|  96.2 |    87M |  33 | 525 |  10k| 975 |9222 |  1 | 116k|  12 | 0.000000e+00 |      --      |    Inf |  93.54%
  379s| 47400 |  1753 |  4561k|  96.2 |    87M |  33 | 525 |  10k| 987 |9232 |  0 | 116k|  12 | 0.000000e+00 |      --      |    Inf |  93.57%
  380s| 47500 |  1738 |  4572k|  96.2 |    87M |  33 | 525 |  10k| 979 |9236 |  0 | 117k|  12 | 0.000000e+00 |      --      |    Inf |  93.58%
  381s| 47600 |  1729 |  4582k|  96.2 |    87M |  33 | 525 |  10k| 988 |9246 |  1 | 117k|  12 | 0.000000e+00 |      --      |    Inf |  93.61%
  382s| 47700 |  1721 |  4592k|  96.2 |    87M |  33 | 525 |  10k|   0 |9246 |  0 | 117k|  12 | 0.000000e+00 |      --      |    Inf |  93.67%
  383s| 47800 |  1720 |  4602k|  96.2 |    87M |  33 | 525 |  10k| 988 |9250 |  1 | 117k|  12 | 0.000000e+00 |      --      |    Inf |  93.69%
  384s| 47900 |  1702 |  4611k|  96.2 |    88M |  33 | 525 |  10k| 983 |9255 |  0 | 117k|  12 | 0.000000e+00 |      --      |    Inf |  93.76%
  385s| 48000 |  1687 |  4622k|  96.3 |    88M |  33 | 525 |  10k|1010 |9263 |  0 | 118k|  12 | 0.000000e+00 |      --      |    Inf |  93.77%
  386s| 48100 |  1682 |  4632k|  96.3 |    88M |  33 | 525 |  10k| 990 |9266 |  1 | 118k|  12 | 0.000000e+00 |      --      |    Inf |  93.81%
  387s| 48200 |  1678 |  4640k|  96.2 |    88M |  33 | 525 |  10k| 988 |9274 |  1 | 118k|  12 | 0.000000e+00 |      --      |    Inf |  93.82%
  388s| 48300 |  1667 |  4652k|  96.3 |    88M |  33 | 525 |  10k| 989 |9292 |  1 | 118k|  12 | 0.000000e+00 |      --      |    Inf |  93.84%
  389s| 48400 |  1687 |  4662k|  96.3 |    88M |  33 | 525 |  10k| 989 |9298 |  1 | 119k|  12 | 0.000000e+00 |      --      |    Inf |  93.86%
  390s| 48500 |  1690 |  4672k|  96.3 |    88M |  33 | 525 |  10k| 989 |9299 |  1 | 119k|  12 | 0.000000e+00 |      --      |    Inf |  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s| 48600 |  1715 |  4681k|  96.3 |    88M |  33 | 525 |  10k| 992 |9306 |  1 | 119k|  12 | 0.000000e+00 |      --      |    Inf |  93.87%
  391s| 48700 |  1721 |  4691k|  96.3 |    88M |  33 | 525 |  10k| 989 |9316 |  1 | 119k|  12 | 0.000000e+00 |      --      |    Inf |  93.87%
  392s| 48800 |  1730 |  4701k|  96.3 |    88M |  33 | 525 |  10k| 989 |9316 |  1 | 119k|  12 | 0.000000e+00 |      --      |    Inf |  93.88%
  393s| 48900 |  1735 |  4711k|  96.3 |    88M |  33 | 525 |  10k| 989 |9317 |  1 | 120k|  12 | 0.000000e+00 |      --      |    Inf |  93.89%
  394s| 49000 |  1731 |  4722k|  96.3 |    88M |  33 | 525 |  10k| 989 |9320 |  1 | 120k|  12 | 0.000000e+00 |      --      |    Inf |  93.89%
  395s| 49100 |  1749 |  4733k|  96.4 |    88M |  33 | 525 |  10k| 990 |9336 |  1 | 120k|  12 | 0.000000e+00 |      --      |    Inf |  93.90%
  396s| 49200 |  1747 |  4744k|  96.4 |    88M |  33 | 525 |  10k| 989 |9349 |  1 | 120k|  12 | 0.000000e+00 |      --      |    Inf |  93.90%
  396s| 49300 |  1744 |  4753k|  96.4 |    88M |  33 | 525 |  10k| 989 |9349 |  0 | 120k|  12 | 0.000000e+00 |      --      |    Inf |  93.91%
  397s| 49400 |  1743 |  4763k|  96.4 |    88M |  33 | 525 |  10k| 976 |9357 |  0 | 121k|  12 | 0.000000e+00 |      --      |    Inf |  93.91%
  398s| 49500 |  1731 |  4773k|  96.4 |    88M |  33 | 525 |  10k| 979 |9359 |  0 | 121k|  12 | 0.000000e+00 |      --      |    Inf |  93.92%
  399s| 49600 |  1724 |  4785k|  96.4 |    88M |  33 | 525 |  10k| 978 |9364 |  1 | 121k|  12 | 0.000000e+00 |      --      |    Inf |  93.93%
  400s| 49700 |  1721 |  4796k|  96.5 |    88M |  33 | 525 |  10k| 971 |9365 |  1 | 121k|  12 | 0.000000e+00 |      --      |    Inf |  93.96%
