FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656442
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 32400 |    40 | 10985k| 338.8 |   111M |  30 |2279 |3538 | 637 |  11k|  2 |  29k|1352 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.26%
  761s| 32500 |    42 | 11013k| 338.6 |   111M |  30 |2279 |3412 | 641 |  11k|  1 |  29k|1363 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.34%
  763s| 32600 |    36 | 11044k| 338.5 |   111M |  30 |2279 |3381 | 640 |  11k|  2 |  29k|1379 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.44%
  766s| 32700 |    39 | 11076k| 338.5 |   111M |  30 |2279 |3251 | 647 |  11k|  0 |  29k|1384 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.58%
  767s| 32800 |    33 | 11102k| 338.3 |   111M |  30 |2279 |3112 | 646 |  11k|  1 |  29k|1389 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 32900 |    30 | 11127k| 338.0 |   111M |  30 |2279 |3016 | 648 |  11k|  0 |  29k|1389 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.98%
  771s| 33000 |    37 | 11149k| 337.6 |   111M |  30 |2279 |3000 | 648 |  11k|  1 |  30k|1403 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.08%
  777s| 33100 |    28 | 11183k| 337.6 |   111M |  30 |2279 |2959 | 640 |  11k|  0 |  30k|1411 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.19%
  779s| 33200 |    29 | 11205k| 337.3 |   111M |  30 |2279 |2909 | 637 |  11k|  0 |  30k|1435 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.26%
  781s| 33300 |    30 | 11231k| 337.1 |   111M |  30 |2279 |2880 | 644 |  11k|  1 |  30k|1440 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.37%
  782s| 33400 |    30 | 11249k| 336.6 |   111M |  30 |2279 |2985 | 644 |  11k|  1 |  30k|1456 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.39%
  784s| 33500 |    28 | 11282k| 336.6 |   111M |  30 |2279 |2928 | 641 |  11k|  0 |  30k|1471 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.45%
  787s| 33600 |    30 | 11316k| 336.6 |   111M |  30 |2279 |3005 | 641 |  11k|  1 |  30k|1505 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.47%
  789s| 33700 |    26 | 11346k| 336.5 |   111M |  30 |2279 |3050 | 641 |  11k|  1 |  30k|1536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.51%
  791s| 33800 |    22 | 11373k| 336.3 |   111M |  30 |2279 |3059 | 637 |  11k|  0 |  30k|1536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.58%
  792s| 33900 |    30 | 11398k| 336.0 |   111M |  30 |2279 |3006 | 640 |  11k|  0 |  31k|1536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.63%
  793s| 34000 |    28 | 11413k| 335.5 |   111M |  30 |2279 |3073 | 651 |  11k|  1 |  31k|1536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  33.69%
  795s| 34100 |    30 | 11436k| 335.2 |   112M |  30 |2279 |3028 | 638 |  12k|  1 |  31k|1536 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.06%
  797s| 34200 |    34 | 11460k| 334.9 |   112M |  30 |2279 |2984 | 641 |  12k|  1 |  31k|1541 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.19%
  799s| 34300 |    39 | 11486k| 334.7 |   112M |  30 |2279 |3057 | 642 |  12k|  1 |  31k|1543 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 34400 |    31 | 11515k| 334.5 |   112M |  30 |2279 |3080 | 642 |  12k|  0 |  31k|1559 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.30%
  802s| 34500 |    39 | 11539k| 334.3 |   112M |  30 |2279 |3131 | 639 |  12k|  1 |  31k|1559 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.34%
  803s| 34600 |    39 | 11558k| 333.8 |   112M |  30 |2279 |3222 | 645 |  12k|  0 |  31k|1564 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.36%
  805s| 34700 |    37 | 11583k| 333.6 |   112M |  30 |2279 |3210 | 638 |  12k|  0 |  31k|1576 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.42%
  807s| 34800 |    35 | 11609k| 333.4 |   112M |  30 |2279 |3241 | 644 |  12k|  0 |  31k|1583 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.48%
  809s| 34900 |    36 | 11643k| 333.4 |   112M |  30 |2279 |3255 | 641 |  12k|  2 |  31k|1590 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.50%
  811s| 35000 |    31 | 11665k| 333.1 |   112M |  30 |2279 |3302 |   0 |  12k|  0 |  31k|1590 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.51%
  813s| 35100 |    28 | 11694k| 333.0 |   112M |  30 |2279 |3338 | 643 |  12k|  1 |  32k|1602 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.56%
  815s| 35200 |    28 | 11725k| 332.9 |   112M |  30 |2279 |3352 | 645 |  12k|  1 |  32k|1602 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.60%
  816s| 35300 |    36 | 11748k| 332.6 |   112M |  30 |2279 |3409 | 640 |  12k|  0 |  32k|1623 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.61%
  818s| 35400 |    40 | 11772k| 332.4 |   112M |  30 |2279 |3519 | 639 |  12k|  1 |  32k|1638 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.61%
  819s| 35500 |    36 | 11802k| 332.2 |   112M |  30 |2279 |3503 | 637 |  12k|  0 |  32k|1638 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.62%
  821s| 35600 |    27 | 11828k| 332.0 |   112M |  30 |2279 |3515 | 649 |  12k|  1 |  32k|1645 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.65%
  823s| 35700 |    24 | 11858k| 332.0 |   112M |  30 |2279 |3547 | 645 |  12k|  0 |  32k|1656 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.66%
  825s| 35800 |    32 | 11886k| 331.8 |   112M |  30 |2279 |3544 | 647 |  12k|  0 |  32k|1656 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 35900 |    26 | 11919k| 331.8 |   112M |  30 |2279 |3482 | 643 |  12k|  0 |  32k|1659 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.72%
  829s| 36000 |    24 | 11952k| 331.8 |   112M |  30 |2279 |3466 | 646 |  12k|  0 |  32k|1665 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.76%
  831s| 36100 |    26 | 11985k| 331.8 |   112M |  30 |2279 |3519 | 641 |  12k|  2 |  32k|1675 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.89%
  833s| 36200 |    24 | 12011k| 331.6 |   112M |  30 |2279 |3569 | 641 |  12k|  1 |  33k|1681 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.91%
  835s| 36300 |    18 | 12039k| 331.5 |   112M |  30 |2279 |3591 | 637 |  12k|  0 |  33k|1692 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.97%
  836s| 36400 |    34 | 12059k| 331.1 |   112M |  30 |2279 |3593 |   0 |  12k|  0 |  33k|1698 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.01%
  837s| 36500 |    24 | 12077k| 330.7 |   112M |  30 |2279 |3669 | 642 |  12k|  2 |  33k|1703 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.03%
  838s| 36600 |    26 | 12092k| 330.2 |   112M |  30 |2279 |3757 | 640 |  12k|  0 |  33k|1703 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.03%
  839s| 36700 |    22 | 12112k| 329.8 |   112M |  30 |2279 |3784 | 637 |  12k|  2 |  33k|1713 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.03%
  841s| 36800 |    18 | 12140k| 329.7 |   112M |  30 |2279 |3758 | 637 |  12k|  1 |  33k|1718 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.12%
  843s| 36900 |    19 | 12167k| 329.5 |   112M |  30 |2279 |3743 | 639 |  12k|  1 |  33k|1718 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.34%
  845s| 37000 |    15 | 12190k| 329.3 |   112M |  30 |2279 |3722 |   0 |  13k|  0 |  33k|1723 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.38%
  846s| 37100 |    17 | 12217k| 329.1 |   112M |  30 |2279 |3697 | 644 |  13k|  2 |  33k|1728 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.49%
  849s| 37200 |    16 | 12244k| 328.9 |   112M |  30 |2279 |3686 | 643 |  13k|  0 |  33k|1750 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.56%
  850s| 37300 |    20 | 12267k| 328.7 |   112M |  30 |2279 |3667 | 643 |  13k|  0 |  34k|1755 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 37400 |    17 | 12288k| 328.4 |   112M |  30 |2279 |3724 | 638 |  13k|  1 |  34k|1760 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.71%
  853s| 37500 |    13 | 12318k| 328.3 |   112M |  30 |2279 |3717 | 645 |  13k|  0 |  34k|1760 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.74%
  855s| 37600 |    17 | 12345k| 328.1 |   112M |  30 |2279 |3631 | 643 |  13k|  2 |  34k|1760 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.79%
  856s| 37700 |    13 | 12366k| 327.8 |   112M |  30 |2279 |3658 | 642 |  13k|  0 |  34k|1760 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.82%
  858s| 37800 |    14 | 12395k| 327.7 |   112M |  30 |2279 |3471 | 637 |  13k|  2 |  34k|1766 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.85%
  860s| 37900 |    15 | 12426k| 327.7 |   112M |  30 |2279 |3327 | 647 |  13k|  0 |  34k|1766 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.88%
  862s| 38000 |    15 | 12455k| 327.6 |   112M |  30 |2279 |3308 | 642 |  13k|  0 |  34k|1771 |-9.000000e+00 |-8.000000e+00 |  12.50%|  35.93%
  864s| 38100 |    11 | 12489k| 327.6 |   112M |  30 |2279 |3324 | 637 |  13k|  2 |  34k|1783 |-9.000000e+00 |-8.000000e+00 |  12.50%|  36.04%
  866s| 38200 |    15 | 12517k| 327.5 |   112M |  30 |2279 |3330 | 645 |  13k|  1 |  34k|1808 |-9.000000e+00 |-8.000000e+00 |  12.50%|  36.09%
  868s| 38300 |    12 | 12543k| 327.3 |   112M |  30 |2279 |3356 | 640 |  13k|  0 |  34k|1818 |-9.000000e+00 |-8.000000e+00 |  12.50%|  36.14%
  870s| 38400 |     8 | 12570k| 327.2 |   112M |  30 |2279 |3383 | 639 |  13k|  1 |  34k|1824 |-9.000000e+00 |-8.000000e+00 |  12.50%|  36.20%
  872s| 38500 |     9 | 12597k| 327.0 |   112M |  30 |2279 |3236 | 636 |  13k|  1 |  35k|1835 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.04%
  873s| 38600 |    14 | 12620k| 326.8 |   112M |  30 |2279 |3265 | 639 |  13k|  2 |  35k|1835 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.09%
  875s| 38700 |     4 | 12643k| 326.5 |   112M |  30 |2279 |3308 | 641 |  13k|  1 |  35k|1835 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.24%
  876s| 38800 |     6 | 12666k| 326.3 |   112M |  30 |2279 |3392 | 637 |  13k|  1 |  35k|1854 |-9.000000e+00 |-8.000000e+00 |  12.50%|  68.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 876.60
Solving Nodes      : 38828
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     876.66
  solving          :     876.60
  presolving       :       1.36 (included in solving)
  reading          :       0.06
  copying          :       1.84 (123 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : wachplan
  Variables        : 3361 (3360 binary, 1 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1553 initial, 1553 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_wachplan
  Variables        : 2279 (2278 binary, 1 integer, 0 implicit integer, 0 continuous)
  Constraints      : 634 initial, 3814 maximal
  Objective        : minimize, 1 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 36804 constraint, 145114 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     11          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     11        236          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     11        756          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.23       0.00      2         19          3          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.01       0.00      1          0          0          0          0          0          0         15          0          0
  vbounds          :       0.01       0.00      2          1          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     18          0          0          0          0          0         10         20         20         60
  setppc           :       0.00       0.00     18          0          0          0          0          0         28          0          0          0
  linear           :       0.02       0.01     17         67          0          0         70          0        913          0         56          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.00     17          2          0          0          0          0          3          0          0         27
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        217          -          -        218          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      20080          0          0       1618          0          0          0          0          0          0          0
  integral         :          0          0          0          0      20080          0          0       1618          0          2      10073          0          0       6142      39148
  knapsack         :        168+       204         11     219333          0          0          0       1612     114976        357     188857          0          0          0          0
  setppc           :        392+       475         11     218976          0          0          0          2    1954582        434    3148161          0          0          0          0
  linear           :         34+        62         11     218542          0          0          0          1      25166        467      77992          0          0          0          0
  orbisack         :         11         11          0       6992          0          0          0          1      10970        152      14954          0          0          0          0
  symretope        :          4          4          0      15459          0          0          0          1       1843         30       6742          0          0          0          0
  logicor          :         25+      3085         11     120232          0          0          0          1      86070       1411      83409          1          1          0          0
  bounddisjunction :          0+         8          0       4425          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      22.50       0.00       0.00       0.00      22.50       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.65       0.00       0.00       1.39       0.00       0.00       0.00       0.01       0.17       0.06
  setppc           :       9.64       0.00       0.00       8.60       0.00       0.00       0.00       0.00       0.72       0.32
  linear           :       1.10       0.01       0.00       0.99       0.00       0.00       0.00       0.00       0.05       0.05
  orbisack         :       0.17       0.00       0.00       0.15       0.00       0.00       0.00       0.00       0.01       0.01
  symretope        :       0.41       0.00       0.00       0.39       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       3.98       0.00       0.00       3.66       0.00       0.00       0.00       0.00       0.16       0.16
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     186790          0          0          2
  redcost          :      58891          0          0     164621
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     155081          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.05       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.23       0.00       1.23       0.00       0.00       0.00
  pseudoobj        :       0.12       0.00       0.00       0.12       0.00       0.00
  redcost          :       3.56       0.00       0.00       3.56       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.00
  symmetry         :       0.04       0.00       0.01       0.03       0.00       0.00
  vbounds          :       0.59       0.00       0.01       0.57       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.37       2472       2244          -      15262       90.1        304       26.5          -          -          -
  infeasible LP    :      10.50       4433       3239          -      41126      214.9        207       22.8        203      198.7          0
  bound exceed. LP :       6.32       1798       1447          -      21335      255.5        133       25.9        435      274.1       9822
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       8.08          -          -          0      34556      106.4          -          -        614          -          -
  applied locally  :          -          -          -          0        163      418.0          -          -         24          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.57          -       5504         21          -          -      11003      17619          -          -          -          -          -    (maximal pool size:        567)
  aggregation      :       1.43       0.00       2457         11          0          0          6          0          4          2          0          2          0
  > cmir           :          -          -          -          -          -          -          -          0          4          2          0          2          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.16       0.00         11         11          0          0         24         11          0          8          8          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      18.84       0.00       2315         10          0          0      13675      16059       3536       7041       6845        196          0
  > gomorymi       :          -          -          -          -          -          -          -       1825       1768        384        281        103          -
  > strongcg       :          -          -          -          -          -          -          -      14234       1768       6657       6564         93          -
  impliedbounds    :       6.08       0.00       2457         11          0          1        343        286          0        266        266          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00       2457         11          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       6.47       0.00        100          1          0       4920          0          0          0          0          0          0        300
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      14.87       0.00       2316         11          0          0       6964       1263       6469       6382        806       5576          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.06       0.00       3161         11      13704          0      13924         30          0          3
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
