FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5866s|871900 |447340 | 22790k|  26.1 |  2359M |  51 | 790 |  13k|3623 |  29k|  1 |3593k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5867s|872000 |447373 | 22791k|  26.1 |  2359M |  51 | 790 |  13k|3623 |  29k|  2 |3593k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5868s|872100 |447410 | 22793k|  26.1 |  2359M |  51 | 790 |  13k|   0 |  29k|  0 |3593k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5868s|872200 |447440 | 22795k|  26.1 |  2359M |  51 | 790 |  13k|3623 |  29k|  1 |3594k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5869s|872300 |447487 | 22797k|  26.1 |  2360M |  51 | 790 |  13k|   0 |  29k|  0 |3594k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5870s|872400 |447538 | 22800k|  26.1 |  2360M |  51 | 790 |  13k|3623 |  29k|  1 |3594k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5871s|872500 |447572 | 22802k|  26.1 |  2361M |  51 | 790 |  13k|3623 |  29k|  1 |3595k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5871s|872600 |447601 | 22803k|  26.1 |  2361M |  51 | 790 |  13k|3623 |  29k|  2 |3595k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5872s|872700 |447642 | 22806k|  26.1 |  2361M |  51 | 790 |  13k|3623 |  29k|  1 |3595k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5872s|872800 |447680 | 22808k|  26.1 |  2361M |  51 | 790 |  13k|3623 |  29k|  0 |3595k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5873s|872900 |447716 | 22810k|  26.1 |  2361M |  51 | 790 |  13k|3619 |  29k|  2 |3595k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5874s|873000 |447736 | 22811k|  26.1 |  2361M |  51 | 790 |  13k|3614 |  29k|  2 |3596k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5874s|873100 |447768 | 22813k|  26.1 |  2361M |  51 | 790 |  13k|3614 |  29k|  1 |3596k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5875s|873200 |447804 | 22814k|  26.1 |  2361M |  51 | 790 |  13k|3627 |  29k|  1 |3596k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5876s|873300 |447833 | 22816k|  26.1 |  2362M |  51 | 790 |  13k|3623 |  29k|  1 |3597k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5876s|873400 |447865 | 22818k|  26.1 |  2363M |  51 | 790 |  13k|3615 |  29k|  1 |3597k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5877s|873500 |447907 | 22820k|  26.1 |  2363M |  51 | 790 |  13k|3623 |  29k|  1 |3597k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5878s|873600 |447937 | 22822k|  26.1 |  2363M |  51 | 790 |  13k|3623 |  29k|  1 |3597k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5878s|873700 |447972 | 22825k|  26.1 |  2364M |  51 | 790 |  13k|3614 |  29k|  1 |3598k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5879s|873800 |448009 | 22826k|  26.1 |  2364M |  51 | 790 |  13k|3623 |  29k|  1 |3598k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5880s|873900 |448043 | 22828k|  26.1 |  2364M |  51 | 790 |  13k|3619 |  29k|  1 |3598k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5880s|874000 |448083 | 22829k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3598k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5881s|874100 |448121 | 22832k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3599k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5882s|874200 |448160 | 22834k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3599k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5882s|874300 |448214 | 22837k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3599k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5883s|874400 |448269 | 22839k|  26.1 |  2365M |  51 | 790 |  13k|3626 |  29k|  1 |3600k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5884s|874500 |448307 | 22841k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3600k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5884s|874600 |448342 | 22842k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3600k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5885s|874700 |448389 | 22844k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3601k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5886s|874800 |448435 | 22846k|  26.1 |  2365M |  51 | 790 |  13k|   0 |  29k|  0 |3601k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5887s|874900 |448479 | 22848k|  26.1 |  2365M |  51 | 790 |  13k|   0 |  29k|  0 |3601k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5887s|875000 |448523 | 22850k|  26.1 |  2365M |  51 | 790 |  13k|3623 |  29k|  1 |3601k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5888s|875100 |448565 | 22853k|  26.1 |  2365M |  51 | 790 |  13k|   0 |  29k|  0 |3602k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5889s|875200 |448600 | 22855k|  26.1 |  2365M |  51 | 790 |  13k|   0 |  29k|  0 |3602k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5890s|875300 |448637 | 22857k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3602k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5890s|875400 |448666 | 22859k|  26.1 |  2366M |  51 | 790 |  13k|3617 |  29k|  1 |3602k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5891s|875500 |448693 | 22861k|  26.1 |  2366M |  51 | 790 |  13k|3623 |  29k|  1 |3603k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.02%
 5892s|875600 |448741 | 22863k|  26.1 |  2366M |  51 | 790 |  13k|3614 |  29k|  1 |3603k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5893s|875700 |448791 | 22866k|  26.1 |  2366M |  51 | 790 |  13k|3614 |  29k|  2 |3603k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5893s|875800 |448840 | 22868k|  26.1 |  2366M |  51 | 790 |  13k|3615 |  29k|  2 |3604k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5894s|875900 |448877 | 22870k|  26.1 |  2366M |  51 | 790 |  13k|3628 |  29k|  1 |3604k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5895s|876000 |448905 | 22873k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3604k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5895s|876100 |448938 | 22875k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3604k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5896s|876200 |448975 | 22877k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3605k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5897s|876300 |449007 | 22880k|  26.1 |  2366M |  51 | 790 |  13k|3629 |  29k|  1 |3605k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5897s|876400 |449034 | 22882k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3605k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5898s|876500 |449066 | 22883k|  26.1 |  2366M |  51 | 790 |  13k|   0 |  29k|  0 |3605k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5899s|876600 |449114 | 22886k|  26.1 |  2366M |  51 | 790 |  13k|3629 |  29k|  1 |3606k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5899s|876700 |449143 | 22888k|  26.1 |  2366M |  51 | 790 |  13k|3628 |  29k|  1 |3606k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5900s|876800 |449188 | 22890k|  26.1 |  2366M |  51 | 790 |  13k|3628 |  29k|  2 |3606k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5900s|876900 |449222 | 22892k|  26.1 |  2366M |  51 | 790 |  13k|3628 |  29k|  1 |3606k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5901s|877000 |449247 | 22894k|  26.1 |  2366M |  51 | 790 |  13k|3629 |  29k|  1 |3607k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5902s|877100 |449280 | 22895k|  26.1 |  2367M |  51 | 790 |  13k|3623 |  29k|  1 |3607k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5902s|877200 |449317 | 22897k|  26.1 |  2368M |  51 | 790 |  13k|3623 |  29k|  1 |3607k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5903s|877300 |449350 | 22899k|  26.1 |  2368M |  51 | 790 |  13k|3628 |  29k|  1 |3607k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5904s|877400 |449384 | 22901k|  26.1 |  2368M |  51 | 790 |  13k|3628 |  29k|  2 |3608k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5904s|877500 |449423 | 22902k|  26.1 |  2368M |  51 | 790 |  13k|3629 |  29k|  1 |3608k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5905s|877600 |449478 | 22904k|  26.1 |  2370M |  51 | 790 |  13k|3629 |  29k|  1 |3608k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5905s|877700 |449510 | 22907k|  26.1 |  2370M |  51 | 790 |  13k|3629 |  29k|  1 |3608k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5906s|877800 |449532 | 22909k|  26.1 |  2370M |  51 | 790 |  13k|3628 |  29k|  1 |3609k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5907s|877900 |449565 | 22911k|  26.1 |  2370M |  51 | 790 |  13k|   0 |  29k|  0 |3609k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.03%
 5907s|878000 |449629 | 22914k|  26.1 |  2370M |  51 | 790 |  13k|3625 |  29k|  1 |3609k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.05%
 5908s|878100 |449679 | 22917k|  26.1 |  2370M |  51 | 790 |  13k|   0 |  29k|  0 |3609k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.05%
 5909s|878200 |449732 | 22920k|  26.1 |  2370M |  51 | 790 |  13k|   0 |  29k|  0 |3610k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.05%
 5910s|878300 |449790 | 22923k|  26.1 |  2370M |  51 | 790 |  13k|3623 |  29k|  1 |3610k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5911s|878400 |449843 | 22926k|  26.1 |  2372M |  51 | 790 |  13k|   0 |  29k|  0 |3610k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5911s|878500 |449894 | 22929k|  26.1 |  2373M |  51 | 790 |  13k|3623 |  29k|  1 |3611k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5912s|878600 |449935 | 22932k|  26.1 |  2373M |  51 | 790 |  13k|3623 |  29k|  1 |3611k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5912s|878700 |449986 | 22935k|  26.1 |  2374M |  51 | 790 |  13k|3623 |  29k|  1 |3611k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5913s|878800 |450036 | 22938k|  26.1 |  2374M |  51 | 790 |  13k|   0 |  29k|  0 |3611k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5914s|878900 |450083 | 22940k|  26.1 |  2374M |  51 | 790 |  13k|   0 |  29k|  0 |3612k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5915s|879000 |450137 | 22943k|  26.1 |  2374M |  51 | 790 |  13k|3624 |  29k|  1 |3612k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.06%
 5916s|879100 |450185 | 22946k|  26.1 |  2375M |  51 | 790 |  13k|3616 |  29k|  1 |3612k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.07%
 5916s|879200 |450241 | 22949k|  26.1 |  2376M |  51 | 790 |  13k|   0 |  29k|  0 |3613k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.07%
 5917s|879300 |450286 | 22952k|  26.1 |  2376M |  51 | 790 |  13k|3616 |  29k|  2 |3613k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.07%
 5918s|879400 |450329 | 22954k|  26.1 |  2376M |  51 | 790 |  13k|   0 |  29k|  0 |3613k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.07%
 5919s|879500 |450383 | 22958k|  26.1 |  2376M |  51 | 790 |  13k|3624 |  29k|  1 |3613k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.07%
 5920s|879600 |450423 | 22961k|  26.1 |  2376M |  51 | 790 |  13k|3625 |  29k|  1 |3614k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5921s|879700 |450476 | 22964k|  26.1 |  2376M |  51 | 790 |  13k|3625 |  29k|  1 |3614k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5921s|879800 |450524 | 22967k|  26.1 |  2376M |  51 | 790 |  13k|3625 |  29k|  1 |3614k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5922s|879900 |450575 | 22970k|  26.1 |  2376M |  51 | 790 |  13k|   0 |  30k|  0 |3615k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5923s|880000 |450620 | 22972k|  26.1 |  2376M |  51 | 790 |  13k|3625 |  30k|  1 |3615k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5924s|880100 |450668 | 22975k|  26.1 |  2376M |  51 | 790 |  13k|   0 |  30k|  0 |3615k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5925s|880200 |450721 | 22978k|  26.1 |  2376M |  51 | 790 |  13k|   0 |  30k|  0 |3616k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.08%
 5926s|880300 |450768 | 22980k|  26.1 |  2378M |  51 | 790 |  13k|3623 |  30k|  1 |3616k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5926s|880400 |450798 | 22983k|  26.1 |  2378M |  51 | 790 |  13k|   0 |  30k|  0 |3616k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5927s|880500 |450834 | 22985k|  26.1 |  2378M |  51 | 790 |  13k|   0 |  30k|  0 |3617k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5928s|880600 |450884 | 22987k|  26.1 |  2378M |  51 | 790 |  13k|3623 |  30k|  1 |3617k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5928s|880700 |450931 | 22991k|  26.1 |  2378M |  51 | 790 |  13k|3623 |  30k|  1 |3617k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5929s|880800 |450978 | 22993k|  26.1 |  2378M |  51 | 790 |  13k|3624 |  30k|  1 |3617k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5930s|880900 |451021 | 22995k|  26.1 |  2378M |  51 | 790 |  13k|3624 |  30k|  1 |3618k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5931s|881000 |451074 | 22997k|  26.1 |  2378M |  51 | 790 |  13k|3624 |  30k|  1 |3618k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.09%
 5931s|881100 |451113 | 23000k|  26.1 |  2380M |  51 | 790 |  13k|   0 |  30k|  0 |3618k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5932s|881200 |451164 | 23002k|  26.1 |  2380M |  51 | 790 |  13k|3625 |  30k|  1 |3619k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5933s|881300 |451213 | 23005k|  26.1 |  2381M |  51 | 790 |  13k|3617 |  30k|  1 |3619k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5934s|881400 |451250 | 23008k|  26.1 |  2381M |  51 | 790 |  13k|3617 |  30k|  1 |3619k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5934s|881500 |451301 | 23010k|  26.1 |  2382M |  51 | 790 |  13k|3617 |  30k|  1 |3619k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5935s|881600 |451347 | 23013k|  26.1 |  2382M |  51 | 790 |  13k|3620 |  30k|  1 |3620k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5936s|881700 |451399 | 23015k|  26.1 |  2382M |  51 | 790 |  13k|3617 |  30k|  1 |3620k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5937s|881800 |451438 | 23018k|  26.1 |  2382M |  51 | 790 |  13k|   0 |  30k|  0 |3620k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5937s|881900 |451491 | 23021k|  26.1 |  2382M |  51 | 790 |  13k|3616 |  30k|  1 |3621k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5938s|882000 |451555 | 23024k|  26.1 |  2382M |  51 | 790 |  13k|3616 |  30k|  1 |3621k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5939s|882100 |451602 | 23027k|  26.1 |  2382M |  51 | 790 |  13k|3616 |  30k|  1 |3621k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5939s|882200 |451647 | 23029k|  26.1 |  2382M |  51 | 790 |  13k|3616 |  30k|  1 |3621k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5940s|882300 |451703 | 23032k|  26.1 |  2382M |  51 | 790 |  13k|   0 |  30k|  0 |3622k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5941s|882400 |451759 | 23035k|  26.1 |  2383M |  51 | 790 |  13k|3616 |  30k|  1 |3622k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.10%
 5942s|882500 |451802 | 23037k|  26.1 |  2383M |  51 | 790 |  13k|3619 |  30k|  1 |3622k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5942s|882600 |451850 | 23039k|  26.1 |  2383M |  51 | 790 |  13k|3619 |  30k|  0 |3623k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5943s|882700 |451889 | 23042k|  26.1 |  2383M |  51 | 790 |  13k|3616 |  30k|  1 |3623k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5944s|882800 |451930 | 23044k|  26.1 |  2383M |  51 | 790 |  13k|3617 |  30k|  1 |3623k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5944s|882900 |451965 | 23046k|  26.1 |  2385M |  51 | 790 |  13k|3616 |  30k|  1 |3623k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5945s|883000 |452003 | 23048k|  26.1 |  2385M |  51 | 790 |  13k|3619 |  30k|  1 |3624k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5946s|883100 |452035 | 23050k|  26.1 |  2385M |  51 | 790 |  13k|3619 |  30k|  1 |3624k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5947s|883200 |452078 | 23052k|  26.1 |  2385M |  51 | 790 |  13k|   0 |  30k|  0 |3624k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5947s|883300 |452124 | 23055k|  26.1 |  2385M |  51 | 790 |  13k|   0 |  30k|  0 |3624k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5948s|883400 |452159 | 23058k|  26.1 |  2385M |  51 | 790 |  13k|   0 |  30k|  0 |3625k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5949s|883500 |452189 | 23060k|  26.1 |  2385M |  51 | 790 |  13k|3619 |  30k|  1 |3625k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5949s|883600 |452223 | 23062k|  26.1 |  2385M |  51 | 790 |  13k|   0 |  30k|  0 |3625k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5950s|883700 |452252 | 23064k|  26.1 |  2386M |  51 | 790 |  13k|3619 |  30k|  1 |3625k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5950s|883800 |452298 | 23066k|  26.1 |  2386M |  51 | 790 |  13k|3619 |  30k|  2 |3625k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5951s|883900 |452337 | 23068k|  26.1 |  2386M |  51 | 790 |  13k|3620 |  30k|  1 |3626k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5952s|884000 |452383 | 23071k|  26.1 |  2386M |  51 | 790 |  13k|3619 |  30k|  1 |3626k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5953s|884100 |452415 | 23074k|  26.1 |  2386M |  51 | 790 |  13k|   0 |  30k|  0 |3626k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5953s|884200 |452466 | 23076k|  26.1 |  2387M |  51 | 790 |  13k|3614 |  30k|  1 |3627k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5954s|884300 |452505 | 23079k|  26.1 |  2387M |  51 | 790 |  13k|3614 |  30k|  1 |3627k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5955s|884400 |452544 | 23081k|  26.1 |  2387M |  51 | 790 |  13k|3614 |  30k|  1 |3627k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.11%
 5955s|884500 |452581 | 23083k|  26.1 |  2387M |  51 | 790 |  13k|3617 |  30k|  1 |3627k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5956s|884600 |452614 | 23085k|  26.1 |  2387M |  51 | 790 |  13k|3624 |  30k|  1 |3628k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
