FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5600s|390500 | 25754 | 42187k| 108.0 |   472M |  35 | 736 |  10k|4457 |  40k|  0 |  94k|2281 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.54%
 5601s|390600 | 25729 | 42193k| 108.0 |   472M |  35 | 736 |  10k|4424 |  40k|  0 |  94k|2281 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.55%
 5602s|390700 | 25708 | 42199k| 108.0 |   472M |  35 | 736 |  10k|4421 |  40k|  1 |  94k|2283 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.55%
 5602s|390800 | 25719 | 42205k| 108.0 |   472M |  35 | 736 |  10k|4457 |  40k|  1 |  94k|2284 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.56%
 5603s|390900 | 25706 | 42210k| 108.0 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  94k|2284 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5604s|391000 | 25689 | 42218k| 108.0 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  94k|2285 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.59%
 5606s|391100 | 25677 | 42226k| 108.0 |   472M |  35 | 736 |  10k|4422 |  40k|  1 |  94k|2285 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.60%
 5607s|391200 | 25670 | 42232k| 108.0 |   472M |  35 | 736 |  10k|4432 |  40k|  1 |  94k|2285 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.60%
 5608s|391300 | 25652 | 42241k| 108.0 |   472M |  35 | 736 |  10k|4411 |  40k|  1 |  94k|2286 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.61%
 5609s|391400 | 25645 | 42246k| 107.9 |   472M |  35 | 736 |  10k|4413 |  40k|  1 |  94k|2286 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5610s|391500 | 25633 | 42253k| 107.9 |   472M |  35 | 736 |  10k|4424 |  40k|  1 |  94k|2286 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5611s|391600 | 25630 | 42259k| 107.9 |   472M |  35 | 736 |  10k|4410 |  40k|  1 |  94k|2287 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5612s|391700 | 25623 | 42265k| 107.9 |   472M |  35 | 736 |  10k|4417 |  40k|  1 |  94k|2289 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5613s|391800 | 25609 | 42272k| 107.9 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  94k|2289 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5614s|391900 | 25614 | 42279k| 107.9 |   472M |  35 | 736 |  10k|4432 |  40k|  1 |  94k|2289 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.62%
 5615s|392000 | 25600 | 42284k| 107.9 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  94k|2289 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.63%
 5616s|392100 | 25606 | 42292k| 107.9 |   472M |  35 | 736 |  10k|4415 |  40k|  1 |  94k|2289 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.63%
 5617s|392200 | 25606 | 42299k| 107.9 |   472M |  35 | 736 |  10k|4417 |  40k|  0 |  94k|2292 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.63%
 5618s|392300 | 25601 | 42307k| 107.8 |   472M |  35 | 736 |  10k|4457 |  40k|  0 |  94k|2294 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.63%
 5619s|392400 | 25573 | 42313k| 107.8 |   472M |  35 | 736 |  10k|4422 |  40k|  0 |  94k|2294 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5620s|392500 | 25572 | 42320k| 107.8 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  94k|2294 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.66%
 5621s|392600 | 25578 | 42326k| 107.8 |   472M |  35 | 736 |  10k|4426 |  40k|  1 |  94k|2294 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.66%
 5622s|392700 | 25569 | 42332k| 107.8 |   472M |  35 | 736 |  10k|4410 |  40k|  1 |  94k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.67%
 5623s|392800 | 25564 | 42340k| 107.8 |   472M |  35 | 736 |  10k|4423 |  40k|  1 |  94k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.67%
 5624s|392900 | 25561 | 42349k| 107.8 |   472M |  35 | 736 |  10k|4419 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.68%
 5625s|393000 | 25571 | 42360k| 107.8 |   472M |  35 | 736 |  10k|4419 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.68%
 5627s|393100 | 25564 | 42369k| 107.8 |   472M |  35 | 736 |  10k|4418 |  40k|  1 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.68%
 5628s|393200 | 25557 | 42373k| 107.8 |   472M |  35 | 736 |  10k|4417 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.68%
 5628s|393300 | 25546 | 42377k| 107.7 |   472M |  35 | 736 |  10k|4423 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.69%
 5629s|393400 | 25530 | 42381k| 107.7 |   472M |  35 | 736 |  10k|4423 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.70%
 5630s|393500 | 25528 | 42387k| 107.7 |   472M |  35 | 736 |  10k|4433 |  40k|  1 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.71%
 5631s|393600 | 25536 | 42394k| 107.7 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.71%
 5632s|393700 | 25534 | 42400k| 107.7 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  95k|2295 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.71%
 5633s|393800 | 25526 | 42406k| 107.7 |   472M |  35 | 736 |  10k|4423 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.72%
 5634s|393900 | 25521 | 42412k| 107.7 |   472M |  35 | 736 |  10k|4445 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5635s|394000 | 25521 | 42417k| 107.7 |   472M |  35 | 736 |  10k|4438 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.75%
 5636s|394100 | 25545 | 42423k| 107.6 |   472M |  35 | 736 |  10k|4436 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.75%
 5637s|394200 | 25561 | 42430k| 107.6 |   472M |  35 | 736 |  10k|4405 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.76%
 5638s|394300 | 25563 | 42439k| 107.6 |   472M |  35 | 736 |  10k|   0 |  40k|  0 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.79%
 5639s|394400 | 25562 | 42444k| 107.6 |   472M |  35 | 736 |  10k|4414 |  40k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.79%
 5640s|394500 | 25560 | 42452k| 107.6 |   472M |  35 | 736 |  10k|4405 |  40k|  0 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.80%
 5641s|394600 | 25567 | 42460k| 107.6 |   472M |  35 | 736 |  10k|4433 |  41k|  0 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.80%
 5642s|394700 | 25563 | 42470k| 107.6 |   472M |  35 | 736 |  10k|4414 |  41k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.82%
 5643s|394800 | 25568 | 42477k| 107.6 |   472M |  35 | 736 |  10k|4477 |  41k|  0 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.82%
 5645s|394900 | 25559 | 42485k| 107.6 |   472M |  35 | 736 |  10k|4418 |  41k|  1 |  95k|2296 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.83%
 5646s|395000 | 25563 | 42495k| 107.6 |   472M |  35 | 736 |  10k|4432 |  41k|  0 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.83%
 5647s|395100 | 25562 | 42504k| 107.6 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.84%
 5648s|395200 | 25560 | 42510k| 107.6 |   472M |  35 | 736 |  10k|4423 |  41k|  2 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.84%
 5649s|395300 | 25550 | 42520k| 107.6 |   472M |  35 | 736 |  10k|4457 |  41k|  1 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.85%
 5651s|395400 | 25532 | 42529k| 107.6 |   472M |  35 | 736 |  10k|4451 |  41k|  0 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5652s|395500 | 25526 | 42539k| 107.6 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  95k|2297 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.89%
 5653s|395600 | 25519 | 42548k| 107.6 |   472M |  35 | 736 |  10k|4427 |  41k|  0 |  95k|2298 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.92%
 5655s|395700 | 25503 | 42555k| 107.5 |   472M |  35 | 736 |  10k|4420 |  41k|  1 |  95k|2298 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.92%
 5656s|395800 | 25506 | 42562k| 107.5 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  95k|2298 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.93%
 5657s|395900 | 25504 | 42571k| 107.5 |   472M |  35 | 736 |  10k|4412 |  41k|  0 |  95k|2298 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.95%
 5658s|396000 | 25488 | 42576k| 107.5 |   472M |  35 | 736 |  10k|4419 |  41k|  0 |  95k|2300 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.95%
 5659s|396100 | 25464 | 42583k| 107.5 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  95k|2303 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.96%
 5660s|396200 | 25449 | 42589k| 107.5 |   472M |  35 | 736 |  10k|4431 |  41k|  0 |  95k|2304 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.96%
 5661s|396300 | 25432 | 42595k| 107.5 |   472M |  35 | 736 |  10k|4423 |  41k|  1 |  95k|2304 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.97%
 5662s|396400 | 25432 | 42603k| 107.5 |   472M |  35 | 736 |  10k|4448 |  41k|  1 |  96k|2304 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.98%
 5663s|396500 | 25401 | 42608k| 107.5 |   472M |  35 | 736 |  10k|4415 |  41k|  0 |  96k|2307 | 1.270300e+02 | 2.300000e+02 |  81.06%|  70.99%
 5664s|396600 | 25391 | 42618k| 107.5 |   472M |  35 | 736 |  10k|4464 |  41k|  0 |  96k|2308 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.01%
 5666s|396700 | 25361 | 42626k| 107.5 |   472M |  35 | 736 |  10k|4426 |  41k|  1 |  96k|2313 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.02%
 5667s|396800 | 25352 | 42634k| 107.4 |   472M |  35 | 736 |  10k|4417 |  41k|  0 |  96k|2313 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.02%
 5668s|396900 | 25339 | 42641k| 107.4 |   472M |  35 | 736 |  10k|4443 |  41k|  0 |  96k|2316 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5669s|397000 | 25318 | 42646k| 107.4 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  96k|2317 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.02%
 5670s|397100 | 25298 | 42651k| 107.4 |   472M |  35 | 736 |  10k|4424 |  41k|  1 |  96k|2317 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.03%
 5671s|397200 | 25290 | 42658k| 107.4 |   472M |  35 | 736 |  10k|4440 |  41k|  1 |  96k|2319 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.04%
 5672s|397300 | 25266 | 42662k| 107.4 |   472M |  35 | 736 |  10k|4424 |  41k|  1 |  96k|2319 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.06%
 5673s|397400 | 25261 | 42669k| 107.4 |   472M |  35 | 736 |  10k|4417 |  41k|  1 |  96k|2319 | 1.270300e+02 | 2.300000e+02 |  81.06%|  71.06%
 5674s|397500 | 25254 | 42674k| 107.4 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  96k|2319 | 1.270309e+02 | 2.300000e+02 |  81.06%|  71.06%
 5675s|397600 | 25261 | 42682k| 107.4 |   472M |  35 | 736 |  10k|4475 |  41k|  0 |  96k|2319 | 1.270312e+02 | 2.300000e+02 |  81.06%|  71.07%
 5676s|397700 | 25247 | 42689k| 107.3 |   472M |  35 | 736 |  10k|4439 |  41k|  1 |  96k|2319 | 1.270314e+02 | 2.300000e+02 |  81.06%|  71.07%
 5677s|397800 | 25235 | 42697k| 107.3 |   472M |  35 | 736 |  10k|4409 |  41k|  1 |  96k|2319 | 1.270315e+02 | 2.300000e+02 |  81.06%|  71.08%
 5678s|397900 | 25223 | 42707k| 107.3 |   472M |  35 | 736 |  10k|4438 |  41k|  1 |  96k|2319 | 1.270315e+02 | 2.300000e+02 |  81.06%|  71.09%
 5679s|398000 | 25209 | 42711k| 107.3 |   472M |  35 | 736 |  10k|4427 |  41k|  0 |  96k|2319 | 1.270315e+02 | 2.300000e+02 |  81.06%|  71.09%
 5680s|398100 | 25192 | 42717k| 107.3 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  96k|2319 | 1.270315e+02 | 2.300000e+02 |  81.06%|  71.10%
 5681s|398200 | 25193 | 42726k| 107.3 |   472M |  35 | 736 |  10k|4436 |  41k|  0 |  96k|2320 | 1.270317e+02 | 2.300000e+02 |  81.06%|  71.11%
 5682s|398300 | 25173 | 42734k| 107.3 |   472M |  35 | 736 |  10k|4453 |  41k|  1 |  96k|2320 | 1.270319e+02 | 2.300000e+02 |  81.06%|  71.12%
 5683s|398400 | 25160 | 42743k| 107.3 |   472M |  35 | 736 |  10k|4443 |  41k|  1 |  96k|2320 | 1.270320e+02 | 2.300000e+02 |  81.06%|  71.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5685s|398500 | 25140 | 42750k| 107.3 |   472M |  35 | 736 |  10k|4433 |  41k|  1 |  96k|2321 | 1.270320e+02 | 2.300000e+02 |  81.06%|  71.12%
 5686s|398600 | 25123 | 42756k| 107.3 |   472M |  35 | 736 |  10k|4412 |  41k|  1 |  96k|2321 | 1.270320e+02 | 2.300000e+02 |  81.06%|  71.13%
 5687s|398700 | 25118 | 42764k| 107.3 |   472M |  35 | 736 |  10k|4434 |  41k|  1 |  96k|2321 | 1.270321e+02 | 2.300000e+02 |  81.06%|  71.13%
 5688s|398800 | 25096 | 42771k| 107.2 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  96k|2321 | 1.270323e+02 | 2.300000e+02 |  81.06%|  71.13%
 5689s|398900 | 25075 | 42778k| 107.2 |   472M |  35 | 736 |  10k|4427 |  41k|  0 |  96k|2321 | 1.270325e+02 | 2.300000e+02 |  81.06%|  71.13%
 5690s|399000 | 25056 | 42785k| 107.2 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  96k|2321 | 1.270325e+02 | 2.300000e+02 |  81.06%|  71.13%
 5691s|399100 | 25032 | 42791k| 107.2 |   472M |  35 | 736 |  10k|4404 |  41k|  1 |  96k|2321 | 1.270325e+02 | 2.300000e+02 |  81.06%|  71.15%
 5692s|399200 | 25041 | 42801k| 107.2 |   472M |  35 | 736 |  10k|4422 |  41k|  1 |  96k|2322 | 1.270329e+02 | 2.300000e+02 |  81.06%|  71.15%
 5693s|399300 | 25043 | 42808k| 107.2 |   472M |  35 | 736 |  10k|4419 |  41k|  1 |  97k|2322 | 1.270330e+02 | 2.300000e+02 |  81.06%|  71.16%
 5695s|399400 | 25028 | 42816k| 107.2 |   472M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270330e+02 | 2.300000e+02 |  81.06%|  71.16%
 5695s|399500 | 25031 | 42821k| 107.2 |   472M |  35 | 736 |  10k|4424 |  41k|  1 |  97k|2322 | 1.270330e+02 | 2.300000e+02 |  81.06%|  71.17%
 5696s|399600 | 25000 | 42827k| 107.2 |   472M |  35 | 736 |  10k|4446 |  41k|  1 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.17%
 5697s|399700 | 24988 | 42833k| 107.2 |   472M |  35 | 736 |  10k|4473 |  41k|  1 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.18%
 5698s|399800 | 24972 | 42840k| 107.2 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.18%
 5699s|399900 | 24961 | 42845k| 107.1 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5701s|400000 | 24949 | 42855k| 107.1 |   473M |  35 | 736 |  10k|4427 |  41k|  1 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.19%
 5702s|400100 | 24939 | 42861k| 107.1 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.20%
 5703s|400200 | 24922 | 42868k| 107.1 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.20%
 5704s|400300 | 24905 | 42874k| 107.1 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.20%
 5705s|400400 | 24898 | 42883k| 107.1 |   473M |  35 | 736 |  10k|4415 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.21%
 5706s|400500 | 24868 | 42888k| 107.1 |   473M |  35 | 736 |  10k|4414 |  41k|  0 |  97k|2322 | 1.270333e+02 | 2.300000e+02 |  81.05%|  71.21%
 5707s|400600 | 24859 | 42897k| 107.1 |   473M |  35 | 736 |  10k|4418 |  41k|  0 |  97k|2322 | 1.270336e+02 | 2.300000e+02 |  81.05%|  71.21%
 5708s|400700 | 24843 | 42907k| 107.1 |   473M |  35 | 736 |  10k|4444 |  41k|  0 |  97k|2322 | 1.270337e+02 | 2.300000e+02 |  81.05%|  71.24%
 5709s|400800 | 24849 | 42914k| 107.1 |   473M |  35 | 736 |  10k|4503 |  41k|  0 |  97k|2322 | 1.270338e+02 | 2.300000e+02 |  81.05%|  71.25%
 5711s|400900 | 24852 | 42923k| 107.1 |   473M |  35 | 736 |  10k|4420 |  41k|  1 |  97k|2322 | 1.270341e+02 | 2.300000e+02 |  81.05%|  71.25%
 5712s|401000 | 24833 | 42934k| 107.1 |   473M |  35 | 736 |  10k|4416 |  41k|  1 |  97k|2322 | 1.270341e+02 | 2.300000e+02 |  81.05%|  71.26%
 5713s|401100 | 24817 | 42940k| 107.1 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270342e+02 | 2.300000e+02 |  81.05%|  71.27%
 5714s|401200 | 24818 | 42947k| 107.0 |   473M |  35 | 736 |  10k|4423 |  41k|  1 |  97k|2322 | 1.270342e+02 | 2.300000e+02 |  81.05%|  71.28%
 5715s|401300 | 24808 | 42955k| 107.0 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2322 | 1.270343e+02 | 2.300000e+02 |  81.05%|  71.28%
 5717s|401400 | 24790 | 42962k| 107.0 |   473M |  35 | 736 |  10k|4418 |  41k|  1 |  97k|2322 | 1.270343e+02 | 2.300000e+02 |  81.05%|  71.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5718s|401500 | 24771 | 42968k| 107.0 |   473M |  35 | 736 |  10k|4418 |  41k|  1 |  97k|2322 | 1.270344e+02 | 2.300000e+02 |  81.05%|  71.31%
 5718s|401600 | 24778 | 42973k| 107.0 |   473M |  35 | 736 |  10k|4415 |  41k|  1 |  97k|2322 | 1.270344e+02 | 2.300000e+02 |  81.05%|  71.31%
 5719s|401700 | 24771 | 42981k| 107.0 |   473M |  35 | 736 |  10k|4435 |  41k|  1 |  97k|2324 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.32%
 5720s|401800 | 24756 | 42987k| 107.0 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2324 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.33%
 5721s|401900 | 24752 | 42994k| 107.0 |   473M |  35 | 736 |  10k|4416 |  41k|  0 |  97k|2324 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.33%
 5722s|402000 | 24729 | 43002k| 107.0 |   473M |  35 | 736 |  10k|   0 |  41k|  0 |  97k|2324 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.35%
 5723s|402100 | 24722 | 43009k| 107.0 |   473M |  35 | 736 |  10k|4416 |  41k|  1 |  97k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.36%
 5725s|402200 | 24716 | 43018k| 107.0 |   473M |  35 | 736 |  11k|4423 |  41k|  1 |  97k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.36%
 5725s|402300 | 24707 | 43022k| 106.9 |   473M |  35 | 736 |  11k|4411 |  41k|  1 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.36%
 5726s|402400 | 24694 | 43028k| 106.9 |   473M |  35 | 736 |  11k|4412 |  41k|  1 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.36%
 5727s|402500 | 24678 | 43033k| 106.9 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.36%
 5728s|402600 | 24664 | 43037k| 106.9 |   473M |  35 | 736 |  11k|4433 |  41k|  0 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.37%
 5729s|402700 | 24650 | 43043k| 106.9 |   473M |  35 | 736 |  11k|4426 |  41k|  1 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.37%
 5730s|402800 | 24635 | 43050k| 106.9 |   473M |  35 | 736 |  11k|4419 |  41k|  0 |  98k|2325 | 1.270350e+02 | 2.300000e+02 |  81.05%|  71.37%
 5731s|402900 | 24624 | 43057k| 106.9 |   473M |  35 | 736 |  11k|4434 |  41k|  0 |  98k|2325 | 1.270351e+02 | 2.300000e+02 |  81.05%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
