FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6938s|987800 |130984 | 39890k|  40.4 |  1056M | 128 | 544 |2206 |   0 |  42k|  0 | 270k|  16k| 3.708147e+02 | 4.230000e+02 |  14.07%|  20.32%
 6939s|987900 |130994 | 39891k|  40.4 |  1057M | 128 | 544 |2206 | 629 |  42k|  0 | 270k|  16k| 3.708147e+02 | 4.230000e+02 |  14.07%|  20.32%
 6940s|988000 |131008 | 39895k|  40.4 |  1057M | 128 | 544 |2206 | 629 |  42k|  1 | 270k|  16k| 3.708154e+02 | 4.230000e+02 |  14.07%|  20.32%
 6940s|988100 |131022 | 39897k|  40.4 |  1057M | 128 | 544 |2206 | 629 |  42k|  2 | 270k|  16k| 3.708158e+02 | 4.230000e+02 |  14.07%|  20.32%
 6940s|988200 |131038 | 39901k|  40.4 |  1057M | 128 | 544 |2206 | 629 |  42k|  1 | 270k|  16k| 3.708161e+02 | 4.230000e+02 |  14.07%|  20.33%
 6941s|988300 |131050 | 39904k|  40.4 |  1057M | 128 | 544 |2202 | 630 |  42k|  2 | 270k|  16k| 3.708164e+02 | 4.230000e+02 |  14.07%|  20.33%
 6942s|988400 |131074 | 39908k|  40.4 |  1058M | 128 | 544 |2203 | 622 |  42k|  1 | 270k|  16k| 3.708173e+02 | 4.230000e+02 |  14.07%|  20.33%
 6942s|988500 |131077 | 39911k|  40.4 |  1058M | 128 | 544 |2203 | 630 |  42k|  0 | 270k|  16k| 3.708173e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6943s|988600 |131091 | 39914k|  40.4 |  1058M | 128 | 544 |2204 | 630 |  42k|  1 | 270k|  16k| 3.708173e+02 | 4.230000e+02 |  14.07%|  20.33%
 6943s|988700 |131101 | 39917k|  40.4 |  1058M | 128 | 544 |2203 | 630 |  42k|  0 | 270k|  16k| 3.708173e+02 | 4.230000e+02 |  14.07%|  20.33%
 6945s|988800 |131139 | 39924k|  40.4 |  1058M | 128 | 544 |2203 | 636 |  42k|  1 | 270k|  16k| 3.708176e+02 | 4.230000e+02 |  14.07%|  20.33%
 6945s|988900 |131150 | 39926k|  40.4 |  1058M | 128 | 544 |2201 | 630 |  42k|  1 | 270k|  16k| 3.708176e+02 | 4.230000e+02 |  14.07%|  20.33%
 6945s|989000 |131164 | 39927k|  40.4 |  1058M | 128 | 544 |2200 | 630 |  42k|  1 | 271k|  16k| 3.708176e+02 | 4.230000e+02 |  14.07%|  20.33%
 6947s|989100 |131195 | 39937k|  40.4 |  1058M | 128 | 544 |2198 | 626 |  42k|  1 | 271k|  16k| 3.708181e+02 | 4.230000e+02 |  14.07%|  20.33%
 6947s|989200 |131197 | 39938k|  40.4 |  1058M | 128 | 544 |2198 | 629 |  42k|  0 | 271k|  16k| 3.708181e+02 | 4.230000e+02 |  14.07%|  20.33%
 6948s|989300 |131205 | 39941k|  40.4 |  1058M | 128 | 544 |2198 | 630 |  42k|  0 | 271k|  16k| 3.708182e+02 | 4.230000e+02 |  14.07%|  20.33%
 6948s|989400 |131223 | 39944k|  40.4 |  1058M | 128 | 544 |2198 | 629 |  42k|  2 | 271k|  16k| 3.708183e+02 | 4.230000e+02 |  14.07%|  20.33%
 6949s|989500 |131220 | 39946k|  40.4 |  1058M | 128 | 544 |2197 | 630 |  42k|  1 | 271k|  16k| 3.708183e+02 | 4.230000e+02 |  14.07%|  20.33%
 6949s|989600 |131219 | 39946k|  40.4 |  1058M | 128 | 544 |2195 |   0 |  42k|  0 | 271k|  16k| 3.708183e+02 | 4.230000e+02 |  14.07%|  20.33%
 6949s|989700 |131239 | 39950k|  40.4 |  1058M | 128 | 544 |2195 | 629 |  42k|  1 | 271k|  16k| 3.708184e+02 | 4.230000e+02 |  14.07%|  20.33%
 6950s|989800 |131251 | 39957k|  40.4 |  1059M | 128 | 544 |2195 | 629 |  42k|  1 | 271k|  16k| 3.708189e+02 | 4.230000e+02 |  14.07%|  20.33%
 6951s|989900 |131270 | 39962k|  40.4 |  1059M | 128 | 544 |2195 | 630 |  42k|  1 | 271k|  16k| 3.708194e+02 | 4.230000e+02 |  14.07%|  20.33%
 6952s|990000 |131301 | 39968k|  40.4 |  1059M | 128 | 544 |2195 | 629 |  42k|  1 | 271k|  16k| 3.708197e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6954s|990100 |131310 | 39976k|  40.4 |  1059M | 128 | 544 |2196 | 619 |  42k|  0 | 271k|  16k| 3.708199e+02 | 4.230000e+02 |  14.07%|  20.33%
 6954s|990200 |131319 | 39977k|  40.4 |  1059M | 128 | 544 |2195 | 629 |  42k|  1 | 271k|  16k| 3.708199e+02 | 4.230000e+02 |  14.07%|  20.33%
 6955s|990300 |131343 | 39984k|  40.4 |  1059M | 128 | 544 |2195 | 630 |  42k|  1 | 271k|  16k| 3.708208e+02 | 4.230000e+02 |  14.07%|  20.33%
 6956s|990400 |131356 | 39989k|  40.4 |  1059M | 128 | 544 |2193 |   0 |  42k|  0 | 271k|  16k| 3.708211e+02 | 4.230000e+02 |  14.07%|  20.33%
 6957s|990500 |131374 | 39995k|  40.4 |  1060M | 128 | 544 |2192 | 629 |  42k|  0 | 271k|  16k| 3.708215e+02 | 4.230000e+02 |  14.07%|  20.33%
 6958s|990600 |131392 | 40000k|  40.4 |  1060M | 128 | 544 |2190 |   0 |  42k|  0 | 271k|  16k| 3.708219e+02 | 4.230000e+02 |  14.07%|  20.33%
 6958s|990700 |131402 | 40001k|  40.4 |  1060M | 128 | 544 |2190 | 631 |  42k|  0 | 271k|  16k| 3.708219e+02 | 4.230000e+02 |  14.07%|  20.33%
 6958s|990800 |131417 | 40003k|  40.4 |  1060M | 128 | 544 |2190 | 629 |  42k|  2 | 271k|  16k| 3.708219e+02 | 4.230000e+02 |  14.07%|  20.33%
 6959s|990900 |131433 | 40009k|  40.4 |  1060M | 128 | 544 |2190 | 629 |  42k|  1 | 271k|  16k| 3.708220e+02 | 4.230000e+02 |  14.07%|  20.33%
 6960s|991000 |131443 | 40012k|  40.4 |  1060M | 128 | 544 |2190 | 630 |  42k|  1 | 271k|  16k| 3.708221e+02 | 4.230000e+02 |  14.07%|  20.33%
 6961s|991100 |131463 | 40017k|  40.4 |  1060M | 128 | 544 |2190 | 629 |  42k|  1 | 271k|  16k| 3.708221e+02 | 4.230000e+02 |  14.07%|  20.33%
 6961s|991200 |131477 | 40018k|  40.4 |  1060M | 128 | 544 |2187 | 630 |  42k|  1 | 271k|  16k| 3.708221e+02 | 4.230000e+02 |  14.07%|  20.33%
 6961s|991300 |131477 | 40019k|  40.4 |  1060M | 128 | 544 |2181 | 630 |  42k|  2 | 271k|  16k| 3.708221e+02 | 4.230000e+02 |  14.07%|  20.33%
 6962s|991400 |131485 | 40020k|  40.4 |  1060M | 128 | 544 |2183 | 629 |  42k|  1 | 271k|  16k| 3.708221e+02 | 4.230000e+02 |  14.07%|  20.33%
 6962s|991500 |131498 | 40025k|  40.4 |  1060M | 128 | 544 |2183 | 629 |  42k|  0 | 271k|  16k| 3.708222e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6963s|991600 |131514 | 40031k|  40.4 |  1060M | 128 | 544 |2183 | 629 |  42k|  0 | 271k|  16k| 3.708223e+02 | 4.230000e+02 |  14.07%|  20.33%
 6964s|991700 |131536 | 40036k|  40.4 |  1060M | 128 | 544 |2181 | 629 |  42k|  1 | 271k|  16k| 3.708223e+02 | 4.230000e+02 |  14.07%|  20.33%
 6964s|991800 |131534 | 40036k|  40.4 |  1060M | 128 | 544 |2183 | 629 |  42k|  0 | 271k|  16k| 3.708223e+02 | 4.230000e+02 |  14.07%|  20.33%
 6967s|991900 |131563 | 40046k|  40.4 |  1060M | 128 | 544 |2183 | 630 |  42k|  2 | 271k|  16k| 3.708226e+02 | 4.230000e+02 |  14.07%|  20.33%
 6968s|992000 |131569 | 40051k|  40.4 |  1060M | 128 | 544 |2183 | 629 |  42k|  1 | 271k|  16k| 3.708227e+02 | 4.230000e+02 |  14.07%|  20.33%
 6969s|992100 |131583 | 40054k|  40.4 |  1060M | 128 | 544 |2181 | 629 |  42k|  2 | 271k|  16k| 3.708227e+02 | 4.230000e+02 |  14.07%|  20.33%
 6969s|992200 |131598 | 40059k|  40.4 |  1060M | 128 | 544 |2181 | 629 |  42k|  1 | 272k|  16k| 3.708230e+02 | 4.230000e+02 |  14.07%|  20.33%
 6970s|992300 |131618 | 40067k|  40.4 |  1060M | 128 | 544 |2181 | 629 |  42k|  1 | 272k|  16k| 3.708233e+02 | 4.230000e+02 |  14.07%|  20.33%
 6971s|992400 |131630 | 40068k|  40.4 |  1060M | 128 | 544 |2179 | 630 |  42k|  0 | 272k|  16k| 3.708233e+02 | 4.230000e+02 |  14.07%|  20.33%
 6971s|992500 |131636 | 40071k|  40.4 |  1060M | 128 | 544 |2179 | 629 |  42k|  0 | 272k|  16k| 3.708233e+02 | 4.230000e+02 |  14.07%|  20.33%
 6972s|992600 |131660 | 40075k|  40.4 |  1060M | 128 | 544 |2179 | 629 |  42k|  1 | 272k|  16k| 3.708235e+02 | 4.230000e+02 |  14.07%|  20.33%
 6972s|992700 |131674 | 40079k|  40.4 |  1060M | 128 | 544 |2178 | 629 |  42k|  1 | 272k|  16k| 3.708236e+02 | 4.230000e+02 |  14.07%|  20.33%
 6973s|992800 |131679 | 40080k|  40.4 |  1060M | 128 | 544 |2177 | 629 |  42k|  1 | 272k|  16k| 3.708236e+02 | 4.230000e+02 |  14.07%|  20.33%
 6973s|992900 |131689 | 40085k|  40.4 |  1060M | 128 | 544 |2177 | 630 |  42k|  1 | 272k|  16k| 3.708236e+02 | 4.230000e+02 |  14.07%|  20.33%
 6975s|993000 |131728 | 40093k|  40.4 |  1060M | 128 | 544 |2177 | 629 |  42k|  1 | 272k|  16k| 3.708244e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6975s|993100 |131736 | 40097k|  40.4 |  1060M | 128 | 544 |2177 | 629 |  42k|  0 | 272k|  16k| 3.708245e+02 | 4.230000e+02 |  14.07%|  20.33%
 6976s|993200 |131741 | 40099k|  40.4 |  1060M | 128 | 544 |2177 | 630 |  42k|  1 | 272k|  16k| 3.708245e+02 | 4.230000e+02 |  14.07%|  20.33%
 6977s|993300 |131763 | 40105k|  40.4 |  1060M | 128 | 544 |2177 | 630 |  42k|  0 | 272k|  16k| 3.708245e+02 | 4.230000e+02 |  14.07%|  20.33%
 6977s|993400 |131758 | 40106k|  40.4 |  1061M | 128 | 544 |2176 | 629 |  42k|  1 | 272k|  16k| 3.708245e+02 | 4.230000e+02 |  14.07%|  20.33%
 6978s|993500 |131791 | 40112k|  40.4 |  1061M | 128 | 544 |2176 | 629 |  42k|  1 | 272k|  16k| 3.708253e+02 | 4.230000e+02 |  14.07%|  20.33%
 6978s|993600 |131803 | 40115k|  40.4 |  1061M | 128 | 544 |2174 | 629 |  42k|  2 | 272k|  16k| 3.708258e+02 | 4.230000e+02 |  14.07%|  20.33%
 6979s|993700 |131832 | 40123k|  40.4 |  1061M | 128 | 544 |2175 | 633 |  42k|  1 | 272k|  16k| 3.708260e+02 | 4.230000e+02 |  14.07%|  20.33%
 6980s|993800 |131854 | 40131k|  40.4 |  1061M | 128 | 544 |2175 | 629 |  42k|  0 | 272k|  16k| 3.708269e+02 | 4.230000e+02 |  14.07%|  20.33%
 6981s|993900 |131868 | 40136k|  40.4 |  1061M | 128 | 544 |2175 | 635 |  42k|  0 | 272k|  16k| 3.708273e+02 | 4.230000e+02 |  14.07%|  20.33%
 6982s|994000 |131890 | 40140k|  40.4 |  1061M | 128 | 544 |2173 | 630 |  42k|  1 | 272k|  16k| 3.708273e+02 | 4.230000e+02 |  14.07%|  20.33%
 6983s|994100 |131906 | 40144k|  40.4 |  1061M | 128 | 544 |2171 | 626 |  42k|  1 | 272k|  16k| 3.708277e+02 | 4.230000e+02 |  14.07%|  20.33%
 6984s|994200 |131925 | 40151k|  40.4 |  1061M | 128 | 544 |2171 | 629 |  42k|  0 | 272k|  16k| 3.708280e+02 | 4.230000e+02 |  14.07%|  20.33%
 6984s|994300 |131921 | 40154k|  40.4 |  1061M | 128 | 544 |2171 | 630 |  42k|  1 | 272k|  16k| 3.708280e+02 | 4.230000e+02 |  14.07%|  20.33%
 6985s|994400 |131935 | 40157k|  40.4 |  1061M | 128 | 544 |2172 | 629 |  42k|  0 | 272k|  16k| 3.708281e+02 | 4.230000e+02 |  14.07%|  20.33%
 6986s|994500 |131946 | 40160k|  40.4 |  1061M | 128 | 544 |2171 | 629 |  42k|  0 | 272k|  16k| 3.708282e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6986s|994600 |131951 | 40167k|  40.4 |  1061M | 128 | 544 |2170 | 629 |  42k|  0 | 272k|  16k| 3.708283e+02 | 4.230000e+02 |  14.07%|  20.33%
 6987s|994700 |131951 | 40167k|  40.4 |  1061M | 128 | 544 |2170 | 629 |  42k|  0 | 272k|  16k| 3.708283e+02 | 4.230000e+02 |  14.07%|  20.33%
 6987s|994800 |131963 | 40170k|  40.4 |  1061M | 128 | 544 |2169 | 630 |  42k|  1 | 272k|  16k| 3.708283e+02 | 4.230000e+02 |  14.07%|  20.33%
 6987s|994900 |131963 | 40171k|  40.4 |  1061M | 128 | 544 |2169 | 629 |  42k|  0 | 272k|  16k| 3.708283e+02 | 4.230000e+02 |  14.07%|  20.33%
 6989s|995000 |131993 | 40179k|  40.4 |  1061M | 128 | 544 |2169 |   0 |  42k|  0 | 272k|  16k| 3.708289e+02 | 4.230000e+02 |  14.07%|  20.33%
 6989s|995100 |131997 | 40181k|  40.4 |  1062M | 128 | 544 |2168 | 629 |  42k|  1 | 272k|  16k| 3.708289e+02 | 4.230000e+02 |  14.07%|  20.33%
 6990s|995200 |131998 | 40183k|  40.4 |  1062M | 128 | 544 |2168 | 629 |  42k|  1 | 273k|  16k| 3.708290e+02 | 4.230000e+02 |  14.07%|  20.33%
 6990s|995300 |132014 | 40188k|  40.4 |  1062M | 128 | 544 |2168 | 629 |  42k|  0 | 273k|  16k| 3.708291e+02 | 4.230000e+02 |  14.07%|  20.33%
 6991s|995400 |132034 | 40193k|  40.4 |  1062M | 128 | 544 |2168 | 629 |  42k|  0 | 273k|  16k| 3.708292e+02 | 4.230000e+02 |  14.07%|  20.33%
 6992s|995500 |132050 | 40197k|  40.4 |  1062M | 128 | 544 |2166 |   0 |  42k|  0 | 273k|  16k| 3.708293e+02 | 4.230000e+02 |  14.07%|  20.33%
 6992s|995600 |132062 | 40201k|  40.4 |  1062M | 128 | 544 |2166 | 629 |  42k|  1 | 273k|  16k| 3.708293e+02 | 4.230000e+02 |  14.07%|  20.33%
 6992s|995700 |132062 | 40202k|  40.4 |  1062M | 128 | 544 |2165 | 629 |  42k|  1 | 273k|  16k| 3.708293e+02 | 4.230000e+02 |  14.07%|  20.33%
 6994s|995800 |132072 | 40207k|  40.4 |  1062M | 128 | 544 |2164 |   0 |  42k|  0 | 273k|  16k| 3.708299e+02 | 4.230000e+02 |  14.07%|  20.33%
 6995s|995900 |132096 | 40214k|  40.4 |  1062M | 128 | 544 |2164 | 630 |  42k|  0 | 273k|  16k| 3.708302e+02 | 4.230000e+02 |  14.07%|  20.33%
 6996s|996000 |132111 | 40219k|  40.4 |  1062M | 128 | 544 |2162 | 629 |  42k|  0 | 273k|  16k| 3.708305e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6996s|996100 |132119 | 40223k|  40.4 |  1062M | 128 | 544 |2162 | 629 |  42k|  1 | 273k|  16k| 3.708305e+02 | 4.230000e+02 |  14.07%|  20.33%
 6997s|996200 |132135 | 40226k|  40.4 |  1062M | 128 | 544 |2162 | 629 |  42k|  0 | 273k|  16k| 3.708307e+02 | 4.230000e+02 |  14.07%|  20.33%
 6998s|996300 |132177 | 40232k|  40.4 |  1062M | 128 | 544 |2162 | 629 |  43k|  2 | 273k|  16k| 3.708314e+02 | 4.230000e+02 |  14.07%|  20.33%
 6998s|996400 |132183 | 40234k|  40.4 |  1062M | 128 | 544 |2161 | 629 |  43k|  1 | 273k|  16k| 3.708315e+02 | 4.230000e+02 |  14.07%|  20.33%
 6999s|996500 |132189 | 40237k|  40.4 |  1062M | 128 | 544 |2161 | 629 |  43k|  2 | 273k|  16k| 3.708315e+02 | 4.230000e+02 |  14.07%|  20.33%
 6999s|996600 |132201 | 40239k|  40.4 |  1062M | 128 | 544 |2159 | 629 |  43k|  1 | 273k|  16k| 3.708316e+02 | 4.230000e+02 |  14.07%|  20.33%
 7000s|996700 |132221 | 40243k|  40.4 |  1062M | 128 | 544 |2157 | 629 |  43k|  1 | 273k|  16k| 3.708317e+02 | 4.230000e+02 |  14.07%|  20.33%
 7001s|996800 |132229 | 40246k|  40.4 |  1062M | 128 | 544 |2156 | 630 |  43k|  0 | 273k|  16k| 3.708320e+02 | 4.230000e+02 |  14.07%|  20.33%
 7001s|996900 |132233 | 40248k|  40.4 |  1062M | 128 | 544 |2156 | 631 |  43k|  1 | 273k|  16k| 3.708322e+02 | 4.230000e+02 |  14.07%|  20.33%
 7002s|997000 |132238 | 40249k|  40.4 |  1062M | 128 | 544 |2154 | 629 |  43k|  1 | 273k|  16k| 3.708322e+02 | 4.230000e+02 |  14.07%|  20.33%
 7002s|997100 |132244 | 40250k|  40.4 |  1062M | 128 | 544 |2152 | 629 |  43k|  1 | 273k|  16k| 3.708322e+02 | 4.230000e+02 |  14.07%|  20.33%
 7003s|997200 |132256 | 40254k|  40.4 |  1063M | 128 | 544 |2151 | 629 |  43k|  1 | 273k|  16k| 3.708324e+02 | 4.230000e+02 |  14.07%|  20.33%
 7003s|997300 |132268 | 40257k|  40.4 |  1063M | 128 | 544 |2149 | 630 |  43k|  0 | 273k|  16k| 3.708328e+02 | 4.230000e+02 |  14.07%|  20.33%
 7004s|997400 |132269 | 40257k|  40.4 |  1063M | 128 | 544 |2144 | 630 |  43k|  1 | 273k|  16k| 3.708328e+02 | 4.230000e+02 |  14.07%|  20.33%
 7004s|997500 |132272 | 40260k|  40.4 |  1063M | 128 | 544 |2144 | 629 |  43k|  1 | 273k|  16k| 3.708328e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7005s|997600 |132278 | 40263k|  40.4 |  1063M | 128 | 544 |2144 | 629 |  43k|  1 | 273k|  16k| 3.708332e+02 | 4.230000e+02 |  14.07%|  20.33%
 7006s|997700 |132291 | 40270k|  40.4 |  1063M | 128 | 544 |2144 | 629 |  43k|  0 | 273k|  16k| 3.708334e+02 | 4.230000e+02 |  14.07%|  20.33%
 7007s|997800 |132315 | 40277k|  40.4 |  1063M | 128 | 544 |2144 | 629 |  43k|  1 | 273k|  16k| 3.708336e+02 | 4.230000e+02 |  14.07%|  20.33%
 7008s|997900 |132339 | 40285k|  40.4 |  1064M | 128 | 544 |2144 | 629 |  43k|  1 | 273k|  16k| 3.708337e+02 | 4.230000e+02 |  14.07%|  20.33%
 7009s|998000 |132345 | 40288k|  40.4 |  1065M | 128 | 544 |2146 | 629 |  43k|  1 | 273k|  16k| 3.708337e+02 | 4.230000e+02 |  14.07%|  20.33%
 7010s|998100 |132361 | 40294k|  40.4 |  1067M | 128 | 544 |2146 | 627 |  43k|  2 | 274k|  16k| 3.708340e+02 | 4.230000e+02 |  14.07%|  20.33%
 7011s|998200 |132373 | 40297k|  40.4 |  1070M | 128 | 544 |2145 | 629 |  43k|  0 | 274k|  16k| 3.708340e+02 | 4.230000e+02 |  14.07%|  20.33%
 7011s|998300 |132377 | 40300k|  40.4 |  1070M | 128 | 544 |2143 |   0 |  43k|  0 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7011s|998400 |132373 | 40301k|  40.4 |  1072M | 128 | 544 |2140 | 629 |  43k|  1 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7012s|998500 |132387 | 40302k|  40.4 |  1072M | 128 | 544 |2138 | 630 |  43k|  1 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7012s|998600 |132396 | 40303k|  40.4 |  1072M | 128 | 544 |2137 | 630 |  43k|  0 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7012s|998700 |132412 | 40306k|  40.4 |  1072M | 128 | 544 |2137 |   0 |  43k|  0 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7013s|998800 |132414 | 40308k|  40.4 |  1072M | 128 | 544 |2137 | 630 |  43k|  1 | 274k|  16k| 3.708343e+02 | 4.230000e+02 |  14.07%|  20.33%
 7015s|998900 |132439 | 40317k|  40.4 |  1073M | 128 | 544 |2137 | 630 |  43k|  0 | 274k|  16k| 3.708347e+02 | 4.230000e+02 |  14.07%|  20.33%
 7016s|999000 |132455 | 40320k|  40.4 |  1073M | 128 | 544 |2135 | 630 |  43k|  2 | 274k|  16k| 3.708347e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7016s|999100 |132463 | 40323k|  40.4 |  1071M | 128 | 544 |2135 | 628 |  43k|  1 | 274k|  16k| 3.708348e+02 | 4.230000e+02 |  14.07%|  20.33%
 7017s|999200 |132470 | 40326k|  40.4 |  1071M | 128 | 544 |2133 | 629 |  43k|  1 | 274k|  16k| 3.708350e+02 | 4.230000e+02 |  14.07%|  20.33%
 7017s|999300 |132478 | 40328k|  40.4 |  1071M | 128 | 544 |2131 | 629 |  43k|  1 | 274k|  16k| 3.708350e+02 | 4.230000e+02 |  14.07%|  20.33%
