FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6203s|204500 |107123 | 66484k| 325.1 |   623M | 137 |1181 |3383 | 817 |  80k|  1 | 230k|  11k| 3.360000e-01 | 1.800000e+01 |5257.14%|   6.94%
 6205s|204600 |107164 | 66503k| 325.0 |   624M | 137 |1181 |3398 | 808 |  80k|  1 | 230k|  11k| 3.360000e-01 | 1.800000e+01 |5257.14%|   6.95%
 6208s|204700 |107205 | 66530k| 325.0 |   624M | 137 |1181 |3380 | 810 |  80k|  1 | 230k|  11k| 3.360000e-01 | 1.800000e+01 |5257.14%|   6.95%
 6210s|204800 |107255 | 66560k| 325.0 |   624M | 137 |1181 |3309 | 811 |  80k|  0 | 230k|  11k| 3.363426e-01 | 1.800000e+01 |5251.69%|   6.95%
 6212s|204900 |107306 | 66584k| 324.9 |   624M | 137 |1181 |3259 | 821 |  80k|  1 | 230k|  11k| 3.363426e-01 | 1.800000e+01 |5251.69%|   6.95%
 6215s|205000 |107352 | 66613k| 324.9 |   624M | 137 |1181 |3210 | 815 |  80k|  2 | 230k|  11k| 3.366337e-01 | 1.800000e+01 |5247.06%|   6.95%
 6217s|205100 |107391 | 66639k| 324.9 |   624M | 137 |1181 |3163 | 808 |  80k|  1 | 230k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 6219s|205200 |107432 | 66663k| 324.8 |   624M | 137 |1181 |3131 |   0 |  80k|  0 | 231k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 6221s|205300 |107467 | 66681k| 324.8 |   624M | 137 |1181 |3154 | 814 |  80k|  1 | 231k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 6223s|205400 |107515 | 66710k| 324.7 |   624M | 137 |1181 |3154 | 821 |  80k|  2 | 231k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6225s|205500 |107549 | 66731k| 324.7 |   624M | 137 |1181 |3147 | 832 |  80k|  0 | 231k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 6227s|205600 |107582 | 66749k| 324.6 |   624M | 137 |1181 |3179 | 822 |  80k|  1 | 231k|  11k| 3.368987e-01 | 1.800000e+01 |5242.85%|   6.95%
 6230s|205700 |107640 | 66786k| 324.6 |   624M | 137 |1181 |3173 | 810 |  80k|  1 | 231k|  11k| 3.369007e-01 | 1.800000e+01 |5242.82%|   6.95%
 6232s|205800 |107675 | 66807k| 324.6 |   624M | 137 |1181 |3251 | 811 |  80k|  1 | 231k|  11k| 3.369007e-01 | 1.800000e+01 |5242.82%|   6.97%
 6235s|205900 |107716 | 66845k| 324.6 |   624M | 137 |1181 |3291 | 816 |  80k|  1 | 231k|  11k| 3.370288e-01 | 1.800000e+01 |5240.79%|   6.97%
 6238s|206000 |107748 | 66867k| 324.6 |   624M | 137 |1181 |3339 | 818 |  80k|  1 | 231k|  11k| 3.370288e-01 | 1.800000e+01 |5240.79%|   6.97%
 6241s|206100 |107789 | 66897k| 324.5 |   624M | 137 |1181 |3357 |   0 |  81k|  0 | 232k|  11k| 3.370288e-01 | 1.800000e+01 |5240.79%|   6.97%
 6242s|206200 |107825 | 66915k| 324.5 |   624M | 137 |1181 |3374 | 805 |  81k|  1 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6244s|206300 |107865 | 66937k| 324.4 |   624M | 137 |1181 |3389 | 809 |  81k|  1 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6246s|206400 |107914 | 66962k| 324.4 |   624M | 137 |1181 |3402 | 818 |  81k|  2 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6249s|206500 |107946 | 66993k| 324.4 |   624M | 137 |1181 |3407 | 823 |  81k|  4 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6252s|206600 |107995 | 67024k| 324.4 |   624M | 137 |1181 |3418 | 805 |  81k|  1 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6253s|206700 |108035 | 67046k| 324.3 |   624M | 137 |1181 |3471 | 814 |  81k|  0 | 232k|  11k| 3.370787e-01 | 1.800000e+01 |5240.00%|   6.97%
 6256s|206800 |108080 | 67080k| 324.3 |   625M | 137 |1181 |3477 | 818 |  81k|  1 | 232k|  11k| 3.375000e-01 | 1.800000e+01 |5233.33%|   6.98%
 6258s|206900 |108123 | 67099k| 324.3 |   625M | 137 |1181 |3483 | 809 |  81k|  1 | 233k|  11k| 3.375000e-01 | 1.800000e+01 |5233.33%|   6.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6261s|207000 |108176 | 67134k| 324.3 |   625M | 137 |1181 |3380 | 812 |  81k|  1 | 233k|  11k| 3.375926e-01 | 1.800000e+01 |5231.87%|   6.98%
 6264s|207100 |108227 | 67167k| 324.3 |   627M | 137 |1181 |3298 | 817 |  81k|  2 | 233k|  11k| 3.375926e-01 | 1.800000e+01 |5231.87%|   6.98%
 6266s|207200 |108261 | 67187k| 324.2 |   627M | 137 |1181 |3363 | 806 |  81k|  1 | 233k|  11k| 3.375926e-01 | 1.800000e+01 |5231.87%|   6.98%
 6267s|207300 |108291 | 67197k| 324.1 |   627M | 137 |1181 |3434 | 809 |  81k|  1 | 233k|  11k| 3.375926e-01 | 1.800000e+01 |5231.87%|   6.98%
 6269s|207400 |108333 | 67224k| 324.1 |   627M | 137 |1181 |3365 | 812 |  81k|  1 | 233k|  11k| 3.390607e-01 | 1.800000e+01 |5208.78%|   6.98%
 6271s|207500 |108373 | 67244k| 324.0 |   627M | 137 |1181 |3415 | 812 |  81k|  1 | 233k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6272s|207600 |108414 | 67263k| 324.0 |   627M | 137 |1181 |3393 | 814 |  81k|  1 | 233k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6275s|207700 |108454 | 67295k| 324.0 |   627M | 137 |1181 |3374 | 814 |  81k|  0 | 233k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6277s|207800 |108494 | 67317k| 323.9 |   627M | 137 |1181 |3397 | 814 |  81k|  1 | 233k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6280s|207900 |108539 | 67346k| 323.9 |   627M | 137 |1181 |3356 | 815 |  81k|  1 | 233k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6282s|208000 |108580 | 67373k| 323.9 |   627M | 137 |1181 |3322 | 810 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6284s|208100 |108616 | 67392k| 323.8 |   627M | 137 |1181 |3349 | 818 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6285s|208200 |108657 | 67413k| 323.8 |   627M | 137 |1181 |3350 | 816 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6287s|208300 |108698 | 67432k| 323.7 |   627M | 137 |1181 |3376 | 812 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6288s|208400 |108730 | 67443k| 323.6 |   627M | 137 |1181 |3432 | 834 |  81k|  0 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6291s|208500 |108774 | 67476k| 323.6 |   627M | 137 |1181 |3387 | 819 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6294s|208600 |108809 | 67502k| 323.6 |   627M | 137 |1181 |3351 | 820 |  81k|  0 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6296s|208700 |108855 | 67525k| 323.5 |   628M | 137 |1181 |3394 | 804 |  81k|  1 | 234k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6297s|208800 |108889 | 67538k| 323.4 |   628M | 137 |1181 |3492 | 809 |  81k|  1 | 235k|  11k| 3.391304e-01 | 1.800000e+01 |5207.69%|   6.98%
 6300s|208900 |108931 | 67575k| 323.4 |   628M | 137 |1181 |3474 | 805 |  81k|  1 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.98%
 6302s|209000 |108972 | 67599k| 323.4 |   628M | 137 |1181 |3436 | 830 |  81k|  2 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.98%
 6305s|209100 |109023 | 67625k| 323.4 |   628M | 137 |1181 |3361 | 820 |  81k|  1 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.98%
 6307s|209200 |109058 | 67649k| 323.3 |   628M | 137 |1181 |3383 | 812 |  81k|  1 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.99%
 6310s|209300 |109106 | 67688k| 323.4 |   628M | 137 |1181 |3302 | 800 |  81k|  0 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.99%
 6312s|209400 |109155 | 67713k| 323.3 |   628M | 137 |1181 |3273 | 809 |  81k|  1 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.99%
 6315s|209500 |109203 | 67744k| 323.3 |   629M | 137 |1181 |3229 | 809 |  81k|  1 | 235k|  11k| 3.396226e-01 | 1.800000e+01 |5200.00%|   6.99%
 6317s|209600 |109244 | 67768k| 323.3 |   631M | 137 |1181 |3190 | 814 |  81k|  0 | 235k|  11k| 3.401739e-01 | 1.800000e+01 |5191.41%|   6.99%
 6319s|209700 |109283 | 67788k| 323.2 |   631M | 137 |1181 |3183 | 818 |  81k|  1 | 235k|  11k| 3.401739e-01 | 1.800000e+01 |5191.41%|   6.99%
 6321s|209800 |109335 | 67815k| 323.2 |   631M | 137 |1181 |3152 | 804 |  81k|  1 | 235k|  11k| 3.401739e-01 | 1.800000e+01 |5191.41%|   6.99%
 6323s|209900 |109383 | 67842k| 323.2 |   631M | 137 |1181 |3175 | 803 |  81k|  1 | 235k|  11k| 3.402647e-01 | 1.800000e+01 |5190.00%|   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6325s|210000 |109414 | 67862k| 323.1 |   631M | 137 |1181 |3218 | 812 |  81k|  1 | 236k|  11k| 3.404334e-01 | 1.800000e+01 |5187.38%|   6.99%
 6327s|210100 |109460 | 67891k| 323.1 |   631M | 137 |1181 |3234 | 814 |  81k|  1 | 236k|  11k| 3.404924e-01 | 1.800000e+01 |5186.46%|   6.99%
 6329s|210200 |109490 | 67908k| 323.0 |   632M | 137 |1181 |3258 | 816 |  82k|  1 | 236k|  11k| 3.404924e-01 | 1.800000e+01 |5186.46%|   6.99%
 6331s|210300 |109539 | 67927k| 323.0 |   632M | 137 |1181 |3263 | 818 |  82k|  1 | 236k|  11k| 3.404924e-01 | 1.800000e+01 |5186.46%|   6.99%
 6332s|210400 |109579 | 67948k| 322.9 |   632M | 137 |1181 |3279 | 811 |  82k|  1 | 236k|  11k| 3.404924e-01 | 1.800000e+01 |5186.46%|   6.99%
 6334s|210500 |109621 | 67968k| 322.9 |   632M | 137 |1181 |3399 | 820 |  82k|  1 | 236k|  11k| 3.405275e-01 | 1.800000e+01 |5185.92%|   6.99%
 6336s|210600 |109669 | 67999k| 322.8 |   632M | 137 |1181 |3450 | 807 |  82k|  1 | 236k|  11k| 3.405507e-01 | 1.800000e+01 |5185.56%|   6.99%
 6338s|210700 |109715 | 68022k| 322.8 |   632M | 137 |1181 |3436 | 807 |  82k|  1 | 236k|  11k| 3.405507e-01 | 1.800000e+01 |5185.56%|   6.99%
 6340s|210800 |109758 | 68046k| 322.8 |   632M | 137 |1181 |3411 | 822 |  82k|  0 | 236k|  11k| 3.405507e-01 | 1.800000e+01 |5185.56%|   6.99%
 6342s|210900 |109790 | 68060k| 322.7 |   632M | 137 |1181 |3392 | 818 |  82k|  1 | 236k|  11k| 3.412418e-01 | 1.800000e+01 |5174.85%|   6.99%
 6345s|211000 |109837 | 68103k| 322.7 |   632M | 137 |1181 |3364 | 802 |  82k|  1 | 237k|  11k| 3.412439e-01 | 1.800000e+01 |5174.82%|   7.00%
 6347s|211100 |109882 | 68121k| 322.7 |   632M | 137 |1181 |3350 | 817 |  82k|  1 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6350s|211200 |109924 | 68155k| 322.7 |   633M | 137 |1181 |3295 | 817 |  82k|  1 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6352s|211300 |109972 | 68178k| 322.6 |   633M | 137 |1181 |3275 | 820 |  82k|  2 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6354s|211400 |110020 | 68212k| 322.6 |   633M | 137 |1181 |3257 | 812 |  82k|  1 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6356s|211500 |110053 | 68233k| 322.6 |   633M | 137 |1181 |3260 | 800 |  82k|  2 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6358s|211600 |110087 | 68249k| 322.5 |   633M | 137 |1181 |3340 | 817 |  82k|  1 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6359s|211700 |110123 | 68270k| 322.4 |   633M | 137 |1181 |3391 | 818 |  82k|  1 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6362s|211800 |110160 | 68295k| 322.4 |   635M | 137 |1181 |3485 | 816 |  82k|  2 | 237k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6364s|211900 |110200 | 68324k| 322.4 |   636M | 137 |1181 |3516 | 811 |  82k|  2 | 238k|  11k| 3.413652e-01 | 1.800000e+01 |5172.94%|   7.00%
 6367s|212000 |110231 | 68348k| 322.4 |   636M | 137 |1181 |3518 | 823 |  82k|  1 | 238k|  11k| 3.416690e-01 | 1.800000e+01 |5168.26%|   7.00%
 6368s|212100 |110267 | 68360k| 322.3 |   636M | 137 |1181 |3586 |   0 |  82k|  0 | 238k|  11k| 3.416690e-01 | 1.800000e+01 |5168.26%|   7.00%
 6371s|212200 |110323 | 68395k| 322.3 |   636M | 137 |1181 |3553 | 814 |  82k|  1 | 238k|  11k| 3.417722e-01 | 1.800000e+01 |5166.67%|   7.01%
 6374s|212300 |110363 | 68425k| 322.3 |   636M | 137 |1181 |3503 | 827 |  82k|  1 | 238k|  11k| 3.419900e-01 | 1.800000e+01 |5163.31%|   7.01%
 6376s|212400 |110404 | 68445k| 322.2 |   636M | 137 |1181 |3478 | 815 |  82k|  1 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6379s|212500 |110457 | 68472k| 322.2 |   638M | 137 |1181 |3439 | 805 |  82k|  1 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6380s|212600 |110497 | 68494k| 322.1 |   638M | 137 |1181 |3503 | 814 |  82k|  1 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6383s|212700 |110543 | 68522k| 322.1 |   638M | 137 |1181 |3493 | 813 |  82k|  1 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6386s|212800 |110588 | 68563k| 322.2 |   638M | 137 |1181 |3484 | 817 |  82k|  0 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6390s|212900 |110640 | 68608k| 322.2 |   639M | 137 |1181 |3397 | 821 |  82k|  1 | 238k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6392s|213000 |110685 | 68625k| 322.1 |   639M | 137 |1181 |3446 | 814 |  82k|  1 | 239k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6393s|213100 |110706 | 68634k| 322.0 |   639M | 137 |1181 |3548 | 810 |  82k|  1 | 239k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6395s|213200 |110749 | 68658k| 322.0 |   639M | 137 |1181 |3563 |   0 |  82k|  0 | 239k|  11k| 3.422053e-01 | 1.800000e+01 |5160.00%|   7.01%
 6397s|213300 |110791 | 68685k| 322.0 |   639M | 137 |1181 |3519 | 807 |  82k|  1 | 239k|  11k| 3.424361e-01 | 1.800000e+01 |5156.45%|   7.01%
 6399s|213400 |110828 | 68704k| 321.9 |   639M | 137 |1181 |3535 | 833 |  83k|  5 | 239k|  11k| 3.424361e-01 | 1.800000e+01 |5156.45%|   7.01%
 6402s|213500 |110876 | 68736k| 321.9 |   639M | 137 |1181 |3468 |   0 |  83k|  0 | 239k|  11k| 3.426908e-01 | 1.800000e+01 |5152.55%|   7.01%
 6404s|213600 |110912 | 68765k| 321.9 |   639M | 137 |1181 |3448 | 809 |  83k|  1 | 239k|  11k| 3.426908e-01 | 1.800000e+01 |5152.55%|   7.01%
 6407s|213700 |110952 | 68794k| 321.9 |   639M | 137 |1181 |3418 | 815 |  83k|  0 | 239k|  11k| 3.426908e-01 | 1.800000e+01 |5152.55%|   7.01%
 6410s|213800 |110998 | 68831k| 321.9 |   639M | 137 |1181 |3344 | 817 |  83k|  1 | 239k|  11k| 3.426908e-01 | 1.800000e+01 |5152.55%|   7.01%
 6412s|213900 |111024 | 68852k| 321.9 |   639M | 137 |1181 |3352 | 819 |  83k|  0 | 239k|  11k| 3.426908e-01 | 1.800000e+01 |5152.55%|   7.01%
 6414s|214000 |111063 | 68869k| 321.8 |   639M | 137 |1181 |3371 | 818 |  83k|  2 | 240k|  11k| 3.437070e-01 | 1.800000e+01 |5137.02%|   7.01%
 6417s|214100 |111111 | 68903k| 321.8 |   639M | 137 |1181 |3436 | 812 |  83k|  2 | 240k|  11k| 3.437237e-01 | 1.800000e+01 |5136.76%|   7.01%
 6419s|214200 |111151 | 68929k| 321.8 |   639M | 137 |1181 |3422 | 818 |  83k|  0 | 240k|  11k| 3.439376e-01 | 1.800000e+01 |5133.51%|   7.01%
 6421s|214300 |111182 | 68954k| 321.7 |   639M | 137 |1181 |3445 | 808 |  83k|  1 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6424s|214400 |111226 | 68982k| 321.7 |   639M | 137 |1181 |3381 | 817 |  83k|  1 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6427s|214500 |111268 | 69024k| 321.8 |   639M | 137 |1181 |3373 | 828 |  83k|  1 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6429s|214600 |111310 | 69045k| 321.7 |   639M | 137 |1181 |3393 | 816 |  83k|  1 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6431s|214700 |111355 | 69075k| 321.7 |   639M | 137 |1181 |3393 | 827 |  83k|  1 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6433s|214800 |111393 | 69096k| 321.6 |   639M | 137 |1181 |3346 | 819 |  83k|  0 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6435s|214900 |111432 | 69112k| 321.6 |   640M | 137 |1181 |3305 | 816 |  83k|  0 | 240k|  11k| 3.439432e-01 | 1.800000e+01 |5133.42%|   7.01%
 6438s|215000 |111480 | 69149k| 321.6 |   640M | 137 |1181 |3198 | 833 |  83k|  1 | 240k|  11k| 3.444782e-01 | 1.800000e+01 |5125.29%|   7.01%
 6440s|215100 |111519 | 69168k| 321.5 |   641M | 137 |1181 |3163 | 826 |  83k|  2 | 241k|  11k| 3.444782e-01 | 1.800000e+01 |5125.29%|   7.01%
 6441s|215200 |111559 | 69186k| 321.5 |   641M | 137 |1181 |3190 | 815 |  83k|  0 | 241k|  11k| 3.444782e-01 | 1.800000e+01 |5125.29%|   7.01%
 6444s|215300 |111603 | 69211k| 321.4 |   642M | 137 |1181 |3170 | 816 |  83k|  1 | 241k|  11k| 3.444976e-01 | 1.800000e+01 |5125.00%|   7.01%
 6447s|215400 |111660 | 69240k| 321.4 |   642M | 137 |1181 |3172 | 834 |  83k|  1 | 241k|  11k| 3.444976e-01 | 1.800000e+01 |5125.00%|   7.01%
 6448s|215500 |111690 | 69258k| 321.3 |   642M | 137 |1181 |3223 | 832 |  83k|  0 | 241k|  11k| 3.444976e-01 | 1.800000e+01 |5125.00%|   7.01%
 6451s|215600 |111727 | 69284k| 321.3 |   642M | 137 |1181 |3209 | 805 |  83k|  0 | 241k|  11k| 3.444976e-01 | 1.800000e+01 |5125.00%|   7.01%
 6454s|215700 |111776 | 69319k| 321.3 |   642M | 137 |1181 |3158 | 811 |  83k|  0 | 241k|  11k| 3.444976e-01 | 1.800000e+01 |5125.00%|   7.02%
 6456s|215800 |111816 | 69347k| 321.3 |   642M | 137 |1181 |3113 | 807 |  83k|  1 | 241k|  11k| 3.447964e-01 | 1.800000e+01 |5120.47%|   7.02%
 6459s|215900 |111863 | 69377k| 321.3 |   642M | 137 |1181 |3117 | 813 |  83k|  1 | 241k|  11k| 3.447964e-01 | 1.800000e+01 |5120.47%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6462s|216000 |111902 | 69412k| 321.3 |   642M | 137 |1181 |3145 | 825 |  84k|  1 | 241k|  11k| 3.447964e-01 | 1.800000e+01 |5120.47%|   7.02%
 6464s|216100 |111941 | 69434k| 321.3 |   642M | 137 |1181 |3150 | 818 |  84k|  1 | 241k|  11k| 3.447964e-01 | 1.800000e+01 |5120.47%|   7.02%
 6466s|216200 |111984 | 69458k| 321.2 |   642M | 137 |1181 |3083 | 815 |  84k|  1 | 241k|  11k| 3.449136e-01 | 1.800000e+01 |5118.70%|   7.02%
 6469s|216300 |112038 | 69491k| 321.2 |   642M | 137 |1181 |3023 | 819 |  84k|  1 | 242k|  11k| 3.449136e-01 | 1.800000e+01 |5118.70%|   7.02%
 6471s|216400 |112078 | 69512k| 321.2 |   642M | 137 |1181 |3004 | 814 |  84k|  1 | 242k|  11k| 3.449136e-01 | 1.800000e+01 |5118.70%|   7.02%
