FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 36300 |  1211 |  3520k|  96.9 |    80M |  32 | 525 |  10k| 946 |8394 |  1 |  93k|  11 | 0.000000e+00 |      --      |    Inf |  93.40%
  276s| 36400 |  1210 |  3527k|  96.8 |    80M |  32 | 525 |  10k| 946 |8395 |  1 |  93k|  11 | 0.000000e+00 |      --      |    Inf |  93.40%
  276s| 36500 |  1209 |  3537k|  96.9 |    80M |  32 | 525 |  10k| 932 |8403 |  0 |  94k|  11 | 0.000000e+00 |      --      |    Inf |  93.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s| 36600 |  1211 |  3546k|  96.8 |    80M |  32 | 525 |  10k|   0 |8429 |  0 |  94k|  11 | 0.000000e+00 |      --      |    Inf |  93.42%
  278s| 36700 |  1212 |  3554k|  96.8 |    80M |  32 | 525 |  10k| 932 |8438 |  0 |  94k|  11 | 0.000000e+00 |      --      |    Inf |  93.42%
  279s| 36800 |  1207 |  3563k|  96.8 |    80M |  32 | 525 |  10k| 918 |8449 |  0 |  94k|  11 | 0.000000e+00 |      --      |    Inf |  93.47%
  279s| 36900 |  1197 |  3572k|  96.8 |    80M |  32 | 525 |  10k| 934 |8458 |  1 |  95k|  11 | 0.000000e+00 |      --      |    Inf |  93.52%
  280s| 37000 |  1189 |  3583k|  96.8 |    80M |  32 | 525 |  10k| 930 |8470 |  1 |  95k|  11 | 0.000000e+00 |      --      |    Inf |  93.55%
  281s| 37100 |  1183 |  3592k|  96.8 |    80M |  32 | 525 |  10k| 936 |8475 |  1 |  95k|  11 | 0.000000e+00 |      --      |    Inf |  93.56%
  282s| 37200 |  1184 |  3602k|  96.8 |    80M |  32 | 525 |  10k| 925 |8497 |  0 |  95k|  11 | 0.000000e+00 |      --      |    Inf |  93.63%
  283s| 37300 |  1191 |  3612k|  96.8 |    80M |  32 | 525 |  10k| 936 |8510 |  1 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  93.65%
  283s| 37400 |  1180 |  3622k|  96.8 |    80M |  32 | 525 |  10k| 936 |8521 |  0 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  93.67%
  284s| 37500 |  1181 |  3629k|  96.7 |    80M |  32 | 525 |  10k| 930 |8523 |  0 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  93.73%
  285s| 37600 |  1181 |  3637k|  96.7 |    81M |  32 | 525 |  10k| 926 |8526 |  1 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  93.74%
  286s| 37700 |  1171 |  3649k|  96.7 |    81M |  32 | 525 |  10k| 940 |8533 |  0 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  93.77%
  286s| 37800 |  1163 |  3658k|  96.7 |    81M |  32 | 525 |  10k|   0 |8537 |  0 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  93.78%
  287s| 37900 |  1167 |  3664k|  96.6 |    81M |  32 | 525 |  10k| 941 |8538 |  1 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  93.81%
  288s| 38000 |  1164 |  3673k|  96.6 |    81M |  32 | 525 |  10k| 921 |8540 |  0 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 38100 |  1170 |  3683k|  96.6 |    81M |  32 | 525 |  10k| 944 |8556 |  0 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  93.82%
  289s| 38200 |  1163 |  3693k|  96.6 |    81M |  32 | 525 |  10k| 931 |8577 |  1 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  93.83%
  290s| 38300 |  1161 |  3703k|  96.6 |    81M |  32 | 525 |  10k| 922 |8578 |  0 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  93.84%
  291s| 38400 |  1159 |  3713k|  96.6 |    81M |  32 | 525 |  10k| 921 |8580 |  0 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  93.85%
  291s| 38500 |  1176 |  3723k|  96.6 |    81M |  32 | 525 |  10k| 925 |8605 |  0 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  93.85%
  292s| 38600 |  1168 |  3733k|  96.7 |    81M |  32 | 525 |  10k|   0 |8609 |  0 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  93.87%
  293s| 38700 |  1161 |  3742k|  96.6 |    81M |  32 | 525 |  10k| 937 |8622 |  0 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  93.88%
  294s| 38800 |  1147 |  3752k|  96.6 |    81M |  32 | 525 |  10k| 930 |8632 |  1 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  93.93%
  295s| 38900 |  1139 |  3761k|  96.6 |    81M |  32 | 525 |  10k| 945 |8636 |  0 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  93.94%
  295s| 39000 |  1133 |  3772k|  96.7 |    81M |  32 | 525 |  10k| 934 |8640 |  1 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  93.96%
  296s| 39100 |  1130 |  3781k|  96.6 |    81M |  32 | 525 |  10k| 925 |8647 |  1 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  93.99%
  297s| 39200 |  1136 |  3792k|  96.7 |    81M |  32 | 525 |  10k| 925 |8655 |  1 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  94.00%
  298s| 39300 |  1135 |  3799k|  96.6 |    81M |  32 | 525 |  10k| 935 |8668 |  1 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  94.00%
  298s| 39400 |  1119 |  3808k|  96.6 |    81M |  32 | 525 |  10k| 995 |8680 |  0 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  94.01%
  299s| 39500 |  1128 |  3817k|  96.6 |    81M |  32 | 525 |  10k| 940 |8680 |  1 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  94.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 39600 |  1138 |  3827k|  96.6 |    81M |  32 | 525 |  10k| 943 |8690 |  0 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  94.01%
  301s| 39700 |  1137 |  3837k|  96.6 |    81M |  32 | 525 |  10k| 941 |8704 |  1 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  94.02%
  301s| 39800 |  1125 |  3846k|  96.6 |    81M |  32 | 525 |  10k| 930 |8704 |  1 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  94.02%
  302s| 39900 |  1124 |  3856k|  96.6 |    81M |  32 | 525 |  10k| 932 |8707 |  0 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  94.04%
  303s| 40000 |  1124 |  3865k|  96.6 |    81M |  32 | 525 |  10k| 932 |8719 |  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  94.04%
  304s| 40100 |  1117 |  3875k|  96.6 |    81M |  32 | 525 |  10k| 940 |8731 |  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  94.05%
  304s| 40200 |  1119 |  3885k|  96.6 |    81M |  32 | 525 |  10k| 919 |8735 |  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  94.07%
  305s| 40300 |  1111 |  3894k|  96.6 |    81M |  32 | 525 |  10k| 933 |8741 |  0 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  94.08%
  306s| 40400 |  1117 |  3904k|  96.6 |    81M |  32 | 525 |  10k| 936 |8741 |  0 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  94.10%
  307s| 40500 |  1110 |  3914k|  96.6 |    81M |  32 | 525 |  10k|   0 |8748 |  0 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  94.11%
  307s| 40600 |  1103 |  3923k|  96.6 |    81M |  32 | 525 |  10k| 936 |8756 |  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  94.14%
  308s| 40700 |  1100 |  3932k|  96.6 |    81M |  32 | 525 |  10k| 936 |8758 |  0 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  94.22%
  309s| 40800 |  1123 |  3942k|  96.6 |    81M |  32 | 525 |  10k| 936 |8764 |  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  94.23%
  310s| 40900 |  1105 |  3951k|  96.6 |    81M |  32 | 525 |  10k| 929 |8766 |  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  94.24%
  310s| 41000 |  1110 |  3960k|  96.5 |    81M |  32 | 525 |  10k| 929 |8783 |  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  94.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s| 41100 |  1099 |  3970k|  96.5 |    82M |  32 | 525 |  10k| 938 |8792 |  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  94.24%
  312s| 41200 |  1097 |  3978k|  96.5 |    82M |  32 | 525 |  10k| 940 |8794 |  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  94.26%
  313s| 41300 |  1080 |  3987k|  96.5 |    82M |  32 | 525 |  10k| 925 |8801 |  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  94.29%
  313s| 41400 |  1073 |  3997k|  96.5 |    82M |  32 | 525 |  10k| 938 |8810 |  0 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  94.35%
  314s| 41500 |  1072 |  4006k|  96.5 |    82M |  32 | 525 |  10k| 931 |8853 |  0 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  94.42%
  315s| 41600 |  1077 |  4014k|  96.4 |    82M |  32 | 525 |  10k| 931 |8861 |  1 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  94.43%
  315s| 41700 |  1080 |  4021k|  96.4 |    82M |  32 | 525 |  10k| 931 |8875 |  0 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  94.44%
  316s| 41800 |  1078 |  4029k|  96.4 |    82M |  32 | 525 |  10k| 933 |8891 |  1 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  94.44%
  317s| 41900 |  1089 |  4037k|  96.3 |    82M |  32 | 525 |  10k| 932 |8896 |  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  94.44%
  317s| 42000 |  1086 |  4044k|  96.2 |    82M |  32 | 525 |  10k| 933 |8905 |  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  94.44%
  318s| 42100 |  1079 |  4052k|  96.2 |    82M |  32 | 525 |  10k| 932 |8913 |  0 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  94.44%
  319s| 42200 |  1079 |  4060k|  96.2 |    82M |  32 | 525 |  10k| 932 |8915 |  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  94.45%
  319s| 42300 |  1073 |  4070k|  96.2 |    82M |  32 | 525 |  10k| 932 |8920 |  0 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  94.47%
  320s| 42400 |  1070 |  4078k|  96.1 |    82M |  32 | 525 |  10k| 928 |8926 |  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  94.51%
  321s| 42500 |  1072 |  4086k|  96.1 |    82M |  32 | 525 |  10k| 928 |8926 |  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  322s| 42600 |  1065 |  4098k|  96.2 |    82M |  32 | 525 |  10k| 924 |8946 |  1 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  94.56%
  322s| 42700 |  1067 |  4108k|  96.2 |    82M |  32 | 525 |  10k| 924 |8964 |  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  94.57%
  323s| 42800 |  1057 |  4117k|  96.1 |    82M |  32 | 525 |  10k| 933 |8968 |  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  94.59%
  324s| 42900 |  1049 |  4127k|  96.1 |    82M |  32 | 525 |  10k| 932 |8968 |  0 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  94.60%
  325s| 43000 |  1051 |  4137k|  96.2 |    82M |  32 | 525 |  10k| 936 |8972 |  2 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  94.61%
  325s| 43100 |  1050 |  4147k|  96.2 |    82M |  32 | 525 |  10k| 935 |8981 |  0 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  94.61%
  326s| 43200 |  1062 |  4156k|  96.2 |    82M |  32 | 525 |  10k| 921 |9013 |  1 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  94.63%
  327s| 43300 |  1085 |  4165k|  96.1 |    82M |  32 | 525 |  10k| 921 |9028 |  1 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  94.64%
  327s| 43400 |  1094 |  4172k|  96.1 |    82M |  32 | 525 |  10k|   0 |9030 |  0 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  94.65%
  328s| 43500 |  1079 |  4182k|  96.1 |    82M |  32 | 525 |  10k| 924 |9038 |  0 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  94.66%
  329s| 43600 |  1083 |  4190k|  96.1 |    82M |  32 | 525 |  10k| 924 |9051 |  0 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  94.66%
  330s| 43700 |  1084 |  4200k|  96.1 |    82M |  32 | 525 |  10k| 924 |9051 |  1 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  94.67%
  330s| 43800 |  1092 |  4209k|  96.1 |    82M |  32 | 525 |  10k| 927 |9062 |  1 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  94.67%
  331s| 43900 |  1079 |  4217k|  96.0 |    82M |  32 | 525 |  10k| 934 |9063 |  0 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  94.68%
  332s| 44000 |  1061 |  4226k|  96.0 |    82M |  32 | 525 |  10k| 925 |9078 |  0 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  94.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 44100 |  1053 |  4236k|  96.0 |    82M |  32 | 525 |  10k| 933 |9085 |  1 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  94.74%
  333s| 44200 |  1048 |  4245k|  96.0 |    82M |  32 | 525 |  10k| 930 |9097 |  1 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  94.76%
  334s| 44300 |  1049 |  4254k|  96.0 |    82M |  32 | 525 |  10k| 932 |9100 |  2 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  94.77%
  335s| 44400 |  1046 |  4265k|  96.0 |    82M |  32 | 525 |  10k|   0 |9107 |  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  94.83%
  335s| 44500 |  1047 |  4275k|  96.0 |    82M |  32 | 525 |  10k| 938 |9110 |  1 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  94.83%
  336s| 44600 |  1059 |  4284k|  96.0 |    82M |  32 | 525 |  10k| 938 |9122 |  1 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  94.84%
  337s| 44700 |  1049 |  4295k|  96.0 |    82M |  32 | 525 |  10k| 941 |9130 |  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  94.84%
  338s| 44800 |  1040 |  4303k|  96.0 |    82M |  32 | 525 |  10k|   0 |9132 |  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  94.85%
  339s| 44900 |  1058 |  4312k|  96.0 |    82M |  32 | 525 |  10k| 925 |9165 |  1 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  94.86%
  339s| 45000 |  1055 |  4320k|  96.0 |    82M |  32 | 525 |  10k| 925 |9168 |  1 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  94.92%
  340s| 45100 |  1050 |  4329k|  95.9 |    82M |  32 | 525 |  10k|   0 |9185 |  0 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  94.98%
  341s| 45200 |  1046 |  4336k|  95.9 |    82M |  32 | 525 |  10k| 938 |9189 |  0 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  95.00%
  341s| 45300 |  1038 |  4344k|  95.8 |    82M |  32 | 525 |  10k| 925 |9202 |  1 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.01%
  342s| 45400 |  1041 |  4353k|  95.8 |    82M |  32 | 525 |  10k|   0 |9217 |  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.05%
  343s| 45500 |  1046 |  4365k|  95.9 |    82M |  32 | 525 |  10k| 935 |9222 |  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 45600 |  1036 |  4374k|  95.9 |    82M |  32 | 525 |  10k| 929 |9232 |  1 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.08%
  344s| 45700 |  1052 |  4384k|  95.9 |    82M |  32 | 525 |  10k| 935 |9240 |  1 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.09%
  345s| 45800 |  1045 |  4392k|  95.8 |    82M |  32 | 525 |  10k| 937 |9247 |  1 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  95.10%
  346s| 45900 |  1043 |  4399k|  95.8 |    82M |  32 | 525 |  10k| 948 |9256 |  0 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  95.10%
  346s| 46000 |  1052 |  4408k|  95.8 |    82M |  32 | 525 |  10k| 930 |9285 |  1 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  95.10%
  347s| 46100 |  1043 |  4416k|  95.8 |    82M |  32 | 525 |  10k| 941 |9288 |  1 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  95.11%
  348s| 46200 |  1032 |  4426k|  95.8 |    82M |  32 | 525 |  10k| 926 |9295 |  0 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  95.12%
  349s| 46300 |  1030 |  4437k|  95.8 |    82M |  32 | 525 |  10k| 937 |9320 |  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  95.13%
  349s| 46400 |  1025 |  4447k|  95.8 |    82M |  32 | 525 |  10k| 940 |9328 |  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  95.13%
  350s| 46500 |  1021 |  4456k|  95.8 |    82M |  32 | 525 |  10k| 940 |9342 |  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  95.14%
  351s| 46600 |  1021 |  4465k|  95.8 |    82M |  32 | 525 |  10k|   0 |9343 |  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  95.19%
  352s| 46700 |  1009 |  4474k|  95.8 |    82M |  32 | 525 |  10k| 928 |9355 |  0 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  95.23%
  353s| 46800 |   998 |  4484k|  95.8 |    82M |  32 | 525 |  10k| 915 |9369 |  0 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  95.25%
  353s| 46900 |   997 |  4493k|  95.8 |    82M |  32 | 525 |  10k| 934 |9372 |  1 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  95.26%
  354s| 47000 |   986 |  4503k|  95.8 |    82M |  32 | 525 |  10k| 938 |9373 |  0 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s| 47100 |   994 |  4513k|  95.8 |    82M |  32 | 525 |  10k| 926 |9383 |  1 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  95.28%
  355s| 47200 |   991 |  4521k|  95.7 |    82M |  32 | 525 |  10k| 934 |9383 |  1 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  95.28%
  356s| 47300 |   979 |  4530k|  95.7 |    82M |  32 | 525 |  10k| 935 |9394 |  0 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  95.31%
  357s| 47400 |   964 |  4540k|  95.7 |    82M |  32 | 525 |  10k| 938 |9401 |  0 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  95.31%
  358s| 47500 |   958 |  4550k|  95.7 |    82M |  32 | 525 |  10k| 918 |9406 |  0 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  95.32%
  359s| 47600 |   964 |  4560k|  95.8 |    82M |  32 | 525 |  10k| 920 |9411 |  2 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  95.33%
  359s| 47700 |   964 |  4568k|  95.7 |    82M |  32 | 525 |  10k| 922 |9420 |  1 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  95.33%
  360s| 47800 |   962 |  4578k|  95.7 |    82M |  32 | 525 |  10k|   0 |9420 |  0 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  95.35%
  361s| 47900 |   954 |  4587k|  95.7 |    82M |  32 | 525 |  10k| 926 |9420 |  0 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  95.35%
  362s| 48000 |   953 |  4596k|  95.7 |    82M |  32 | 525 |  10k| 925 |9428 |  1 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  95.39%
  362s| 48100 |   951 |  4607k|  95.7 |    82M |  32 | 525 |  10k| 928 |9442 |  0 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  95.39%
  363s| 48200 |   953 |  4616k|  95.7 |    82M |  32 | 525 |  10k| 928 |9447 |  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  95.40%
  364s| 48300 |   944 |  4626k|  95.7 |    82M |  32 | 525 |  10k| 927 |9454 |  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  95.41%
  364s| 48400 |   935 |  4634k|  95.7 |    82M |  32 | 525 |  10k| 973 |9465 |  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  95.44%
  365s| 48500 |   932 |  4644k|  95.7 |    82M |  32 | 525 |  10k| 940 |9465 |  0 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  95.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 48600 |   925 |  4653k|  95.7 |    82M |  32 | 525 |  10k| 934 |9471 |  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  95.51%
  367s| 48700 |   929 |  4664k|  95.7 |    82M |  32 | 525 |  10k| 943 |9473 |  0 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  95.52%
  368s| 48800 |   937 |  4674k|  95.7 |    82M |  32 | 525 |  10k| 944 |9488 |  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  95.53%
  368s| 48900 |   930 |  4683k|  95.7 |    82M |  32 | 525 |  10k| 942 |9490 |  0 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  95.53%
  369s| 49000 |   940 |  4692k|  95.7 |    82M |  32 | 525 |  10k| 943 |9504 |  0 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  95.54%
  370s| 49100 |   947 |  4700k|  95.7 |    82M |  32 | 525 |  10k| 944 |9516 |  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  95.55%
  370s| 49200 |   944 |  4708k|  95.7 |    82M |  32 | 525 |  10k| 944 |9526 |  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  95.55%
  371s| 49300 |   934 |  4716k|  95.6 |    82M |  32 | 525 |  10k| 942 |9531 |  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  95.55%
  372s| 49400 |   933 |  4725k|  95.6 |    82M |  32 | 525 |  10k| 942 |9536 |  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  95.56%
  373s| 49500 |   926 |  4734k|  95.6 |    82M |  32 | 525 |  10k| 926 |9540 |  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  95.58%
  373s| 49600 |   926 |  4742k|  95.6 |    82M |  32 | 525 |  10k| 943 |9554 |  0 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  95.59%
  374s| 49700 |   938 |  4751k|  95.6 |    82M |  32 | 525 |  10k| 942 |9576 |  0 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  95.60%
