FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5808s|503100 |  5541 | 15484k|  30.8 |   437M | 180 |3273 |2008 |1850 |  76k|  1 | 681k| 158k|-5.722024e+02 |-5.638460e+02 |   1.48%|  43.67%
 5809s|503200 |  5537 | 15486k|  30.8 |   437M | 180 |3273 |1953 |1850 |  76k|  1 | 681k| 158k|-5.722024e+02 |-5.638460e+02 |   1.48%|  43.67%
 5810s|503300 |  5533 | 15487k|  30.8 |   437M | 180 |3273 |1880 |1848 |  76k|  0 | 681k| 158k|-5.722017e+02 |-5.638460e+02 |   1.48%|  43.69%
 5810s|503400 |  5532 | 15489k|  30.8 |   437M | 180 |3273 |1860 |1852 |  76k|  1 | 681k| 158k|-5.722010e+02 |-5.638460e+02 |   1.48%|  43.72%
 5811s|503500 |  5526 | 15491k|  30.8 |   437M | 180 |3273 |1901 |1848 |  76k|  0 | 681k| 158k|-5.722005e+02 |-5.638460e+02 |   1.48%|  43.73%
 5812s|503600 |  5530 | 15493k|  30.8 |   437M | 180 |3273 |1884 |1848 |  76k|  0 | 681k| 158k|-5.722005e+02 |-5.638460e+02 |   1.48%|  43.73%
 5813s|503700 |  5534 | 15496k|  30.8 |   437M | 180 |3273 |1988 |1848 |  76k|  1 | 681k| 158k|-5.722005e+02 |-5.638460e+02 |   1.48%|  43.75%
 5814s|503800 |  5528 | 15499k|  30.8 |   437M | 180 |3273 |1997 |1848 |  76k|  0 | 681k| 158k|-5.722000e+02 |-5.638460e+02 |   1.48%|  43.76%
 5815s|503900 |  5536 | 15501k|  30.8 |   437M | 180 |3273 |2012 |1848 |  76k|  1 | 681k| 158k|-5.722000e+02 |-5.638460e+02 |   1.48%|  43.76%
 5816s|504000 |  5538 | 15503k|  30.8 |   437M | 180 |3273 |1975 |1848 |  76k|  1 | 681k| 158k|-5.722000e+02 |-5.638460e+02 |   1.48%|  43.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5816s|504100 |  5538 | 15505k|  30.7 |   437M | 180 |3273 |1998 |1848 |  76k|  3 | 681k| 158k|-5.722000e+02 |-5.638460e+02 |   1.48%|  43.76%
 5818s|504200 |  5541 | 15512k|  30.8 |   437M | 180 |3273 |2002 |1763 |  76k|  0 | 681k| 158k|-5.721995e+02 |-5.638460e+02 |   1.48%|  43.80%
 5819s|504300 |  5541 | 15513k|  30.8 |   437M | 180 |3273 |2019 |1848 |  76k|  0 | 681k| 158k|-5.721995e+02 |-5.638460e+02 |   1.48%|  43.80%
 5820s|504400 |  5547 | 15519k|  30.8 |   437M | 180 |3273 |2079 |1848 |  76k|  0 | 681k| 158k|-5.721995e+02 |-5.638460e+02 |   1.48%|  43.80%
 5821s|504500 |  5543 | 15520k|  30.8 |   437M | 180 |3273 |2033 |1848 |  76k|  0 | 681k| 158k|-5.721995e+02 |-5.638460e+02 |   1.48%|  43.80%
 5821s|504600 |  5545 | 15522k|  30.8 |   437M | 180 |3273 |1966 |1849 |  76k|  0 | 681k| 158k|-5.721989e+02 |-5.638460e+02 |   1.48%|  43.81%
 5822s|504700 |  5541 | 15523k|  30.7 |   437M | 180 |3273 |1955 |1848 |  76k|  0 | 681k| 158k|-5.721989e+02 |-5.638460e+02 |   1.48%|  43.81%
 5823s|504800 |  5543 | 15525k|  30.7 |   437M | 180 |3273 |1923 |1848 |  76k|  0 | 681k| 158k|-5.721989e+02 |-5.638460e+02 |   1.48%|  43.81%
 5824s|504900 |  5545 | 15526k|  30.7 |   437M | 180 |3273 |2134 |1848 |  76k|  2 | 682k| 158k|-5.721989e+02 |-5.638460e+02 |   1.48%|  43.81%
 5825s|505000 |  5541 | 15528k|  30.7 |   437M | 180 |3273 |2057 |1848 |  76k|  1 | 682k| 158k|-5.721962e+02 |-5.638460e+02 |   1.48%|  43.83%
 5825s|505100 |  5545 | 15529k|  30.7 |   437M | 180 |3273 |2139 |1848 |  76k|  1 | 682k| 158k|-5.721962e+02 |-5.638460e+02 |   1.48%|  43.83%
 5826s|505200 |  5543 | 15530k|  30.7 |   437M | 180 |3273 |2164 |1848 |  76k|  0 | 682k| 158k|-5.721962e+02 |-5.638460e+02 |   1.48%|  43.83%
 5827s|505300 |  5540 | 15531k|  30.7 |   437M | 180 |3273 |2064 |1848 |  76k|  0 | 682k| 158k|-5.721955e+02 |-5.638460e+02 |   1.48%|  43.88%
 5828s|505400 |  5538 | 15532k|  30.7 |   437M | 180 |3273 |1997 |1849 |  76k|  2 | 682k| 158k|-5.721948e+02 |-5.638460e+02 |   1.48%|  43.91%
 5829s|505500 |  5537 | 15534k|  30.7 |   437M | 180 |3273 |1924 |1850 |  76k|  1 | 682k| 158k|-5.721932e+02 |-5.638460e+02 |   1.48%|  43.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5830s|505600 |  5539 | 15535k|  30.7 |   437M | 180 |3273 |1989 |1849 |  76k|  0 | 682k| 158k|-5.721932e+02 |-5.638460e+02 |   1.48%|  43.96%
 5830s|505700 |  5537 | 15536k|  30.7 |   437M | 180 |3273 |1990 |1849 |  76k|  0 | 682k| 158k|-5.721931e+02 |-5.638460e+02 |   1.48%|  43.99%
 5831s|505800 |  5535 | 15537k|  30.7 |   437M | 180 |3273 |1912 |1851 |  76k|  2 | 682k| 158k|-5.721928e+02 |-5.638460e+02 |   1.48%|  44.03%
 5832s|505900 |  5531 | 15538k|  30.7 |   437M | 180 |3273 |1893 |1850 |  76k|  1 | 682k| 158k|-5.721927e+02 |-5.638460e+02 |   1.48%|  44.11%
 5833s|506000 |  5522 | 15540k|  30.7 |   437M | 180 |3273 |1911 |1849 |  76k|  0 | 682k| 158k|-5.721918e+02 |-5.638460e+02 |   1.48%|  44.14%
 5833s|506100 |  5520 | 15541k|  30.7 |   437M | 180 |3273 |1908 |1851 |  76k|  0 | 682k| 158k|-5.721917e+02 |-5.638460e+02 |   1.48%|  44.15%
 5834s|506200 |  5518 | 15545k|  30.7 |   437M | 180 |3273 |1878 |1849 |  76k|  0 | 682k| 158k|-5.721915e+02 |-5.638460e+02 |   1.48%|  44.16%
 5835s|506300 |  5516 | 15547k|  30.7 |   437M | 180 |3273 |1901 |1849 |  76k|  1 | 682k| 158k|-5.721915e+02 |-5.638460e+02 |   1.48%|  44.16%
 5836s|506400 |  5510 | 15552k|  30.7 |   437M | 180 |3273 |1932 |1852 |  76k|  2 | 683k| 158k|-5.721885e+02 |-5.638460e+02 |   1.48%|  44.21%
 5837s|506500 |  5510 | 15554k|  30.7 |   437M | 180 |3273 |2025 |1851 |  76k|  2 | 683k| 158k|-5.721885e+02 |-5.638460e+02 |   1.48%|  44.21%
 5838s|506600 |  5506 | 15555k|  30.7 |   437M | 180 |3273 |1986 |1848 |  76k|  1 | 683k| 158k|-5.721883e+02 |-5.638460e+02 |   1.48%|  44.22%
 5839s|506700 |  5506 | 15557k|  30.7 |   437M | 180 |3273 |2091 |1831 |  76k|  1 | 683k| 158k|-5.721883e+02 |-5.638460e+02 |   1.48%|  44.22%
 5839s|506800 |  5508 | 15559k|  30.7 |   437M | 180 |3273 |2059 |1831 |  76k|  1 | 683k| 158k|-5.721883e+02 |-5.638460e+02 |   1.48%|  44.22%
 5840s|506900 |  5504 | 15561k|  30.7 |   437M | 180 |3273 |2107 |1831 |  76k|  0 | 683k| 158k|-5.721883e+02 |-5.638460e+02 |   1.48%|  44.24%
 5841s|507000 |  5504 | 15562k|  30.7 |   437M | 180 |3273 |2154 |1831 |  76k|  0 | 683k| 158k|-5.721883e+02 |-5.638460e+02 |   1.48%|  44.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5842s|507100 |  5504 | 15564k|  30.7 |   437M | 180 |3273 |2168 |1833 |  76k|  1 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5842s|507200 |  5504 | 15566k|  30.7 |   437M | 180 |3273 |2152 |1833 |  76k|  1 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5843s|507300 |  5504 | 15567k|  30.7 |   437M | 180 |3273 |2195 |1833 |  76k|  2 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5843s|507400 |  5504 | 15569k|  30.7 |   437M | 180 |3273 |2173 |1833 |  76k|  1 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5844s|507500 |  5508 | 15570k|  30.7 |   437M | 180 |3273 |2171 |1833 |  76k|  1 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5844s|507600 |  5512 | 15571k|  30.7 |   437M | 180 |3273 |2164 |1833 |  76k|  1 | 683k| 158k|-5.721868e+02 |-5.638460e+02 |   1.48%|  44.25%
 5846s|507700 |  5512 | 15579k|  30.7 |   437M | 180 |3273 |2007 |1835 |  76k|  0 | 683k| 158k|-5.721851e+02 |-5.638460e+02 |   1.48%|  44.28%
 5847s|507800 |  5516 | 15581k|  30.7 |   437M | 180 |3273 |1957 |1835 |  76k|  1 | 683k| 158k|-5.721851e+02 |-5.638460e+02 |   1.48%|  44.28%
 5848s|507900 |  5518 | 15584k|  30.7 |   437M | 180 |3273 |2138 |1835 |  76k|  0 | 684k| 158k|-5.721851e+02 |-5.638460e+02 |   1.48%|  44.28%
 5850s|508000 |  5522 | 15599k|  30.7 |   437M | 180 |3273 |2073 |1836 |  76k|  2 | 684k| 158k|-5.721848e+02 |-5.638460e+02 |   1.48%|  44.28%
 5851s|508100 |  5520 | 15602k|  30.7 |   437M | 180 |3273 |2184 |1835 |  76k|  1 | 684k| 158k|-5.721848e+02 |-5.638460e+02 |   1.48%|  44.28%
 5851s|508200 |  5518 | 15605k|  30.7 |   437M | 180 |3273 |2179 |1835 |  76k|  0 | 684k| 158k|-5.721848e+02 |-5.638460e+02 |   1.48%|  44.28%
 5852s|508300 |  5524 | 15606k|  30.7 |   437M | 180 |3273 |2184 |1835 |  76k|  0 | 684k| 158k|-5.721848e+02 |-5.638460e+02 |   1.48%|  44.28%
 5853s|508400 |  5526 | 15608k|  30.7 |   437M | 180 |3273 |2150 |1835 |  76k|  0 | 684k| 158k|-5.721848e+02 |-5.638460e+02 |   1.48%|  44.28%
 5854s|508500 |  5530 | 15610k|  30.7 |   437M | 180 |3273 |2272 |1837 |  76k|  1 | 684k| 158k|-5.721832e+02 |-5.638460e+02 |   1.48%|  44.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5854s|508600 |  5538 | 15613k|  30.7 |   437M | 180 |3273 |2399 |1837 |  76k|  1 | 684k| 158k|-5.721832e+02 |-5.638460e+02 |   1.48%|  44.30%
 5855s|508700 |  5540 | 15616k|  30.7 |   437M | 180 |3273 |2354 |1842 |  76k|  0 | 684k| 158k|-5.721825e+02 |-5.638460e+02 |   1.48%|  44.31%
 5856s|508800 |  5542 | 15619k|  30.7 |   437M | 180 |3273 |2503 |1837 |  76k|  0 | 684k| 158k|-5.721806e+02 |-5.638460e+02 |   1.48%|  44.33%
 5857s|508900 |  5542 | 15622k|  30.7 |   437M | 180 |3273 |2244 |1847 |  76k|  0 | 684k| 158k|-5.721803e+02 |-5.638460e+02 |   1.48%|  44.38%
 5858s|509000 |  5540 | 15626k|  30.7 |   437M | 180 |3273 |2113 |1840 |  76k|  0 | 684k| 158k|-5.721792e+02 |-5.638460e+02 |   1.48%|  44.41%
 5859s|509100 |  5538 | 15628k|  30.7 |   437M | 180 |3273 |2163 |1839 |  76k|  0 | 685k| 158k|-5.721792e+02 |-5.638460e+02 |   1.48%|  44.41%
 5860s|509200 |  5540 | 15631k|  30.7 |   437M | 180 |3273 |2128 |1841 |  76k|  0 | 685k| 158k|-5.721792e+02 |-5.638460e+02 |   1.48%|  44.41%
 5862s|509300 |  5538 | 15634k|  30.7 |   437M | 180 |3273 |2438 |1841 |  76k|  1 | 685k| 159k|-5.721789e+02 |-5.638460e+02 |   1.48%|  44.43%
 5863s|509400 |  5534 | 15636k|  30.7 |   437M | 180 |3273 |2059 |1842 |  76k|  5 | 685k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5865s|509500 |  5539 | 15649k|  30.7 |   437M | 180 |3273 |2178 |1847 |  76k|  2 | 685k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5866s|509600 |  5535 | 15650k|  30.7 |   437M | 180 |3273 |2071 |1839 |  76k|  0 | 685k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5868s|509700 |  5539 | 15658k|  30.7 |   437M | 180 |3273 |2108 |1839 |  76k|  0 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5868s|509800 |  5545 | 15659k|  30.7 |   437M | 180 |3273 |2124 |1839 |  76k|  0 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5869s|509900 |  5549 | 15662k|  30.7 |   437M | 180 |3273 |2148 |1839 |  76k|  1 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 5870s|510000 |  5551 | 15664k|  30.7 |   437M | 180 |3273 |2279 |1839 |  76k|  2 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5872s|510100 |  5555 | 15674k|  30.7 |   437M | 180 |3273 |2271 |1843 |  76k|  2 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.45%
 5873s|510200 |  5561 | 15676k|  30.7 |   437M | 180 |3273 |2308 |1839 |  76k|  2 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.45%
 5874s|510300 |  5565 | 15678k|  30.7 |   437M | 180 |3273 |2373 |1839 |  76k|  1 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.45%
 5874s|510400 |  5567 | 15679k|  30.7 |   437M | 180 |3273 |2331 |1839 |  76k|  2 | 686k| 159k|-5.721780e+02 |-5.638460e+02 |   1.48%|  44.45%
 5876s|510500 |  5565 | 15684k|  30.7 |   437M | 180 |3273 |2244 |1839 |  76k|  0 | 686k| 159k|-5.721776e+02 |-5.638460e+02 |   1.48%|  44.46%
 5876s|510600 |  5565 | 15685k|  30.7 |   437M | 180 |3273 |2195 |1839 |  76k|  0 | 686k| 159k|-5.721776e+02 |-5.638460e+02 |   1.48%|  44.46%
 5877s|510700 |  5563 | 15687k|  30.7 |   437M | 180 |3273 |2199 |1839 |  76k|  2 | 687k| 159k|-5.721751e+02 |-5.638460e+02 |   1.48%|  44.51%
 5878s|510800 |  5559 | 15689k|  30.7 |   437M | 180 |3273 |2127 |1847 |  76k|  2 | 687k| 159k|-5.721751e+02 |-5.638460e+02 |   1.48%|  44.51%
 5879s|510900 |  5557 | 15691k|  30.7 |   437M | 180 |3273 |2169 |1839 |  76k|  1 | 687k| 159k|-5.721751e+02 |-5.638460e+02 |   1.48%|  44.51%
 5879s|511000 |  5546 | 15692k|  30.7 |   437M | 180 |3273 |2097 |1840 |  76k|  1 | 687k| 159k|-5.721718e+02 |-5.638460e+02 |   1.48%|  44.57%
 5880s|511100 |  5548 | 15695k|  30.7 |   437M | 180 |3273 |2188 |1840 |  76k|  2 | 687k| 159k|-5.721718e+02 |-5.638460e+02 |   1.48%|  44.57%
 5881s|511200 |  5544 | 15696k|  30.7 |   437M | 180 |3273 |2093 |1836 |  76k|  1 | 687k| 159k|-5.721718e+02 |-5.638460e+02 |   1.48%|  44.57%
 5883s|511300 |  5548 | 15704k|  30.7 |   437M | 180 |3273 |2008 |1842 |  76k|  1 | 687k| 159k|-5.721717e+02 |-5.638460e+02 |   1.48%|  44.57%
 5883s|511400 |  5548 | 15706k|  30.7 |   437M | 180 |3273 |2037 |1837 |  76k|  0 | 687k| 159k|-5.721717e+02 |-5.638460e+02 |   1.48%|  44.57%
 5884s|511500 |  5548 | 15708k|  30.7 |   437M | 180 |3273 |2002 |1840 |  76k|  1 | 687k| 159k|-5.721717e+02 |-5.638460e+02 |   1.48%|  44.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5885s|511600 |  5548 | 15711k|  30.7 |   437M | 180 |3273 |2041 |1840 |  76k|  0 | 687k| 159k|-5.721717e+02 |-5.638460e+02 |   1.48%|  44.59%
 5886s|511700 |  5546 | 15713k|  30.7 |   437M | 180 |3273 |1991 |1838 |  76k|  0 | 687k| 159k|-5.721704e+02 |-5.638460e+02 |   1.48%|  44.62%
 5887s|511800 |  5546 | 15715k|  30.7 |   437M | 180 |3273 |1913 |1840 |  76k|  1 | 687k| 159k|-5.721689e+02 |-5.638460e+02 |   1.48%|  44.63%
 5887s|511900 |  5548 | 15717k|  30.7 |   437M | 180 |3273 |1925 |1840 |  76k|  1 | 687k| 159k|-5.721689e+02 |-5.638460e+02 |   1.48%|  44.63%
 5888s|512000 |  5546 | 15719k|  30.7 |   437M | 180 |3273 |1883 |1836 |  76k|  1 | 687k| 159k|-5.721683e+02 |-5.638460e+02 |   1.48%|  44.65%
 5889s|512100 |  5548 | 15722k|  30.7 |   437M | 180 |3273 |1883 |1836 |  76k|  1 | 687k| 159k|-5.721683e+02 |-5.638460e+02 |   1.48%|  44.65%
 5889s|512200 |  5552 | 15725k|  30.7 |   437M | 180 |3273 |1894 |1836 |  76k|  1 | 687k| 159k|-5.721683e+02 |-5.638460e+02 |   1.48%|  44.65%
 5890s|512300 |  5552 | 15728k|  30.7 |   437M | 180 |3273 |1918 |1835 |  76k|  0 | 687k| 159k|-5.721669e+02 |-5.638460e+02 |   1.48%|  44.67%
 5891s|512400 |  5550 | 15733k|  30.7 |   437M | 180 |3273 |1936 |1835 |  76k|  1 | 687k| 159k|-5.721661e+02 |-5.638460e+02 |   1.48%|  44.68%
 5892s|512500 |  5556 | 15735k|  30.7 |   437M | 180 |3273 |1961 |1835 |  76k|  1 | 688k| 159k|-5.721661e+02 |-5.638460e+02 |   1.48%|  44.68%
 5893s|512600 |  5560 | 15738k|  30.7 |   437M | 180 |3273 |2065 |1837 |  76k|  0 | 688k| 159k|-5.721651e+02 |-5.638460e+02 |   1.48%|  44.70%
 5894s|512700 |  5566 | 15743k|  30.7 |   437M | 180 |3273 |2110 |1838 |  76k|  1 | 688k| 159k|-5.721644e+02 |-5.638460e+02 |   1.48%|  44.70%
 5895s|512800 |  5568 | 15746k|  30.7 |   437M | 180 |3273 |2166 |1838 |  76k|  1 | 688k| 159k|-5.721644e+02 |-5.638460e+02 |   1.48%|  44.70%
 5896s|512900 |  5568 | 15752k|  30.7 |   437M | 180 |3273 |2054 |1838 |  76k|  1 | 688k| 159k|-5.721623e+02 |-5.638460e+02 |   1.47%|  44.71%
 5896s|513000 |  5570 | 15754k|  30.7 |   437M | 180 |3273 |2050 |1838 |  76k|  0 | 688k| 159k|-5.721623e+02 |-5.638460e+02 |   1.47%|  44.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5897s|513100 |  5574 | 15758k|  30.7 |   437M | 180 |3273 |2056 |1838 |  76k|  0 | 688k| 159k|-5.721623e+02 |-5.638460e+02 |   1.47%|  44.71%
 5898s|513200 |  5576 | 15761k|  30.7 |   437M | 180 |3273 |2009 |1841 |  76k|  0 | 688k| 159k|-5.721623e+02 |-5.638460e+02 |   1.47%|  44.73%
 5899s|513300 |  5580 | 15766k|  30.7 |   437M | 180 |3273 |2052 |1841 |  76k|  2 | 688k| 159k|-5.721616e+02 |-5.638460e+02 |   1.47%|  44.74%
 5900s|513400 |  5586 | 15772k|  30.7 |   437M | 180 |3273 |2049 |1841 |  76k|  3 | 688k| 159k|-5.721616e+02 |-5.638460e+02 |   1.47%|  44.74%
 5901s|513500 |  5598 | 15776k|  30.7 |   437M | 180 |3273 |1998 |1838 |  76k|  2 | 688k| 159k|-5.721610e+02 |-5.638460e+02 |   1.47%|  44.75%
 5902s|513600 |  5596 | 15779k|  30.7 |   437M | 180 |3273 |2005 |1841 |  76k|  1 | 688k| 159k|-5.721610e+02 |-5.638460e+02 |   1.47%|  44.75%
 5903s|513700 |  5600 | 15782k|  30.7 |   437M | 180 |3273 |1991 |1839 |  76k|  0 | 688k| 159k|-5.721610e+02 |-5.638460e+02 |   1.47%|  44.75%
 5903s|513800 |  5600 | 15784k|  30.7 |   437M | 180 |3273 |1982 |1841 |  76k|  1 | 688k| 159k|-5.721610e+02 |-5.638460e+02 |   1.47%|  44.75%
 5904s|513900 |  5602 | 15786k|  30.7 |   437M | 180 |3273 |1963 |1838 |  76k|  1 | 688k| 159k|-5.721595e+02 |-5.638460e+02 |   1.47%|  44.75%
 5905s|514000 |  5604 | 15788k|  30.7 |   437M | 180 |3273 |1984 |1841 |  76k|  2 | 688k| 159k|-5.721595e+02 |-5.638460e+02 |   1.47%|  44.75%
 5906s|514100 |  5604 | 15792k|  30.7 |   437M | 180 |3273 |1951 |1839 |  76k|  0 | 688k| 159k|-5.721582e+02 |-5.638460e+02 |   1.47%|  44.78%
 5906s|514200 |  5606 | 15794k|  30.7 |   437M | 180 |3273 |1929 |1838 |  76k|  2 | 688k| 159k|-5.721582e+02 |-5.638460e+02 |   1.47%|  44.78%
 5907s|514300 |  5606 | 15797k|  30.7 |   437M | 180 |3273 |1941 |1838 |  76k|  1 | 688k| 159k|-5.721582e+02 |-5.638460e+02 |   1.47%|  44.78%
 5908s|514400 |  5602 | 15799k|  30.7 |   437M | 180 |3273 |1932 |1839 |  76k|  0 | 688k| 159k|-5.721582e+02 |-5.638460e+02 |   1.47%|  44.78%
 5908s|514500 |  5604 | 15801k|  30.7 |   437M | 180 |3273 |1952 |1839 |  76k|  2 | 688k| 159k|-5.721582e+02 |-5.638460e+02 |   1.47%|  44.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5909s|514600 |  5596 | 15803k|  30.7 |   437M | 180 |3273 |1921 |1840 |  76k|  0 | 688k| 159k|-5.721580e+02 |-5.638460e+02 |   1.47%|  44.80%
 5910s|514700 |  5594 | 15805k|  30.7 |   437M | 180 |3273 |2017 |1839 |  76k|  1 | 688k| 159k|-5.721580e+02 |-5.638460e+02 |   1.47%|  44.80%
 5911s|514800 |  5590 | 15807k|  30.7 |   437M | 180 |3273 |1985 |1841 |  76k|  1 | 689k| 159k|-5.721571e+02 |-5.638460e+02 |   1.47%|  44.83%
 5911s|514900 |  5590 | 15809k|  30.7 |   437M | 180 |3273 |1948 |1840 |  76k|  1 | 689k| 159k|-5.721571e+02 |-5.638460e+02 |   1.47%|  44.83%
 5912s|515000 |  5588 | 15810k|  30.7 |   437M | 180 |3273 |1944 |1838 |  76k|  1 | 689k| 159k|-5.721571e+02 |-5.638460e+02 |   1.47%|  44.83%
 5913s|515100 |  5580 | 15812k|  30.7 |   437M | 180 |3273 |1892 |1842 |  76k|  0 | 689k| 159k|-5.721571e+02 |-5.638460e+02 |   1.47%|  44.84%
 5913s|515200 |  5578 | 15814k|  30.7 |   437M | 180 |3273 |1869 |1838 |  76k|  0 | 689k| 159k|-5.721509e+02 |-5.638460e+02 |   1.47%|  44.86%
 5914s|515300 |  5576 | 15816k|  30.7 |   437M | 180 |3273 |1861 |1839 |  76k|  1 | 689k| 159k|-5.721505e+02 |-5.638460e+02 |   1.47%|  44.87%
 5915s|515400 |  5584 | 15820k|  30.7 |   437M | 180 |3273 |1866 |1839 |  76k|  1 | 689k| 159k|-5.721501e+02 |-5.638460e+02 |   1.47%|  44.88%
 5916s|515500 |  5584 | 15822k|  30.7 |   437M | 180 |3273 |1923 |1839 |  76k|  1 | 689k| 159k|-5.721497e+02 |-5.638460e+02 |   1.47%|  44.89%
 5917s|515600 |  5584 | 15823k|  30.7 |   437M | 180 |3273 |1965 |1839 |  76k|  0 | 689k| 159k|-5.721497e+02 |-5.638460e+02 |   1.47%|  44.89%
