FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6285s|463800 |   139 | 32615k|  70.3 |   376M | 161 |3895 |  20k|   0 | 443k|  0 | 959k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6286s|463900 |   134 | 32620k|  70.3 |   376M | 161 |3895 |  20k|  10k| 443k|  1 | 959k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6287s|464000 |   135 | 32626k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 959k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6288s|464100 |   128 | 32632k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6289s|464200 |   133 | 32638k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6290s|464300 |   143 | 32643k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6291s|464400 |   140 | 32646k|  70.3 |   376M | 161 |3895 |  20k|  10k| 444k|  1 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6292s|464500 |   136 | 32650k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6293s|464600 |   140 | 32656k|  70.3 |   376M | 161 |3895 |  20k|  10k| 444k|  1 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6295s|464700 |   135 | 32663k|  70.3 |   376M | 161 |3895 |  20k|  10k| 444k|  1 | 960k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6296s|464800 |   144 | 32668k|  70.3 |   376M | 161 |3895 |  20k|  10k| 444k|  1 | 961k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6297s|464900 |   146 | 32674k|  70.3 |   376M | 161 |3895 |  20k|   0 | 444k|  0 | 961k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6299s|465000 |   134 | 32679k|  70.3 |   376M | 161 |3895 |  20k|  10k| 444k|  1 | 961k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6300s|465100 |   141 | 32684k|  70.3 |   376M | 161 |3895 |  20k|   0 | 445k|  0 | 961k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6301s|465200 |   138 | 32689k|  70.3 |   376M | 161 |3895 |  20k|  10k| 445k|  1 | 961k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6302s|465300 |   138 | 32695k|  70.3 |   376M | 161 |3895 |  20k|  10k| 445k|  1 | 962k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6303s|465400 |   130 | 32701k|  70.3 |   376M | 161 |3895 |  20k|  10k| 445k|  1 | 962k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6304s|465500 |   135 | 32709k|  70.3 |   376M | 161 |3895 |  20k|   0 | 445k|  0 | 962k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6305s|465600 |   128 | 32714k|  70.2 |   376M | 161 |3895 |  20k|   0 | 445k|  0 | 962k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6307s|465700 |   133 | 32719k|  70.2 |   376M | 161 |3895 |  20k|  10k| 445k|  1 | 962k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6308s|465800 |   132 | 32725k|  70.2 |   376M | 161 |3895 |  20k|   0 | 445k|  0 | 963k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6309s|465900 |   131 | 32728k|  70.2 |   376M | 161 |3895 |  20k|  10k| 445k|  1 | 963k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6310s|466000 |   137 | 32734k|  70.2 |   376M | 161 |3895 |  20k|  10k| 446k|  1 | 963k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6312s|466100 |   130 | 32740k|  70.2 |   376M | 161 |3895 |  20k|   0 | 446k|  0 | 963k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6313s|466200 |   127 | 32747k|  70.2 |   376M | 161 |3895 |  20k|   0 | 446k|  0 | 964k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6314s|466300 |   130 | 32753k|  70.2 |   376M | 161 |3895 |  20k|  10k| 446k|  1 | 964k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6315s|466400 |   130 | 32758k|  70.2 |   376M | 161 |3895 |  20k|  10k| 446k|  1 | 964k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6316s|466500 |   128 | 32766k|  70.2 |   376M | 161 |3895 |  20k|  10k| 446k|  1 | 964k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6317s|466600 |   128 | 32772k|  70.2 |   376M | 161 |3895 |  20k|  10k| 446k|  1 | 965k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6318s|466700 |   131 | 32779k|  70.2 |   376M | 161 |3895 |  19k|  10k| 447k|  1 | 965k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6320s|466800 |   138 | 32787k|  70.2 |   376M | 161 |3895 |  19k|  10k| 447k|  1 | 965k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6321s|466900 |   133 | 32793k|  70.2 |   376M | 161 |3895 |  19k|  10k| 447k|  1 | 965k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6322s|467000 |   126 | 32799k|  70.2 |   376M | 161 |3895 |  19k|   0 | 447k|  0 | 965k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6323s|467100 |   128 | 32805k|  70.2 |   376M | 161 |3895 |  20k|  10k| 447k|  1 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6324s|467200 |   128 | 32809k|  70.2 |   376M | 161 |3895 |  19k|  10k| 447k|  1 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6325s|467300 |   130 | 32814k|  70.2 |   376M | 161 |3895 |  20k|   0 | 448k|  0 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6326s|467400 |   126 | 32818k|  70.2 |   376M | 161 |3895 |  20k|   0 | 448k|  0 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6327s|467500 |   128 | 32823k|  70.2 |   376M | 161 |3895 |  20k|  10k| 448k|  1 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6329s|467600 |   127 | 32829k|  70.2 |   376M | 161 |3895 |  20k|  10k| 448k|  2 | 966k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6330s|467700 |   125 | 32838k|  70.2 |   376M | 161 |3895 |  20k|   0 | 448k|  0 | 967k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6331s|467800 |   133 | 32842k|  70.2 |   376M | 161 |3895 |  20k|  10k| 448k|  1 | 967k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6332s|467900 |   124 | 32849k|  70.2 |   376M | 161 |3895 |  20k|   0 | 448k|  0 | 967k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6333s|468000 |   124 | 32853k|  70.2 |   376M | 161 |3895 |  20k|   0 | 448k|  0 | 967k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6335s|468100 |   138 | 32861k|  70.2 |   377M | 161 |3895 |  20k|  10k| 449k|  1 | 967k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6336s|468200 |   133 | 32865k|  70.2 |   377M | 161 |3895 |  20k|  10k| 449k|  1 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6337s|468300 |   131 | 32869k|  70.2 |   377M | 161 |3895 |  20k|  10k| 449k|  1 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6338s|468400 |   140 | 32879k|  70.2 |   377M | 161 |3895 |  20k|  10k| 449k|  1 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6340s|468500 |   136 | 32886k|  70.2 |   377M | 161 |3895 |  20k|  10k| 449k|  1 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6341s|468600 |   131 | 32893k|  70.2 |   377M | 161 |3895 |  20k|   0 | 449k|  0 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6342s|468700 |   135 | 32900k|  70.2 |   377M | 161 |3895 |  20k|  10k| 450k|  1 | 968k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6343s|468800 |   138 | 32906k|  70.2 |   377M | 161 |3895 |  20k|   0 | 450k|  0 | 969k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6344s|468900 |   130 | 32913k|  70.2 |   377M | 161 |3895 |  20k|   0 | 450k|  0 | 969k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6346s|469000 |   135 | 32920k|  70.2 |   377M | 161 |3895 |  19k|  10k| 450k|  1 | 969k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6347s|469100 |   131 | 32925k|  70.2 |   377M | 161 |3895 |  19k|   0 | 451k|  0 | 969k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6348s|469200 |   130 | 32933k|  70.2 |   377M | 161 |3895 |  19k|  10k| 451k|  1 | 969k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6350s|469300 |   148 | 32939k|  70.2 |   377M | 161 |3895 |  19k|  10k| 451k|  1 | 970k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6351s|469400 |   143 | 32944k|  70.2 |   377M | 161 |3895 |  19k|  10k| 451k|  1 | 970k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6352s|469500 |   138 | 32950k|  70.2 |   377M | 161 |3895 |  20k|  10k| 452k|  1 | 970k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6353s|469600 |   138 | 32956k|  70.2 |   377M | 161 |3895 |  20k|   0 | 452k|  0 | 970k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6355s|469700 |   130 | 32963k|  70.2 |   377M | 161 |3895 |  20k|   0 | 452k|  0 | 971k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6356s|469800 |   131 | 32967k|  70.2 |   377M | 161 |3895 |  20k|   0 | 452k|  0 | 971k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6356s|469900 |   133 | 32972k|  70.2 |   377M | 161 |3895 |  20k|  10k| 452k|  1 | 971k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6357s|470000 |   127 | 32977k|  70.1 |   377M | 161 |3895 |  20k|  10k| 452k|  1 | 971k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6359s|470100 |   126 | 32983k|  70.1 |   377M | 161 |3895 |  20k|   0 | 452k|  0 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6360s|470200 |   125 | 32988k|  70.1 |   377M | 161 |3895 |  20k|   0 | 452k|  0 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6361s|470300 |   135 | 32996k|  70.1 |   377M | 161 |3895 |  20k|  10k| 452k|  1 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6363s|470400 |   134 | 33002k|  70.1 |   377M | 161 |3895 |  20k|  10k| 453k|  1 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6364s|470500 |   129 | 33009k|  70.1 |   377M | 161 |3895 |  20k|   0 | 453k|  0 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6365s|470600 |   130 | 33017k|  70.1 |   377M | 161 |3895 |  20k|  10k| 453k|  1 | 972k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6366s|470700 |   130 | 33022k|  70.1 |   377M | 161 |3895 |  20k|  10k| 453k|  1 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6367s|470800 |   126 | 33029k|  70.1 |   377M | 161 |3895 |  20k|  10k| 453k|  1 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6368s|470900 |   136 | 33037k|  70.1 |   377M | 161 |3895 |  20k|  10k| 454k|  1 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6369s|471000 |   132 | 33042k|  70.1 |   377M | 161 |3895 |  20k|   0 | 454k|  0 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6371s|471100 |   131 | 33049k|  70.1 |   377M | 161 |3895 |  20k|   0 | 454k|  0 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6373s|471200 |   141 | 33056k|  70.1 |   377M | 161 |3895 |  20k|  10k| 454k|  1 | 973k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6374s|471300 |   137 | 33064k|  70.1 |   377M | 161 |3895 |  20k|   0 | 455k|  0 | 974k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6375s|471400 |   138 | 33070k|  70.1 |   377M | 161 |3895 |  20k|  10k| 455k|  1 | 974k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6376s|471500 |   133 | 33077k|  70.1 |   377M | 161 |3895 |  20k|  10k| 455k|  1 | 974k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6377s|471600 |   134 | 33086k|  70.1 |   377M | 161 |3895 |  20k|  10k| 456k|  1 | 975k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6379s|471700 |   126 | 33093k|  70.1 |   377M | 161 |3895 |  20k|  10k| 456k|  1 | 975k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6380s|471800 |   136 | 33101k|  70.1 |   377M | 161 |3895 |  20k|  10k| 456k|  1 | 975k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6381s|471900 |   133 | 33108k|  70.1 |   377M | 161 |3895 |  20k|   0 | 456k|  0 | 975k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6382s|472000 |   129 | 33112k|  70.1 |   377M | 161 |3895 |  20k|  10k| 457k|  1 | 975k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6383s|472100 |   131 | 33119k|  70.1 |   377M | 161 |3895 |  20k|  10k| 457k|  1 | 976k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6385s|472200 |   131 | 33130k|  70.1 |   377M | 161 |3895 |  20k|   0 | 457k|  0 | 976k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6386s|472300 |   128 | 33133k|  70.1 |   377M | 161 |3895 |  20k|  10k| 457k|  1 | 976k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6386s|472400 |   127 | 33137k|  70.1 |   377M | 161 |3895 |  20k|   0 | 457k|  0 | 976k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6388s|472500 |   129 | 33145k|  70.1 |   377M | 161 |3895 |  20k|   0 | 457k|  0 | 976k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6389s|472600 |   125 | 33149k|  70.1 |   377M | 161 |3895 |  20k|  10k| 457k|  1 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6390s|472700 |   125 | 33154k|  70.1 |   377M | 161 |3895 |  20k|   0 | 458k|  0 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6391s|472800 |   127 | 33161k|  70.1 |   377M | 161 |3895 |  19k|  10k| 458k|  2 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6393s|472900 |   120 | 33171k|  70.1 |   377M | 161 |3895 |  19k|   0 | 458k|  0 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6394s|473000 |   123 | 33176k|  70.1 |   377M | 161 |3895 |  19k|  10k| 458k|  1 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6395s|473100 |   123 | 33183k|  70.1 |   377M | 161 |3895 |  19k|   0 | 459k|  0 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6396s|473200 |   127 | 33189k|  70.1 |   377M | 161 |3895 |  19k|  10k| 459k|  1 | 977k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6397s|473300 |   129 | 33195k|  70.1 |   377M | 161 |3895 |  19k|  10k| 459k|  1 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6398s|473400 |   125 | 33201k|  70.1 |   377M | 161 |3895 |  19k|  10k| 459k|  1 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6399s|473500 |   124 | 33206k|  70.1 |   377M | 161 |3895 |  19k|  10k| 460k|  1 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6401s|473600 |   128 | 33214k|  70.1 |   377M | 161 |3895 |  19k|  10k| 460k|  1 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6402s|473700 |   132 | 33222k|  70.1 |   377M | 161 |3895 |  19k|  10k| 460k|  1 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6403s|473800 |   134 | 33224k|  70.1 |   377M | 161 |3895 |  19k|   0 | 460k|  0 | 978k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6404s|473900 |   125 | 33229k|  70.1 |   377M | 161 |3895 |  19k|   0 | 460k|  0 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6405s|474000 |   128 | 33235k|  70.1 |   377M | 161 |3895 |  19k|  10k| 461k|  1 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6406s|474100 |   126 | 33239k|  70.1 |   377M | 161 |3895 |  19k|  10k| 461k|  1 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6407s|474200 |   120 | 33244k|  70.1 |   377M | 161 |3895 |  19k|   0 | 461k|  0 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6408s|474300 |   129 | 33249k|  70.1 |   377M | 161 |3895 |  19k|  10k| 461k|  1 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6410s|474400 |   118 | 33254k|  70.1 |   377M | 161 |3895 |  20k|  10k| 461k|  1 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6411s|474500 |   128 | 33259k|  70.1 |   377M | 161 |3895 |  20k|  10k| 461k|  1 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6412s|474600 |   123 | 33265k|  70.1 |   377M | 161 |3895 |  20k|   0 | 461k|  0 | 979k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6413s|474700 |   130 | 33268k|  70.1 |   377M | 161 |3895 |  20k|   0 | 461k|  0 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6414s|474800 |   123 | 33272k|  70.1 |   377M | 161 |3895 |  20k|  10k| 461k|  1 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6415s|474900 |   126 | 33278k|  70.1 |   377M | 161 |3895 |  20k|   0 | 462k|  0 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6416s|475000 |   124 | 33282k|  70.1 |   377M | 161 |3895 |  20k|   0 | 462k|  0 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6417s|475100 |   128 | 33286k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  2 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6418s|475200 |   122 | 33291k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6419s|475300 |   131 | 33298k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 980k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6420s|475400 |   127 | 33303k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6421s|475500 |   126 | 33309k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6422s|475600 |   126 | 33315k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6423s|475700 |   123 | 33321k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  2 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6424s|475800 |   121 | 33327k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6425s|475900 |   130 | 33332k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6426s|476000 |   128 | 33337k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 981k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6428s|476100 |   123 | 33345k|  70.0 |   377M | 161 |3895 |  20k|  10k| 462k|  1 | 982k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6429s|476200 |   127 | 33351k|  70.0 |   377M | 161 |3895 |  20k|  10k| 463k|  1 | 982k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6429s|476300 |   124 | 33354k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 982k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6431s|476400 |   124 | 33358k|  70.0 |   378M | 161 |3895 |  20k|  10k| 463k|  2 | 982k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6432s|476500 |   118 | 33365k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 983k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6433s|476600 |   127 | 33370k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 983k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6434s|476700 |   130 | 33375k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 983k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6435s|476800 |   128 | 33379k|  70.0 |   378M | 161 |3895 |  20k|  10k| 463k|  1 | 983k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6437s|476900 |   125 | 33385k|  70.0 |   378M | 161 |3895 |  20k|  10k| 463k|  1 | 984k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6438s|477000 |   120 | 33391k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 984k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6439s|477100 |   119 | 33398k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 984k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6440s|477200 |   117 | 33404k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 984k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6441s|477300 |   115 | 33411k|  70.0 |   378M | 161 |3895 |  20k|  10k| 463k|  1 | 984k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6443s|477400 |   123 | 33418k|  70.0 |   378M | 161 |3895 |  20k|  10k| 463k|  1 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6443s|477500 |   122 | 33420k|  70.0 |   378M | 161 |3895 |  20k|   0 | 463k|  0 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6445s|477600 |   120 | 33428k|  70.0 |   378M | 161 |3895 |  19k|  10k| 464k|  1 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6447s|477700 |   117 | 33437k|  70.0 |   378M | 161 |3895 |  19k|   0 | 464k|  0 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6448s|477800 |   126 | 33443k|  70.0 |   378M | 161 |3895 |  19k|   0 | 464k|  0 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6449s|477900 |   132 | 33447k|  70.0 |   378M | 161 |3895 |  18k|  10k| 465k|  1 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6451s|478000 |   122 | 33452k|  70.0 |   378M | 161 |3895 |  18k|   0 | 465k|  0 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
