FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649433
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 22500 |  2189 |  3119k| 138.2 |   211M | 114 |3472 |6387 |4738 |3123 |  0 |  23k|7482 |-1.156118e+02 |-9.500000e+01 |  21.70%| unknown
 2412s| 22600 |  2213 |  3140k| 138.5 |   211M | 114 |3472 |6294 |4742 |3136 |  0 |  23k|7596 |-1.156096e+02 |-9.500000e+01 |  21.69%| unknown
 2426s| 22700 |  2223 |  3156k| 138.6 |   213M | 114 |3472 |6470 |4743 |3193 |  3 |  23k|7677 |-1.156096e+02 |-9.500000e+01 |  21.69%| unknown
 2437s| 22800 |  2229 |  3166k| 138.4 |   215M | 114 |3472 |6479 |4743 |3218 |  2 |  24k|7719 |-1.156060e+02 |-9.500000e+01 |  21.69%| unknown
 2442s| 22900 |  2229 |  3171k| 138.0 |   215M | 114 |3472 |6714 |4745 |3226 |  0 |  24k|7773 |-1.156060e+02 |-9.500000e+01 |  21.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 23000 |  2241 |  3186k| 138.1 |   215M | 114 |3472 |6487 |4732 |3255 |  1 |  24k|7839 |-1.155731e+02 |-9.500000e+01 |  21.66%| unknown
 2459s| 23100 |  2243 |  3192k| 137.7 |   215M | 114 |3472 |6477 |4751 |3263 |  0 |  24k|7880 |-1.155731e+02 |-9.500000e+01 |  21.66%| unknown
 2467s| 23200 |  2249 |  3201k| 137.5 |   215M | 114 |3472 |6532 |4752 |3272 |  9 |  24k|7936 |-1.155720e+02 |-9.500000e+01 |  21.65%| unknown
 2485s| 23300 |  2279 |  3228k| 138.1 |   217M | 114 |3472 |6394 |4738 |3307 |  1 |  25k|8038 |-1.155714e+02 |-9.500000e+01 |  21.65%| unknown
 2492s| 23400 |  2287 |  3238k| 137.9 |   217M | 114 |3472 |6473 |4712 |3311 |  0 |  25k|8098 |-1.155714e+02 |-9.500000e+01 |  21.65%| unknown
 2504s| 23500 |  2305 |  3258k| 138.2 |   217M | 114 |3472 |6374 |4721 |3344 |  4 |  25k|8145 |-1.155714e+02 |-9.500000e+01 |  21.65%| unknown
 2519s| 23600 |  2323 |  3277k| 138.4 |   217M | 114 |3472 |6527 |4730 |3354 |  0 |  25k|8258 |-1.155503e+02 |-9.500000e+01 |  21.63%| unknown
 2529s| 23700 |  2337 |  3289k| 138.3 |   218M | 114 |3472 |6488 |4744 |3378 |  2 |  26k|8304 |-1.155401e+02 |-9.500000e+01 |  21.62%| unknown
 2542s| 23800 |  2351 |  3304k| 138.4 |   218M | 114 |3472 |6553 |4744 |3389 |  1 |  26k|8380 |-1.155316e+02 |-9.500000e+01 |  21.61%| unknown
 2559s| 23900 |  2367 |  3328k| 138.8 |   218M | 114 |3472 |6492 |4741 |3412 |  0 |  26k|8474 |-1.155037e+02 |-9.500000e+01 |  21.58%| unknown
 2568s| 24000 |  2381 |  3340k| 138.8 |   218M | 114 |3472 |6563 |4745 |3419 |  1 |  26k|8529 |-1.155037e+02 |-9.500000e+01 |  21.58%| unknown
 2586s| 24100 |  2405 |  3364k| 139.1 |   219M | 114 |3472 |6467 |4747 |3458 |  6 |  26k|8613 |-1.154669e+02 |-9.500000e+01 |  21.54%| unknown
 2603s| 24200 |  2429 |  3388k| 139.6 |   219M | 114 |3472 |6479 |4745 |3489 |  2 |  27k|8721 |-1.154617e+02 |-9.500000e+01 |  21.54%| unknown
 2618s| 24300 |  2443 |  3409k| 139.9 |   219M | 114 |3472 |6366 |4739 |3511 |  0 |  27k|8785 |-1.154617e+02 |-9.500000e+01 |  21.54%| unknown
 2637s| 24400 |  2459 |  3429k| 140.1 |   221M | 114 |3472 |6646 |4734 |3524 |  1 |  27k|8943 |-1.154408e+02 |-9.500000e+01 |  21.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s| 24500 |  2483 |  3449k| 140.4 |   221M | 114 |3472 |6705 |4741 |3548 |  0 |  28k|9035 |-1.154294e+02 |-9.500000e+01 |  21.50%| unknown
 2665s| 24600 |  2501 |  3466k| 140.5 |   221M | 114 |3472 |6851 |4743 |3563 |  2 |  28k|9127 |-1.154278e+02 |-9.500000e+01 |  21.50%| unknown
 2670s| 24700 |  2507 |  3472k| 140.2 |   221M | 114 |3472 |6885 |4745 |3565 |  1 |  28k|9148 |-1.154278e+02 |-9.500000e+01 |  21.50%| unknown
 2681s| 24800 |  2509 |  3483k| 140.0 |   221M | 114 |3472 |6981 |4725 |3588 |  3 |  28k|9240 |-1.154161e+02 |-9.500000e+01 |  21.49%| unknown
 2690s| 24900 |  2509 |  3493k| 139.9 |   221M | 114 |3472 |7124 |4742 |3594 |  0 |  29k|9315 |-1.154161e+02 |-9.500000e+01 |  21.49%| unknown
 2707s| 25000 |  2527 |  3516k| 140.2 |   222M | 114 |3472 |7088 |4721 |3620 |  0 |  29k|9431 |-1.154139e+02 |-9.500000e+01 |  21.49%| unknown
 2720s| 25100 |  2545 |  3531k| 140.2 |   222M | 114 |3472 |6661 |4737 |3649 |  2 |  29k|9481 |-1.154128e+02 |-9.500000e+01 |  21.49%|   3.86%
 2726s| 25200 |  2553 |  3539k| 140.0 |   222M | 114 |3472 |6586 |4702 |3654 |  1 |  30k|9530 |-1.154128e+02 |-9.500000e+01 |  21.49%|   3.90%
 2735s| 25300 |  2567 |  3553k| 140.0 |   222M | 114 |3472 |6474 |4741 |3668 |  2 |  30k|9583 |-1.154061e+02 |-9.500000e+01 |  21.48%|   3.90%
 2743s| 25400 |  2569 |  3562k| 139.8 |   222M | 114 |3472 |6377 |4740 |3676 |  0 |  30k|9647 |-1.154008e+02 |-9.500000e+01 |  21.47%|   3.90%
 2751s| 25500 |  2579 |  3572k| 139.7 |   222M | 114 |3472 |6331 |4739 |3679 |  0 |  30k|9698 |-1.153981e+02 |-9.500000e+01 |  21.47%|   3.91%
 2762s| 25600 |  2589 |  3586k| 139.7 |   222M | 114 |3472 |6487 |4744 |3697 |  3 |  30k|9775 |-1.153981e+02 |-9.500000e+01 |  21.47%|   3.91%
 2775s| 25700 |  2607 |  3604k| 139.8 |   222M | 114 |3472 |6359 |4737 |3713 |  0 |  30k|9831 |-1.153981e+02 |-9.500000e+01 |  21.47%|   3.91%
 2785s| 25800 |  2617 |  3617k| 139.8 |   223M | 114 |3472 |6415 |4743 |3720 |  0 |  31k|9898 |-1.153981e+02 |-9.500000e+01 |  21.47%|   3.91%
 2797s| 25900 |  2629 |  3632k| 139.8 |   223M | 114 |3472 |6482 |4732 |3722 |  0 |  31k|9972 |-1.153909e+02 |-9.500000e+01 |  21.46%|   3.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2809s| 26000 |  2641 |  3647k| 139.9 |   223M | 114 |3472 |6556 |4745 |3744 |  1 |  31k|  10k|-1.153909e+02 |-9.500000e+01 |  21.46%|   3.91%
 2825s| 26100 |  2661 |  3666k| 140.1 |   225M | 114 |3472 |6541 |4736 |3801 |  2 |  31k|  10k|-1.153784e+02 |-9.500000e+01 |  21.45%|   3.92%
 2832s| 26200 |  2665 |  3674k| 139.8 |   225M | 114 |3472 |6542 |4739 |3810 |  2 |  31k|  10k|-1.153689e+02 |-9.500000e+01 |  21.44%|   3.92%
 2844s| 26300 |  2675 |  3688k| 139.8 |   226M | 114 |3472 |6558 |4739 |3831 |  0 |  32k|  10k|-1.153516e+02 |-9.500000e+01 |  21.42%|   3.92%
 2847s| 26400 |  2675 |  3692k| 139.5 |   226M | 114 |3472 |6667 |4739 |3844 |  0 |  32k|  10k|-1.153516e+02 |-9.500000e+01 |  21.42%|   3.92%
 2855s| 26500 |  2681 |  3701k| 139.3 |   227M | 114 |3472 |6569 |4742 |3867 |  2 |  32k|  10k|-1.153516e+02 |-9.500000e+01 |  21.42%|   3.93%
 2868s| 26600 |  2697 |  3716k| 139.3 |   227M | 114 |3472 |6424 |4733 |3890 |  1 |  32k|  10k|-1.153442e+02 |-9.500000e+01 |  21.41%|   3.97%
 2885s| 26700 |  2721 |  3737k| 139.6 |   227M | 114 |3472 |6262 |4737 |3916 |  1 |  32k|  10k|-1.153381e+02 |-9.500000e+01 |  21.41%|   3.98%
 2897s| 26800 |  2739 |  3754k| 139.7 |   227M | 114 |3472 |6247 |4731 |3931 |  5 |  32k|  10k|-1.153321e+02 |-9.500000e+01 |  21.40%|   3.98%
 2907s| 26900 |  2753 |  3769k| 139.7 |   227M | 114 |3472 |6279 |4742 |3942 |  1 |  32k|  10k|-1.153321e+02 |-9.500000e+01 |  21.40%|   3.98%
 2923s| 27000 |  2773 |  3792k| 140.1 |   227M | 114 |3472 |6108 |4743 |3971 |  1 |  33k|  10k|-1.153310e+02 |-9.500000e+01 |  21.40%|   3.98%
 2938s| 27100 |  2793 |  3811k| 140.3 |   228M | 114 |3472 |6028 |4735 |4003 |  0 |  33k|  10k|-1.153310e+02 |-9.500000e+01 |  21.40%|   3.98%
 2949s| 27200 |  2805 |  3825k| 140.3 |   228M | 114 |3472 |5934 |4739 |4032 |  2 |  33k|  10k|-1.153288e+02 |-9.500000e+01 |  21.40%|   3.98%
 2959s| 27300 |  2827 |  3843k| 140.4 |   228M | 114 |3472 |5849 |4739 |4051 |  4 |  33k|  10k|-1.153288e+02 |-9.500000e+01 |  21.40%|   3.98%
 2972s| 27400 |  2839 |  3858k| 140.4 |   228M | 114 |3472 |5800 |4724 |4074 |  2 |  33k|  10k|-1.153288e+02 |-9.500000e+01 |  21.40%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s| 27500 |  2863 |  3877k| 140.6 |   228M | 114 |3472 |5811 |4742 |4098 |  1 |  33k|  10k|-1.153288e+02 |-9.500000e+01 |  21.40%|   4.05%
 2993s| 27600 |  2875 |  3888k| 140.5 |   228M | 114 |3472 |5807 |4741 |4127 |  0 |  33k|  10k|-1.153247e+02 |-9.500000e+01 |  21.39%|   4.08%
 3009s| 27700 |  2895 |  3916k| 141.0 |   228M | 114 |3472 |5770 |4740 |4144 |  3 |  33k|  10k|-1.153219e+02 |-9.500000e+01 |  21.39%|   4.08%
 3021s| 27800 |  2915 |  3937k| 141.2 |   230M | 114 |3472 |5656 |4737 |4181 |  0 |  33k|  10k|-1.153193e+02 |-9.500000e+01 |  21.39%|   4.37%
 3032s| 27900 |  2941 |  3956k| 141.4 |   231M | 114 |3472 |5617 |4742 |4201 |  1 |  33k|  10k|-1.153107e+02 |-9.500000e+01 |  21.38%|   4.37%
 3045s| 28000 |  2963 |  3975k| 141.6 |   231M | 114 |3472 |5622 |4731 |4230 |  0 |  33k|  10k|-1.153074e+02 |-9.500000e+01 |  21.38%|   4.37%
 3062s| 28100 |  2979 |  4000k| 142.0 |   232M | 114 |3472 |5539 |4730 |4272 |  0 |  33k|  10k|-1.152928e+02 |-9.500000e+01 |  21.36%|   4.39%
 3070s| 28200 |  2995 |  4016k| 142.0 |   232M | 114 |3472 |5507 |4736 |4298 |  0 |  33k|  10k|-1.152928e+02 |-9.500000e+01 |  21.36%|   4.39%
 3075s| 28300 |  3001 |  4024k| 141.8 |   232M | 114 |3472 |5534 |4742 |4311 |  2 |  33k|  10k|-1.152928e+02 |-9.500000e+01 |  21.36%|   4.39%
 3081s| 28400 |  3005 |  4033k| 141.6 |   232M | 114 |3472 |5590 |4742 |4315 |  0 |  33k|  10k|-1.152900e+02 |-9.500000e+01 |  21.36%|   4.39%
 3086s| 28500 |  3013 |  4040k| 141.4 |   232M | 114 |3472 |5586 |4742 |4323 |  1 |  33k|  10k|-1.152900e+02 |-9.500000e+01 |  21.36%|   4.40%
 3091s| 28600 |  3021 |  4048k| 141.2 |   232M | 114 |3472 |5591 |4743 |4329 |  2 |  33k|  10k|-1.152854e+02 |-9.500000e+01 |  21.35%|   4.40%
 3094s| 28700 |  3021 |  4051k| 140.8 |   232M | 114 |3472 |5608 |4743 |4329 |  1 |  33k|  10k|-1.152854e+02 |-9.500000e+01 |  21.35%|   4.40%
 3099s| 28800 |  3025 |  4061k| 140.6 |   233M | 114 |3472 |5562 |4742 |4345 |  0 |  33k|  10k|-1.152792e+02 |-9.500000e+01 |  21.35%|   4.40%
 3102s| 28900 |  3025 |  4066k| 140.3 |   233M | 114 |3472 |5509 |4742 |4345 |  1 |  33k|  10k|-1.152792e+02 |-9.500000e+01 |  21.35%|   4.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s| 29000 |  3029 |  4071k| 140.0 |   233M | 114 |3472 |5510 |4734 |4353 |  0 |  33k|  10k|-1.152792e+02 |-9.500000e+01 |  21.35%|   4.40%
 3115s| 29100 |  3045 |  4088k| 140.1 |   233M | 114 |3472 |5494 |4742 |4377 |  0 |  33k|  10k|-1.152697e+02 |-9.500000e+01 |  21.34%|   4.40%
 3126s| 29200 |  3065 |  4108k| 140.3 |   233M | 114 |3472 |5429 |4749 |4390 |  1 |  33k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3129s| 29300 |  3065 |  4113k| 140.0 |   233M | 114 |3472 |5484 |4748 |4392 |  2 |  33k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3132s| 29400 |  3067 |  4117k| 139.7 |   233M | 114 |3472 |5512 |4748 |4392 |  1 |  34k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3137s| 29500 |  3075 |  4125k| 139.5 |   233M | 114 |3472 |5508 |4736 |4395 |  0 |  34k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3145s| 29600 |  3099 |  4138k| 139.5 |   233M | 114 |3472 |5469 |4733 |4408 |  1 |  34k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3156s| 29700 |  3117 |  4157k| 139.6 |   233M | 114 |3472 |5445 |4736 |4430 |  2 |  34k|  10k|-1.152523e+02 |-9.500000e+01 |  21.32%|   4.40%
 3167s| 29800 |  3135 |  4176k| 139.8 |   234M | 114 |3472 |5396 |4739 |4453 |  0 |  34k|  10k|-1.152506e+02 |-9.500000e+01 |  21.32%|   4.40%
 3178s| 29900 |  3157 |  4196k| 140.0 |   234M | 114 |3472 |5407 |4740 |4470 |  0 |  34k|  10k|-1.152468e+02 |-9.500000e+01 |  21.31%|   4.40%
 3185s| 30000 |  3175 |  4208k| 139.9 |   234M | 114 |3472 |5395 |4734 |4481 |  2 |  34k|  10k|-1.152468e+02 |-9.500000e+01 |  21.31%|   4.40%
 3193s| 30100 |  3185 |  4222k| 139.9 |   235M | 114 |3472 |5335 |4730 |4504 |  1 |  34k|  10k|-1.152263e+02 |-9.500000e+01 |  21.29%|   4.62%
 3204s| 30200 |  3197 |  4240k| 140.1 |   235M | 114 |3472 |5338 |4745 |4520 |  0 |  34k|  10k|-1.152251e+02 |-9.500000e+01 |  21.29%|   4.62%
 3208s| 30300 |  3203 |  4246k| 139.8 |   236M | 114 |3472 |5339 |4734 |4540 |  2 |  34k|  10k|-1.152251e+02 |-9.500000e+01 |  21.29%|   4.62%
 3222s| 30400 |  3229 |  4270k| 140.1 |   236M | 114 |3472 |5346 |4726 |4555 |  1 |  34k|  10k|-1.152080e+02 |-9.500000e+01 |  21.27%|   4.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s| 30500 |  3241 |  4281k| 140.0 |   236M | 114 |3472 |5353 |4743 |4560 |  1 |  34k|  10k|-1.152064e+02 |-9.500000e+01 |  21.27%|   4.62%
 3233s| 30600 |  3247 |  4288k| 139.8 |   236M | 114 |3472 |5395 |4740 |4565 |  2 |  34k|  10k|-1.152064e+02 |-9.500000e+01 |  21.27%|   4.62%
 3243s| 30700 |  3259 |  4306k| 139.9 |   237M | 114 |3472 |5342 |4735 |4578 |  1 |  34k|  10k|-1.151897e+02 |-9.500000e+01 |  21.25%|   4.62%
 3253s| 30800 |  3281 |  4323k| 140.0 |   237M | 114 |3472 |5327 |4727 |4599 |  2 |  34k|  10k|-1.151814e+02 |-9.500000e+01 |  21.24%|   4.62%
 3265s| 30900 |  3299 |  4340k| 140.1 |   238M | 114 |3472 |5327 |4747 |4621 |  2 |  34k|  10k|-1.151726e+02 |-9.500000e+01 |  21.23%|   4.63%
 3270s| 31000 |  3301 |  4347k| 139.9 |   238M | 114 |3472 |5346 |4748 |4627 |  1 |  34k|  10k|-1.151726e+02 |-9.500000e+01 |  21.23%|   4.63%
 3272s| 31100 |  3297 |  4352k| 139.6 |   238M | 114 |3472 |5335 |4737 |4627 |  0 |  34k|  10k|-1.151726e+02 |-9.500000e+01 |  21.23%|   4.63%
 3281s| 31200 |  3309 |  4365k| 139.6 |   238M | 115 |3472 |5315 |4739 |4650 |  0 |  34k|  10k|-1.151667e+02 |-9.500000e+01 |  21.23%|   4.63%
 3294s| 31300 |  3331 |  4386k| 139.8 |   239M | 115 |3472 |5283 |4743 |4705 |  1 |  34k|  11k|-1.151667e+02 |-9.500000e+01 |  21.23%|   4.63%
 3305s| 31400 |  3349 |  4405k| 140.0 |   240M | 115 |3472 |5243 |4744 |4730 |  0 |  34k|  11k|-1.151591e+02 |-9.500000e+01 |  21.22%|   4.63%
 3318s| 31500 |  3367 |  4424k| 140.1 |   243M | 115 |3472 |5241 |4758 |4804 |  0 |  34k|  11k|-1.151573e+02 |-9.500000e+01 |  21.22%|   4.64%
 3329s| 31600 |  3381 |  4444k| 140.3 |   243M | 115 |3472 |5221 |4714 |4826 |  1 |  34k|  11k|-1.151524e+02 |-9.500000e+01 |  21.21%|   4.64%
 3333s| 31700 |  3381 |  4448k| 140.0 |   243M | 115 |3472 |5348 |4739 |4834 |  0 |  34k|  11k|-1.151524e+02 |-9.500000e+01 |  21.21%|   4.64%
 3341s| 31800 |  3395 |  4463k| 140.0 |   243M | 115 |3472 |5348 |4735 |4861 |  0 |  34k|  11k|-1.151461e+02 |-9.500000e+01 |  21.21%|   4.64%
 3344s| 31900 |  3395 |  4467k| 139.7 |   243M | 115 |3472 |5377 |4737 |4873 |  0 |  34k|  11k|-1.151461e+02 |-9.500000e+01 |  21.21%|   4.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s| 32000 |  3403 |  4479k| 139.6 |   243M | 115 |3472 |5346 |4743 |4911 |  1 |  34k|  11k|-1.151296e+02 |-9.500000e+01 |  21.19%|   4.64%
 3362s| 32100 |  3417 |  4492k| 139.6 |   244M | 115 |3472 |5343 |4739 |4916 |  0 |  34k|  11k|-1.151296e+02 |-9.500000e+01 |  21.19%|   4.64%
 3372s| 32200 |  3433 |  4508k| 139.7 |   244M | 115 |3472 |5311 |4738 |4942 |  2 |  34k|  11k|-1.151203e+02 |-9.500000e+01 |  21.18%|   4.65%
 3380s| 32300 |  3453 |  4524k| 139.7 |   245M | 115 |3472 |5323 |4729 |4957 |  1 |  34k|  11k|-1.151203e+02 |-9.500000e+01 |  21.18%|   4.65%
 3386s| 32400 |  3467 |  4533k| 139.6 |   246M | 115 |3472 |5318 |4706 |4975 |  0 |  34k|  11k|-1.151203e+02 |-9.500000e+01 |  21.18%|   4.65%
 3397s| 32500 |  3487 |  4552k| 139.7 |   246M | 115 |3472 |5297 |4735 |4993 |  1 |  34k|  11k|-1.151182e+02 |-9.500000e+01 |  21.18%|   4.65%
 3412s| 32600 |  3509 |  4576k| 140.0 |   247M | 115 |3472 |5280 |4743 |5033 |  0 |  34k|  11k|-1.151146e+02 |-9.500000e+01 |  21.17%|   4.65%
 3422s| 32700 |  3523 |  4593k| 140.2 |   247M | 115 |3472 |5283 |4749 |5059 |  1 |  34k|  11k|-1.151138e+02 |-9.500000e+01 |  21.17%|   4.65%
 3430s| 32800 |  3535 |  4604k| 140.1 |   247M | 115 |3472 |5280 |4741 |5091 |  1 |  34k|  11k|-1.151138e+02 |-9.500000e+01 |  21.17%|   4.65%
 3436s| 32900 |  3547 |  4614k| 139.9 |   247M | 115 |3472 |5269 |4730 |5098 |  1 |  34k|  11k|-1.151066e+02 |-9.500000e+01 |  21.16%|   4.65%
 3443s| 33000 |  3557 |  4625k| 139.9 |   247M | 115 |3472 |5261 |4744 |5104 |  1 |  34k|  11k|-1.151066e+02 |-9.500000e+01 |  21.16%|   4.65%
 3445s| 33100 |  3557 |  4628k| 139.5 |   247M | 115 |3472 |5261 |4746 |5108 |  2 |  34k|  11k|-1.151066e+02 |-9.500000e+01 |  21.16%|   4.65%
 3452s| 33200 |  3561 |  4638k| 139.4 |   247M | 115 |3472 |5280 |4740 |5137 |  2 |  34k|  11k|-1.151047e+02 |-9.500000e+01 |  21.16%|   4.65%
 3457s| 33300 |  3569 |  4645k| 139.2 |   247M | 115 |3472 |5297 |4695 |5146 |  0 |  34k|  11k|-1.151047e+02 |-9.500000e+01 |  21.16%|   4.66%
 3464s| 33400 |  3583 |  4658k| 139.1 |   247M | 115 |3472 |5309 |4739 |5164 |  0 |  34k|  11k|-1.151041e+02 |-9.500000e+01 |  21.16%|   4.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 33500 |  3581 |  4663k| 138.9 |   247M | 115 |3472 |5316 |4750 |5176 |  0 |  34k|  11k|-1.151041e+02 |-9.500000e+01 |  21.16%|   4.66%
 3473s| 33600 |  3589 |  4671k| 138.7 |   247M | 115 |3472 |5294 |4750 |5180 |  2 |  34k|  11k|-1.151004e+02 |-9.500000e+01 |  21.16%|   4.66%
 3478s| 33700 |  3595 |  4678k| 138.5 |   247M | 115 |3472 |5273 |4750 |5194 |  0 |  34k|  11k|-1.150950e+02 |-9.500000e+01 |  21.15%|   4.67%
 3482s| 33800 |  3603 |  4686k| 138.3 |   247M | 115 |3472 |5257 |4750 |5194 |  1 |  34k|  11k|-1.150911e+02 |-9.500000e+01 |  21.15%|   4.67%
 3484s| 33900 |  3601 |  4688k| 138.0 |   247M | 115 |3472 |5253 |4718 |5195 |  0 |  34k|  11k|-1.150911e+02 |-9.500000e+01 |  21.15%|   4.67%
 3487s| 34000 |  3605 |  4692k| 137.7 |   247M | 115 |3472 |5263 |4750 |5205 |  2 |  34k|  11k|-1.150911e+02 |-9.500000e+01 |  21.15%|   4.67%
 3493s| 34100 |  3605 |  4702k| 137.6 |   248M | 115 |3472 |5253 |4724 |5216 |  0 |  34k|  11k|-1.150910e+02 |-9.500000e+01 |  21.15%|   4.67%
 3496s| 34200 |  3607 |  4706k| 137.3 |   248M | 115 |3472 |5258 |4723 |5223 |  0 |  34k|  11k|-1.150910e+02 |-9.500000e+01 |  21.15%|   4.67%
 3500s| 34300 |  3617 |  4714k| 137.1 |   248M | 115 |3472 |5277 |4727 |5236 |  0 |  34k|  11k|-1.150869e+02 |-9.500000e+01 |  21.14%|   4.67%
 3504s| 34400 |  3613 |  4718k| 136.9 |   248M | 115 |3472 |5335 |4722 |5257 |  0 |  35k|  11k|-1.150869e+02 |-9.500000e+01 |  21.14%|   4.67%
 3507s| 34500 |  3615 |  4722k| 136.6 |   248M | 115 |3472 |5368 |4729 |5264 |  2 |  35k|  11k|-1.150869e+02 |-9.500000e+01 |  21.14%|   4.67%
 3510s| 34600 |  3617 |  4726k| 136.3 |   248M | 115 |3472 |5399 |4730 |5285 |  0 |  35k|  11k|-1.150869e+02 |-9.500000e+01 |  21.14%|   4.67%
 3521s| 34700 |  3627 |  4741k| 136.3 |   250M | 115 |3472 |5390 |4729 |5315 |  0 |  35k|  11k|-1.150768e+02 |-9.500000e+01 |  21.13%|   4.67%
 3523s| 34800 |  3631 |  4744k| 136.0 |   251M | 115 |3472 |5377 |4729 |5325 |  1 |  35k|  11k|-1.150768e+02 |-9.500000e+01 |  21.13%|   4.67%
 3529s| 34900 |  3637 |  4753k| 135.9 |   252M | 115 |3472 |5386 |4727 |5346 |  2 |  35k|  11k|-1.150754e+02 |-9.500000e+01 |  21.13%|   4.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3532s| 35000 |  3645 |  4757k| 135.6 |   252M | 115 |3472 |5386 |4738 |5368 |  0 |  35k|  11k|-1.150754e+02 |-9.500000e+01 |  21.13%|   4.67%
 3537s| 35100 |  3653 |  4765k| 135.5 |   252M | 115 |3472 |5385 |4734 |5381 |  0 |  35k|  11k|-1.150602e+02 |-9.500000e+01 |  21.12%|   4.67%
 3544s| 35200 |  3661 |  4773k| 135.3 |   253M | 115 |3472 |5402 |4736 |5424 |  1 |  35k|  11k|-1.150596e+02 |-9.500000e+01 |  21.12%|   4.68%
