FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6255s|147200 |  6778 | 11156k|  75.7 |   292M | 160 |2848 |4410 |3723 |  10k|  2 |  65k|  21k|-9.374529e+01 |-8.100000e+01 |  15.73%|  12.05%
 6263s|147300 |  6778 | 11171k|  75.8 |   292M | 160 |2848 |4236 |3720 |  10k|  0 |  65k|  21k|-9.374445e+01 |-8.100000e+01 |  15.73%|  12.05%
 6266s|147400 |  6782 | 11178k|  75.8 |   292M | 160 |2848 |4244 |3679 |  10k|  0 |  65k|  21k|-9.374101e+01 |-8.100000e+01 |  15.73%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6270s|147500 |  6784 | 11183k|  75.8 |   293M | 160 |2848 |4315 |3721 |  10k|  1 |  66k|  21k|-9.374101e+01 |-8.100000e+01 |  15.73%|  12.05%
 6272s|147600 |  6786 | 11186k|  75.7 |   294M | 160 |2848 |4469 |3721 |  10k|  1 |  66k|  21k|-9.374101e+01 |-8.100000e+01 |  15.73%|  12.05%
 6276s|147700 |  6786 | 11193k|  75.7 |   294M | 160 |2848 |4491 |3721 |  10k|  0 |  66k|  22k|-9.374051e+01 |-8.100000e+01 |  15.73%|  12.05%
 6282s|147800 |  6796 | 11203k|  75.8 |   295M | 160 |2848 |4309 |3722 |  10k|  1 |  66k|  22k|-9.373944e+01 |-8.100000e+01 |  15.73%|  12.05%
 6284s|147900 |  6794 | 11206k|  75.7 |   295M | 160 |2848 |4304 |3722 |  10k|  1 |  66k|  22k|-9.373944e+01 |-8.100000e+01 |  15.73%|  12.05%
 6287s|148000 |  6796 | 11213k|  75.7 |   295M | 160 |2848 |4279 |3726 |  10k|  0 |  66k|  22k|-9.373891e+01 |-8.100000e+01 |  15.73%|  12.05%
 6291s|148100 |  6797 | 11219k|  75.7 |   295M | 160 |2848 |4257 |3723 |  10k|  0 |  66k|  22k|-9.373827e+01 |-8.100000e+01 |  15.73%|  12.05%
 6296s|148200 |  6801 | 11224k|  75.7 |   296M | 160 |2848 |4260 |3723 |  10k|  2 |  66k|  22k|-9.373691e+01 |-8.100000e+01 |  15.72%|  12.05%
 6299s|148300 |  6799 | 11228k|  75.7 |   296M | 160 |2848 |4414 |3724 |  10k|  4 |  67k|  22k|-9.373691e+01 |-8.100000e+01 |  15.72%|  12.05%
 6302s|148400 |  6799 | 11234k|  75.7 |   296M | 160 |2848 |4352 |3686 |  10k|  0 |  67k|  22k|-9.373630e+01 |-8.100000e+01 |  15.72%|  12.05%
 6306s|148500 |  6801 | 11241k|  75.7 |   296M | 160 |2848 |4336 |3723 |  10k|  1 |  67k|  22k|-9.373626e+01 |-8.100000e+01 |  15.72%|  12.09%
 6309s|148600 |  6801 | 11245k|  75.6 |   296M | 160 |2848 |4359 |3723 |  10k|  0 |  67k|  22k|-9.373626e+01 |-8.100000e+01 |  15.72%|  12.09%
 6311s|148700 |  6799 | 11248k|  75.6 |   296M | 160 |2848 |4383 |3723 |  10k|  2 |  67k|  22k|-9.373626e+01 |-8.100000e+01 |  15.72%|  12.09%
 6314s|148800 |  6801 | 11253k|  75.6 |   296M | 160 |2848 |4344 |3724 |  10k|  2 |  67k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 6317s|148900 |  6799 | 11257k|  75.6 |   296M | 160 |2848 |4430 |3724 |  10k|  0 |  67k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6320s|149000 |  6797 | 11260k|  75.5 |   297M | 160 |2848 |4520 |3723 |  10k|  2 |  67k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 6322s|149100 |  6795 | 11263k|  75.5 |   297M | 160 |2848 |4629 |3722 |  10k|  3 |  68k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 6324s|149200 |  6795 | 11267k|  75.5 |   297M | 160 |2848 |4685 |3724 |  10k|  0 |  68k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 6327s|149300 |  6793 | 11270k|  75.4 |   297M | 160 |2848 |4865 |3723 |  10k|  0 |  68k|  22k|-9.373560e+01 |-8.100000e+01 |  15.72%|  12.09%
 6330s|149400 |  6798 | 11275k|  75.4 |   297M | 160 |2848 |4852 |3723 |  10k|  1 |  68k|  22k|-9.373531e+01 |-8.100000e+01 |  15.72%|  12.09%
 6332s|149500 |  6796 | 11280k|  75.4 |   297M | 160 |2848 |4743 |3720 |  10k|  1 |  68k|  22k|-9.373531e+01 |-8.100000e+01 |  15.72%|  12.09%
 6334s|149600 |  6796 | 11284k|  75.4 |   297M | 160 |2848 |4723 |3722 |  10k|  1 |  68k|  22k|-9.373531e+01 |-8.100000e+01 |  15.72%|  12.09%
 6339s|149700 |  6800 | 11293k|  75.4 |   297M | 160 |2848 |4335 |3721 |  10k|  0 |  68k|  22k|-9.373523e+01 |-8.100000e+01 |  15.72%|  12.09%
 6342s|149800 |  6804 | 11299k|  75.4 |   297M | 160 |2848 |4282 |3722 |  10k|  0 |  68k|  22k|-9.373499e+01 |-8.100000e+01 |  15.72%|  12.09%
 6345s|149900 |  6804 | 11304k|  75.4 |   297M | 160 |2848 |4368 |3722 |  10k|  0 |  68k|  22k|-9.373499e+01 |-8.100000e+01 |  15.72%|  12.09%
 6349s|150000 |  6806 | 11312k|  75.4 |   297M | 160 |2848 |4261 |3720 |  10k|  1 |  68k|  22k|-9.373457e+01 |-8.100000e+01 |  15.72%|  12.09%
 6353s|150100 |  6810 | 11317k|  75.4 |   297M | 160 |2848 |4232 |3724 |  10k|  1 |  69k|  22k|-9.373410e+01 |-8.100000e+01 |  15.72%|  12.09%
 6356s|150200 |  6810 | 11322k|  75.3 |   297M | 160 |2848 |4240 |3723 |  10k|  2 |  69k|  22k|-9.373410e+01 |-8.100000e+01 |  15.72%|  12.09%
 6358s|150300 |  6808 | 11326k|  75.3 |   297M | 160 |2848 |4181 |3722 |  10k|  3 |  69k|  22k|-9.373410e+01 |-8.100000e+01 |  15.72%|  12.09%
 6364s|150400 |  6812 | 11336k|  75.3 |   297M | 160 |2848 |4106 |3723 |  10k|  0 |  69k|  22k|-9.373142e+01 |-8.100000e+01 |  15.72%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6367s|150500 |  6814 | 11342k|  75.3 |   297M | 160 |2848 |4254 |3724 |  10k|  0 |  69k|  22k|-9.373142e+01 |-8.100000e+01 |  15.72%|  12.45%
 6373s|150600 |  6817 | 11354k|  75.4 |   298M | 160 |2848 |4276 |3712 |  10k|  9 |  69k|  22k|-9.373025e+01 |-8.100000e+01 |  15.72%|  12.45%
 6375s|150700 |  6823 | 11358k|  75.3 |   298M | 160 |2848 |4366 |3722 |  10k|  1 |  69k|  22k|-9.373025e+01 |-8.100000e+01 |  15.72%|  12.45%
 6379s|150800 |  6825 | 11366k|  75.3 |   298M | 160 |2848 |4371 |3722 |  10k|  0 |  69k|  22k|-9.373018e+01 |-8.100000e+01 |  15.72%|  12.45%
 6381s|150900 |  6821 | 11372k|  75.3 |   298M | 160 |2848 |4207 |3720 |  10k|  1 |  69k|  22k|-9.373018e+01 |-8.100000e+01 |  15.72%|  12.45%
 6385s|151000 |  6825 | 11379k|  75.3 |   298M | 160 |2848 |4239 |3724 |  10k|  1 |  70k|  22k|-9.373018e+01 |-8.100000e+01 |  15.72%|  12.45%
 6389s|151100 |  6825 | 11391k|  75.4 |   298M | 160 |2848 |4200 |3724 |  10k|  0 |  70k|  22k|-9.372936e+01 |-8.100000e+01 |  15.72%|  12.45%
 6393s|151200 |  6829 | 11400k|  75.4 |   298M | 160 |2848 |4125 |3721 |  10k|  2 |  70k|  22k|-9.372919e+01 |-8.100000e+01 |  15.72%|  12.45%
 6397s|151300 |  6829 | 11406k|  75.3 |   298M | 160 |2848 |4067 |3723 |  10k|  0 |  70k|  22k|-9.372829e+01 |-8.100000e+01 |  15.71%|  12.45%
 6400s|151400 |  6833 | 11413k|  75.3 |   298M | 160 |2848 |4112 |3725 |  10k|  0 |  70k|  22k|-9.372781e+01 |-8.100000e+01 |  15.71%|  12.45%
 6402s|151500 |  6833 | 11416k|  75.3 |   298M | 160 |2848 |4111 |3724 |  10k|  0 |  70k|  22k|-9.372781e+01 |-8.100000e+01 |  15.71%|  12.45%
 6409s|151600 |  6843 | 11429k|  75.3 |   299M | 160 |2848 |4056 |3736 |  10k|  1 |  70k|  22k|-9.372624e+01 |-8.100000e+01 |  15.71%|  12.45%
 6412s|151700 |  6847 | 11436k|  75.3 |   299M | 160 |2848 |4097 |3724 |  10k|  0 |  70k|  22k|-9.372512e+01 |-8.100000e+01 |  15.71%|  12.45%
 6416s|151800 |  6851 | 11446k|  75.4 |   299M | 160 |2848 |4127 |3703 |  10k|  0 |  70k|  22k|-9.372500e+01 |-8.100000e+01 |  15.71%|  12.45%
 6420s|151900 |  6857 | 11456k|  75.4 |   299M | 160 |2848 |4079 |3723 |  10k|  2 |  70k|  22k|-9.372433e+01 |-8.100000e+01 |  15.71%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6423s|152000 |  6859 | 11461k|  75.4 |   299M | 160 |2848 |4102 |3723 |  10k|  1 |  70k|  22k|-9.372433e+01 |-8.100000e+01 |  15.71%|  12.45%
 6427s|152100 |  6867 | 11473k|  75.4 |   299M | 160 |2848 |4105 |3720 |  10k|  2 |  70k|  22k|-9.372236e+01 |-8.100000e+01 |  15.71%|  12.45%
 6430s|152200 |  6871 | 11482k|  75.4 |   299M | 160 |2848 |4086 |3723 |  10k|  0 |  70k|  22k|-9.372126e+01 |-8.100000e+01 |  15.71%|  12.45%
 6438s|152300 |  6879 | 11495k|  75.4 |   299M | 160 |2848 |4023 |3723 |  10k|  1 |  70k|  22k|-9.371888e+01 |-8.100000e+01 |  15.70%|  12.45%
 6439s|152400 |  6877 | 11500k|  75.4 |   299M | 160 |2848 |4033 |3723 |  10k|  2 |  70k|  22k|-9.371888e+01 |-8.100000e+01 |  15.70%|  12.45%
 6446s|152500 |  6881 | 11510k|  75.4 |   299M | 160 |2848 |4027 |3723 |  10k|  0 |  70k|  22k|-9.371790e+01 |-8.100000e+01 |  15.70%|  12.45%
 6453s|152600 |  6889 | 11523k|  75.5 |   299M | 160 |2848 |3969 |3723 |  10k|  0 |  70k|  22k|-9.371681e+01 |-8.100000e+01 |  15.70%|  12.45%
 6457s|152700 |  6893 | 11530k|  75.5 |   299M | 160 |2848 |3978 |3723 |  10k|  0 |  70k|  22k|-9.371681e+01 |-8.100000e+01 |  15.70%|  12.45%
 6463s|152800 |  6901 | 11540k|  75.5 |   299M | 160 |2848 |4023 |3734 |  10k|  2 |  70k|  22k|-9.371613e+01 |-8.100000e+01 |  15.70%|  12.45%
 6468s|152900 |  6905 | 11549k|  75.5 |   299M | 160 |2848 |3996 |3723 |  10k|  1 |  70k|  22k|-9.371590e+01 |-8.100000e+01 |  15.70%|  12.45%
 6470s|153000 |  6905 | 11552k|  75.5 |   299M | 160 |2848 |4036 |3724 |  10k|  0 |  71k|  22k|-9.371590e+01 |-8.100000e+01 |  15.70%|  12.45%
 6473s|153100 |  6907 | 11559k|  75.5 |   299M | 160 |2848 |4033 |3723 |  10k|  2 |  71k|  22k|-9.371545e+01 |-8.100000e+01 |  15.70%|  12.45%
 6475s|153200 |  6909 | 11564k|  75.4 |   299M | 160 |2848 |3977 |3720 |  10k|  2 |  71k|  22k|-9.371545e+01 |-8.100000e+01 |  15.70%|  12.45%
 6478s|153300 |  6911 | 11569k|  75.4 |   299M | 160 |2848 |3917 |3719 |  10k|  0 |  71k|  22k|-9.371545e+01 |-8.100000e+01 |  15.70%|  12.45%
 6481s|153400 |  6911 | 11575k|  75.4 |   299M | 160 |2848 |3918 |3718 |  10k|  0 |  71k|  22k|-9.371545e+01 |-8.100000e+01 |  15.70%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6487s|153500 |  6919 | 11586k|  75.4 |   299M | 160 |2848 |3897 |3721 |  10k|  2 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6490s|153600 |  6921 | 11592k|  75.4 |   299M | 160 |2848 |3889 |3721 |  10k|  0 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6493s|153700 |  6923 | 11598k|  75.4 |   299M | 160 |2848 |3889 |3721 |  10k|  0 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6495s|153800 |  6923 | 11602k|  75.4 |   299M | 160 |2848 |3889 |3721 |  10k|  0 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6497s|153900 |  6923 | 11605k|  75.4 |   299M | 160 |2848 |3889 |3720 |  10k|  0 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6500s|154000 |  6927 | 11610k|  75.4 |   299M | 160 |2848 |3889 |3720 |  10k|  0 |  71k|  22k|-9.371470e+01 |-8.100000e+01 |  15.70%|  12.45%
 6506s|154100 |  6933 | 11621k|  75.4 |   301M | 160 |2848 |3890 |3710 |  10k|  1 |  71k|  22k|-9.371402e+01 |-8.100000e+01 |  15.70%|  12.45%
 6509s|154200 |  6935 | 11625k|  75.4 |   301M | 160 |2848 |3899 |3721 |  10k|  1 |  71k|  22k|-9.371402e+01 |-8.100000e+01 |  15.70%|  12.45%
 6511s|154300 |  6935 | 11628k|  75.3 |   301M | 160 |2848 |3908 |3721 |  10k|  0 |  71k|  22k|-9.371402e+01 |-8.100000e+01 |  15.70%|  12.45%
 6513s|154400 |  6937 | 11631k|  75.3 |   301M | 160 |2848 |3924 |3721 |  10k|  3 |  71k|  22k|-9.371402e+01 |-8.100000e+01 |  15.70%|  12.45%
 6517s|154500 |  6941 | 11638k|  75.3 |   301M | 160 |2848 |3970 |3722 |  10k|  2 |  71k|  22k|-9.371201e+01 |-8.100000e+01 |  15.69%|  12.45%
 6521s|154600 |  6947 | 11645k|  75.3 |   301M | 160 |2848 |3934 |3723 |  10k|  1 |  71k|  22k|-9.371190e+01 |-8.100000e+01 |  15.69%|  12.45%
 6524s|154700 |  6949 | 11650k|  75.3 |   301M | 160 |2848 |3918 |3723 |  10k|  2 |  71k|  22k|-9.371190e+01 |-8.100000e+01 |  15.69%|  12.45%
 6528s|154800 |  6953 | 11658k|  75.3 |   301M | 160 |2848 |3906 |3723 |  10k|  2 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6530s|154900 |  6949 | 11662k|  75.2 |   301M | 160 |2848 |3924 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6533s|155000 |  6953 | 11667k|  75.2 |   301M | 160 |2848 |3919 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6536s|155100 |  6951 | 11671k|  75.2 |   301M | 160 |2848 |3919 |3720 |  10k|  2 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6539s|155200 |  6955 | 11677k|  75.2 |   301M | 160 |2848 |3907 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6542s|155300 |  6959 | 11684k|  75.2 |   301M | 160 |2848 |3899 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6545s|155400 |  6965 | 11691k|  75.2 |   301M | 160 |2848 |3897 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6550s|155500 |  6977 | 11701k|  75.2 |   301M | 160 |2848 |3897 |3721 |  10k|  0 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6554s|155600 |  6987 | 11708k|  75.2 |   301M | 160 |2848 |3914 |3721 |  10k|  1 |  71k|  22k|-9.371183e+01 |-8.100000e+01 |  15.69%|  12.45%
 6558s|155700 |  6997 | 11718k|  75.2 |   301M | 160 |2848 |3907 |3721 |  10k|  2 |  71k|  22k|-9.371037e+01 |-8.100000e+01 |  15.69%|  12.45%
 6561s|155800 |  7003 | 11725k|  75.2 |   301M | 160 |2848 |3906 |3721 |  10k|  2 |  71k|  22k|-9.371037e+01 |-8.100000e+01 |  15.69%|  12.45%
 6564s|155900 |  7007 | 11729k|  75.2 |   301M | 160 |2848 |3906 |3721 |  10k|  1 |  71k|  22k|-9.371037e+01 |-8.100000e+01 |  15.69%|  12.45%
 6568s|156000 |  7011 | 11735k|  75.2 |   301M | 160 |2848 |3938 |3721 |  10k|  0 |  71k|  22k|-9.371004e+01 |-8.100000e+01 |  15.69%|  12.45%
 6571s|156100 |  7019 | 11741k|  75.2 |   301M | 160 |2848 |3938 |3721 |  10k|  1 |  71k|  22k|-9.370983e+01 |-8.100000e+01 |  15.69%|  12.45%
 6573s|156200 |  7021 | 11745k|  75.2 |   301M | 160 |2848 |3963 |3722 |  10k|  1 |  71k|  22k|-9.370983e+01 |-8.100000e+01 |  15.69%|  12.45%
 6577s|156300 |  7023 | 11753k|  75.2 |   301M | 160 |2848 |3981 |3721 |  10k|  1 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6579s|156400 |  7025 | 11756k|  75.1 |   301M | 160 |2848 |4029 |3722 |  10k|  1 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6580s|156500 |  7021 | 11759k|  75.1 |   301M | 160 |2848 |4030 |3721 |  10k|  0 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6582s|156600 |  7027 | 11761k|  75.1 |   301M | 160 |2848 |4050 |3721 |  10k|  1 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6583s|156700 |  7025 | 11765k|  75.0 |   301M | 160 |2848 |4042 |3721 |  10k|  1 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6585s|156800 |  7025 | 11768k|  75.0 |   301M | 160 |2848 |4041 |3721 |  10k|  0 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6586s|156900 |  7023 | 11772k|  75.0 |   301M | 160 |2848 |4096 |3721 |  10k|  2 |  71k|  22k|-9.370960e+01 |-8.100000e+01 |  15.69%|  12.45%
 6589s|157000 |  7025 | 11777k|  75.0 |   301M | 160 |2848 |4041 |3712 |  10k|  2 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6591s|157100 |  7025 | 11781k|  75.0 |   301M | 160 |2848 |4047 |3721 |  10k|  0 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6593s|157200 |  7023 | 11787k|  74.9 |   301M | 160 |2848 |4043 |3721 |  10k|  0 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6595s|157300 |  7023 | 11791k|  74.9 |   301M | 160 |2848 |3973 |3721 |  10k|  0 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6596s|157400 |  7023 | 11795k|  74.9 |   301M | 160 |2848 |3947 |3721 |  10k|  2 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6598s|157500 |  7031 | 11799k|  74.9 |   301M | 160 |2848 |3963 |3721 |  10k|  2 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6600s|157600 |  7031 | 11802k|  74.9 |   301M | 160 |2848 |3951 |3721 |  10k|  0 |  71k|  22k|-9.370947e+01 |-8.100000e+01 |  15.69%|  12.46%
 6604s|157700 |  7033 | 11809k|  74.8 |   301M | 160 |2848 |3948 |3722 |  10k|  0 |  71k|  22k|-9.370942e+01 |-8.100000e+01 |  15.69%|  12.46%
 6608s|157800 |  7039 | 11814k|  74.8 |   301M | 160 |2848 |3986 |3721 |  10k|  1 |  71k|  22k|-9.370819e+01 |-8.100000e+01 |  15.69%|  12.46%
 6609s|157900 |  7039 | 11820k|  74.8 |   301M | 160 |2848 |3996 |3721 |  10k|  1 |  71k|  22k|-9.370819e+01 |-8.100000e+01 |  15.69%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6611s|158000 |  7041 | 11825k|  74.8 |   301M | 160 |2848 |4000 |3721 |  10k|  1 |  71k|  22k|-9.370819e+01 |-8.100000e+01 |  15.69%|  12.46%
 6613s|158100 |  7035 | 11831k|  74.8 |   301M | 160 |2848 |4000 |3721 |  10k|  1 |  71k|  22k|-9.370819e+01 |-8.100000e+01 |  15.69%|  12.46%
 6614s|158200 |  7037 | 11834k|  74.8 |   301M | 160 |2848 |3974 |3721 |  10k|  1 |  71k|  22k|-9.370819e+01 |-8.100000e+01 |  15.69%|  12.46%
 6618s|158300 |  7045 | 11839k|  74.8 |   301M | 160 |2848 |3957 |3721 |  10k|  2 |  71k|  22k|-9.370758e+01 |-8.100000e+01 |  15.69%|  12.46%
 6621s|158400 |  7045 | 11845k|  74.7 |   302M | 160 |2848 |3945 |3721 |  10k|  0 |  71k|  22k|-9.370697e+01 |-8.100000e+01 |  15.69%|  12.46%
 6623s|158500 |  7039 | 11847k|  74.7 |   302M | 160 |2848 |3987 |3721 |  10k|  2 |  71k|  22k|-9.370697e+01 |-8.100000e+01 |  15.69%|  12.46%
 6628s|158600 |  7047 | 11855k|  74.7 |   302M | 160 |2848 |3963 |3727 |  10k|  1 |  71k|  22k|-9.370613e+01 |-8.100000e+01 |  15.69%|  12.46%
 6632s|158700 |  7047 | 11861k|  74.7 |   302M | 160 |2848 |3946 |3721 |  10k|  1 |  71k|  22k|-9.370576e+01 |-8.100000e+01 |  15.69%|  12.46%
 6633s|158800 |  7055 | 11864k|  74.7 |   302M | 160 |2848 |3983 |3721 |  10k|  0 |  71k|  22k|-9.370576e+01 |-8.100000e+01 |  15.69%|  12.46%
 6639s|158900 |  7063 | 11874k|  74.7 |   302M | 160 |2848 |3955 |3721 |  10k|  1 |  71k|  22k|-9.370260e+01 |-8.100000e+01 |  15.68%|  12.46%
 6642s|159000 |  7067 | 11881k|  74.7 |   302M | 160 |2848 |3930 |3721 |  10k|  1 |  71k|  22k|-9.370257e+01 |-8.100000e+01 |  15.68%|  12.46%
 6645s|159100 |  7071 | 11888k|  74.7 |   302M | 160 |2848 |3922 |3699 |  10k|  1 |  71k|  22k|-9.370137e+01 |-8.100000e+01 |  15.68%|  12.46%
 6648s|159200 |  7073 | 11894k|  74.7 |   302M | 160 |2848 |3927 |3721 |  10k|  1 |  71k|  22k|-9.370116e+01 |-8.100000e+01 |  15.68%|  12.46%
 6650s|159300 |  7073 | 11898k|  74.7 |   302M | 160 |2848 |3958 |3721 |  10k|  1 |  71k|  22k|-9.370116e+01 |-8.100000e+01 |  15.68%|  12.46%
 6654s|159400 |  7075 | 11907k|  74.7 |   302M | 160 |2848 |3921 |3721 |  10k|  2 |  71k|  22k|-9.370004e+01 |-8.100000e+01 |  15.68%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6655s|159500 |  7075 | 11909k|  74.6 |   302M | 160 |2848 |3910 |3721 |  10k|  0 |  71k|  22k|-9.370004e+01 |-8.100000e+01 |  15.68%|  12.46%
 6658s|159600 |  7079 | 11914k|  74.6 |   302M | 160 |2848 |3926 |3721 |  10k|  0 |  72k|  23k|-9.369978e+01 |-8.100000e+01 |  15.68%|  12.46%
 6663s|159700 |  7087 | 11924k|  74.6 |   302M | 160 |2848 |3897 |3721 |  10k|  2 |  72k|  23k|-9.369878e+01 |-8.100000e+01 |  15.68%|  12.46%
 6667s|159800 |  7091 | 11932k|  74.6 |   302M | 160 |2848 |3879 |3727 |  10k|  2 |  72k|  23k|-9.369670e+01 |-8.100000e+01 |  15.67%|  12.46%
 6671s|159900 |  7101 | 11942k|  74.6 |   302M | 160 |2848 |3888 |3721 |  10k|  0 |  72k|  23k|-9.369549e+01 |-8.100000e+01 |  15.67%|  12.46%
 6675s|160000 |  7105 | 11952k|  74.7 |   302M | 160 |2848 |3908 |3721 |  10k|  0 |  72k|  23k|-9.369530e+01 |-8.100000e+01 |  15.67%|  12.46%
