FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 31800 |   273 |140992 |   4.4 |  7755k |  26 | 136 | 656 | 219 |1201 |  0 |1381 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.29%
 17.0s| 31900 |   269 |141403 |   4.4 |  7755k |  26 | 136 | 656 | 219 |1201 |  0 |1381 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s| 32000 |   264 |141834 |   4.4 |  7755k |  26 | 136 | 650 | 219 |1201 |  0 |1383 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.35%
 17.1s| 32100 |   262 |142246 |   4.4 |  7755k |  26 | 136 | 655 | 219 |1201 |  1 |1393 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.41%
 17.1s| 32200 |   262 |142615 |   4.4 |  7755k |  26 | 136 | 660 | 221 |1204 |  0 |1399 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.41%
 17.2s| 32300 |   256 |142994 |   4.4 |  7755k |  26 | 136 | 663 | 219 |1204 |  0 |1404 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.42%
 17.2s| 32400 |   245 |143420 |   4.4 |  7755k |  26 | 136 | 661 | 219 |1204 |  1 |1404 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.45%
 17.3s| 32500 |   237 |143796 |   4.4 |  7755k |  26 | 136 | 659 | 219 |1206 |  0 |1404 | 236 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.45%
 17.4s| 32600 |   226 |144209 |   4.4 |  7755k |  26 | 136 | 676 | 218 |1207 |  1 |1432 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.79%
 17.4s| 32700 |   224 |144584 |   4.4 |  7755k |  26 | 136 | 676 | 218 |1207 |  0 |1432 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  45.80%
 17.5s| 32800 |   224 |145016 |   4.4 |  7755k |  26 | 136 | 674 | 219 |1210 |  1 |1432 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.12%
 17.5s| 32900 |   230 |145455 |   4.4 |  7755k |  26 | 136 | 673 | 219 |1210 |  1 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.13%
 17.6s| 33000 |   226 |145853 |   4.4 |  7755k |  26 | 136 | 673 | 219 |1210 |  1 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.13%
 17.6s| 33100 |   224 |146314 |   4.4 |  7755k |  26 | 136 | 671 | 219 |1213 |  0 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.27%
 17.7s| 33200 |   228 |146813 |   4.4 |  7755k |  26 | 136 | 670 | 217 |1223 |  1 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.43%
 17.7s| 33300 |   222 |147266 |   4.4 |  7755k |  26 | 136 | 668 | 220 |1223 |  1 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.53%
 17.8s| 33400 |   224 |147784 |   4.4 |  7755k |  26 | 136 | 668 | 218 |1235 |  0 |1436 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s| 33500 |   222 |148302 |   4.4 |  7755k |  26 | 136 | 670 | 218 |1245 |  1 |1439 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.87%
 17.9s| 33600 |   232 |148794 |   4.4 |  7755k |  26 | 136 | 667 | 221 |1254 |  1 |1439 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.06%
 17.9s| 33700 |   230 |149164 |   4.4 |  7755k |  26 | 136 | 665 | 221 |1254 |  1 |1439 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.07%
 18.0s| 33800 |   229 |149549 |   4.4 |  7755k |  26 | 136 | 669 | 221 |1258 |  1 |1443 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.37%
 18.0s| 33900 |   222 |149932 |   4.4 |  7755k |  26 | 136 | 667 | 221 |1264 |  1 |1443 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.40%
 18.1s| 34000 |   214 |150277 |   4.4 |  7755k |  26 | 136 | 665 | 221 |1266 |  0 |1443 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.44%
 18.1s| 34100 |   214 |150662 |   4.4 |  7755k |  26 | 136 | 664 | 218 |1268 |  1 |1443 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.49%
 18.2s| 34200 |   208 |151078 |   4.4 |  7755k |  26 | 136 | 662 | 218 |1270 |  0 |1443 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.80%
 18.2s| 34300 |   208 |151493 |   4.4 |  7755k |  26 | 136 | 666 | 217 |1272 |  0 |1448 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.81%
 18.3s| 34400 |   208 |151914 |   4.4 |  7755k |  26 | 136 | 664 | 221 |1276 |  0 |1448 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.84%
 18.3s| 34500 |   206 |152346 |   4.4 |  7755k |  26 | 136 | 657 | 221 |1276 |  1 |1448 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.87%
 18.4s| 34600 |   198 |152729 |   4.4 |  7755k |  26 | 136 | 654 | 218 |1276 |  0 |1450 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.90%
 18.4s| 34700 |   182 |153181 |   4.4 |  7755k |  26 | 136 | 657 | 219 |1284 |  1 |1458 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.08%
 18.5s| 34800 |   176 |153590 |   4.4 |  7755k |  26 | 136 | 658 | 220 |1287 |  2 |1460 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.18%
 18.6s| 34900 |   176 |153987 |   4.4 |  7755k |  26 | 136 | 660 | 219 |1288 |  0 |1463 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s| 35000 |   182 |154410 |   4.4 |  7755k |  26 | 136 | 659 | 219 |1291 |  1 |1467 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.20%
 18.7s| 35100 |   185 |154925 |   4.4 |  7786k |  26 | 136 | 660 | 219 |1294 |  0 |1473 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.22%
 18.7s| 35200 |   172 |155264 |   4.4 |  7786k |  26 | 136 | 660 | 219 |1294 |  1 |1473 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.22%
 18.8s| 35300 |   184 |155719 |   4.4 |  7786k |  26 | 136 | 661 | 219 |1298 |  0 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.23%
 18.8s| 35400 |   190 |156135 |   4.4 |  7786k |  26 | 136 | 660 | 217 |1299 |  1 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.24%
 18.9s| 35500 |   184 |156524 |   4.4 |  7786k |  26 | 136 | 660 | 217 |1300 |  0 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.24%
 18.9s| 35600 |   184 |156901 |   4.4 |  7786k |  26 | 136 | 660 | 219 |1304 |  1 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.24%
 19.0s| 35700 |   176 |157301 |   4.4 |  7786k |  26 | 136 | 658 | 219 |1305 |  1 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.24%
 19.0s| 35800 |   170 |157713 |   4.4 |  7786k |  26 | 136 | 657 | 217 |1306 |  0 |1479 | 247 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.25%
 19.1s| 35900 |   164 |158093 |   4.4 |  7786k |  26 | 136 | 657 | 218 |1307 |  1 |1484 | 249 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.27%
 19.1s| 36000 |   158 |158525 |   4.4 |  7786k |  26 | 136 | 656 | 218 |1310 |  1 |1491 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.31%
 19.2s| 36100 |   153 |159029 |   4.4 |  7786k |  26 | 136 | 651 | 216 |1318 |  1 |1493 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.44%
 19.2s| 36200 |   167 |159475 |   4.4 |  7786k |  26 | 136 | 651 | 218 |1323 |  1 |1499 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.51%
 19.3s| 36300 |   164 |159914 |   4.4 |  7786k |  26 | 136 | 650 | 219 |1330 |  1 |1501 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.65%
 19.3s| 36400 |   151 |160330 |   4.4 |  7786k |  26 | 136 | 648 | 219 |1330 |  0 |1501 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s| 36500 |   157 |160830 |   4.4 |  7788k |  26 | 136 | 648 | 221 |1346 |  1 |1502 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.08%
 19.4s| 36600 |   147 |161230 |   4.4 |  7788k |  26 | 136 | 645 | 218 |1350 |  1 |1502 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.18%
 19.5s| 36700 |   149 |161694 |   4.4 |  7788k |  26 | 136 | 645 | 219 |1354 |  0 |1502 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.21%
 19.5s| 36800 |   139 |162127 |   4.4 |  7788k |  26 | 136 | 638 | 218 |1356 |  0 |1502 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.35%
 19.6s| 36900 |   138 |162563 |   4.4 |  7788k |  26 | 136 | 634 | 219 |1368 |  0 |1507 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.24%
 19.7s| 37000 |   134 |162914 |   4.4 |  7788k |  26 | 136 | 633 | 218 |1368 |  0 |1507 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.26%
 19.7s| 37100 |   134 |163393 |   4.4 |  7788k |  26 | 136 | 630 | 217 |1370 |  0 |1507 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.30%
 19.8s| 37200 |   136 |163884 |   4.4 |  7788k |  26 | 136 | 626 | 219 |1376 |  1 |1507 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.31%
 19.8s| 37300 |   134 |164355 |   4.4 |  7788k |  26 | 136 | 620 | 219 |1378 |  0 |1507 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.33%
 19.9s| 37400 |   138 |164873 |   4.4 |  7788k |  26 | 136 | 625 | 221 |1387 |  0 |1514 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.34%
 19.9s| 37500 |   141 |165285 |   4.4 |  7788k |  26 | 136 | 623 | 221 |1387 |  0 |1514 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.35%
 20.0s| 37600 |   137 |165696 |   4.4 |  7788k |  26 | 136 | 620 | 221 |1388 |  0 |1514 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.37%
 20.0s| 37700 |   134 |166095 |   4.4 |  7788k |  26 | 136 | 620 | 221 |1388 |  1 |1516 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.38%
 20.1s| 37800 |   120 |166514 |   4.4 |  7788k |  26 | 136 | 619 | 218 |1388 |  0 |1517 | 253 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.06%
 20.1s| 37900 |   133 |167004 |   4.4 |  7794k |  26 | 136 | 631 | 219 |1399 |  0 |1541 | 269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s| 38000 |   133 |167421 |   4.4 |  7794k |  26 | 136 | 636 | 219 |1404 |  0 |1549 | 269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.14%
 20.2s| 38100 |   131 |167805 |   4.4 |  7794k |  26 | 136 | 637 | 218 |1406 |  1 |1551 | 269 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.15%
 20.3s| 38200 |   129 |168272 |   4.4 |  7794k |  26 | 136 | 660 | 219 |1406 |  0 |1600 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.19%
 20.4s| 38300 |   129 |168770 |   4.4 |  7794k |  26 | 136 | 680 | 218 |1417 |  0 |1633 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.28%
 20.4s| 38400 |   129 |169192 |   4.4 |  7795k |  26 | 136 | 679 | 219 |1424 |  1 |1635 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.68%
 20.5s| 38500 |   129 |169761 |   4.4 |  7795k |  26 | 136 | 689 | 219 |1439 |  1 |1662 | 320 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.99%
 20.6s| 38600 |   139 |170272 |   4.4 |  7795k |  26 | 136 | 718 | 219 |1454 |  0 |1707 | 340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.22%
 20.6s| 38700 |   126 |170702 |   4.4 |  7795k |  26 | 136 | 717 | 219 |1454 |  0 |1709 | 340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.27%
 20.7s| 38800 |   126 |171221 |   4.4 |  7795k |  26 | 136 | 716 | 218 |1454 |  1 |1709 | 340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.36%
 20.7s| 38900 |   120 |171713 |   4.4 |  7795k |  26 | 136 | 715 | 218 |1466 |  0 |1711 | 340 |-8.000000e+03 |-7.000000e+03 |  14.29%|  59.54%
 20.8s| 39000 |   116 |172259 |   4.4 |  7796k |  26 | 136 | 738 | 219 |1486 |  0 |1756 | 360 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.23%
 20.9s| 39100 |   134 |172784 |   4.4 |  7796k |  26 | 136 | 787 | 218 |1490 |  0 |1848 | 409 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.29%
 21.0s| 39200 |   134 |173261 |   4.4 |  7796k |  26 | 136 | 811 | 219 |1494 |  2 |1904 | 441 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.30%
 21.0s| 39300 |   134 |173705 |   4.4 |  7796k |  26 | 136 | 812 | 218 |1500 |  1 |1909 | 443 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.44%
 21.1s| 39400 |   144 |174180 |   4.4 |  7796k |  26 | 136 | 811 | 218 |1516 |  0 |1910 | 443 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s| 39500 |   142 |174649 |   4.4 |  7796k |  26 | 136 | 810 | 219 |1522 |  0 |1912 | 443 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.79%
 21.2s| 39600 |   140 |175169 |   4.4 |  7796k |  26 | 136 | 814 | 219 |1529 |  1 |1926 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.95%
 21.2s| 39700 |   142 |175642 |   4.4 |  7796k |  26 | 136 | 812 | 221 |1536 |  0 |1926 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  60.98%
 21.3s| 39800 |   133 |176073 |   4.4 |  7796k |  26 | 136 | 812 | 221 |1536 |  0 |1926 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.04%
 21.3s| 39900 |   143 |176467 |   4.4 |  7799k |  26 | 136 | 812 | 217 |1541 |  0 |1929 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.09%
 21.4s| 40000 |   133 |176939 |   4.4 |  7799k |  26 | 136 | 807 | 219 |1545 |  1 |1929 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.16%
 21.5s| 40100 |   125 |177441 |   4.4 |  7799k |  26 | 136 | 809 | 219 |1562 |  2 |1931 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.47%
 21.5s| 40200 |   125 |177958 |   4.4 |  7799k |  26 | 136 | 796 | 219 |1578 |  1 |1933 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  61.77%
 21.6s| 40300 |   134 |178519 |   4.4 |  7928k |  26 | 136 | 791 | 217 |1602 |  0 |1941 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.07%
 21.7s| 40400 |   126 |179018 |   4.4 |  7928k |  26 | 136 | 785 | 217 |1602 |  0 |1941 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.17%
 21.7s| 40500 |   126 |179520 |   4.4 |  7928k |  26 | 136 | 781 | 220 |1606 |  1 |1941 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.28%
 21.8s| 40600 |   124 |180038 |   4.4 |  7928k |  26 | 136 | 775 | 219 |1613 |  1 |1945 | 449 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.41%
 21.8s| 40700 |   126 |180582 |   4.4 |  7928k |  26 | 136 | 778 | 220 |1616 |  1 |1963 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  62.46%
 21.9s| 40800 |   120 |181097 |   4.4 |  7928k |  26 | 136 | 769 | 217 |1631 |  1 |1964 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  64.05%
 22.0s| 40900 |   110 |181529 |   4.4 |  7928k |  26 | 136 | 765 | 217 |1642 |  0 |1966 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  64.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 41000 |   110 |181897 |   4.4 |  7928k |  26 | 136 | 759 | 218 |1643 |  0 |1967 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  64.25%
 22.1s| 41100 |   104 |182345 |   4.4 |  7990k |  26 | 136 | 758 | 217 |1643 |  0 |1973 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.59%
 22.1s| 41200 |    99 |182823 |   4.4 |  7990k |  26 | 136 | 760 | 218 |1648 |  0 |1980 | 457 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.67%
 22.2s| 41300 |    94 |183276 |   4.4 |  7992k |  26 | 136 | 763 | 220 |1652 |  0 |1989 | 461 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.71%
 22.2s| 41400 |    93 |183669 |   4.4 |  7992k |  26 | 136 | 769 | 218 |1654 |  0 |2002 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  65.73%
 22.3s| 41500 |    92 |184103 |   4.4 |  7992k |  26 | 136 | 768 | 219 |1670 |  1 |2005 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.30%
 22.3s| 41600 |   100 |184494 |   4.4 |  7992k |  26 | 136 | 765 | 220 |1675 |  1 |2007 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.35%
 22.4s| 41700 |    96 |184852 |   4.4 |  7992k |  26 | 136 | 763 | 220 |1675 |  1 |2007 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.35%
 22.4s| 41800 |    96 |185214 |   4.4 |  7992k |  26 | 136 | 758 | 218 |1678 |  0 |2007 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.39%
 22.5s| 41900 |    96 |185603 |   4.4 |  7992k |  26 | 136 | 758 | 219 |1681 |  1 |2007 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.40%
 22.5s| 42000 |    96 |185963 |   4.4 |  7992k |  26 | 136 | 758 | 218 |1681 |  0 |2007 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.41%
 22.6s| 42100 |   100 |186367 |   4.4 |  7992k |  26 | 136 | 759 | 216 |1681 |  1 |2011 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.46%
 22.6s| 42200 |    94 |186764 |   4.4 |  7992k |  26 | 136 | 759 | 219 |1681 |  0 |2011 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.46%
 22.7s| 42300 |   102 |187165 |   4.4 |  7992k |  26 | 136 | 760 | 218 |1686 |  1 |2015 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.53%
 22.7s| 42400 |   105 |187609 |   4.4 |  7992k |  26 | 136 | 760 | 218 |1689 |  0 |2017 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.8s| 42500 |   101 |187995 |   4.4 |  7992k |  26 | 136 | 759 | 217 |1691 |  0 |2017 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.57%
 22.8s| 42600 |    99 |188410 |   4.4 |  7992k |  26 | 136 | 758 | 217 |1691 |  0 |2017 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.60%
 22.9s| 42700 |   101 |188802 |   4.4 |  7992k |  26 | 136 | 756 | 219 |1695 |  1 |2017 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.63%
 22.9s| 42800 |   101 |189190 |   4.4 |  7992k |  26 | 136 | 756 | 218 |1698 |  1 |2017 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.66%
 23.0s| 42900 |   108 |189630 |   4.4 |  7992k |  26 | 136 | 757 | 219 |1706 |  1 |2019 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.70%
 23.0s| 43000 |   102 |190049 |   4.4 |  7992k |  26 | 136 | 756 | 218 |1706 |  1 |2019 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.73%
 23.1s| 43100 |    99 |190473 |   4.4 |  7992k |  26 | 136 | 756 | 220 |1708 |  0 |2023 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.79%
 23.1s| 43200 |   105 |190912 |   4.4 |  7992k |  26 | 136 | 757 | 217 |1709 |  0 |2027 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.83%
 23.2s| 43300 |   111 |191293 |   4.4 |  7992k |  26 | 136 | 758 | 218 |1709 |  0 |2029 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.85%
 23.2s| 43400 |   119 |191711 |   4.4 |  7992k |  26 | 136 | 758 | 216 |1709 |  0 |2029 | 465 |-8.000000e+03 |-7.000000e+03 |  14.29%|  67.88%
