FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5000s|175100 |108127 | 52209k| 298.1 |   541M | 117 |1184 |2470 | 801 |  64k|  1 | 160k|7705 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5002s|175200 |108181 | 52234k| 298.1 |   547M | 117 |1184 |2397 | 802 |  64k|  1 | 161k|7705 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5004s|175300 |108228 | 52257k| 298.1 |   547M | 117 |1184 |2432 | 791 |  64k|  0 | 161k|7706 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5006s|175400 |108287 | 52279k| 298.0 |   547M | 117 |1184 |2433 |   0 |  64k|  0 | 161k|7706 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5009s|175500 |108354 | 52308k| 298.0 |   547M | 117 |1184 |2376 | 807 |  64k|  1 | 161k|7706 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5010s|175600 |108394 | 52321k| 297.9 |   547M | 117 |1184 |2415 | 806 |  65k|  1 | 161k|7707 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5013s|175700 |108455 | 52345k| 297.9 |   547M | 117 |1184 |2382 | 818 |  65k|  3 | 161k|7711 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5015s|175800 |108508 | 52369k| 297.9 |   548M | 117 |1184 |2365 | 812 |  65k|  0 | 161k|7714 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5018s|175900 |108565 | 52392k| 297.8 |   548M | 117 |1184 |2321 | 799 |  65k|  1 | 161k|7714 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5019s|176000 |108623 | 52406k| 297.7 |   548M | 117 |1184 |2368 | 819 |  65k|  0 | 161k|7719 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5021s|176100 |108685 | 52432k| 297.7 |   548M | 117 |1184 |2307 | 823 |  65k|  1 | 161k|7719 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5023s|176200 |108744 | 52458k| 297.7 |   548M | 117 |1184 |2310 | 816 |  65k|  1 | 161k|7724 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5024s|176300 |108794 | 52472k| 297.6 |   548M | 117 |1184 |2335 | 800 |  65k|  1 | 161k|7726 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5026s|176400 |108856 | 52495k| 297.6 |   548M | 117 |1184 |2309 | 819 |  65k|  2 | 161k|7726 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5029s|176500 |108915 | 52520k| 297.5 |   548M | 117 |1184 |2385 | 816 |  65k|  2 | 162k|7733 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5030s|176600 |108970 | 52537k| 297.5 |   548M | 117 |1184 |2405 | 808 |  65k|  2 | 162k|7738 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5031s|176700 |109011 | 52548k| 297.4 |   548M | 117 |1184 |2429 | 821 |  65k|  1 | 162k|7739 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5033s|176800 |109060 | 52564k| 297.3 |   548M | 117 |1184 |2428 |   0 |  65k|  0 | 162k|7739 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5034s|176900 |109120 | 52581k| 297.2 |   548M | 117 |1184 |2395 | 806 |  65k|  1 | 162k|7739 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5036s|177000 |109184 | 52603k| 297.2 |   548M | 117 |1184 |2368 | 798 |  65k|  0 | 162k|7744 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5039s|177100 |109240 | 52630k| 297.2 |   548M | 117 |1184 |2386 | 818 |  65k|  6 | 162k|7749 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5041s|177200 |109296 | 52646k| 297.1 |   548M | 117 |1184 |2344 | 815 |  65k|  1 | 162k|7749 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5043s|177300 |109353 | 52670k| 297.0 |   548M | 117 |1184 |2328 | 818 |  65k|  2 | 162k|7749 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5045s|177400 |109403 | 52690k| 297.0 |   548M | 117 |1184 |2323 | 798 |  65k|  1 | 162k|7755 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5047s|177500 |109456 | 52711k| 296.9 |   548M | 117 |1184 |2361 | 803 |  65k|  1 | 162k|7758 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5049s|177600 |109515 | 52728k| 296.9 |   548M | 117 |1184 |2364 | 804 |  65k|  1 | 162k|7758 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5050s|177700 |109563 | 52739k| 296.8 |   548M | 117 |1184 |2402 | 817 |  65k|  2 | 162k|7758 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5052s|177800 |109609 | 52759k| 296.7 |   548M | 117 |1184 |2468 | 791 |  65k|  1 | 162k|7761 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5053s|177900 |109663 | 52776k| 296.6 |   548M | 117 |1184 |2485 | 816 |  65k|  1 | 163k|7764 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5056s|178000 |109729 | 52802k| 296.6 |   548M | 117 |1184 |2469 | 809 |  65k|  1 | 163k|7770 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5059s|178100 |109766 | 52818k| 296.5 |   549M | 117 |1184 |2516 | 819 |  65k|  0 | 163k|7775 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5062s|178200 |109813 | 52841k| 296.5 |   553M | 117 |1184 |2519 | 814 |  65k|  1 | 163k|7775 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5063s|178300 |109853 | 52853k| 296.4 |   554M | 117 |1184 |2506 | 798 |  65k|  0 | 163k|7775 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5065s|178400 |109919 | 52877k| 296.4 |   554M | 117 |1184 |2457 | 803 |  65k|  1 | 163k|7780 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5068s|178500 |109967 | 52904k| 296.4 |   554M | 117 |1184 |2467 | 823 |  66k|  0 | 163k|7785 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5070s|178600 |110014 | 52920k| 296.3 |   554M | 117 |1184 |2475 | 819 |  66k|  0 | 163k|7787 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5073s|178700 |110066 | 52945k| 296.3 |   554M | 117 |1184 |2498 | 802 |  66k|  1 | 163k|7792 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5075s|178800 |110128 | 52970k| 296.2 |   554M | 117 |1184 |2585 | 811 |  66k|  0 | 163k|7813 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5076s|178900 |110176 | 52982k| 296.1 |   554M | 117 |1184 |2662 | 796 |  66k|  1 | 163k|7826 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5078s|179000 |110219 | 52999k| 296.1 |   554M | 117 |1184 |2684 | 805 |  66k|  0 | 163k|7826 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5081s|179100 |110271 | 53022k| 296.0 |   554M | 117 |1184 |2655 | 808 |  66k|  1 | 163k|7826 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5083s|179200 |110343 | 53050k| 296.0 |   554M | 117 |1184 |2656 | 805 |  66k|  2 | 164k|7831 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5086s|179300 |110398 | 53076k| 296.0 |   554M | 117 |1184 |2713 | 799 |  66k|  1 | 164k|7837 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5087s|179400 |110439 | 53082k| 295.9 |   554M | 117 |1184 |2823 | 821 |  66k|  1 | 164k|7843 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5089s|179500 |110499 | 53108k| 295.8 |   554M | 117 |1184 |2829 | 807 |  66k|  1 | 164k|7846 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5091s|179600 |110555 | 53128k| 295.8 |   555M | 117 |1184 |2835 | 813 |  66k|  1 | 164k|7846 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5093s|179700 |110603 | 53140k| 295.7 |   555M | 117 |1184 |2829 |   0 |  66k|  0 | 164k|7851 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5094s|179800 |110662 | 53159k| 295.6 |   555M | 117 |1184 |2834 | 813 |  66k|  0 | 164k|7863 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5096s|179900 |110717 | 53173k| 295.6 |   555M | 117 |1184 |2862 | 792 |  66k|  0 | 164k|7866 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5097s|180000 |110760 | 53178k| 295.4 |   555M | 117 |1184 |2926 | 790 |  66k|  1 | 164k|7866 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5098s|180100 |110818 | 53190k| 295.3 |   555M | 117 |1184 |2883 | 816 |  66k|  2 | 164k|7866 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5100s|180200 |110861 | 53211k| 295.3 |   556M | 117 |1184 |2862 | 792 |  66k|  1 | 164k|7867 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5102s|180300 |110920 | 53237k| 295.3 |   556M | 117 |1184 |2820 | 803 |  66k|  1 | 165k|7867 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5105s|180400 |110984 | 53270k| 295.3 |   557M | 117 |1184 |2787 | 818 |  66k|  1 | 165k|7868 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5107s|180500 |111042 | 53289k| 295.2 |   557M | 117 |1184 |2710 | 810 |  66k|  0 | 165k|7868 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5110s|180600 |111093 | 53308k| 295.2 |   558M | 117 |1184 |2682 | 796 |  66k|  1 | 165k|7868 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5113s|180700 |111161 | 53350k| 295.2 |   558M | 117 |1184 |2679 | 809 |  66k|  1 | 165k|7881 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5116s|180800 |111206 | 53370k| 295.2 |   558M | 117 |1184 |2760 | 816 |  66k|  1 | 165k|7902 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5118s|180900 |111259 | 53393k| 295.1 |   560M | 117 |1184 |2740 | 798 |  67k|  1 | 165k|7904 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5121s|181000 |111322 | 53417k| 295.1 |   560M | 117 |1184 |2690 | 816 |  67k|  0 | 165k|7910 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5122s|181100 |111375 | 53432k| 295.0 |   560M | 117 |1184 |2699 | 797 |  67k|  0 | 165k|7915 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5124s|181200 |111424 | 53450k| 295.0 |   560M | 117 |1184 |2668 | 800 |  67k|  1 | 165k|7915 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5128s|181300 |111497 | 53490k| 295.0 |   560M | 117 |1184 |2645 | 817 |  67k|  1 | 165k|7917 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5131s|181400 |111553 | 53514k| 295.0 |   560M | 117 |1184 |2613 | 806 |  67k|  2 | 165k|7917 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5134s|181500 |111617 | 53549k| 295.0 |   560M | 117 |1184 |2586 | 805 |  67k|  1 | 165k|7917 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5135s|181600 |111656 | 53559k| 294.9 |   560M | 117 |1184 |2649 | 811 |  67k|  1 | 166k|7917 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5136s|181700 |111688 | 53572k| 294.8 |   561M | 117 |1184 |2794 | 817 |  67k|  1 | 166k|7928 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5138s|181800 |111751 | 53592k| 294.8 |   561M | 117 |1184 |2806 | 823 |  67k|  1 | 166k|7929 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5140s|181900 |111804 | 53611k| 294.7 |   561M | 117 |1184 |2815 | 817 |  67k|  1 | 166k|7935 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5142s|182000 |111859 | 53635k| 294.7 |   562M | 117 |1184 |2840 | 801 |  67k|  2 | 166k|7951 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5144s|182100 |111912 | 53653k| 294.6 |   562M | 117 |1184 |2851 | 795 |  67k|  2 | 166k|7952 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5145s|182200 |111954 | 53661k| 294.5 |   562M | 117 |1184 |2835 | 797 |  67k|  1 | 166k|7953 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5147s|182300 |112001 | 53679k| 294.4 |   562M | 117 |1184 |2835 |   0 |  67k|  0 | 166k|7953 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5148s|182400 |112045 | 53695k| 294.4 |   562M | 117 |1184 |2832 | 806 |  67k|  1 | 166k|7958 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5150s|182500 |112098 | 53717k| 294.3 |   564M | 117 |1184 |2861 | 798 |  67k|  1 | 166k|7963 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5152s|182600 |112147 | 53732k| 294.2 |   564M | 117 |1184 |2909 | 793 |  67k|  1 | 167k|7971 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5153s|182700 |112173 | 53741k| 294.1 |   564M | 117 |1184 |2963 | 820 |  67k|  0 | 167k|7971 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5156s|182800 |112225 | 53768k| 294.1 |   565M | 117 |1184 |2929 | 804 |  67k|  1 | 167k|7971 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5157s|182900 |112283 | 53786k| 294.1 |   565M | 117 |1184 |2908 | 799 |  67k|  1 | 167k|7971 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5159s|183000 |112340 | 53800k| 294.0 |   565M | 117 |1184 |2945 | 793 |  67k|  2 | 167k|7978 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5162s|183100 |112400 | 53835k| 294.0 |   565M | 117 |1184 |2899 | 819 |  67k|  0 | 167k|7985 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5165s|183200 |112439 | 53852k| 293.9 |   565M | 117 |1184 |2915 | 821 |  67k|  1 | 167k|7987 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5167s|183300 |112492 | 53874k| 293.9 |   565M | 117 |1184 |2857 | 807 |  67k|  1 | 167k|7987 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5169s|183400 |112543 | 53891k| 293.8 |   565M | 117 |1184 |2823 | 817 |  67k|  1 | 167k|7988 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5171s|183500 |112594 | 53914k| 293.8 |   566M | 117 |1184 |2833 | 817 |  67k|  1 | 167k|7993 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5174s|183600 |112657 | 53946k| 293.8 |   566M | 117 |1184 |2788 | 818 |  68k|  1 | 167k|7996 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5176s|183700 |112712 | 53972k| 293.8 |   566M | 117 |1184 |2740 |   0 |  68k|  0 | 167k|7996 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5179s|183800 |112773 | 54000k| 293.8 |   566M | 117 |1184 |2743 | 796 |  68k|  1 | 168k|7996 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5182s|183900 |112831 | 54026k| 293.8 |   568M | 117 |1184 |2719 | 806 |  68k|  2 | 168k|7997 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5183s|184000 |112875 | 54043k| 293.7 |   568M | 117 |1184 |2790 |   0 |  68k|  0 | 168k|8003 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5187s|184100 |112936 | 54079k| 293.7 |   568M | 117 |1184 |2712 | 811 |  68k|  1 | 168k|8003 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5189s|184200 |112984 | 54101k| 293.7 |   568M | 117 |1184 |2734 | 814 |  68k|  0 | 168k|8010 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5192s|184300 |113039 | 54127k| 293.7 |   568M | 117 |1184 |2721 | 798 |  68k|  1 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5194s|184400 |113103 | 54150k| 293.6 |   568M | 117 |1184 |2660 | 808 |  68k|  1 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5196s|184500 |113152 | 54164k| 293.6 |   569M | 117 |1184 |2645 | 802 |  68k|  1 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5197s|184600 |113200 | 54177k| 293.5 |   569M | 117 |1184 |2634 |   0 |  68k|  0 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5200s|184700 |113252 | 54202k| 293.4 |   569M | 117 |1184 |2618 | 806 |  68k|  1 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5202s|184800 |113321 | 54229k| 293.4 |   569M | 117 |1184 |2571 | 815 |  68k|  1 | 168k|8020 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5205s|184900 |113366 | 54257k| 293.4 |   569M | 117 |1184 |2596 | 819 |  68k|  1 | 168k|8026 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5208s|185000 |113436 | 54293k| 293.5 |   570M | 117 |1184 |2583 | 799 |  68k|  1 | 168k|8026 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5211s|185100 |113489 | 54321k| 293.5 |   570M | 117 |1184 |2545 | 814 |  68k|  1 | 168k|8026 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5213s|185200 |113545 | 54340k| 293.4 |   570M | 117 |1184 |2547 | 814 |  68k|  3 | 169k|8031 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5216s|185300 |113596 | 54366k| 293.4 |   570M | 117 |1184 |2552 | 815 |  68k|  1 | 169k|8032 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5219s|185400 |113659 | 54393k| 293.4 |   570M | 117 |1184 |2587 | 808 |  68k|  0 | 169k|8032 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5221s|185500 |113708 | 54424k| 293.4 |   570M | 117 |1184 |2567 | 816 |  68k|  1 | 169k|8032 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5224s|185600 |113784 | 54456k| 293.4 |   570M | 117 |1184 |2515 | 800 |  68k|  1 | 169k|8032 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5225s|185700 |113839 | 54467k| 293.3 |   570M | 117 |1184 |2539 | 799 |  68k|  2 | 169k|8037 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 5228s|185800 |113895 | 54493k| 293.3 |   570M | 117 |1184 |2561 | 806 |  69k|  1 | 169k|8037 | 4.653995e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5231s|185900 |113971 | 54531k| 293.3 |   571M | 117 |1184 |2500 |   0 |  69k|  0 | 169k|8037 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5234s|186000 |114023 | 54556k| 293.3 |   571M | 117 |1184 |2505 | 818 |  69k|  1 | 169k|8037 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5236s|186100 |114050 | 54565k| 293.2 |   571M | 117 |1184 |2564 | 803 |  69k|  1 | 169k|8047 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5238s|186200 |114094 | 54582k| 293.1 |   571M | 117 |1184 |2571 | 813 |  69k|  1 | 169k|8052 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5240s|186300 |114150 | 54601k| 293.1 |   571M | 117 |1184 |2566 | 797 |  69k|  1 | 169k|8053 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5242s|186400 |114205 | 54622k| 293.0 |   571M | 117 |1184 |2579 | 797 |  69k|  1 | 170k|8058 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5244s|186500 |114265 | 54648k| 293.0 |   572M | 117 |1184 |2545 | 816 |  69k|  1 | 170k|8058 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5245s|186600 |114309 | 54666k| 292.9 |   572M | 117 |1184 |2562 | 799 |  69k|  1 | 170k|8058 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5248s|186700 |114373 | 54688k| 292.9 |   572M | 117 |1184 |2597 | 820 |  69k|  1 | 170k|8068 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5250s|186800 |114426 | 54714k| 292.9 |   572M | 117 |1184 |2607 | 802 |  69k|  0 | 170k|8069 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5254s|186900 |114483 | 54755k| 292.9 |   572M | 117 |1184 |2575 | 818 |  69k|  1 | 170k|8072 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5257s|187000 |114547 | 54784k| 292.9 |   572M | 117 |1184 |2679 | 805 |  69k|  1 | 170k|8077 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5259s|187100 |114604 | 54810k| 292.9 |   572M | 117 |1184 |2641 | 802 |  69k|  1 | 170k|8077 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5261s|187200 |114659 | 54823k| 292.8 |   572M | 117 |1184 |2689 | 798 |  69k|  1 | 170k|8077 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5263s|187300 |114721 | 54849k| 292.8 |   572M | 117 |1184 |2634 | 815 |  69k|  1 | 170k|8077 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5265s|187400 |114784 | 54868k| 292.8 |   572M | 117 |1184 |2618 | 807 |  69k|  1 | 170k|8084 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5267s|187500 |114834 | 54888k| 292.7 |   572M | 117 |1184 |2608 |   0 |  69k|  0 | 170k|8085 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5268s|187600 |114882 | 54905k| 292.7 |   572M | 117 |1184 |2668 | 813 |  69k|  1 | 170k|8097 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5270s|187700 |114920 | 54921k| 292.6 |   572M | 117 |1184 |2755 | 816 |  69k|  1 | 171k|8104 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
 5272s|187800 |114980 | 54943k| 292.5 |   572M | 117 |1184 |2697 | 817 |  69k|  2 | 171k|8104 | 4.662937e-15 | 1.800000e+01 |    Inf | unknown
