FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5831s|684300 | 58314 | 26893k|  39.3 |   716M |  56 | 375 |8042 | 865 | 246k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5832s|684400 | 58330 | 26896k|  39.3 |   716M |  56 | 375 |8042 | 863 | 247k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5833s|684500 | 58328 | 26899k|  39.3 |   716M |  56 | 375 |8042 | 855 | 247k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5835s|684600 | 58324 | 26902k|  39.3 |   716M |  56 | 375 |8042 | 862 | 247k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5837s|684700 | 58318 | 26906k|  39.3 |   716M |  56 | 375 |8042 | 856 | 247k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5838s|684800 | 58326 | 26910k|  39.3 |   716M |  56 | 375 |8042 | 869 | 247k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5839s|684900 | 58331 | 26916k|  39.3 |   716M |  56 | 375 |8042 | 868 | 247k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5841s|685000 | 58349 | 26920k|  39.3 |   716M |  56 | 375 |8042 | 876 | 247k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5842s|685100 | 58356 | 26925k|  39.3 |   716M |  56 | 375 |8042 | 855 | 247k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5844s|685200 | 58346 | 26930k|  39.3 |   716M |  56 | 375 |8042 | 862 | 247k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5845s|685300 | 58348 | 26938k|  39.3 |   716M |  56 | 375 |8041 | 873 | 247k|  0 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5846s|685400 | 58348 | 26941k|  39.3 |   716M |  56 | 375 |8041 | 871 | 247k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5848s|685500 | 58348 | 26946k|  39.3 |   716M |  56 | 375 |8041 | 870 | 247k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5850s|685600 | 58341 | 26950k|  39.3 |   716M |  56 | 375 |8041 | 857 | 247k|  0 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5852s|685700 | 58337 | 26954k|  39.3 |   716M |  56 | 375 |8041 | 874 | 247k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5853s|685800 | 58336 | 26957k|  39.3 |   716M |  56 | 375 |8041 | 874 | 247k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5855s|685900 | 58337 | 26961k|  39.3 |   716M |  56 | 375 |8041 | 856 | 248k|  0 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5856s|686000 | 58343 | 26965k|  39.3 |   716M |  56 | 375 |8041 | 860 | 248k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5858s|686100 | 58347 | 26969k|  39.3 |   716M |  56 | 375 |8041 | 869 | 248k|  0 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5859s|686200 | 58349 | 26973k|  39.3 |   716M |  56 | 375 |8041 |   0 | 248k|  0 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5860s|686300 | 58345 | 26977k|  39.3 |   716M |  56 | 375 |8041 | 852 | 248k|  0 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5862s|686400 | 58381 | 26981k|  39.3 |   716M |  56 | 375 |8041 | 860 | 248k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5863s|686500 | 58390 | 26983k|  39.3 |   716M |  56 | 375 |8041 | 860 | 248k|  0 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5864s|686600 | 58382 | 26986k|  39.3 |   716M |  56 | 375 |8041 |   0 | 248k|  0 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5865s|686700 | 58386 | 26989k|  39.3 |   716M |  56 | 375 |8040 | 860 | 248k|  0 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5866s|686800 | 58388 | 26992k|  39.3 |   716M |  56 | 375 |8040 | 869 | 248k|  0 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5868s|686900 | 58385 | 26994k|  39.3 |   716M |  56 | 375 |8040 |   0 | 248k|  0 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5869s|687000 | 58370 | 26997k|  39.3 |   716M |  56 | 375 |8040 | 869 | 248k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5870s|687100 | 58362 | 26999k|  39.3 |   716M |  56 | 375 |8040 | 860 | 248k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5872s|687200 | 58370 | 27002k|  39.3 |   716M |  56 | 375 |8040 | 862 | 248k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5873s|687300 | 58373 | 27006k|  39.3 |   716M |  56 | 375 |8040 | 862 | 248k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5874s|687400 | 58382 | 27010k|  39.3 |   716M |  56 | 375 |8040 | 867 | 248k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5875s|687500 | 58382 | 27013k|  39.3 |   716M |  56 | 375 |8040 | 862 | 248k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5877s|687600 | 58399 | 27017k|  39.3 |   716M |  56 | 375 |8040 | 862 | 248k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5878s|687700 | 58413 | 27020k|  39.3 |   716M |  56 | 375 |8040 | 863 | 248k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5880s|687800 | 58416 | 27024k|  39.3 |   716M |  56 | 375 |8040 | 868 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5881s|687900 | 58419 | 27027k|  39.3 |   716M |  56 | 375 |8040 | 863 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5883s|688000 | 58424 | 27031k|  39.3 |   716M |  56 | 375 |8040 | 865 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5884s|688100 | 58428 | 27035k|  39.3 |   716M |  56 | 375 |8038 | 861 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5885s|688200 | 58434 | 27040k|  39.3 |   716M |  56 | 375 |8038 | 857 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5887s|688300 | 58441 | 27044k|  39.3 |   716M |  56 | 375 |8038 | 856 | 248k|  0 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5888s|688400 | 58450 | 27049k|  39.3 |   716M |  56 | 375 |8038 | 859 | 248k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5890s|688500 | 58450 | 27052k|  39.3 |   716M |  56 | 375 |8038 | 857 | 248k|  0 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5891s|688600 | 58484 | 27058k|  39.3 |   716M |  56 | 375 |8038 | 862 | 248k|  2 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5892s|688700 | 58515 | 27064k|  39.3 |   716M |  56 | 375 |8038 | 858 | 248k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5894s|688800 | 58539 | 27069k|  39.3 |   716M |  56 | 375 |8038 | 861 | 248k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5895s|688900 | 58562 | 27072k|  39.3 |   716M |  56 | 375 |8038 |   0 | 248k|  0 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5897s|689000 | 58558 | 27074k|  39.3 |   716M |  56 | 375 |8038 | 861 | 248k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5898s|689100 | 58552 | 27076k|  39.3 |   716M |  56 | 375 |8036 | 861 | 248k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5900s|689200 | 58554 | 27079k|  39.3 |   716M |  56 | 375 |8036 | 862 | 249k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5901s|689300 | 58557 | 27081k|  39.3 |   716M |  56 | 375 |8035 | 867 | 249k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5902s|689400 | 58563 | 27084k|  39.3 |   716M |  56 | 375 |8035 | 866 | 249k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5903s|689500 | 58566 | 27087k|  39.3 |   716M |  56 | 375 |8034 | 867 | 249k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5905s|689600 | 58564 | 27089k|  39.3 |   716M |  56 | 375 |8033 | 862 | 249k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5906s|689700 | 58557 | 27092k|  39.3 |   716M |  56 | 375 |8033 | 867 | 249k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5908s|689800 | 58559 | 27096k|  39.3 |   716M |  56 | 375 |8033 | 861 | 249k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5909s|689900 | 58560 | 27098k|  39.3 |   716M |  56 | 375 |8033 | 858 | 249k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5910s|690000 | 58562 | 27101k|  39.3 |   716M |  56 | 375 |8033 | 858 | 249k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5911s|690100 | 58572 | 27103k|  39.3 |   716M |  56 | 375 |8033 | 858 | 249k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5912s|690200 | 58573 | 27108k|  39.3 |   716M |  56 | 375 |8033 | 862 | 249k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5913s|690300 | 58571 | 27113k|  39.3 |   716M |  56 | 375 |8033 | 858 | 249k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5914s|690400 | 58572 | 27115k|  39.3 |   716M |  56 | 375 |8032 |   0 | 249k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5916s|690500 | 58566 | 27119k|  39.3 |   716M |  56 | 375 |8031 | 860 | 249k|  0 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5917s|690600 | 58567 | 27122k|  39.3 |   716M |  56 | 375 |8031 | 860 | 249k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5919s|690700 | 58591 | 27127k|  39.3 |   716M |  56 | 375 |8031 | 874 | 249k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5920s|690800 | 58605 | 27133k|  39.3 |   716M |  56 | 375 |8031 | 851 | 249k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5922s|690900 | 58616 | 27137k|  39.3 |   716M |  56 | 375 |8026 | 856 | 249k|  0 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5923s|691000 | 58617 | 27139k|  39.3 |   716M |  56 | 375 |8026 | 856 | 249k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5925s|691100 | 58610 | 27142k|  39.3 |   716M |  56 | 375 |8026 | 863 | 249k|  0 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5926s|691200 | 58612 | 27144k|  39.3 |   716M |  56 | 375 |8026 | 863 | 249k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5928s|691300 | 58611 | 27147k|  39.3 |   716M |  56 | 375 |8026 | 872 | 249k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5929s|691400 | 58623 | 27151k|  39.3 |   716M |  56 | 375 |8026 | 848 | 249k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5931s|691500 | 58636 | 27156k|  39.3 |   716M |  56 | 375 |8025 | 848 | 249k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5932s|691600 | 58640 | 27161k|  39.3 |   716M |  56 | 375 |8025 | 853 | 249k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5933s|691700 | 58639 | 27165k|  39.3 |   716M |  56 | 375 |8025 | 859 | 249k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5934s|691800 | 58638 | 27168k|  39.3 |   716M |  56 | 375 |8025 | 862 | 249k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5936s|691900 | 58646 | 27172k|  39.3 |   716M |  56 | 375 |8024 | 861 | 249k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5938s|692000 | 58657 | 27177k|  39.3 |   717M |  56 | 375 |8024 | 859 | 249k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5939s|692100 | 58660 | 27181k|  39.3 |   717M |  56 | 375 |8024 | 865 | 249k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5940s|692200 | 58656 | 27184k|  39.3 |   717M |  56 | 375 |8023 | 867 | 249k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5942s|692300 | 58661 | 27188k|  39.3 |   717M |  56 | 375 |8022 | 854 | 249k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5944s|692400 | 58655 | 27191k|  39.3 |   717M |  56 | 375 |8021 | 869 | 249k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5945s|692500 | 58660 | 27194k|  39.3 |   717M |  56 | 375 |8019 | 866 | 249k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5946s|692600 | 58659 | 27198k|  39.3 |   717M |  56 | 375 |8019 | 877 | 249k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5947s|692700 | 58660 | 27201k|  39.3 |   717M |  56 | 375 |8019 | 848 | 249k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5949s|692800 | 58667 | 27205k|  39.3 |   717M |  56 | 375 |8019 | 848 | 249k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5950s|692900 | 58667 | 27208k|  39.3 |   717M |  56 | 375 |8019 | 871 | 249k|  0 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5952s|693000 | 58669 | 27213k|  39.3 |   717M |  56 | 375 |8018 | 849 | 249k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5953s|693100 | 58697 | 27217k|  39.3 |   717M |  56 | 375 |8018 | 866 | 250k|  0 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5955s|693200 | 58704 | 27221k|  39.3 |   717M |  56 | 375 |8018 | 863 | 250k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5956s|693300 | 58709 | 27223k|  39.3 |   717M |  56 | 375 |8018 | 861 | 250k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5957s|693400 | 58713 | 27225k|  39.3 |   717M |  56 | 375 |8018 | 861 | 250k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5958s|693500 | 58719 | 27228k|  39.3 |   717M |  56 | 375 |8018 | 861 | 250k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5959s|693600 | 58715 | 27230k|  39.3 |   717M |  56 | 375 |8017 | 861 | 250k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5960s|693700 | 58725 | 27235k|  39.3 |   717M |  56 | 375 |8017 | 861 | 250k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5962s|693800 | 58727 | 27238k|  39.3 |   717M |  56 | 375 |8017 | 851 | 250k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5963s|693900 | 58732 | 27240k|  39.3 |   717M |  56 | 375 |8017 |   0 | 250k|  0 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5964s|694000 | 58729 | 27244k|  39.3 |   717M |  56 | 375 |8017 | 861 | 250k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5965s|694100 | 58732 | 27247k|  39.3 |   717M |  56 | 375 |8017 | 861 | 250k|  0 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5967s|694200 | 58730 | 27252k|  39.3 |   717M |  56 | 375 |8017 | 865 | 250k|  0 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5969s|694300 | 58730 | 27256k|  39.3 |   717M |  56 | 375 |8016 | 850 | 250k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5970s|694400 | 58734 | 27259k|  39.3 |   717M |  56 | 375 |8016 | 854 | 250k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5971s|694500 | 58733 | 27261k|  39.3 |   717M |  56 | 375 |8016 | 854 | 250k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5973s|694600 | 58724 | 27264k|  39.3 |   717M |  56 | 375 |8015 | 873 | 250k|  0 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5974s|694700 | 58728 | 27268k|  39.3 |   717M |  56 | 375 |8015 | 859 | 250k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5975s|694800 | 58733 | 27271k|  39.2 |   717M |  56 | 375 |8015 | 859 | 250k|  2 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5976s|694900 | 58733 | 27274k|  39.2 |   717M |  56 | 375 |8015 | 852 | 250k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5978s|695000 | 58732 | 27278k|  39.2 |   717M |  56 | 375 |8015 | 868 | 250k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5979s|695100 | 58733 | 27280k|  39.2 |   717M |  56 | 375 |8015 | 868 | 250k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5981s|695200 | 58726 | 27284k|  39.2 |   717M |  56 | 375 |8015 | 853 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5982s|695300 | 58753 | 27289k|  39.2 |   717M |  56 | 375 |8015 | 867 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5984s|695400 | 58749 | 27292k|  39.2 |   717M |  56 | 375 |8015 | 870 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5985s|695500 | 58750 | 27296k|  39.2 |   717M |  56 | 375 |8015 | 870 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5986s|695600 | 58756 | 27300k|  39.2 |   717M |  56 | 375 |8014 | 856 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5988s|695700 | 58767 | 27304k|  39.2 |   717M |  56 | 375 |8014 | 853 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5989s|695800 | 58774 | 27307k|  39.2 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5990s|695900 | 58768 | 27311k|  39.2 |   717M |  56 | 375 |8014 | 862 | 250k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5992s|696000 | 58771 | 27315k|  39.2 |   717M |  56 | 375 |8014 | 867 | 250k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5994s|696100 | 58785 | 27320k|  39.2 |   717M |  56 | 375 |8014 | 851 | 250k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5995s|696200 | 58798 | 27325k|  39.2 |   717M |  56 | 375 |8014 | 861 | 250k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5996s|696300 | 58822 | 27332k|  39.3 |   717M |  56 | 375 |8014 |   0 | 250k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5997s|696400 | 58838 | 27339k|  39.3 |   717M |  56 | 375 |8014 | 862 | 250k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5999s|696500 | 58833 | 27343k|  39.3 |   717M |  56 | 375 |8014 | 865 | 250k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6000s|696600 | 58869 | 27347k|  39.3 |   717M |  56 | 375 |8014 | 861 | 250k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6001s|696700 | 58871 | 27349k|  39.3 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6002s|696800 | 58873 | 27352k|  39.3 |   717M |  56 | 375 |8014 | 861 | 250k|  0 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6004s|696900 | 58882 | 27355k|  39.3 |   717M |  56 | 375 |8014 | 859 | 250k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6005s|697000 | 58889 | 27359k|  39.3 |   717M |  56 | 375 |8014 | 858 | 250k|  0 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6006s|697100 | 58903 | 27363k|  39.3 |   717M |  56 | 375 |8014 | 863 | 250k|  0 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6008s|697200 | 58908 | 27366k|  39.3 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6009s|697300 | 58912 | 27369k|  39.2 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6010s|697400 | 58917 | 27371k|  39.2 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6012s|697500 | 58908 | 27373k|  39.2 |   717M |  56 | 375 |8014 | 858 | 250k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6013s|697600 | 58906 | 27376k|  39.2 |   717M |  56 | 375 |8014 | 858 | 251k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6014s|697700 | 58906 | 27378k|  39.2 |   717M |  56 | 375 |8014 | 860 | 251k|  0 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6016s|697800 | 58913 | 27381k|  39.2 |   717M |  56 | 375 |8014 | 861 | 251k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6017s|697900 | 58907 | 27384k|  39.2 |   717M |  56 | 375 |8014 | 858 | 251k|  0 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6018s|698000 | 58908 | 27386k|  39.2 |   717M |  56 | 375 |8014 | 858 | 251k|  0 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6020s|698100 | 58907 | 27389k|  39.2 |   717M |  56 | 375 |8014 | 862 | 251k|  2 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6021s|698200 | 58909 | 27392k|  39.2 |   717M |  56 | 375 |8014 | 860 | 251k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6022s|698300 | 58911 | 27395k|  39.2 |   717M |  56 | 375 |8014 | 861 | 251k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6024s|698400 | 58906 | 27396k|  39.2 |   717M |  56 | 375 |8014 | 860 | 251k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
