FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5912s|678200 |  7473 |  8735k|  12.9 |   739M | 163 |3273 |1574 |1675 |  52k|  2 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5913s|678300 |  7473 |  8736k|  12.9 |   739M | 163 |3273 |1577 |1731 |  52k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5913s|678400 |  7481 |  8738k|  12.9 |   739M | 163 |3273 |1559 |1673 |  52k|  1 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5914s|678500 |  7485 |  8740k|  12.9 |   739M | 163 |3273 |1538 |1730 |  52k|  1 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5914s|678600 |  7491 |  8742k|  12.9 |   739M | 163 |3273 |1527 |1730 |  52k|  1 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5915s|678700 |  7493 |  8744k|  12.9 |   739M | 163 |3273 |1545 |1730 |  52k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5916s|678800 |  7497 |  8748k|  12.9 |   739M | 163 |3273 |1515 |1730 |  53k|  1 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5916s|678900 |  7497 |  8750k|  12.9 |   739M | 163 |3273 |1505 |1730 |  53k|  1 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5917s|679000 |  7495 |  8751k|  12.9 |   739M | 163 |3273 |1498 |1731 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5917s|679100 |  7497 |  8753k|  12.9 |   739M | 163 |3273 |1482 |1730 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5918s|679200 |  7499 |  8755k|  12.9 |   739M | 163 |3273 |1551 |1731 |  53k| 10 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5919s|679300 |  7500 |  8756k|  12.9 |   739M | 163 |3273 |1632 |1731 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5920s|679400 |  7500 |  8757k|  12.9 |   739M | 163 |3273 |1639 |1731 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5920s|679500 |  7502 |  8759k|  12.9 |   739M | 163 |3273 |1555 |1730 |  53k|  2 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5921s|679600 |  7500 |  8760k|  12.9 |   739M | 163 |3273 |1549 |1730 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5922s|679700 |  7498 |  8761k|  12.9 |   739M | 163 |3273 |1534 |1730 |  53k|  0 | 702k| 199k|-5.706230e+02 |-5.628520e+02 |   1.38%|  52.05%
 5922s|679800 |  7508 |  8763k|  12.9 |   739M | 163 |3273 |1501 |1731 |  53k|  1 | 702k| 199k|-5.706226e+02 |-5.628520e+02 |   1.38%|  52.06%
 5923s|679900 |  7516 |  8765k|  12.9 |   739M | 163 |3273 |1538 |1732 |  53k|  0 | 702k| 199k|-5.706226e+02 |-5.628520e+02 |   1.38%|  52.06%
 5924s|680000 |  7518 |  8767k|  12.9 |   739M | 163 |3273 |1553 |1731 |  53k|  0 | 702k| 199k|-5.706226e+02 |-5.628520e+02 |   1.38%|  52.06%
 5924s|680100 |  7526 |  8769k|  12.9 |   739M | 163 |3273 |1542 |1731 |  53k|  0 | 702k| 199k|-5.706226e+02 |-5.628520e+02 |   1.38%|  52.06%
 5925s|680200 |  7528 |  8770k|  12.9 |   739M | 163 |3273 |1491 |1731 |  53k|  0 | 702k| 199k|-5.706222e+02 |-5.628520e+02 |   1.38%|  52.06%
 5926s|680300 |  7536 |  8772k|  12.9 |   739M | 163 |3273 |1495 |1732 |  53k|  0 | 702k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5926s|680400 |  7534 |  8774k|  12.9 |   739M | 163 |3273 |1532 |1732 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5927s|680500 |  7538 |  8775k|  12.9 |   739M | 163 |3273 |1561 |1732 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5928s|680600 |  7542 |  8777k|  12.9 |   739M | 163 |3273 |1511 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5928s|680700 |  7544 |  8778k|  12.9 |   739M | 163 |3273 |1516 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5929s|680800 |  7548 |  8780k|  12.9 |   739M | 163 |3273 |1490 |1731 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5929s|680900 |  7546 |  8781k|  12.9 |   739M | 163 |3273 |1488 |1730 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5930s|681000 |  7554 |  8784k|  12.9 |   739M | 163 |3273 |1474 |1730 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5930s|681100 |  7554 |  8785k|  12.9 |   739M | 163 |3273 |1470 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5931s|681200 |  7558 |  8788k|  12.9 |   739M | 163 |3273 |1523 |1730 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5932s|681300 |  7560 |  8788k|  12.9 |   739M | 163 |3273 |1551 |1730 |  53k|  2 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5932s|681400 |  7562 |  8790k|  12.9 |   739M | 163 |3273 |1568 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5933s|681500 |  7564 |  8792k|  12.9 |   739M | 163 |3273 |1518 |1731 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5934s|681600 |  7562 |  8793k|  12.9 |   739M | 163 |3273 |1590 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5934s|681700 |  7562 |  8794k|  12.9 |   739M | 163 |3273 |1569 |1731 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5935s|681800 |  7560 |  8795k|  12.9 |   739M | 163 |3273 |1515 |1730 |  53k|  0 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5935s|681900 |  7562 |  8797k|  12.9 |   739M | 163 |3273 |1531 |1730 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5936s|682000 |  7560 |  8798k|  12.9 |   739M | 163 |3273 |1513 |1731 |  53k|  1 | 703k| 199k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5936s|682100 |  7560 |  8799k|  12.9 |   739M | 163 |3273 |1521 |1731 |  53k|  0 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5937s|682200 |  7566 |  8801k|  12.9 |   739M | 163 |3273 |1508 |1732 |  53k|  2 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5938s|682300 |  7564 |  8802k|  12.9 |   739M | 163 |3273 |1524 |1731 |  53k|  1 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5938s|682400 |  7562 |  8803k|  12.9 |   739M | 163 |3273 |1478 |1731 |  53k|  0 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5939s|682500 |  7564 |  8804k|  12.9 |   739M | 163 |3273 |1522 |1731 |  53k|  1 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5939s|682600 |  7564 |  8805k|  12.9 |   739M | 163 |3273 |1495 |1731 |  53k|  0 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5940s|682700 |  7564 |  8807k|  12.9 |   739M | 163 |3273 |1495 |1730 |  53k|  0 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5940s|682800 |  7570 |  8808k|  12.9 |   739M | 163 |3273 |1506 |1730 |  53k|  2 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5941s|682900 |  7570 |  8810k|  12.9 |   739M | 163 |3273 |1558 |1730 |  53k|  1 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5942s|683000 |  7576 |  8811k|  12.9 |   739M | 163 |3273 |1513 |1730 |  53k|  1 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5942s|683100 |  7580 |  8812k|  12.9 |   739M | 163 |3273 |1498 |1730 |  53k|  1 | 703k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5943s|683200 |  7576 |  8813k|  12.9 |   739M | 163 |3273 |1518 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5944s|683300 |  7574 |  8814k|  12.9 |   739M | 163 |3273 |1531 |1730 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5944s|683400 |  7578 |  8816k|  12.9 |   739M | 163 |3273 |1484 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5945s|683500 |  7586 |  8818k|  12.9 |   739M | 163 |3273 |1504 |1731 |  53k|  2 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5945s|683600 |  7584 |  8819k|  12.9 |   739M | 163 |3273 |1500 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5946s|683700 |  7582 |  8820k|  12.9 |   739M | 163 |3273 |1502 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5947s|683800 |  7582 |  8821k|  12.9 |   739M | 163 |3273 |1513 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5947s|683900 |  7584 |  8822k|  12.9 |   739M | 163 |3273 |1512 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s|684000 |  7580 |  8823k|  12.9 |   739M | 163 |3273 |1526 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5948s|684100 |  7578 |  8824k|  12.9 |   739M | 163 |3273 |1527 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5948s|684200 |  7580 |  8825k|  12.9 |   739M | 163 |3273 |1526 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5949s|684300 |  7586 |  8827k|  12.9 |   739M | 163 |3273 |1544 |1731 |  53k|  2 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5950s|684400 |  7592 |  8829k|  12.9 |   739M | 163 |3273 |1530 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5950s|684500 |  7590 |  8831k|  12.9 |   739M | 163 |3273 |1550 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5951s|684600 |  7594 |  8832k|  12.9 |   739M | 163 |3273 |1525 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5951s|684700 |  7594 |  8833k|  12.9 |   739M | 163 |3273 |1534 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5951s|684800 |  7592 |  8834k|  12.9 |   739M | 163 |3273 |1545 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5952s|684900 |  7602 |  8837k|  12.9 |   739M | 163 |3273 |1520 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5953s|685000 |  7602 |  8838k|  12.9 |   739M | 163 |3273 |1501 |1680 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5953s|685100 |  7604 |  8840k|  12.9 |   739M | 163 |3273 |1502 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5954s|685200 |  7610 |  8841k|  12.9 |   739M | 163 |3273 |1507 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5954s|685300 |  7614 |  8842k|  12.9 |   739M | 163 |3273 |1512 |1674 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.06%
 5955s|685400 |  7618 |  8844k|  12.9 |   739M | 163 |3273 |1517 |1677 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5956s|685500 |  7632 |  8846k|  12.9 |   739M | 163 |3273 |1517 |1732 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 5956s|685600 |  7630 |  8847k|  12.9 |   739M | 163 |3273 |1521 |1731 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 5957s|685700 |  7628 |  8848k|  12.9 |   739M | 163 |3273 |1515 |1731 |  53k|  1 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 5957s|685800 |  7630 |  8850k|  12.9 |   739M | 163 |3273 |1502 |1730 |  53k|  0 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 5958s|685900 |  7636 |  8851k|  12.9 |   739M | 163 |3273 |1494 |1678 |  53k|  2 | 704k| 200k|-5.705878e+02 |-5.628520e+02 |   1.37%|  52.07%
 5958s|686000 |  7644 |  8853k|  12.9 |   739M | 163 |3273 |1548 |1732 |  53k|  1 | 704k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5959s|686100 |  7646 |  8854k|  12.9 |   739M | 163 |3273 |1556 |   0 |  53k|  0 | 704k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5959s|686200 |  7650 |  8855k|  12.9 |   739M | 163 |3273 |1663 |1732 |  53k|  1 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5960s|686300 |  7650 |  8857k|  12.9 |   739M | 163 |3273 |1680 |1732 |  53k|  1 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5960s|686400 |  7654 |  8858k|  12.9 |   739M | 163 |3273 |1665 |1732 |  53k|  0 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5961s|686500 |  7654 |  8859k|  12.9 |   739M | 163 |3273 |1663 |1731 |  53k|  0 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5961s|686600 |  7660 |  8860k|  12.9 |   739M | 163 |3273 |1662 |1731 |  53k|  1 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5962s|686700 |  7664 |  8862k|  12.9 |   739M | 163 |3273 |1662 |1731 |  53k|  0 | 705k| 200k|-5.705874e+02 |-5.628520e+02 |   1.37%|  52.07%
 5962s|686800 |  7664 |  8863k|  12.9 |   739M | 163 |3273 |1668 |1677 |  53k|  0 | 705k| 200k|-5.705277e+02 |-5.628520e+02 |   1.36%|  52.07%
 5962s|686900 |  7668 |  8865k|  12.9 |   739M | 163 |3273 |1599 |1731 |  53k|  1 | 705k| 200k|-5.705277e+02 |-5.628520e+02 |   1.36%|  52.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|687000 |  7670 |  8866k|  12.9 |   739M | 163 |3273 |1583 |1732 |  53k|  0 | 705k| 200k|-5.705277e+02 |-5.628520e+02 |   1.36%|  52.07%
 5964s|687100 |  7671 |  8867k|  12.9 |   739M | 163 |3273 |1541 |1733 |  53k|  0 | 705k| 200k|-5.705181e+02 |-5.628520e+02 |   1.36%|  52.08%
 5964s|687200 |  7675 |  8868k|  12.9 |   739M | 163 |3273 |1528 |1733 |  53k|  1 | 705k| 200k|-5.705181e+02 |-5.628520e+02 |   1.36%|  52.09%
 5965s|687300 |  7679 |  8870k|  12.9 |   739M | 163 |3273 |1535 |1733 |  53k|  0 | 705k| 200k|-5.705181e+02 |-5.628520e+02 |   1.36%|  52.10%
 5965s|687400 |  7691 |  8871k|  12.9 |   739M | 163 |3273 |1509 |1732 |  53k|  2 | 705k| 200k|-5.705131e+02 |-5.628520e+02 |   1.36%|  52.11%
 5966s|687500 |  7693 |  8872k|  12.9 |   739M | 163 |3273 |1538 |   0 |  53k|  0 | 705k| 200k|-5.705131e+02 |-5.628520e+02 |   1.36%|  52.11%
 5966s|687600 |  7701 |  8873k|  12.9 |   739M | 163 |3273 |1482 |1733 |  53k|  0 | 705k| 200k|-5.705131e+02 |-5.628520e+02 |   1.36%|  52.13%
 5967s|687700 |  7705 |  8875k|  12.9 |   739M | 163 |3273 |1486 |1733 |  53k|  1 | 705k| 200k|-5.705131e+02 |-5.628520e+02 |   1.36%|  52.13%
 5967s|687800 |  7705 |  8876k|  12.9 |   739M | 163 |3273 |1470 |1733 |  53k|  0 | 705k| 200k|-5.705131e+02 |-5.628520e+02 |   1.36%|  52.13%
 5968s|687900 |  7701 |  8877k|  12.9 |   739M | 163 |3273 |1462 |1732 |  53k|  1 | 705k| 200k|-5.705098e+02 |-5.628520e+02 |   1.36%|  52.15%
 5969s|688000 |  7703 |  8880k|  12.9 |   739M | 163 |3273 |1452 |1675 |  53k|  2 | 705k| 200k|-5.704931e+02 |-5.628520e+02 |   1.36%|  52.16%
 5969s|688100 |  7697 |  8881k|  12.9 |   739M | 163 |3273 |1446 |1732 |  53k|  0 | 705k| 200k|-5.704931e+02 |-5.628520e+02 |   1.36%|  52.16%
 5970s|688200 |  7711 |  8883k|  12.9 |   739M | 163 |3273 |1442 |1733 |  53k|  0 | 705k| 200k|-5.704931e+02 |-5.628520e+02 |   1.36%|  52.18%
 5970s|688300 |  7705 |  8884k|  12.9 |   739M | 163 |3273 |1439 |1733 |  53k|  0 | 705k| 200k|-5.704931e+02 |-5.628520e+02 |   1.36%|  52.18%
 5971s|688400 |  7703 |  8885k|  12.9 |   739M | 163 |3273 |1434 |1733 |  53k|  0 | 705k| 200k|-5.704931e+02 |-5.628520e+02 |   1.36%|  52.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5971s|688500 |  7711 |  8887k|  12.9 |   739M | 163 |3273 |1440 |1731 |  53k|  1 | 705k| 200k|-5.704909e+02 |-5.628520e+02 |   1.36%|  52.19%
 5972s|688600 |  7709 |  8888k|  12.9 |   739M | 163 |3273 |1432 |1732 |  53k|  0 | 705k| 200k|-5.704725e+02 |-5.628520e+02 |   1.35%|  52.21%
 5973s|688700 |  7713 |  8889k|  12.9 |   739M | 163 |3273 |1467 |1734 |  53k|  1 | 705k| 200k|-5.704531e+02 |-5.628520e+02 |   1.35%|  52.23%
 5973s|688800 |  7691 |  8890k|  12.9 |   739M | 163 |3273 |1438 |1732 |  53k|  0 | 705k| 200k|-5.704464e+02 |-5.628520e+02 |   1.35%|  52.25%
 5974s|688900 |  7689 |  8891k|  12.9 |   739M | 163 |3273 |1463 |1732 |  53k|  1 | 705k| 200k|-5.704421e+02 |-5.628520e+02 |   1.35%|  52.26%
 5975s|689000 |  7683 |  8894k|  12.9 |   739M | 163 |3273 |1554 |1732 |  53k|  0 | 705k| 200k|-5.704375e+02 |-5.628520e+02 |   1.35%|  52.28%
 5975s|689100 |  7693 |  8896k|  12.9 |   739M | 163 |3273 |1470 |1731 |  53k|  0 | 705k| 200k|-5.704375e+02 |-5.628520e+02 |   1.35%|  52.28%
 5976s|689200 |  7701 |  8897k|  12.9 |   739M | 163 |3273 |1449 |1731 |  53k|  1 | 705k| 200k|-5.704375e+02 |-5.628520e+02 |   1.35%|  52.28%
 5976s|689300 |  7707 |  8899k|  12.9 |   739M | 163 |3273 |1486 |1731 |  53k|  1 | 705k| 200k|-5.704375e+02 |-5.628520e+02 |   1.35%|  52.28%
 5977s|689400 |  7701 |  8899k|  12.9 |   739M | 163 |3273 |1438 |1731 |  53k|  1 | 705k| 200k|-5.704222e+02 |-5.628520e+02 |   1.34%|  52.30%
 5978s|689500 |  7698 |  8900k|  12.9 |   739M | 163 |3273 |1466 |1731 |  53k|  0 | 705k| 200k|-5.704132e+02 |-5.628520e+02 |   1.34%|  52.31%
 5978s|689600 |  7696 |  8901k|  12.9 |   739M | 163 |3273 |1444 |1732 |  53k|  1 | 705k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5979s|689700 |  7692 |  8902k|  12.9 |   739M | 163 |3273 |1436 |1731 |  53k|  0 | 705k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5979s|689800 |  7688 |  8903k|  12.9 |   739M | 163 |3273 |1458 |1731 |  53k|  0 | 705k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5980s|689900 |  7688 |  8904k|  12.9 |   739M | 163 |3273 |1478 |1730 |  53k|  2 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5980s|690000 |  7688 |  8906k|  12.9 |   739M | 163 |3273 |1442 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5980s|690100 |  7692 |  8907k|  12.9 |   739M | 163 |3273 |1440 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5981s|690200 |  7702 |  8908k|  12.9 |   739M | 163 |3273 |1434 |1730 |  53k|  2 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5981s|690300 |  7702 |  8909k|  12.9 |   739M | 163 |3273 |1467 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5982s|690400 |  7712 |  8910k|  12.9 |   739M | 163 |3273 |1438 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5982s|690500 |  7720 |  8912k|  12.9 |   739M | 163 |3273 |1433 |1670 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5983s|690600 |  7726 |  8913k|  12.9 |   739M | 163 |3273 |1428 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5983s|690700 |  7734 |  8914k|  12.9 |   739M | 163 |3273 |1424 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
