FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5560s|258500 |114915 | 30989k| 119.9 |   844M |  83 |5072 |  11k|2321 | 169k|  1 | 543k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5562s|258600 |114935 | 31001k| 119.9 |   844M |  83 |5072 |  11k|2321 | 169k|  1 | 544k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5564s|258700 |114946 | 31016k| 119.9 |   844M |  83 |5072 |  11k|2321 | 169k|  1 | 544k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5566s|258800 |114968 | 31027k| 119.9 |   844M |  83 |5072 |  11k|2321 | 169k|  1 | 544k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5568s|258900 |114988 | 31039k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  0 | 544k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5570s|259000 |115001 | 31050k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  0 | 544k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5572s|259100 |115016 | 31064k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  1 | 545k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5574s|259200 |115035 | 31077k| 119.9 |   845M |  83 |5072 |  11k|2322 | 169k|  1 | 545k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5576s|259300 |115047 | 31090k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  0 | 545k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5578s|259400 |115057 | 31103k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  1 | 545k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5580s|259500 |115064 | 31117k| 119.9 |   845M |  83 |5072 |  11k|2321 | 169k|  0 | 545k|1320 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5583s|259600 |115082 | 31130k| 119.9 |   845M |  83 |5072 |  11k|2317 | 169k|  0 | 546k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5585s|259700 |115102 | 31144k| 119.9 |   845M |  83 |5072 |  11k|2319 | 169k|  1 | 546k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5586s|259800 |115134 | 31154k| 119.9 |   845M |  83 |5072 |  11k|2320 | 170k|  0 | 546k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5588s|259900 |115164 | 31165k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  1 | 546k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5590s|260000 |115188 | 31176k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  1 | 546k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5592s|260100 |115209 | 31185k| 119.9 |   845M |  83 |5072 |  11k|2320 | 170k|  1 | 547k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5594s|260200 |115271 | 31199k| 119.9 |   845M |  83 |5072 |  11k|2321 | 170k|  2 | 547k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5596s|260300 |115317 | 31209k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  1 | 547k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5598s|260400 |115372 | 31219k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  1 | 547k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5599s|260500 |115399 | 31230k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  0 | 547k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5602s|260600 |115417 | 31240k| 119.9 |   845M |  83 |5072 |  11k|2320 | 170k|  1 | 548k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5603s|260700 |115451 | 31252k| 119.9 |   845M |  83 |5072 |  11k|2319 | 170k|  1 | 548k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5606s|260800 |115476 | 31263k| 119.9 |   845M |  83 |5072 |  11k|2320 | 170k|  1 | 548k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5608s|260900 |115498 | 31276k| 119.9 |   845M |  83 |5072 |  11k|   0 | 170k|  0 | 548k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5610s|261000 |115537 | 31288k| 119.9 |   846M |  83 |5072 |  11k|2319 | 170k|  1 | 548k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5612s|261100 |115560 | 31300k| 119.9 |   846M |  83 |5072 |  11k|2319 | 170k|  1 | 549k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5614s|261200 |115586 | 31309k| 119.9 |   847M |  83 |5072 |  11k|2320 | 170k|  1 | 549k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5616s|261300 |115599 | 31321k| 119.9 |   847M |  83 |5072 |  11k|2319 | 170k|  1 | 549k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5618s|261400 |115610 | 31331k| 119.8 |   847M |  83 |5072 |  11k|2319 | 170k|  1 | 549k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5620s|261500 |115622 | 31341k| 119.8 |   847M |  83 |5072 |  11k|2319 | 170k|  1 | 550k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5621s|261600 |115657 | 31350k| 119.8 |   847M |  83 |5072 |  11k|2319 | 170k|  1 | 550k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5623s|261700 |115672 | 31359k| 119.8 |   848M |  83 |5072 |  11k|   0 | 170k|  0 | 550k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5625s|261800 |115693 | 31367k| 119.8 |   848M |  83 |5072 |  11k|2319 | 170k|  1 | 550k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5627s|261900 |115718 | 31375k| 119.8 |   848M |  83 |5072 |  11k|2319 | 170k|  0 | 551k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5629s|262000 |115749 | 31386k| 119.8 |   849M |  83 |5072 |  11k|2320 | 170k|  1 | 551k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5632s|262100 |115809 | 31399k| 119.8 |   849M |  83 |5072 |  11k|2320 | 170k|  1 | 551k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5634s|262200 |115843 | 31407k| 119.8 |   850M |  83 |5072 |  11k|   0 | 170k|  0 | 551k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5636s|262300 |115872 | 31419k| 119.8 |   850M |  83 |5072 |  11k|2321 | 170k|  0 | 551k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5639s|262400 |115906 | 31428k| 119.8 |   850M |  83 |5072 |  11k|2319 | 170k|  0 | 552k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5641s|262500 |115972 | 31439k| 119.8 |   850M |  83 |5072 |  11k|2317 | 170k|  1 | 552k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5643s|262600 |116022 | 31450k| 119.8 |   850M |  83 |5072 |  11k|2322 | 170k|  1 | 552k|1332 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5645s|262700 |116043 | 31461k| 119.8 |   850M |  83 |5072 |  11k|2320 | 170k|  0 | 552k|1338 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5647s|262800 |116048 | 31468k| 119.7 |   851M |  83 |5072 |  11k|2322 | 170k|  1 | 552k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5649s|262900 |116105 | 31480k| 119.7 |   851M |  83 |5072 |  10k|2320 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5652s|263000 |116133 | 31489k| 119.7 |   851M |  83 |5072 |  10k|2320 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5654s|263100 |116184 | 31500k| 119.7 |   851M |  83 |5072 |  10k|2321 | 170k|  0 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5656s|263200 |116241 | 31508k| 119.7 |   851M |  83 |5072 |  10k|2321 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5657s|263300 |116289 | 31517k| 119.7 |   851M |  83 |5072 |  10k|2321 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5659s|263400 |116306 | 31528k| 119.7 |   851M |  83 |5072 |  10k|2320 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5662s|263500 |116376 | 31540k| 119.7 |   851M |  83 |5072 |  10k|2323 | 170k|  1 | 553k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5664s|263600 |116403 | 31551k| 119.7 |   851M |  83 |5072 |  10k|2321 | 170k|  1 | 554k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5666s|263700 |116465 | 31564k| 119.7 |   851M |  83 |5072 |  10k|2330 | 170k|  2 | 554k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5669s|263800 |116509 | 31578k| 119.7 |   851M |  83 |5072 |  10k|2322 | 170k|  1 | 554k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5671s|263900 |116540 | 31592k| 119.7 |   852M |  83 |5072 |  10k|2327 | 170k|  0 | 554k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5674s|264000 |116564 | 31606k| 119.7 |   853M |  83 |5072 |  10k|2313 | 170k|  1 | 554k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5676s|264100 |116632 | 31617k| 119.7 |   853M |  83 |5072 |  10k|2322 | 170k|  1 | 555k|1343 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5679s|264200 |116651 | 31628k| 119.7 |   853M |  83 |5072 |  10k|2320 | 170k|  0 | 555k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5681s|264300 |116702 | 31639k| 119.7 |   853M |  83 |5072 |  10k|2320 | 170k|  1 | 555k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5684s|264400 |116780 | 31654k| 119.7 |   853M |  83 |5072 |  10k|2330 | 171k|  1 | 555k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5688s|264500 |116866 | 31671k| 119.7 |   854M |  83 |5072 |  10k|2329 | 171k|  1 | 555k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5691s|264600 |116952 | 31687k| 119.7 |   854M |  83 |5072 |  10k|2331 | 171k|  1 | 556k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5694s|264700 |117018 | 31703k| 119.8 |   857M |  83 |5072 |  10k|2328 | 171k|  1 | 556k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5698s|264800 |117075 | 31715k| 119.8 |   857M |  83 |5072 |9763 |2319 | 171k|  1 | 556k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5702s|264900 |117145 | 31727k| 119.8 |   857M |  83 |5072 |9770 |2320 | 171k|  1 | 556k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5704s|265000 |117155 | 31739k| 119.8 |   857M |  83 |5072 |9856 |2323 | 171k|  1 | 556k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5707s|265100 |117178 | 31755k| 119.8 |   857M |  83 |5072 |  10k|2325 | 171k|  0 | 557k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5709s|265200 |117228 | 31768k| 119.8 |   857M |  83 |5072 |9853 |2319 | 171k|  0 | 557k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5711s|265300 |117248 | 31776k| 119.8 |   857M |  83 |5072 |9899 |2322 | 171k|  1 | 557k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5713s|265400 |117272 | 31790k| 119.8 |   857M |  83 |5072 |9901 |2319 | 171k|  1 | 557k|1345 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5715s|265500 |117316 | 31798k| 119.8 |   857M |  83 |5072 |9821 |2317 | 171k|  1 | 557k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5717s|265600 |117388 | 31810k| 119.8 |   857M |  83 |5072 |9844 |2321 | 172k|  1 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5721s|265700 |117432 | 31829k| 119.8 |   859M |  83 |5072 |9813 |2321 | 172k|  1 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5723s|265800 |117473 | 31840k| 119.8 |   860M |  83 |5072 |9839 |2320 | 172k|  1 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5725s|265900 |117495 | 31854k| 119.8 |   861M |  83 |5072 |9872 |2323 | 172k|  0 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5726s|266000 |117515 | 31865k| 119.8 |   861M |  83 |5072 |9935 |2320 | 172k|  1 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5728s|266100 |117543 | 31877k| 119.8 |   861M |  83 |5072 |9974 |2320 | 172k|  1 | 558k|1351 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5730s|266200 |117563 | 31891k| 119.8 |   861M |  83 |5072 |  10k|2320 | 172k|  0 | 558k|1354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5732s|266300 |117586 | 31903k| 119.8 |   861M |  83 |5072 |  10k|2322 | 172k|  1 | 559k|1354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5735s|266400 |117626 | 31913k| 119.8 |   861M |  83 |5072 |9937 |2322 | 172k|  0 | 559k|1354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5737s|266500 |117635 | 31921k| 119.8 |   861M |  83 |5072 |  10k|2327 | 172k|  0 | 559k|1354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5740s|266600 |117645 | 31933k| 119.8 |   861M |  83 |5072 |  10k|2325 | 172k|  1 | 559k|1354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5742s|266700 |117679 | 31942k| 119.8 |   861M |  83 |5072 |  10k|2320 | 172k|  1 | 560k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5743s|266800 |117687 | 31952k| 119.8 |   862M |  83 |5072 |  10k|2324 | 172k|  1 | 560k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5745s|266900 |117689 | 31961k| 119.7 |   862M |  83 |5072 |  10k|2319 | 172k|  1 | 560k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5747s|267000 |117719 | 31973k| 119.7 |   862M |  83 |5072 |  10k|   0 | 172k|  0 | 560k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5750s|267100 |117736 | 31983k| 119.7 |   862M |  83 |5072 |  10k|2323 | 172k|  1 | 560k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5752s|267200 |117754 | 31995k| 119.7 |   862M |  83 |5072 |  10k|2320 | 172k|  1 | 561k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5754s|267300 |117778 | 32007k| 119.7 |   862M |  83 |5072 |  10k|2320 | 172k|  1 | 561k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5756s|267400 |117792 | 32019k| 119.7 |   862M |  83 |5072 |  10k|2324 | 172k|  0 | 561k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5758s|267500 |117826 | 32031k| 119.7 |   862M |  83 |5072 |  10k|2322 | 172k|  1 | 561k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5761s|267600 |117869 | 32042k| 119.7 |   862M |  83 |5072 |  10k|2320 | 172k|  1 | 561k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5763s|267700 |117877 | 32052k| 119.7 |   862M |  83 |5072 |  10k|2317 | 172k|  1 | 562k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5766s|267800 |117898 | 32065k| 119.7 |   862M |  83 |5072 |  10k|2320 | 172k|  0 | 562k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5768s|267900 |117927 | 32077k| 119.7 |   862M |  83 |5072 |  10k|2318 | 172k|  1 | 562k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5770s|268000 |117935 | 32088k| 119.7 |   863M |  83 |5072 |  10k|2321 | 172k|  1 | 562k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5773s|268100 |117947 | 32100k| 119.7 |   863M |  83 |5072 |  10k|2322 | 172k|  1 | 562k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5774s|268200 |117969 | 32107k| 119.7 |   863M |  83 |5072 |  10k|2321 | 172k|  0 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5776s|268300 |118004 | 32119k| 119.7 |   863M |  83 |5072 |  10k|   0 | 172k|  0 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5778s|268400 |118060 | 32129k| 119.7 |   867M |  83 |5072 |  10k|2323 | 172k|  1 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5780s|268500 |118090 | 32139k| 119.7 |   867M |  83 |5072 |  10k|2324 | 172k|  0 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5782s|268600 |118136 | 32153k| 119.7 |   867M |  83 |5072 |  10k|2319 | 172k|  1 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5784s|268700 |118160 | 32161k| 119.7 |   867M |  83 |5072 |  10k|2325 | 172k|  1 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5786s|268800 |118202 | 32171k| 119.7 |   867M |  83 |5072 |  10k|2317 | 172k|  1 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5788s|268900 |118218 | 32180k| 119.7 |   867M |  83 |5072 |  10k|2319 | 172k|  0 | 563k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5790s|269000 |118224 | 32187k| 119.6 |   867M |  83 |5072 |  10k|2317 | 172k|  1 | 564k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5792s|269100 |118261 | 32198k| 119.6 |   868M |  83 |5072 |9956 |2319 | 172k|  0 | 564k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5795s|269200 |118303 | 32209k| 119.6 |   869M |  83 |5072 |9898 |2317 | 172k|  1 | 564k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5797s|269300 |118345 | 32221k| 119.6 |   869M |  83 |5072 |9878 |2331 | 172k|  1 | 564k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5799s|269400 |118413 | 32231k| 119.6 |   869M |  83 |5072 |9774 |2326 | 172k|  1 | 564k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5802s|269500 |118473 | 32241k| 119.6 |   869M |  83 |5072 |9811 |2321 | 173k|  1 | 565k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5804s|269600 |118513 | 32251k| 119.6 |   869M |  83 |5072 |9895 |2322 | 173k|  1 | 565k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5806s|269700 |118551 | 32262k| 119.6 |   869M |  83 |5072 |  10k|2324 | 173k|  1 | 565k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5808s|269800 |118571 | 32272k| 119.6 |   869M |  83 |5072 |  10k|2324 | 173k|  1 | 565k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5810s|269900 |118594 | 32287k| 119.6 |   869M |  83 |5072 |  10k|2324 | 173k|  1 | 565k|1375 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5813s|270000 |118614 | 32301k| 119.6 |   869M |  83 |5072 |  10k|2323 | 173k|  1 | 565k|1436 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5815s|270100 |118650 | 32310k| 119.6 |   869M |  83 |5072 |  10k|2322 | 173k|  0 | 566k|1436 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5817s|270200 |118669 | 32319k| 119.6 |   869M |  83 |5072 |  10k|2322 | 173k|  1 | 566k|1436 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5819s|270300 |118693 | 32330k| 119.6 |   869M |  83 |5072 |  10k|2325 | 173k|  0 | 566k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5821s|270400 |118704 | 32343k| 119.6 |   869M |  83 |5072 |  10k|2322 | 173k|  1 | 566k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5823s|270500 |118743 | 32355k| 119.6 |   869M |  83 |5072 |  10k|2324 | 173k|  0 | 566k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5825s|270600 |118751 | 32367k| 119.6 |   869M |  83 |5072 |  10k|2325 | 173k|  1 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5827s|270700 |118763 | 32378k| 119.6 |   869M |  83 |5072 |  10k|2328 | 173k|  0 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5829s|270800 |118782 | 32388k| 119.6 |   870M |  83 |5072 |  10k|2325 | 173k|  1 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5831s|270900 |118806 | 32400k| 119.6 |   870M |  83 |5072 |  10k|2321 | 173k|  0 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5834s|271000 |118837 | 32415k| 119.6 |   870M |  83 |5072 |  10k|2333 | 173k|  1 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5837s|271100 |118872 | 32428k| 119.6 |   871M |  83 |5072 |  10k|2328 | 173k|  2 | 567k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5839s|271200 |118891 | 32439k| 119.6 |   871M |  83 |5072 |  10k|2326 | 173k|  1 | 568k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5841s|271300 |118929 | 32448k| 119.6 |   871M |  83 |5072 |  10k|2322 | 173k|  1 | 568k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
