FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6867s|455300 | 22002 | 53874k| 118.3 |   417M |  36 | 736 |9973 |4418 |  44k|  1 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.27%
 6868s|455400 | 22001 | 53882k| 118.3 |   417M |  36 | 736 |9935 |4419 |  44k|  1 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.27%
 6870s|455500 | 22019 | 53893k| 118.3 |   417M |  36 | 736 |9929 |   0 |  44k|  0 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6871s|455600 | 22038 | 53905k| 118.3 |   417M |  36 | 736 |9885 |4405 |  44k|  1 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.28%
 6872s|455700 | 22047 | 53913k| 118.3 |   417M |  36 | 736 |9897 |4408 |  44k|  1 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.29%
 6873s|455800 | 22044 | 53918k| 118.3 |   417M |  36 | 736 |9874 |   0 |  44k|  0 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.29%
 6875s|455900 | 22061 | 53930k| 118.3 |   418M |  36 | 736 |9859 |4405 |  44k|  0 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.29%
 6876s|456000 | 22065 | 53935k| 118.3 |   418M |  36 | 736 |9879 |   0 |  44k|  0 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.29%
 6877s|456100 | 22055 | 53942k| 118.3 |   418M |  36 | 736 |9866 |4425 |  44k|  1 | 115k|1936 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.30%
 6878s|456200 | 22053 | 53947k| 118.3 |   418M |  36 | 736 |9880 |4416 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.31%
 6878s|456300 | 22058 | 53953k| 118.2 |   418M |  36 | 736 |9887 |4407 |  44k|  0 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.31%
 6879s|456400 | 22069 | 53962k| 118.2 |   418M |  36 | 736 |9894 |4427 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.31%
 6880s|456500 | 22072 | 53971k| 118.2 |   418M |  36 | 736 |9915 |4411 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.31%
 6882s|456600 | 22100 | 53982k| 118.2 |   418M |  36 | 736 |9895 |4416 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.31%
 6883s|456700 | 22105 | 53990k| 118.2 |   418M |  36 | 736 |9884 |4416 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.32%
 6884s|456800 | 22099 | 53996k| 118.2 |   418M |  36 | 736 |9869 |4417 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.33%
 6885s|456900 | 22112 | 54006k| 118.2 |   418M |  36 | 736 |9860 |   0 |  44k|  0 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 6886s|457000 | 22132 | 54015k| 118.2 |   418M |  36 | 736 |9865 |4412 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6887s|457100 | 22149 | 54023k| 118.2 |   418M |  36 | 736 |9847 |   0 |  44k|  0 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 6888s|457200 | 22170 | 54030k| 118.2 |   418M |  36 | 736 |9835 |4414 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 6889s|457300 | 22169 | 54037k| 118.2 |   418M |  36 | 736 |9841 |4419 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 6890s|457400 | 22168 | 54043k| 118.2 |   418M |  36 | 736 |9851 |4410 |  44k|  0 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.34%
 6891s|457500 | 22160 | 54049k| 118.1 |   419M |  36 | 736 |9854 |4414 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.35%
 6892s|457600 | 22154 | 54055k| 118.1 |   419M |  36 | 736 |9852 |4427 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.35%
 6893s|457700 | 22137 | 54060k| 118.1 |   419M |  36 | 736 |9841 |4412 |  44k|  1 | 115k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.36%
 6894s|457800 | 22128 | 54066k| 118.1 |   419M |  36 | 736 |9829 |4409 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.37%
 6895s|457900 | 22121 | 54072k| 118.1 |   419M |  36 | 736 |9819 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.38%
 6896s|458000 | 22114 | 54078k| 118.1 |   419M |  36 | 736 |9830 |4417 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.38%
 6897s|458100 | 22120 | 54084k| 118.1 |   419M |  36 | 736 |9825 |4430 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.38%
 6898s|458200 | 22121 | 54089k| 118.0 |   419M |  36 | 736 |9813 |4431 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 6898s|458300 | 22121 | 54095k| 118.0 |   419M |  36 | 736 |9817 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 6900s|458400 | 22139 | 54105k| 118.0 |   419M |  36 | 736 |9815 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 6901s|458500 | 22142 | 54116k| 118.0 |   419M |  36 | 736 |9833 |4411 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6902s|458600 | 22146 | 54124k| 118.0 |   419M |  36 | 736 |9854 |4410 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 6903s|458700 | 22162 | 54133k| 118.0 |   419M |  36 | 736 |9891 |4427 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.39%
 6904s|458800 | 22171 | 54142k| 118.0 |   419M |  36 | 736 |9910 |4421 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.40%
 6905s|458900 | 22181 | 54152k| 118.0 |   419M |  36 | 736 |9883 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.42%
 6906s|459000 | 22179 | 54159k| 118.0 |   419M |  36 | 736 |9878 |4409 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.43%
 6907s|459100 | 22182 | 54166k| 118.0 |   419M |  36 | 736 |9883 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.43%
 6909s|459200 | 22184 | 54175k| 118.0 |   419M |  36 | 736 |9855 |   0 |  44k|  0 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.45%
 6910s|459300 | 22200 | 54183k| 118.0 |   419M |  36 | 736 |9850 |4410 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.45%
 6911s|459400 | 22213 | 54192k| 118.0 |   419M |  36 | 736 |9853 |4410 |  44k|  1 | 116k|1938 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.46%
 6912s|459500 | 22223 | 54201k| 118.0 |   419M |  36 | 736 |9876 |4410 |  44k|  1 | 116k|1940 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.46%
 6913s|459600 | 22226 | 54206k| 117.9 |   419M |  36 | 736 |9928 |   0 |  44k|  0 | 116k|1943 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.47%
 6914s|459700 | 22249 | 54212k| 117.9 |   419M |  36 | 736 |9952 |4410 |  44k|  2 | 116k|1946 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.47%
 6915s|459800 | 22264 | 54218k| 117.9 |   419M |  36 | 736 |9967 |   0 |  45k|  0 | 116k|1947 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.47%
 6915s|459900 | 22266 | 54222k| 117.9 |   419M |  36 | 736 |  10k|   0 |  45k|  0 | 116k|1947 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.48%
 6916s|460000 | 22264 | 54226k| 117.9 |   419M |  36 | 736 |  10k|   0 |  45k|  0 | 116k|1947 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6917s|460100 | 22285 | 54234k| 117.9 |   419M |  36 | 736 |  10k|4410 |  45k|  1 | 116k|1947 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.48%
 6918s|460200 | 22295 | 54243k| 117.9 |   419M |  36 | 736 |  10k|4410 |  45k|  0 | 116k|1947 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.48%
 6919s|460300 | 22309 | 54250k| 117.9 |   419M |  36 | 736 |  10k|4410 |  45k|  0 | 116k|1950 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.49%
 6920s|460400 | 22316 | 54254k| 117.8 |   419M |  36 | 736 |  10k|4410 |  45k|  1 | 116k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.49%
 6921s|460500 | 22323 | 54259k| 117.8 |   420M |  36 | 736 |  10k|4410 |  45k|  0 | 116k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.49%
 6922s|460600 | 22324 | 54266k| 117.8 |   420M |  36 | 736 |  10k|4410 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6923s|460700 | 22336 | 54274k| 117.8 |   420M |  36 | 736 |  10k|4414 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6924s|460800 | 22341 | 54283k| 117.8 |   420M |  36 | 736 |  10k|4420 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6925s|460900 | 22347 | 54290k| 117.8 |   420M |  36 | 736 |  10k|4410 |  45k|  0 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6926s|461000 | 22339 | 54295k| 117.8 |   420M |  36 | 736 |  10k|4410 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6927s|461100 | 22347 | 54301k| 117.8 |   420M |  36 | 736 |  10k|4431 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6928s|461200 | 22350 | 54307k| 117.8 |   421M |  36 | 736 |  10k|4431 |  45k|  0 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6929s|461300 | 22383 | 54317k| 117.7 |   421M |  36 | 736 |  10k|4415 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.50%
 6930s|461400 | 22393 | 54326k| 117.7 |   421M |  36 | 736 |  10k|   0 |  45k|  0 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.51%
 6931s|461500 | 22408 | 54333k| 117.7 |   421M |  36 | 736 |9946 |4410 |  45k|  0 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6932s|461600 | 22410 | 54341k| 117.7 |   421M |  36 | 736 |9908 |4417 |  45k|  0 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.54%
 6934s|461700 | 22436 | 54353k| 117.7 |   421M |  36 | 736 |9876 |4424 |  45k|  1 | 117k|1951 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.55%
 6935s|461800 | 22433 | 54361k| 117.7 |   421M |  36 | 736 |9821 |4422 |  45k|  0 | 117k|1952 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.55%
 6936s|461900 | 22450 | 54371k| 117.7 |   421M |  36 | 736 |9795 |4421 |  45k|  1 | 117k|1952 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.55%
 6937s|462000 | 22450 | 54380k| 117.7 |   421M |  36 | 736 |9786 |   0 |  45k|  0 | 117k|1952 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.56%
 6939s|462100 | 22460 | 54392k| 117.7 |   421M |  36 | 736 |9775 |   0 |  45k|  0 | 117k|1952 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.57%
 6940s|462200 | 22451 | 54399k| 117.7 |   421M |  36 | 736 |9784 |   0 |  45k|  0 | 117k|1952 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.57%
 6941s|462300 | 22447 | 54406k| 117.7 |   421M |  36 | 736 |9721 |4410 |  45k|  1 | 117k|1953 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.57%
 6942s|462400 | 22432 | 54410k| 117.7 |   421M |  36 | 736 |9720 |4421 |  45k|  1 | 117k|1955 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.57%
 6943s|462500 | 22440 | 54418k| 117.7 |   421M |  36 | 736 |9751 |4430 |  45k|  1 | 117k|1955 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.58%
 6944s|462600 | 22441 | 54425k| 117.6 |   421M |  36 | 736 |9768 |4420 |  45k|  1 | 117k|1955 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.58%
 6945s|462700 | 22442 | 54432k| 117.6 |   422M |  36 | 736 |9755 |4427 |  45k|  1 | 117k|1958 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.58%
 6946s|462800 | 22439 | 54440k| 117.6 |   422M |  36 | 736 |9723 |4424 |  45k|  1 | 117k|1958 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.60%
 6947s|462900 | 22433 | 54446k| 117.6 |   422M |  36 | 736 |9716 |4412 |  45k|  0 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.62%
 6948s|463000 | 22424 | 54454k| 117.6 |   422M |  36 | 736 |9713 |4406 |  45k|  0 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6949s|463100 | 22427 | 54462k| 117.6 |   422M |  36 | 736 |9697 |   0 |  45k|  0 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.64%
 6950s|463200 | 22449 | 54469k| 117.6 |   422M |  36 | 736 |9689 |4418 |  45k|  1 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.64%
 6951s|463300 | 22463 | 54478k| 117.6 |   422M |  36 | 736 |9691 |4413 |  45k|  1 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.64%
 6952s|463400 | 22453 | 54483k| 117.6 |   422M |  36 | 736 |9706 |4411 |  45k|  0 | 117k|1959 | 1.270000e+02 | 2.300000e+02 |  81.10%|  71.64%
 6953s|463500 | 22435 | 54489k| 117.6 |   422M |  36 | 736 |9712 |4419 |  45k|  1 | 117k|1959 | 1.270009e+02 | 2.300000e+02 |  81.10%|  71.65%
 6954s|463600 | 22441 | 54495k| 117.5 |   422M |  36 | 736 |9689 |4422 |  45k|  1 | 117k|1959 | 1.270009e+02 | 2.300000e+02 |  81.10%|  71.66%
 6955s|463700 | 22437 | 54500k| 117.5 |   422M |  36 | 736 |9698 |4409 |  45k|  0 | 117k|1959 | 1.270009e+02 | 2.300000e+02 |  81.10%|  71.66%
 6956s|463800 | 22437 | 54509k| 117.5 |   422M |  36 | 736 |9690 |4425 |  45k|  0 | 117k|1960 | 1.270014e+02 | 2.300000e+02 |  81.10%|  71.67%
 6957s|463900 | 22433 | 54517k| 117.5 |   422M |  36 | 736 |9691 |   0 |  45k|  0 | 117k|1960 | 1.270014e+02 | 2.300000e+02 |  81.10%|  71.67%
 6958s|464000 | 22426 | 54522k| 117.5 |   422M |  36 | 736 |9700 |4410 |  45k|  0 | 117k|1961 | 1.270017e+02 | 2.300000e+02 |  81.10%|  71.68%
 6959s|464100 | 22411 | 54529k| 117.5 |   422M |  36 | 736 |9681 |4426 |  45k|  0 | 118k|1961 | 1.270019e+02 | 2.300000e+02 |  81.10%|  71.68%
 6960s|464200 | 22411 | 54536k| 117.5 |   422M |  36 | 736 |9674 |4410 |  45k|  1 | 118k|1963 | 1.270020e+02 | 2.300000e+02 |  81.10%|  71.68%
 6961s|464300 | 22389 | 54542k| 117.5 |   422M |  36 | 736 |9659 |   0 |  45k|  0 | 118k|1964 | 1.270020e+02 | 2.300000e+02 |  81.10%|  71.69%
 6961s|464400 | 22376 | 54546k| 117.5 |   422M |  36 | 736 |9667 |4414 |  45k|  2 | 118k|1966 | 1.270020e+02 | 2.300000e+02 |  81.10%|  71.69%
 6962s|464500 | 22382 | 54554k| 117.4 |   422M |  36 | 736 |9669 |4410 |  45k|  1 | 118k|1967 | 1.270024e+02 | 2.300000e+02 |  81.10%|  71.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6964s|464600 | 22376 | 54561k| 117.4 |   422M |  36 | 736 |9631 |4422 |  45k|  0 | 118k|1967 | 1.270025e+02 | 2.300000e+02 |  81.10%|  71.71%
 6964s|464700 | 22359 | 54566k| 117.4 |   422M |  36 | 736 |9655 |4424 |  45k|  0 | 118k|1967 | 1.270027e+02 | 2.300000e+02 |  81.10%|  71.72%
 6966s|464800 | 22342 | 54571k| 117.4 |   422M |  36 | 736 |9644 |   0 |  45k|  0 | 118k|1967 | 1.270027e+02 | 2.300000e+02 |  81.10%|  71.73%
 6967s|464900 | 22354 | 54582k| 117.4 |   422M |  36 | 736 |9627 |4457 |  45k|  0 | 118k|1967 | 1.270027e+02 | 2.300000e+02 |  81.10%|  71.75%
 6968s|465000 | 22356 | 54588k| 117.4 |   422M |  36 | 736 |9637 |4413 |  45k|  1 | 118k|1967 | 1.270029e+02 | 2.300000e+02 |  81.10%|  71.75%
 6969s|465100 | 22356 | 54595k| 117.4 |   422M |  36 | 736 |9662 |4422 |  45k|  2 | 118k|1967 | 1.270029e+02 | 2.300000e+02 |  81.10%|  71.76%
 6970s|465200 | 22353 | 54603k| 117.4 |   422M |  36 | 736 |9649 |4414 |  45k|  1 | 118k|1967 | 1.270030e+02 | 2.300000e+02 |  81.10%|  71.76%
 6971s|465300 | 22345 | 54611k| 117.4 |   423M |  36 | 736 |9620 |4415 |  45k|  0 | 118k|1967 | 1.270030e+02 | 2.300000e+02 |  81.10%|  71.77%
 6972s|465400 | 22330 | 54619k| 117.4 |   423M |  36 | 736 |9617 |4410 |  45k|  0 | 118k|1967 | 1.270030e+02 | 2.300000e+02 |  81.10%|  71.78%
 6973s|465500 | 22346 | 54627k| 117.4 |   423M |  36 | 736 |9605 |4425 |  45k|  0 | 118k|1967 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.82%
 6974s|465600 | 22335 | 54633k| 117.3 |   423M |  36 | 736 |9619 |   0 |  45k|  0 | 118k|1968 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.83%
 6975s|465700 | 22344 | 54644k| 117.3 |   423M |  36 | 736 |9617 |4416 |  45k|  0 | 118k|1968 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.85%
 6976s|465800 | 22341 | 54652k| 117.3 |   423M |  36 | 736 |9638 |4410 |  45k|  1 | 118k|1968 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.87%
 6977s|465900 | 22338 | 54661k| 117.3 |   423M |  36 | 736 |9643 |   0 |  45k|  0 | 118k|1969 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.87%
 6979s|466000 | 22322 | 54671k| 117.3 |   423M |  36 | 736 |9659 |4444 |  45k|  1 | 118k|1970 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6980s|466100 | 22319 | 54680k| 117.3 |   423M |  36 | 736 |9635 |4411 |  45k|  1 | 118k|1970 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.89%
 6981s|466200 | 22305 | 54689k| 117.3 |   423M |  36 | 736 |9622 |   0 |  45k|  0 | 118k|1970 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.90%
 6982s|466300 | 22293 | 54697k| 117.3 |   423M |  36 | 736 |9588 |4409 |  45k|  0 | 118k|1970 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.90%
 6983s|466400 | 22286 | 54705k| 117.3 |   423M |  36 | 736 |9587 |4411 |  45k|  0 | 118k|1970 | 1.270033e+02 | 2.300000e+02 |  81.10%|  71.93%
 6984s|466500 | 22288 | 54713k| 117.3 |   423M |  36 | 736 |9607 |4418 |  45k|  0 | 118k|1970 | 1.270034e+02 | 2.300000e+02 |  81.10%|  71.93%
 6986s|466600 | 22319 | 54725k| 117.3 |   423M |  36 | 736 |9580 |   0 |  45k|  0 | 118k|1970 | 1.270037e+02 | 2.300000e+02 |  81.10%|  71.94%
 6987s|466700 | 22317 | 54736k| 117.3 |   423M |  36 | 736 |9563 |4432 |  45k|  0 | 118k|1970 | 1.270037e+02 | 2.300000e+02 |  81.10%|  71.95%
 6988s|466800 | 22322 | 54746k| 117.3 |   423M |  36 | 736 |9567 |   0 |  45k|  0 | 118k|1970 | 1.270037e+02 | 2.300000e+02 |  81.10%|  71.96%
 6989s|466900 | 22324 | 54754k| 117.3 |   423M |  36 | 736 |9571 |4416 |  45k|  0 | 118k|1970 | 1.270037e+02 | 2.300000e+02 |  81.10%|  71.96%
 6990s|467000 | 22321 | 54761k| 117.3 |   423M |  36 | 736 |9577 |4418 |  45k|  0 | 118k|1970 | 1.270038e+02 | 2.300000e+02 |  81.10%|  71.96%
 6991s|467100 | 22329 | 54770k| 117.3 |   423M |  36 | 736 |9577 |4417 |  45k|  0 | 119k|1970 | 1.270040e+02 | 2.300000e+02 |  81.10%|  71.96%
 6993s|467200 | 22328 | 54779k| 117.3 |   423M |  36 | 736 |9527 |4422 |  45k|  1 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.96%
 6993s|467300 | 22317 | 54786k| 117.2 |   423M |  36 | 736 |9542 |   0 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.97%
 6995s|467400 | 22315 | 54794k| 117.2 |   423M |  36 | 736 |9553 |   0 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.98%
 6996s|467500 | 22309 | 54801k| 117.2 |   423M |  36 | 736 |9568 |4428 |  45k|  1 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6997s|467600 | 22310 | 54809k| 117.2 |   423M |  36 | 736 |9582 |4413 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.98%
 6998s|467700 | 22296 | 54816k| 117.2 |   423M |  36 | 736 |9581 |   0 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  71.99%
