FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 30800 |   324 |185716 |   6.0 |   117M | 127 |4819 |3420 |2918 |4138 |  1 |1745 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  122s| 30900 |   326 |186387 |   6.0 |   117M | 127 |4819 |3389 |2925 |4156 |  1 |1748 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  122s| 31000 |   324 |187069 |   6.0 |   117M | 127 |4819 |3392 |   0 |4192 |  0 |1755 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  123s| 31100 |   324 |187705 |   6.0 |   117M | 127 |4819 |3397 |2923 |4248 |  1 |1765 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  123s| 31200 |   320 |188400 |   6.0 |   117M | 127 |4819 |3367 |   0 |4253 |  0 |1765 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  123s| 31300 |   320 |188755 |   6.0 |   117M | 127 |4819 |3367 |   0 |4253 |  0 |1765 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  124s| 31400 |   324 |189108 |   6.0 |   117M | 129 |4819 |3375 |   0 |4253 |  0 |1773 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  124s| 31500 |   324 |189487 |   6.0 |   117M | 130 |4819 |3373 |   0 |4253 |  0 |1773 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  124s| 31600 |   324 |190009 |   6.0 |   117M | 132 |4819 |3368 |   0 |4253 |  0 |1773 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  124s| 31700 |   326 |190455 |   6.0 |   117M | 132 |4819 |3368 |2919 |4253 |  0 |1773 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  125s| 31800 |   324 |190860 |   6.0 |   117M | 133 |4819 |3366 |2919 |4253 |  0 |1773 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  125s| 31900 |   324 |191328 |   6.0 |   118M | 133 |4819 |3362 |2919 |4271 |  1 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  125s| 32000 |   322 |191755 |   6.0 |   118M | 133 |4819 |3361 |2919 |4271 |  1 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  125s| 32100 |   320 |192170 |   6.0 |   118M | 133 |4819 |3360 |   0 |4271 |  0 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  126s| 32200 |   320 |192519 |   6.0 |   118M | 133 |4819 |3357 |2919 |4271 |  0 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 32300 |   324 |192965 |   5.9 |   118M | 133 |4819 |3353 |2919 |4271 |  1 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  126s| 32400 |   324 |193346 |   5.9 |   118M | 133 |4819 |3351 |2919 |4271 |  1 |1774 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  126s| 32500 |   324 |193827 |   5.9 |   118M | 133 |4819 |3353 |   0 |4280 |  0 |1782 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  127s| 32600 |   324 |194385 |   5.9 |   118M | 133 |4819 |3353 |2921 |4280 |  1 |1782 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  127s| 32700 |   326 |194822 |   5.9 |   118M | 133 |4819 |3350 |2919 |4281 |  1 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  127s| 32800 |   324 |195287 |   5.9 |   118M | 133 |4819 |3348 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  128s| 32900 |   320 |195684 |   5.9 |   118M | 133 |4819 |3348 |2919 |4281 |  1 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  128s| 33000 |   318 |196142 |   5.9 |   118M | 133 |4819 |3348 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  128s| 33100 |   320 |196554 |   5.9 |   118M | 133 |4819 |3348 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  128s| 33200 |   322 |196985 |   5.9 |   118M | 133 |4819 |3348 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  129s| 33300 |   320 |197412 |   5.9 |   118M | 133 |4819 |3348 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  129s| 33400 |   320 |197858 |   5.9 |   118M | 134 |4819 |3348 |2919 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  129s| 33500 |   322 |198246 |   5.9 |   118M | 134 |4819 |3347 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  129s| 33600 |   322 |198680 |   5.9 |   118M | 134 |4819 |3347 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  130s| 33700 |   318 |199095 |   5.9 |   118M | 134 |4819 |3347 |   0 |4281 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 33800 |   318 |199515 |   5.9 |   118M | 134 |4819 |3346 |2919 |4281 |  1 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  130s| 33900 |   318 |199973 |   5.9 |   118M | 134 |4819 |3346 |2919 |4282 |  1 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  130s| 34000 |   320 |200411 |   5.9 |   118M | 134 |4819 |3346 |   0 |4282 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  131s| 34100 |   318 |200783 |   5.9 |   118M | 134 |4819 |3346 |2919 |4282 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  131s| 34200 |   318 |201252 |   5.9 |   118M | 134 |4819 |3346 |   0 |4282 |  0 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  131s| 34300 |   320 |201672 |   5.9 |   118M | 134 |4819 |3346 |2919 |4282 |  1 |1783 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  132s| 34400 |   318 |202064 |   5.9 |   118M | 134 |4819 |3350 |2919 |4282 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  132s| 34500 |   316 |202526 |   5.8 |   118M | 135 |4819 |3348 |   0 |4293 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  132s| 34600 |   314 |202902 |   5.8 |   118M | 135 |4819 |3348 |   0 |4293 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  132s| 34700 |   314 |203290 |   5.8 |   118M | 135 |4819 |3348 |   0 |4293 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  133s| 34800 |   318 |203715 |   5.8 |   118M | 135 |4819 |3348 |   0 |4293 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  133s| 34900 |   318 |204166 |   5.8 |   118M | 135 |4819 |3348 |   0 |4293 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  133s| 35000 |   316 |204608 |   5.8 |   118M | 135 |4819 |3346 |   0 |4304 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  133s| 35100 |   318 |205073 |   5.8 |   118M | 135 |4819 |3346 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  134s| 35200 |   318 |205435 |   5.8 |   118M | 136 |4819 |3346 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 35300 |   316 |205876 |   5.8 |   118M | 137 |4819 |3346 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  134s| 35400 |   314 |206307 |   5.8 |   118M | 137 |4819 |3346 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  134s| 35500 |   312 |206733 |   5.8 |   118M | 137 |4819 |3340 |2919 |4304 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  135s| 35600 |   316 |207130 |   5.8 |   118M | 137 |4819 |3340 |2919 |4304 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  135s| 35700 |   316 |207569 |   5.8 |   118M | 137 |4819 |3340 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  135s| 35800 |   316 |208017 |   5.8 |   118M | 137 |4819 |3340 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  135s| 35900 |   314 |208444 |   5.8 |   118M | 137 |4819 |3339 |2919 |4304 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  136s| 36000 |   318 |208918 |   5.8 |   118M | 137 |4819 |3335 |2916 |4313 |  2 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  136s| 36100 |   316 |209308 |   5.8 |   118M | 138 |4819 |3335 |2919 |4313 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  136s| 36200 |   312 |209789 |   5.8 |   118M | 138 |4819 |3334 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  137s| 36300 |   316 |210179 |   5.8 |   118M | 138 |4819 |3334 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  137s| 36400 |   318 |210731 |   5.8 |   118M | 138 |4819 |3333 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  137s| 36500 |   318 |211168 |   5.8 |   118M | 138 |4819 |3333 |2919 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  137s| 36600 |   316 |211557 |   5.8 |   118M | 138 |4819 |3332 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  138s| 36700 |   316 |212033 |   5.8 |   118M | 139 |4819 |3332 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 36800 |   318 |212426 |   5.8 |   118M | 139 |4819 |3332 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  138s| 36900 |   318 |212844 |   5.7 |   118M | 139 |4819 |3332 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  138s| 37000 |   314 |213259 |   5.7 |   118M | 139 |4819 |3332 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  139s| 37100 |   314 |213661 |   5.7 |   118M | 139 |4819 |3332 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  139s| 37200 |   314 |214375 |   5.7 |   118M | 139 |4819 |3331 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  139s| 37300 |   316 |214810 |   5.7 |   118M | 139 |4819 |3331 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  139s| 37400 |   314 |215182 |   5.7 |   118M | 139 |4819 |3331 |2919 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  140s| 37500 |   314 |215691 |   5.7 |   118M | 139 |4819 |3331 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  140s| 37600 |   316 |216091 |   5.7 |   118M | 139 |4819 |3331 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  140s| 37700 |   316 |216509 |   5.7 |   118M | 139 |4819 |3331 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  140s| 37800 |   312 |216915 |   5.7 |   118M | 140 |4819 |3331 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  141s| 37900 |   312 |217365 |   5.7 |   118M | 140 |4819 |3331 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  141s| 38000 |   312 |217796 |   5.7 |   118M | 140 |4819 |3330 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  141s| 38100 |   314 |218219 |   5.7 |   118M | 140 |4819 |3330 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  141s| 38200 |   312 |218605 |   5.7 |   118M | 140 |4819 |3328 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 38300 |   314 |218985 |   5.7 |   118M | 142 |4819 |3328 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  142s| 38400 |   312 |219389 |   5.7 |   118M | 142 |4819 |3328 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  142s| 38500 |   312 |219796 |   5.7 |   118M | 143 |4819 |3328 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  142s| 38600 |   308 |220193 |   5.7 |   118M | 143 |4819 |3328 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  142s| 38700 |   308 |220597 |   5.7 |   118M | 143 |4819 |3328 |2919 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  143s| 38800 |   310 |221047 |   5.7 |   118M | 143 |4819 |3327 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  143s| 38900 |   312 |221499 |   5.7 |   118M | 143 |4819 |3327 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  143s| 39000 |   310 |221873 |   5.7 |   118M | 143 |4819 |3327 |2919 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  144s| 39100 |   312 |222315 |   5.7 |   118M | 144 |4819 |3327 |2919 |4323 |  1 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  144s| 39200 |   312 |222712 |   5.7 |   118M | 144 |4819 |3327 |   0 |4323 |  0 |1787 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  144s| 39300 |   312 |223118 |   5.7 |   118M | 144 |4819 |3327 |2919 |4324 |  1 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  144s| 39400 |   310 |223533 |   5.7 |   118M | 144 |4819 |3327 |2919 |4324 |  1 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  145s| 39500 |   308 |223938 |   5.6 |   118M | 144 |4819 |3327 |   0 |4324 |  0 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  145s| 39600 |   308 |224320 |   5.6 |   118M | 144 |4819 |3327 |2919 |4324 |  1 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  145s| 39700 |   312 |224744 |   5.6 |   118M | 144 |4819 |3327 |   0 |4324 |  0 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 39800 |   310 |225085 |   5.6 |   118M | 144 |4819 |3327 |2919 |4324 |  0 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  146s| 39900 |   310 |225636 |   5.6 |   118M | 144 |4819 |3326 |2921 |4324 |  0 |1788 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  146s| 40000 |   312 |226013 |   5.6 |   118M | 144 |4819 |3328 |2919 |4325 |  1 |1791 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  146s| 40100 |   312 |226414 |   5.6 |   118M | 144 |4819 |3328 |2919 |4325 |  1 |1791 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  146s| 40200 |   310 |226827 |   5.6 |   118M | 145 |4819 |3328 |2919 |4325 |  1 |1791 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  147s| 40300 |   308 |227373 |   5.6 |   118M | 145 |4819 |3327 |2919 |4325 |  1 |1791 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  147s| 40400 |   306 |227761 |   5.6 |   118M | 145 |4819 |3327 |   0 |4332 |  0 |1791 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  147s| 40500 |   312 |228154 |   5.6 |   118M | 145 |4819 |3345 |2919 |4332 |  1 |1809 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  147s| 40600 |   310 |228563 |   5.6 |   118M | 145 |4819 |3345 |2919 |4332 |  0 |1809 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  148s| 40700 |   308 |229075 |   5.6 |   118M | 145 |4819 |3345 |   0 |4332 |  0 |1809 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  148s| 40800 |   310 |229453 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  148s| 40900 |   308 |229850 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  148s| 41000 |   306 |230267 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  149s| 41100 |   304 |230659 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  149s| 41200 |   308 |231062 |   5.6 |   118M | 146 |4819 |3357 |   0 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 41300 |   306 |231398 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  150s| 41400 |   306 |231831 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  150s| 41500 |   304 |232246 |   5.6 |   118M | 146 |4819 |3357 |   0 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  150s| 41600 |   304 |232622 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  150s| 41700 |   302 |233010 |   5.6 |   118M | 146 |4819 |3357 |   0 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  151s| 41800 |   306 |233412 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  151s| 41900 |   306 |233817 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  151s| 42000 |   304 |234156 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  151s| 42100 |   304 |234568 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  152s| 42200 |   302 |235003 |   5.6 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  152s| 42300 |   300 |235375 |   5.5 |   118M | 146 |4819 |3357 |2919 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  152s| 42400 |   306 |235807 |   5.5 |   118M | 146 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  152s| 42500 |   304 |236216 |   5.5 |   118M | 146 |4819 |3357 |2919 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  153s| 42600 |   304 |236647 |   5.5 |   118M | 147 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  153s| 42700 |   302 |237026 |   5.5 |   118M | 149 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 42800 |   302 |237420 |   5.5 |   118M | 149 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  153s| 42900 |   302 |237849 |   5.5 |   118M | 149 |4819 |3357 |2919 |4332 |  1 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
  154s| 43000 |   300 |238241 |   5.5 |   118M | 149 |4819 |3357 |   0 |4332 |  0 |1821 |  36 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.99%
