FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|  1742k|    33 | 13931k|   8.0 |    74M |  61 | 420 |4339 | 809 | 710k|  1 | 884k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1610s|  1742k|    43 | 13932k|   8.0 |    74M |  61 | 420 |4342 |   0 | 710k|  0 | 884k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    43 | 13933k|   8.0 |    74M |  61 | 420 |4303 | 813 | 710k|  1 | 884k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    31 | 13933k|   8.0 |    74M |  61 | 420 |4323 |   0 | 710k|  0 | 884k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    33 | 13934k|   8.0 |    74M |  61 | 420 |4289 |   0 | 710k|  0 | 884k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    35 | 13935k|   8.0 |    74M |  61 | 420 |4280 | 815 | 710k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    39 | 13936k|   8.0 |    74M |  61 | 420 |4248 | 815 | 710k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1742k|    37 | 13936k|   8.0 |    74M |  61 | 420 |4270 | 815 | 710k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1743k|    28 | 13937k|   8.0 |    74M |  61 | 420 |4217 |   0 | 710k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.24%
 1611s|  1743k|    31 | 13938k|   8.0 |    74M |  61 | 420 |4158 |   0 | 710k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.32%
 1611s|  1743k|    41 | 13939k|   8.0 |    74M |  61 | 420 |4110 |   0 | 710k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|  1743k|    63 | 13940k|   8.0 |    74M |  61 | 420 |4134 | 812 | 711k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.35%
 1611s|  1743k|    33 | 13941k|   8.0 |    74M |  61 | 420 |4126 | 797 | 711k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.38%
 1612s|  1743k|    40 | 13942k|   8.0 |    74M |  61 | 420 |4096 | 846 | 711k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.40%
 1612s|  1743k|    37 | 13943k|   8.0 |    74M |  61 | 420 |4162 |   0 | 711k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.41%
 1612s|  1743k|    40 | 13945k|   8.0 |    74M |  61 | 420 |4157 | 839 | 711k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.49%
 1612s|  1743k|    35 | 13945k|   8.0 |    74M |  61 | 420 |4133 |   0 | 711k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.50%
 1612s|  1743k|    35 | 13946k|   8.0 |    74M |  61 | 420 |4099 | 837 | 711k|  2 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.50%
 1612s|  1744k|    43 | 13947k|   8.0 |    74M |  61 | 420 |4085 | 842 | 712k|  2 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.51%
 1612s|  1744k|    41 | 13948k|   8.0 |    74M |  61 | 420 |4102 | 828 | 712k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.51%
 1612s|  1744k|    43 | 13949k|   8.0 |    74M |  61 | 420 |4126 |   0 | 712k|  0 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.51%
 1612s|  1744k|    41 | 13949k|   8.0 |    74M |  61 | 420 |4096 | 838 | 712k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.51%
 1612s|  1744k|    39 | 13950k|   8.0 |    74M |  61 | 420 |4110 | 828 | 712k|  1 | 885k|  19 | 0.000000e+00 |      --      |    Inf |  94.51%
 1613s|  1744k|    39 | 13951k|   8.0 |    74M |  61 | 420 |4109 | 834 | 712k|  2 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.52%
 1613s|  1744k|    45 | 13952k|   8.0 |    74M |  61 | 420 |4142 | 843 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.52%
 1613s|  1744k|    41 | 13952k|   8.0 |    74M |  61 | 420 |4127 |   0 | 712k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s|  1744k|    43 | 13953k|   8.0 |    74M |  61 | 420 |4131 | 830 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.52%
 1613s|  1744k|    39 | 13954k|   8.0 |    74M |  61 | 420 |4142 | 832 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.53%
 1613s|  1745k|    29 | 13955k|   8.0 |    74M |  61 | 420 |4141 |   0 | 712k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.54%
 1613s|  1745k|    39 | 13956k|   8.0 |    74M |  61 | 420 |4053 | 813 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.73%
 1613s|  1745k|    40 | 13957k|   8.0 |    74M |  61 | 420 |4006 |   0 | 712k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.73%
 1613s|  1745k|    49 | 13958k|   8.0 |    74M |  61 | 420 |3989 | 813 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.74%
 1613s|  1745k|    51 | 13959k|   8.0 |    74M |  61 | 420 |3985 | 825 | 712k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.74%
 1613s|  1745k|    49 | 13960k|   8.0 |    74M |  61 | 420 |4002 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.75%
 1614s|  1745k|    51 | 13961k|   8.0 |    74M |  61 | 420 |4014 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.75%
 1614s|  1745k|    54 | 13961k|   8.0 |    74M |  61 | 420 |4018 | 836 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.75%
 1614s|  1745k|    51 | 13962k|   8.0 |    74M |  61 | 420 |4047 | 813 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1745k|    59 | 13963k|   8.0 |    74M |  61 | 420 |4055 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    53 | 13964k|   8.0 |    74M |  61 | 420 |4064 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    61 | 13965k|   8.0 |    74M |  61 | 420 |4078 | 827 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    53 | 13965k|   8.0 |    74M |  61 | 420 |4082 | 827 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1614s|  1746k|    53 | 13966k|   8.0 |    74M |  61 | 420 |4114 | 813 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    63 | 13967k|   8.0 |    74M |  61 | 420 |4132 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    61 | 13968k|   8.0 |    74M |  61 | 420 |4142 | 817 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    61 | 13968k|   8.0 |    74M |  61 | 420 |4141 | 817 | 713k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1614s|  1746k|    55 | 13969k|   8.0 |    74M |  61 | 420 |4156 |   0 | 713k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1615s|  1746k|    57 | 13970k|   8.0 |    74M |  61 | 420 |4181 | 827 | 714k|  1 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.76%
 1615s|  1746k|    59 | 13970k|   8.0 |    74M |  61 | 420 |4217 |   0 | 714k|  0 | 886k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    55 | 13971k|   8.0 |    74M |  61 | 420 |4235 | 825 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    57 | 13972k|   8.0 |    74M |  61 | 420 |4239 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    67 | 13972k|   8.0 |    74M |  61 | 420 |4238 | 825 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    65 | 13973k|   8.0 |    74M |  61 | 420 |4231 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    55 | 13973k|   8.0 |    74M |  61 | 420 |4241 | 825 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    55 | 13974k|   8.0 |    74M |  61 | 420 |4264 | 822 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    57 | 13975k|   8.0 |    74M |  61 | 420 |4296 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    55 | 13975k|   8.0 |    74M |  61 | 420 |4322 | 831 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s|  1747k|    59 | 13976k|   8.0 |    74M |  61 | 420 |4290 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1747k|    53 | 13977k|   8.0 |    74M |  61 | 420 |4282 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1615s|  1748k|    55 | 13977k|   8.0 |    74M |  61 | 420 |4266 | 820 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    59 | 13978k|   8.0 |    74M |  61 | 420 |4277 | 819 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    57 | 13978k|   8.0 |    74M |  61 | 420 |4268 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    61 | 13979k|   8.0 |    74M |  61 | 420 |4279 | 823 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    53 | 13979k|   8.0 |    74M |  61 | 420 |4296 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    55 | 13980k|   8.0 |    74M |  61 | 420 |4312 | 817 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    51 | 13981k|   8.0 |    74M |  61 | 420 |4322 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    51 | 13981k|   8.0 |    74M |  61 | 420 |4305 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    55 | 13982k|   8.0 |    74M |  61 | 420 |4318 |   0 | 714k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1748k|    56 | 13983k|   8.0 |    74M |  61 | 420 |4325 | 816 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1749k|    60 | 13983k|   8.0 |    74M |  61 | 420 |4336 | 821 | 714k|  2 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1749k|    56 | 13984k|   8.0 |    74M |  61 | 420 |4356 | 820 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1616s|  1749k|    50 | 13985k|   8.0 |    74M |  61 | 420 |4319 | 821 | 714k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s|  1749k|    48 | 13985k|   8.0 |    74M |  61 | 420 |4256 | 828 | 714k|  2 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.77%
 1617s|  1749k|    48 | 13986k|   8.0 |    74M |  61 | 420 |4291 | 814 | 715k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.78%
 1617s|  1749k|    48 | 13987k|   8.0 |    74M |  61 | 420 |4290 |   0 | 715k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.78%
 1617s|  1749k|    44 | 13987k|   8.0 |    74M |  61 | 420 |4308 |   0 | 715k|  0 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.78%
 1617s|  1749k|    40 | 13988k|   8.0 |    74M |  61 | 420 |4317 | 813 | 715k|  1 | 887k|  19 | 0.000000e+00 |      --      |    Inf |  94.78%
 1617s|  1749k|    37 | 13989k|   8.0 |    74M |  61 | 420 |4257 | 815 | 715k|  2 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  94.78%
 1617s|  1749k|    44 | 13991k|   8.0 |    74M |  61 | 420 |4217 |   0 | 715k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  94.80%
 1617s|  1750k|    38 | 13992k|   8.0 |    74M |  61 | 420 |4230 |   0 | 715k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  94.81%
 1617s|  1750k|    42 | 13993k|   8.0 |    74M |  61 | 420 |4145 | 820 | 715k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.25%
 1617s|  1750k|    37 | 13994k|   8.0 |    74M |  61 | 420 |4138 | 837 | 715k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.26%
 1618s|  1750k|    41 | 13995k|   8.0 |    74M |  61 | 420 |4136 | 832 | 715k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.27%
 1618s|  1750k|    39 | 13997k|   8.0 |    74M |  61 | 420 |4140 |   0 | 716k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.27%
 1618s|  1750k|    51 | 13998k|   8.0 |    74M |  61 | 420 |4163 | 836 | 716k|  2 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.27%
 1618s|  1750k|    45 | 13998k|   8.0 |    74M |  61 | 420 |4171 | 830 | 716k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.27%
 1618s|  1750k|    45 | 13999k|   8.0 |    74M |  61 | 420 |4169 |   0 | 716k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s|  1750k|    43 | 13999k|   8.0 |    74M |  61 | 420 |4164 | 837 | 716k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.28%
 1618s|  1750k|    41 | 14000k|   8.0 |    74M |  61 | 420 |4192 |   0 | 716k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.28%
 1618s|  1751k|    39 | 14000k|   8.0 |    74M |  61 | 420 |4171 | 814 | 716k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.31%
 1618s|  1751k|    38 | 14002k|   8.0 |    74M |  61 | 420 |4154 |   0 | 716k|  0 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.36%
 1618s|  1751k|    36 | 14002k|   8.0 |    74M |  61 | 420 |4223 | 820 | 716k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.42%
 1618s|  1751k|    36 | 14003k|   8.0 |    74M |  61 | 420 |4251 | 803 | 716k|  1 | 888k|  19 | 0.000000e+00 |      --      |    Inf |  95.53%
 1619s|  1751k|    44 | 14004k|   8.0 |    74M |  61 | 420 |4308 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.53%
 1619s|  1751k|    48 | 14005k|   8.0 |    74M |  61 | 420 |4315 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1751k|    38 | 14006k|   8.0 |    74M |  61 | 420 |4320 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1751k|    38 | 14006k|   8.0 |    74M |  61 | 420 |4299 | 825 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1751k|    40 | 14007k|   8.0 |    74M |  61 | 420 |4325 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1751k|    40 | 14008k|   8.0 |    74M |  61 | 420 |4328 | 823 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1752k|    42 | 14008k|   8.0 |    74M |  61 | 420 |4288 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1752k|    40 | 14010k|   8.0 |    74M |  61 | 420 |4265 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1752k|    46 | 14011k|   8.0 |    74M |  61 | 420 |4289 | 818 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s|  1752k|    39 | 14011k|   8.0 |    74M |  61 | 420 |4285 | 829 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1619s|  1752k|    41 | 14012k|   8.0 |    74M |  61 | 420 |4294 | 815 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1620s|  1752k|    37 | 14013k|   8.0 |    74M |  61 | 420 |4311 | 805 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1620s|  1752k|    40 | 14014k|   8.0 |    74M |  61 | 420 |4335 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.54%
 1620s|  1752k|    40 | 14015k|   8.0 |    74M |  61 | 420 |4340 | 803 | 717k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1752k|    44 | 14015k|   8.0 |    74M |  61 | 420 |4348 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1752k|    36 | 14016k|   8.0 |    74M |  61 | 420 |4344 |   0 | 717k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    40 | 14017k|   8.0 |    74M |  61 | 420 |4363 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    38 | 14018k|   8.0 |    74M |  61 | 420 |4371 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    40 | 14018k|   8.0 |    74M |  61 | 420 |4383 | 807 | 718k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    56 | 14019k|   8.0 |    74M |  61 | 420 |4380 | 820 | 718k|  1 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    54 | 14020k|   8.0 |    74M |  61 | 420 |4367 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    52 | 14021k|   8.0 |    74M |  61 | 420 |4353 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1620s|  1753k|    50 | 14022k|   8.0 |    74M |  61 | 420 |4386 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1621s|  1753k|    50 | 14022k|   8.0 |    74M |  61 | 420 |4394 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|  1753k|    36 | 14023k|   8.0 |    74M |  61 | 420 |4398 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
 1621s|  1753k|    34 | 14023k|   8.0 |    74M |  61 | 420 |4466 |   0 | 718k|  0 | 889k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    34 | 14024k|   8.0 |    74M |  61 | 420 |4459 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    36 | 14025k|   8.0 |    74M |  61 | 420 |4457 | 805 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    42 | 14026k|   8.0 |    74M |  61 | 420 |4438 | 806 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    38 | 14026k|   8.0 |    74M |  61 | 420 |4452 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    32 | 14027k|   8.0 |    74M |  61 | 420 |4426 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    38 | 14028k|   8.0 |    74M |  61 | 420 |4416 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    40 | 14029k|   8.0 |    74M |  61 | 420 |4399 | 806 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    44 | 14030k|   8.0 |    74M |  61 | 420 |4425 | 806 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1621s|  1754k|    42 | 14030k|   8.0 |    74M |  61 | 420 |4438 | 805 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1622s|  1754k|    40 | 14031k|   8.0 |    74M |  61 | 420 |4439 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1622s|  1755k|    36 | 14032k|   8.0 |    74M |  61 | 420 |4422 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1622s|  1755k|    30 | 14032k|   8.0 |    74M |  61 | 420 |4400 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.56%
 1622s|  1755k|    28 | 14033k|   8.0 |    74M |  61 | 420 |4290 | 803 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|  1755k|    44 | 14034k|   8.0 |    74M |  61 | 420 |4228 | 797 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.62%
 1622s|  1755k|    46 | 14035k|   8.0 |    74M |  61 | 420 |4194 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.62%
 1622s|  1755k|    45 | 14036k|   8.0 |    74M |  61 | 420 |4220 | 797 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.63%
 1622s|  1755k|    48 | 14038k|   8.0 |    74M |  61 | 420 |4214 |   0 | 718k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.63%
 1622s|  1755k|    42 | 14039k|   8.0 |    74M |  61 | 420 |4233 | 821 | 718k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.63%
 1622s|  1755k|    42 | 14040k|   8.0 |    74M |  61 | 420 |4273 | 816 | 719k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.63%
