FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6055s|362500 |159326 | 35327k|  97.4 |  1005M |  81 |5072 |  12k|2302 | 116k|  1 | 818k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6057s|362600 |159362 | 35341k|  97.5 |  1006M |  81 |5072 |  12k|2302 | 116k|  1 | 819k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6058s|362700 |159408 | 35357k|  97.5 |  1007M |  81 |5072 |  12k|2302 | 116k|  0 | 819k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6060s|362800 |159453 | 35367k|  97.5 |  1008M |  81 |5072 |  12k|2300 | 116k|  0 | 819k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6061s|362900 |159491 | 35380k|  97.5 |  1008M |  81 |5072 |  12k|2301 | 116k|  1 | 819k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6063s|363000 |159539 | 35393k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 820k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6064s|363100 |159591 | 35407k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 820k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6066s|363200 |159621 | 35419k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 820k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6067s|363300 |159666 | 35431k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  0 | 820k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6069s|363400 |159694 | 35442k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  0 | 821k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6070s|363500 |159720 | 35456k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 821k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6071s|363600 |159747 | 35468k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 821k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6073s|363700 |159768 | 35482k|  97.5 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 821k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6075s|363800 |159798 | 35495k|  97.6 |  1009M |  81 |5072 |  12k|2301 | 116k|  1 | 822k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6076s|363900 |159817 | 35511k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 822k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6078s|364000 |159842 | 35525k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  0 | 822k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6079s|364100 |159863 | 35539k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  0 | 823k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6081s|364200 |159884 | 35552k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 823k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6083s|364300 |159902 | 35568k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  0 | 823k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6085s|364400 |159919 | 35581k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 824k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6086s|364500 |159928 | 35595k|  97.6 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 824k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6088s|364600 |159950 | 35609k|  97.7 |  1010M |  81 |5072 |  12k|2303 | 116k|  1 | 824k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6089s|364700 |159969 | 35618k|  97.7 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 825k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6091s|364800 |160008 | 35634k|  97.7 |  1010M |  81 |5072 |  12k|2301 | 116k|  0 | 825k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6093s|364900 |160049 | 35645k|  97.7 |  1010M |  81 |5072 |  12k|2301 | 116k|  1 | 825k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6094s|365000 |160080 | 35658k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 825k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6095s|365100 |160126 | 35668k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 826k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6097s|365200 |160158 | 35682k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 826k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6098s|365300 |160175 | 35693k|  97.7 |  1011M |  81 |5072 |  12k|2302 | 116k|  0 | 826k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6100s|365400 |160203 | 35706k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 827k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6101s|365500 |160243 | 35718k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 827k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6103s|365600 |160267 | 35730k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  0 | 827k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6104s|365700 |160298 | 35741k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  0 | 827k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6106s|365800 |160324 | 35754k|  97.7 |  1011M |  81 |5072 |  12k|2301 | 116k|  1 | 828k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6107s|365900 |160361 | 35767k|  97.7 |  1012M |  81 |5072 |  12k|2302 | 116k|  1 | 828k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6109s|366000 |160400 | 35778k|  97.7 |  1012M |  81 |5072 |  12k|2301 | 116k|  1 | 828k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6110s|366100 |160430 | 35789k|  97.8 |  1012M |  81 |5072 |  12k|2301 | 116k|  1 | 828k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6111s|366200 |160476 | 35800k|  97.8 |  1012M |  81 |5072 |  12k|2301 | 116k|  1 | 829k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6113s|366300 |160502 | 35812k|  97.8 |  1012M |  81 |5072 |  12k|2301 | 116k|  1 | 829k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6114s|366400 |160522 | 35824k|  97.8 |  1012M |  81 |5072 |  12k|2301 | 116k|  0 | 829k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6116s|366500 |160546 | 35837k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 830k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6117s|366600 |160591 | 35849k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 830k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6118s|366700 |160653 | 35861k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 830k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6120s|366800 |160676 | 35875k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  0 | 830k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6122s|366900 |160705 | 35888k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 831k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6123s|367000 |160731 | 35903k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 831k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6125s|367100 |160759 | 35917k|  97.8 |  1013M |  81 |5072 |  12k|2301 | 116k|  1 | 831k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6127s|367200 |160798 | 35929k|  97.8 |  1013M |  81 |5072 |  12k|2303 | 116k|  1 | 832k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6128s|367300 |160827 | 35940k|  97.8 |  1014M |  81 |5072 |  12k|2303 | 116k|  1 | 832k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6129s|367400 |160844 | 35947k|  97.8 |  1014M |  81 |5072 |  12k|2303 | 116k|  1 | 832k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6130s|367500 |160866 | 35956k|  97.8 |  1014M |  81 |5072 |  12k|2303 | 116k|  0 | 833k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6132s|367600 |160916 | 35968k|  97.8 |  1014M |  81 |5072 |  12k|2301 | 116k|  1 | 833k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6133s|367700 |160951 | 35981k|  97.8 |  1014M |  81 |5072 |  12k|2301 | 116k|  1 | 833k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6135s|367800 |160985 | 35994k|  97.9 |  1014M |  81 |5072 |  12k|2301 | 116k|  1 | 833k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6136s|367900 |161034 | 36007k|  97.9 |  1015M |  81 |5072 |  12k|2301 | 116k|  0 | 834k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6137s|368000 |161069 | 36019k|  97.9 |  1015M |  81 |5072 |  12k|2302 | 116k|  1 | 834k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6139s|368100 |161101 | 36034k|  97.9 |  1015M |  81 |5072 |  12k|2302 | 116k|  1 | 834k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6141s|368200 |161113 | 36048k|  97.9 |  1015M |  81 |5072 |  12k|2301 | 116k|  0 | 834k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6142s|368300 |161163 | 36057k|  97.9 |  1016M |  81 |5072 |  12k|2301 | 116k|  1 | 835k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6143s|368400 |161207 | 36067k|  97.9 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 835k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6144s|368500 |161227 | 36079k|  97.9 |  1017M |  81 |5072 |  12k|2301 | 116k|  0 | 835k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6146s|368600 |161253 | 36091k|  97.9 |  1017M |  81 |5072 |  12k|2301 | 116k|  0 | 836k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6148s|368700 |161299 | 36105k|  97.9 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 836k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6149s|368800 |161319 | 36117k|  97.9 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 836k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6150s|368900 |161363 | 36129k|  97.9 |  1017M |  81 |5072 |  12k|2302 | 116k|  0 | 836k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6152s|369000 |161401 | 36143k|  97.9 |  1017M |  81 |5072 |  12k|2302 | 116k|  1 | 837k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6153s|369100 |161457 | 36155k|  97.9 |  1017M |  81 |5072 |  12k|2303 | 116k|  1 | 837k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6155s|369200 |161505 | 36165k|  97.9 |  1017M |  81 |5072 |  12k|2303 | 116k|  0 | 837k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6156s|369300 |161526 | 36176k|  98.0 |  1017M |  81 |5072 |  12k|2303 | 116k|  1 | 838k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6158s|369400 |161551 | 36187k|  98.0 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 838k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6159s|369500 |161591 | 36200k|  98.0 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 838k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6161s|369600 |161615 | 36211k|  98.0 |  1017M |  81 |5072 |  12k|2301 | 116k|  0 | 838k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6162s|369700 |161653 | 36225k|  98.0 |  1017M |  81 |5072 |  12k|2301 | 116k|  1 | 839k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6163s|369800 |161689 | 36236k|  98.0 |  1019M |  81 |5072 |  12k|2303 | 116k|  0 | 839k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6165s|369900 |161710 | 36248k|  98.0 |  1020M |  81 |5072 |  12k|2301 | 116k|  1 | 839k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6166s|370000 |161733 | 36260k|  98.0 |  1020M |  81 |5072 |  12k|2301 | 116k|  1 | 840k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6168s|370100 |161755 | 36273k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  1 | 840k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6169s|370200 |161782 | 36286k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  1 | 840k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6171s|370300 |161810 | 36297k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  0 | 841k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6172s|370400 |161831 | 36309k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  0 | 841k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6174s|370500 |161865 | 36321k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  1 | 841k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6175s|370600 |161891 | 36334k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  1 | 842k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6176s|370700 |161920 | 36343k|  98.0 |  1021M |  81 |5072 |  12k|2302 | 116k|  1 | 842k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6178s|370800 |161946 | 36355k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  0 | 842k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6179s|370900 |161984 | 36366k|  98.0 |  1021M |  81 |5072 |  12k|2301 | 116k|  1 | 842k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6181s|371000 |162022 | 36379k|  98.0 |  1022M |  81 |5072 |  12k|2301 | 116k|  1 | 843k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6182s|371100 |162078 | 36391k|  98.1 |  1022M |  81 |5072 |  12k|2303 | 116k|  1 | 843k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6184s|371200 |162138 | 36403k|  98.1 |  1022M |  81 |5072 |  12k|2301 | 116k|  1 | 843k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6185s|371300 |162170 | 36417k|  98.1 |  1022M |  81 |5072 |  12k|2301 | 116k|  1 | 843k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6187s|371400 |162205 | 36428k|  98.1 |  1022M |  81 |5072 |  12k|2301 | 116k|  1 | 843k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6188s|371500 |162236 | 36439k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 844k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6190s|371600 |162271 | 36447k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  1 | 844k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6191s|371700 |162315 | 36458k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 844k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6193s|371800 |162339 | 36471k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 845k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6194s|371900 |162373 | 36483k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 845k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6196s|372000 |162403 | 36496k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  1 | 845k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6197s|372100 |162428 | 36508k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  1 | 846k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6199s|372200 |162448 | 36518k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 846k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6200s|372300 |162488 | 36530k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  1 | 846k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6202s|372400 |162514 | 36542k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 847k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6203s|372500 |162543 | 36552k|  98.1 |  1023M |  81 |5072 |  12k|2303 | 116k|  1 | 847k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6205s|372600 |162559 | 36563k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 847k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6206s|372700 |162589 | 36574k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 848k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6208s|372800 |162614 | 36588k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  1 | 848k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6209s|372900 |162628 | 36601k|  98.1 |  1023M |  81 |5072 |  12k|2301 | 116k|  0 | 848k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6211s|373000 |162659 | 36614k|  98.2 |  1024M |  81 |5072 |  12k|2302 | 116k|  1 | 849k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6212s|373100 |162688 | 36626k|  98.2 |  1024M |  81 |5072 |  12k|2301 | 116k|  0 | 849k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6214s|373200 |162716 | 36639k|  98.2 |  1024M |  81 |5072 |  12k|2301 | 116k|  0 | 849k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6216s|373300 |162730 | 36653k|  98.2 |  1024M |  81 |5072 |  12k|2301 | 116k|  1 | 850k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6217s|373400 |162766 | 36664k|  98.2 |  1024M |  81 |5072 |  12k|2301 | 116k|  1 | 850k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6218s|373500 |162806 | 36673k|  98.2 |  1024M |  81 |5072 |  12k|2301 | 116k|  1 | 850k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6220s|373600 |162846 | 36684k|  98.2 |  1025M |  81 |5072 |  12k|2301 | 116k|  1 | 850k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6221s|373700 |162883 | 36694k|  98.2 |  1025M |  81 |5072 |  12k|2301 | 116k|  0 | 851k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6222s|373800 |162914 | 36705k|  98.2 |  1025M |  81 |5072 |  12k|2300 | 116k|  1 | 851k|4323 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6224s|373900 |162936 | 36717k|  98.2 |  1025M |  81 |5072 |  12k|2301 | 116k|  1 | 851k|4338 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6225s|374000 |162976 | 36728k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  1 | 852k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6227s|374100 |163009 | 36742k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  1 | 852k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6228s|374200 |163032 | 36754k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  1 | 852k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6230s|374300 |163062 | 36766k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  0 | 853k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6231s|374400 |163092 | 36778k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  1 | 853k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6233s|374500 |163110 | 36791k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  0 | 853k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6235s|374600 |163139 | 36806k|  98.2 |  1026M |  81 |5072 |  12k|2301 | 116k|  0 | 854k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6236s|374700 |163159 | 36818k|  98.3 |  1026M |  81 |5072 |  12k|2301 | 116k|  0 | 854k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6238s|374800 |163183 | 36832k|  98.3 |  1026M |  81 |5072 |  12k|2302 | 116k|  1 | 854k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6239s|374900 |163219 | 36845k|  98.3 |  1026M |  81 |5072 |  12k|2301 | 116k|  1 | 854k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6240s|375000 |163251 | 36855k|  98.3 |  1026M |  81 |5072 |  12k|2302 | 116k|  1 | 855k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6242s|375100 |163273 | 36866k|  98.3 |  1026M |  81 |5072 |  12k|2302 | 116k|  1 | 855k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6243s|375200 |163299 | 36876k|  98.3 |  1026M |  81 |5072 |  12k|2302 | 116k|  0 | 855k|4355 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
