FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3519s|357800 | 39613 | 12511k|  35.0 |   183M |  48 | 375 |7893 | 851 |  15k|  1 | 691k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3521s|357900 | 39639 | 12517k|  35.0 |   183M |  48 | 375 |7893 | 851 |  15k|  1 | 691k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3522s|358000 | 39659 | 12521k|  35.0 |   183M |  48 | 375 |7881 | 851 |  15k|  1 | 691k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3524s|358100 | 39683 | 12525k|  35.0 |   184M |  48 | 375 |7880 | 851 |  15k|  0 | 691k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3525s|358200 | 39715 | 12529k|  35.0 |   184M |  48 | 375 |7877 | 851 |  15k|  1 | 691k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3527s|358300 | 39716 | 12533k|  35.0 |   184M |  48 | 375 |7881 | 851 |  15k|  1 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3528s|358400 | 39749 | 12538k|  35.0 |   184M |  48 | 375 |7874 | 851 |  15k|  1 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3530s|358500 | 39748 | 12541k|  35.0 |   184M |  48 | 375 |7887 | 851 |  16k|  0 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3531s|358600 | 39765 | 12546k|  35.0 |   184M |  48 | 375 |7878 | 851 |  16k|  1 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3534s|358700 | 39775 | 12548k|  35.0 |   184M |  48 | 375 |7872 |   0 |  16k|  0 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s|358800 | 39797 | 12551k|  35.0 |   184M |  48 | 375 |7869 | 851 |  16k|  1 | 692k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3537s|358900 | 39796 | 12555k|  35.0 |   184M |  48 | 375 |7874 | 851 |  16k|  0 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3539s|359000 | 39792 | 12557k|  35.0 |   184M |  48 | 375 |7867 | 851 |  16k|  0 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3540s|359100 | 39806 | 12561k|  35.0 |   184M |  48 | 375 |7869 | 851 |  16k|  1 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3541s|359200 | 39834 | 12564k|  35.0 |   184M |  48 | 375 |7872 | 851 |  16k|  1 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3542s|359300 | 39843 | 12568k|  35.0 |   184M |  48 | 375 |7877 | 851 |  16k|  0 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3544s|359400 | 39854 | 12571k|  35.0 |   184M |  48 | 375 |7876 | 851 |  16k|  0 | 693k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3546s|359500 | 39870 | 12574k|  35.0 |   184M |  48 | 375 |7870 | 851 |  16k|  1 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3548s|359600 | 39865 | 12577k|  35.0 |   185M |  48 | 375 |7868 |   0 |  16k|  0 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3550s|359700 | 39865 | 12580k|  35.0 |   185M |  48 | 375 |7872 | 851 |  16k|  1 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3551s|359800 | 39861 | 12583k|  35.0 |   185M |  48 | 375 |7870 | 851 |  16k|  0 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3553s|359900 | 39861 | 12586k|  35.0 |   185M |  48 | 375 |7869 | 851 |  16k|  1 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3554s|360000 | 39857 | 12590k|  35.0 |   185M |  48 | 375 |7862 | 851 |  16k|  0 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3556s|360100 | 39863 | 12594k|  35.0 |   185M |  48 | 375 |7865 |   0 |  16k|  0 | 694k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3558s|360200 | 39861 | 12597k|  35.0 |   185M |  48 | 375 |7859 | 851 |  16k|  1 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3559s|360300 | 39875 | 12600k|  35.0 |   185M |  48 | 375 |7858 | 851 |  16k|  1 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3561s|360400 | 39862 | 12603k|  35.0 |   185M |  48 | 375 |7858 |   0 |  16k|  0 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3562s|360500 | 39872 | 12606k|  35.0 |   185M |  48 | 375 |7859 |   0 |  16k|  0 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3565s|360600 | 39861 | 12610k|  35.0 |   185M |  48 | 375 |7864 | 851 |  16k|  0 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3567s|360700 | 39869 | 12613k|  35.0 |   185M |  48 | 375 |7864 | 861 |  16k|  0 | 695k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3568s|360800 | 39877 | 12616k|  35.0 |   185M |  48 | 375 |7864 | 853 |  16k|  1 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3570s|360900 | 39884 | 12619k|  35.0 |   185M |  48 | 375 |7864 | 853 |  16k|  0 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3572s|361000 | 39890 | 12622k|  35.0 |   185M |  48 | 375 |7864 | 852 |  16k|  0 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3574s|361100 | 39897 | 12625k|  35.0 |   185M |  48 | 375 |7862 | 854 |  16k|  1 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3575s|361200 | 39903 | 12629k|  35.0 |   185M |  48 | 375 |7862 | 850 |  16k|  1 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3577s|361300 | 39907 | 12633k|  35.0 |   185M |  48 | 375 |7862 | 851 |  16k|  1 | 696k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3579s|361400 | 39926 | 12638k|  35.0 |   185M |  48 | 375 |7851 | 851 |  16k|  1 | 697k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3581s|361500 | 39931 | 12641k|  35.0 |   185M |  48 | 375 |7856 | 863 |  16k|  0 | 697k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3583s|361600 | 39932 | 12644k|  35.0 |   185M |  48 | 375 |7855 | 852 |  16k|  1 | 697k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3585s|361700 | 39936 | 12648k|  35.0 |   186M |  48 | 375 |7859 | 853 |  16k|  1 | 697k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3586s|361800 | 39937 | 12652k|  35.0 |   186M |  48 | 375 |7853 | 853 |  16k|  0 | 697k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3588s|361900 | 39933 | 12654k|  35.0 |   186M |  48 | 375 |7855 | 854 |  16k|  1 | 698k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3590s|362000 | 39968 | 12659k|  35.0 |   186M |  48 | 375 |7852 | 853 |  16k|  1 | 698k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3592s|362100 | 40048 | 12664k|  35.0 |   186M |  48 | 375 |7823 | 856 |  16k|  2 | 698k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3594s|362200 | 40110 | 12668k|  35.0 |   186M |  48 | 375 |7815 | 856 |  16k|  1 | 698k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3596s|362300 | 40155 | 12672k|  35.0 |   188M |  48 | 375 |7816 |   0 |  16k|  0 | 698k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3599s|362400 | 40173 | 12675k|  35.0 |   188M |  48 | 375 |7819 | 855 |  16k|  1 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3601s|362500 | 40196 | 12678k|  35.0 |   188M |  48 | 375 |7830 | 856 |  16k|  1 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3603s|362600 | 40218 | 12682k|  35.0 |   188M |  48 | 375 |7829 | 856 |  16k|  0 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3605s|362700 | 40227 | 12684k|  35.0 |   188M |  48 | 375 |7838 | 855 |  16k|  0 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3607s|362800 | 40246 | 12687k|  35.0 |   188M |  48 | 375 |7842 | 855 |  16k|  1 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3609s|362900 | 40254 | 12689k|  35.0 |   188M |  48 | 375 |7842 | 855 |  16k|  1 | 699k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3611s|363000 | 40264 | 12693k|  35.0 |   188M |  48 | 375 |7837 | 855 |  16k|  1 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3613s|363100 | 40266 | 12696k|  35.0 |   188M |  48 | 375 |7843 | 855 |  16k|  0 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3615s|363200 | 40287 | 12700k|  35.0 |   188M |  48 | 375 |7833 | 855 |  16k|  1 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3617s|363300 | 40282 | 12703k|  35.0 |   188M |  48 | 375 |7840 | 855 |  16k|  0 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3619s|363400 | 40282 | 12706k|  35.0 |   188M |  48 | 375 |7834 | 855 |  16k|  0 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3621s|363500 | 40279 | 12708k|  35.0 |   188M |  48 | 375 |7841 | 855 |  16k|  1 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3624s|363600 | 40339 | 12712k|  35.0 |   188M |  48 | 375 |7834 | 853 |  16k|  1 | 700k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3626s|363700 | 40419 | 12716k|  35.0 |   188M |  48 | 375 |7826 | 853 |  16k|  1 | 701k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3628s|363800 | 40447 | 12720k|  35.0 |   188M |  48 | 375 |7823 | 853 |  16k|  1 | 701k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3630s|363900 | 40471 | 12723k|  35.0 |   188M |  48 | 375 |7823 | 853 |  16k|  1 | 701k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3632s|364000 | 40479 | 12727k|  35.0 |   188M |  48 | 375 |7832 | 853 |  16k|  1 | 701k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3634s|364100 | 40485 | 12729k|  35.0 |   188M |  48 | 375 |7832 | 853 |  16k|  0 | 701k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3636s|364200 | 40492 | 12732k|  35.0 |   188M |  48 | 375 |7824 | 853 |  16k|  0 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3639s|364300 | 40510 | 12736k|  35.0 |   188M |  48 | 375 |7823 | 853 |  16k|  0 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3641s|364400 | 40536 | 12739k|  35.0 |   188M |  48 | 375 |7819 | 855 |  16k|  1 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3643s|364500 | 40547 | 12742k|  35.0 |   188M |  48 | 375 |7829 | 853 |  16k|  1 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3646s|364600 | 40543 | 12745k|  35.0 |   188M |  48 | 375 |7827 | 853 |  16k|  1 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3647s|364700 | 40579 | 12750k|  35.0 |   188M |  48 | 375 |7824 | 854 |  16k|  1 | 702k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3650s|364800 | 40602 | 12753k|  35.0 |   188M |  48 | 375 |7820 | 853 |  16k|  0 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3652s|364900 | 40599 | 12755k|  35.0 |   188M |  48 | 375 |7818 | 853 |  16k|  1 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3653s|365000 | 40602 | 12758k|  35.0 |   188M |  48 | 375 |7822 | 854 |  16k|  0 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3656s|365100 | 40597 | 12761k|  35.0 |   188M |  48 | 375 |7819 | 853 |  16k|  1 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3658s|365200 | 40610 | 12764k|  34.9 |   188M |  48 | 375 |7819 | 854 |  16k|  1 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3660s|365300 | 40621 | 12767k|  34.9 |   188M |  48 | 375 |7817 | 853 |  16k|  1 | 703k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3662s|365400 | 40648 | 12770k|  34.9 |   188M |  48 | 375 |7813 | 853 |  16k|  1 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3664s|365500 | 40647 | 12773k|  34.9 |   189M |  48 | 375 |7817 | 854 |  16k|  0 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3666s|365600 | 40654 | 12776k|  34.9 |   189M |  48 | 375 |7816 | 853 |  16k|  1 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3668s|365700 | 40669 | 12779k|  34.9 |   189M |  48 | 375 |7815 | 853 |  16k|  1 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3669s|365800 | 40692 | 12783k|  34.9 |   189M |  48 | 375 |7809 | 854 |  16k|  1 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3671s|365900 | 40712 | 12786k|  34.9 |   189M |  48 | 375 |7812 | 853 |  16k|  1 | 704k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|366000 | 40737 | 12789k|  34.9 |   189M |  48 | 375 |7812 | 853 |  16k|  0 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3675s|366100 | 40723 | 12792k|  34.9 |   189M |  48 | 375 |7812 |   0 |  16k|  0 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3677s|366200 | 40738 | 12795k|  34.9 |   189M |  48 | 375 |7808 | 853 |  16k|  1 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3679s|366300 | 40730 | 12798k|  34.9 |   189M |  48 | 375 |7803 | 853 |  16k|  1 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3681s|366400 | 40732 | 12801k|  34.9 |   189M |  48 | 375 |7806 | 853 |  16k|  0 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3684s|366500 | 40719 | 12804k|  34.9 |   189M |  48 | 375 |7802 | 853 |  16k|  1 | 705k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3686s|366600 | 40760 | 12807k|  34.9 |   189M |  48 | 375 |7800 | 855 |  16k|  1 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3688s|366700 | 40767 | 12810k|  34.9 |   189M |  48 | 375 |7794 | 856 |  16k|  1 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3691s|366800 | 40768 | 12812k|  34.9 |   189M |  48 | 375 |7799 | 855 |  16k|  1 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|366900 | 40766 | 12815k|  34.9 |   189M |  48 | 375 |7799 | 856 |  16k|  0 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|367000 | 40761 | 12818k|  34.9 |   189M |  48 | 375 |7797 | 853 |  16k|  0 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3697s|367100 | 40756 | 12821k|  34.9 |   189M |  48 | 375 |7793 | 858 |  16k|  0 | 706k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|367200 | 40760 | 12824k|  34.9 |   189M |  48 | 375 |7791 | 853 |  16k|  1 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3701s|367300 | 40760 | 12827k|  34.9 |   189M |  48 | 375 |7790 | 855 |  16k|  1 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3703s|367400 | 40754 | 12830k|  34.9 |   189M |  48 | 375 |7787 |   0 |  16k|  0 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|367500 | 40759 | 12832k|  34.9 |   189M |  48 | 375 |7786 | 853 |  16k|  1 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3707s|367600 | 40764 | 12836k|  34.9 |   189M |  48 | 375 |7785 | 853 |  16k|  1 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3710s|367700 | 40789 | 12839k|  34.9 |   189M |  48 | 375 |7779 | 853 |  16k|  1 | 707k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3712s|367800 | 40780 | 12841k|  34.9 |   189M |  48 | 375 |7778 |   0 |  16k|  0 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3714s|367900 | 40779 | 12844k|  34.9 |   189M |  48 | 375 |7782 | 853 |  16k|  0 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|368000 | 40779 | 12846k|  34.9 |   189M |  48 | 375 |7782 | 854 |  16k|  1 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3718s|368100 | 40775 | 12850k|  34.9 |   189M |  48 | 375 |7780 | 854 |  16k|  0 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|368200 | 40773 | 12852k|  34.9 |   189M |  48 | 375 |7778 | 853 |  16k|  0 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3723s|368300 | 40778 | 12855k|  34.9 |   189M |  48 | 375 |7775 | 853 |  16k|  1 | 708k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3725s|368400 | 40786 | 12858k|  34.9 |   189M |  48 | 375 |7774 | 853 |  16k|  1 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3728s|368500 | 40773 | 12861k|  34.9 |   189M |  48 | 375 |7775 | 856 |  16k|  1 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3730s|368600 | 40775 | 12864k|  34.9 |   189M |  48 | 375 |7774 | 856 |  16k|  1 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3732s|368700 | 40784 | 12867k|  34.9 |   189M |  48 | 375 |7770 | 853 |  16k|  1 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3735s|368800 | 40781 | 12869k|  34.9 |   189M |  48 | 375 |7766 | 855 |  16k|  1 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3737s|368900 | 40775 | 12873k|  34.9 |   189M |  48 | 375 |7761 | 855 |  16k|  0 | 709k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3740s|369000 | 40803 | 12877k|  34.9 |   189M |  48 | 375 |7759 | 853 |  16k|  1 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3742s|369100 | 40803 | 12879k|  34.9 |   189M |  48 | 375 |7757 | 853 |  16k|  0 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3744s|369200 | 40811 | 12882k|  34.9 |   189M |  48 | 375 |7752 |   0 |  16k|  0 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|369300 | 40816 | 12885k|  34.9 |   189M |  48 | 375 |7753 | 853 |  16k|  1 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3749s|369400 | 40824 | 12888k|  34.9 |   189M |  48 | 375 |7754 | 853 |  16k|  0 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|369500 | 40825 | 12890k|  34.9 |   189M |  48 | 375 |7753 |   0 |  16k|  0 | 710k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3753s|369600 | 40826 | 12892k|  34.9 |   189M |  48 | 375 |7753 | 853 |  16k|  1 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3756s|369700 | 40818 | 12895k|  34.9 |   189M |  48 | 375 |7749 |   0 |  16k|  0 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3758s|369800 | 40817 | 12898k|  34.9 |   189M |  48 | 375 |7749 | 853 |  16k|  0 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3760s|369900 | 40822 | 12900k|  34.9 |   189M |  48 | 375 |7747 | 856 |  16k|  0 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3762s|370000 | 40830 | 12903k|  34.9 |   189M |  48 | 375 |7745 | 853 |  16k|  0 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3764s|370100 | 40820 | 12906k|  34.9 |   189M |  48 | 375 |7745 | 855 |  16k|  1 | 711k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3767s|370200 | 40807 | 12909k|  34.9 |   189M |  48 | 375 |7741 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3770s|370300 | 40812 | 12912k|  34.9 |   189M |  48 | 375 |7740 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3772s|370400 | 40825 | 12915k|  34.9 |   189M |  48 | 375 |7738 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3774s|370500 | 40839 | 12919k|  34.9 |   189M |  48 | 375 |7735 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3776s|370600 | 40837 | 12923k|  34.9 |   189M |  48 | 375 |7734 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3778s|370700 | 40858 | 12927k|  34.9 |   189M |  48 | 375 |7732 | 853 |  16k|  1 | 712k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3779s|370800 | 40864 | 12930k|  34.9 |   189M |  48 | 375 |7729 | 853 |  16k|  1 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3782s|370900 | 40872 | 12933k|  34.9 |   189M |  48 | 375 |7728 | 853 |  16k|  1 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3783s|371000 | 40874 | 12937k|  34.9 |   189M |  48 | 375 |7727 | 857 |  16k|  1 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3786s|371100 | 40895 | 12941k|  34.9 |   189M |  48 | 375 |7727 | 854 |  16k|  0 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3789s|371200 | 40900 | 12944k|  34.9 |   189M |  48 | 375 |7720 |   0 |  16k|  0 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3792s|371300 | 40898 | 12947k|  34.9 |   189M |  48 | 375 |7723 | 853 |  16k|  1 | 713k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3794s|371400 | 40894 | 12950k|  34.9 |   189M |  48 | 375 |7721 | 856 |  16k|  1 | 714k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3797s|371500 | 40892 | 12953k|  34.9 |   189M |  48 | 375 |7720 | 853 |  16k|  1 | 714k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3799s|371600 | 40890 | 12956k|  34.9 |   189M |  48 | 375 |7720 | 855 |  16k|  1 | 714k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3801s|371700 | 40883 | 12959k|  34.9 |   189M |  48 | 375 |7718 | 853 |  16k|  0 | 714k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3804s|371800 | 40869 | 12962k|  34.9 |   189M |  48 | 375 |7717 | 853 |  16k|  0 | 714k|  18 | 0.000000e+00 |      --      |    Inf | unknown
 3806s|371900 | 40866 | 12965k|  34.9 |   189M |  48 | 375 |7716 | 853 |  16k|  0 | 715k|  18 | 0.000000e+00 |      --      |    Inf | unknown
