FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5875s|  1024k|248814 | 63716k|  62.2 |   434M |  43 | 361 |1414 | 473 |  56k|  1 |  61k|7633 | 8.136356e+01 | 8.400000e+01 |   3.24%|  25.85%
 5876s|  1025k|248838 | 63722k|  62.2 |   434M |  43 | 361 |1412 | 463 |  56k|  1 |  61k|7633 | 8.136359e+01 | 8.400000e+01 |   3.24%|  25.85%
 5876s|  1025k|248858 | 63727k|  62.2 |   434M |  43 | 361 |1411 | 498 |  56k|  1 |  61k|7633 | 8.136367e+01 | 8.400000e+01 |   3.24%|  25.85%
 5877s|  1025k|248900 | 63735k|  62.2 |   434M |  43 | 361 |1409 | 506 |  56k|  1 |  61k|7633 | 8.136372e+01 | 8.400000e+01 |   3.24%|  25.85%
 5877s|  1025k|248920 | 63740k|  62.2 |   434M |  43 | 361 |1404 | 486 |  56k|  0 |  61k|7633 | 8.136377e+01 | 8.400000e+01 |   3.24%|  25.85%
 5878s|  1025k|248936 | 63745k|  62.2 |   434M |  43 | 361 |1408 | 487 |  56k|  0 |  61k|7633 | 8.136382e+01 | 8.400000e+01 |   3.24%|  25.86%
 5878s|  1025k|248948 | 63750k|  62.2 |   434M |  43 | 361 |1408 | 466 |  56k|  1 |  61k|7633 | 8.136388e+01 | 8.400000e+01 |   3.24%|  25.86%
 5878s|  1025k|248964 | 63754k|  62.2 |   434M |  43 | 361 |1406 | 456 |  56k|  0 |  61k|7633 | 8.136388e+01 | 8.400000e+01 |   3.24%|  25.86%
 5879s|  1025k|248980 | 63760k|  62.2 |   434M |  43 | 361 |1403 | 462 |  56k|  0 |  61k|7633 | 8.136393e+01 | 8.400000e+01 |   3.24%|  25.86%
 5879s|  1025k|248996 | 63765k|  62.2 |   434M |  43 | 361 |1397 | 459 |  56k|  2 |  61k|7633 | 8.136399e+01 | 8.400000e+01 |   3.24%|  25.86%
 5880s|  1025k|249004 | 63769k|  62.2 |   434M |  43 | 361 |1396 | 463 |  56k|  0 |  61k|7633 | 8.136400e+01 | 8.400000e+01 |   3.24%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5881s|  1026k|249032 | 63777k|  62.2 |   434M |  43 | 361 |1396 | 482 |  56k|  1 |  61k|7633 | 8.136408e+01 | 8.400000e+01 |   3.24%|  25.86%
 5881s|  1026k|249050 | 63784k|  62.2 |   434M |  43 | 361 |1396 | 488 |  56k|  0 |  61k|7633 | 8.136411e+01 | 8.400000e+01 |   3.24%|  25.86%
 5882s|  1026k|249074 | 63791k|  62.2 |   434M |  43 | 361 |1392 | 473 |  56k|  2 |  61k|7633 | 8.136411e+01 | 8.400000e+01 |   3.24%|  25.86%
 5882s|  1026k|249080 | 63796k|  62.2 |   434M |  43 | 361 |1390 | 487 |  56k|  1 |  61k|7633 | 8.136411e+01 | 8.400000e+01 |   3.24%|  25.86%
 5883s|  1026k|249096 | 63801k|  62.2 |   434M |  43 | 361 |1385 | 480 |  56k|  1 |  61k|7633 | 8.136414e+01 | 8.400000e+01 |   3.24%|  25.86%
 5883s|  1026k|249138 | 63809k|  62.2 |   434M |  43 | 361 |1389 | 486 |  56k|  1 |  61k|7633 | 8.136418e+01 | 8.400000e+01 |   3.24%|  25.86%
 5884s|  1026k|249186 | 63817k|  62.2 |   434M |  43 | 361 |1393 | 482 |  56k|  2 |  61k|7633 | 8.136429e+01 | 8.400000e+01 |   3.24%|  25.86%
 5885s|  1026k|249192 | 63822k|  62.2 |   434M |  43 | 361 |1387 | 498 |  56k|  0 |  61k|7633 | 8.136430e+01 | 8.400000e+01 |   3.24%|  25.86%
 5885s|  1026k|249220 | 63828k|  62.2 |   434M |  43 | 361 |1388 | 471 |  56k|  1 |  61k|7633 | 8.136431e+01 | 8.400000e+01 |   3.24%|  25.86%
 5886s|  1026k|249226 | 63835k|  62.2 |   434M |  43 | 361 |1387 | 471 |  56k|  0 |  61k|7633 | 8.136434e+01 | 8.400000e+01 |   3.24%|  25.87%
 5886s|  1027k|249254 | 63841k|  62.2 |   434M |  43 | 361 |1388 | 488 |  56k|  1 |  61k|7633 | 8.136435e+01 | 8.400000e+01 |   3.24%|  25.87%
 5887s|  1027k|249282 | 63848k|  62.2 |   434M |  43 | 361 |1385 | 461 |  56k|  1 |  61k|7633 | 8.136440e+01 | 8.400000e+01 |   3.24%|  25.87%
 5887s|  1027k|249286 | 63853k|  62.2 |   434M |  43 | 361 |1380 | 507 |  56k|  1 |  61k|7633 | 8.136440e+01 | 8.400000e+01 |   3.24%|  25.87%
 5888s|  1027k|249324 | 63860k|  62.2 |   434M |  43 | 361 |1385 | 510 |  56k|  1 |  62k|7633 | 8.136443e+01 | 8.400000e+01 |   3.24%|  25.87%
 5889s|  1027k|249346 | 63866k|  62.2 |   434M |  43 | 361 |1383 | 500 |  56k|  1 |  62k|7633 | 8.136445e+01 | 8.400000e+01 |   3.24%|  25.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5889s|  1027k|249368 | 63873k|  62.2 |   434M |  43 | 361 |1383 | 481 |  56k|  0 |  62k|7633 | 8.136450e+01 | 8.400000e+01 |   3.24%|  25.87%
 5890s|  1027k|249380 | 63878k|  62.2 |   434M |  43 | 361 |1382 | 469 |  56k|  1 |  62k|7633 | 8.136450e+01 | 8.400000e+01 |   3.24%|  25.87%
 5890s|  1027k|249412 | 63884k|  62.2 |   434M |  43 | 361 |1386 | 473 |  56k|  0 |  62k|7633 | 8.136454e+01 | 8.400000e+01 |   3.24%|  25.87%
 5891s|  1027k|249426 | 63890k|  62.2 |   434M |  43 | 361 |1390 | 482 |  56k|  0 |  62k|7633 | 8.136458e+01 | 8.400000e+01 |   3.24%|  25.87%
 5891s|  1027k|249450 | 63896k|  62.2 |   434M |  43 | 361 |1392 | 449 |  56k|  0 |  62k|7633 | 8.136462e+01 | 8.400000e+01 |   3.24%|  25.87%
 5892s|  1028k|249458 | 63900k|  62.2 |   434M |  43 | 361 |1392 | 452 |  56k|  0 |  62k|7633 | 8.136464e+01 | 8.400000e+01 |   3.24%|  25.87%
 5892s|  1028k|249490 | 63907k|  62.2 |   434M |  43 | 361 |1392 | 479 |  56k|  0 |  62k|7633 | 8.136466e+01 | 8.400000e+01 |   3.24%|  25.87%
 5893s|  1028k|249502 | 63912k|  62.2 |   434M |  43 | 361 |1395 | 480 |  56k|  0 |  62k|7633 | 8.136466e+01 | 8.400000e+01 |   3.24%|  25.87%
 5893s|  1028k|249536 | 63917k|  62.2 |   434M |  43 | 361 |1401 | 496 |  56k|  0 |  62k|7633 | 8.136476e+01 | 8.400000e+01 |   3.24%|  25.87%
 5894s|  1028k|249558 | 63923k|  62.2 |   434M |  43 | 361 |1405 | 459 |  56k|  2 |  62k|7633 | 8.136484e+01 | 8.400000e+01 |   3.24%|  25.89%
 5894s|  1028k|249560 | 63927k|  62.2 |   434M |  43 | 361 |1404 | 485 |  56k|  0 |  62k|7633 | 8.136484e+01 | 8.400000e+01 |   3.24%|  25.89%
 5895s|  1028k|249588 | 63934k|  62.2 |   434M |  43 | 361 |1404 | 490 |  56k|  1 |  62k|7633 | 8.136489e+01 | 8.400000e+01 |   3.24%|  25.89%
 5895s|  1028k|249608 | 63940k|  62.2 |   434M |  43 | 361 |1403 | 496 |  56k|  0 |  62k|7633 | 8.136489e+01 | 8.400000e+01 |   3.24%|  25.89%
 5896s|  1028k|249608 | 63945k|  62.2 |   434M |  43 | 361 |1400 | 483 |  56k|  0 |  62k|7633 | 8.136490e+01 | 8.400000e+01 |   3.24%|  25.89%
 5896s|  1028k|249654 | 63952k|  62.2 |   434M |  43 | 361 |1406 | 475 |  56k|  1 |  62k|7633 | 8.136493e+01 | 8.400000e+01 |   3.24%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5897s|  1029k|249684 | 63958k|  62.2 |   434M |  43 | 361 |1405 | 517 |  56k|  1 |  62k|7633 | 8.136499e+01 | 8.400000e+01 |   3.24%|  25.89%
 5897s|  1029k|249728 | 63966k|  62.2 |   434M |  43 | 361 |1412 | 472 |  56k|  1 |  62k|7633 | 8.136503e+01 | 8.400000e+01 |   3.24%|  25.90%
 5898s|  1029k|249776 | 63973k|  62.2 |   434M |  43 | 361 |1412 | 464 |  56k|  1 |  62k|7633 | 8.136506e+01 | 8.400000e+01 |   3.24%|  25.90%
 5899s|  1029k|249818 | 63982k|  62.2 |   434M |  43 | 361 |1408 | 477 |  56k|  0 |  62k|7633 | 8.136508e+01 | 8.400000e+01 |   3.24%|  25.90%
 5899s|  1029k|249870 | 63989k|  62.2 |   434M |  43 | 361 |1415 | 489 |  56k|  1 |  62k|7633 | 8.136517e+01 | 8.400000e+01 |   3.24%|  25.90%
 5900s|  1029k|249880 | 63994k|  62.2 |   434M |  43 | 361 |1412 | 491 |  56k|  0 |  62k|7633 | 8.136517e+01 | 8.400000e+01 |   3.24%|  25.90%
 5900s|  1029k|249890 | 63999k|  62.2 |   434M |  43 | 361 |1410 | 488 |  56k|  1 |  62k|7633 | 8.136519e+01 | 8.400000e+01 |   3.24%|  25.90%
 5901s|  1029k|249904 | 64004k|  62.2 |   434M |  43 | 361 |1409 | 490 |  56k|  0 |  62k|7633 | 8.136521e+01 | 8.400000e+01 |   3.24%|  25.90%
 5901s|  1029k|249926 | 64010k|  62.2 |   434M |  43 | 361 |1407 | 470 |  56k|  1 |  62k|7633 | 8.136521e+01 | 8.400000e+01 |   3.24%|  25.90%
 5902s|  1029k|249938 | 64015k|  62.2 |   434M |  43 | 361 |1408 | 492 |  56k|  0 |  62k|7633 | 8.136540e+01 | 8.400000e+01 |   3.24%|  25.90%
 5902s|  1030k|249960 | 64021k|  62.2 |   434M |  43 | 361 |1402 | 471 |  56k|  0 |  62k|7633 | 8.136545e+01 | 8.400000e+01 |   3.24%|  25.90%
 5903s|  1030k|249988 | 64028k|  62.2 |   434M |  43 | 361 |1404 | 488 |  56k|  1 |  62k|7633 | 8.136552e+01 | 8.400000e+01 |   3.24%|  25.90%
 5903s|  1030k|250008 | 64033k|  62.2 |   434M |  43 | 361 |1405 | 496 |  56k|  1 |  62k|7633 | 8.136563e+01 | 8.400000e+01 |   3.24%|  25.90%
 5904s|  1030k|250008 | 64038k|  62.2 |   434M |  43 | 361 |1401 | 492 |  56k|  1 |  62k|7633 | 8.136565e+01 | 8.400000e+01 |   3.24%|  25.90%
 5905s|  1030k|250030 | 64045k|  62.2 |   434M |  43 | 361 |1397 | 532 |  56k|  0 |  62k|7633 | 8.136580e+01 | 8.400000e+01 |   3.24%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5905s|  1030k|250046 | 64051k|  62.2 |   434M |  43 | 361 |1396 | 480 |  56k|  0 |  62k|7633 | 8.136582e+01 | 8.400000e+01 |   3.24%|  25.90%
 5906s|  1030k|250084 | 64058k|  62.2 |   434M |  43 | 361 |1401 | 477 |  56k|  1 |  62k|7633 | 8.136588e+01 | 8.400000e+01 |   3.24%|  25.90%
 5906s|  1030k|250098 | 64064k|  62.2 |   434M |  43 | 361 |1395 | 498 |  56k|  1 |  62k|7633 | 8.136588e+01 | 8.400000e+01 |   3.24%|  25.90%
 5907s|  1030k|250120 | 64071k|  62.2 |   434M |  43 | 361 |1388 | 495 |  56k|  1 |  62k|7633 | 8.136588e+01 | 8.400000e+01 |   3.24%|  25.90%
 5907s|  1030k|250140 | 64077k|  62.2 |   434M |  43 | 361 |1387 | 524 |  56k|  0 |  62k|7633 | 8.136588e+01 | 8.400000e+01 |   3.24%|  25.90%
 5908s|  1031k|250158 | 64083k|  62.2 |   434M |  43 | 361 |1390 | 492 |  56k|  1 |  62k|7633 | 8.136594e+01 | 8.400000e+01 |   3.24%|  25.90%
 5909s|  1031k|250200 | 64091k|  62.2 |   434M |  43 | 361 |1393 | 490 |  56k|  1 |  62k|7633 | 8.136601e+01 | 8.400000e+01 |   3.24%|  25.91%
 5909s|  1031k|250202 | 64095k|  62.2 |   434M |  43 | 361 |1390 | 489 |  56k|  0 |  62k|7633 | 8.136601e+01 | 8.400000e+01 |   3.24%|  25.91%
 5909s|  1031k|250210 | 64100k|  62.2 |   434M |  43 | 361 |1386 | 490 |  56k|  1 |  62k|7633 | 8.136601e+01 | 8.400000e+01 |   3.24%|  25.91%
 5910s|  1031k|250218 | 64103k|  62.2 |   434M |  43 | 361 |1386 | 489 |  56k|  0 |  62k|7633 | 8.136601e+01 | 8.400000e+01 |   3.24%|  25.91%
 5910s|  1031k|250228 | 64108k|  62.2 |   434M |  43 | 361 |1384 | 456 |  56k|  0 |  62k|7633 | 8.136602e+01 | 8.400000e+01 |   3.24%|  25.91%
 5910s|  1031k|250232 | 64112k|  62.1 |   434M |  43 | 361 |1382 | 496 |  56k|  1 |  62k|7633 | 8.136605e+01 | 8.400000e+01 |   3.24%|  25.91%
 5911s|  1031k|250262 | 64119k|  62.1 |   434M |  43 | 361 |1381 | 508 |  56k|  0 |  62k|7633 | 8.136609e+01 | 8.400000e+01 |   3.24%|  25.91%
 5912s|  1031k|250292 | 64126k|  62.1 |   434M |  43 | 361 |1384 | 494 |  56k|  1 |  62k|7633 | 8.136613e+01 | 8.400000e+01 |   3.24%|  25.91%
 5912s|  1031k|250312 | 64132k|  62.1 |   434M |  43 | 361 |1385 | 506 |  56k|  0 |  62k|7633 | 8.136617e+01 | 8.400000e+01 |   3.24%|  25.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5913s|  1032k|250346 | 64138k|  62.1 |   434M |  43 | 361 |1386 | 485 |  56k|  0 |  62k|7633 | 8.136626e+01 | 8.400000e+01 |   3.24%|  25.91%
 5913s|  1032k|250374 | 64144k|  62.1 |   434M |  43 | 361 |1388 | 485 |  56k|  1 |  62k|7633 | 8.136628e+01 | 8.400000e+01 |   3.24%|  25.91%
 5914s|  1032k|250398 | 64150k|  62.1 |   434M |  43 | 361 |1392 | 486 |  56k|  0 |  62k|7633 | 8.136629e+01 | 8.400000e+01 |   3.24%|  25.91%
 5914s|  1032k|250410 | 64155k|  62.1 |   434M |  43 | 361 |1390 | 479 |  56k|  1 |  62k|7633 | 8.136633e+01 | 8.400000e+01 |   3.24%|  25.92%
 5915s|  1032k|250416 | 64159k|  62.1 |   434M |  43 | 361 |1391 | 491 |  56k|  1 |  62k|7633 | 8.136634e+01 | 8.400000e+01 |   3.24%|  25.92%
 5915s|  1032k|250432 | 64165k|  62.1 |   434M |  43 | 361 |1387 | 483 |  56k|  1 |  62k|7633 | 8.136636e+01 | 8.400000e+01 |   3.24%|  25.92%
 5916s|  1032k|250464 | 64173k|  62.1 |   434M |  43 | 361 |1389 | 457 |  56k|  1 |  62k|7633 | 8.136644e+01 | 8.400000e+01 |   3.24%|  25.92%
 5916s|  1032k|250480 | 64179k|  62.1 |   434M |  43 | 361 |1390 | 487 |  56k|  0 |  62k|7633 | 8.136655e+01 | 8.400000e+01 |   3.24%|  25.92%
 5917s|  1032k|250492 | 64185k|  62.1 |   434M |  43 | 361 |1389 | 495 |  56k|  0 |  62k|7633 | 8.136661e+01 | 8.400000e+01 |   3.24%|  25.92%
 5917s|  1032k|250508 | 64190k|  62.1 |   434M |  43 | 361 |1388 | 491 |  56k|  0 |  62k|7633 | 8.136665e+01 | 8.400000e+01 |   3.24%|  25.92%
 5918s|  1033k|250524 | 64196k|  62.1 |   434M |  43 | 361 |1386 | 500 |  56k|  1 |  62k|7633 | 8.136667e+01 | 8.400000e+01 |   3.24%|  25.92%
 5919s|  1033k|250536 | 64202k|  62.1 |   434M |  43 | 361 |1383 | 494 |  56k|  0 |  62k|7633 | 8.136668e+01 | 8.400000e+01 |   3.24%|  25.92%
 5919s|  1033k|250542 | 64206k|  62.1 |   434M |  43 | 361 |1382 | 497 |  56k|  0 |  62k|7633 | 8.136669e+01 | 8.400000e+01 |   3.24%|  25.92%
 5919s|  1033k|250566 | 64212k|  62.1 |   434M |  43 | 361 |1377 | 472 |  56k|  2 |  62k|7633 | 8.136678e+01 | 8.400000e+01 |   3.24%|  25.92%
 5920s|  1033k|250600 | 64219k|  62.1 |   434M |  43 | 361 |1377 | 489 |  56k|  0 |  62k|7633 | 8.136681e+01 | 8.400000e+01 |   3.24%|  25.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5921s|  1033k|250614 | 64225k|  62.1 |   434M |  43 | 361 |1376 | 489 |  56k|  0 |  62k|7633 | 8.136683e+01 | 8.400000e+01 |   3.24%|  25.93%
 5921s|  1033k|250640 | 64230k|  62.1 |   434M |  43 | 361 |1381 | 461 |  56k|  0 |  62k|7633 | 8.136685e+01 | 8.400000e+01 |   3.24%|  25.93%
 5922s|  1033k|250650 | 64235k|  62.1 |   434M |  43 | 361 |1380 | 512 |  56k|  0 |  62k|7633 | 8.136687e+01 | 8.400000e+01 |   3.24%|  25.93%
 5922s|  1033k|250660 | 64241k|  62.1 |   434M |  43 | 361 |1376 | 501 |  56k|  1 |  62k|7633 | 8.136687e+01 | 8.400000e+01 |   3.24%|  25.93%
 5923s|  1033k|250670 | 64246k|  62.1 |   434M |  43 | 361 |1373 | 486 |  56k|  0 |  62k|7633 | 8.136688e+01 | 8.400000e+01 |   3.24%|  25.93%
 5923s|  1034k|250722 | 64254k|  62.1 |   434M |  43 | 361 |1377 | 510 |  56k|  0 |  62k|7633 | 8.136692e+01 | 8.400000e+01 |   3.24%|  25.93%
 5924s|  1034k|250756 | 64261k|  62.1 |   434M |  43 | 361 |1383 | 529 |  56k|  1 |  62k|7633 | 8.136697e+01 | 8.400000e+01 |   3.24%|  25.93%
 5924s|  1034k|250772 | 64267k|  62.1 |   434M |  43 | 361 |1385 | 508 |  56k|  0 |  62k|7633 | 8.136698e+01 | 8.400000e+01 |   3.24%|  25.93%
 5925s|  1034k|250800 | 64273k|  62.1 |   434M |  43 | 361 |1387 | 486 |  56k|  1 |  62k|7633 | 8.136699e+01 | 8.400000e+01 |   3.24%|  25.93%
 5925s|  1034k|250824 | 64278k|  62.1 |   434M |  43 | 361 |1391 | 472 |  56k|  2 |  62k|7633 | 8.136707e+01 | 8.400000e+01 |   3.24%|  25.93%
 5926s|  1034k|250852 | 64284k|  62.1 |   434M |  43 | 361 |1392 | 481 |  56k|  0 |  62k|7633 | 8.136710e+01 | 8.400000e+01 |   3.24%|  25.93%
 5927s|  1034k|250886 | 64291k|  62.1 |   434M |  43 | 361 |1396 | 481 |  56k|  1 |  62k|7633 | 8.136719e+01 | 8.400000e+01 |   3.24%|  25.93%
 5927s|  1034k|250898 | 64298k|  62.1 |   434M |  43 | 361 |1392 | 487 |  56k|  0 |  62k|7633 | 8.136719e+01 | 8.400000e+01 |   3.24%|  25.93%
 5928s|  1034k|250912 | 64304k|  62.1 |   435M |  43 | 361 |1390 | 482 |  56k|  0 |  62k|7633 | 8.136723e+01 | 8.400000e+01 |   3.24%|  25.94%
 5928s|  1034k|250932 | 64310k|  62.1 |   435M |  43 | 361 |1386 | 491 |  56k|  1 |  62k|7633 | 8.136731e+01 | 8.400000e+01 |   3.24%|  25.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|  1035k|250960 | 64317k|  62.1 |   435M |  43 | 361 |1389 | 481 |  56k|  0 |  62k|7633 | 8.136739e+01 | 8.400000e+01 |   3.24%|  25.94%
 5929s|  1035k|250988 | 64323k|  62.1 |   435M |  43 | 361 |1390 | 528 |  56k|  0 |  62k|7633 | 8.136744e+01 | 8.400000e+01 |   3.24%|  25.94%
 5930s|  1035k|251018 | 64330k|  62.1 |   435M |  43 | 361 |1391 | 480 |  56k|  0 |  62k|7633 | 8.136753e+01 | 8.400000e+01 |   3.24%|  25.94%
 5931s|  1035k|251028 | 64336k|  62.1 |   435M |  43 | 361 |1394 | 487 |  56k|  0 |  62k|7633 | 8.136768e+01 | 8.400000e+01 |   3.24%|  25.94%
 5931s|  1035k|251068 | 64343k|  62.1 |   435M |  43 | 361 |1400 | 515 |  56k|  1 |  62k|7633 | 8.136775e+01 | 8.400000e+01 |   3.24%|  25.94%
 5932s|  1035k|251084 | 64349k|  62.1 |   435M |  43 | 361 |1403 | 517 |  56k|  1 |  62k|7633 | 8.136776e+01 | 8.400000e+01 |   3.23%|  25.94%
 5932s|  1035k|251096 | 64354k|  62.1 |   435M |  43 | 361 |1400 | 493 |  56k|  1 |  62k|7633 | 8.136779e+01 | 8.400000e+01 |   3.23%|  25.94%
 5933s|  1035k|251112 | 64361k|  62.1 |   435M |  43 | 361 |1401 | 489 |  56k|  1 |  62k|7633 | 8.136779e+01 | 8.400000e+01 |   3.23%|  25.94%
 5934s|  1035k|251148 | 64368k|  62.1 |   435M |  43 | 361 |1400 | 503 |  56k|  1 |  62k|7633 | 8.136785e+01 | 8.400000e+01 |   3.23%|  25.94%
 5934s|  1035k|251160 | 64373k|  62.1 |   435M |  43 | 361 |1400 | 504 |  56k|  1 |  62k|7633 | 8.136791e+01 | 8.400000e+01 |   3.23%|  25.94%
 5934s|  1036k|251172 | 64378k|  62.1 |   435M |  43 | 361 |1399 | 503 |  56k|  1 |  62k|7633 | 8.136792e+01 | 8.400000e+01 |   3.23%|  25.94%
 5935s|  1036k|251176 | 64382k|  62.1 |   435M |  43 | 361 |1399 | 503 |  56k|  1 |  62k|7633 | 8.136792e+01 | 8.400000e+01 |   3.23%|  25.94%
 5935s|  1036k|251182 | 64386k|  62.1 |   435M |  43 | 361 |1402 | 504 |  56k|  1 |  62k|7633 | 8.136808e+01 | 8.400000e+01 |   3.23%|  25.94%
 5936s|  1036k|251182 | 64391k|  62.1 |   435M |  43 | 361 |1398 | 508 |  56k|  1 |  62k|7633 | 8.136808e+01 | 8.400000e+01 |   3.23%|  25.94%
 5936s|  1036k|251192 | 64397k|  62.1 |   435M |  43 | 361 |1393 | 507 |  56k|  1 |  62k|7633 | 8.136810e+01 | 8.400000e+01 |   3.23%|  25.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5937s|  1036k|251222 | 64403k|  62.1 |   435M |  43 | 361 |1398 | 488 |  56k|  1 |  62k|7633 | 8.136815e+01 | 8.400000e+01 |   3.23%|  25.95%
 5937s|  1036k|251246 | 64409k|  62.1 |   435M |  43 | 361 |1394 | 488 |  56k|  1 |  62k|7633 | 8.136817e+01 | 8.400000e+01 |   3.23%|  25.95%
 5938s|  1036k|251262 | 64414k|  62.1 |   435M |  43 | 361 |1391 | 487 |  56k|  1 |  62k|7633 | 8.136818e+01 | 8.400000e+01 |   3.23%|  25.95%
 5939s|  1036k|251296 | 64423k|  62.1 |   435M |  43 | 361 |1393 | 482 |  56k|  1 |  62k|7633 | 8.136818e+01 | 8.400000e+01 |   3.23%|  25.95%
 5939s|  1036k|251302 | 64428k|  62.1 |   435M |  43 | 361 |1388 | 493 |  56k|  0 |  62k|7633 | 8.136818e+01 | 8.400000e+01 |   3.23%|  25.95%
 5940s|  1037k|251342 | 64435k|  62.1 |   435M |  43 | 361 |1391 | 480 |  56k|  1 |  62k|7633 | 8.136826e+01 | 8.400000e+01 |   3.23%|  25.95%
 5940s|  1037k|251356 | 64440k|  62.1 |   435M |  43 | 361 |1391 | 481 |  56k|  0 |  62k|7633 | 8.136826e+01 | 8.400000e+01 |   3.23%|  25.95%
 5941s|  1037k|251384 | 64446k|  62.1 |   435M |  43 | 361 |1394 | 479 |  56k|  0 |  62k|7633 | 8.136827e+01 | 8.400000e+01 |   3.23%|  25.95%
 5941s|  1037k|251432 | 64453k|  62.1 |   435M |  43 | 361 |1394 | 493 |  56k|  2 |  62k|7633 | 8.136842e+01 | 8.400000e+01 |   3.23%|  25.95%
 5942s|  1037k|251446 | 64458k|  62.1 |   435M |  43 | 361 |1394 | 495 |  56k|  1 |  62k|7633 | 8.136843e+01 | 8.400000e+01 |   3.23%|  25.95%
 5942s|  1037k|251468 | 64464k|  62.1 |   435M |  43 | 361 |1394 | 481 |  56k|  1 |  62k|7633 | 8.136844e+01 | 8.400000e+01 |   3.23%|  25.95%
 5943s|  1037k|251498 | 64470k|  62.1 |   435M |  43 | 361 |1398 | 486 |  56k|  1 |  62k|7633 | 8.136846e+01 | 8.400000e+01 |   3.23%|  25.95%
 5943s|  1037k|251512 | 64476k|  62.1 |   435M |  43 | 361 |1393 | 484 |  56k|  0 |  62k|7633 | 8.136846e+01 | 8.400000e+01 |   3.23%|  25.95%
 5944s|  1037k|251538 | 64482k|  62.1 |   435M |  43 | 361 |1395 | 463 |  56k|  1 |  62k|7633 | 8.136848e+01 | 8.400000e+01 |   3.23%|  25.95%
