FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4025s|282000 | 72536 | 10110k|  35.8 |   659M | 244 |3538 |5983 |4710 | 102k|  3 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4026s|282100 | 72583 | 10114k|  35.8 |   661M | 244 |3538 |6046 |4707 | 102k|  3 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4028s|282200 | 72595 | 10117k|  35.8 |   661M | 244 |3538 |6212 |4706 | 102k|  2 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4030s|282300 | 72670 | 10124k|  35.8 |   661M | 244 |3538 |6127 |4688 | 102k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4031s|282400 | 72722 | 10127k|  35.8 |   661M | 244 |3538 |6039 |4705 | 102k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4033s|282500 | 72759 | 10132k|  35.8 |   661M | 244 |3538 |6036 |4717 | 102k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4035s|282600 | 72816 | 10138k|  35.9 |   661M | 244 |3538 |6004 |4679 | 103k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4036s|282700 | 72860 | 10141k|  35.8 |   661M | 244 |3538 |6032 |4704 | 103k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4038s|282800 | 72894 | 10145k|  35.8 |   661M | 244 |3538 |6041 |4681 | 103k|  3 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4038s|282900 | 72962 | 10148k|  35.8 |   661M | 244 |3538 |6038 |4683 | 103k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4040s|283000 | 73001 | 10151k|  35.8 |   661M | 244 |3538 |6038 |4687 | 103k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4041s|283100 | 73038 | 10155k|  35.8 |   661M | 244 |3538 |6073 |4691 | 103k|  1 | 165k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4042s|283200 | 73072 | 10158k|  35.8 |   661M | 244 |3538 |6059 |4701 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4043s|283300 | 73113 | 10162k|  35.8 |   661M | 244 |3538 |6035 |4688 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4045s|283400 | 73157 | 10167k|  35.8 |   661M | 244 |3538 |5959 |4693 | 103k|  0 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4046s|283500 | 73225 | 10172k|  35.9 |   662M | 244 |3538 |5941 |4698 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4047s|283600 | 73281 | 10176k|  35.9 |   662M | 244 |3538 |5937 |4702 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4049s|283700 | 73345 | 10180k|  35.9 |   662M | 244 |3538 |5960 |4702 | 103k|  2 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4050s|283800 | 73385 | 10183k|  35.9 |   662M | 244 |3538 |5980 |4682 | 103k|  2 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4051s|283900 | 73444 | 10187k|  35.9 |   663M | 244 |3538 |6045 |4702 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4053s|284000 | 73455 | 10189k|  35.9 |   663M | 244 |3538 |6171 |4702 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4054s|284100 | 73511 | 10193k|  35.9 |   663M | 244 |3538 |6213 |4687 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4056s|284200 | 73572 | 10198k|  35.9 |   665M | 244 |3538 |6263 |4699 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4057s|284300 | 73601 | 10201k|  35.9 |   665M | 244 |3538 |6327 |4703 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4058s|284400 | 73653 | 10205k|  35.9 |   665M | 244 |3538 |6258 |4684 | 103k|  1 | 166k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4060s|284500 | 73691 | 10209k|  35.9 |   665M | 244 |3538 |6191 |4710 | 103k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4061s|284600 | 73733 | 10213k|  35.9 |   665M | 244 |3538 |6124 |4698 | 103k|  0 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4063s|284700 | 73772 | 10217k|  35.9 |   665M | 244 |3538 |6068 |4676 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4065s|284800 | 73797 | 10222k|  35.9 |   666M | 244 |3538 |6065 |4704 | 104k|  0 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4067s|284900 | 73833 | 10228k|  35.9 |   666M | 244 |3538 |6027 |4684 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4068s|285000 | 73866 | 10230k|  35.9 |   666M | 244 |3538 |6019 |4687 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4069s|285100 | 73882 | 10232k|  35.9 |   666M | 244 |3538 |6026 |4686 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4070s|285200 | 73903 | 10236k|  35.9 |   666M | 244 |3538 |6003 |4686 | 104k|  0 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4071s|285300 | 73959 | 10239k|  35.9 |   666M | 244 |3538 |5972 |4692 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4073s|285400 | 73995 | 10244k|  35.9 |   666M | 244 |3538 |6024 |4705 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4075s|285500 | 74023 | 10248k|  35.9 |   668M | 244 |3538 |6046 |4700 | 104k|  2 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4077s|285600 | 74041 | 10253k|  35.9 |   669M | 244 |3538 |6167 |4694 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4079s|285700 | 74050 | 10256k|  35.9 |   671M | 244 |3538 |6222 |4705 | 104k|  1 | 167k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4080s|285800 | 74062 | 10260k|  35.9 |   671M | 244 |3538 |6200 |4685 | 104k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4082s|285900 | 74094 | 10264k|  35.9 |   671M | 244 |3538 |6151 |4690 | 104k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4083s|286000 | 74103 | 10266k|  35.9 |   671M | 244 |3538 |6133 |4720 | 105k|  0 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4084s|286100 | 74121 | 10268k|  35.9 |   671M | 244 |3538 |6136 |4721 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4085s|286200 | 74137 | 10269k|  35.9 |   671M | 244 |3538 |6167 |4725 | 105k|  2 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4086s|286300 | 74151 | 10271k|  35.8 |   671M | 244 |3538 |6150 |4687 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4087s|286400 | 74197 | 10275k|  35.8 |   671M | 244 |3538 |6154 |4720 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4088s|286500 | 74223 | 10278k|  35.8 |   671M | 244 |3538 |6161 |4721 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4089s|286600 | 74264 | 10281k|  35.8 |   671M | 244 |3538 |6102 |4722 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4091s|286700 | 74314 | 10287k|  35.9 |   671M | 244 |3538 |6031 |4722 | 105k|  0 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4092s|286800 | 74340 | 10289k|  35.9 |   671M | 244 |3538 |6014 |4722 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4093s|286900 | 74394 | 10294k|  35.9 |   672M | 244 |3538 |6014 |4722 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4095s|287000 | 74446 | 10300k|  35.9 |   673M | 244 |3538 |5961 |4685 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4097s|287100 | 74480 | 10303k|  35.9 |   673M | 244 |3538 |5952 |4687 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4098s|287200 | 74542 | 10308k|  35.9 |   673M | 244 |3538 |5938 |4685 | 105k|  1 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4100s|287300 | 74608 | 10313k|  35.9 |   673M | 244 |3538 |5989 |4723 | 105k|  0 | 168k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4101s|287400 | 74660 | 10317k|  35.9 |   673M | 244 |3538 |5986 |   0 | 105k|  0 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4102s|287500 | 74654 | 10319k|  35.9 |   673M | 244 |3538 |5915 |4687 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4103s|287600 | 74675 | 10321k|  35.9 |   673M | 244 |3538 |5950 |4727 | 105k|  0 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4105s|287700 | 74684 | 10323k|  35.9 |   673M | 244 |3538 |5929 |4688 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4106s|287800 | 74747 | 10329k|  35.9 |   673M | 244 |3538 |5883 |4688 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4108s|287900 | 74777 | 10333k|  35.9 |   673M | 244 |3538 |5843 |4688 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4109s|288000 | 74840 | 10337k|  35.9 |   674M | 244 |3538 |5911 |4709 | 105k|  2 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4111s|288100 | 74868 | 10342k|  35.9 |   675M | 244 |3538 |6012 |4690 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4113s|288200 | 74909 | 10347k|  35.9 |   675M | 244 |3538 |6008 |4706 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4114s|288300 | 74935 | 10352k|  35.9 |   675M | 244 |3538 |6009 |4687 | 105k|  1 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4116s|288400 | 74983 | 10356k|  35.9 |   675M | 244 |3538 |5987 |4711 | 105k|  3 | 169k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4117s|288500 | 75024 | 10359k|  35.9 |   676M | 244 |3538 |6025 |4684 | 105k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4121s|288600 | 75088 | 10369k|  35.9 |   676M | 244 |3538 |5991 |4692 | 105k|  0 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4123s|288700 | 75142 | 10375k|  35.9 |   676M | 244 |3538 |5986 |4716 | 105k|  2 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4124s|288800 | 75195 | 10379k|  35.9 |   676M | 244 |3538 |6002 |4704 | 105k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4126s|288900 | 75232 | 10382k|  35.9 |   676M | 244 |3538 |6056 |4713 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4128s|289000 | 75259 | 10387k|  35.9 |   676M | 244 |3538 |6122 |4697 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4129s|289100 | 75307 | 10391k|  35.9 |   677M | 244 |3538 |6144 |4687 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4131s|289200 | 75347 | 10395k|  35.9 |   678M | 244 |3538 |6182 |4709 | 106k|  2 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4133s|289300 | 75370 | 10399k|  35.9 |   678M | 244 |3538 |6085 |4713 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4134s|289400 | 75436 | 10404k|  35.9 |   679M | 244 |3538 |6020 |4697 | 106k|  0 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4135s|289500 | 75488 | 10407k|  35.9 |   679M | 244 |3538 |5996 |4697 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4136s|289600 | 75561 | 10411k|  35.9 |   679M | 244 |3538 |5981 |4697 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4137s|289700 | 75569 | 10412k|  35.9 |   679M | 244 |3538 |5955 |4699 | 106k|  0 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4140s|289800 | 75619 | 10417k|  35.9 |   679M | 244 |3538 |5967 |4688 | 106k|  2 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4141s|289900 | 75668 | 10420k|  35.9 |   679M | 244 |3538 |5971 |4701 | 106k|  1 | 170k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4142s|290000 | 75701 | 10423k|  35.9 |   679M | 244 |3538 |5999 |4695 | 106k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4143s|290100 | 75729 | 10425k|  35.9 |   679M | 244 |3538 |6010 |4703 | 106k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4144s|290200 | 75764 | 10429k|  35.9 |   679M | 244 |3538 |6029 |4699 | 106k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4145s|290300 | 75789 | 10431k|  35.9 |   679M | 244 |3538 |6050 |4690 | 106k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4146s|290400 | 75841 | 10434k|  35.9 |   679M | 244 |3538 |6019 |4701 | 106k|  0 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4147s|290500 | 75899 | 10437k|  35.9 |   679M | 244 |3538 |5989 |4692 | 106k|  0 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4149s|290600 | 75941 | 10441k|  35.9 |   679M | 244 |3538 |5994 |4698 | 107k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4150s|290700 | 75986 | 10444k|  35.9 |   680M | 244 |3538 |6021 |4700 | 107k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4151s|290800 | 76003 | 10447k|  35.9 |   680M | 244 |3538 |6053 |4675 | 107k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4153s|290900 | 76053 | 10452k|  35.9 |   680M | 244 |3538 |6070 |4697 | 107k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4154s|291000 | 76101 | 10455k|  35.9 |   680M | 244 |3538 |6060 |4702 | 107k|  2 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4156s|291100 | 76151 | 10459k|  35.9 |   680M | 244 |3538 |6120 |4676 | 107k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4158s|291200 | 76189 | 10465k|  35.9 |   680M | 244 |3538 |6115 |4706 | 107k|  0 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4160s|291300 | 76219 | 10469k|  35.9 |   681M | 244 |3538 |6136 |4705 | 107k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4161s|291400 | 76258 | 10472k|  35.9 |   681M | 244 |3538 |6197 |4716 | 107k|  0 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4164s|291500 | 76294 | 10476k|  35.9 |   681M | 244 |3538 |6244 |4714 | 107k|  0 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4165s|291600 | 76337 | 10478k|  35.9 |   681M | 244 |3538 |6218 |4660 | 107k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4166s|291700 | 76389 | 10482k|  35.9 |   681M | 244 |3538 |6167 |4660 | 107k|  1 | 171k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4167s|291800 | 76421 | 10485k|  35.9 |   681M | 244 |3538 |6123 |4718 | 107k|  2 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4168s|291900 | 76448 | 10487k|  35.9 |   681M | 244 |3538 |6108 |4716 | 107k|  0 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4169s|292000 | 76502 | 10491k|  35.9 |   681M | 244 |3538 |6061 |4719 | 107k|  0 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4169s|292100 | 76514 | 10493k|  35.9 |   682M | 244 |3538 |6130 |4714 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4170s|292200 | 76562 | 10496k|  35.9 |   682M | 244 |3538 |6095 |4663 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4171s|292300 | 76601 | 10500k|  35.9 |   682M | 244 |3538 |6046 |4663 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4172s|292400 | 76685 | 10504k|  35.9 |   682M | 244 |3538 |6001 |4663 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4173s|292500 | 76696 | 10506k|  35.9 |   682M | 244 |3538 |6075 |4717 | 107k|  0 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4174s|292600 | 76765 | 10510k|  35.9 |   682M | 244 |3538 |6116 |4716 | 107k|  2 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4175s|292700 | 76779 | 10511k|  35.9 |   682M | 244 |3538 |6154 |4715 | 107k|  2 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4175s|292800 | 76813 | 10514k|  35.9 |   682M | 244 |3538 |6128 |4717 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4179s|292900 | 76860 | 10521k|  35.9 |   682M | 244 |3538 |6147 |4714 | 107k|  0 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4180s|293000 | 76912 | 10524k|  35.9 |   682M | 244 |3538 |6101 |4716 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4180s|293100 | 76931 | 10526k|  35.9 |   682M | 244 |3538 |6055 |4716 | 107k|  2 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4181s|293200 | 76957 | 10529k|  35.9 |   682M | 244 |3538 |6053 |4660 | 107k|  1 | 172k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4182s|293300 | 76991 | 10531k|  35.9 |   683M | 244 |3538 |6127 |4716 | 107k|  0 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4183s|293400 | 77015 | 10533k|  35.9 |   683M | 244 |3538 |6075 |4716 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4184s|293500 | 77060 | 10537k|  35.9 |   683M | 244 |3538 |6087 |4716 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4184s|293600 | 77065 | 10540k|  35.9 |   683M | 244 |3538 |6151 |4718 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4186s|293700 | 77086 | 10544k|  35.9 |   683M | 244 |3538 |6143 |4664 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4186s|293800 | 77124 | 10546k|  35.9 |   683M | 244 |3538 |6161 |4715 | 107k|  0 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4188s|293900 | 77198 | 10550k|  35.9 |   683M | 244 |3538 |6112 |4717 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4188s|294000 | 77215 | 10552k|  35.9 |   683M | 244 |3538 |6147 |4663 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4189s|294100 | 77218 | 10554k|  35.9 |   683M | 244 |3538 |6144 |4719 | 107k|  1 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4190s|294200 | 77270 | 10557k|  35.9 |   683M | 244 |3538 |6056 |4715 | 107k|  2 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
