FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5933s|289600 |146675 | 30335k| 104.7 |  1111M |  90 |5024 |5517 |2226 | 166k|  1 | 397k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5935s|289700 |146721 | 30345k| 104.7 |  1113M |  90 |5024 |5545 |2223 | 166k|  1 | 397k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5937s|289800 |146767 | 30355k| 104.7 |  1113M |  90 |5024 |5596 |2243 | 166k|  2 | 397k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5939s|289900 |146799 | 30364k| 104.7 |  1113M |  90 |5024 |5598 |2230 | 166k|  1 | 397k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5941s|290000 |146837 | 30376k| 104.7 |  1113M |  90 |5024 |5617 |2232 | 166k|  2 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5943s|290100 |146889 | 30385k| 104.7 |  1113M |  90 |5024 |5527 |2227 | 166k|  1 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5945s|290200 |146951 | 30398k| 104.7 |  1113M |  90 |5024 |5472 |2233 | 166k|  0 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5947s|290300 |147011 | 30407k| 104.7 |  1113M |  90 |5024 |5394 |2231 | 166k|  1 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5949s|290400 |147063 | 30418k| 104.7 |  1113M |  90 |5024 |5469 |2224 | 166k|  1 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5950s|290500 |147113 | 30428k| 104.7 |  1113M |  90 |5024 |5423 |2225 | 166k|  0 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5952s|290600 |147163 | 30438k| 104.7 |  1113M |  90 |5024 |5512 |2226 | 167k|  1 | 398k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5954s|290700 |147203 | 30447k| 104.7 |  1114M |  90 |5024 |5574 |2228 | 167k|  1 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5956s|290800 |147257 | 30457k| 104.7 |  1114M |  90 |5024 |5573 |2229 | 167k|  1 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5958s|290900 |147281 | 30465k| 104.7 |  1115M |  90 |5024 |5640 |2233 | 167k|  0 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5960s|291000 |147345 | 30479k| 104.7 |  1116M |  90 |5024 |5532 |2235 | 167k|  1 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5964s|291100 |147403 | 30500k| 104.8 |  1117M |  90 |5024 |5467 |2227 | 167k|  1 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5966s|291200 |147463 | 30511k| 104.8 |  1117M |  90 |5024 |5417 |2233 | 167k|  0 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5967s|291300 |147499 | 30519k| 104.8 |  1117M |  90 |5024 |5471 |2228 | 167k|  1 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5969s|291400 |147539 | 30529k| 104.8 |  1117M |  90 |5024 |5509 |2227 | 167k|  0 | 399k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5971s|291500 |147569 | 30539k| 104.8 |  1117M |  90 |5024 |5602 |2234 | 167k|  1 | 400k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5972s|291600 |147611 | 30549k| 104.8 |  1117M |  90 |5024 |5686 |2226 | 167k|  1 | 400k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5974s|291700 |147643 | 30559k| 104.8 |  1117M |  90 |5024 |5752 |2230 | 167k|  1 | 400k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5977s|291800 |147673 | 30572k| 104.8 |  1117M |  90 |5024 |5734 |2227 | 167k|  2 | 400k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5979s|291900 |147709 | 30579k| 104.7 |  1119M |  90 |5024 |5801 |2228 | 167k|  1 | 400k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5981s|292000 |147751 | 30590k| 104.7 |  1119M |  90 |5024 |5831 |2242 | 167k|  1 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5982s|292100 |147785 | 30601k| 104.8 |  1119M |  90 |5024 |5884 |2229 | 167k|  1 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5984s|292200 |147835 | 30612k| 104.8 |  1119M |  90 |5024 |5839 |2235 | 167k|  1 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5986s|292300 |147891 | 30622k| 104.7 |  1119M |  90 |5024 |5765 |2237 | 168k|  0 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5988s|292400 |147933 | 30633k| 104.8 |  1121M |  90 |5024 |5755 |2242 | 168k|  0 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5990s|292500 |147987 | 30644k| 104.8 |  1121M |  90 |5024 |5605 |2237 | 168k|  2 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5992s|292600 |148067 | 30657k| 104.8 |  1121M |  90 |5024 |5507 |2227 | 168k|  1 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5994s|292700 |148136 | 30669k| 104.8 |  1121M |  90 |5024 |5491 |2227 | 168k|  1 | 401k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5996s|292800 |148194 | 30680k| 104.8 |  1123M |  90 |5024 |5506 |2230 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 5998s|292900 |148246 | 30690k| 104.8 |  1145M |  90 |5024 |5481 |2229 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6001s|293000 |148278 | 30699k| 104.8 |  1145M |  90 |5024 |5428 |2223 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6003s|293100 |148336 | 30714k| 104.8 |  1145M |  90 |5024 |5404 |2237 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6005s|293200 |148400 | 30726k| 104.8 |  1145M |  90 |5024 |5499 |2236 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6006s|293300 |148460 | 30736k| 104.8 |  1145M |  90 |5024 |5573 |2236 | 168k|  1 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6007s|293400 |148516 | 30745k| 104.8 |  1145M |  90 |5024 |5614 |2241 | 168k|  0 | 402k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6009s|293500 |148542 | 30754k| 104.8 |  1145M |  90 |5024 |5728 |2224 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6011s|293600 |148580 | 30764k| 104.8 |  1145M |  90 |5024 |5834 |2229 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6013s|293700 |148620 | 30773k| 104.8 |  1145M |  90 |5024 |5843 |2235 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6014s|293800 |148668 | 30782k| 104.8 |  1145M |  90 |5024 |5883 |2225 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6017s|293900 |148730 | 30799k| 104.8 |  1145M |  90 |5024 |5825 |2225 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6019s|294000 |148778 | 30811k| 104.8 |  1145M |  90 |5024 |5869 |2226 | 168k|  1 | 403k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6022s|294100 |148822 | 30825k| 104.8 |  1145M |  90 |5024 |5951 |2226 | 169k|  1 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6023s|294200 |148884 | 30836k| 104.8 |  1145M |  90 |5024 |5844 |2225 | 169k|  1 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6026s|294300 |148950 | 30848k| 104.8 |  1146M |  90 |5024 |5841 |2235 | 169k|  1 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6028s|294400 |148986 | 30857k| 104.8 |  1147M |  90 |5024 |5953 |2232 | 169k|  0 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6029s|294500 |149032 | 30866k| 104.8 |  1147M |  90 |5024 |5776 |2229 | 169k|  1 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6031s|294600 |149070 | 30876k| 104.8 |  1147M |  90 |5024 |5699 |2235 | 169k|  2 | 404k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6033s|294700 |149111 | 30885k| 104.8 |  1148M |  90 |5024 |5698 |2238 | 169k|  0 | 405k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6035s|294800 |149169 | 30896k| 104.8 |  1148M |  90 |5024 |5731 |2226 | 169k|  1 | 405k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6037s|294900 |149211 | 30907k| 104.8 |  1148M |  90 |5024 |5892 |2226 | 169k|  1 | 405k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6039s|295000 |149261 | 30919k| 104.8 |  1148M |  90 |5024 |5977 |2233 | 169k|  1 | 405k|  30k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6041s|295100 |149327 | 30933k| 104.8 |  1148M |  90 |5024 |5903 |2235 | 169k|  3 | 405k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6043s|295200 |149367 | 30942k| 104.8 |  1149M |  90 |5024 |5916 |2248 | 169k|  3 | 405k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6045s|295300 |149411 | 30954k| 104.8 |  1149M |  90 |5024 |5945 |2246 | 169k|  1 | 405k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6047s|295400 |149443 | 30961k| 104.8 |  1149M |  90 |5024 |5960 |2229 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6049s|295500 |149493 | 30971k| 104.8 |  1149M |  90 |5024 |5905 |2229 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6051s|295600 |149521 | 30981k| 104.8 |  1149M |  90 |5024 |5957 |2229 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6053s|295700 |149559 | 30989k| 104.8 |  1149M |  90 |5024 |5947 |2242 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6054s|295800 |149581 | 30998k| 104.8 |  1149M |  90 |5024 |5983 |2226 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6056s|295900 |149631 | 31009k| 104.8 |  1149M |  90 |5024 |5993 |2234 | 169k|  1 | 406k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6058s|296000 |149669 | 31017k| 104.8 |  1149M |  90 |5024 |5991 |2228 | 169k|  2 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6059s|296100 |149715 | 31027k| 104.8 |  1149M |  90 |5024 |5995 |2225 | 170k|  1 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6062s|296200 |149749 | 31039k| 104.8 |  1149M |  90 |5024 |6040 |2240 | 170k|  1 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6063s|296300 |149788 | 31048k| 104.8 |  1149M |  90 |5024 |6043 |2220 | 170k|  1 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6065s|296400 |149828 | 31058k| 104.8 |  1150M |  90 |5024 |6125 |2237 | 170k|  0 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6067s|296500 |149859 | 31066k| 104.8 |  1150M |  90 |5024 |6138 |2224 | 170k|  1 | 407k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6069s|296600 |149890 | 31076k| 104.8 |  1150M |  90 |5024 |6150 |2230 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6070s|296700 |149924 | 31083k| 104.7 |  1150M |  90 |5024 |6139 |2225 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6072s|296800 |149962 | 31094k| 104.8 |  1151M |  90 |5024 |6211 |2240 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6074s|296900 |150022 | 31104k| 104.8 |  1151M |  90 |5024 |6157 |2230 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6076s|297000 |150062 | 31116k| 104.8 |  1151M |  90 |5024 |6147 |2231 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6078s|297100 |150116 | 31125k| 104.8 |  1152M |  90 |5024 |6144 |2244 | 170k|  2 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6080s|297200 |150158 | 31134k| 104.7 |  1152M |  90 |5024 |6149 |2225 | 170k|  1 | 408k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6082s|297300 |150200 | 31145k| 104.7 |  1153M |  90 |5024 |6197 |2241 | 170k|  1 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6084s|297400 |150252 | 31154k| 104.7 |  1153M |  90 |5024 |6185 |2230 | 170k|  0 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6085s|297500 |150288 | 31163k| 104.7 |  1153M |  90 |5024 |6179 |2227 | 170k|  1 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6087s|297600 |150322 | 31173k| 104.7 |  1153M |  90 |5024 |6182 |2242 | 170k|  0 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6089s|297700 |150364 | 31183k| 104.7 |  1153M |  90 |5024 |6121 |2228 | 170k|  1 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6091s|297800 |150412 | 31192k| 104.7 |  1154M |  90 |5024 |6074 |2235 | 170k|  0 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6093s|297900 |150440 | 31202k| 104.7 |  1154M |  90 |5024 |6025 |2233 | 170k|  1 | 409k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6095s|298000 |150472 | 31213k| 104.7 |  1154M |  90 |5024 |6070 |2239 | 171k|  1 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6097s|298100 |150534 | 31226k| 104.7 |  1154M |  90 |5024 |5899 |2242 | 171k|  1 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6099s|298200 |150570 | 31234k| 104.7 |  1154M |  90 |5024 |5774 |2224 | 171k|  1 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6101s|298300 |150648 | 31249k| 104.7 |  1154M |  90 |5024 |5620 |2227 | 171k|  1 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6103s|298400 |150714 | 31261k| 104.7 |  1154M |  90 |5024 |5577 |2233 | 171k|  1 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6105s|298500 |150746 | 31270k| 104.7 |  1154M |  90 |5024 |5647 |2235 | 171k|  2 | 410k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6107s|298600 |150798 | 31280k| 104.7 |  1154M |  90 |5024 |5643 |2236 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6109s|298700 |150847 | 31290k| 104.7 |  1156M |  90 |5024 |5691 |2236 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6111s|298800 |150897 | 31301k| 104.7 |  1156M |  90 |5024 |5697 |2241 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6113s|298900 |150941 | 31312k| 104.7 |  1157M |  90 |5024 |5656 |2235 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6115s|299000 |150989 | 31323k| 104.7 |  1158M |  90 |5024 |5588 |2233 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6116s|299100 |151057 | 31334k| 104.7 |  1158M |  90 |5024 |5558 |2240 | 171k|  1 | 411k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6118s|299200 |151097 | 31347k| 104.8 |  1158M |  90 |5024 |5537 |2239 | 171k|  0 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6120s|299300 |151137 | 31354k| 104.7 |  1159M |  90 |5024 |5444 |2230 | 171k|  1 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6122s|299400 |151191 | 31367k| 104.8 |  1159M |  90 |5024 |5483 |2234 | 171k|  0 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6124s|299500 |151259 | 31380k| 104.8 |  1159M |  90 |5024 |5420 |2238 | 171k|  1 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6127s|299600 |151317 | 31396k| 104.8 |  1159M |  90 |5024 |5415 |2234 | 171k|  1 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6128s|299700 |151363 | 31405k| 104.8 |  1159M |  90 |5024 |5407 |2233 | 171k|  1 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6129s|299800 |151403 | 31413k| 104.8 |  1159M |  90 |5024 |5434 |2224 | 171k|  0 | 412k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6131s|299900 |151463 | 31426k| 104.8 |  1159M |  90 |5024 |5472 |2228 | 171k|  2 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6133s|300000 |151519 | 31435k| 104.8 |  1159M |  90 |5024 |5460 |2232 | 171k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6135s|300100 |151554 | 31444k| 104.8 |  1159M |  90 |5024 |5523 |2244 | 172k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6137s|300200 |151592 | 31453k| 104.8 |  1160M |  90 |5024 |5568 |2234 | 172k|  2 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6138s|300300 |151624 | 31460k| 104.7 |  1160M |  90 |5024 |5525 |2232 | 172k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6140s|300400 |151672 | 31470k| 104.7 |  1160M |  90 |5024 |5521 |2227 | 172k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6141s|300500 |151724 | 31480k| 104.7 |  1161M |  90 |5024 |5423 |2225 | 172k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6143s|300600 |151771 | 31490k| 104.7 |  1161M |  90 |5024 |5546 |2235 | 172k|  1 | 413k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6144s|300700 |151795 | 31497k| 104.7 |  1162M |  90 |5024 |5717 |2229 | 172k|  0 | 414k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6146s|300800 |151833 | 31505k| 104.7 |  1163M |  90 |5024 |5762 |2236 | 172k|  2 | 414k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6148s|300900 |151878 | 31514k| 104.7 |  1163M |  90 |5024 |5849 |2240 | 172k|  2 | 414k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6150s|301000 |151922 | 31526k| 104.7 |  1163M |  90 |5024 |5770 |2226 | 172k|  1 | 414k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6152s|301100 |151960 | 31536k| 104.7 |  1163M |  90 |5024 |5814 |2235 | 172k|  0 | 414k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6153s|301200 |151998 | 31545k| 104.7 |  1163M |  90 |5024 |5892 |2240 | 172k|  1 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6155s|301300 |152038 | 31556k| 104.7 |  1163M |  90 |5024 |6034 |2230 | 172k|  1 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6157s|301400 |152094 | 31566k| 104.7 |  1163M |  90 |5024 |5931 |2235 | 172k|  1 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6159s|301500 |152137 | 31579k| 104.7 |  1163M |  90 |5024 |5871 |2249 | 172k|  3 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6161s|301600 |152163 | 31589k| 104.7 |  1163M |  90 |5024 |5844 |2227 | 172k|  1 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6163s|301700 |152215 | 31601k| 104.7 |  1163M |  90 |5024 |5784 |2237 | 172k|  2 | 415k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6166s|301800 |152245 | 31612k| 104.7 |  1163M |  90 |5024 |5812 |2241 | 172k|  1 | 416k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6169s|301900 |152301 | 31630k| 104.8 |  1163M |  90 |5024 |5743 |2238 | 172k|  1 | 416k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6171s|302000 |152329 | 31641k| 104.8 |  1163M |  90 |5024 |5785 |2224 | 173k|  0 | 416k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
 6172s|302100 |152371 | 31652k| 104.8 |  1163M |  90 |5024 |5676 |2227 | 173k|  2 | 416k|  31k| 2.800820e+01 | 2.900820e+01 |   3.57%|  17.58%
