FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5302s| 31400 |  5648 |  7215k| 229.4 |   326M |  83 |3472 |6003 |4795 |9181 |  2 |  37k|  11k|-1.104830e+02 |-9.600000e+01 |  15.09%|  36.97%
 5315s| 31500 |  5654 |  7230k| 229.2 |   327M |  83 |3472 |6071 |4794 |9226 |  1 |  37k|  11k|-1.104830e+02 |-9.600000e+01 |  15.09%|  36.99%
 5328s| 31600 |  5656 |  7245k| 228.9 |   328M |  83 |3472 |6043 |4790 |9261 |  2 |  37k|  11k|-1.104829e+02 |-9.600000e+01 |  15.09%|  37.02%
 5338s| 31700 |  5657 |  7258k| 228.6 |   328M |  83 |3472 |6090 |4787 |9279 |  2 |  37k|  11k|-1.104822e+02 |-9.600000e+01 |  15.09%|  37.04%
 5352s| 31800 |  5663 |  7275k| 228.5 |   328M |  83 |3472 |6075 |4809 |9308 |  2 |  37k|  11k|-1.104822e+02 |-9.600000e+01 |  15.09%|  37.08%
 5361s| 31900 |  5661 |  7283k| 228.0 |   328M |  83 |3472 |6166 |4796 |9314 |  0 |  37k|  11k|-1.104822e+02 |-9.600000e+01 |  15.09%|  37.10%
 5370s| 32000 |  5663 |  7293k| 227.6 |   329M |  83 |3472 |6287 |4773 |9327 |  0 |  38k|  11k|-1.104775e+02 |-9.600000e+01 |  15.08%|  37.13%
 5383s| 32100 |  5677 |  7310k| 227.4 |   329M |  83 |3472 |6216 |4804 |9340 |  0 |  38k|  11k|-1.104713e+02 |-9.600000e+01 |  15.07%|  37.15%
 5398s| 32200 |  5687 |  7323k| 227.1 |   329M |  83 |3472 |6191 |4807 |9363 |  2 |  38k|  11k|-1.104708e+02 |-9.600000e+01 |  15.07%|  37.17%
 5411s| 32300 |  5709 |  7346k| 227.1 |   329M |  83 |3472 |6103 |4797 |9390 |  0 |  38k|  11k|-1.104639e+02 |-9.600000e+01 |  15.07%|  37.18%
 5424s| 32400 |  5727 |  7366k| 227.0 |   329M |  83 |3472 |6003 |4785 |9420 |  2 |  38k|  11k|-1.104614e+02 |-9.600000e+01 |  15.06%|  37.21%
 5431s| 32500 |  5729 |  7377k| 226.7 |   329M |  83 |3472 |6000 |4796 |9430 |  2 |  38k|  11k|-1.104614e+02 |-9.600000e+01 |  15.06%|  37.22%
 5439s| 32600 |  5723 |  7384k| 226.2 |   329M |  83 |3472 |6063 |4782 |9455 |  0 |  38k|  11k|-1.104614e+02 |-9.600000e+01 |  15.06%|  37.25%
 5451s| 32700 |  5733 |  7400k| 226.0 |   329M |  83 |3472 |6080 |4802 |9480 |  3 |  38k|  11k|-1.104569e+02 |-9.600000e+01 |  15.06%|  37.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5467s| 32800 |  5749 |  7421k| 225.9 |   330M |  83 |3472 |6146 |4797 |9509 |  1 |  38k|  11k|-1.104552e+02 |-9.600000e+01 |  15.06%|  37.30%
 5480s| 32900 |  5763 |  7437k| 225.7 |   331M |  83 |3472 |6144 |4796 |9541 |  2 |  38k|  11k|-1.104504e+02 |-9.600000e+01 |  15.05%|  37.32%
 5497s| 33000 |  5769 |  7458k| 225.7 |   332M |  83 |3472 |6112 |4803 |9596 |  0 |  39k|  11k|-1.104485e+02 |-9.600000e+01 |  15.05%|  37.40%
 5510s| 33100 |  5781 |  7475k| 225.5 |   332M |  83 |3472 |6062 |4795 |9629 |  0 |  39k|  11k|-1.104473e+02 |-9.600000e+01 |  15.05%|  37.40%
 5532s| 33200 |  5800 |  7499k| 225.6 |   333M |  83 |3472 |6158 |4792 |9658 |  2 |  39k|  11k|-1.104282e+02 |-9.600000e+01 |  15.03%|  37.42%
 5542s| 33300 |  5796 |  7509k| 225.2 |   333M |  83 |3472 |6198 |4799 |9692 |  0 |  39k|  11k|-1.104282e+02 |-9.600000e+01 |  15.03%|  37.47%
 5555s| 33400 |  5804 |  7525k| 225.0 |   333M |  83 |3472 |6194 |4796 |9734 |  0 |  39k|  11k|-1.104262e+02 |-9.600000e+01 |  15.03%|  37.51%
 5561s| 33500 |  5803 |  7533k| 224.6 |   333M |  83 |3472 |6222 |4807 |9755 |  1 |  39k|  11k|-1.104262e+02 |-9.600000e+01 |  15.03%|  37.52%
 5577s| 33600 |  5810 |  7550k| 224.4 |   333M |  83 |3472 |6206 |4781 |9781 |  0 |  40k|  11k|-1.104222e+02 |-9.600000e+01 |  15.02%|  37.53%
 5599s| 33700 |  5820 |  7571k| 224.4 |   334M |  83 |3472 |6105 |4810 |9821 |  1 |  40k|  11k|-1.104135e+02 |-9.600000e+01 |  15.01%|  37.57%
 5642s| 33800 |  5842 |  7682k| 227.0 |   334M |  83 |3472 |6105 |4806 |9857 |  0 |  40k|  12k|-1.104109e+02 |-9.600000e+01 |  15.01%|  37.59%
 5652s| 33900 |  5858 |  7698k| 226.8 |   336M |  83 |3472 |6061 |4800 |9892 |  0 |  40k|  12k|-1.104000e+02 |-9.600000e+01 |  15.00%|  37.60%
 5666s| 34000 |  5867 |  7715k| 226.6 |   336M |  83 |3472 |6037 |4792 |9917 |  0 |  40k|  12k|-1.103859e+02 |-9.600000e+01 |  14.99%|  37.63%
 5679s| 34100 |  5881 |  7734k| 226.5 |   336M |  83 |3472 |6010 |4784 |9944 |  2 |  40k|  12k|-1.103776e+02 |-9.600000e+01 |  14.98%|  37.72%
 5690s| 34200 |  5887 |  7748k| 226.2 |   336M |  83 |3472 |5852 |4801 |9967 |  0 |  40k|  12k|-1.103776e+02 |-9.600000e+01 |  14.98%|  37.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5699s| 34300 |  5899 |  7760k| 226.0 |   336M |  83 |3472 |5760 |4792 |9985 |  2 |  40k|  12k|-1.103776e+02 |-9.600000e+01 |  14.98%|  37.76%
 5714s| 34400 |  5915 |  7782k| 225.9 |   336M |  83 |3472 |5591 |4788 |  10k|  0 |  40k|  12k|-1.103655e+02 |-9.600000e+01 |  14.96%|  37.78%
 5728s| 34500 |  5933 |  7804k| 225.9 |   336M |  83 |3472 |5612 |4790 |  10k|  0 |  40k|  12k|-1.103590e+02 |-9.600000e+01 |  14.96%|  37.79%
 5737s| 34600 |  5943 |  7820k| 225.7 |   337M |  83 |3472 |5599 |4798 |  10k|  2 |  40k|  12k|-1.103556e+02 |-9.600000e+01 |  14.95%|  37.80%
 5748s| 34700 |  5945 |  7833k| 225.4 |   337M |  83 |3472 |5686 |4803 |  10k|  0 |  40k|  12k|-1.103544e+02 |-9.600000e+01 |  14.95%|  37.89%
 5757s| 34800 |  5947 |  7843k| 225.1 |   337M |  83 |3472 |5763 |4787 |  10k|  0 |  41k|  12k|-1.103544e+02 |-9.600000e+01 |  14.95%|  37.91%
 5768s| 34900 |  5951 |  7853k| 224.7 |   337M |  83 |3472 |5702 |4801 |  10k|  1 |  41k|  12k|-1.103444e+02 |-9.600000e+01 |  14.94%|  37.92%
 5778s| 35000 |  5949 |  7866k| 224.5 |   337M |  83 |3472 |5746 |4790 |  10k|  0 |  41k|  12k|-1.103439e+02 |-9.600000e+01 |  14.94%|  38.09%
 5787s| 35100 |  5955 |  7878k| 224.1 |   337M |  83 |3472 |5689 |4785 |  10k|  2 |  41k|  12k|-1.103391e+02 |-9.600000e+01 |  14.94%|  38.11%
 5803s| 35200 |  5967 |  7898k| 224.1 |   337M |  83 |3472 |5655 |4783 |  10k|  1 |  41k|  12k|-1.103358e+02 |-9.600000e+01 |  14.93%|  38.15%
 5817s| 35300 |  5985 |  7918k| 224.0 |   337M |  83 |3472 |5573 |4813 |  10k|  1 |  41k|  12k|-1.103297e+02 |-9.600000e+01 |  14.93%|  38.17%
 5829s| 35400 |  5986 |  7928k| 223.7 |   338M |  83 |3472 |5662 |4803 |  10k|  0 |  41k|  12k|-1.103297e+02 |-9.600000e+01 |  14.93%|  38.19%
 5840s| 35500 |  5996 |  7941k| 223.4 |   338M |  83 |3472 |5815 |4777 |  10k|  3 |  42k|  12k|-1.103285e+02 |-9.600000e+01 |  14.93%|  38.20%
 5851s| 35600 |  6010 |  7959k| 223.3 |   338M |  83 |3472 |5735 |4790 |  10k|  1 |  42k|  12k|-1.103270e+02 |-9.600000e+01 |  14.92%|  38.22%
 5860s| 35700 |  6012 |  7968k| 222.9 |   338M |  83 |3472 |5842 |4810 |  10k|  0 |  42k|  12k|-1.103270e+02 |-9.600000e+01 |  14.92%|  38.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5875s| 35800 |  6024 |  7984k| 222.7 |   338M |  83 |3472 |5891 |4797 |  10k|  1 |  42k|  12k|-1.103177e+02 |-9.600000e+01 |  14.91%|  38.28%
 5887s| 35900 |  6044 |  8003k| 222.6 |   338M |  83 |3472 |5746 |4802 |  10k|  1 |  42k|  12k|-1.103079e+02 |-9.600000e+01 |  14.90%|  38.31%
 5897s| 36000 |  6048 |  8013k| 222.3 |   338M |  83 |3472 |5861 |4804 |  10k|  0 |  42k|  12k|-1.103079e+02 |-9.600000e+01 |  14.90%|  38.32%
 5914s| 36100 |  6056 |  8033k| 222.2 |   339M |  83 |3472 |5724 |4806 |  10k|  0 |  42k|  12k|-1.103063e+02 |-9.600000e+01 |  14.90%|  38.34%
 5922s| 36200 |  6054 |  8041k| 221.9 |   339M |  83 |3472 |5736 |4803 |  10k|  0 |  42k|  12k|-1.103063e+02 |-9.600000e+01 |  14.90%|  38.37%
 5935s| 36300 |  6074 |  8061k| 221.8 |   340M |  83 |3472 |5760 |4800 |  10k|  1 |  43k|  12k|-1.102891e+02 |-9.600000e+01 |  14.88%|  38.37%
 5945s| 36400 |  6078 |  8071k| 221.4 |   340M |  83 |3472 |5742 |4789 |  10k|  3 |  43k|  12k|-1.102814e+02 |-9.600000e+01 |  14.88%|  38.39%
 5962s| 36500 |  6104 |  8098k| 221.6 |   340M |  83 |3472 |5574 |4807 |  10k|  0 |  43k|  12k|-1.102691e+02 |-9.600000e+01 |  14.86%|  38.43%
 5975s| 36600 |  6118 |  8115k| 221.4 |   341M |  83 |3472 |5505 |4792 |  10k|  1 |  43k|  12k|-1.102691e+02 |-9.600000e+01 |  14.86%|  38.51%
 5983s| 36700 |  6122 |  8125k| 221.1 |   341M |  83 |3472 |5489 |4811 |  10k|  0 |  43k|  12k|-1.102691e+02 |-9.600000e+01 |  14.86%|  38.52%
 5994s| 36800 |  6130 |  8140k| 220.9 |   343M |  83 |3472 |5570 |4806 |  10k|  0 |  43k|  12k|-1.102633e+02 |-9.600000e+01 |  14.86%|  38.53%
 6007s| 36900 |  6140 |  8158k| 220.8 |   343M |  83 |3472 |5522 |4804 |  10k|  2 |  43k|  12k|-1.102586e+02 |-9.600000e+01 |  14.85%|  38.54%
 6016s| 37000 |  6142 |  8169k| 220.5 |   343M |  83 |3472 |5612 |4795 |  10k|  2 |  43k|  12k|-1.102586e+02 |-9.600000e+01 |  14.85%|  38.56%
 6025s| 37100 |  6146 |  8182k| 220.3 |   343M |  83 |3472 |5609 |4822 |  10k|  2 |  43k|  12k|-1.102493e+02 |-9.600000e+01 |  14.84%|  38.58%
 6034s| 37200 |  6142 |  8192k| 219.9 |   343M |  83 |3472 |5666 |4797 |  10k|  0 |  43k|  12k|-1.102493e+02 |-9.600000e+01 |  14.84%|  38.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6044s| 37300 |  6146 |  8206k| 219.7 |   343M |  83 |3472 |5805 |4817 |  10k|  1 |  43k|  12k|-1.102468e+02 |-9.600000e+01 |  14.84%|  38.66%
 6056s| 37400 |  6154 |  8221k| 219.5 |   343M |  83 |3472 |5918 |4797 |  10k|  0 |  44k|  12k|-1.102468e+02 |-9.600000e+01 |  14.84%|  38.68%
 6065s| 37500 |  6154 |  8232k| 219.2 |   343M |  83 |3472 |5918 |4804 |  10k|  1 |  44k|  12k|-1.102468e+02 |-9.600000e+01 |  14.84%|  38.68%
 6077s| 37600 |  6166 |  8246k| 219.0 |   343M |  83 |3472 |5935 |4806 |  10k|  1 |  44k|  12k|-1.102447e+02 |-9.600000e+01 |  14.84%|  38.70%
 6083s| 37700 |  6166 |  8254k| 218.7 |   343M |  83 |3472 |5900 |4796 |  10k|  1 |  44k|  12k|-1.102447e+02 |-9.600000e+01 |  14.84%|  38.71%
 6092s| 37800 |  6162 |  8265k| 218.4 |   343M |  83 |3472 |6055 |4790 |  10k|  0 |  44k|  12k|-1.102447e+02 |-9.600000e+01 |  14.84%|  38.73%
 6104s| 37900 |  6175 |  8279k| 218.2 |   344M |  83 |3472 |5973 |4779 |  10k|  0 |  44k|  13k|-1.102447e+02 |-9.600000e+01 |  14.84%|  38.75%
 6115s| 38000 |  6181 |  8292k| 217.9 |   344M |  83 |3472 |5860 |4772 |  11k|  5 |  44k|  13k|-1.102400e+02 |-9.600000e+01 |  14.83%|  38.76%
 6129s| 38100 |  6197 |  8311k| 217.9 |   344M |  83 |3472 |5792 |4787 |  11k|  2 |  44k|  13k|-1.102180e+02 |-9.600000e+01 |  14.81%|  38.80%
 6138s| 38200 |  6205 |  8323k| 217.6 |   344M |  83 |3472 |5778 |4766 |  11k|  2 |  44k|  13k|-1.102167e+02 |-9.600000e+01 |  14.81%|  38.83%
 6149s| 38300 |  6211 |  8336k| 217.4 |   345M |  83 |3472 |5734 |4791 |  11k|  2 |  44k|  13k|-1.102062e+02 |-9.600000e+01 |  14.80%|  38.87%
 6159s| 38400 |  6209 |  8347k| 217.1 |   345M |  83 |3472 |5801 |4809 |  11k|  2 |  44k|  13k|-1.102062e+02 |-9.600000e+01 |  14.80%|  38.89%
 6169s| 38500 |  6221 |  8363k| 216.9 |   345M |  83 |3472 |5806 |4774 |  11k|  1 |  45k|  13k|-1.102062e+02 |-9.600000e+01 |  14.80%|  38.91%
 6178s| 38600 |  6225 |  8375k| 216.7 |   345M |  83 |3472 |5759 |4783 |  11k|  0 |  45k|  13k|-1.102062e+02 |-9.600000e+01 |  14.80%|  38.94%
 6188s| 38700 |  6242 |  8390k| 216.5 |   345M |  83 |3472 |5744 |4803 |  11k|  0 |  45k|  13k|-1.101823e+02 |-9.600000e+01 |  14.77%|  38.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6201s| 38800 |  6248 |  8405k| 216.4 |   346M |  83 |3472 |5805 |4782 |  11k|  0 |  45k|  13k|-1.101806e+02 |-9.600000e+01 |  14.77%|  38.98%
 6214s| 38900 |  6268 |  8425k| 216.3 |   346M |  83 |3472 |5796 |4797 |  11k|  1 |  45k|  13k|-1.101717e+02 |-9.600000e+01 |  14.76%|  38.99%
 6224s| 39000 |  6268 |  8437k| 216.1 |   346M |  83 |3472 |5840 |4796 |  11k|  4 |  45k|  13k|-1.101717e+02 |-9.600000e+01 |  14.76%|  39.01%
 6237s| 39100 |  6283 |  8454k| 215.9 |   346M |  83 |3472 |5889 |4804 |  11k|  1 |  45k|  13k|-1.101717e+02 |-9.600000e+01 |  14.76%|  39.01%
 6248s| 39200 |  6301 |  8472k| 215.9 |   347M |  83 |3472 |5838 |4786 |  11k|  1 |  45k|  13k|-1.101713e+02 |-9.600000e+01 |  14.76%|  39.02%
 6258s| 39300 |  6307 |  8486k| 215.7 |   347M |  83 |3472 |5852 |4802 |  11k|  1 |  45k|  13k|-1.101689e+02 |-9.600000e+01 |  14.76%|  39.02%
 6271s| 39400 |  6321 |  8502k| 215.5 |   348M |  83 |3472 |5771 |4784 |  11k|  1 |  45k|  13k|-1.101627e+02 |-9.600000e+01 |  14.75%|  39.04%
 6282s| 39500 |  6335 |  8515k| 215.3 |   348M |  83 |3472 |5685 |4801 |  11k|  1 |  46k|  13k|-1.101622e+02 |-9.600000e+01 |  14.75%|  39.05%
 6289s| 39600 |  6342 |  8526k| 215.0 |   348M |  83 |3472 |5699 |4794 |  11k|  0 |  46k|  13k|-1.101622e+02 |-9.600000e+01 |  14.75%|  39.08%
 6302s| 39700 |  6355 |  8541k| 214.9 |   348M |  83 |3472 |5701 |4792 |  11k|  2 |  46k|  13k|-1.101592e+02 |-9.600000e+01 |  14.75%|  39.09%
 6314s| 39800 |  6359 |  8557k| 214.7 |   350M |  83 |3472 |5794 |4776 |  11k|  0 |  46k|  13k|-1.101582e+02 |-9.600000e+01 |  14.75%|  39.12%
 6318s| 39900 |  6357 |  8561k| 214.3 |   350M |  83 |3472 |5754 |4792 |  11k|  0 |  46k|  13k|-1.101582e+02 |-9.600000e+01 |  14.75%|  39.13%
 6390s| 40000 |  6365 |  8748k| 218.5 |   350M |  83 |3472 |5802 |4801 |  11k|  2 |  46k|  13k|-1.101551e+02 |-9.600000e+01 |  14.74%|  39.14%
 6399s| 40100 |  6367 |  8760k| 218.2 |   350M |  83 |3472 |5823 |4783 |  11k|  1 |  46k|  13k|-1.101550e+02 |-9.600000e+01 |  14.74%|  39.15%
 6405s| 40200 |  6373 |  8769k| 217.9 |   353M |  83 |3472 |5877 |4802 |  11k|  2 |  46k|  13k|-1.101550e+02 |-9.600000e+01 |  14.74%|  39.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6413s| 40300 |  6373 |  8776k| 217.5 |   353M |  83 |3472 |5868 |4795 |  11k|  0 |  46k|  13k|-1.101550e+02 |-9.600000e+01 |  14.74%|  39.17%
 6422s| 40400 |  6385 |  8791k| 217.3 |   353M |  83 |3472 |5773 |4798 |  11k|  0 |  46k|  13k|-1.101504e+02 |-9.600000e+01 |  14.74%|  39.18%
 6434s| 40500 |  6386 |  8807k| 217.2 |   353M |  83 |3472 |5677 |4782 |  11k|  0 |  46k|  13k|-1.101474e+02 |-9.600000e+01 |  14.74%|  39.24%
 6443s| 40600 |  6388 |  8819k| 217.0 |   353M |  83 |3472 |5623 |4792 |  11k|  0 |  46k|  13k|-1.101444e+02 |-9.600000e+01 |  14.73%|  39.27%
 6457s| 40700 |  6406 |  8839k| 216.9 |   354M |  83 |3472 |5617 |4813 |  11k|  1 |  46k|  13k|-1.101366e+02 |-9.600000e+01 |  14.73%|  39.28%
 6465s| 40800 |  6408 |  8850k| 216.7 |   354M |  83 |3472 |5590 |4769 |  11k|  2 |  46k|  13k|-1.101366e+02 |-9.600000e+01 |  14.73%|  39.39%
 6476s| 40900 |  6419 |  8866k| 216.5 |   354M |  83 |3472 |5582 |4800 |  11k|  2 |  46k|  13k|-1.101305e+02 |-9.600000e+01 |  14.72%|  39.39%
 6483s| 41000 |  6425 |  8876k| 216.2 |   354M |  83 |3472 |5611 |4803 |  11k|  2 |  46k|  13k|-1.101265e+02 |-9.600000e+01 |  14.72%|  39.40%
 6491s| 41100 |  6432 |  8888k| 216.0 |   354M |  83 |3472 |5628 |4769 |  11k|  0 |  46k|  13k|-1.101265e+02 |-9.600000e+01 |  14.72%|  39.41%
 6496s| 41200 |  6436 |  8895k| 215.6 |   354M |  83 |3472 |5644 |4770 |  11k|  0 |  47k|  13k|-1.101236e+02 |-9.600000e+01 |  14.71%|  39.41%
 6503s| 41300 |  6443 |  8903k| 215.3 |   354M |  83 |3472 |5704 |4774 |  11k|  1 |  47k|  13k|-1.101212e+02 |-9.600000e+01 |  14.71%|  39.41%
 6516s| 41400 |  6455 |  8923k| 215.3 |   354M |  83 |3472 |5694 |4806 |  11k|  0 |  47k|  13k|-1.101183e+02 |-9.600000e+01 |  14.71%|  39.43%
 6525s| 41500 |  6455 |  8934k| 215.0 |   354M |  83 |3472 |5725 |4766 |  11k|  5 |  47k|  13k|-1.101183e+02 |-9.600000e+01 |  14.71%|  39.44%
 6536s| 41600 |  6457 |  8949k| 214.9 |   355M |  83 |3472 |5680 |4807 |  11k|  1 |  47k|  13k|-1.101129e+02 |-9.600000e+01 |  14.70%|  39.49%
 6545s| 41700 |  6473 |  8962k| 214.7 |   355M |  83 |3472 |5669 |4807 |  11k|  1 |  47k|  13k|-1.101021e+02 |-9.600000e+01 |  14.69%|  39.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6552s| 41800 |  6479 |  8974k| 214.4 |   355M |  83 |3472 |5695 |4794 |  11k|  0 |  47k|  13k|-1.100981e+02 |-9.600000e+01 |  14.69%|  39.50%
 6567s| 41900 |  6501 |  8996k| 214.4 |   355M |  83 |3472 |5607 |4793 |  11k|  2 |  47k|  13k|-1.100941e+02 |-9.600000e+01 |  14.68%|  39.57%
 6572s| 42000 |  6499 |  9001k| 214.1 |   355M |  83 |3472 |5660 |4805 |  11k|  2 |  47k|  13k|-1.100941e+02 |-9.600000e+01 |  14.68%|  39.58%
 6580s| 42100 |  6497 |  9012k| 213.8 |   355M |  83 |3472 |5653 |4795 |  11k|  1 |  47k|  13k|-1.100922e+02 |-9.600000e+01 |  14.68%|  39.60%
 6594s| 42200 |  6501 |  9028k| 213.7 |   355M |  83 |3472 |5701 |4797 |  11k|  0 |  47k|  13k|-1.100725e+02 |-9.600000e+01 |  14.66%|  39.63%
 6607s| 42300 |  6523 |  9050k| 213.7 |   356M |  83 |3472 |5610 |4806 |  11k|  0 |  47k|  13k|-1.100621e+02 |-9.600000e+01 |  14.65%|  39.66%
 6614s| 42400 |  6529 |  9057k| 213.4 |   356M |  83 |3472 |5651 |4780 |  11k|  2 |  47k|  13k|-1.100621e+02 |-9.600000e+01 |  14.65%|  39.66%
 6627s| 42500 |  6543 |  9078k| 213.4 |   356M |  83 |3472 |5648 |4808 |  11k|  0 |  47k|  13k|-1.100498e+02 |-9.600000e+01 |  14.64%|  39.67%
 6636s| 42600 |  6554 |  9091k| 213.2 |   356M |  83 |3472 |5606 |4796 |  12k|  0 |  47k|  13k|-1.100444e+02 |-9.600000e+01 |  14.63%|  39.68%
 6643s| 42700 |  6556 |  9100k| 212.9 |   356M |  83 |3472 |5725 |4810 |  12k|  0 |  47k|  13k|-1.100444e+02 |-9.600000e+01 |  14.63%|  39.69%
 6655s| 42800 |  6568 |  9119k| 212.8 |   356M |  83 |3472 |5603 |4800 |  12k|  1 |  47k|  13k|-1.100344e+02 |-9.600000e+01 |  14.62%|  39.71%
 6662s| 42900 |  6570 |  9128k| 212.5 |   356M |  83 |3472 |5550 |4782 |  12k|  1 |  47k|  13k|-1.100344e+02 |-9.600000e+01 |  14.62%|  39.71%
 6669s| 43000 |  6573 |  9139k| 212.3 |   356M |  83 |3472 |5544 |4795 |  12k|  0 |  47k|  13k|-1.100306e+02 |-9.600000e+01 |  14.62%|  39.73%
 6675s| 43100 |  6579 |  9146k| 212.0 |   357M |  83 |3472 |5565 |4781 |  12k|  0 |  48k|  13k|-1.100296e+02 |-9.600000e+01 |  14.61%|  39.73%
 6682s| 43200 |  6579 |  9154k| 211.7 |   357M |  83 |3472 |5583 |4793 |  12k|  0 |  48k|  13k|-1.100296e+02 |-9.600000e+01 |  14.61%|  39.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6689s| 43300 |  6587 |  9164k| 211.4 |   357M |  83 |3472 |5605 |4804 |  12k|  0 |  48k|  13k|-1.100293e+02 |-9.600000e+01 |  14.61%|  39.73%
 6696s| 43400 |  6589 |  9174k| 211.1 |   357M |  83 |3472 |5614 |4795 |  12k|  0 |  48k|  13k|-1.100264e+02 |-9.600000e+01 |  14.61%|  39.75%
 6712s| 43500 |  6605 |  9197k| 211.2 |   358M |  83 |3472 |5578 |4794 |  12k|  0 |  48k|  13k|-1.100210e+02 |-9.600000e+01 |  14.61%|  39.76%
 6723s| 43600 |  6612 |  9211k| 211.0 |   358M |  83 |3472 |5609 |4820 |  12k|  2 |  48k|  13k|-1.100189e+02 |-9.600000e+01 |  14.60%|  39.77%
 6732s| 43700 |  6620 |  9223k| 210.8 |   358M |  83 |3472 |5634 |4797 |  12k|  2 |  48k|  13k|-1.100120e+02 |-9.600000e+01 |  14.60%|  39.79%
 6739s| 43800 |  6624 |  9232k| 210.6 |   358M |  83 |3472 |5618 |4804 |  12k|  0 |  48k|  13k|-1.100089e+02 |-9.600000e+01 |  14.59%|  39.79%
