FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s| 31800 |   289 |141458 |   4.4 |  8143k |  27 | 136 | 711 | 218 |1353 |  0 |1824 | 270 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.29%
 17.4s| 31900 |   281 |141916 |   4.4 |  8143k |  27 | 136 | 709 | 217 |1358 |  1 |1830 | 270 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s| 32000 |   281 |142382 |   4.4 |  8143k |  27 | 136 | 717 | 219 |1362 |  1 |1848 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.37%
 17.5s| 32100 |   292 |142897 |   4.4 |  8143k |  27 | 136 | 723 | 219 |1366 |  1 |1858 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.38%
 17.6s| 32200 |   310 |143393 |   4.4 |  8143k |  27 | 136 | 727 | 219 |1366 |  1 |1873 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.39%
 17.6s| 32300 |   316 |143868 |   4.5 |  8143k |  27 | 136 | 729 | 219 |1367 |  0 |1879 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.39%
 17.7s| 32400 |   321 |144348 |   4.5 |  8143k |  27 | 136 | 730 | 219 |1368 |  1 |1885 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 17.7s| 32500 |   319 |144845 |   4.5 |  8143k |  27 | 136 | 730 | 218 |1368 |  0 |1885 | 276 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 17.8s| 32600 |   314 |145282 |   4.5 |  8143k |  27 | 136 | 732 | 218 |1368 |  1 |1891 | 278 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 17.8s| 32700 |   314 |145704 |   4.5 |  8143k |  27 | 136 | 733 | 219 |1369 |  1 |1895 | 278 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 17.9s| 32800 |   304 |146115 |   4.5 |  8143k |  27 | 136 | 736 | 218 |1369 |  1 |1901 | 280 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 17.9s| 32900 |   300 |146545 |   4.5 |  8143k |  27 | 136 | 740 | 218 |1370 |  0 |1907 | 280 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.40%
 18.0s| 33000 |   286 |146907 |   4.4 |  8143k |  27 | 136 | 739 | 218 |1370 |  1 |1907 | 280 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.41%
 18.0s| 33100 |   270 |147380 |   4.4 |  8143k |  27 | 136 | 736 | 219 |1372 |  0 |1911 | 280 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.63%
 18.1s| 33200 |   272 |147788 |   4.4 |  8143k |  27 | 136 | 738 | 219 |1372 |  0 |1915 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.65%
 18.1s| 33300 |   266 |148185 |   4.4 |  8143k |  27 | 136 | 740 | 219 |1373 |  1 |1919 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.65%
 18.2s| 33400 |   261 |148660 |   4.4 |  8143k |  27 | 136 | 744 | 219 |1373 |  0 |1927 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.2s| 33500 |   261 |149097 |   4.4 |  8143k |  27 | 136 | 739 | 222 |1379 |  0 |1927 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.71%
 18.3s| 33600 |   271 |149580 |   4.4 |  8143k |  27 | 136 | 741 | 220 |1383 |  1 |1932 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.72%
 18.3s| 33700 |   266 |150045 |   4.4 |  8143k |  27 | 136 | 743 | 220 |1383 |  0 |1936 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.74%
 18.4s| 33800 |   256 |150410 |   4.4 |  8143k |  27 | 136 | 741 | 222 |1383 |  0 |1936 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.76%
 18.4s| 33900 |   264 |150806 |   4.4 |  8143k |  27 | 136 | 741 | 218 |1386 |  1 |1942 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.77%
 18.5s| 34000 |   260 |151235 |   4.4 |  8143k |  27 | 136 | 741 | 218 |1386 |  0 |1942 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.78%
 18.5s| 34100 |   264 |151674 |   4.4 |  8143k |  27 | 136 | 745 | 218 |1387 |  0 |1948 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.78%
 18.6s| 34200 |   269 |152261 |   4.4 |  8143k |  27 | 136 | 750 | 218 |1388 |  0 |1956 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.79%
 18.6s| 34300 |   265 |152639 |   4.4 |  8143k |  27 | 136 | 750 | 218 |1388 |  1 |1956 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.79%
 18.7s| 34400 |   261 |152981 |   4.4 |  8143k |  27 | 136 | 750 | 218 |1389 |  0 |1956 | 282 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.79%
 18.7s| 34500 |   253 |153401 |   4.4 |  8143k |  27 | 136 | 757 | 218 |1389 |  0 |1968 | 290 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.80%
 18.8s| 34600 |   238 |153803 |   4.4 |  8143k |  27 | 136 | 755 | 216 |1389 |  0 |1978 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.82%
 18.8s| 34700 |   256 |154196 |   4.4 |  8143k |  27 | 136 | 751 | 216 |1394 |  1 |1984 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.86%
 18.9s| 34800 |   247 |154580 |   4.4 |  8143k |  27 | 136 | 750 | 216 |1394 |  0 |1984 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.87%
 18.9s| 34900 |   249 |154979 |   4.4 |  8143k |  27 | 136 | 754 | 219 |1394 |  0 |1992 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.0s| 35000 |   245 |155366 |   4.4 |  8143k |  27 | 136 | 754 | 216 |1394 |  1 |1992 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.88%
 19.0s| 35100 |   243 |155725 |   4.4 |  8143k |  27 | 136 | 754 | 218 |1397 |  0 |1992 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.90%
 19.1s| 35200 |   249 |156140 |   4.4 |  8143k |  27 | 136 | 755 | 217 |1401 |  0 |1996 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.94%
 19.1s| 35300 |   253 |156566 |   4.4 |  8143k |  27 | 136 | 754 | 218 |1405 |  1 |1996 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.98%
 19.2s| 35400 |   249 |156960 |   4.4 |  8143k |  27 | 136 | 753 | 218 |1405 |  0 |1996 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  41.99%
 19.2s| 35500 |   245 |157368 |   4.4 |  8143k |  27 | 136 | 754 | 217 |1405 |  0 |1998 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.03%
 19.3s| 35600 |   251 |157788 |   4.4 |  8143k |  27 | 136 | 753 | 219 |1408 |  0 |1998 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.04%
 19.3s| 35700 |   255 |158157 |   4.4 |  8143k |  27 | 136 | 753 | 219 |1411 |  1 |1998 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.06%
 19.4s| 35800 |   253 |158576 |   4.4 |  8143k |  27 | 136 | 754 | 219 |1414 |  0 |2002 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.11%
 19.4s| 35900 |   246 |158973 |   4.4 |  8143k |  27 | 136 | 753 | 219 |1415 |  0 |2002 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.16%
 19.5s| 36000 |   248 |159456 |   4.4 |  8143k |  27 | 136 | 756 | 218 |1420 |  0 |2008 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.21%
 19.5s| 36100 |   244 |159871 |   4.4 |  8143k |  27 | 136 | 755 | 219 |1420 |  1 |2008 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.24%
 19.6s| 36200 |   246 |160307 |   4.4 |  8143k |  27 | 136 | 753 | 219 |1426 |  0 |2008 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.40%
 19.6s| 36300 |   242 |160731 |   4.4 |  8143k |  27 | 136 | 757 | 219 |1426 |  1 |2012 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.41%
 19.6s| 36400 |   240 |161146 |   4.4 |  8143k |  27 | 136 | 755 | 216 |1426 |  1 |2012 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 36500 |   255 |161610 |   4.4 |  8143k |  27 | 136 | 754 | 218 |1437 |  0 |2017 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.53%
 19.8s| 36600 |   285 |162093 |   4.4 |  8143k |  27 | 136 | 750 | 216 |1440 |  0 |2027 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.59%
 19.8s| 36700 |   288 |162565 |   4.4 |  8143k |  27 | 136 | 755 | 218 |1440 |  1 |2035 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.63%
 19.9s| 36800 |   272 |162940 |   4.4 |  8143k |  27 | 136 | 754 | 218 |1440 |  1 |2035 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.66%
 19.9s| 36900 |   252 |163313 |   4.4 |  8143k |  27 | 136 | 754 | 219 |1450 |  0 |2035 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.80%
 20.0s| 37000 |   258 |163768 |   4.4 |  8143k |  27 | 136 | 751 | 218 |1456 |  1 |2035 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.84%
 20.0s| 37100 |   249 |164224 |   4.4 |  8143k |  27 | 136 | 748 | 219 |1463 |  0 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  42.93%
 20.1s| 37200 |   239 |164604 |   4.4 |  8143k |  27 | 136 | 741 | 220 |1467 |  1 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.45%
 20.1s| 37300 |   233 |165013 |   4.4 |  8143k |  27 | 136 | 739 | 219 |1471 |  1 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.49%
 20.2s| 37400 |   220 |165453 |   4.4 |  8143k |  27 | 136 | 734 | 218 |1474 |  1 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.60%
 20.2s| 37500 |   219 |165848 |   4.4 |  8143k |  27 | 136 | 729 | 221 |1474 |  0 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  44.66%
 20.3s| 37600 |   209 |166223 |   4.4 |  8143k |  27 | 136 | 720 | 219 |1477 |  1 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.49%
 20.3s| 37700 |   207 |166584 |   4.4 |  8143k |  27 | 136 | 720 | 219 |1477 |  1 |2037 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.50%
 20.4s| 37800 |   205 |166988 |   4.4 |  8143k |  27 | 136 | 722 | 220 |1485 |  1 |2043 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.55%
 20.4s| 37900 |   206 |167370 |   4.4 |  8143k |  27 | 136 | 729 | 220 |1488 |  1 |2051 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s| 38000 |   212 |167776 |   4.4 |  8143k |  27 | 136 | 729 | 219 |1496 |  1 |2053 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.65%
 20.5s| 38100 |   217 |168275 |   4.4 |  8143k |  27 | 136 | 730 | 219 |1496 |  1 |2055 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.67%
 20.6s| 38200 |   215 |168715 |   4.4 |  8143k |  27 | 136 | 728 | 219 |1500 |  1 |2055 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.75%
 20.6s| 38300 |   205 |169184 |   4.4 |  8143k |  27 | 136 | 729 | 220 |1503 |  2 |2057 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.79%
 20.7s| 38400 |   207 |169648 |   4.4 |  8143k |  27 | 136 | 730 | 218 |1509 |  0 |2059 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.89%
 20.7s| 38500 |   211 |170047 |   4.4 |  8143k |  27 | 136 | 731 | 217 |1513 |  1 |2061 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  47.99%
 20.8s| 38600 |   209 |170457 |   4.4 |  8143k |  27 | 136 | 729 | 218 |1517 |  1 |2061 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.07%
 20.8s| 38700 |   211 |170926 |   4.4 |  8143k |  27 | 136 | 731 | 218 |1526 |  1 |2065 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.21%
 20.9s| 38800 |   213 |171344 |   4.4 |  8143k |  27 | 136 | 729 | 217 |1529 |  0 |2067 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.30%
 20.9s| 38900 |   203 |171761 |   4.4 |  8143k |  27 | 136 | 729 | 218 |1531 |  0 |2067 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  48.41%
 21.0s| 39000 |   205 |172363 |   4.4 |  8143k |  27 | 136 | 727 | 217 |1560 |  0 |2075 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.02%
 21.1s| 39100 |   211 |172809 |   4.4 |  8143k |  27 | 136 | 724 | 217 |1568 |  1 |2080 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.10%
 21.1s| 39200 |   188 |173185 |   4.4 |  8143k |  27 | 136 | 717 | 222 |1568 |  0 |2080 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.26%
 21.2s| 39300 |   170 |173620 |   4.4 |  8143k |  27 | 136 | 702 | 216 |1573 |  0 |2081 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.42%
 21.3s| 39400 |   175 |174069 |   4.4 |  8143k |  27 | 136 | 708 | 218 |1583 |  0 |2090 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s| 39500 |   191 |174625 |   4.4 |  8143k |  27 | 136 | 709 | 218 |1608 |  1 |2100 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  49.97%
 21.4s| 39600 |   183 |175209 |   4.4 |  8143k |  27 | 136 | 715 | 218 |1626 |  0 |2112 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.65%
 21.5s| 39700 |   169 |175716 |   4.4 |  8143k |  27 | 136 | 713 | 218 |1628 |  0 |2112 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.84%
 21.5s| 39800 |   183 |176171 |   4.4 |  8199k |  27 | 136 | 714 | 217 |1638 |  0 |2114 | 294 |-8.000000e+03 |-7.000000e+03 |  14.29%|  50.99%
 21.6s| 39900 |   177 |176596 |   4.4 |  8199k |  27 | 136 | 716 | 216 |1645 |  1 |2118 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  51.13%
 21.6s| 40000 |   171 |177120 |   4.4 |  8199k |  27 | 136 | 715 | 218 |1652 |  0 |2121 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  51.30%
 21.7s| 40100 |   175 |177614 |   4.4 |  8199k |  27 | 136 | 720 | 218 |1668 |  1 |2132 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  51.76%
 21.8s| 40200 |   179 |178071 |   4.4 |  8199k |  27 | 136 | 720 | 219 |1685 |  0 |2134 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.30%
 21.8s| 40300 |   173 |178587 |   4.4 |  8199k |  27 | 136 | 726 | 216 |1707 |  1 |2149 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  52.93%
 21.9s| 40400 |   177 |179059 |   4.4 |  8199k |  27 | 136 | 724 | 218 |1716 |  0 |2151 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  53.07%
 21.9s| 40500 |   175 |179572 |   4.4 |  8199k |  27 | 136 | 729 | 221 |1736 |  2 |2163 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  53.46%
 22.0s| 40600 |   177 |180117 |   4.4 |  8199k |  27 | 136 | 728 | 217 |1753 |  0 |2163 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  53.70%
 22.1s| 40700 |   161 |180658 |   4.4 |  8199k |  27 | 136 | 725 | 218 |1759 |  0 |2167 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.34%
 22.1s| 40800 |   175 |181065 |   4.4 |  8199k |  27 | 136 | 721 | 217 |1760 |  1 |2171 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.37%
 22.2s| 40900 |   173 |181426 |   4.4 |  8199k |  27 | 136 | 714 | 217 |1760 |  0 |2173 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 41000 |   161 |181843 |   4.4 |  8199k |  27 | 136 | 714 | 217 |1760 |  0 |2177 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.40%
 22.3s| 41100 |   155 |182236 |   4.4 |  8199k |  27 | 136 | 712 | 219 |1760 |  0 |2179 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  55.50%
 22.4s| 41200 |   148 |182754 |   4.4 |  8228k |  27 | 136 | 696 | 219 |1767 |  1 |2188 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.02%
 22.4s| 41300 |   163 |183277 |   4.4 |  8228k |  27 | 136 | 702 | 217 |1777 |  1 |2197 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.10%
 22.5s| 41400 |   156 |183625 |   4.4 |  8228k |  27 | 136 | 702 | 221 |1777 |  0 |2197 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.14%
 22.5s| 41500 |   168 |184022 |   4.4 |  8228k |  27 | 136 | 703 | 219 |1777 |  1 |2201 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.16%
 22.6s| 41600 |   160 |184384 |   4.4 |  8228k |  27 | 136 | 712 | 219 |1777 |  0 |2212 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.16%
 22.6s| 41700 |   163 |184798 |   4.4 |  8230k |  27 | 136 | 717 | 219 |1777 |  0 |2220 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.19%
 22.7s| 41800 |   149 |185154 |   4.4 |  8230k |  27 | 136 | 723 | 221 |1777 |  0 |2226 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.22%
 22.7s| 41900 |   141 |185569 |   4.4 |  8235k |  27 | 136 | 724 | 221 |1781 |  0 |2228 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.27%
 22.8s| 42000 |   143 |186009 |   4.4 |  8235k |  27 | 136 | 731 | 221 |1781 |  0 |2236 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.29%
 22.8s| 42100 |   139 |186387 |   4.4 |  8235k |  27 | 136 | 735 | 221 |1781 |  0 |2242 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.31%
 22.9s| 42200 |   140 |186806 |   4.4 |  8235k |  27 | 136 | 735 | 220 |1799 |  1 |2246 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  57.57%
 22.9s| 42300 |   136 |187218 |   4.4 |  8235k |  27 | 136 | 735 | 217 |1816 |  0 |2248 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.02%
 23.0s| 42400 |   167 |187926 |   4.4 |  8356k |  27 | 136 | 741 | 220 |1846 |  1 |2273 | 300 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 42500 |   192 |188479 |   4.4 |  8423k |  27 | 136 | 762 | 219 |1849 |  1 |2325 | 320 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.21%
 23.2s| 42600 |   204 |188943 |   4.4 |  8423k |  27 | 136 | 771 | 219 |1849 |  1 |2345 | 326 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.22%
 23.2s| 42700 |   190 |189373 |   4.4 |  8423k |  27 | 136 | 773 | 219 |1850 |  1 |2349 | 326 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.22%
 23.3s| 42800 |   175 |189825 |   4.4 |  8423k |  27 | 136 | 776 | 220 |1850 |  0 |2357 | 328 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.25%
 23.3s| 42900 |   169 |190275 |   4.4 |  8423k |  27 | 136 | 789 | 219 |1850 |  1 |2380 | 334 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.28%
 23.4s| 43000 |   167 |190761 |   4.4 |  8423k |  27 | 136 | 786 | 220 |1857 |  0 |2382 | 334 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.36%
 23.5s| 43100 |   165 |191178 |   4.4 |  8423k |  27 | 136 | 785 | 219 |1864 |  1 |2384 | 334 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.42%
 23.5s| 43200 |   159 |191644 |   4.4 |  8423k |  27 | 136 | 798 | 218 |1864 |  0 |2404 | 342 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.48%
 23.6s| 43300 |   169 |192168 |   4.4 |  8423k |  27 | 136 | 801 | 216 |1878 |  1 |2412 | 346 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.62%
 23.6s| 43400 |   165 |192622 |   4.4 |  8430k |  27 | 136 | 797 | 218 |1896 |  0 |2412 | 346 |-8.000000e+03 |-7.000000e+03 |  14.29%|  58.86%
