FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|148800 | 20097 | 15574k| 104.6 |   390M |  75 |5024 |4781 |2254 |  60k|  1 | 305k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.24%
 3083s|148900 | 20093 | 15586k| 104.6 |   390M |  75 |5024 |4746 |2237 |  60k|  0 | 305k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.27%
 3085s|149000 | 20114 | 15599k| 104.6 |   391M |  75 |5024 |4692 |2250 |  60k|  0 | 305k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.27%
 3086s|149100 | 20118 | 15606k| 104.6 |   391M |  75 |5024 |4822 |2254 |  60k|  1 | 305k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.27%
 3088s|149200 | 20115 | 15614k| 104.6 |   391M |  75 |5024 |4839 |2245 |  60k|  1 | 306k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.27%
 3090s|149300 | 20113 | 15628k| 104.6 |   391M |  75 |5024 |4855 |2260 |  60k|  0 | 306k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.34%
 3092s|149400 | 20115 | 15636k| 104.6 |   391M |  75 |5024 |4749 |2248 |  60k|  0 | 306k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.34%
 3094s|149500 | 20121 | 15646k| 104.6 |   391M |  75 |5024 |4784 |2254 |  60k|  1 | 306k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.34%
 3095s|149600 | 20125 | 15658k| 104.6 |   391M |  75 |5024 |4979 |2255 |  61k|  1 | 306k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|149700 | 20128 | 15669k| 104.6 |   391M |  75 |5024 |5125 |2246 |  61k|  0 | 307k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.34%
 3099s|149800 | 20115 | 15679k| 104.6 |   391M |  75 |5024 |5163 |2245 |  61k|  0 | 307k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3102s|149900 | 20115 | 15693k| 104.6 |   391M |  75 |5024 |5042 |2239 |  61k|  0 | 307k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3104s|150000 | 20111 | 15702k| 104.6 |   391M |  75 |5024 |4906 |2253 |  61k|  2 | 307k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3107s|150100 | 20104 | 15710k| 104.6 |   394M |  75 |5024 |4928 |2242 |  61k|  1 | 307k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3108s|150200 | 20095 | 15719k| 104.6 |   394M |  75 |5024 |4864 |2248 |  61k|  0 | 308k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3111s|150300 | 20109 | 15727k| 104.6 |   394M |  75 |5024 |4728 |2246 |  61k|  2 | 308k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3113s|150400 | 20115 | 15736k| 104.6 |   394M |  75 |5024 |4727 |2256 |  61k|  0 | 308k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3114s|150500 | 20120 | 15744k| 104.6 |   394M |  75 |5024 |4917 |2252 |  61k|  1 | 308k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3116s|150600 | 20122 | 15753k| 104.6 |   394M |  75 |5024 |5081 |   0 |  61k|  0 | 308k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.41%
 3118s|150700 | 20153 | 15764k| 104.6 |   394M |  75 |5024 |5043 |2241 |  61k|  0 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3121s|150800 | 20181 | 15777k| 104.6 |   394M |  75 |5024 |5082 |2247 |  61k|  1 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3123s|150900 | 20212 | 15789k| 104.6 |   395M |  75 |5024 |5092 |2247 |  61k|  0 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3125s|151000 | 20218 | 15800k| 104.6 |   395M |  75 |5024 |5082 |2259 |  61k|  0 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3127s|151100 | 20215 | 15811k| 104.6 |   395M |  75 |5024 |5052 |2254 |  61k|  2 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|151200 | 20210 | 15820k| 104.6 |   395M |  75 |5024 |5048 |2243 |  61k|  0 | 309k|  35k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3132s|151300 | 20215 | 15830k| 104.6 |   395M |  75 |5024 |5014 |2264 |  61k|  0 | 309k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3135s|151400 | 20217 | 15839k| 104.6 |   397M |  75 |5024 |4897 |2244 |  61k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3137s|151500 | 20216 | 15848k| 104.6 |   397M |  75 |5024 |4812 |2250 |  61k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3139s|151600 | 20217 | 15860k| 104.6 |   397M |  75 |5024 |4859 |2239 |  61k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.42%
 3141s|151700 | 20209 | 15870k| 104.6 |   397M |  75 |5024 |4886 |2257 |  61k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.46%
 3143s|151800 | 20208 | 15880k| 104.6 |   397M |  75 |5024 |4795 |2252 |  61k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3146s|151900 | 20204 | 15888k| 104.5 |   397M |  75 |5024 |4737 |2254 |  62k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3148s|152000 | 20205 | 15897k| 104.5 |   397M |  75 |5024 |4694 |2270 |  62k|  0 | 310k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3150s|152100 | 20217 | 15910k| 104.6 |   398M |  75 |5024 |4710 |2254 |  62k|  3 | 311k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3153s|152200 | 20227 | 15922k| 104.6 |   398M |  75 |5024 |4791 |2253 |  62k|  1 | 311k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3155s|152300 | 20213 | 15932k| 104.6 |   398M |  75 |5024 |4836 |2249 |  62k|  0 | 311k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3156s|152400 | 20250 | 15937k| 104.5 |   398M |  75 |5024 |4746 |2240 |  62k|  1 | 311k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3158s|152500 | 20256 | 15947k| 104.5 |   398M |  75 |5024 |4828 |2245 |  62k|  1 | 311k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3161s|152600 | 20261 | 15961k| 104.6 |   398M |  75 |5024 |4929 |2258 |  62k|  1 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|152700 | 20272 | 15973k| 104.6 |   398M |  75 |5024 |4838 |2255 |  62k|  2 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3166s|152800 | 20280 | 15985k| 104.6 |   398M |  75 |5024 |4877 |2257 |  62k|  0 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3168s|152900 | 20281 | 15993k| 104.6 |   398M |  75 |5024 |4809 |2261 |  62k|  1 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3170s|153000 | 20281 | 16005k| 104.6 |   398M |  75 |5024 |4811 |2238 |  62k|  1 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3173s|153100 | 20284 | 16014k| 104.6 |   398M |  75 |5024 |4787 |2253 |  62k|  1 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3175s|153200 | 20287 | 16025k| 104.6 |   398M |  75 |5024 |4773 |2259 |  62k|  1 | 312k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3177s|153300 | 20287 | 16034k| 104.5 |   398M |  75 |5024 |4868 |2272 |  62k|  1 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3180s|153400 | 20288 | 16047k| 104.6 |   398M |  75 |5024 |4819 |2254 |  62k|  2 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3182s|153500 | 20291 | 16059k| 104.6 |   398M |  75 |5024 |4826 |2282 |  62k|  1 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3185s|153600 | 20294 | 16070k| 104.6 |   398M |  75 |5024 |4740 |2250 |  62k|  0 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3186s|153700 | 20312 | 16079k| 104.6 |   398M |  75 |5024 |4760 |2253 |  62k|  0 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3188s|153800 | 20309 | 16085k| 104.5 |   398M |  75 |5024 |4623 |2250 |  62k|  3 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3191s|153900 | 20305 | 16096k| 104.5 |   398M |  75 |5024 |4630 |2246 |  62k|  0 | 313k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.47%
 3193s|154000 | 20303 | 16105k| 104.5 |   398M |  75 |5024 |4679 |2249 |  62k|  0 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.51%
 3195s|154100 | 20297 | 16115k| 104.5 |   398M |  75 |5024 |4570 |2248 |  63k|  2 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|154200 | 20292 | 16122k| 104.5 |   398M |  75 |5024 |4625 |2241 |  63k|  1 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.51%
 3199s|154300 | 20297 | 16130k| 104.5 |   398M |  75 |5024 |4608 |2243 |  63k|  1 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.51%
 3201s|154400 | 20299 | 16140k| 104.5 |   398M |  75 |5024 |4613 |2247 |  63k|  0 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.51%
 3202s|154500 | 20305 | 16147k| 104.5 |   398M |  75 |5024 |4753 |2241 |  63k|  1 | 314k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.52%
 3204s|154600 | 20310 | 16157k| 104.5 |   398M |  75 |5024 |4930 |2240 |  63k|  1 | 315k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.52%
 3206s|154700 | 20319 | 16163k| 104.4 |   398M |  75 |5024 |5034 |2244 |  63k|  1 | 315k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.52%
 3207s|154800 | 20331 | 16171k| 104.4 |   398M |  75 |5024 |5134 |2242 |  63k|  1 | 315k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.52%
 3209s|154900 | 20331 | 16181k| 104.4 |   398M |  75 |5024 |5198 |2239 |  63k|  0 | 315k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.52%
 3211s|155000 | 20331 | 16188k| 104.4 |   398M |  75 |5024 |5086 |2248 |  63k|  0 | 315k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.55%
 3214s|155100 | 20326 | 16199k| 104.4 |   398M |  75 |5024 |4952 |2232 |  63k|  0 | 316k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.59%
 3215s|155200 | 20338 | 16206k| 104.4 |   398M |  75 |5024 |4892 |2242 |  63k|  2 | 316k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.59%
 3217s|155300 | 20342 | 16214k| 104.4 |   398M |  75 |5024 |4963 |2243 |  63k|  1 | 316k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.59%
 3219s|155400 | 20339 | 16224k| 104.4 |   398M |  75 |5024 |5004 |2256 |  63k|  0 | 316k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.62%
 3221s|155500 | 20340 | 16234k| 104.4 |   398M |  75 |5024 |5016 |2237 |  63k|  0 | 316k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.66%
 3223s|155600 | 20342 | 16241k| 104.3 |   398M |  75 |5024 |5058 |2248 |  63k|  1 | 317k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|155700 | 20364 | 16250k| 104.3 |   399M |  75 |5024 |5028 |2242 |  63k|  1 | 317k|  36k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.66%
 3227s|155800 | 20369 | 16262k| 104.3 |   399M |  75 |5024 |5231 |2252 |  63k|  0 | 317k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.66%
 3229s|155900 | 20359 | 16271k| 104.3 |   399M |  75 |5024 |5232 |2245 |  63k|  2 | 317k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.66%
 3230s|156000 | 20360 | 16279k| 104.3 |   399M |  75 |5024 |5277 |2261 |  63k|  2 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3233s|156100 | 20364 | 16288k| 104.3 |   399M |  75 |5024 |5267 |2262 |  63k|  1 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3235s|156200 | 20370 | 16295k| 104.3 |   399M |  75 |5024 |5176 |2260 |  63k|  0 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3238s|156300 | 20400 | 16307k| 104.3 |   400M |  75 |5024 |4953 |2261 |  64k|  0 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3240s|156400 | 20414 | 16316k| 104.3 |   400M |  75 |5024 |4882 |2245 |  64k|  1 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3243s|156500 | 20421 | 16325k| 104.3 |   400M |  75 |5024 |4892 |2240 |  64k|  1 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3245s|156600 | 20423 | 16334k| 104.3 |   400M |  75 |5024 |4880 |2255 |  64k|  0 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3247s|156700 | 20419 | 16345k| 104.3 |   400M |  75 |5024 |4710 |2244 |  64k|  1 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.67%
 3249s|156800 | 20422 | 16354k| 104.3 |   400M |  75 |5024 |4668 |2256 |  64k|  1 | 318k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.70%
 3251s|156900 | 20422 | 16364k| 104.3 |   400M |  75 |5024 |4710 |2247 |  64k|  1 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.71%
 3254s|157000 | 20417 | 16376k| 104.3 |   400M |  75 |5024 |4717 |2253 |  64k|  0 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.71%
 3256s|157100 | 20418 | 16384k| 104.2 |   400M |  75 |5024 |4780 |   0 |  64k|  0 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|157200 | 20428 | 16395k| 104.3 |   400M |  75 |5024 |4711 |2244 |  64k|  1 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3260s|157300 | 20436 | 16408k| 104.3 |   400M |  75 |5024 |4684 |2249 |  64k|  0 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3262s|157400 | 20452 | 16418k| 104.3 |   400M |  75 |5024 |4889 |2245 |  64k|  0 | 319k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3264s|157500 | 20476 | 16430k| 104.3 |   406M |  75 |5024 |5054 |2246 |  64k|  0 | 320k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3265s|157600 | 20496 | 16439k| 104.3 |   406M |  75 |5024 |5073 |2245 |  64k|  1 | 320k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3267s|157700 | 20498 | 16447k| 104.2 |   406M |  75 |5024 |5121 |2245 |  64k|  0 | 320k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3269s|157800 | 20502 | 16460k| 104.3 |   406M |  75 |5024 |5204 |2259 |  64k|  0 | 320k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3270s|157900 | 20504 | 16470k| 104.3 |   406M |  75 |5024 |5171 |2255 |  64k|  0 | 320k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.72%
 3273s|158000 | 20524 | 16479k| 104.3 |   406M |  75 |5024 |5152 |2246 |  64k|  1 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3275s|158100 | 20571 | 16487k| 104.2 |   406M |  75 |5024 |5208 |2238 |  64k|  1 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3278s|158200 | 20597 | 16499k| 104.2 |   406M |  75 |5024 |5243 |2241 |  64k|  1 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3279s|158300 | 20615 | 16505k| 104.2 |   406M |  75 |5024 |5261 |2249 |  64k|  1 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3282s|158400 | 20641 | 16518k| 104.2 |   406M |  75 |5024 |5281 |2249 |  65k|  1 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3284s|158500 | 20653 | 16529k| 104.2 |   406M |  75 |5024 |5218 |2250 |  65k|  0 | 321k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3286s|158600 | 20655 | 16538k| 104.2 |   406M |  75 |5024 |5217 |2248 |  65k|  0 | 322k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3288s|158700 | 20653 | 16548k| 104.2 |   406M |  75 |5024 |5228 |2235 |  65k| 16 | 322k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.75%
 3290s|158800 | 20658 | 16558k| 104.2 |   406M |  75 |5024 |5228 |2245 |  65k|  1 | 322k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3291s|158900 | 20682 | 16572k| 104.2 |   406M |  75 |5024 |5349 |2251 |  65k|  1 | 322k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3293s|159000 | 20706 | 16582k| 104.2 |   406M |  75 |5024 |5512 |2254 |  65k|  0 | 322k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3295s|159100 | 20701 | 16592k| 104.2 |   406M |  75 |5024 |5476 |2272 |  65k|  0 | 323k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3297s|159200 | 20703 | 16603k| 104.2 |   406M |  75 |5024 |5588 |2236 |  65k|  0 | 323k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3298s|159300 | 20713 | 16609k| 104.2 |   406M |  75 |5024 |5599 |2245 |  65k|  1 | 323k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3301s|159400 | 20719 | 16621k| 104.2 |   406M |  75 |5024 |5690 |2282 |  65k|  0 | 323k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.79%
 3303s|159500 | 20718 | 16629k| 104.2 |   406M |  75 |5024 |5581 |2254 |  65k|  0 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3306s|159600 | 20730 | 16644k| 104.2 |   406M |  75 |5024 |5484 |2243 |  65k|  1 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3308s|159700 | 20723 | 16653k| 104.2 |   406M |  75 |5024 |5335 |2246 |  65k|  1 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3310s|159800 | 20730 | 16662k| 104.2 |   406M |  75 |5024 |5255 |2261 |  65k|  1 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3313s|159900 | 20715 | 16673k| 104.2 |   406M |  75 |5024 |5171 |2250 |  65k|  1 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3315s|160000 | 20752 | 16684k| 104.2 |   406M |  75 |5024 |4982 |2243 |  65k|  0 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3317s|160100 | 20780 | 16697k| 104.2 |   407M |  75 |5024 |4955 |2260 |  65k|  1 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|160200 | 20779 | 16706k| 104.2 |   407M |  75 |5024 |4925 |2254 |  65k|  0 | 324k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3320s|160300 | 20789 | 16716k| 104.2 |   407M |  75 |5024 |4941 |2248 |  66k|  1 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3322s|160400 | 20807 | 16725k| 104.2 |   407M |  75 |5024 |4978 |   0 |  66k|  0 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3323s|160500 | 20810 | 16733k| 104.2 |   407M |  75 |5024 |4975 |2245 |  66k|  0 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3325s|160600 | 20826 | 16741k| 104.2 |   407M |  75 |5024 |4968 |2245 |  66k|  1 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3327s|160700 | 20826 | 16747k| 104.2 |   407M |  75 |5024 |4952 |2255 |  66k|  0 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3328s|160800 | 20828 | 16756k| 104.2 |   407M |  75 |5024 |5000 |2240 |  66k|  0 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3330s|160900 | 20824 | 16763k| 104.1 |   407M |  75 |5024 |4987 |2247 |  66k|  1 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.83%
 3332s|161000 | 20822 | 16772k| 104.1 |   407M |  75 |5024 |4989 |2258 |  66k|  2 | 325k|  37k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.87%
 3334s|161100 | 20816 | 16782k| 104.1 |   408M |  75 |5024 |5026 |2275 |  66k|  2 | 326k|  38k| 2.800820e+01 | 2.900820e+01 |   3.57%|  59.87%
