FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5955s|201900 |  4342 | 12003k|  59.4 |   194M |  87 |1864 |2747 |2430 |8402 |  1 |  70k|  22k|-1.279861e+02 |-1.160000e+02 |  10.33%|  42.42%
 5958s|202000 |  4342 | 12008k|  59.4 |   194M |  87 |1864 |2753 |2430 |8416 |  0 |  70k|  22k|-1.279846e+02 |-1.160000e+02 |  10.33%|  42.42%
 5961s|202100 |  4342 | 12011k|  59.4 |   194M |  87 |1864 |2753 |2431 |8423 |  2 |  70k|  22k|-1.279846e+02 |-1.160000e+02 |  10.33%|  42.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|202200 |  4342 | 12015k|  59.4 |   194M |  87 |1864 |2752 |2431 |8424 |  0 |  70k|  22k|-1.279846e+02 |-1.160000e+02 |  10.33%|  42.42%
 5965s|202300 |  4342 | 12020k|  59.4 |   194M |  87 |1864 |2745 |2432 |8424 |  0 |  70k|  22k|-1.279846e+02 |-1.160000e+02 |  10.33%|  42.43%
 5967s|202400 |  4344 | 12025k|  59.4 |   194M |  87 |1864 |2744 |2432 |8424 |  0 |  70k|  22k|-1.279846e+02 |-1.160000e+02 |  10.33%|  42.43%
 5969s|202500 |  4346 | 12031k|  59.4 |   194M |  87 |1864 |2734 |2434 |8424 |  1 |  70k|  22k|-1.279839e+02 |-1.160000e+02 |  10.33%|  42.43%
 5971s|202600 |  4346 | 12036k|  59.4 |   194M |  87 |1864 |2729 |2433 |8424 |  1 |  70k|  22k|-1.279839e+02 |-1.160000e+02 |  10.33%|  42.43%
 5973s|202700 |  4346 | 12040k|  59.4 |   194M |  87 |1864 |2724 |2433 |8429 |  1 |  70k|  22k|-1.279839e+02 |-1.160000e+02 |  10.33%|  42.43%
 5975s|202800 |  4346 | 12045k|  59.4 |   194M |  87 |1864 |2720 |2433 |8430 |  0 |  70k|  22k|-1.279826e+02 |-1.160000e+02 |  10.33%|  42.43%
 5978s|202900 |  4348 | 12050k|  59.4 |   194M |  87 |1864 |2714 |2434 |8430 |  0 |  70k|  22k|-1.279823e+02 |-1.160000e+02 |  10.33%|  42.43%
 5980s|203000 |  4352 | 12056k|  59.4 |   195M |  87 |1864 |2710 |2434 |8436 |  0 |  70k|  22k|-1.279818e+02 |-1.160000e+02 |  10.33%|  42.43%
 5983s|203100 |  4352 | 12060k|  59.4 |   195M |  87 |1864 |2709 |2435 |8440 |  1 |  70k|  22k|-1.279818e+02 |-1.160000e+02 |  10.33%|  42.43%
 5986s|203200 |  4352 | 12065k|  59.4 |   195M |  87 |1864 |2712 |2435 |8444 |  1 |  70k|  22k|-1.279802e+02 |-1.160000e+02 |  10.33%|  42.44%
 5988s|203300 |  4352 | 12070k|  59.4 |   195M |  87 |1864 |2712 |2436 |8445 |  0 |  70k|  22k|-1.279802e+02 |-1.160000e+02 |  10.33%|  42.44%
 5991s|203400 |  4352 | 12074k|  59.3 |   195M |  87 |1864 |2710 |2438 |8451 |  0 |  70k|  22k|-1.279802e+02 |-1.160000e+02 |  10.33%|  42.44%
 5994s|203500 |  4354 | 12078k|  59.3 |   195M |  87 |1864 |2709 |2439 |8455 |  2 |  70k|  22k|-1.279802e+02 |-1.160000e+02 |  10.33%|  42.44%
 5996s|203600 |  4352 | 12084k|  59.3 |   195M |  87 |1864 |2709 |2439 |8455 |  1 |  70k|  22k|-1.279802e+02 |-1.160000e+02 |  10.33%|  42.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5998s|203700 |  4352 | 12090k|  59.3 |   195M |  87 |1864 |2703 |2436 |8457 |  0 |  70k|  22k|-1.279796e+02 |-1.160000e+02 |  10.33%|  42.44%
 6000s|203800 |  4358 | 12095k|  59.3 |   195M |  87 |1864 |2699 |2439 |8461 |  1 |  70k|  22k|-1.279782e+02 |-1.160000e+02 |  10.33%|  42.45%
 6002s|203900 |  4356 | 12100k|  59.3 |   195M |  87 |1864 |2698 |2437 |8462 |  1 |  70k|  22k|-1.279782e+02 |-1.160000e+02 |  10.33%|  42.45%
 6005s|204000 |  4360 | 12107k|  59.3 |   195M |  87 |1864 |2695 |2440 |8466 |  2 |  70k|  22k|-1.279776e+02 |-1.160000e+02 |  10.33%|  42.45%
 6008s|204100 |  4358 | 12113k|  59.3 |   195M |  87 |1864 |2700 |2442 |8469 |  0 |  70k|  22k|-1.279776e+02 |-1.160000e+02 |  10.33%|  42.45%
 6012s|204200 |  4362 | 12121k|  59.3 |   195M |  87 |1864 |2695 |2443 |8473 |  0 |  70k|  22k|-1.279767e+02 |-1.160000e+02 |  10.32%|  42.46%
 6015s|204300 |  4364 | 12127k|  59.3 |   195M |  87 |1864 |2683 |2427 |8473 |  1 |  70k|  22k|-1.279751e+02 |-1.160000e+02 |  10.32%|  42.46%
 6017s|204400 |  4364 | 12132k|  59.3 |   195M |  87 |1864 |2683 |2427 |8473 |  0 |  70k|  22k|-1.279743e+02 |-1.160000e+02 |  10.32%|  42.46%
 6018s|204500 |  4366 | 12137k|  59.3 |   195M |  87 |1864 |2681 |2427 |8473 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6020s|204600 |  4366 | 12141k|  59.3 |   195M |  87 |1864 |2681 |2427 |8476 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6025s|204700 |  4368 | 12147k|  59.3 |   195M |  87 |1864 |2680 |2456 |8486 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6028s|204800 |  4368 | 12152k|  59.3 |   195M |  87 |1864 |2680 |2442 |8493 |  1 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6031s|204900 |  4368 | 12159k|  59.3 |   195M |  87 |1864 |2680 |2443 |8495 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6033s|205000 |  4368 | 12163k|  59.3 |   195M |  87 |1864 |2680 |2442 |8496 |  1 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6035s|205100 |  4368 | 12168k|  59.3 |   195M |  87 |1864 |2680 |2442 |8496 |  1 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6037s|205200 |  4364 | 12173k|  59.3 |   195M |  87 |1864 |2679 |2442 |8496 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6039s|205300 |  4364 | 12178k|  59.3 |   195M |  87 |1864 |2694 |2428 |8497 |  0 |  70k|  22k|-1.279742e+02 |-1.160000e+02 |  10.32%|  42.46%
 6042s|205400 |  4368 | 12183k|  59.3 |   195M |  87 |1864 |2695 |2446 |8507 |  1 |  70k|  22k|-1.279722e+02 |-1.160000e+02 |  10.32%|  42.46%
 6044s|205500 |  4368 | 12187k|  59.3 |   195M |  87 |1864 |2693 |2444 |8507 |  2 |  70k|  22k|-1.279722e+02 |-1.160000e+02 |  10.32%|  42.46%
 6046s|205600 |  4368 | 12192k|  59.3 |   195M |  87 |1864 |2684 |2444 |8507 |  1 |  70k|  22k|-1.279697e+02 |-1.160000e+02 |  10.32%|  42.46%
 6047s|205700 |  4370 | 12197k|  59.3 |   195M |  87 |1864 |2676 |2444 |8507 |  0 |  70k|  22k|-1.279689e+02 |-1.160000e+02 |  10.32%|  42.46%
 6049s|205800 |  4374 | 12202k|  59.3 |   195M |  87 |1864 |2675 |2444 |8507 |  2 |  70k|  22k|-1.279687e+02 |-1.160000e+02 |  10.32%|  42.46%
 6051s|205900 |  4372 | 12205k|  59.3 |   195M |  87 |1864 |2675 |2435 |8507 |  2 |  70k|  22k|-1.279687e+02 |-1.160000e+02 |  10.32%|  42.46%
 6053s|206000 |  4370 | 12208k|  59.2 |   195M |  87 |1864 |2675 |2453 |8512 |  0 |  70k|  22k|-1.279687e+02 |-1.160000e+02 |  10.32%|  42.46%
 6055s|206100 |  4372 | 12213k|  59.2 |   195M |  87 |1864 |2675 |2452 |8515 |  2 |  70k|  22k|-1.279687e+02 |-1.160000e+02 |  10.32%|  42.46%
 6059s|206200 |  4376 | 12221k|  59.3 |   195M |  87 |1864 |2673 |2452 |8521 |  0 |  70k|  22k|-1.279655e+02 |-1.160000e+02 |  10.32%|  42.46%
 6061s|206300 |  4378 | 12226k|  59.2 |   195M |  87 |1864 |2673 |2452 |8521 |  1 |  70k|  22k|-1.279644e+02 |-1.160000e+02 |  10.31%|  42.46%
 6062s|206400 |  4376 | 12231k|  59.2 |   195M |  87 |1864 |2673 |2452 |8521 |  0 |  70k|  22k|-1.279644e+02 |-1.160000e+02 |  10.31%|  42.46%
 6065s|206500 |  4378 | 12238k|  59.2 |   195M |  87 |1864 |2680 |2427 |8521 |  0 |  70k|  22k|-1.279615e+02 |-1.160000e+02 |  10.31%|  42.46%
 6067s|206600 |  4378 | 12241k|  59.2 |   195M |  87 |1864 |2699 |2427 |8521 |  1 |  71k|  22k|-1.279615e+02 |-1.160000e+02 |  10.31%|  42.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6069s|206700 |  4382 | 12248k|  59.2 |   195M |  87 |1864 |2691 |2432 |8521 |  0 |  71k|  22k|-1.279599e+02 |-1.160000e+02 |  10.31%|  42.47%
 6073s|206800 |  4382 | 12254k|  59.2 |   195M |  87 |1864 |2697 |2452 |8527 |  0 |  71k|  22k|-1.279595e+02 |-1.160000e+02 |  10.31%|  42.47%
 6075s|206900 |  4380 | 12259k|  59.2 |   195M |  87 |1864 |2694 |2436 |8527 |  0 |  71k|  22k|-1.279595e+02 |-1.160000e+02 |  10.31%|  42.47%
 6077s|207000 |  4378 | 12265k|  59.2 |   195M |  87 |1864 |2675 |2427 |8527 |  0 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.48%
 6079s|207100 |  4378 | 12269k|  59.2 |   195M |  87 |1864 |2669 |2428 |8527 |  1 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.48%
 6081s|207200 |  4376 | 12274k|  59.2 |   195M |  87 |1864 |2662 |2439 |8528 |  1 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6084s|207300 |  4376 | 12279k|  59.2 |   195M |  87 |1864 |2665 |2438 |8529 |  0 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6086s|207400 |  4376 | 12283k|  59.2 |   195M |  87 |1864 |2664 |2439 |8532 |  0 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6088s|207500 |  4376 | 12287k|  59.2 |   195M |  87 |1864 |2658 |2431 |8533 |  1 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6091s|207600 |  4376 | 12292k|  59.2 |   195M |  87 |1864 |2667 |2439 |8537 |  0 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6094s|207700 |  4376 | 12297k|  59.2 |   195M |  87 |1864 |2667 |2441 |8539 |  2 |  71k|  22k|-1.279585e+02 |-1.160000e+02 |  10.31%|  42.49%
 6097s|207800 |  4378 | 12303k|  59.2 |   195M |  87 |1864 |2660 |2443 |8545 |  0 |  71k|  22k|-1.279571e+02 |-1.160000e+02 |  10.31%|  42.49%
 6099s|207900 |  4376 | 12307k|  59.2 |   195M |  87 |1864 |2660 |2444 |8548 |  0 |  71k|  22k|-1.279571e+02 |-1.160000e+02 |  10.31%|  42.49%
 6102s|208000 |  4378 | 12313k|  59.2 |   195M |  87 |1864 |2659 |2446 |8553 |  2 |  71k|  22k|-1.279571e+02 |-1.160000e+02 |  10.31%|  42.49%
 6104s|208100 |  4378 | 12318k|  59.2 |   195M |  87 |1864 |2659 |2446 |8553 |  2 |  71k|  22k|-1.279571e+02 |-1.160000e+02 |  10.31%|  42.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6106s|208200 |  4378 | 12323k|  59.2 |   195M |  87 |1864 |2655 |2445 |8553 |  0 |  71k|  22k|-1.279566e+02 |-1.160000e+02 |  10.31%|  42.49%
 6108s|208300 |  4378 | 12328k|  59.2 |   195M |  87 |1864 |2646 |2445 |8553 |  0 |  71k|  22k|-1.279566e+02 |-1.160000e+02 |  10.31%|  42.49%
 6111s|208400 |  4382 | 12335k|  59.2 |   196M |  87 |1864 |2638 |2431 |8556 |  0 |  71k|  22k|-1.279537e+02 |-1.160000e+02 |  10.30%|  42.50%
 6114s|208500 |  4384 | 12340k|  59.2 |   196M |  87 |1864 |2638 |2447 |8558 |  1 |  71k|  22k|-1.279537e+02 |-1.160000e+02 |  10.30%|  42.50%
 6116s|208600 |  4388 | 12346k|  59.2 |   196M |  87 |1864 |2636 |2445 |8560 |  2 |  71k|  22k|-1.279530e+02 |-1.160000e+02 |  10.30%|  42.50%
 6119s|208700 |  4388 | 12352k|  59.2 |   196M |  87 |1864 |2636 |2446 |8564 |  0 |  71k|  22k|-1.279530e+02 |-1.160000e+02 |  10.30%|  42.50%
 6121s|208800 |  4388 | 12357k|  59.2 |   196M |  87 |1864 |2636 |2445 |8567 |  1 |  71k|  22k|-1.279530e+02 |-1.160000e+02 |  10.30%|  42.50%
 6124s|208900 |  4392 | 12363k|  59.2 |   196M |  87 |1864 |2636 |2445 |8568 |  1 |  71k|  22k|-1.279527e+02 |-1.160000e+02 |  10.30%|  42.50%
 6126s|209000 |  4392 | 12368k|  59.2 |   196M |  87 |1864 |2669 |2445 |8573 |  1 |  71k|  22k|-1.279527e+02 |-1.160000e+02 |  10.30%|  42.50%
 6129s|209100 |  4390 | 12373k|  59.2 |   196M |  87 |1864 |2669 |2446 |8578 |  1 |  71k|  22k|-1.279527e+02 |-1.160000e+02 |  10.30%|  42.50%
 6131s|209200 |  4388 | 12378k|  59.2 |   196M |  87 |1864 |2666 |2447 |8578 |  0 |  71k|  22k|-1.279527e+02 |-1.160000e+02 |  10.30%|  42.50%
 6134s|209300 |  4388 | 12384k|  59.2 |   196M |  87 |1864 |2675 |2446 |8581 |  0 |  71k|  22k|-1.279527e+02 |-1.160000e+02 |  10.30%|  42.50%
 6136s|209400 |  4392 | 12390k|  59.2 |   196M |  87 |1864 |2674 |2448 |8585 |  0 |  71k|  22k|-1.279512e+02 |-1.160000e+02 |  10.30%|  42.51%
 6139s|209500 |  4396 | 12397k|  59.2 |   196M |  87 |1864 |2693 |2446 |8586 |  0 |  71k|  22k|-1.279470e+02 |-1.160000e+02 |  10.30%|  42.51%
 6142s|209600 |  4398 | 12404k|  59.2 |   196M |  87 |1864 |2721 |2446 |8586 |  1 |  71k|  22k|-1.279470e+02 |-1.160000e+02 |  10.30%|  42.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6145s|209700 |  4398 | 12410k|  59.2 |   196M |  87 |1864 |2768 |2446 |8587 |  2 |  71k|  22k|-1.279470e+02 |-1.160000e+02 |  10.30%|  42.51%
 6147s|209800 |  4404 | 12417k|  59.2 |   196M |  87 |1864 |2760 |2429 |8587 |  1 |  71k|  22k|-1.279456e+02 |-1.160000e+02 |  10.30%|  42.51%
 6149s|209900 |  4402 | 12421k|  59.2 |   196M |  87 |1864 |2793 |2429 |8587 |  0 |  71k|  22k|-1.279456e+02 |-1.160000e+02 |  10.30%|  42.51%
 6152s|210000 |  4402 | 12426k|  59.2 |   196M |  87 |1864 |2827 |2432 |8589 |  0 |  71k|  22k|-1.279456e+02 |-1.160000e+02 |  10.30%|  42.51%
 6155s|210100 |  4402 | 12432k|  59.2 |   196M |  87 |1864 |2801 |2446 |8589 |  0 |  71k|  22k|-1.279456e+02 |-1.160000e+02 |  10.30%|  42.51%
 6159s|210200 |  4404 | 12439k|  59.2 |   196M |  87 |1864 |2764 |2427 |8593 |  1 |  71k|  22k|-1.279449e+02 |-1.160000e+02 |  10.30%|  42.66%
 6163s|210300 |  4404 | 12446k|  59.2 |   196M |  87 |1864 |2745 |2428 |8600 |  1 |  71k|  22k|-1.279449e+02 |-1.160000e+02 |  10.30%|  42.76%
 6167s|210400 |  4404 | 12451k|  59.2 |   196M |  87 |1864 |2739 |2430 |8609 |  0 |  71k|  22k|-1.279449e+02 |-1.160000e+02 |  10.30%|  42.78%
 6170s|210500 |  4406 | 12457k|  59.2 |   196M |  87 |1864 |2779 |2446 |8609 |  2 |  71k|  22k|-1.279449e+02 |-1.160000e+02 |  10.30%|  42.78%
 6173s|210600 |  4408 | 12465k|  59.2 |   196M |  87 |1864 |2765 |2436 |8612 |  2 |  71k|  22k|-1.279441e+02 |-1.160000e+02 |  10.30%|  42.79%
 6175s|210700 |  4408 | 12471k|  59.2 |   196M |  87 |1864 |2801 |2436 |8612 |  1 |  71k|  22k|-1.279441e+02 |-1.160000e+02 |  10.30%|  42.79%
 6179s|210800 |  4410 | 12477k|  59.2 |   198M |  87 |1864 |2902 |2448 |8617 |  1 |  71k|  22k|-1.279370e+02 |-1.160000e+02 |  10.29%|  42.80%
 6184s|210900 |  4412 | 12486k|  59.2 |   198M |  87 |1864 |2933 |2448 |8625 |  0 |  71k|  22k|-1.279370e+02 |-1.160000e+02 |  10.29%|  42.80%
 6186s|211000 |  4416 | 12491k|  59.2 |   198M |  87 |1864 |2912 |2448 |8628 |  2 |  71k|  22k|-1.279359e+02 |-1.160000e+02 |  10.29%|  42.80%
 6190s|211100 |  4414 | 12496k|  59.2 |   198M |  87 |1864 |2882 |2450 |8630 |  0 |  71k|  22k|-1.279359e+02 |-1.160000e+02 |  10.29%|  42.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6192s|211200 |  4416 | 12501k|  59.2 |   198M |  87 |1864 |2873 |2448 |8630 |  2 |  71k|  22k|-1.279359e+02 |-1.160000e+02 |  10.29%|  42.80%
 6194s|211300 |  4416 | 12506k|  59.2 |   198M |  87 |1864 |2873 |2449 |8632 |  2 |  71k|  22k|-1.279359e+02 |-1.160000e+02 |  10.29%|  42.80%
 6197s|211400 |  4414 | 12511k|  59.2 |   198M |  87 |1864 |2873 |2449 |8634 |  0 |  71k|  22k|-1.279359e+02 |-1.160000e+02 |  10.29%|  42.80%
 6200s|211500 |  4418 | 12517k|  59.2 |   198M |  87 |1864 |2869 |2450 |8641 |  1 |  71k|  22k|-1.279349e+02 |-1.160000e+02 |  10.29%|  42.80%
 6202s|211600 |  4416 | 12521k|  59.2 |   198M |  87 |1864 |2869 |2449 |8641 |  0 |  71k|  22k|-1.279349e+02 |-1.160000e+02 |  10.29%|  42.80%
 6205s|211700 |  4418 | 12529k|  59.2 |   198M |  87 |1864 |2887 |2451 |8643 |  1 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6208s|211800 |  4418 | 12535k|  59.2 |   198M |  87 |1864 |2928 |2449 |8643 |  1 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6211s|211900 |  4418 | 12542k|  59.2 |   198M |  87 |1864 |2925 |2449 |8643 |  1 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6214s|212000 |  4418 | 12548k|  59.2 |   198M |  87 |1864 |2915 |2448 |8645 |  2 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6217s|212100 |  4418 | 12555k|  59.2 |   198M |  87 |1864 |2943 |2436 |8645 |  0 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6220s|212200 |  4418 | 12561k|  59.2 |   198M |  87 |1864 |3035 |2436 |8645 |  1 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.80%
 6222s|212300 |  4420 | 12567k|  59.2 |   198M |  87 |1864 |2998 |2436 |8647 |  1 |  71k|  22k|-1.279334e+02 |-1.160000e+02 |  10.29%|  42.81%
 6224s|212400 |  4422 | 12572k|  59.2 |   198M |  87 |1864 |2954 |2442 |8647 |  0 |  71k|  22k|-1.279318e+02 |-1.160000e+02 |  10.29%|  42.81%
 6226s|212500 |  4422 | 12577k|  59.2 |   198M |  87 |1864 |2973 |2438 |8647 |  0 |  71k|  22k|-1.279318e+02 |-1.160000e+02 |  10.29%|  42.81%
 6228s|212600 |  4422 | 12582k|  59.2 |   198M |  87 |1864 |2967 |2438 |8647 |  0 |  71k|  22k|-1.279318e+02 |-1.160000e+02 |  10.29%|  42.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6232s|212700 |  4420 | 12587k|  59.2 |   198M |  87 |1864 |3136 |2438 |8649 |  2 |  72k|  22k|-1.279318e+02 |-1.160000e+02 |  10.29%|  42.81%
 6234s|212800 |  4424 | 12594k|  59.2 |   198M |  87 |1864 |3163 |2436 |8649 |  1 |  72k|  22k|-1.279316e+02 |-1.160000e+02 |  10.29%|  42.81%
 6237s|212900 |  4424 | 12599k|  59.2 |   198M |  87 |1864 |3094 |2436 |8649 |  0 |  72k|  22k|-1.279316e+02 |-1.160000e+02 |  10.29%|  42.81%
 6239s|213000 |  4428 | 12606k|  59.2 |   198M |  87 |1864 |3175 |2436 |8649 |  1 |  72k|  22k|-1.279312e+02 |-1.160000e+02 |  10.29%|  42.81%
 6242s|213100 |  4432 | 12612k|  59.2 |   198M |  87 |1864 |3127 |2437 |8649 |  2 |  72k|  22k|-1.279266e+02 |-1.160000e+02 |  10.28%|  42.81%
 6246s|213200 |  4434 | 12618k|  59.2 |   198M |  87 |1864 |3179 |2437 |8653 |  0 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6249s|213300 |  4434 | 12623k|  59.2 |   198M |  87 |1864 |3284 |2437 |8653 |  1 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6251s|213400 |  4434 | 12628k|  59.2 |   198M |  87 |1864 |3276 |2440 |8655 |  2 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6253s|213500 |  4434 | 12632k|  59.2 |   198M |  87 |1864 |3259 |2438 |8659 |  2 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6256s|213600 |  4432 | 12638k|  59.2 |   198M |  87 |1864 |3295 |2437 |8660 |  0 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6259s|213700 |  4434 | 12643k|  59.1 |   198M |  87 |1864 |3278 |2437 |8664 |  2 |  72k|  22k|-1.279250e+02 |-1.160000e+02 |  10.28%|  42.82%
 6261s|213800 |  4434 | 12648k|  59.1 |   198M |  87 |1864 |3287 |2436 |8664 |  0 |  72k|  22k|-1.279245e+02 |-1.160000e+02 |  10.28%|  42.82%
 6265s|213900 |  4434 | 12653k|  59.1 |   198M |  87 |1864 |3288 |2438 |8675 |  0 |  72k|  22k|-1.279245e+02 |-1.160000e+02 |  10.28%|  42.82%
 6267s|214000 |  4434 | 12658k|  59.1 |   198M |  87 |1864 |3301 |2437 |8675 |  0 |  72k|  23k|-1.279245e+02 |-1.160000e+02 |  10.28%|  42.82%
 6269s|214100 |  4438 | 12663k|  59.1 |   198M |  87 |1864 |3246 |2437 |8675 |  1 |  72k|  23k|-1.279214e+02 |-1.160000e+02 |  10.28%|  42.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6272s|214200 |  4438 | 12668k|  59.1 |   198M |  87 |1864 |3214 |2438 |8677 |  0 |  72k|  23k|-1.279211e+02 |-1.160000e+02 |  10.28%|  42.82%
 6275s|214300 |  4438 | 12673k|  59.1 |   198M |  87 |1864 |3243 |2441 |8688 |  0 |  72k|  23k|-1.279211e+02 |-1.160000e+02 |  10.28%|  42.82%
 6278s|214400 |  4438 | 12678k|  59.1 |   198M |  87 |1864 |3342 |2440 |8688 |  1 |  72k|  23k|-1.279202e+02 |-1.160000e+02 |  10.28%|  42.82%
 6281s|214500 |  4442 | 12685k|  59.1 |   198M |  87 |1864 |3410 |2440 |8696 |  1 |  73k|  23k|-1.279190e+02 |-1.160000e+02 |  10.27%|  42.82%
 6285s|214600 |  4446 | 12692k|  59.1 |   198M |  87 |1864 |3434 |2442 |8698 |  2 |  73k|  23k|-1.279178e+02 |-1.160000e+02 |  10.27%|  42.82%
 6287s|214700 |  4446 | 12697k|  59.1 |   198M |  87 |1864 |3420 |2441 |8700 |  2 |  73k|  23k|-1.279178e+02 |-1.160000e+02 |  10.27%|  42.82%
