FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|110300 |  3392 | 13667k| 123.9 |   216M |  34 | 848 |6178 |4853 |  48k|  0 |  26k|1266 | 2.988333e+01 | 4.200000e+01 |  40.55%|  63.54%
 2065s|110400 |  3386 | 13679k| 123.9 |   216M |  34 | 848 |6157 |   0 |  48k|  0 |  26k|1266 | 2.988643e+01 | 4.200000e+01 |  40.53%|  63.59%
 2067s|110500 |  3380 | 13687k| 123.8 |   216M |  34 | 848 |6149 |4850 |  48k|  1 |  26k|1266 | 2.993000e+01 | 4.200000e+01 |  40.33%|  63.70%
 2068s|110600 |  3374 | 13696k| 123.8 |   216M |  34 | 848 |6157 |4851 |  48k|  0 |  26k|1266 | 2.997333e+01 | 4.200000e+01 |  40.12%|  63.80%
 2070s|110700 |  3377 | 13706k| 123.8 |   216M |  34 | 848 |6150 |4836 |  48k|  0 |  26k|1266 | 3.000083e+01 | 4.200000e+01 |  40.00%|  63.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|110800 |  3374 | 13716k| 123.8 |   216M |  34 | 848 |6172 |4798 |  48k|  1 |  27k|1266 | 3.003408e+01 | 4.200000e+01 |  39.84%|  63.89%
 2073s|110900 |  3356 | 13727k| 123.8 |   216M |  34 | 848 |6173 |4950 |  48k|  1 |  27k|1267 | 3.003600e+01 | 4.200000e+01 |  39.83%|  64.03%
 2075s|111000 |  3341 | 13736k| 123.7 |   216M |  34 | 848 |6159 |4825 |  48k|  1 |  27k|1268 | 3.004000e+01 | 4.200000e+01 |  39.81%|  64.27%
 2077s|111100 |  3338 | 13748k| 123.7 |   216M |  34 | 848 |6154 |4828 |  48k|  1 |  27k|1268 | 3.005000e+01 | 4.200000e+01 |  39.77%|  64.38%
 2078s|111200 |  3328 | 13755k| 123.7 |   216M |  34 | 848 |6161 |4821 |  48k|  1 |  27k|1268 | 3.005250e+01 | 4.200000e+01 |  39.76%|  64.44%
 2080s|111300 |  3319 | 13765k| 123.7 |   216M |  34 | 848 |6153 |4825 |  48k|  0 |  27k|1270 | 3.005500e+01 | 4.200000e+01 |  39.74%|  64.56%
 2081s|111400 |  3324 | 13775k| 123.6 |   216M |  34 | 848 |6141 |4844 |  48k|  1 |  27k|1271 | 3.006000e+01 | 4.200000e+01 |  39.72%|  64.69%
 2082s|111500 |  3322 | 13783k| 123.6 |   216M |  34 | 848 |6153 |4800 |  48k|  3 |  27k|1271 | 3.007000e+01 | 4.200000e+01 |  39.67%|  64.81%
 2084s|111600 |  3302 | 13791k| 123.6 |   216M |  34 | 848 |6134 |   0 |  48k|  0 |  27k|1271 | 3.008000e+01 | 4.200000e+01 |  39.63%|  64.90%
 2086s|111700 |  3294 | 13802k| 123.5 |   216M |  34 | 848 |6133 |4800 |  48k|  1 |  27k|1272 | 3.009000e+01 | 4.200000e+01 |  39.58%|  65.03%
 2087s|111800 |  3274 | 13810k| 123.5 |   216M |  34 | 848 |6130 |4823 |  48k|  0 |  27k|1272 | 3.009167e+01 | 4.200000e+01 |  39.57%|  65.09%
 2088s|111900 |  3285 | 13820k| 123.5 |   216M |  34 | 848 |6129 |   0 |  48k|  0 |  27k|1272 | 3.009250e+01 | 4.200000e+01 |  39.57%|  65.13%
 2090s|112000 |  3276 | 13829k| 123.5 |   216M |  34 | 848 |6132 |4812 |  48k|  1 |  27k|1272 | 3.009444e+01 | 4.200000e+01 |  39.56%|  65.18%
 2091s|112100 |  3272 | 13839k| 123.4 |   216M |  34 | 848 |6151 |4822 |  48k|  0 |  27k|1272 | 3.009500e+01 | 4.200000e+01 |  39.56%|  65.23%
 2093s|112200 |  3260 | 13846k| 123.4 |   216M |  34 | 848 |6130 |4865 |  48k|  1 |  27k|1272 | 3.009750e+01 | 4.200000e+01 |  39.55%|  65.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|112300 |  3237 | 13856k| 123.4 |   216M |  34 | 848 |6129 |4862 |  48k|  0 |  27k|1273 | 3.010700e+01 | 4.200000e+01 |  39.50%|  65.46%
 2096s|112400 |  3259 | 13868k| 123.4 |   216M |  34 | 848 |6125 |4843 |  48k|  1 |  27k|1273 | 3.011400e+01 | 4.200000e+01 |  39.47%|  65.51%
 2098s|112500 |  3229 | 13876k| 123.3 |   216M |  34 | 848 |6108 |4840 |  48k|  1 |  27k|1273 | 3.011500e+01 | 4.200000e+01 |  39.47%|  65.58%
 2099s|112600 |  3200 | 13884k| 123.3 |   216M |  34 | 848 |6120 |   0 |  48k|  0 |  27k|1275 | 3.012000e+01 | 4.200000e+01 |  39.44%|  65.63%
 2101s|112700 |  3176 | 13893k| 123.3 |   216M |  34 | 848 |6114 |4809 |  48k|  0 |  27k|1275 | 3.012500e+01 | 4.200000e+01 |  39.42%|  65.77%
 2102s|112800 |  3164 | 13902k| 123.2 |   216M |  34 | 848 |6115 |4858 |  48k|  1 |  27k|1276 | 3.013000e+01 | 4.200000e+01 |  39.40%|  65.84%
 2104s|112900 |  3124 | 13910k| 123.2 |   216M |  34 | 848 |6130 |4822 |  48k|  1 |  27k|1277 | 3.013000e+01 | 4.200000e+01 |  39.40%|  65.97%
 2106s|113000 |  3094 | 13919k| 123.2 |   216M |  34 | 848 |6145 |4794 |  48k|  1 |  27k|1278 | 3.013750e+01 | 4.200000e+01 |  39.36%|  66.09%
 2107s|113100 |  3082 | 13928k| 123.1 |   216M |  34 | 848 |6138 |4848 |  48k|  1 |  27k|1281 | 3.015000e+01 | 4.200000e+01 |  39.30%|  66.18%
 2108s|113200 |  3073 | 13936k| 123.1 |   216M |  34 | 848 |6166 |4842 |  48k|  0 |  27k|1281 | 3.015000e+01 | 4.200000e+01 |  39.30%|  66.27%
 2110s|113300 |  3058 | 13946k| 123.1 |   216M |  34 | 848 |6185 |4821 |  48k|  1 |  27k|1282 | 3.015000e+01 | 4.200000e+01 |  39.30%|  66.41%
 2111s|113400 |  3046 | 13955k| 123.0 |   216M |  34 | 848 |6174 |4847 |  48k|  1 |  27k|1282 | 3.015000e+01 | 4.200000e+01 |  39.30%|  66.46%
 2113s|113500 |  3030 | 13964k| 123.0 |   216M |  34 | 848 |6168 |   0 |  48k|  0 |  27k|1282 | 3.016000e+01 | 4.200000e+01 |  39.26%|  66.59%
 2114s|113600 |  3010 | 13971k| 123.0 |   216M |  34 | 848 |6160 |   0 |  48k|  0 |  27k|1282 | 3.018108e+01 | 4.200000e+01 |  39.16%|  66.78%
 2116s|113700 |  3007 | 13980k| 122.9 |   216M |  34 | 848 |6176 |4827 |  48k|  1 |  27k|1282 | 3.020020e+01 | 4.200000e+01 |  39.07%|  66.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|113800 |  2977 | 13989k| 122.9 |   216M |  34 | 848 |6176 |4842 |  48k|  1 |  27k|1283 | 3.021429e+01 | 4.200000e+01 |  39.01%|  66.94%
 2119s|113900 |  2960 | 14000k| 122.9 |   216M |  34 | 848 |6170 |4840 |  48k|  0 |  27k|1283 | 3.022833e+01 | 4.200000e+01 |  38.94%|  67.07%
 2120s|114000 |  2918 | 14008k| 122.9 |   216M |  34 | 848 |6160 |4839 |  48k|  1 |  27k|1283 | 3.024000e+01 | 4.200000e+01 |  38.89%|  67.26%
 2122s|114100 |  2899 | 14017k| 122.8 |   216M |  34 | 848 |6153 |4825 |  48k|  1 |  27k|1283 | 3.025667e+01 | 4.200000e+01 |  38.81%|  67.41%
 2124s|114200 |  2890 | 14027k| 122.8 |   216M |  34 | 848 |6139 |4843 |  48k|  0 |  27k|1283 | 3.026628e+01 | 4.200000e+01 |  38.77%|  67.52%
 2125s|114300 |  2874 | 14037k| 122.8 |   216M |  34 | 848 |6130 |4808 |  48k|  1 |  27k|1283 | 3.027167e+01 | 4.200000e+01 |  38.74%|  67.58%
 2127s|114400 |  2856 | 14047k| 122.8 |   216M |  34 | 848 |6118 |4850 |  48k|  0 |  27k|1283 | 3.028091e+01 | 4.200000e+01 |  38.70%|  67.65%
 2129s|114500 |  2850 | 14056k| 122.7 |   216M |  34 | 848 |6107 |4833 |  48k|  0 |  27k|1283 | 3.029800e+01 | 4.200000e+01 |  38.62%|  67.70%
 2130s|114600 |  2863 | 14066k| 122.7 |   216M |  34 | 848 |6105 |4835 |  48k|  2 |  27k|1283 | 3.030397e+01 | 4.200000e+01 |  38.60%|  67.74%
 2132s|114700 |  2869 | 14076k| 122.7 |   216M |  34 | 848 |6106 |4818 |  48k|  1 |  27k|1284 | 3.030833e+01 | 4.200000e+01 |  38.58%|  67.75%
 2133s|114800 |  2881 | 14087k| 122.7 |   216M |  34 | 848 |6110 |4820 |  48k|  1 |  27k|1285 | 3.031529e+01 | 4.200000e+01 |  38.54%|  67.75%
 2135s|114900 |  2879 | 14098k| 122.7 |   216M |  34 | 848 |6123 |4827 |  48k|  0 |  27k|1285 | 3.033750e+01 | 4.200000e+01 |  38.44%|  67.87%
 2137s|115000 |  2872 | 14105k| 122.6 |   216M |  34 | 848 |6130 |4823 |  48k|  1 |  27k|1285 | 3.033900e+01 | 4.200000e+01 |  38.44%|  67.88%
 2138s|115100 |  2862 | 14112k| 122.6 |   216M |  34 | 848 |6135 |4819 |  48k|  1 |  27k|1285 | 3.035500e+01 | 4.200000e+01 |  38.36%|  67.93%
 2140s|115200 |  2866 | 14123k| 122.6 |   216M |  34 | 848 |6131 |4860 |  48k|  1 |  27k|1285 | 3.035897e+01 | 4.200000e+01 |  38.34%|  67.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|115300 |  2860 | 14132k| 122.6 |   216M |  34 | 848 |6119 |4829 |  48k|  1 |  27k|1285 | 3.036287e+01 | 4.200000e+01 |  38.33%|  67.98%
 2143s|115400 |  2853 | 14141k| 122.5 |   216M |  34 | 848 |6101 |4822 |  48k|  1 |  27k|1286 | 3.037141e+01 | 4.200000e+01 |  38.29%|  68.06%
 2145s|115500 |  2849 | 14151k| 122.5 |   216M |  34 | 848 |6104 |   0 |  48k|  0 |  27k|1286 | 3.038100e+01 | 4.200000e+01 |  38.24%|  68.10%
 2147s|115600 |  2836 | 14159k| 122.5 |   216M |  34 | 848 |6107 |   0 |  48k|  0 |  27k|1287 | 3.040200e+01 | 4.200000e+01 |  38.15%|  68.20%
 2148s|115700 |  2811 | 14167k| 122.4 |   216M |  34 | 848 |6099 |4839 |  48k|  1 |  27k|1287 | 3.041250e+01 | 4.200000e+01 |  38.10%|  68.34%
 2150s|115800 |  2798 | 14177k| 122.4 |   216M |  34 | 848 |6083 |4804 |  48k|  1 |  27k|1287 | 3.041250e+01 | 4.200000e+01 |  38.10%|  68.52%
 2151s|115900 |  2767 | 14186k| 122.4 |   216M |  34 | 848 |6090 |4822 |  48k|  0 |  27k|1287 | 3.043333e+01 | 4.200000e+01 |  38.01%|  68.69%
 2153s|116000 |  2753 | 14196k| 122.4 |   216M |  34 | 848 |6092 |4818 |  48k|  1 |  27k|1287 | 3.044250e+01 | 4.200000e+01 |  37.97%|  68.88%
 2155s|116100 |  2749 | 14204k| 122.3 |   216M |  34 | 848 |6089 |4819 |  48k|  0 |  27k|1287 | 3.044250e+01 | 4.200000e+01 |  37.97%|  68.92%
 2156s|116200 |  2729 | 14214k| 122.3 |   216M |  34 | 848 |6081 |4848 |  48k|  1 |  27k|1289 | 3.045526e+01 | 4.200000e+01 |  37.91%|  69.10%
 2158s|116300 |  2736 | 14224k| 122.3 |   216M |  34 | 848 |6088 |4825 |  48k|  1 |  27k|1289 | 3.046000e+01 | 4.200000e+01 |  37.89%|  69.14%
 2160s|116400 |  2718 | 14232k| 122.2 |   216M |  34 | 848 |6087 |4846 |  48k|  0 |  28k|1289 | 3.048000e+01 | 4.200000e+01 |  37.80%|  69.15%
 2161s|116500 |  2714 | 14240k| 122.2 |   216M |  34 | 848 |6070 |4830 |  48k|  1 |  28k|1289 | 3.049727e+01 | 4.200000e+01 |  37.72%|  69.32%
 2162s|116600 |  2704 | 14245k| 122.2 |   216M |  34 | 848 |6078 |4799 |  48k|  0 |  28k|1290 | 3.052422e+01 | 4.200000e+01 |  37.60%|  69.40%
 2164s|116700 |  2686 | 14257k| 122.2 |   216M |  34 | 848 |6070 |4849 |  48k|  0 |  28k|1290 | 3.056000e+01 | 4.200000e+01 |  37.43%|  69.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|116800 |  2662 | 14267k| 122.1 |   216M |  34 | 848 |6060 |4797 |  48k|  0 |  28k|1290 | 3.057220e+01 | 4.200000e+01 |  37.38%|  69.62%
 2167s|116900 |  2636 | 14276k| 122.1 |   216M |  34 | 848 |6065 |4812 |  48k|  0 |  28k|1290 | 3.057753e+01 | 4.200000e+01 |  37.36%|  69.68%
 2169s|117000 |  2618 | 14285k| 122.1 |   216M |  34 | 848 |6055 |4822 |  48k|  1 |  28k|1291 | 3.059300e+01 | 4.200000e+01 |  37.29%|  69.87%
 2171s|117100 |  2592 | 14294k| 122.1 |   216M |  34 | 848 |6043 |4823 |  48k|  1 |  28k|1293 | 3.060000e+01 | 4.200000e+01 |  37.25%|  69.98%
 2172s|117200 |  2582 | 14307k| 122.1 |   216M |  34 | 848 |6046 |4843 |  48k|  0 |  28k|1293 | 3.060490e+01 | 4.200000e+01 |  37.23%|  70.03%
 2174s|117300 |  2570 | 14317k| 122.0 |   216M |  34 | 848 |6041 |4830 |  48k|  1 |  28k|1294 | 3.063000e+01 | 4.200000e+01 |  37.12%|  70.13%
 2176s|117400 |  2577 | 14325k| 122.0 |   216M |  34 | 848 |6058 |   0 |  48k|  0 |  28k|1294 | 3.063351e+01 | 4.200000e+01 |  37.10%|  70.16%
 2177s|117500 |  2554 | 14332k| 122.0 |   216M |  34 | 848 |6080 |4812 |  48k|  0 |  28k|1294 | 3.064000e+01 | 4.200000e+01 |  37.08%|  70.22%
 2179s|117600 |  2541 | 14342k| 121.9 |   216M |  34 | 848 |6076 |4827 |  48k|  0 |  28k|1295 | 3.065500e+01 | 4.200000e+01 |  37.01%|  70.35%
 2180s|117700 |  2541 | 14350k| 121.9 |   216M |  34 | 848 |6095 |   0 |  48k|  0 |  28k|1295 | 3.065500e+01 | 4.200000e+01 |  37.01%|  70.36%
 2182s|117800 |  2524 | 14359k| 121.9 |   216M |  34 | 848 |6076 |4846 |  48k|  1 |  28k|1295 | 3.068250e+01 | 4.200000e+01 |  36.89%|  70.45%
 2183s|117900 |  2528 | 14368k| 121.9 |   216M |  34 | 848 |6075 |4839 |  48k|  1 |  28k|1295 | 3.068250e+01 | 4.200000e+01 |  36.89%|  70.46%
 2185s|118000 |  2513 | 14376k| 121.8 |   216M |  34 | 848 |6060 |   0 |  48k|  0 |  28k|1295 | 3.071643e+01 | 4.200000e+01 |  36.73%|  70.59%
 2186s|118100 |  2493 | 14387k| 121.8 |   216M |  34 | 848 |6054 |   0 |  48k|  0 |  28k|1297 | 3.073667e+01 | 4.200000e+01 |  36.64%|  70.71%
 2188s|118200 |  2496 | 14399k| 121.8 |   216M |  34 | 848 |6075 |4809 |  48k|  0 |  28k|1297 | 3.080875e+01 | 4.200000e+01 |  36.32%|  70.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2190s|118300 |  2472 | 14409k| 121.8 |   216M |  34 | 848 |6092 |4849 |  48k|  0 |  28k|1297 | 3.082500e+01 | 4.200000e+01 |  36.25%|  70.97%
 2191s|118400 |  2472 | 14418k| 121.8 |   216M |  34 | 848 |6074 |4842 |  48k|  0 |  28k|1297 | 3.083000e+01 | 4.200000e+01 |  36.23%|  71.09%
 2193s|118500 |  2460 | 14423k| 121.7 |   216M |  34 | 848 |6078 |   0 |  48k|  0 |  28k|1297 | 3.083000e+01 | 4.200000e+01 |  36.23%|  71.09%
 2195s|118600 |  2435 | 14434k| 121.7 |   216M |  34 | 848 |6061 |4838 |  48k|  1 |  28k|1297 | 3.087000e+01 | 4.200000e+01 |  36.05%|  71.30%
 2196s|118700 |  2420 | 14443k| 121.7 |   216M |  34 | 848 |6057 |4831 |  48k|  2 |  28k|1297 | 3.087750e+01 | 4.200000e+01 |  36.02%|  71.42%
 2198s|118800 |  2402 | 14450k| 121.6 |   216M |  34 | 848 |6048 |4835 |  48k|  0 |  28k|1297 | 3.088071e+01 | 4.200000e+01 |  36.01%|  71.49%
 2199s|118900 |  2405 | 14461k| 121.6 |   216M |  34 | 848 |6070 |   0 |  48k|  0 |  28k|1298 | 3.094167e+01 | 4.200000e+01 |  35.74%|  71.63%
 2201s|119000 |  2393 | 14471k| 121.6 |   216M |  34 | 848 |6062 |4891 |  48k|  0 |  28k|1299 | 3.096750e+01 | 4.200000e+01 |  35.63%|  71.69%
 2202s|119100 |  2383 | 14479k| 121.6 |   216M |  34 | 848 |6058 |4862 |  48k|  0 |  28k|1300 | 3.097457e+01 | 4.200000e+01 |  35.60%|  71.80%
 2205s|119200 |  2375 | 14492k| 121.6 |   216M |  34 | 848 |6042 |4837 |  48k|  1 |  28k|1300 | 3.102577e+01 | 4.200000e+01 |  35.37%|  72.05%
 2206s|119300 |  2377 | 14499k| 121.5 |   216M |  34 | 848 |6034 |4819 |  48k|  0 |  28k|1300 | 3.103000e+01 | 4.200000e+01 |  35.35%|  72.07%
 2207s|119400 |  2385 | 14508k| 121.5 |   216M |  34 | 848 |6034 |4819 |  48k|  0 |  28k|1300 | 3.103176e+01 | 4.200000e+01 |  35.35%|  72.09%
 2208s|119500 |  2366 | 14514k| 121.4 |   216M |  34 | 848 |6039 |4839 |  48k|  0 |  28k|1300 | 3.104625e+01 | 4.200000e+01 |  35.28%|  72.19%
 2210s|119600 |  2368 | 14522k| 121.4 |   216M |  34 | 848 |6042 |4846 |  48k|  0 |  28k|1300 | 3.104625e+01 | 4.200000e+01 |  35.28%|  72.21%
 2211s|119700 |  2364 | 14529k| 121.4 |   216M |  34 | 848 |6051 |4835 |  48k|  1 |  28k|1300 | 3.105500e+01 | 4.200000e+01 |  35.24%|  72.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|119800 |  2356 | 14545k| 121.4 |   216M |  34 | 848 |6062 |4841 |  48k|  1 |  28k|1301 | 3.106325e+01 | 4.200000e+01 |  35.21%|  72.31%
 2215s|119900 |  2347 | 14554k| 121.4 |   216M |  34 | 848 |6091 |4823 |  48k|  0 |  28k|1307 | 3.106500e+01 | 4.200000e+01 |  35.20%|  72.41%
 2216s|120000 |  2326 | 14561k| 121.3 |   216M |  34 | 848 |6081 |4803 |  48k|  1 |  28k|1307 | 3.106800e+01 | 4.200000e+01 |  35.19%|  72.55%
 2218s|120100 |  2320 | 14572k| 121.3 |   216M |  34 | 848 |6081 |   0 |  48k|  0 |  28k|1307 | 3.108333e+01 | 4.200000e+01 |  35.12%|  72.69%
 2219s|120200 |  2296 | 14580k| 121.3 |   216M |  34 | 848 |6090 |4822 |  48k|  1 |  28k|1308 | 3.108923e+01 | 4.200000e+01 |  35.10%|  72.80%
 2221s|120300 |  2271 | 14588k| 121.2 |   216M |  34 | 848 |6091 |4820 |  48k|  0 |  28k|1308 | 3.110500e+01 | 4.200000e+01 |  35.03%|  72.89%
 2223s|120400 |  2240 | 14597k| 121.2 |   216M |  34 | 848 |6096 |   0 |  48k|  0 |  28k|1308 | 3.111000e+01 | 4.200000e+01 |  35.00%|  72.93%
 2225s|120500 |  2217 | 14606k| 121.2 |   216M |  34 | 848 |6110 |   0 |  48k|  0 |  28k|1308 | 3.111500e+01 | 4.200000e+01 |  34.98%|  73.08%
 2226s|120600 |  2199 | 14617k| 121.2 |   216M |  34 | 848 |6101 |4821 |  48k|  1 |  28k|1309 | 3.113500e+01 | 4.200000e+01 |  34.90%|  73.21%
 2228s|120700 |  2172 | 14625k| 121.2 |   216M |  34 | 848 |6088 |4855 |  48k|  1 |  28k|1310 | 3.114000e+01 | 4.200000e+01 |  34.87%|  73.36%
 2229s|120800 |  2150 | 14633k| 121.1 |   216M |  34 | 848 |6088 |4840 |  48k|  0 |  28k|1310 | 3.114250e+01 | 4.200000e+01 |  34.86%|  73.49%
 2231s|120900 |  2140 | 14640k| 121.1 |   216M |  34 | 848 |6083 |4816 |  48k|  0 |  28k|1312 | 3.114300e+01 | 4.200000e+01 |  34.86%|  73.54%
 2232s|121000 |  2140 | 14649k| 121.1 |   216M |  34 | 848 |6089 |4838 |  48k|  0 |  28k|1313 | 3.114300e+01 | 4.200000e+01 |  34.86%|  73.58%
 2234s|121100 |  2114 | 14657k| 121.0 |   216M |  34 | 848 |6106 |   0 |  48k|  0 |  28k|1318 | 3.121250e+01 | 4.200000e+01 |  34.56%|  73.75%
 2235s|121200 |  2089 | 14667k| 121.0 |   216M |  34 | 848 |6113 |4849 |  48k|  0 |  28k|1318 | 3.122340e+01 | 4.200000e+01 |  34.51%|  73.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|121300 |  2083 | 14676k| 121.0 |   216M |  34 | 848 |6107 |   0 |  48k|  0 |  28k|1318 | 3.127055e+01 | 4.200000e+01 |  34.31%|  74.05%
 2238s|121400 |  2074 | 14682k| 120.9 |   216M |  34 | 848 |6120 |4820 |  48k|  1 |  28k|1318 | 3.128500e+01 | 4.200000e+01 |  34.25%|  74.10%
 2240s|121500 |  2060 | 14692k| 120.9 |   216M |  34 | 848 |6115 |   0 |  48k|  0 |  28k|1318 | 3.130052e+01 | 4.200000e+01 |  34.18%|  74.20%
 2241s|121600 |  2041 | 14702k| 120.9 |   216M |  34 | 848 |6125 |4830 |  48k|  1 |  28k|1318 | 3.132000e+01 | 4.200000e+01 |  34.10%|  74.43%
 2243s|121700 |  2012 | 14709k| 120.8 |   216M |  34 | 848 |6115 |   0 |  48k|  0 |  28k|1318 | 3.135181e+01 | 4.200000e+01 |  33.96%|  74.53%
 2244s|121800 |  1987 | 14716k| 120.8 |   216M |  34 | 848 |6105 |4829 |  49k|  0 |  28k|1319 | 3.137750e+01 | 4.200000e+01 |  33.85%|  74.67%
 2246s|121900 |  1961 | 14723k| 120.8 |   216M |  34 | 848 |6105 |   0 |  49k|  0 |  28k|1320 | 3.140833e+01 | 4.200000e+01 |  33.72%|  74.76%
 2248s|122000 |  1957 | 14735k| 120.8 |   216M |  34 | 848 |6104 |4868 |  49k|  1 |  28k|1320 | 3.142200e+01 | 4.200000e+01 |  33.66%|  74.83%
