FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4075s|170600 |  7082 | 25209k| 147.7 |   638M |  86 |5072 |7193 |2338 | 135k|  1 | 401k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.01%
 4077s|170700 |  7083 | 25219k| 147.7 |   638M |  86 |5072 |7332 |2354 | 135k|  1 | 401k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4078s|170800 |  7081 | 25223k| 147.6 |   638M |  86 |5072 |7279 |2353 | 135k|  0 | 402k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.01%
 4079s|170900 |  7049 | 25232k| 147.6 |   638M |  86 |5072 |7189 |2367 | 135k|  1 | 402k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.02%
 4081s|171000 |  7053 | 25240k| 147.5 |   638M |  86 |5072 |6934 |2354 | 135k|  0 | 402k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.02%
 4083s|171100 |  7020 | 25247k| 147.5 |   638M |  86 |5072 |6982 |2361 | 135k|  1 | 402k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.03%
 4084s|171200 |  7020 | 25253k| 147.4 |   638M |  86 |5072 |7022 |   0 | 135k|  0 | 402k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.03%
 4085s|171300 |  7017 | 25258k| 147.4 |   638M |  86 |5072 |7022 |2371 | 136k|  1 | 403k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.03%
 4086s|171400 |  7002 | 25262k| 147.3 |   638M |  86 |5072 |7226 |2371 | 136k|  1 | 403k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.04%
 4088s|171500 |  6959 | 25270k| 147.3 |   638M |  86 |5072 |7244 |2343 | 136k|  1 | 403k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.08%
 4089s|171600 |  6954 | 25275k| 147.2 |   638M |  86 |5072 |7173 |2361 | 136k|  1 | 403k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4090s|171700 |  6960 | 25279k| 147.2 |   638M |  86 |5072 |7370 |2356 | 136k|  1 | 404k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4091s|171800 |  6960 | 25284k| 147.1 |   638M |  86 |5072 |7312 |2348 | 136k|  1 | 404k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4093s|171900 |  6953 | 25290k| 147.0 |   638M |  86 |5072 |7357 |2343 | 136k|  0 | 404k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4095s|172000 |  6944 | 25298k| 147.0 |   638M |  86 |5072 |7360 |2374 | 136k|  1 | 404k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4096s|172100 |  6944 | 25303k| 147.0 |   638M |  86 |5072 |7397 |2364 | 136k|  0 | 405k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4098s|172200 |  6946 | 25313k| 146.9 |   638M |  86 |5072 |7451 |2362 | 136k|  0 | 405k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4100s|172300 |  6964 | 25321k| 146.9 |   638M |  86 |5072 |7693 |2357 | 136k|  0 | 405k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4101s|172400 |  6976 | 25329k| 146.8 |   638M |  86 |5072 |7912 |2358 | 136k|  1 | 406k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4103s|172500 |  6992 | 25336k| 146.8 |   638M |  86 |5072 |7836 |2363 | 136k|  0 | 406k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4104s|172600 |  6998 | 25342k| 146.8 |   638M |  86 |5072 |7986 |2363 | 136k|  1 | 406k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4106s|172700 |  7004 | 25350k| 146.7 |   638M |  86 |5072 |8070 |2362 | 136k|  0 | 407k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4107s|172800 |  7010 | 25357k| 146.7 |   638M |  86 |5072 |8053 |2363 | 137k|  1 | 407k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4109s|172900 |  7014 | 25365k| 146.6 |   638M |  86 |5072 |8074 |2360 | 137k|  2 | 407k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4111s|173000 |  7014 | 25374k| 146.6 |   638M |  86 |5072 |8134 |2361 | 137k|  1 | 408k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4112s|173100 |  7010 | 25381k| 146.6 |   638M |  86 |5072 |8071 |2367 | 137k|  1 | 408k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4113s|173200 |  7006 | 25387k| 146.5 |   638M |  86 |5072 |8107 |2368 | 137k|  1 | 408k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4114s|173300 |  7017 | 25394k| 146.5 |   638M |  86 |5072 |7909 |2352 | 137k|  0 | 408k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4116s|173400 |  7029 | 25401k| 146.4 |   638M |  86 |5072 |8007 |2370 | 137k|  0 | 409k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4117s|173500 |  7033 | 25407k| 146.4 |   639M |  86 |5072 |8229 |2354 | 137k|  0 | 409k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4118s|173600 |  7036 | 25411k| 146.3 |   639M |  86 |5072 |8265 |2350 | 137k|  1 | 409k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4120s|173700 |  7029 | 25416k| 146.3 |   639M |  86 |5072 |8099 |2355 | 137k|  0 | 410k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4121s|173800 |  7026 | 25422k| 146.2 |   639M |  86 |5072 |8085 |2370 | 137k|  1 | 410k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4122s|173900 |  6963 | 25430k| 146.2 |   639M |  86 |5072 |7812 |2344 | 137k|  1 | 410k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.09%
 4124s|174000 |  6943 | 25435k| 146.1 |   639M |  86 |5072 |7744 |2362 | 137k|  1 | 411k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.10%
 4125s|174100 |  6865 | 25443k| 146.1 |   639M |  86 |5072 |7792 |2344 | 137k|  0 | 411k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.11%
 4127s|174200 |  6866 | 25448k| 146.0 |   639M |  86 |5072 |7672 |   0 | 137k|  0 | 411k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.11%
 4128s|174300 |  6865 | 25456k| 146.0 |   639M |  86 |5072 |7575 |2354 | 137k|  0 | 412k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.12%
 4129s|174400 |  6847 | 25461k| 145.9 |   639M |  86 |5072 |7622 |2357 | 137k|  1 | 412k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.12%
 4131s|174500 |  6761 | 25467k| 145.9 |   639M |  86 |5072 |7795 |2351 | 137k|  1 | 412k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.13%
 4132s|174600 |  6729 | 25474k| 145.8 |   639M |  86 |5072 |7923 |2355 | 138k|  0 | 413k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.13%
 4133s|174700 |  6727 | 25480k| 145.8 |   639M |  86 |5072 |7795 |   0 | 138k|  0 | 413k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.13%
 4134s|174800 |  6724 | 25484k| 145.7 |   639M |  86 |5072 |7788 |   0 | 138k|  0 | 413k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.13%
 4135s|174900 |  6712 | 25488k| 145.7 |   639M |  86 |5072 |7767 |2345 | 138k|  1 | 413k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.14%
 4136s|175000 |  6705 | 25496k| 145.6 |   639M |  86 |5072 |7532 |2347 | 138k|  0 | 413k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.14%
 4139s|175100 |  6647 | 25504k| 145.6 |   639M |  86 |5072 |7434 |2359 | 138k|  0 | 414k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.15%
 4140s|175200 |  6651 | 25509k| 145.5 |   639M |  86 |5072 |7523 |2353 | 138k|  2 | 414k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4141s|175300 |  6629 | 25515k| 145.5 |   639M |  86 |5072 |7406 |2347 | 138k|  1 | 414k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.17%
 4143s|175400 |  6603 | 25523k| 145.4 |   639M |  86 |5072 |7423 |2357 | 138k|  1 | 414k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.18%
 4144s|175500 |  6602 | 25531k| 145.4 |   639M |  86 |5072 |7595 |2349 | 138k|  0 | 415k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.18%
 4146s|175600 |  6576 | 25540k| 145.4 |   639M |  86 |5072 |7524 |2340 | 138k|  0 | 415k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.20%
 4148s|175700 |  6547 | 25547k| 145.3 |   639M |  86 |5072 |7413 |2367 | 138k|  1 | 415k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.21%
 4149s|175800 |  6515 | 25555k| 145.3 |   639M |  86 |5072 |7262 |2357 | 138k|  1 | 415k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.21%
 4150s|175900 |  6503 | 25560k| 145.2 |   639M |  86 |5072 |7130 |2357 | 138k|  0 | 416k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.21%
 4152s|176000 |  6488 | 25567k| 145.2 |   639M |  86 |5072 |7073 |2342 | 138k|  1 | 416k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.21%
 4153s|176100 |  6498 | 25573k| 145.1 |   639M |  86 |5072 |7086 |2359 | 138k|  1 | 416k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4155s|176200 |  6496 | 25579k| 145.1 |   639M |  86 |5072 |7139 |2353 | 138k|  0 | 416k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4157s|176300 |  6478 | 25585k| 145.1 |   639M |  86 |5072 |7073 |2364 | 138k|  0 | 417k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4158s|176400 |  6468 | 25592k| 145.0 |   639M |  86 |5072 |7151 |2355 | 138k|  1 | 417k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4160s|176500 |  6471 | 25599k| 145.0 |   639M |  86 |5072 |7160 |2352 | 139k|  2 | 417k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4161s|176600 |  6471 | 25604k| 144.9 |   639M |  86 |5072 |7321 |   0 | 139k|  0 | 417k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4162s|176700 |  6468 | 25609k| 144.9 |   639M |  86 |5072 |7304 |2350 | 139k|  1 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4163s|176800 |  6468 | 25614k| 144.8 |   639M |  86 |5072 |7361 |2348 | 139k|  2 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.22%
 4164s|176900 |  6460 | 25619k| 144.8 |   639M |  86 |5072 |7408 |2351 | 139k|  1 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.23%
 4165s|177000 |  6459 | 25624k| 144.7 |   639M |  86 |5072 |7340 |2375 | 139k|  1 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.23%
 4167s|177100 |  6423 | 25631k| 144.7 |   639M |  86 |5072 |7415 |2357 | 139k|  1 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.23%
 4168s|177200 |  6416 | 25639k| 144.6 |   639M |  86 |5072 |7265 |2360 | 139k|  1 | 418k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.23%
 4170s|177300 |  6405 | 25647k| 144.6 |   639M |  86 |5072 |7071 |2344 | 139k|  0 | 419k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.25%
 4171s|177400 |  6400 | 25653k| 144.5 |   639M |  86 |5072 |7049 |2344 | 139k|  1 | 419k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.25%
 4172s|177500 |  6406 | 25660k| 144.5 |   639M |  86 |5072 |7143 |2349 | 139k|  1 | 419k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.25%
 4174s|177600 |  6366 | 25666k| 144.4 |   639M |  86 |5072 |7221 |2345 | 139k|  1 | 419k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.25%
 4175s|177700 |  6363 | 25670k| 144.4 |   639M |  86 |5072 |7288 |2348 | 139k|  0 | 419k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4176s|177800 |  6338 | 25677k| 144.3 |   639M |  86 |5072 |7109 |   0 | 139k|  0 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4177s|177900 |  6343 | 25682k| 144.3 |   639M |  86 |5072 |7054 |2361 | 139k|  1 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4178s|178000 |  6347 | 25687k| 144.2 |   639M |  86 |5072 |7074 |   0 | 139k|  0 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4179s|178100 |  6348 | 25692k| 144.2 |   639M |  86 |5072 |7151 |   0 | 139k|  0 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4180s|178200 |  6349 | 25697k| 144.1 |   639M |  86 |5072 |7193 |2361 | 139k|  1 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4181s|178300 |  6347 | 25701k| 144.1 |   639M |  86 |5072 |7238 |   0 | 139k|  0 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4182s|178400 |  6326 | 25705k| 144.0 |   639M |  86 |5072 |7279 |2343 | 139k|  1 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.26%
 4183s|178500 |  6265 | 25710k| 144.0 |   639M |  86 |5072 |7123 |2351 | 139k|  1 | 420k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.27%
 4184s|178600 |  6235 | 25715k| 143.9 |   639M |  86 |5072 |6997 |   0 | 140k|  0 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.30%
 4185s|178700 |  6148 | 25720k| 143.9 |   639M |  86 |5072 |6794 |2357 | 140k|  0 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.35%
 4185s|178800 |  6134 | 25724k| 143.8 |   639M |  86 |5072 |6835 |2346 | 140k|  1 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.35%
 4187s|178900 |  6054 | 25730k| 143.8 |   639M |  86 |5072 |6840 |2357 | 140k|  2 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.43%
 4189s|179000 |  5991 | 25739k| 143.7 |   639M |  86 |5072 |6859 |   0 | 140k|  0 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.44%
 4190s|179100 |  5986 | 25743k| 143.7 |   639M |  86 |5072 |6915 |   0 | 140k|  0 | 421k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.47%
 4190s|179200 |  5982 | 25746k| 143.6 |   639M |  86 |5072 |6935 |   0 | 140k|  0 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.47%
 4191s|179300 |  5980 | 25749k| 143.5 |   639M |  86 |5072 |6943 |2358 | 140k|  1 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.47%
 4192s|179400 |  5953 | 25755k| 143.5 |   639M |  86 |5072 |6923 |2350 | 140k|  1 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.48%
 4193s|179500 |  5925 | 25763k| 143.5 |   639M |  86 |5072 |6768 |2350 | 140k|  0 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.49%
 4194s|179600 |  5922 | 25768k| 143.4 |   639M |  86 |5072 |6664 |2344 | 140k|  1 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.50%
 4195s|179700 |  5886 | 25774k| 143.4 |   639M |  86 |5072 |6600 |   0 | 140k|  0 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4196s|179800 |  5861 | 25779k| 143.3 |   639M |  86 |5072 |6602 |   0 | 140k|  0 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.52%
 4198s|179900 |  5785 | 25786k| 143.3 |   639M |  86 |5072 |6624 |   0 | 140k|  0 | 422k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.57%
 4199s|180000 |  5730 | 25791k| 143.2 |   639M |  86 |5072 |6645 |2349 | 140k|  0 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.58%
 4200s|180100 |  5727 | 25794k| 143.2 |   639M |  86 |5072 |6627 |2341 | 140k|  0 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.58%
 4201s|180200 |  5651 | 25801k| 143.1 |   639M |  86 |5072 |6615 |2336 | 140k|  1 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.75%
 4202s|180300 |  5612 | 25809k| 143.1 |   639M |  86 |5072 |6529 |   0 | 140k|  0 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.76%
 4204s|180400 |  5490 | 25818k| 143.0 |   639M |  86 |5072 |6459 |2349 | 140k|  1 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.83%
 4205s|180500 |  5422 | 25825k| 143.0 |   639M |  86 |5072 |6517 |2356 | 140k|  1 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  82.85%
 4206s|180600 |  5408 | 25828k| 142.9 |   639M |  86 |5072 |6575 |2361 | 140k|  0 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.00%
 4208s|180700 |  5354 | 25839k| 142.9 |   639M |  86 |5072 |6505 |2340 | 140k|  1 | 423k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.17%
 4210s|180800 |  5337 | 25846k| 142.9 |   639M |  86 |5072 |6610 |   0 | 140k|  0 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.18%
 4211s|180900 |  5338 | 25852k| 142.8 |   639M |  86 |5072 |6647 |   0 | 140k|  0 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.18%
 4212s|181000 |  5258 | 25859k| 142.8 |   639M |  86 |5072 |6754 |2337 | 141k|  0 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.21%
 4213s|181100 |  5245 | 25864k| 142.8 |   639M |  86 |5072 |6836 |2346 | 141k|  0 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.22%
 4214s|181200 |  5249 | 25868k| 142.7 |   639M |  86 |5072 |6857 |2355 | 141k|  2 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4215s|181300 |  5252 | 25872k| 142.6 |   639M |  86 |5072 |6912 |2347 | 141k|  1 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.22%
 4215s|181400 |  5239 | 25875k| 142.6 |   639M |  86 |5072 |6927 |2347 | 141k|  0 | 424k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.22%
 4217s|181500 |  5122 | 25880k| 142.5 |   639M |  86 |5072 |7001 |2355 | 141k|  1 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.25%
 4218s|181600 |  5035 | 25886k| 142.5 |   639M |  86 |5072 |6904 |   0 | 141k|  0 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.27%
 4219s|181700 |  4985 | 25891k| 142.4 |   639M |  86 |5072 |6866 |2359 | 141k|  0 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.27%
 4221s|181800 |  4774 | 25899k| 142.4 |   639M |  86 |5072 |6676 |2353 | 141k|  1 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.39%
 4221s|181900 |  4738 | 25903k| 142.3 |   639M |  86 |5072 |6636 |   0 | 141k|  0 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.39%
 4223s|182000 |  4728 | 25909k| 142.3 |   639M |  86 |5072 |6744 |2340 | 141k|  1 | 425k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.41%
 4224s|182100 |  4579 | 25915k| 142.2 |   639M |  86 |5072 |6840 |2343 | 141k|  0 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.50%
 4225s|182200 |  4587 | 25919k| 142.2 |   639M |  86 |5072 |6823 |2346 | 141k|  1 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.51%
 4226s|182300 |  4582 | 25926k| 142.1 |   639M |  86 |5072 |6804 |2378 | 141k|  3 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.51%
 4228s|182400 |  4491 | 25933k| 142.1 |   639M |  86 |5072 |6717 |   0 | 141k|  0 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.55%
 4229s|182500 |  4401 | 25942k| 142.1 |   639M |  86 |5072 |6672 |2342 | 141k|  1 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.87%
 4230s|182600 |  4404 | 25947k| 142.0 |   639M |  86 |5072 |6678 |   0 | 141k|  0 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.87%
 4231s|182700 |  4293 | 25953k| 142.0 |   639M |  86 |5072 |6665 |2354 | 141k|  1 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
