FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6572s| 28400 |  8311 |  5793k| 202.9 |   835M | 160 |7804 |  25k|   0 |  16k|  0 |  37k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6574s| 28500 |  8335 |  5795k| 202.2 |   836M | 160 |7804 |  25k|  22k|  16k|  0 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6577s| 28600 |  8357 |  5797k| 201.6 |   836M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6582s| 28700 |  8389 |  5804k| 201.1 |   838M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6589s| 28800 |  8427 |  5814k| 200.8 |   839M | 160 |7804 |  25k|  22k|  16k|  2 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6596s| 28900 |  8485 |  5825k| 200.5 |   841M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6606s| 29000 |  8537 |  5838k| 200.2 |   841M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6619s| 29100 |  8589 |  5855k| 200.1 |   842M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6621s| 29200 |  8621 |  5860k| 199.6 |   842M | 160 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6626s| 29300 |  8641 |  5863k| 199.0 |   845M | 161 |7804 |  25k|  22k|  16k|  1 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6632s| 29400 |  8682 |  5874k| 198.7 |   846M | 161 |7804 |  25k|   0 |  16k|  0 |  38k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6634s| 29500 |  8702 |  5876k| 198.1 |   846M | 161 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6639s| 29600 |  8730 |  5880k| 197.6 |   846M | 161 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6645s| 29700 |  8770 |  5892k| 197.3 |   846M | 161 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6650s| 29800 |  8808 |  5898k| 196.8 |   846M | 161 |7804 |  25k|  22k|  16k|  0 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6657s| 29900 |  8862 |  5912k| 196.7 |   848M | 161 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6659s| 30000 |  8880 |  5913k| 196.0 |   849M | 162 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6662s| 30100 |  8920 |  5917k| 195.5 |   854M | 162 |7804 |  25k|   0 |  16k|  0 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6664s| 30200 |  8966 |  5921k| 195.0 |   854M | 162 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6668s| 30300 |  9000 |  5927k| 194.6 |   856M | 162 |7804 |  25k|   0 |  16k|  0 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 6672s| 30400 |  9048 |  5933k| 194.1 |   856M | 162 |7804 |  25k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 7.650000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L6675s| 30454 |  8086 |  5937k| 193.9 |    gins| 162 |7804 |  24k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 6.850000e+02 |  Large | unknown
L6676s| 30454 |  7766 |  5937k| 193.9 |    gins| 162 |7804 |  24k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 6.560000e+02 |  Large | unknown
L6676s| 30454 |  7376 |  5937k| 193.9 |    gins| 162 |7804 |  24k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6678s| 30500 |  7378 |  5938k| 193.6 |   859M | 162 |7804 |  24k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6684s| 30600 |  7428 |  5950k| 193.4 |   861M | 162 |7804 |  24k|  22k|  16k|  1 |  39k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6686s| 30700 |  7454 |  5954k| 192.9 |   861M | 162 |7804 |  24k|  22k|  16k|  2 |  39k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6690s| 30800 |  7484 |  5960k| 192.5 |   861M | 162 |7804 |  24k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6696s| 30900 |  7502 |  5966k| 192.1 |   861M | 162 |7804 |  24k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6703s| 31000 |  7544 |  5977k| 191.8 |   861M | 162 |7804 |  24k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6705s| 31100 |  7560 |  5979k| 191.2 |   861M | 162 |7804 |  25k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6707s| 31200 |  7568 |  5980k| 190.7 |   861M | 162 |7804 |  25k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6710s| 31300 |  7602 |  5987k| 190.3 |   862M | 162 |7804 |  25k|  22k|  16k|  2 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6713s| 31400 |  7610 |  5989k| 189.7 |   862M | 162 |7804 |  25k|  22k|  16k|  0 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6717s| 31500 |  7641 |  5996k| 189.3 |   863M | 162 |7804 |  25k|  22k|  16k|  0 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6719s| 31600 |  7669 |  5998k| 188.8 |   863M | 162 |7804 |  25k|  22k|  16k|  1 |  40k|  10k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6726s| 31700 |  7713 |  6008k| 188.5 |   864M | 162 |7804 |  25k|  22k|  16k|  1 |  40k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6730s| 31800 |  7741 |  6013k| 188.1 |   864M | 162 |7804 |  25k|  22k|  16k|  2 |  40k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6734s| 31900 |  7767 |  6019k| 187.7 |   864M | 162 |7804 |  25k|  22k|  16k|  2 |  40k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6740s| 32000 |  7787 |  6029k| 187.4 |   864M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6745s| 32100 |  7813 |  6034k| 187.0 |   865M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6749s| 32200 |  7845 |  6042k| 186.6 |   865M | 162 |7804 |  25k|  22k|  16k|  0 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6751s| 32300 |  7863 |  6044k| 186.1 |   865M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6757s| 32400 |  7907 |  6054k| 185.9 |   865M | 162 |7804 |  25k|  22k|  16k|  0 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6766s| 32500 |  7933 |  6060k| 185.5 |   866M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6768s| 32600 |  7951 |  6062k| 185.0 |   866M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6772s| 32700 |  7983 |  6067k| 184.5 |   866M | 162 |7804 |  25k|   0 |  16k|  0 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6775s| 32800 |  8013 |  6072k| 184.2 |   866M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6777s| 32900 |  8017 |  6074k| 183.7 |   866M | 162 |7804 |  25k|  22k|  16k|  0 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6780s| 33000 |  8039 |  6079k| 183.3 |   866M | 162 |7804 |  25k|  22k|  16k|  1 |  41k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6786s| 33100 |  8065 |  6084k| 182.8 |   867M | 162 |7804 |  25k|  22k|  16k|  0 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6789s| 33200 |  8065 |  6086k| 182.4 |   867M | 162 |7804 |  25k|  22k|  16k|  2 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6809s| 33300 |  8109 |  6095k| 182.1 |   867M | 162 |7804 |  25k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6811s| 33400 |  8115 |  6096k| 181.6 |   867M | 162 |7804 |  25k|  22k|  16k|  2 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6818s| 33500 |  8145 |  6101k| 181.2 |   868M | 162 |7804 |  24k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6828s| 33600 |  8187 |  6106k| 180.8 |   868M | 162 |7804 |  24k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6830s| 33700 |  8203 |  6108k| 180.3 |   868M | 162 |7804 |  25k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6835s| 33800 |  8231 |  6113k| 179.9 |   868M | 162 |7804 |  25k|   0 |  16k|  0 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6838s| 33900 |  8241 |  6114k| 179.4 |   868M | 162 |7804 |  25k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6851s| 34000 |  8279 |  6133k| 179.4 |   869M | 162 |7804 |  25k|  22k|  16k|  0 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6857s| 34100 |  8321 |  6141k| 179.1 |   869M | 162 |7804 |  24k|  22k|  16k|  2 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6862s| 34200 |  8341 |  6147k| 178.8 |   869M | 162 |7804 |  24k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6868s| 34300 |  8377 |  6155k| 178.5 |   869M | 162 |7804 |  24k|  22k|  16k|  1 |  42k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6872s| 34400 |  8412 |  6158k| 178.1 |   869M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6888s| 34500 |  8480 |  6175k| 178.1 |   869M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  11k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6902s| 34600 |  8528 |  6195k| 178.1 |   870M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6911s| 34700 |  8560 |  6207k| 178.0 |   871M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6914s| 34800 |  8592 |  6210k| 177.5 |   871M | 162 |7804 |  24k|  22k|  16k|  2 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6919s| 34900 |  8604 |  6212k| 177.1 |   871M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6924s| 35000 |  8631 |  6218k| 176.8 |   871M | 162 |7804 |  24k|  22k|  16k|  2 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6932s| 35100 |  8673 |  6230k| 176.6 |   872M | 162 |7804 |  24k|  22k|  16k|  0 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6942s| 35200 |  8717 |  6246k| 176.5 |   872M | 162 |7804 |  24k|  22k|  16k|  0 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6947s| 35300 |  8751 |  6253k| 176.2 |   872M | 162 |7804 |  24k|  22k|  16k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6949s| 35400 |  8773 |  6256k| 175.8 |   872M | 162 |7804 |  24k|  22k|  16k|  2 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6952s| 35500 |  8797 |  6259k| 175.4 |   873M | 162 |7804 |  24k|  22k|  17k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6957s| 35600 |  8863 |  6266k| 175.1 |   873M | 162 |7804 |  25k|  22k|  17k|  1 |  43k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6959s| 35700 |  8889 |  6268k| 174.7 |   873M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6971s| 35800 |  8933 |  6284k| 174.6 |   874M | 162 |7804 |  24k|  22k|  17k|  2 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6974s| 35900 |  8949 |  6288k| 174.3 |   875M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6976s| 36000 |  8957 |  6289k| 173.8 |   875M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6979s| 36100 |  8953 |  6291k| 173.4 |   875M | 162 |7804 |  25k|   0 |  17k|  0 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6983s| 36200 |  8991 |  6296k| 173.0 |   875M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6990s| 36300 |  9038 |  6308k| 172.9 |   875M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 6997s| 36400 |  9080 |  6314k| 172.6 |   875M | 162 |7804 |  25k|  22k|  17k|  0 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7002s| 36500 |  9092 |  6317k| 172.2 |   876M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7006s| 36600 |  9126 |  6325k| 172.0 |   876M | 162 |7804 |  25k|  22k|  17k|  1 |  44k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7010s| 36700 |  9152 |  6330k| 171.6 |   876M | 162 |7804 |  25k|  22k|  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7013s| 36800 |  9198 |  6335k| 171.3 |   876M | 162 |7804 |  25k|  22k|  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7018s| 36900 |  9234 |  6341k| 171.0 |   877M | 162 |7804 |  25k|  22k|  17k|  1 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7021s| 37000 |  9258 |  6346k| 170.7 |   878M | 162 |7804 |  25k|  22k|  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7025s| 37100 |  9286 |  6351k| 170.3 |   878M | 162 |7804 |  25k|  22k|  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7028s| 37200 |  9304 |  6355k| 170.0 |   878M | 162 |7804 |  25k|  22k|  17k|  1 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7031s| 37300 |  9326 |  6359k| 169.6 |   878M | 162 |7804 |  25k|  22k|  17k|  1 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7033s| 37400 |  9330 |  6361k| 169.2 |   878M | 162 |7804 |  25k|   0 |  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7040s| 37500 |  9388 |  6369k| 169.0 |   879M | 162 |7804 |  25k|  22k|  17k|  1 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7045s| 37600 |  9441 |  6381k| 168.9 |   879M | 162 |7804 |  25k|  22k|  17k|  1 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7051s| 37700 |  9487 |  6388k| 168.6 |   879M | 162 |7804 |  25k|  22k|  17k|  0 |  45k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7055s| 37800 |  9523 |  6392k| 168.3 |   879M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7060s| 37900 |  9553 |  6400k| 168.0 |   880M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7064s| 38000 |  9581 |  6407k| 167.8 |   880M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7070s| 38100 |  9597 |  6410k| 167.4 |   880M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7074s| 38200 |  9631 |  6421k| 167.3 |   882M | 162 |7804 |  25k|  22k|  17k|  0 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7080s| 38300 |  9673 |  6429k| 167.0 |   882M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7084s| 38400 |  9711 |  6439k| 166.8 |   882M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7086s| 38500 |  9727 |  6441k| 166.5 |   883M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7088s| 38600 |  9765 |  6443k| 166.1 |   883M | 162 |7804 |  25k|  22k|  17k|  1 |  46k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7093s| 38700 |  9823 |  6452k| 165.9 |   883M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7097s| 38800 |  9871 |  6460k| 165.7 |   883M | 162 |7804 |  25k|   0 |  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7099s| 38900 |  9883 |  6462k| 165.3 |   883M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7102s| 39000 |  9909 |  6466k| 165.0 |   884M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7105s| 39100 |  9953 |  6472k| 164.7 |   884M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7122s| 39200 | 10005 |  6483k| 164.6 |   885M | 162 |7804 |  25k|  22k|  17k|  1 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
 7127s| 39300 | 10033 |  6490k| 164.3 |   885M | 162 |7804 |  25k|  22k|  17k|  0 |  47k|  12k| 6.000000e+00 | 6.160000e+02 |  Large | unknown
