FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4407s| 69600 |  4711 |  6499k|  93.2 |   266M | 161 |3472 |4862 |4769 |4745 |  2 |  56k|  16k|-1.147988e+02 |-9.500000e+01 |  20.84%|   3.89%
 4412s| 69700 |  4717 |  6509k|  93.2 |   266M | 161 |3472 |4860 |4742 |4745 |  0 |  56k|  16k|-1.147950e+02 |-9.500000e+01 |  20.84%|   3.89%
 4421s| 69800 |  4735 |  6522k|  93.3 |   266M | 161 |3472 |4853 |4753 |4753 |  0 |  56k|  16k|-1.147921e+02 |-9.500000e+01 |  20.83%|   3.89%
 4430s| 69900 |  4747 |  6540k|  93.4 |   266M | 161 |3472 |4851 |4753 |4770 |  0 |  56k|  16k|-1.147884e+02 |-9.500000e+01 |  20.83%|   3.89%
 4431s| 70000 |  4745 |  6545k|  93.3 |   266M | 161 |3472 |4851 |4753 |4771 |  0 |  56k|  16k|-1.147884e+02 |-9.500000e+01 |  20.83%|   3.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4433s| 70100 |  4755 |  6548k|  93.2 |   266M | 161 |3472 |4851 |4754 |4776 |  1 |  56k|  16k|-1.147884e+02 |-9.500000e+01 |  20.83%|   3.89%
 4437s| 70200 |  4759 |  6557k|  93.2 |   266M | 161 |3472 |4848 |4753 |4786 |  1 |  56k|  16k|-1.147864e+02 |-9.500000e+01 |  20.83%|   3.89%
 4440s| 70300 |  4763 |  6564k|  93.2 |   266M | 161 |3472 |4848 |4737 |4788 |  0 |  56k|  16k|-1.147858e+02 |-9.500000e+01 |  20.83%|   3.89%
 4444s| 70400 |  4773 |  6573k|  93.2 |   266M | 161 |3472 |4844 |4753 |4788 |  0 |  56k|  16k|-1.147843e+02 |-9.500000e+01 |  20.83%|   3.89%
 4451s| 70500 |  4779 |  6587k|  93.3 |   266M | 161 |3472 |4844 |4753 |4791 |  0 |  56k|  16k|-1.147827e+02 |-9.500000e+01 |  20.82%|   3.89%
 4458s| 70600 |  4789 |  6605k|  93.4 |   266M | 161 |3472 |4842 |4752 |4798 |  0 |  56k|  16k|-1.147777e+02 |-9.500000e+01 |  20.82%|   3.89%
 4463s| 70700 |  4793 |  6615k|  93.4 |   266M | 161 |3472 |4842 |4748 |4802 |  0 |  56k|  16k|-1.147768e+02 |-9.500000e+01 |  20.82%|   3.89%
 4471s| 70800 |  4799 |  6628k|  93.5 |   266M | 161 |3472 |4856 |4753 |4815 |  0 |  56k|  16k|-1.147756e+02 |-9.500000e+01 |  20.82%|   3.90%
 4482s| 70900 |  4817 |  6648k|  93.6 |   267M | 161 |3472 |4848 |4748 |4828 |  2 |  56k|  16k|-1.147650e+02 |-9.500000e+01 |  20.81%|   3.90%
 4483s| 71000 |  4819 |  6650k|  93.5 |   267M | 161 |3472 |4847 |4749 |4833 |  1 |  56k|  16k|-1.147650e+02 |-9.500000e+01 |  20.81%|   3.90%
 4489s| 71100 |  4827 |  6659k|  93.5 |   267M | 161 |3472 |4845 |4749 |4836 |  1 |  56k|  16k|-1.147632e+02 |-9.500000e+01 |  20.80%|   3.90%
 4496s| 71200 |  4835 |  6671k|  93.5 |   267M | 161 |3472 |4854 |4750 |4842 |  0 |  56k|  16k|-1.147612e+02 |-9.500000e+01 |  20.80%|   3.90%
 4502s| 71300 |  4843 |  6681k|  93.5 |   267M | 161 |3472 |4852 |4750 |4850 |  1 |  56k|  16k|-1.147561e+02 |-9.500000e+01 |  20.80%|   3.90%
 4504s| 71400 |  4843 |  6686k|  93.5 |   267M | 161 |3472 |4852 |4750 |4851 |  0 |  56k|  16k|-1.147561e+02 |-9.500000e+01 |  20.80%|   3.90%
 4515s| 71500 |  4853 |  6700k|  93.5 |   268M | 161 |3472 |4881 |4757 |4886 |  3 |  56k|  17k|-1.147511e+02 |-9.500000e+01 |  20.79%|   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4518s| 71600 |  4861 |  6705k|  93.5 |   268M | 161 |3472 |4871 |4749 |4892 |  1 |  56k|  17k|-1.147511e+02 |-9.500000e+01 |  20.79%|   3.90%
 4519s| 71700 |  4861 |  6707k|  93.4 |   268M | 161 |3472 |4871 |4750 |4894 |  0 |  56k|  17k|-1.147511e+02 |-9.500000e+01 |  20.79%|   3.90%
 4520s| 71800 |  4865 |  6709k|  93.3 |   268M | 161 |3472 |4871 |4750 |4894 |  1 |  56k|  17k|-1.147511e+02 |-9.500000e+01 |  20.79%|   3.90%
 4525s| 71900 |  4867 |  6716k|  93.2 |   268M | 161 |3472 |4870 |4750 |4899 |  1 |  56k|  17k|-1.147506e+02 |-9.500000e+01 |  20.79%|   3.90%
 4529s| 72000 |  4875 |  6723k|  93.2 |   268M | 161 |3472 |4866 |4750 |4902 |  0 |  56k|  17k|-1.147493e+02 |-9.500000e+01 |  20.79%|   3.90%
 4530s| 72100 |  4877 |  6724k|  93.1 |   268M | 161 |3472 |4866 |4750 |4903 |  1 |  56k|  17k|-1.147493e+02 |-9.500000e+01 |  20.79%|   3.90%
 4532s| 72200 |  4875 |  6727k|  93.0 |   268M | 161 |3472 |4934 |4749 |4903 |  0 |  56k|  17k|-1.147493e+02 |-9.500000e+01 |  20.79%|   3.90%
 4533s| 72300 |  4875 |  6729k|  92.9 |   268M | 161 |3472 |4933 |4749 |4903 |  0 |  56k|  17k|-1.147493e+02 |-9.500000e+01 |  20.79%|   3.90%
 4539s| 72400 |  4879 |  6735k|  92.9 |   268M | 161 |3472 |4907 |4749 |4907 |  1 |  56k|  17k|-1.147479e+02 |-9.500000e+01 |  20.79%|   3.90%
 4540s| 72500 |  4877 |  6737k|  92.8 |   268M | 161 |3472 |4906 |4749 |4907 |  0 |  56k|  17k|-1.147479e+02 |-9.500000e+01 |  20.79%|   3.90%
 4541s| 72600 |  4885 |  6738k|  92.6 |   268M | 161 |3472 |4906 |4749 |4907 |  1 |  56k|  17k|-1.147479e+02 |-9.500000e+01 |  20.79%|   3.90%
 4553s| 72700 |  4895 |  6756k|  92.8 |   268M | 161 |3472 |4883 |4756 |4913 |  2 |  56k|  17k|-1.147447e+02 |-9.500000e+01 |  20.78%|   3.90%
 4558s| 72800 |  4905 |  6763k|  92.7 |   268M | 161 |3472 |4844 |4750 |4914 |  0 |  56k|  17k|-1.147426e+02 |-9.500000e+01 |  20.78%|   3.90%
 4565s| 72900 |  4907 |  6769k|  92.7 |   268M | 161 |3472 |4899 |4749 |4919 |  1 |  56k|  17k|-1.147413e+02 |-9.500000e+01 |  20.78%|   3.90%
 4566s| 73000 |  4909 |  6772k|  92.6 |   269M | 161 |3472 |4856 |4750 |4919 |  2 |  56k|  17k|-1.147413e+02 |-9.500000e+01 |  20.78%|   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4568s| 73100 |  4911 |  6774k|  92.5 |   269M | 161 |3472 |4839 |4750 |4920 |  1 |  56k|  17k|-1.147413e+02 |-9.500000e+01 |  20.78%|   3.90%
 4573s| 73200 |  4909 |  6784k|  92.5 |   269M | 161 |3472 |4988 |4751 |4923 |  0 |  56k|  17k|-1.147407e+02 |-9.500000e+01 |  20.78%|   3.90%
 4581s| 73300 |  4917 |  6798k|  92.6 |   269M | 161 |3472 |4934 |4735 |4929 |  1 |  56k|  17k|-1.147394e+02 |-9.500000e+01 |  20.78%|   3.91%
 4593s| 73400 |  4935 |  6814k|  92.7 |   269M | 161 |3472 |4915 |4748 |4947 |  1 |  56k|  17k|-1.147300e+02 |-9.500000e+01 |  20.77%|   3.91%
 4594s| 73500 |  4939 |  6816k|  92.6 |   269M | 161 |3472 |4914 |4749 |4948 |  0 |  56k|  17k|-1.147300e+02 |-9.500000e+01 |  20.77%|   3.91%
 4597s| 73600 |  4947 |  6821k|  92.5 |   269M | 161 |3472 |5060 |4752 |4952 |  1 |  56k|  17k|-1.147300e+02 |-9.500000e+01 |  20.77%|   3.91%
 4603s| 73700 |  4951 |  6831k|  92.5 |   269M | 161 |3472 |5102 |4752 |4952 |  0 |  56k|  17k|-1.147297e+02 |-9.500000e+01 |  20.77%|   3.91%
 4611s| 73800 |  4959 |  6845k|  92.6 |   269M | 161 |3472 |5043 |4740 |4958 |  0 |  56k|  17k|-1.147277e+02 |-9.500000e+01 |  20.77%|   3.91%
 4623s| 73900 |  4967 |  6859k|  92.7 |   270M | 161 |3472 |5088 |4751 |4969 |  0 |  56k|  17k|-1.147235e+02 |-9.500000e+01 |  20.76%|   3.91%
 4630s| 74000 |  4977 |  6870k|  92.7 |   270M | 161 |3472 |5150 |4752 |4972 |  2 |  57k|  17k|-1.147229e+02 |-9.500000e+01 |  20.76%|   3.91%
 4637s| 74100 |  4983 |  6878k|  92.7 |   270M | 161 |3472 |5109 |4752 |4972 |  1 |  57k|  17k|-1.147223e+02 |-9.500000e+01 |  20.76%|   3.91%
 4647s| 74200 |  4995 |  6893k|  92.7 |   270M | 161 |3472 |5052 |4752 |4974 |  0 |  57k|  17k|-1.147213e+02 |-9.500000e+01 |  20.76%|   3.91%
 4648s| 74300 |  4999 |  6895k|  92.6 |   270M | 161 |3472 |5034 |4751 |4974 |  2 |  57k|  17k|-1.147213e+02 |-9.500000e+01 |  20.76%|   3.91%
 4652s| 74400 |  5011 |  6903k|  92.6 |   270M | 161 |3472 |5011 |4751 |4976 |  0 |  57k|  17k|-1.147200e+02 |-9.500000e+01 |  20.76%|   3.91%
 4658s| 74500 |  5015 |  6910k|  92.6 |   271M | 161 |3472 |5025 |4751 |4998 |  2 |  57k|  17k|-1.147173e+02 |-9.500000e+01 |  20.76%|   3.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4663s| 74600 |  5017 |  6918k|  92.6 |   272M | 161 |3472 |5018 |4751 |5004 |  0 |  57k|  17k|-1.147150e+02 |-9.500000e+01 |  20.75%|   3.96%
 4676s| 74700 |  5033 |  6933k|  92.7 |   272M | 161 |3472 |5108 |4758 |5036 |  0 |  57k|  17k|-1.147147e+02 |-9.500000e+01 |  20.75%|   3.97%
 4680s| 74800 |  5037 |  6941k|  92.6 |   273M | 161 |3472 |5066 |4760 |5036 |  2 |  57k|  17k|-1.147133e+02 |-9.500000e+01 |  20.75%|   3.97%
 4683s| 74900 |  5045 |  6947k|  92.6 |   273M | 161 |3472 |5060 |4751 |5036 |  0 |  57k|  17k|-1.147129e+02 |-9.500000e+01 |  20.75%|   3.97%
 4685s| 75000 |  5043 |  6949k|  92.5 |   273M | 161 |3472 |5059 |4751 |5036 |  1 |  57k|  17k|-1.147129e+02 |-9.500000e+01 |  20.75%|   3.97%
 4686s| 75100 |  5047 |  6951k|  92.4 |   273M | 161 |3472 |5068 |4751 |5036 |  0 |  57k|  17k|-1.147129e+02 |-9.500000e+01 |  20.75%|   3.97%
 4688s| 75200 |  5047 |  6953k|  92.3 |   273M | 161 |3472 |5120 |4751 |5036 |  0 |  57k|  17k|-1.147129e+02 |-9.500000e+01 |  20.75%|   3.97%
 4693s| 75300 |  5065 |  6961k|  92.3 |   273M | 161 |3472 |5148 |4751 |5036 |  1 |  57k|  17k|-1.147114e+02 |-9.500000e+01 |  20.75%|   3.97%
 4694s| 75400 |  5065 |  6963k|  92.2 |   273M | 161 |3472 |5135 |4751 |5036 |  0 |  57k|  17k|-1.147114e+02 |-9.500000e+01 |  20.75%|   3.97%
 4705s| 75500 |  5071 |  6974k|  92.2 |   273M | 161 |3472 |5068 |4751 |5054 |  2 |  57k|  17k|-1.147108e+02 |-9.500000e+01 |  20.75%|   3.97%
 4706s| 75600 |  5069 |  6976k|  92.1 |   273M | 161 |3472 |5067 |4751 |5054 |  0 |  57k|  17k|-1.147108e+02 |-9.500000e+01 |  20.75%|   3.97%
 4709s| 75700 |  5073 |  6982k|  92.1 |   273M | 161 |3472 |5047 |4760 |5055 |  2 |  57k|  17k|-1.147106e+02 |-9.500000e+01 |  20.75%|   3.97%
 4713s| 75800 |  5077 |  6989k|  92.0 |   273M | 161 |3472 |5043 |4751 |5057 |  2 |  57k|  17k|-1.147087e+02 |-9.500000e+01 |  20.75%|   3.97%
 4714s| 75900 |  5077 |  6990k|  91.9 |   273M | 161 |3472 |5043 |4751 |5057 |  1 |  57k|  17k|-1.147087e+02 |-9.500000e+01 |  20.75%|   3.97%
 4717s| 76000 |  5069 |  6994k|  91.9 |   273M | 161 |3472 |5090 |4751 |5057 |  1 |  57k|  17k|-1.147087e+02 |-9.500000e+01 |  20.75%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4723s| 76100 |  5077 |  7002k|  91.9 |   273M | 161 |3472 |5255 |4756 |5057 |  0 |  57k|  17k|-1.147080e+02 |-9.500000e+01 |  20.75%|   3.97%
 4725s| 76200 |  5077 |  7006k|  91.8 |   273M | 161 |3472 |5185 |4751 |5057 |  1 |  57k|  17k|-1.147080e+02 |-9.500000e+01 |  20.75%|   3.97%
 4730s| 76300 |  5085 |  7013k|  91.8 |   273M | 161 |3472 |5148 |4747 |5058 |  0 |  57k|  17k|-1.147070e+02 |-9.500000e+01 |  20.74%|   3.97%
 4734s| 76400 |  5091 |  7020k|  91.7 |   273M | 161 |3472 |5093 |4751 |5067 |  0 |  57k|  17k|-1.147062e+02 |-9.500000e+01 |  20.74%|   3.97%
 4736s| 76500 |  5087 |  7023k|  91.6 |   273M | 161 |3472 |5180 |4751 |5067 |  4 |  58k|  17k|-1.147062e+02 |-9.500000e+01 |  20.74%|   3.97%
 4742s| 76600 |  5093 |  7030k|  91.6 |   273M | 161 |3472 |5053 |4751 |5070 |  0 |  58k|  17k|-1.147049e+02 |-9.500000e+01 |  20.74%|   3.97%
 4750s| 76700 |  5097 |  7042k|  91.7 |   273M | 161 |3472 |5162 |4752 |5081 |  1 |  58k|  17k|-1.147012e+02 |-9.500000e+01 |  20.74%|   3.97%
 4760s| 76800 |  5101 |  7059k|  91.8 |   274M | 161 |3472 |5248 |4753 |5088 |  1 |  58k|  17k|-1.146980e+02 |-9.500000e+01 |  20.73%|   3.97%
 4764s| 76900 |  5099 |  7063k|  91.7 |   274M | 161 |3472 |5473 |4752 |5088 |  0 |  58k|  17k|-1.146980e+02 |-9.500000e+01 |  20.73%|   3.97%
 4767s| 77000 |  5097 |  7068k|  91.6 |   274M | 161 |3472 |5582 |4752 |5088 |  0 |  58k|  17k|-1.146980e+02 |-9.500000e+01 |  20.73%|   3.97%
 4770s| 77100 |  5097 |  7074k|  91.6 |   274M | 161 |3472 |5681 |4749 |5089 |  1 |  58k|  17k|-1.146980e+02 |-9.500000e+01 |  20.73%|   3.97%
 4777s| 77200 |  5095 |  7085k|  91.6 |   274M | 161 |3472 |5953 |4750 |5098 |  0 |  59k|  18k|-1.146980e+02 |-9.500000e+01 |  20.73%|   3.97%
 4783s| 77300 |  5101 |  7094k|  91.6 |   274M | 161 |3472 |5797 |4749 |5105 |  1 |  59k|  18k|-1.146976e+02 |-9.500000e+01 |  20.73%|   3.97%
 4785s| 77400 |  5107 |  7098k|  91.6 |   274M | 161 |3472 |5743 |4749 |5106 |  1 |  59k|  18k|-1.146976e+02 |-9.500000e+01 |  20.73%|   3.97%
 4789s| 77500 |  5111 |  7104k|  91.5 |   274M | 161 |3472 |5616 |4722 |5106 |  2 |  59k|  18k|-1.146972e+02 |-9.500000e+01 |  20.73%|   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4790s| 77600 |  5109 |  7106k|  91.4 |   274M | 161 |3472 |5584 |4750 |5107 |  1 |  59k|  18k|-1.146972e+02 |-9.500000e+01 |  20.73%|   3.97%
 4800s| 77700 |  5121 |  7121k|  91.5 |   274M | 161 |3472 |5422 |4734 |5118 |  1 |  59k|  18k|-1.146933e+02 |-9.500000e+01 |  20.73%|   3.97%
 4805s| 77800 |  5127 |  7128k|  91.5 |   274M | 161 |3472 |5342 |4750 |5130 |  0 |  59k|  18k|-1.146917e+02 |-9.500000e+01 |  20.73%|   3.97%
 4813s| 77900 |  5137 |  7141k|  91.5 |   275M | 161 |3472 |5207 |4750 |5136 |  0 |  59k|  18k|-1.146911e+02 |-9.500000e+01 |  20.73%|   3.97%
 4814s| 78000 |  5137 |  7143k|  91.4 |   275M | 161 |3472 |5210 |4750 |5137 |  2 |  59k|  18k|-1.146911e+02 |-9.500000e+01 |  20.73%|   3.97%
 4829s| 78100 |  5147 |  7169k|  91.6 |   275M | 161 |3472 |5173 |4750 |5140 |  0 |  59k|  18k|-1.146901e+02 |-9.500000e+01 |  20.73%|   3.97%
 4830s| 78200 |  5153 |  7171k|  91.6 |   275M | 161 |3472 |5173 |4750 |5140 |  1 |  59k|  18k|-1.146901e+02 |-9.500000e+01 |  20.73%|   3.97%
 4837s| 78300 |  5163 |  7181k|  91.6 |   276M | 161 |3472 |5166 |4750 |5141 |  1 |  59k|  18k|-1.146899e+02 |-9.500000e+01 |  20.73%|   3.97%
 4844s| 78400 |  5175 |  7195k|  91.6 |   276M | 161 |3472 |5107 |4714 |5148 |  0 |  59k|  18k|-1.146818e+02 |-9.500000e+01 |  20.72%|   3.97%
 4852s| 78500 |  5175 |  7201k|  91.6 |   276M | 161 |3472 |5074 |4750 |5162 |  1 |  59k|  18k|-1.146818e+02 |-9.500000e+01 |  20.72%|   3.97%
 4859s| 78600 |  5189 |  7212k|  91.6 |   277M | 161 |3472 |5049 |4750 |5186 |  1 |  59k|  18k|-1.146786e+02 |-9.500000e+01 |  20.71%|   3.97%
 4862s| 78700 |  5197 |  7219k|  91.6 |   277M | 161 |3472 |5048 |4756 |5187 |  1 |  59k|  18k|-1.146777e+02 |-9.500000e+01 |  20.71%|   3.97%
 4870s| 78800 |  5204 |  7231k|  91.6 |   277M | 161 |3472 |5049 |4750 |5191 |  0 |  59k|  18k|-1.146768e+02 |-9.500000e+01 |  20.71%|   3.97%
 4881s| 78900 |  5218 |  7244k|  91.7 |   277M | 161 |3472 |5029 |4713 |5216 |  1 |  59k|  18k|-1.146736e+02 |-9.500000e+01 |  20.71%|   3.98%
 4885s| 79000 |  5226 |  7251k|  91.6 |   277M | 161 |3472 |5036 |4750 |5222 |  0 |  59k|  18k|-1.146734e+02 |-9.500000e+01 |  20.71%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4894s| 79100 |  5238 |  7263k|  91.7 |   278M | 161 |3472 |5025 |4750 |5226 |  1 |  59k|  18k|-1.146713e+02 |-9.500000e+01 |  20.71%|   3.98%
 4906s| 79200 |  5246 |  7276k|  91.7 |   278M | 161 |3472 |5005 |4745 |5248 |  2 |  59k|  18k|-1.146679e+02 |-9.500000e+01 |  20.70%|   3.98%
 4910s| 79300 |  5252 |  7283k|  91.7 |   278M | 161 |3472 |5003 |4750 |5257 |  0 |  59k|  18k|-1.146654e+02 |-9.500000e+01 |  20.70%|   3.98%
 4911s| 79400 |  5254 |  7285k|  91.6 |   278M | 161 |3472 |5003 |4750 |5257 |  0 |  59k|  18k|-1.146654e+02 |-9.500000e+01 |  20.70%|   3.98%
 4913s| 79500 |  5250 |  7289k|  91.5 |   278M | 161 |3472 |5002 |4749 |5257 |  0 |  59k|  18k|-1.146654e+02 |-9.500000e+01 |  20.70%|   3.98%
 4914s| 79600 |  5252 |  7292k|  91.5 |   278M | 161 |3472 |5063 |4749 |5259 |  0 |  59k|  18k|-1.146654e+02 |-9.500000e+01 |  20.70%|   3.98%
 4919s| 79700 |  5258 |  7300k|  91.4 |   278M | 161 |3472 |5070 |4748 |5260 |  0 |  59k|  18k|-1.146639e+02 |-9.500000e+01 |  20.70%|   3.98%
 4920s| 79800 |  5262 |  7301k|  91.3 |   278M | 161 |3472 |5066 |4748 |5260 |  1 |  59k|  18k|-1.146639e+02 |-9.500000e+01 |  20.70%|   3.98%
 4925s| 79900 |  5266 |  7308k|  91.3 |   278M | 161 |3472 |5072 |4748 |5264 |  2 |  59k|  18k|-1.146630e+02 |-9.500000e+01 |  20.70%|   3.98%
 4926s| 80000 |  5266 |  7309k|  91.2 |   278M | 161 |3472 |5070 |4748 |5264 |  1 |  59k|  18k|-1.146630e+02 |-9.500000e+01 |  20.70%|   3.98%
 4930s| 80100 |  5268 |  7315k|  91.2 |   278M | 161 |3472 |5060 |4748 |5268 |  0 |  59k|  18k|-1.146618e+02 |-9.500000e+01 |  20.70%|   3.98%
 4935s| 80200 |  5274 |  7322k|  91.2 |   278M | 161 |3472 |5082 |4748 |5284 |  0 |  59k|  18k|-1.146607e+02 |-9.500000e+01 |  20.70%|   3.98%
 4946s| 80300 |  5288 |  7334k|  91.2 |   279M | 161 |3472 |5060 |4737 |5302 |  0 |  59k|  18k|-1.146607e+02 |-9.500000e+01 |  20.70%|   3.98%
 4948s| 80400 |  5283 |  7336k|  91.1 |   279M | 161 |3472 |5157 |4749 |5303 |  1 |  60k|  18k|-1.146607e+02 |-9.500000e+01 |  20.70%|   3.98%
 4959s| 80500 |  5293 |  7349k|  91.2 |   279M | 161 |3472 |5072 |4748 |5314 |  0 |  60k|  18k|-1.146578e+02 |-9.500000e+01 |  20.69%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4965s| 80600 |  5307 |  7361k|  91.2 |   279M | 161 |3472 |5125 |4749 |5316 |  1 |  60k|  18k|-1.146521e+02 |-9.500000e+01 |  20.69%|   3.98%
 4971s| 80700 |  5309 |  7370k|  91.2 |   279M | 161 |3472 |5059 |4748 |5319 |  1 |  60k|  18k|-1.146475e+02 |-9.500000e+01 |  20.68%|   3.98%
 4972s| 80800 |  5315 |  7373k|  91.1 |   279M | 161 |3472 |5047 |4750 |5322 |  1 |  60k|  18k|-1.146475e+02 |-9.500000e+01 |  20.68%|   3.98%
 4976s| 80900 |  5319 |  7379k|  91.1 |   279M | 161 |3472 |5054 |4750 |5328 |  1 |  60k|  18k|-1.146472e+02 |-9.500000e+01 |  20.68%|   3.98%
 4977s| 81000 |  5317 |  7380k|  91.0 |   279M | 161 |3472 |5054 |4750 |5328 |  0 |  60k|  18k|-1.146472e+02 |-9.500000e+01 |  20.68%|   3.98%
 4982s| 81100 |  5319 |  7385k|  90.9 |   280M | 161 |3472 |5048 |4750 |5341 |  1 |  60k|  18k|-1.146451e+02 |-9.500000e+01 |  20.68%|   3.98%
 4985s| 81200 |  5327 |  7390k|  90.9 |   280M | 161 |3472 |5038 |4750 |5341 |  0 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 4987s| 81300 |  5326 |  7391k|  90.8 |   280M | 161 |3472 |5064 |4750 |5341 |  1 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 4993s| 81400 |  5329 |  7398k|  90.7 |   280M | 161 |3472 |5041 |4750 |5343 |  1 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 4994s| 81500 |  5333 |  7399k|  90.6 |   280M | 161 |3472 |5041 |4750 |5343 |  0 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 4995s| 81600 |  5335 |  7400k|  90.5 |   280M | 161 |3472 |5041 |4750 |5343 |  2 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 4996s| 81700 |  5335 |  7401k|  90.4 |   280M | 161 |3472 |5041 |4750 |5343 |  0 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 5004s| 81800 |  5349 |  7416k|  90.5 |   281M | 161 |3472 |5014 |4751 |5350 |  1 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 5008s| 81900 |  5359 |  7423k|  90.5 |   281M | 161 |3472 |5005 |4750 |5353 |  0 |  60k|  18k|-1.146420e+02 |-9.500000e+01 |  20.68%|   3.98%
 5016s| 82000 |  5369 |  7435k|  90.5 |   281M | 161 |3472 |4994 |4750 |5356 |  0 |  60k|  18k|-1.146410e+02 |-9.500000e+01 |  20.67%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5023s| 82100 |  5379 |  7445k|  90.5 |   281M | 161 |3472 |4988 |4750 |5356 |  1 |  60k|  18k|-1.146405e+02 |-9.500000e+01 |  20.67%|   3.98%
 5024s| 82200 |  5379 |  7446k|  90.4 |   281M | 161 |3472 |4988 |4750 |5356 |  0 |  60k|  18k|-1.146405e+02 |-9.500000e+01 |  20.67%|   3.98%
