FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|  2194k|530246 | 25916k|  11.8 |  1377M |  58 | 156 | 165 | 203 | 275k|  1 | 253k|2003 | 2.018898e+02 | 2.120000e+02 |   5.01%|  23.37%
 5963s|  2194k|530266 | 25917k|  11.8 |  1377M |  58 | 156 | 164 | 201 | 275k|  1 | 253k|2003 | 2.018899e+02 | 2.120000e+02 |   5.01%|  23.37%
 5963s|  2195k|530274 | 25918k|  11.8 |  1377M |  58 | 156 | 164 | 202 | 275k|  0 | 253k|2003 | 2.018901e+02 | 2.120000e+02 |   5.01%|  23.37%
 5963s|  2195k|530282 | 25919k|  11.8 |  1377M |  58 | 156 | 165 | 202 | 275k|  2 | 253k|2003 | 2.018901e+02 | 2.120000e+02 |   5.01%|  23.37%
 5964s|  2195k|530277 | 25919k|  11.8 |  1377M |  58 | 156 | 164 | 201 | 275k|  1 | 253k|2003 | 2.018901e+02 | 2.120000e+02 |   5.01%|  23.37%
 5964s|  2195k|530317 | 25921k|  11.8 |  1377M |  58 | 156 | 165 | 201 | 275k|  1 | 253k|2003 | 2.018902e+02 | 2.120000e+02 |   5.01%|  23.37%
 5964s|  2195k|530327 | 25922k|  11.8 |  1377M |  58 | 156 | 165 | 201 | 275k|  0 | 253k|2003 | 2.018903e+02 | 2.120000e+02 |   5.01%|  23.37%
 5964s|  2195k|530337 | 25923k|  11.8 |  1377M |  58 | 156 | 164 | 202 | 275k|  0 | 253k|2003 | 2.018903e+02 | 2.120000e+02 |   5.01%|  23.37%
 5965s|  2195k|530355 | 25924k|  11.8 |  1377M |  58 | 156 | 165 | 201 | 275k|  0 | 253k|2003 | 2.018904e+02 | 2.120000e+02 |   5.01%|  23.37%
 5965s|  2195k|530397 | 25925k|  11.8 |  1378M |  58 | 156 | 164 | 192 | 275k|  1 | 253k|2003 | 2.018905e+02 | 2.120000e+02 |   5.01%|  23.37%
 5965s|  2195k|530407 | 25926k|  11.8 |  1378M |  58 | 156 | 164 | 211 | 275k|  0 | 253k|2003 | 2.018905e+02 | 2.120000e+02 |   5.01%|  23.37%
 5966s|  2195k|530439 | 25927k|  11.8 |  1378M |  58 | 156 | 164 | 197 | 275k|  0 | 253k|2003 | 2.018905e+02 | 2.120000e+02 |   5.01%|  23.37%
 5966s|  2196k|530461 | 25928k|  11.8 |  1378M |  58 | 156 | 166 | 196 | 275k|  4 | 253k|2003 | 2.018906e+02 | 2.120000e+02 |   5.01%|  23.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5967s|  2196k|530491 | 25929k|  11.8 |  1378M |  58 | 156 | 166 | 190 | 275k|  1 | 253k|2003 | 2.018907e+02 | 2.120000e+02 |   5.01%|  23.37%
 5967s|  2196k|530515 | 25930k|  11.8 |  1378M |  58 | 156 | 164 | 201 | 275k|  0 | 253k|2003 | 2.018908e+02 | 2.120000e+02 |   5.01%|  23.37%
 5967s|  2196k|530533 | 25932k|  11.8 |  1378M |  58 | 156 | 166 | 201 | 275k|  0 | 253k|2003 | 2.018909e+02 | 2.120000e+02 |   5.01%|  23.37%
 5967s|  2196k|530553 | 25933k|  11.8 |  1378M |  58 | 156 | 165 | 196 | 275k|  0 | 253k|2003 | 2.018910e+02 | 2.120000e+02 |   5.01%|  23.37%
 5968s|  2196k|530563 | 25934k|  11.8 |  1379M |  58 | 156 | 165 | 201 | 275k|  0 | 253k|2003 | 2.018910e+02 | 2.120000e+02 |   5.01%|  23.37%
 5968s|  2196k|530595 | 25936k|  11.8 |  1379M |  58 | 156 | 166 | 202 | 275k|  1 | 253k|2003 | 2.018910e+02 | 2.120000e+02 |   5.01%|  23.37%
 5969s|  2196k|530605 | 25936k|  11.8 |  1379M |  58 | 156 | 165 | 195 | 275k|  1 | 253k|2003 | 2.018910e+02 | 2.120000e+02 |   5.01%|  23.37%
 5969s|  2196k|530627 | 25937k|  11.8 |  1379M |  58 | 156 | 164 | 201 | 275k|  1 | 253k|2003 | 2.018911e+02 | 2.120000e+02 |   5.01%|  23.37%
 5969s|  2196k|530665 | 25939k|  11.8 |  1379M |  58 | 156 | 166 | 212 | 275k|  0 | 253k|2003 | 2.018912e+02 | 2.120000e+02 |   5.01%|  23.37%
 5970s|  2197k|530677 | 25940k|  11.8 |  1379M |  58 | 156 | 164 | 202 | 275k|  0 | 253k|2003 | 2.018912e+02 | 2.120000e+02 |   5.01%|  23.37%
 5970s|  2197k|530709 | 25941k|  11.8 |  1379M |  58 | 156 | 165 | 204 | 275k|  0 | 253k|2003 | 2.018912e+02 | 2.120000e+02 |   5.01%|  23.37%
 5970s|  2197k|530739 | 25943k|  11.8 |  1379M |  58 | 156 | 166 | 204 | 275k|  1 | 253k|2003 | 2.018912e+02 | 2.120000e+02 |   5.01%|  23.37%
 5971s|  2197k|530763 | 25944k|  11.8 |  1380M |  58 | 156 | 166 | 207 | 275k|  2 | 253k|2003 | 2.018914e+02 | 2.120000e+02 |   5.01%|  23.37%
 5971s|  2197k|530779 | 25945k|  11.8 |  1380M |  58 | 156 | 166 | 205 | 275k|  0 | 253k|2004 | 2.018915e+02 | 2.120000e+02 |   5.01%|  23.37%
 5972s|  2197k|530833 | 25946k|  11.8 |  1380M |  58 | 156 | 165 | 191 | 275k|  1 | 253k|2004 | 2.018915e+02 | 2.120000e+02 |   5.01%|  23.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5972s|  2197k|530859 | 25948k|  11.8 |  1380M |  58 | 156 | 165 | 192 | 275k|  1 | 253k|2004 | 2.018916e+02 | 2.120000e+02 |   5.01%|  23.37%
 5974s|  2197k|530893 | 25949k|  11.8 |  1380M |  58 | 156 | 165 | 204 | 275k|  2 | 253k|2004 | 2.018916e+02 | 2.120000e+02 |   5.01%|  23.37%
 5974s|  2197k|530903 | 25950k|  11.8 |  1380M |  58 | 156 | 165 | 206 | 275k|  0 | 253k|2004 | 2.018916e+02 | 2.120000e+02 |   5.01%|  23.37%
 5974s|  2197k|530937 | 25952k|  11.8 |  1380M |  58 | 156 | 164 | 203 | 275k|  1 | 253k|2004 | 2.018917e+02 | 2.120000e+02 |   5.01%|  23.37%
 5975s|  2198k|530953 | 25953k|  11.8 |  1380M |  58 | 156 | 164 | 196 | 275k|  3 | 253k|2004 | 2.018917e+02 | 2.120000e+02 |   5.01%|  23.37%
 5975s|  2198k|530965 | 25954k|  11.8 |  1380M |  58 | 156 | 166 | 191 | 275k|  0 | 253k|2004 | 2.018917e+02 | 2.120000e+02 |   5.01%|  23.37%
 5976s|  2198k|530979 | 25955k|  11.8 |  1380M |  58 | 156 | 164 | 194 | 276k|  2 | 253k|2004 | 2.018918e+02 | 2.120000e+02 |   5.01%|  23.37%
 5977s|  2198k|531019 | 25957k|  11.8 |  1380M |  58 | 156 | 166 | 199 | 276k|  1 | 253k|2004 | 2.018918e+02 | 2.120000e+02 |   5.01%|  23.37%
 5977s|  2198k|531041 | 25958k|  11.8 |  1380M |  58 | 156 | 164 | 199 | 276k|  1 | 253k|2004 | 2.018918e+02 | 2.120000e+02 |   5.01%|  23.37%
 5978s|  2198k|531071 | 25959k|  11.8 |  1380M |  58 | 156 | 164 | 202 | 276k|  1 | 253k|2004 | 2.018920e+02 | 2.120000e+02 |   5.01%|  23.37%
 5979s|  2198k|531087 | 25960k|  11.8 |  1380M |  58 | 156 | 164 | 196 | 276k|  0 | 253k|2004 | 2.018921e+02 | 2.120000e+02 |   5.01%|  23.37%
 5979s|  2198k|531115 | 25961k|  11.8 |  1380M |  58 | 156 | 165 | 205 | 276k|  1 | 253k|2004 | 2.018922e+02 | 2.120000e+02 |   5.01%|  23.37%
 5979s|  2198k|531128 | 25962k|  11.8 |  1380M |  58 | 156 | 164 | 204 | 276k|  1 | 253k|2004 | 2.018922e+02 | 2.120000e+02 |   5.01%|  23.38%
 5980s|  2198k|531135 | 25963k|  11.8 |  1380M |  58 | 156 | 164 | 204 | 276k|  0 | 253k|2004 | 2.018922e+02 | 2.120000e+02 |   5.01%|  23.38%
 5980s|  2199k|531155 | 25964k|  11.8 |  1380M |  58 | 156 | 164 |   0 | 276k|  0 | 253k|2004 | 2.018923e+02 | 2.120000e+02 |   5.01%|  23.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5981s|  2199k|531166 | 25965k|  11.8 |  1380M |  58 | 156 | 165 | 205 | 276k|  2 | 253k|2004 | 2.018924e+02 | 2.120000e+02 |   5.01%|  23.38%
 5981s|  2199k|531182 | 25966k|  11.8 |  1380M |  58 | 156 | 164 | 202 | 276k|  1 | 253k|2004 | 2.018924e+02 | 2.120000e+02 |   5.01%|  23.38%
 5981s|  2199k|531222 | 25968k|  11.8 |  1380M |  58 | 156 | 165 | 196 | 276k|  0 | 253k|2004 | 2.018925e+02 | 2.120000e+02 |   5.01%|  23.38%
 5982s|  2199k|531242 | 25969k|  11.8 |  1380M |  58 | 156 | 164 | 209 | 276k|  0 | 253k|2004 | 2.018925e+02 | 2.120000e+02 |   5.01%|  23.38%
 5982s|  2199k|531260 | 25971k|  11.8 |  1380M |  58 | 156 | 164 | 192 | 276k|  2 | 253k|2004 | 2.018926e+02 | 2.120000e+02 |   5.01%|  23.38%
 5983s|  2199k|531310 | 25972k|  11.8 |  1380M |  58 | 156 | 166 | 193 | 276k|  1 | 253k|2004 | 2.018926e+02 | 2.120000e+02 |   5.01%|  23.38%
 5983s|  2199k|531328 | 25974k|  11.8 |  1380M |  58 | 156 | 165 | 193 | 276k|  1 | 253k|2004 | 2.018927e+02 | 2.120000e+02 |   5.01%|  23.39%
 5983s|  2199k|531350 | 25975k|  11.8 |  1380M |  58 | 156 | 164 | 207 | 276k|  1 | 254k|2004 | 2.018927e+02 | 2.120000e+02 |   5.01%|  23.39%
 5984s|  2199k|531360 | 25976k|  11.8 |  1380M |  58 | 156 | 164 | 203 | 276k|  1 | 254k|2004 | 2.018927e+02 | 2.120000e+02 |   5.01%|  23.39%
 5984s|  2200k|531381 | 25977k|  11.8 |  1380M |  58 | 156 | 164 | 193 | 276k|  1 | 254k|2004 | 2.018927e+02 | 2.120000e+02 |   5.01%|  23.39%
 5985s|  2200k|531432 | 25978k|  11.8 |  1380M |  58 | 156 | 166 | 198 | 276k|  0 | 254k|2004 | 2.018928e+02 | 2.120000e+02 |   5.01%|  23.39%
 5985s|  2200k|531445 | 25979k|  11.8 |  1380M |  58 | 156 | 165 | 197 | 276k|  0 | 254k|2004 | 2.018928e+02 | 2.120000e+02 |   5.01%|  23.39%
 5985s|  2200k|531459 | 25980k|  11.8 |  1380M |  58 | 156 | 165 | 199 | 276k|  0 | 254k|2004 | 2.018929e+02 | 2.120000e+02 |   5.01%|  23.39%
 5985s|  2200k|531503 | 25981k|  11.8 |  1380M |  58 | 156 | 165 | 200 | 276k|  1 | 254k|2004 | 2.018929e+02 | 2.120000e+02 |   5.01%|  23.39%
 5986s|  2200k|531524 | 25982k|  11.8 |  1380M |  58 | 156 | 167 |   0 | 276k|  0 | 254k|2004 | 2.018930e+02 | 2.120000e+02 |   5.01%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5986s|  2200k|531545 | 25983k|  11.8 |  1380M |  58 | 156 | 166 | 198 | 276k|  0 | 254k|2004 | 2.018930e+02 | 2.120000e+02 |   5.01%|  23.39%
 5987s|  2200k|531579 | 25984k|  11.8 |  1380M |  58 | 156 | 164 |   0 | 276k|  0 | 254k|2004 | 2.018931e+02 | 2.120000e+02 |   5.01%|  23.39%
 5987s|  2200k|531613 | 25985k|  11.8 |  1380M |  58 | 156 | 166 | 199 | 276k|  1 | 254k|2004 | 2.018932e+02 | 2.120000e+02 |   5.01%|  23.39%
 5987s|  2200k|531611 | 25986k|  11.8 |  1380M |  58 | 156 | 166 | 199 | 276k|  0 | 254k|2004 | 2.018932e+02 | 2.120000e+02 |   5.01%|  23.39%
 5988s|  2201k|531621 | 25986k|  11.8 |  1380M |  58 | 156 | 167 | 199 | 276k|  1 | 254k|2004 | 2.018932e+02 | 2.120000e+02 |   5.01%|  23.39%
 5988s|  2201k|531661 | 25987k|  11.8 |  1380M |  58 | 156 | 168 | 197 | 276k|  1 | 254k|2004 | 2.018932e+02 | 2.120000e+02 |   5.01%|  23.39%
 5988s|  2201k|531711 | 25988k|  11.8 |  1380M |  58 | 156 | 167 | 199 | 276k|  1 | 254k|2004 | 2.018932e+02 | 2.120000e+02 |   5.01%|  23.39%
 5989s|  2201k|531722 | 25989k|  11.8 |  1380M |  58 | 156 | 167 | 194 | 276k|  0 | 254k|2004 | 2.018933e+02 | 2.120000e+02 |   5.01%|  23.39%
 5989s|  2201k|531752 | 25991k|  11.8 |  1380M |  58 | 156 | 165 | 199 | 276k|  0 | 254k|2004 | 2.018934e+02 | 2.120000e+02 |   5.01%|  23.39%
 5989s|  2201k|531784 | 25992k|  11.8 |  1380M |  58 | 156 | 166 | 198 | 276k|  1 | 254k|2004 | 2.018935e+02 | 2.120000e+02 |   5.01%|  23.39%
 5989s|  2201k|531798 | 25993k|  11.8 |  1380M |  58 | 156 | 166 | 203 | 276k|  1 | 254k|2004 | 2.018935e+02 | 2.120000e+02 |   5.01%|  23.39%
 5990s|  2201k|531808 | 25994k|  11.8 |  1380M |  58 | 156 | 167 | 201 | 276k|  0 | 254k|2004 | 2.018935e+02 | 2.120000e+02 |   5.01%|  23.39%
 5990s|  2201k|531824 | 25995k|  11.8 |  1380M |  58 | 156 | 167 | 197 | 276k|  0 | 254k|2004 | 2.018936e+02 | 2.120000e+02 |   5.01%|  23.39%
 5991s|  2201k|531860 | 25996k|  11.8 |  1380M |  58 | 156 | 167 | 195 | 276k|  1 | 254k|2004 | 2.018936e+02 | 2.120000e+02 |   5.01%|  23.39%
 5991s|  2202k|531886 | 25997k|  11.8 |  1380M |  58 | 156 | 165 | 198 | 276k|  1 | 254k|2004 | 2.018937e+02 | 2.120000e+02 |   5.01%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5991s|  2202k|531902 | 25998k|  11.8 |  1380M |  58 | 156 | 164 | 203 | 276k|  1 | 254k|2004 | 2.018937e+02 | 2.120000e+02 |   5.01%|  23.39%
 5991s|  2202k|531908 | 25998k|  11.8 |  1380M |  58 | 156 | 166 | 204 | 276k|  0 | 254k|2004 | 2.018937e+02 | 2.120000e+02 |   5.01%|  23.39%
 5991s|  2202k|531916 | 25999k|  11.8 |  1380M |  58 | 156 | 164 | 194 | 276k|  2 | 254k|2004 | 2.018937e+02 | 2.120000e+02 |   5.01%|  23.39%
 5991s|  2202k|531958 | 26001k|  11.8 |  1381M |  58 | 156 | 164 | 201 | 276k|  1 | 254k|2004 | 2.018939e+02 | 2.120000e+02 |   5.01%|  23.39%
 5992s|  2202k|531972 | 26001k|  11.8 |  1381M |  58 | 156 | 166 | 201 | 276k|  0 | 254k|2004 | 2.018939e+02 | 2.120000e+02 |   5.01%|  23.39%
 5992s|  2202k|532012 | 26003k|  11.8 |  1381M |  58 | 156 | 166 | 198 | 276k|  1 | 254k|2004 | 2.018940e+02 | 2.120000e+02 |   5.01%|  23.39%
 5993s|  2202k|532034 | 26004k|  11.8 |  1381M |  58 | 156 | 164 | 203 | 276k|  1 | 254k|2004 | 2.018940e+02 | 2.120000e+02 |   5.01%|  23.39%
 5994s|  2202k|532088 | 26005k|  11.8 |  1381M |  58 | 156 | 165 | 194 | 276k|  2 | 254k|2004 | 2.018940e+02 | 2.120000e+02 |   5.01%|  23.39%
 5995s|  2202k|532118 | 26006k|  11.8 |  1381M |  58 | 156 | 165 | 194 | 276k|  1 | 254k|2004 | 2.018941e+02 | 2.120000e+02 |   5.01%|  23.39%
 5995s|  2203k|532128 | 26007k|  11.8 |  1381M |  58 | 156 | 164 | 195 | 276k|  0 | 254k|2004 | 2.018942e+02 | 2.120000e+02 |   5.01%|  23.39%
 5995s|  2203k|532158 | 26008k|  11.8 |  1381M |  58 | 156 | 165 | 197 | 276k|  0 | 254k|2004 | 2.018943e+02 | 2.120000e+02 |   5.01%|  23.39%
 5995s|  2203k|532180 | 26009k|  11.8 |  1381M |  58 | 156 | 166 | 198 | 276k|  1 | 254k|2004 | 2.018944e+02 | 2.120000e+02 |   5.01%|  23.39%
 5996s|  2203k|532206 | 26011k|  11.8 |  1381M |  58 | 156 | 164 | 196 | 276k|  0 | 254k|2004 | 2.018944e+02 | 2.120000e+02 |   5.01%|  23.39%
 5996s|  2203k|532222 | 26011k|  11.8 |  1381M |  58 | 156 | 164 | 197 | 276k|  2 | 254k|2004 | 2.018944e+02 | 2.120000e+02 |   5.01%|  23.39%
 5997s|  2203k|532240 | 26013k|  11.8 |  1381M |  58 | 156 | 166 | 196 | 276k|  1 | 254k|2004 | 2.018944e+02 | 2.120000e+02 |   5.01%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5997s|  2203k|532262 | 26014k|  11.8 |  1381M |  58 | 156 | 164 | 198 | 276k|  0 | 254k|2004 | 2.018945e+02 | 2.120000e+02 |   5.01%|  23.39%
 5997s|  2203k|532290 | 26015k|  11.8 |  1381M |  58 | 156 | 164 | 198 | 276k|  1 | 254k|2004 | 2.018946e+02 | 2.120000e+02 |   5.01%|  23.39%
 5997s|  2203k|532302 | 26016k|  11.8 |  1381M |  58 | 156 | 166 | 197 | 276k|  0 | 254k|2004 | 2.018946e+02 | 2.120000e+02 |   5.01%|  23.39%
 5997s|  2203k|532330 | 26017k|  11.8 |  1381M |  58 | 156 | 166 | 195 | 276k|  1 | 254k|2004 | 2.018947e+02 | 2.120000e+02 |   5.01%|  23.39%
 5998s|  2204k|532346 | 26019k|  11.8 |  1381M |  58 | 156 | 164 | 201 | 276k|  1 | 254k|2004 | 2.018948e+02 | 2.120000e+02 |   5.01%|  23.39%
 5998s|  2204k|532360 | 26020k|  11.8 |  1381M |  58 | 156 | 166 | 198 | 276k|  2 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5998s|  2204k|532386 | 26021k|  11.8 |  1381M |  58 | 156 | 166 | 192 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5998s|  2204k|532408 | 26022k|  11.8 |  1381M |  58 | 156 | 166 | 196 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5999s|  2204k|532432 | 26023k|  11.8 |  1381M |  58 | 156 | 165 | 195 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5999s|  2204k|532430 | 26024k|  11.8 |  1381M |  58 | 156 | 164 | 206 | 276k|  2 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5999s|  2204k|532436 | 26024k|  11.8 |  1382M |  58 | 156 | 164 | 202 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 5999s|  2204k|532454 | 26026k|  11.8 |  1382M |  58 | 156 | 166 | 197 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 6000s|  2204k|532466 | 26026k|  11.8 |  1382M |  58 | 156 | 164 | 205 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 6000s|  2204k|532466 | 26027k|  11.8 |  1382M |  58 | 156 | 164 | 205 | 276k|  1 | 254k|2004 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 6000s|  2205k|532476 | 26028k|  11.8 |  1382M |  58 | 156 | 164 | 206 | 276k|  2 | 254k|2005 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6001s|  2205k|532494 | 26029k|  11.8 |  1382M |  58 | 156 | 165 | 192 | 276k|  1 | 254k|2005 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 6001s|  2205k|532518 | 26030k|  11.8 |  1382M |  58 | 156 | 164 | 193 | 276k|  2 | 254k|2005 | 2.018949e+02 | 2.120000e+02 |   5.01%|  23.39%
 6001s|  2205k|532538 | 26032k|  11.8 |  1382M |  58 | 156 | 165 | 199 | 276k|  1 | 254k|2005 | 2.018950e+02 | 2.120000e+02 |   5.01%|  23.39%
 6002s|  2205k|532566 | 26033k|  11.8 |  1382M |  58 | 156 | 164 | 198 | 276k|  1 | 254k|2006 | 2.018951e+02 | 2.120000e+02 |   5.01%|  23.39%
 6002s|  2205k|532572 | 26034k|  11.8 |  1382M |  58 | 156 | 165 | 204 | 276k|  0 | 254k|2007 | 2.018951e+02 | 2.120000e+02 |   5.01%|  23.39%
 6002s|  2205k|532582 | 26034k|  11.8 |  1382M |  58 | 156 | 166 | 204 | 276k|  0 | 254k|2007 | 2.018951e+02 | 2.120000e+02 |   5.01%|  23.39%
 6002s|  2205k|532593 | 26035k|  11.8 |  1382M |  58 | 156 | 164 | 202 | 276k|  1 | 254k|2007 | 2.018952e+02 | 2.120000e+02 |   5.00%|  23.39%
 6003s|  2205k|532615 | 26037k|  11.8 |  1382M |  58 | 156 | 164 | 197 | 277k|  1 | 254k|2007 | 2.018952e+02 | 2.120000e+02 |   5.00%|  23.39%
 6003s|  2205k|532632 | 26037k|  11.8 |  1382M |  58 | 156 | 165 | 197 | 277k|  1 | 254k|2007 | 2.018952e+02 | 2.120000e+02 |   5.00%|  23.39%
 6003s|  2206k|532642 | 26038k|  11.8 |  1382M |  58 | 156 | 166 | 197 | 277k|  0 | 254k|2007 | 2.018953e+02 | 2.120000e+02 |   5.00%|  23.39%
 6003s|  2206k|532664 | 26039k|  11.8 |  1382M |  58 | 156 | 167 | 202 | 277k|  0 | 254k|2007 | 2.018954e+02 | 2.120000e+02 |   5.00%|  23.39%
 6003s|  2206k|532697 | 26040k|  11.8 |  1382M |  58 | 156 | 167 | 194 | 277k|  0 | 254k|2007 | 2.018955e+02 | 2.120000e+02 |   5.00%|  23.39%
 6004s|  2206k|532723 | 26042k|  11.8 |  1382M |  58 | 156 | 165 | 197 | 277k|  2 | 254k|2007 | 2.018956e+02 | 2.120000e+02 |   5.00%|  23.39%
 6005s|  2206k|532737 | 26043k|  11.8 |  1382M |  58 | 156 | 166 | 197 | 277k|  0 | 254k|2007 | 2.018956e+02 | 2.120000e+02 |   5.00%|  23.39%
 6005s|  2206k|532757 | 26044k|  11.8 |  1382M |  58 | 156 | 164 | 195 | 277k|  2 | 254k|2007 | 2.018956e+02 | 2.120000e+02 |   5.00%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6005s|  2206k|532763 | 26045k|  11.8 |  1382M |  58 | 156 | 166 | 195 | 277k|  1 | 254k|2007 | 2.018957e+02 | 2.120000e+02 |   5.00%|  23.39%
 6005s|  2206k|532777 | 26046k|  11.8 |  1382M |  58 | 156 | 166 | 195 | 277k|  0 | 254k|2007 | 2.018957e+02 | 2.120000e+02 |   5.00%|  23.39%
 6006s|  2206k|532809 | 26048k|  11.8 |  1382M |  58 | 156 | 164 | 197 | 277k|  2 | 254k|2007 | 2.018959e+02 | 2.120000e+02 |   5.00%|  23.39%
 6006s|  2206k|532822 | 26048k|  11.8 |  1382M |  58 | 156 | 165 | 205 | 277k|  1 | 254k|2007 | 2.018959e+02 | 2.120000e+02 |   5.00%|  23.39%
 6007s|  2207k|532848 | 26050k|  11.8 |  1382M |  58 | 156 | 165 | 202 | 277k|  1 | 254k|2007 | 2.018959e+02 | 2.120000e+02 |   5.00%|  23.39%
 6007s|  2207k|532866 | 26051k|  11.8 |  1383M |  58 | 156 | 165 | 202 | 277k|  0 | 254k|2007 | 2.018961e+02 | 2.120000e+02 |   5.00%|  23.39%
 6008s|  2207k|532886 | 26052k|  11.8 |  1383M |  58 | 156 | 166 | 203 | 277k|  0 | 254k|2007 | 2.018961e+02 | 2.120000e+02 |   5.00%|  23.39%
 6008s|  2207k|532914 | 26053k|  11.8 |  1383M |  58 | 156 | 164 | 200 | 277k|  3 | 254k|2007 | 2.018962e+02 | 2.120000e+02 |   5.00%|  23.39%
 6009s|  2207k|532934 | 26054k|  11.8 |  1383M |  58 | 156 | 164 | 200 | 277k|  1 | 254k|2007 | 2.018962e+02 | 2.120000e+02 |   5.00%|  23.39%
