FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6440s| 87300 | 32135 |  2822k|  32.3 |   437M |  49 |8464 |9026 |8587 |1646 |  1 |  45k|4371 | 3.031411e-02 | 5.533376e-02 |  82.53%|  28.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6446s| 87400 | 32151 |  2824k|  32.3 |   437M |  49 |8464 |9012 |   0 |1646 |  0 |  45k|4374 | 3.031462e-02 | 5.533376e-02 |  82.53%|  28.81%
 6453s| 87500 | 32167 |  2826k|  32.3 |   438M |  49 |8464 |9044 |8587 |1648 |  0 |  45k|4380 | 3.031464e-02 | 5.533376e-02 |  82.53%|  28.81%
 6460s| 87600 | 32201 |  2828k|  32.3 |   438M |  49 |8464 |9048 |8592 |1650 |  0 |  45k|4385 | 3.035261e-02 | 5.533376e-02 |  82.30%|  28.81%
 6467s| 87700 | 32236 |  2832k|  32.3 |   438M |  49 |8464 |9023 |   0 |1653 |  0 |  45k|4388 | 3.036298e-02 | 5.533376e-02 |  82.24%|  28.82%
 6474s| 87800 | 32252 |  2835k|  32.3 |   438M |  49 |8464 |9043 |8582 |1654 |  2 |  45k|4393 | 3.037190e-02 | 5.533376e-02 |  82.19%|  28.93%
 6481s| 87900 | 32262 |  2837k|  32.3 |   438M |  49 |8464 |9056 |8587 |1655 |  0 |  45k|4401 | 3.038482e-02 | 5.533376e-02 |  82.11%|  28.93%
 6488s| 88000 | 32282 |  2840k|  32.3 |   439M |  49 |8464 |9061 |   0 |1655 |  0 |  46k|4409 | 3.043479e-02 | 5.533376e-02 |  81.81%|  28.94%
 6495s| 88100 | 32302 |  2842k|  32.3 |   440M |  49 |8464 |9118 |8589 |1657 |  0 |  46k|4418 | 3.043707e-02 | 5.533376e-02 |  81.80%|  28.95%
 6501s| 88200 | 32318 |  2844k|  32.2 |   440M |  49 |8464 |9080 |8587 |1657 |  2 |  46k|4420 | 3.043755e-02 | 5.533376e-02 |  81.79%|  28.95%
 6508s| 88300 | 32327 |  2846k|  32.2 |   440M |  49 |8464 |9005 |   0 |1657 |  0 |  46k|4426 | 3.043755e-02 | 5.533376e-02 |  81.79%|  28.95%
 6515s| 88400 | 32339 |  2848k|  32.2 |   440M |  49 |8464 |8984 |8588 |1657 |  1 |  46k|4428 | 3.043837e-02 | 5.533376e-02 |  81.79%|  28.95%
 6523s| 88500 | 32365 |  2851k|  32.2 |   440M |  49 |8464 |9005 |8588 |1657 |  2 |  46k|4437 | 3.043956e-02 | 5.533376e-02 |  81.78%|  28.97%
 6528s| 88600 | 32381 |  2852k|  32.2 |   440M |  49 |8464 |9024 |8586 |1657 |  1 |  46k|4438 | 3.043956e-02 | 5.533376e-02 |  81.78%|  28.97%
 6535s| 88700 | 32401 |  2854k|  32.2 |   441M |  49 |8464 |9011 |   0 |1657 |  0 |  46k|4442 | 3.043956e-02 | 5.533376e-02 |  81.78%|  28.97%
 6541s| 88800 | 32425 |  2856k|  32.2 |   441M |  49 |8464 |9019 |8586 |1657 |  1 |  46k|4445 | 3.043997e-02 | 5.533376e-02 |  81.78%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6549s| 88900 | 32438 |  2858k|  32.2 |   441M |  49 |8464 |9017 |   0 |1657 |  0 |  46k|4451 | 3.043997e-02 | 5.533376e-02 |  81.78%|  28.99%
 6556s| 89000 | 32468 |  2861k|  32.1 |   441M |  49 |8464 |8990 |8583 |1657 |  2 |  46k|4456 | 3.044056e-02 | 5.533376e-02 |  81.78%|  29.00%
 6563s| 89100 | 32484 |  2864k|  32.1 |   441M |  49 |8464 |9004 |8590 |1657 |  1 |  46k|4461 | 3.044076e-02 | 5.533376e-02 |  81.78%|  29.00%
 6569s| 89200 | 32510 |  2866k|  32.1 |   441M |  49 |8464 |8986 |8585 |1657 |  0 |  46k|4462 | 3.044120e-02 | 5.533376e-02 |  81.77%|  29.00%
 6576s| 89300 | 32540 |  2869k|  32.1 |   441M |  49 |8464 |8995 |8584 |1657 |  2 |  46k|4470 | 3.044122e-02 | 5.533376e-02 |  81.77%|  29.00%
 6583s| 89400 | 32561 |  2871k|  32.1 |   442M |  49 |8464 |8979 |   0 |1657 |  0 |  46k|4475 | 3.044151e-02 | 5.533376e-02 |  81.77%|  29.01%
 6590s| 89500 | 32581 |  2873k|  32.1 |   442M |  49 |8464 |8978 |8584 |1657 |  3 |  46k|4480 | 3.044151e-02 | 5.533376e-02 |  81.77%|  29.01%
 6597s| 89600 | 32611 |  2876k|  32.1 |   442M |  49 |8464 |8997 |   0 |1657 |  0 |  46k|4484 | 3.044151e-02 | 5.533376e-02 |  81.77%|  29.01%
 6605s| 89700 | 32633 |  2879k|  32.1 |   442M |  49 |8464 |8996 |   0 |1657 |  0 |  47k|4492 | 3.044304e-02 | 5.533376e-02 |  81.76%|  29.02%
 6611s| 89800 | 32645 |  2881k|  32.1 |   442M |  49 |8464 |9006 |8589 |1657 |  1 |  47k|4501 | 3.044310e-02 | 5.533376e-02 |  81.76%|  29.05%
 6618s| 89900 | 32653 |  2882k|  32.1 |   442M |  49 |8464 |8990 |   0 |1657 |  0 |  47k|4506 | 3.044314e-02 | 5.533376e-02 |  81.76%|  29.06%
 6624s| 90000 | 32680 |  2885k|  32.1 |   443M |  49 |8464 |8987 |   0 |1657 |  0 |  47k|4510 | 3.044314e-02 | 5.533376e-02 |  81.76%|  29.06%
 6630s| 90100 | 32693 |  2886k|  32.0 |   443M |  49 |8464 |8991 |   0 |1657 |  0 |  47k|4518 | 3.044353e-02 | 5.533376e-02 |  81.76%|  29.08%
 6637s| 90200 | 32722 |  2890k|  32.0 |   443M |  49 |8464 |8985 |8588 |1657 |  2 |  47k|4523 | 3.044433e-02 | 5.533376e-02 |  81.75%|  29.10%
 6645s| 90300 | 32736 |  2893k|  32.0 |   443M |  49 |8464 |9013 |   0 |1657 |  0 |  47k|4532 | 3.044436e-02 | 5.533376e-02 |  81.75%|  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6651s| 90400 | 32760 |  2895k|  32.0 |   443M |  49 |8464 |8989 |8588 |1657 |  1 |  47k|4532 | 3.044476e-02 | 5.533376e-02 |  81.75%|  29.14%
 6658s| 90500 | 32781 |  2898k|  32.0 |   444M |  49 |8464 |8986 |   0 |1657 |  0 |  47k|4541 | 3.044484e-02 | 5.533376e-02 |  81.75%|  29.14%
 6665s| 90600 | 32792 |  2900k|  32.0 |   445M |  49 |8464 |8972 |   0 |1657 |  0 |  47k|4544 | 3.044552e-02 | 5.533376e-02 |  81.75%|  29.15%
 6672s| 90700 | 32808 |  2902k|  32.0 |   445M |  49 |8464 |8993 |   0 |1657 |  0 |  47k|4548 | 3.044591e-02 | 5.533376e-02 |  81.74%|  29.16%
 6679s| 90800 | 32834 |  2905k|  32.0 |   445M |  49 |8464 |9009 |8592 |1657 |  0 |  47k|4556 | 3.044915e-02 | 5.533376e-02 |  81.73%|  29.17%
 6686s| 90900 | 32865 |  2907k|  32.0 |   446M |  49 |8464 |9045 |8584 |1657 |  0 |  47k|4567 | 3.045150e-02 | 5.533376e-02 |  81.71%|  29.18%
 6693s| 91000 | 32870 |  2909k|  32.0 |   446M |  49 |8464 |9074 |8585 |1657 |  1 |  47k|4571 | 3.045194e-02 | 5.533376e-02 |  81.71%|  29.18%
 6699s| 91100 | 32887 |  2912k|  32.0 |   447M |  49 |8464 |9056 |8585 |1657 |  1 |  47k|4574 | 3.045201e-02 | 5.533376e-02 |  81.71%|  29.18%
 6706s| 91200 | 32917 |  2915k|  32.0 |   447M |  49 |8464 |9028 |   0 |1657 |  0 |  47k|4575 | 3.045594e-02 | 5.533376e-02 |  81.68%|  29.19%
 6714s| 91300 | 32926 |  2917k|  32.0 |   448M |  49 |8464 |9042 |   0 |1657 |  0 |  47k|4584 | 3.045670e-02 | 5.533376e-02 |  81.68%|  29.23%
 6721s| 91400 | 32938 |  2919k|  31.9 |   448M |  49 |8464 |9026 |   0 |1657 |  0 |  48k|4589 | 3.046105e-02 | 5.533376e-02 |  81.65%|  29.25%
 6728s| 91500 | 32959 |  2921k|  31.9 |   448M |  49 |8464 |9037 |8588 |1657 |  2 |  48k|4593 | 3.047001e-02 | 5.533376e-02 |  81.60%|  29.30%
 6734s| 91600 | 32995 |  2924k|  31.9 |   448M |  49 |8464 |9030 |8592 |1657 |  1 |  48k|4595 | 3.047553e-02 | 5.533376e-02 |  81.57%|  29.35%
 6741s| 91700 | 33011 |  2926k|  31.9 |   448M |  49 |8464 |9028 |8585 |1657 |  2 |  48k|4597 | 3.049495e-02 | 5.533376e-02 |  81.45%|  29.35%
 6748s| 91800 | 33034 |  2929k|  31.9 |   448M |  49 |8464 |9018 |8584 |1657 |  1 |  48k|4602 | 3.056738e-02 | 5.533376e-02 |  81.02%|  29.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6755s| 91900 | 33059 |  2932k|  31.9 |   448M |  49 |8464 |9010 |8592 |1657 |  1 |  48k|4604 | 3.056927e-02 | 5.533376e-02 |  81.01%|  29.36%
 6761s| 92000 | 33076 |  2934k|  31.9 |   448M |  49 |8464 |9014 |8590 |1657 |  1 |  48k|4607 | 3.057245e-02 | 5.533376e-02 |  80.99%|  29.36%
 6768s| 92100 | 33114 |  2937k|  31.9 |   448M |  49 |8464 |9019 |8587 |1657 |  2 |  48k|4609 | 3.057332e-02 | 5.533376e-02 |  80.99%|  29.36%
 6775s| 92200 | 33144 |  2941k|  31.9 |   448M |  49 |8464 |9049 |8589 |1657 |  2 |  48k|4610 | 3.057622e-02 | 5.533376e-02 |  80.97%|  29.37%
 6782s| 92300 | 33157 |  2943k|  31.9 |   448M |  49 |8464 |9077 |8583 |1657 |  2 |  48k|4615 | 3.057622e-02 | 5.533376e-02 |  80.97%|  29.37%
 6789s| 92400 | 33199 |  2947k|  31.9 |   448M |  49 |8464 |9071 |8586 |1657 |  2 |  48k|4620 | 3.057882e-02 | 5.533376e-02 |  80.95%|  29.44%
 6797s| 92500 | 33216 |  2950k|  31.9 |   450M |  49 |8464 |9032 |   0 |1657 |  0 |  48k|4621 | 3.058234e-02 | 5.533376e-02 |  80.93%|  29.45%
 6803s| 92600 | 33229 |  2952k|  31.9 |   450M |  49 |8464 |9024 |8584 |1657 |  1 |  48k|4622 | 3.058482e-02 | 5.533376e-02 |  80.92%|  29.45%
 6810s| 92700 | 33246 |  2954k|  31.9 |   450M |  49 |8464 |9015 |8588 |1657 |  1 |  48k|4624 | 3.058482e-02 | 5.533376e-02 |  80.92%|  29.47%
 6817s| 92800 | 33264 |  2957k|  31.9 |   450M |  49 |8464 |9023 |8588 |1657 |  0 |  48k|4625 | 3.059124e-02 | 5.533376e-02 |  80.88%|  29.54%
 6823s| 92900 | 33285 |  2959k|  31.9 |   450M |  49 |8464 |9045 |8589 |1657 |  2 |  48k|4626 | 3.059124e-02 | 5.533376e-02 |  80.88%|  29.55%
 6829s| 93000 | 33300 |  2961k|  31.8 |   450M |  49 |8464 |9054 |8589 |1657 |  2 |  48k|4629 | 3.059124e-02 | 5.533376e-02 |  80.88%|  29.55%
 6835s| 93100 | 33345 |  2964k|  31.8 |   451M |  49 |8464 |9076 |8584 |1657 |  1 |  48k|4630 | 3.063890e-02 | 5.533376e-02 |  80.60%|  29.57%
 6841s| 93200 | 33374 |  2966k|  31.8 |   451M |  49 |8464 |9081 |8587 |1657 |  1 |  48k|4631 | 3.064511e-02 | 5.533376e-02 |  80.56%|  29.58%
 6848s| 93300 | 33387 |  2969k|  31.8 |   451M |  49 |8464 |9069 |   0 |1657 |  0 |  48k|4633 | 3.064886e-02 | 5.533376e-02 |  80.54%|  29.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6855s| 93400 | 33407 |  2971k|  31.8 |   451M |  49 |8464 |9067 |8582 |1657 |  1 |  48k|4634 | 3.067737e-02 | 5.533376e-02 |  80.37%|  29.61%
 6861s| 93500 | 33435 |  2974k|  31.8 |   451M |  49 |8464 |9047 |8593 |1657 |  1 |  49k|4634 | 3.067864e-02 | 5.533376e-02 |  80.37%|  29.62%
 6867s| 93600 | 33451 |  2975k|  31.8 |   451M |  49 |8464 |9042 |8579 |1657 |  1 |  49k|4634 | 3.067876e-02 | 5.533376e-02 |  80.37%|  29.66%
 6875s| 93700 | 33478 |  2978k|  31.8 |   451M |  49 |8464 |9044 |8587 |1657 |  0 |  49k|4634 | 3.068394e-02 | 5.533376e-02 |  80.33%|  29.66%
 6881s| 93800 | 33520 |  2980k|  31.8 |   451M |  49 |8464 |9045 |8586 |1657 |  1 |  49k|4635 | 3.069301e-02 | 5.533376e-02 |  80.28%|  29.66%
 6887s| 93900 | 33552 |  2983k|  31.8 |   451M |  49 |8464 |9054 |   0 |1657 |  0 |  49k|4635 | 3.070144e-02 | 5.533376e-02 |  80.23%|  29.67%
 6894s| 94000 | 33568 |  2985k|  31.8 |   451M |  49 |8464 |9065 |8591 |1657 |  2 |  49k|4635 | 3.070436e-02 | 5.533376e-02 |  80.21%|  29.67%
 6901s| 94100 | 33592 |  2988k|  31.8 |   451M |  49 |8464 |9047 |8582 |1657 |  1 |  49k|4638 | 3.071103e-02 | 5.533376e-02 |  80.18%|  29.68%
 6908s| 94200 | 33605 |  2991k|  31.8 |   451M |  49 |8464 |9052 |   0 |1657 |  0 |  49k|4638 | 3.072709e-02 | 5.533376e-02 |  80.08%|  29.68%
 6914s| 94300 | 33625 |  2993k|  31.7 |   451M |  49 |8464 |9055 |8589 |1657 |  1 |  49k|4640 | 3.072958e-02 | 5.533376e-02 |  80.07%|  29.69%
 6920s| 94400 | 33634 |  2995k|  31.7 |   451M |  49 |8464 |9068 |8584 |1657 |  2 |  49k|4641 | 3.074252e-02 | 5.533376e-02 |  79.99%|  29.91%
 6927s| 94500 | 33648 |  2997k|  31.7 |   451M |  49 |8464 |9023 |8588 |1657 |  1 |  49k|4641 | 3.074818e-02 | 5.533376e-02 |  79.96%|  29.92%
 6933s| 94600 | 33663 |  3000k|  31.7 |   452M |  49 |8464 |9023 |8592 |1657 |  1 |  49k|4641 | 3.074818e-02 | 5.533376e-02 |  79.96%|  29.93%
 6939s| 94700 | 33683 |  3002k|  31.7 |   452M |  49 |8464 |9016 |   0 |1657 |  0 |  49k|4642 | 3.076817e-02 | 5.533376e-02 |  79.84%|  29.93%
 6945s| 94800 | 33708 |  3004k|  31.7 |   452M |  49 |8464 |9014 |8590 |1657 |  1 |  49k|4642 | 3.077074e-02 | 5.533376e-02 |  79.83%|  29.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6952s| 94900 | 33725 |  3006k|  31.7 |   453M |  49 |8464 |9028 |   0 |1657 |  0 |  49k|4643 | 3.077416e-02 | 5.533376e-02 |  79.81%|  29.93%
 6959s| 95000 | 33738 |  3009k|  31.7 |   453M |  49 |8464 |9029 |8582 |1657 |  1 |  49k|4644 | 3.078959e-02 | 5.533376e-02 |  79.72%|  29.95%
 6966s| 95100 | 33764 |  3012k|  31.7 |   453M |  49 |8464 |9053 |   0 |1657 |  0 |  49k|4645 | 3.083188e-02 | 5.533376e-02 |  79.47%|  29.95%
 6972s| 95200 | 33790 |  3015k|  31.7 |   453M |  49 |8464 |9053 |8586 |1657 |  0 |  49k|4646 | 3.083350e-02 | 5.533376e-02 |  79.46%|  29.95%
 6979s| 95300 | 33807 |  3017k|  31.7 |   453M |  49 |8464 |9060 |   0 |1657 |  0 |  49k|4646 | 3.083393e-02 | 5.533376e-02 |  79.46%|  30.00%
 6985s| 95400 | 33821 |  3018k|  31.6 |   454M |  49 |8464 |9034 |   0 |1657 |  0 |  49k|4646 | 3.083399e-02 | 5.533376e-02 |  79.46%|  30.01%
 6991s| 95500 | 33837 |  3021k|  31.6 |   454M |  49 |8464 |9051 |8584 |1657 |  1 |  49k|4646 | 3.083429e-02 | 5.533376e-02 |  79.46%|  30.01%
 6998s| 95600 | 33844 |  3023k|  31.6 |   454M |  49 |8464 |9048 |   0 |1657 |  0 |  50k|4650 | 3.083433e-02 | 5.533376e-02 |  79.46%|  30.01%
 7004s| 95700 | 33872 |  3025k|  31.6 |   454M |  49 |8464 |9016 |8583 |1657 |  2 |  50k|4650 | 3.083433e-02 | 5.533376e-02 |  79.46%|  30.04%
 7010s| 95800 | 33884 |  3027k|  31.6 |   454M |  49 |8464 |9005 |   0 |1657 |  0 |  50k|4651 | 3.083505e-02 | 5.533376e-02 |  79.45%|  30.04%
 7016s| 95900 | 33915 |  3030k|  31.6 |   454M |  49 |8464 |8991 |8586 |1657 |  2 |  50k|4651 | 3.083514e-02 | 5.533376e-02 |  79.45%|  30.04%
 7023s| 96000 | 33951 |  3033k|  31.6 |   454M |  49 |8464 |9026 |8584 |1657 |  1 |  50k|4653 | 3.083590e-02 | 5.533376e-02 |  79.45%|  30.11%
 7028s| 96100 | 33977 |  3036k|  31.6 |   454M |  49 |8464 |9037 |   0 |1657 |  0 |  50k|4656 | 3.083642e-02 | 5.533376e-02 |  79.44%|  30.15%
 7034s| 96200 | 34012 |  3038k|  31.6 |   454M |  49 |8464 |9057 |8587 |1657 |  1 |  50k|4658 | 3.083670e-02 | 5.533376e-02 |  79.44%|  30.15%
 7042s| 96300 | 34049 |  3042k|  31.6 |   454M |  49 |8464 |9024 |8588 |1657 |  1 |  50k|4659 | 3.083670e-02 | 5.533376e-02 |  79.44%|  30.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7048s| 96400 | 34065 |  3045k|  31.6 |   454M |  49 |8464 |9039 |   0 |1657 |  0 |  50k|4660 | 3.083675e-02 | 5.533376e-02 |  79.44%|  30.16%
 7054s| 96500 | 34089 |  3047k|  31.6 |   454M |  49 |8464 |9043 |   0 |1657 |  0 |  50k|4660 | 3.083746e-02 | 5.533376e-02 |  79.44%|  30.16%
 7061s| 96600 | 34102 |  3050k|  31.6 |   454M |  49 |8464 |9036 |   0 |1657 |  0 |  50k|4660 | 3.083746e-02 | 5.533376e-02 |  79.44%|  30.16%
 7069s| 96700 | 34147 |  3054k|  31.6 |   454M |  49 |8464 |9022 |8586 |1657 |  2 |  50k|4660 | 3.083750e-02 | 5.533376e-02 |  79.44%|  30.16%
 7075s| 96800 | 34183 |  3057k|  31.6 |   454M |  49 |8464 |9016 |8582 |1657 |  0 |  50k|4660 | 3.083751e-02 | 5.533376e-02 |  79.44%|  30.18%
 7081s| 96900 | 34206 |  3061k|  31.6 |   455M |  49 |8464 |9064 |8590 |1657 |  0 |  50k|4662 | 3.083751e-02 | 5.533376e-02 |  79.44%|  30.18%
 7088s| 97000 | 34222 |  3063k|  31.6 |   455M |  49 |8464 |9083 |8582 |1657 |  1 |  50k|4666 | 3.083776e-02 | 5.533376e-02 |  79.44%|  30.21%
 7095s| 97100 | 34244 |  3065k|  31.6 |   455M |  49 |8464 |9074 |8595 |1657 |  1 |  50k|4670 | 3.083825e-02 | 5.533376e-02 |  79.43%|  30.21%
 7102s| 97200 | 34251 |  3067k|  31.6 |   456M |  49 |8464 |9049 |8591 |1657 |  2 |  50k|4672 | 3.083827e-02 | 5.533376e-02 |  79.43%|  30.23%
 7108s| 97300 | 34259 |  3069k|  31.5 |   457M |  49 |8464 |9024 |   0 |1657 |  0 |  50k|4674 | 3.083829e-02 | 5.533376e-02 |  79.43%|  30.23%
 7115s| 97400 | 34277 |  3071k|  31.5 |   457M |  49 |8464 |9006 |8585 |1657 |  2 |  50k|4681 | 3.083829e-02 | 5.533376e-02 |  79.43%|  30.23%
 7122s| 97500 | 34281 |  3073k|  31.5 |   457M |  49 |8464 |9000 |   0 |1657 |  0 |  50k|4684 | 3.083829e-02 | 5.533376e-02 |  79.43%|  30.24%
 7128s| 97600 | 34305 |  3075k|  31.5 |   458M |  49 |8464 |8975 |8586 |1657 |  0 |  51k|4690 | 3.083829e-02 | 5.533376e-02 |  79.43%|  30.25%
 7134s| 97700 | 34337 |  3076k|  31.5 |   459M |  49 |8464 |8974 |8585 |1658 |  1 |  51k|4694 | 3.083904e-02 | 5.533376e-02 |  79.43%|  30.26%
 7139s| 97800 | 34341 |  3077k|  31.5 |   460M |  54 |8464 |8986 |8588 |1658 |  1 |  51k|4696 | 3.083904e-02 | 5.533376e-02 |  79.43%|  30.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7146s| 97900 | 34352 |  3079k|  31.5 |   461M |  54 |8464 |8963 |8583 |1659 |  1 |  51k|4696 | 3.083909e-02 | 5.533376e-02 |  79.43%|  30.26%
 7152s| 98000 | 34366 |  3081k|  31.4 |   461M |  54 |8464 |8946 |8588 |1663 |  3 |  51k|4703 | 3.083909e-02 | 5.533376e-02 |  79.43%|  30.26%
 7160s| 98100 | 34383 |  3084k|  31.4 |   461M |  54 |8464 |8987 |   0 |1664 |  0 |  51k|4711 | 3.083909e-02 | 5.533376e-02 |  79.43%|  30.26%
 7167s| 98200 | 34389 |  3086k|  31.4 |   461M |  54 |8464 |9007 |   0 |1664 |  0 |  51k|4711 | 3.083912e-02 | 5.533376e-02 |  79.43%|  30.26%
 7173s| 98300 | 34402 |  3087k|  31.4 |   461M |  54 |8464 |8985 |8585 |1664 |  1 |  51k|4714 | 3.083912e-02 | 5.533376e-02 |  79.43%|  30.27%
 7178s| 98400 | 34435 |  3090k|  31.4 |   462M |  54 |8464 |8988 |8587 |1664 |  1 |  51k|4717 | 3.083912e-02 | 5.533376e-02 |  79.43%|  30.27%
 7186s| 98500 | 34462 |  3092k|  31.4 |   462M |  54 |8464 |9021 |8588 |1664 |  1 |  51k|4724 | 3.083912e-02 | 5.533376e-02 |  79.43%|  30.34%
 7193s| 98600 | 34466 |  3094k|  31.4 |   462M |  54 |8464 |9021 |8595 |1666 |  1 |  51k|4729 | 3.083913e-02 | 5.533376e-02 |  79.43%|  30.36%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 98695
Primal Bound       : +5.53337612323491e-02 (98 solutions)
Dual Bound         : +3.08391302952503e-02
Gap                : 79.43 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.18
  solving          :    7200.00
  presolving       :       0.49 (included in solving)
  reading          :       0.18
  copying          :       2.00 (54 #copies) (minimal 0.03, maximal 0.04, average 0.04)
Original Problem   :
  Problem name     : mushroom-best
  Variables        : 8468 (8237 binary, 118 integer, 0 implicit integer, 113 continuous)
  Constraints      : 8580 initial, 8580 maximal
  Objective        : minimize, 8350 non-zeros (abs.min = 3.20924e-06, abs.max = 1)
Presolved Problem  :
  Problem name     : t_mushroom-best
  Variables        : 8464 (8237 binary, 114 integer, 0 implicit integer, 113 continuous)
  Constraints      : 8588 initial, 10224 maximal
  Objective        : minimize, 8350 non-zeros (abs.min = 3.20924e-06, abs.max = 1)
  Nonzeros         : 183423 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.21       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
