FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6308s|148400 |  2795 | 11215k|  75.5 |   248M | 114 |2384 |6417 |3214 |  22k|  1 | 102k|  23k|-7.201233e+01 |-6.500000e+01 |  10.79%|  73.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6313s|148500 |  2797 | 11221k|  75.5 |   248M | 114 |2384 |6376 |3235 |  22k|  0 | 102k|  23k|-7.201233e+01 |-6.500000e+01 |  10.79%|  73.79%
 6316s|148600 |  2799 | 11226k|  75.5 |   248M | 114 |2384 |6375 |3238 |  22k|  2 | 102k|  23k|-7.200977e+01 |-6.500000e+01 |  10.78%|  73.79%
 6319s|148700 |  2797 | 11232k|  75.5 |   248M | 114 |2384 |6295 |3200 |  22k|  1 | 102k|  23k|-7.200589e+01 |-6.500000e+01 |  10.78%|  73.80%
 6324s|148800 |  2799 | 11242k|  75.5 |   248M | 114 |2384 |6214 |3235 |  22k|  2 | 102k|  23k|-7.200282e+01 |-6.500000e+01 |  10.77%|  73.80%
 6329s|148900 |  2805 | 11252k|  75.5 |   248M | 114 |2384 |6171 |3231 |  22k|  2 | 102k|  23k|-7.200241e+01 |-6.500000e+01 |  10.77%|  73.80%
 6335s|149000 |  2805 | 11261k|  75.5 |   248M | 114 |2384 |6298 |3237 |  22k|  0 | 102k|  23k|-7.199549e+01 |-6.500000e+01 |  10.76%|  73.80%
 6340s|149100 |  2807 | 11271k|  75.5 |   248M | 114 |2384 |6212 |3262 |  22k|  1 | 102k|  23k|-7.199529e+01 |-6.500000e+01 |  10.76%|  73.80%
 6346s|149200 |  2811 | 11282k|  75.6 |   248M | 114 |2384 |6264 |3268 |  22k|  0 | 102k|  23k|-7.199529e+01 |-6.500000e+01 |  10.76%|  73.80%
 6351s|149300 |  2817 | 11292k|  75.6 |   248M | 114 |2384 |6306 |3270 |  22k|  4 | 102k|  23k|-7.199369e+01 |-6.500000e+01 |  10.76%|  73.80%
 6356s|149400 |  2817 | 11301k|  75.6 |   248M | 114 |2384 |6450 |3271 |  22k|  2 | 102k|  23k|-7.199369e+01 |-6.500000e+01 |  10.76%|  73.80%
 6360s|149500 |  2817 | 11308k|  75.6 |   248M | 114 |2384 |6601 |3271 |  22k|  2 | 102k|  23k|-7.199369e+01 |-6.500000e+01 |  10.76%|  73.80%
 6365s|149600 |  2817 | 11317k|  75.6 |   248M | 114 |2384 |6546 |3269 |  22k|  0 | 103k|  23k|-7.199369e+01 |-6.500000e+01 |  10.76%|  73.80%
 6369s|149700 |  2818 | 11326k|  75.6 |   248M | 114 |2384 |6588 |3272 |  22k|  1 | 103k|  23k|-7.199307e+01 |-6.500000e+01 |  10.76%|  73.80%
 6375s|149800 |  2818 | 11336k|  75.6 |   248M | 114 |2384 |6475 |3272 |  22k|  4 | 103k|  23k|-7.199307e+01 |-6.500000e+01 |  10.76%|  73.80%
 6380s|149900 |  2818 | 11344k|  75.6 |   248M | 114 |2384 |6470 |3269 |  22k|  0 | 103k|  23k|-7.199307e+01 |-6.500000e+01 |  10.76%|  73.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6385s|150000 |  2820 | 11353k|  75.6 |   248M | 114 |2384 |6481 |3270 |  22k|  0 | 103k|  23k|-7.199307e+01 |-6.500000e+01 |  10.76%|  73.80%
 6388s|150100 |  2820 | 11360k|  75.6 |   248M | 114 |2384 |6422 |3272 |  22k|  1 | 103k|  23k|-7.199199e+01 |-6.500000e+01 |  10.76%|  73.80%
 6393s|150200 |  2820 | 11369k|  75.6 |   248M | 114 |2384 |6478 |3269 |  22k|  1 | 103k|  23k|-7.199199e+01 |-6.500000e+01 |  10.76%|  73.80%
 6397s|150300 |  2826 | 11378k|  75.7 |   248M | 114 |2384 |6608 |3270 |  22k|  0 | 103k|  23k|-7.199199e+01 |-6.500000e+01 |  10.76%|  73.80%
 6401s|150400 |  2824 | 11384k|  75.6 |   248M | 114 |2384 |6737 |3272 |  22k|  2 | 103k|  23k|-7.199114e+01 |-6.500000e+01 |  10.76%|  73.81%
 6407s|150500 |  2828 | 11394k|  75.7 |   249M | 114 |2384 |6718 |3271 |  22k|  0 | 104k|  23k|-7.198800e+01 |-6.500000e+01 |  10.75%|  73.81%
 6410s|150600 |  2830 | 11401k|  75.7 |   249M | 114 |2384 |6645 |3224 |  22k|  1 | 104k|  23k|-7.198720e+01 |-6.500000e+01 |  10.75%|  73.81%
 6414s|150700 |  2836 | 11410k|  75.7 |   249M | 114 |2384 |6533 |3288 |  22k|  2 | 104k|  23k|-7.198538e+01 |-6.500000e+01 |  10.75%|  73.81%
 6419s|150800 |  2832 | 11418k|  75.7 |   249M | 114 |2384 |6445 |3252 |  22k|  0 | 104k|  23k|-7.198527e+01 |-6.500000e+01 |  10.75%|  73.81%
 6423s|150900 |  2834 | 11427k|  75.7 |   249M | 114 |2384 |6476 |3281 |  22k|  2 | 104k|  23k|-7.198508e+01 |-6.500000e+01 |  10.75%|  73.83%
 6428s|151000 |  2834 | 11435k|  75.7 |   249M | 114 |2384 |6396 |3229 |  22k|  0 | 104k|  24k|-7.198202e+01 |-6.500000e+01 |  10.74%|  73.83%
 6432s|151100 |  2836 | 11443k|  75.7 |   249M | 114 |2384 |6297 |3270 |  22k|  0 | 104k|  24k|-7.197939e+01 |-6.500000e+01 |  10.74%|  73.83%
 6437s|151200 |  2844 | 11452k|  75.7 |   249M | 114 |2384 |6221 |3273 |  22k|  0 | 104k|  24k|-7.197640e+01 |-6.500000e+01 |  10.73%|  73.84%
 6439s|151300 |  2842 | 11457k|  75.7 |   249M | 114 |2384 |6264 |3273 |  22k|  0 | 104k|  24k|-7.197640e+01 |-6.500000e+01 |  10.73%|  73.84%
 6443s|151400 |  2846 | 11464k|  75.7 |   249M | 114 |2384 |6237 |3272 |  22k|  2 | 104k|  24k|-7.197606e+01 |-6.500000e+01 |  10.73%|  73.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6446s|151500 |  2844 | 11469k|  75.7 |   249M | 114 |2384 |6229 |3274 |  22k|  0 | 104k|  24k|-7.197317e+01 |-6.500000e+01 |  10.73%|  73.84%
 6450s|151600 |  2848 | 11477k|  75.7 |   249M | 114 |2384 |6324 |3272 |  22k|  0 | 104k|  24k|-7.197309e+01 |-6.500000e+01 |  10.73%|  73.84%
 6454s|151700 |  2850 | 11484k|  75.7 |   249M | 114 |2384 |6365 |3273 |  22k|  0 | 104k|  24k|-7.197309e+01 |-6.500000e+01 |  10.73%|  73.84%
 6457s|151800 |  2850 | 11491k|  75.6 |   249M | 114 |2384 |6404 |3273 |  22k|  0 | 104k|  24k|-7.197309e+01 |-6.500000e+01 |  10.73%|  73.84%
 6461s|151900 |  2850 | 11497k|  75.6 |   249M | 114 |2384 |6544 |3273 |  22k|  0 | 104k|  24k|-7.197309e+01 |-6.500000e+01 |  10.73%|  73.84%
 6466s|152000 |  2854 | 11507k|  75.7 |   249M | 114 |2384 |6352 |3274 |  22k|  0 | 104k|  24k|-7.196925e+01 |-6.500000e+01 |  10.72%|  73.84%
 6469s|152100 |  2854 | 11513k|  75.6 |   249M | 114 |2384 |6513 |3274 |  22k|  2 | 105k|  24k|-7.196925e+01 |-6.500000e+01 |  10.72%|  73.84%
 6472s|152200 |  2852 | 11519k|  75.6 |   249M | 114 |2384 |6587 |3274 |  22k|  0 | 105k|  24k|-7.196925e+01 |-6.500000e+01 |  10.72%|  73.84%
 6476s|152300 |  2854 | 11525k|  75.6 |   249M | 114 |2384 |6694 |3274 |  22k|  2 | 105k|  24k|-7.196925e+01 |-6.500000e+01 |  10.72%|  73.84%
 6479s|152400 |  2854 | 11531k|  75.6 |   249M | 114 |2384 |6428 |3274 |  22k|  0 | 105k|  24k|-7.196890e+01 |-6.500000e+01 |  10.72%|  73.86%
 6483s|152500 |  2858 | 11539k|  75.6 |   249M | 114 |2384 |6358 |3276 |  22k|  0 | 105k|  24k|-7.196814e+01 |-6.500000e+01 |  10.72%|  73.86%
 6488s|152600 |  2862 | 11548k|  75.6 |   249M | 114 |2384 |6357 |3277 |  22k|  4 | 105k|  24k|-7.196095e+01 |-6.500000e+01 |  10.71%|  73.86%
 6493s|152700 |  2862 | 11555k|  75.6 |   249M | 114 |2384 |6434 |3278 |  22k|  3 | 105k|  24k|-7.196095e+01 |-6.500000e+01 |  10.71%|  73.86%
 6495s|152800 |  2860 | 11560k|  75.6 |   249M | 114 |2384 |6451 |3277 |  22k|  0 | 105k|  24k|-7.196095e+01 |-6.500000e+01 |  10.71%|  73.86%
 6498s|152900 |  2862 | 11566k|  75.6 |   249M | 114 |2384 |6353 |3279 |  22k|  0 | 105k|  24k|-7.196092e+01 |-6.500000e+01 |  10.71%|  73.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6501s|153000 |  2860 | 11571k|  75.6 |   249M | 117 |2384 |6241 |3277 |  22k|  0 | 105k|  24k|-7.196092e+01 |-6.500000e+01 |  10.71%|  73.86%
 6504s|153100 |  2864 | 11578k|  75.6 |   249M | 117 |2384 |6223 |3277 |  22k|  2 | 105k|  24k|-7.196092e+01 |-6.500000e+01 |  10.71%|  73.86%
 6510s|153200 |  2866 | 11587k|  75.6 |   249M | 117 |2384 |6334 |3290 |  22k|  2 | 106k|  24k|-7.195945e+01 |-6.500000e+01 |  10.71%|  73.86%
 6513s|153300 |  2862 | 11593k|  75.6 |   249M | 117 |2384 |6264 |3223 |  22k|  0 | 106k|  24k|-7.195945e+01 |-6.500000e+01 |  10.71%|  73.86%
 6517s|153400 |  2862 | 11600k|  75.6 |   249M | 117 |2384 |6351 |3273 |  22k|  0 | 106k|  24k|-7.195945e+01 |-6.500000e+01 |  10.71%|  73.86%
 6521s|153500 |  2864 | 11607k|  75.6 |   249M | 117 |2384 |6347 |3281 |  22k|  2 | 106k|  24k|-7.195795e+01 |-6.500000e+01 |  10.70%|  73.86%
 6525s|153600 |  2862 | 11613k|  75.6 |   249M | 117 |2384 |6383 |3232 |  22k|  0 | 106k|  24k|-7.195795e+01 |-6.500000e+01 |  10.70%|  73.86%
 6530s|153700 |  2862 | 11621k|  75.6 |   249M | 117 |2384 |6426 |3282 |  22k|  0 | 106k|  24k|-7.195594e+01 |-6.500000e+01 |  10.70%|  73.86%
 6534s|153800 |  2862 | 11628k|  75.6 |   249M | 117 |2384 |6527 |3282 |  22k|  0 | 106k|  24k|-7.195594e+01 |-6.500000e+01 |  10.70%|  73.86%
 6539s|153900 |  2860 | 11635k|  75.6 |   249M | 117 |2384 |6310 |3184 |  22k|  1 | 106k|  24k|-7.195594e+01 |-6.500000e+01 |  10.70%|  73.86%
 6544s|154000 |  2862 | 11643k|  75.6 |   249M | 117 |2384 |6342 |3230 |  22k|  2 | 107k|  24k|-7.195490e+01 |-6.500000e+01 |  10.70%|  73.86%
 6549s|154100 |  2860 | 11651k|  75.6 |   249M | 117 |2384 |6310 |3225 |  22k|  0 | 107k|  24k|-7.195490e+01 |-6.500000e+01 |  10.70%|  73.86%
 6553s|154200 |  2858 | 11658k|  75.6 |   249M | 117 |2384 |6298 |3247 |  22k|  0 | 107k|  24k|-7.195476e+01 |-6.500000e+01 |  10.70%|  73.86%
 6558s|154300 |  2856 | 11665k|  75.6 |   249M | 117 |2384 |6341 |3234 |  22k|  2 | 107k|  24k|-7.195476e+01 |-6.500000e+01 |  10.70%|  73.86%
 6563s|154400 |  2854 | 11672k|  75.5 |   249M | 117 |2384 |6396 |3231 |  22k|  0 | 107k|  24k|-7.195476e+01 |-6.500000e+01 |  10.70%|  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6569s|154500 |  2856 | 11681k|  75.6 |   249M | 117 |2384 |6339 |3223 |  22k|  1 | 107k|  24k|-7.195067e+01 |-6.500000e+01 |  10.69%|  74.06%
 6576s|154600 |  2856 | 11690k|  75.6 |   249M | 117 |2384 |6502 |3242 |  22k|  3 | 107k|  24k|-7.195067e+01 |-6.500000e+01 |  10.69%|  74.06%
 6579s|154700 |  2858 | 11696k|  75.6 |   249M | 117 |2384 |6512 |3244 |  22k|  0 | 107k|  24k|-7.195067e+01 |-6.500000e+01 |  10.69%|  74.06%
 6582s|154800 |  2858 | 11703k|  75.6 |   249M | 117 |2384 |6472 |3251 |  22k|  1 | 107k|  24k|-7.194932e+01 |-6.500000e+01 |  10.69%|  74.06%
 6586s|154900 |  2860 | 11712k|  75.6 |   249M | 117 |2384 |6498 |3246 |  22k|  0 | 107k|  24k|-7.194932e+01 |-6.500000e+01 |  10.69%|  74.06%
 6591s|155000 |  2858 | 11721k|  75.6 |   249M | 117 |2384 |6368 |3187 |  22k|  2 | 107k|  24k|-7.193789e+01 |-6.500000e+01 |  10.67%|  74.07%
 6596s|155100 |  2860 | 11730k|  75.6 |   249M | 117 |2384 |6298 |3186 |  22k|  0 | 107k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.33%
 6599s|155200 |  2860 | 11735k|  75.6 |   249M | 117 |2384 |6305 |3180 |  22k|  2 | 107k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.40%
 6602s|155300 |  2858 | 11741k|  75.6 |   249M | 117 |2384 |6365 |3274 |  22k|  3 | 107k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.40%
 6607s|155400 |  2858 | 11749k|  75.6 |   249M | 117 |2384 |6451 |3274 |  22k|  0 | 108k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.40%
 6611s|155500 |  2858 | 11754k|  75.5 |   249M | 117 |2384 |6488 |3277 |  22k|  1 | 108k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.40%
 6614s|155600 |  2858 | 11760k|  75.5 |   249M | 117 |2384 |6486 |3277 |  22k|  2 | 108k|  24k|-7.193735e+01 |-6.500000e+01 |  10.67%|  74.40%
 6619s|155700 |  2860 | 11770k|  75.5 |   249M | 117 |2384 |6468 |3278 |  22k|  2 | 108k|  24k|-7.193655e+01 |-6.500000e+01 |  10.67%|  74.40%
 6623s|155800 |  2862 | 11777k|  75.5 |   249M | 117 |2384 |6510 |3278 |  22k|  1 | 108k|  24k|-7.193655e+01 |-6.500000e+01 |  10.67%|  74.40%
 6628s|155900 |  2864 | 11786k|  75.6 |   249M | 117 |2384 |6700 |3279 |  22k|  4 | 108k|  24k|-7.193561e+01 |-6.500000e+01 |  10.67%|  74.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6635s|156000 |  2870 | 11797k|  75.6 |   249M | 117 |2384 |6554 |3282 |  22k|  1 | 108k|  24k|-7.193426e+01 |-6.500000e+01 |  10.67%|  74.40%
 6637s|156100 |  2872 | 11802k|  75.6 |   249M | 117 |2384 |6579 |3282 |  22k|  3 | 108k|  24k|-7.193426e+01 |-6.500000e+01 |  10.67%|  74.40%
 6642s|156200 |  2872 | 11809k|  75.6 |   249M | 117 |2384 |6579 |3282 |  22k|  2 | 108k|  24k|-7.193426e+01 |-6.500000e+01 |  10.67%|  74.40%
 6644s|156300 |  2870 | 11814k|  75.5 |   249M | 117 |2384 |6573 |3282 |  22k|  0 | 108k|  24k|-7.193426e+01 |-6.500000e+01 |  10.67%|  74.40%
 6648s|156400 |  2872 | 11821k|  75.5 |   249M | 117 |2384 |6539 |3286 |  22k|  2 | 108k|  24k|-7.193405e+01 |-6.500000e+01 |  10.67%|  74.40%
 6652s|156500 |  2872 | 11827k|  75.5 |   249M | 117 |2384 |6629 |3284 |  22k|  0 | 109k|  24k|-7.193405e+01 |-6.500000e+01 |  10.67%|  74.40%
 6655s|156600 |  2874 | 11833k|  75.5 |   249M | 117 |2384 |6691 |3284 |  22k|  0 | 109k|  24k|-7.193405e+01 |-6.500000e+01 |  10.67%|  74.40%
 6660s|156700 |  2876 | 11841k|  75.5 |   249M | 117 |2384 |6614 |3284 |  22k|  2 | 109k|  24k|-7.193133e+01 |-6.500000e+01 |  10.66%|  74.40%
 6665s|156800 |  2880 | 11850k|  75.5 |   249M | 117 |2384 |6458 |3286 |  22k|  2 | 109k|  24k|-7.193078e+01 |-6.500000e+01 |  10.66%|  74.40%
 6668s|156900 |  2882 | 11857k|  75.5 |   249M | 117 |2384 |6482 |3287 |  22k|  2 | 109k|  24k|-7.193078e+01 |-6.500000e+01 |  10.66%|  74.40%
 6671s|157000 |  2884 | 11863k|  75.5 |   249M | 117 |2384 |6388 |3288 |  22k|  0 | 109k|  25k|-7.192768e+01 |-6.500000e+01 |  10.66%|  74.40%
 6675s|157100 |  2882 | 11869k|  75.5 |   249M | 117 |2384 |6399 |3284 |  22k|  0 | 109k|  25k|-7.192768e+01 |-6.500000e+01 |  10.66%|  74.40%
 6679s|157200 |  2886 | 11878k|  75.5 |   249M | 117 |2384 |6290 |3286 |  22k|  1 | 109k|  25k|-7.192229e+01 |-6.500000e+01 |  10.65%|  74.41%
 6682s|157300 |  2888 | 11885k|  75.5 |   249M | 117 |2384 |6288 |3288 |  22k|  2 | 109k|  25k|-7.192225e+01 |-6.500000e+01 |  10.65%|  74.41%
 6687s|157400 |  2894 | 11895k|  75.5 |   249M | 117 |2384 |6198 |3294 |  22k|  1 | 109k|  25k|-7.191857e+01 |-6.500000e+01 |  10.64%|  74.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6691s|157500 |  2898 | 11904k|  75.5 |   249M | 117 |2384 |6169 |3232 |  22k|  2 | 109k|  25k|-7.191387e+01 |-6.500000e+01 |  10.64%|  74.42%
 6697s|157600 |  2896 | 11912k|  75.5 |   249M | 117 |2384 |6489 |3296 |  22k|  1 | 109k|  25k|-7.191387e+01 |-6.500000e+01 |  10.64%|  74.42%
 6703s|157700 |  2898 | 11921k|  75.5 |   250M | 117 |2384 |6618 |3297 |  22k|  0 | 110k|  25k|-7.191223e+01 |-6.500000e+01 |  10.63%|  74.42%
 6707s|157800 |  2898 | 11927k|  75.5 |   250M | 117 |2384 |6645 |3297 |  22k|  2 | 110k|  25k|-7.191223e+01 |-6.500000e+01 |  10.63%|  74.42%
 6711s|157900 |  2900 | 11934k|  75.5 |   250M | 117 |2384 |6284 |3295 |  22k|  0 | 110k|  25k|-7.191152e+01 |-6.500000e+01 |  10.63%|  74.42%
 6714s|158000 |  2900 | 11940k|  75.5 |   250M | 117 |2384 |6290 |3293 |  22k|  0 | 110k|  25k|-7.191152e+01 |-6.500000e+01 |  10.63%|  74.42%
 6719s|158100 |  2902 | 11950k|  75.5 |   250M | 117 |2384 |6314 |3294 |  22k|  0 | 110k|  25k|-7.191076e+01 |-6.500000e+01 |  10.63%|  74.42%
 6723s|158200 |  2906 | 11959k|  75.5 |   250M | 117 |2384 |6244 |3299 |  22k|  1 | 110k|  25k|-7.190851e+01 |-6.500000e+01 |  10.63%|  74.44%
 6728s|158300 |  2908 | 11968k|  75.6 |   250M | 117 |2384 |6152 |3205 |  22k|  2 | 110k|  25k|-7.190499e+01 |-6.500000e+01 |  10.62%|  74.45%
 6733s|158400 |  2910 | 11976k|  75.6 |   250M | 117 |2384 |6160 |3289 |  22k|  1 | 110k|  25k|-7.190497e+01 |-6.500000e+01 |  10.62%|  74.45%
 6736s|158500 |  2910 | 11983k|  75.6 |   250M | 117 |2384 |6188 |3289 |  22k|  0 | 110k|  25k|-7.190497e+01 |-6.500000e+01 |  10.62%|  74.45%
 6741s|158600 |  2916 | 11993k|  75.6 |   250M | 117 |2384 |6144 |3196 |  22k|  0 | 110k|  25k|-7.190141e+01 |-6.500000e+01 |  10.62%|  74.46%
 6747s|158700 |  2922 | 12003k|  75.6 |   250M | 117 |2384 |6149 |3292 |  22k|  0 | 110k|  25k|-7.189933e+01 |-6.500000e+01 |  10.61%|  74.47%
 6753s|158800 |  2924 | 12011k|  75.6 |   250M | 117 |2384 |6182 |3285 |  22k|  0 | 111k|  25k|-7.189536e+01 |-6.500000e+01 |  10.61%|  74.47%
 6757s|158900 |  2926 | 12019k|  75.6 |   250M | 117 |2384 |6114 |3298 |  22k|  2 | 111k|  25k|-7.189481e+01 |-6.500000e+01 |  10.61%|  74.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6760s|159000 |  2924 | 12024k|  75.6 |   250M | 117 |2384 |6123 |3287 |  22k|  0 | 111k|  25k|-7.189481e+01 |-6.500000e+01 |  10.61%|  74.47%
 6766s|159100 |  2926 | 12032k|  75.6 |   250M | 117 |2384 |6115 |3239 |  22k|  2 | 111k|  25k|-7.189273e+01 |-6.500000e+01 |  10.60%|  74.47%
 6771s|159200 |  2932 | 12042k|  75.6 |   250M | 117 |2384 |6161 |3226 |  23k|  1 | 111k|  25k|-7.189014e+01 |-6.500000e+01 |  10.60%|  74.47%
 6777s|159300 |  2930 | 12051k|  75.6 |   250M | 117 |2384 |6160 |3239 |  23k|  2 | 111k|  25k|-7.189014e+01 |-6.500000e+01 |  10.60%|  74.47%
 6782s|159400 |  2936 | 12063k|  75.6 |   250M | 117 |2384 |6189 |3285 |  23k|  0 | 111k|  25k|-7.188701e+01 |-6.500000e+01 |  10.60%|  74.48%
 6786s|159500 |  2938 | 12070k|  75.6 |   250M | 117 |2384 |6347 |3285 |  23k|  2 | 111k|  25k|-7.188658e+01 |-6.500000e+01 |  10.59%|  74.48%
 6790s|159600 |  2940 | 12078k|  75.6 |   250M | 117 |2384 |6438 |3260 |  23k|  0 | 111k|  25k|-7.188569e+01 |-6.500000e+01 |  10.59%|  74.49%
 6797s|159700 |  2946 | 12090k|  75.7 |   250M | 117 |2384 |6358 |3286 |  23k|  1 | 112k|  25k|-7.188345e+01 |-6.500000e+01 |  10.59%|  74.49%
 6804s|159800 |  2952 | 12102k|  75.7 |   250M | 117 |2384 |6247 |3203 |  23k|  0 | 112k|  25k|-7.188196e+01 |-6.500000e+01 |  10.59%|  74.49%
 6808s|159900 |  2962 | 12112k|  75.7 |   250M | 117 |2384 |6153 |3263 |  23k|  3 | 112k|  25k|-7.187114e+01 |-6.500000e+01 |  10.57%|  74.49%
 6814s|160000 |  2962 | 12119k|  75.7 |   250M | 117 |2384 |6275 |3221 |  23k|  0 | 112k|  25k|-7.187114e+01 |-6.500000e+01 |  10.57%|  74.49%
 6818s|160100 |  2962 | 12126k|  75.7 |   250M | 117 |2384 |6430 |3289 |  23k|  0 | 112k|  25k|-7.187114e+01 |-6.500000e+01 |  10.57%|  74.49%
 6821s|160200 |  2964 | 12132k|  75.7 |   250M | 117 |2384 |6492 |3289 |  23k|  2 | 112k|  25k|-7.187114e+01 |-6.500000e+01 |  10.57%|  74.49%
 6825s|160300 |  2966 | 12140k|  75.7 |   250M | 117 |2384 |6337 |3289 |  23k|  2 | 112k|  25k|-7.186956e+01 |-6.500000e+01 |  10.57%|  74.50%
 6828s|160400 |  2966 | 12145k|  75.7 |   250M | 117 |2384 |6406 |3289 |  23k|  1 | 112k|  25k|-7.186956e+01 |-6.500000e+01 |  10.57%|  74.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6833s|160500 |  2970 | 12156k|  75.7 |   250M | 117 |2384 |6333 |3291 |  23k|  0 | 112k|  25k|-7.186710e+01 |-6.500000e+01 |  10.56%|  74.50%
 6837s|160600 |  2970 | 12163k|  75.7 |   250M | 117 |2384 |6345 |3289 |  23k|  2 | 112k|  25k|-7.186705e+01 |-6.500000e+01 |  10.56%|  74.50%
 6840s|160700 |  2970 | 12168k|  75.7 |   250M | 117 |2384 |6366 |3289 |  23k|  0 | 112k|  25k|-7.186705e+01 |-6.500000e+01 |  10.56%|  74.50%
 6843s|160800 |  2970 | 12175k|  75.7 |   250M | 117 |2384 |6268 |3289 |  23k|  1 | 112k|  25k|-7.186646e+01 |-6.500000e+01 |  10.56%|  74.50%
 6847s|160900 |  2970 | 12182k|  75.7 |   250M | 117 |2384 |6233 |3236 |  23k|  0 | 112k|  25k|-7.186646e+01 |-6.500000e+01 |  10.56%|  74.50%
