FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5884s|133500 |  2107 | 10902k|  81.6 |   220M | 108 |2384 |6243 |3223 |  23k|  2 |  89k|  21k|-7.207481e+01 |-6.500000e+01 |  10.88%|  85.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5888s|133600 |  2111 | 10910k|  81.6 |   220M | 108 |2384 |6151 |3220 |  23k|  1 |  89k|  21k|-7.207394e+01 |-6.500000e+01 |  10.88%|  85.13%
 5892s|133700 |  2109 | 10918k|  81.6 |   220M | 108 |2384 |6158 |3228 |  23k|  1 |  89k|  21k|-7.207394e+01 |-6.500000e+01 |  10.88%|  85.13%
 5897s|133800 |  2113 | 10928k|  81.6 |   220M | 108 |2384 |6156 |3228 |  23k|  0 |  89k|  21k|-7.207280e+01 |-6.500000e+01 |  10.88%|  85.14%
 5901s|133900 |  2117 | 10935k|  81.6 |   220M | 108 |2384 |6227 |3230 |  23k|  0 |  89k|  21k|-7.207280e+01 |-6.500000e+01 |  10.88%|  85.14%
 5904s|134000 |  2115 | 10940k|  81.6 |   220M | 108 |2384 |6255 |3225 |  23k|  0 |  89k|  21k|-7.207280e+01 |-6.500000e+01 |  10.88%|  85.14%
 5907s|134100 |  2117 | 10947k|  81.6 |   220M | 108 |2384 |6243 |3227 |  23k|  0 |  89k|  21k|-7.207261e+01 |-6.500000e+01 |  10.88%|  85.14%
 5911s|134200 |  2123 | 10955k|  81.6 |   220M | 108 |2384 |6239 |3227 |  23k|  2 |  89k|  21k|-7.206625e+01 |-6.500000e+01 |  10.87%|  85.14%
 5914s|134300 |  2123 | 10962k|  81.6 |   220M | 108 |2384 |6239 |3172 |  23k|  1 |  89k|  21k|-7.206596e+01 |-6.500000e+01 |  10.87%|  85.14%
 5918s|134400 |  2127 | 10970k|  81.6 |   220M | 108 |2384 |6267 |3231 |  23k|  1 |  89k|  21k|-7.206340e+01 |-6.500000e+01 |  10.87%|  85.14%
 5921s|134500 |  2129 | 10976k|  81.5 |   220M | 108 |2384 |6292 |3234 |  23k|  0 |  89k|  21k|-7.206340e+01 |-6.500000e+01 |  10.87%|  85.14%
 5925s|134600 |  2133 | 10985k|  81.5 |   220M | 108 |2384 |6323 |3233 |  23k|  2 |  89k|  21k|-7.206320e+01 |-6.500000e+01 |  10.87%|  85.14%
 5928s|134700 |  2133 | 10990k|  81.5 |   220M | 108 |2384 |6326 |3233 |  23k|  2 |  89k|  21k|-7.206320e+01 |-6.500000e+01 |  10.87%|  85.14%
 5931s|134800 |  2133 | 10996k|  81.5 |   220M | 108 |2384 |6405 |3234 |  23k|  3 |  89k|  21k|-7.206320e+01 |-6.500000e+01 |  10.87%|  85.14%
 5934s|134900 |  2133 | 11002k|  81.5 |   220M | 108 |2384 |6401 |3234 |  23k|  0 |  89k|  21k|-7.206238e+01 |-6.500000e+01 |  10.87%|  85.14%
 5938s|135000 |  2135 | 11009k|  81.5 |   220M | 108 |2384 |6340 |3232 |  23k|  2 |  89k|  21k|-7.206017e+01 |-6.500000e+01 |  10.86%|  85.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5941s|135100 |  2141 | 11016k|  81.5 |   220M | 108 |2384 |6285 |3231 |  23k|  2 |  89k|  21k|-7.205774e+01 |-6.500000e+01 |  10.86%|  85.14%
 5944s|135200 |  2143 | 11023k|  81.5 |   220M | 108 |2384 |6228 |3232 |  23k|  0 |  89k|  21k|-7.205766e+01 |-6.500000e+01 |  10.86%|  85.14%
 5947s|135300 |  2145 | 11029k|  81.5 |   220M | 108 |2384 |6250 |3234 |  23k|  4 |  89k|  21k|-7.205766e+01 |-6.500000e+01 |  10.86%|  85.14%
 5950s|135400 |  2143 | 11035k|  81.4 |   220M | 108 |2384 |6314 |3234 |  23k|  0 |  89k|  21k|-7.205766e+01 |-6.500000e+01 |  10.86%|  85.14%
 5953s|135500 |  2143 | 11041k|  81.4 |   220M | 108 |2384 |6346 |3231 |  23k|  0 |  89k|  21k|-7.205766e+01 |-6.500000e+01 |  10.86%|  85.14%
 5956s|135600 |  2143 | 11047k|  81.4 |   220M | 108 |2384 |6297 |3236 |  23k|  0 |  89k|  21k|-7.205590e+01 |-6.500000e+01 |  10.86%|  85.15%
 5961s|135700 |  2147 | 11057k|  81.4 |   220M | 108 |2384 |6183 |3221 |  23k|  2 |  89k|  21k|-7.205549e+01 |-6.500000e+01 |  10.85%|  85.15%
 5966s|135800 |  2145 | 11064k|  81.4 |   220M | 108 |2384 |6156 |3207 |  24k|  1 |  89k|  21k|-7.205549e+01 |-6.500000e+01 |  10.85%|  85.15%
 5969s|135900 |  2143 | 11069k|  81.4 |   220M | 108 |2384 |6156 |3235 |  24k|  0 |  89k|  21k|-7.205549e+01 |-6.500000e+01 |  10.85%|  85.15%
 5972s|136000 |  2145 | 11075k|  81.4 |   220M | 108 |2384 |6203 |3236 |  24k|  0 |  89k|  21k|-7.205458e+01 |-6.500000e+01 |  10.85%|  85.15%
 5975s|136100 |  2147 | 11082k|  81.4 |   220M | 108 |2384 |6205 |3236 |  24k|  0 |  90k|  21k|-7.204599e+01 |-6.500000e+01 |  10.84%|  85.15%
 5977s|136200 |  2147 | 11088k|  81.4 |   220M | 108 |2384 |6276 |3239 |  24k|  1 |  90k|  21k|-7.204599e+01 |-6.500000e+01 |  10.84%|  85.15%
 5980s|136300 |  2147 | 11094k|  81.3 |   220M | 108 |2384 |6216 |3237 |  24k|  0 |  90k|  21k|-7.204447e+01 |-6.500000e+01 |  10.84%|  85.15%
 5984s|136400 |  2151 | 11102k|  81.3 |   220M | 108 |2384 |6200 |3236 |  24k|  0 |  90k|  21k|-7.204390e+01 |-6.500000e+01 |  10.84%|  85.15%
 5986s|136500 |  2151 | 11107k|  81.3 |   220M | 108 |2384 |6214 |3237 |  24k|  1 |  90k|  21k|-7.204390e+01 |-6.500000e+01 |  10.84%|  85.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5988s|136600 |  2151 | 11112k|  81.3 |   220M | 108 |2384 |6216 |3238 |  24k|  2 |  90k|  21k|-7.204390e+01 |-6.500000e+01 |  10.84%|  85.15%
 5991s|136700 |  2149 | 11118k|  81.3 |   220M | 108 |2384 |6247 |3230 |  24k|  0 |  90k|  21k|-7.204390e+01 |-6.500000e+01 |  10.84%|  85.15%
 5995s|136800 |  2151 | 11125k|  81.3 |   220M | 108 |2384 |6222 |3230 |  24k|  0 |  90k|  21k|-7.204351e+01 |-6.500000e+01 |  10.84%|  85.15%
 5997s|136900 |  2153 | 11131k|  81.2 |   220M | 108 |2384 |6256 |3231 |  24k|  0 |  90k|  21k|-7.204351e+01 |-6.500000e+01 |  10.84%|  85.15%
 6000s|137000 |  2153 | 11136k|  81.2 |   220M | 108 |2384 |6342 |3231 |  24k|  0 |  90k|  21k|-7.204351e+01 |-6.500000e+01 |  10.84%|  85.15%
 6002s|137100 |  2153 | 11141k|  81.2 |   220M | 108 |2384 |6369 |3233 |  24k|  1 |  90k|  21k|-7.203971e+01 |-6.500000e+01 |  10.83%|  85.31%
 6005s|137200 |  2149 | 11147k|  81.2 |   220M | 108 |2384 |6335 |3230 |  24k|  0 |  90k|  21k|-7.203971e+01 |-6.500000e+01 |  10.83%|  85.31%
 6009s|137300 |  2151 | 11154k|  81.2 |   220M | 108 |2384 |6182 |3239 |  24k|  0 |  90k|  21k|-7.203634e+01 |-6.500000e+01 |  10.83%|  85.31%
 6011s|137400 |  2151 | 11161k|  81.2 |   220M | 108 |2384 |6237 |3241 |  24k|  0 |  90k|  21k|-7.203634e+01 |-6.500000e+01 |  10.83%|  85.31%
 6016s|137500 |  2159 | 11169k|  81.2 |   221M | 108 |2384 |6273 |3221 |  24k|  2 |  90k|  21k|-7.203427e+01 |-6.500000e+01 |  10.82%|  85.31%
 6019s|137600 |  2159 | 11176k|  81.2 |   221M | 108 |2384 |6251 |3244 |  24k|  0 |  90k|  21k|-7.203410e+01 |-6.500000e+01 |  10.82%|  85.31%
 6023s|137700 |  2163 | 11185k|  81.2 |   221M | 108 |2384 |6227 |3244 |  24k|  1 |  90k|  21k|-7.203395e+01 |-6.500000e+01 |  10.82%|  85.31%
 6027s|137800 |  2163 | 11194k|  81.2 |   221M | 108 |2384 |6133 |3228 |  24k|  1 |  90k|  21k|-7.203395e+01 |-6.500000e+01 |  10.82%|  85.31%
 6032s|137900 |  2165 | 11203k|  81.2 |   221M | 108 |2384 |6065 |3229 |  24k|  0 |  90k|  21k|-7.203395e+01 |-6.500000e+01 |  10.82%|  85.31%
 6035s|138000 |  2169 | 11211k|  81.2 |   221M | 108 |2384 |6014 |3227 |  24k|  0 |  90k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6038s|138100 |  2171 | 11219k|  81.2 |   221M | 108 |2384 |6040 |3227 |  24k|  2 |  90k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6041s|138200 |  2171 | 11226k|  81.2 |   221M | 108 |2384 |6071 |3233 |  24k|  2 |  90k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6045s|138300 |  2169 | 11233k|  81.2 |   221M | 108 |2384 |6145 |3219 |  24k|  0 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6049s|138400 |  2169 | 11241k|  81.2 |   221M | 108 |2384 |6117 |3231 |  24k|  1 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6052s|138500 |  2169 | 11248k|  81.2 |   221M | 108 |2384 |6107 |3231 |  24k|  0 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6055s|138600 |  2169 | 11254k|  81.1 |   221M | 108 |2384 |6116 |3233 |  24k|  2 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6058s|138700 |  2167 | 11260k|  81.1 |   221M | 108 |2384 |6160 |3232 |  24k|  0 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6062s|138800 |  2169 | 11268k|  81.1 |   221M | 108 |2384 |6153 |3248 |  24k|  2 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6064s|138900 |  2167 | 11273k|  81.1 |   221M | 108 |2384 |6175 |3248 |  24k|  0 |  91k|  21k|-7.203090e+01 |-6.500000e+01 |  10.82%|  85.32%
 6067s|139000 |  2167 | 11280k|  81.1 |   221M | 108 |2384 |6190 |3247 |  24k|  0 |  91k|  21k|-7.202756e+01 |-6.500000e+01 |  10.81%|  85.32%
 6071s|139100 |  2169 | 11289k|  81.1 |   221M | 108 |2384 |6220 |3247 |  24k|  0 |  91k|  21k|-7.202417e+01 |-6.500000e+01 |  10.81%|  85.32%
 6075s|139200 |  2177 | 11297k|  81.1 |   221M | 110 |2384 |6172 |3193 |  24k|  2 |  91k|  21k|-7.202140e+01 |-6.500000e+01 |  10.80%|  85.32%
 6077s|139300 |  2177 | 11303k|  81.1 |   221M | 110 |2384 |6223 |3248 |  24k|  0 |  91k|  21k|-7.202140e+01 |-6.500000e+01 |  10.80%|  85.32%
 6080s|139400 |  2175 | 11309k|  81.1 |   221M | 110 |2384 |6219 |3248 |  24k|  1 |  91k|  21k|-7.202140e+01 |-6.500000e+01 |  10.80%|  85.32%
 6082s|139500 |  2175 | 11315k|  81.1 |   221M | 118 |2384 |6228 |3250 |  24k|  0 |  91k|  21k|-7.201805e+01 |-6.500000e+01 |  10.80%|  85.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6085s|139600 |  2175 | 11320k|  81.0 |   221M | 118 |2384 |6254 |3250 |  24k|  3 |  91k|  21k|-7.201805e+01 |-6.500000e+01 |  10.80%|  85.32%
 6088s|139700 |  2175 | 11326k|  81.0 |   221M | 118 |2384 |6176 |3252 |  24k|  2 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6092s|139800 |  2177 | 11335k|  81.0 |   221M | 118 |2384 |6079 |3230 |  24k|  2 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6095s|139900 |  2175 | 11342k|  81.0 |   221M | 118 |2384 |6093 |3231 |  24k|  0 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6098s|140000 |  2175 | 11348k|  81.0 |   221M | 118 |2384 |6048 |3171 |  24k|  1 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6102s|140100 |  2173 | 11355k|  81.0 |   221M | 118 |2384 |6009 |3211 |  24k|  2 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6105s|140200 |  2171 | 11361k|  81.0 |   221M | 118 |2384 |5995 |3170 |  24k|  0 |  91k|  21k|-7.201725e+01 |-6.500000e+01 |  10.80%|  85.32%
 6110s|140300 |  2175 | 11370k|  81.0 |   221M | 118 |2384 |5953 |3196 |  24k|  2 |  91k|  21k|-7.201487e+01 |-6.500000e+01 |  10.79%|  85.33%
 6114s|140400 |  2177 | 11381k|  81.0 |   221M | 118 |2384 |5895 |3196 |  24k|  1 |  91k|  21k|-7.201324e+01 |-6.500000e+01 |  10.79%|  85.34%
 6119s|140500 |  2179 | 11391k|  81.0 |   221M | 118 |2384 |5892 |3200 |  24k|  0 |  91k|  21k|-7.201242e+01 |-6.500000e+01 |  10.79%|  85.34%
 6123s|140600 |  2179 | 11398k|  81.0 |   221M | 118 |2384 |5881 |3204 |  24k|  0 |  91k|  21k|-7.201142e+01 |-6.500000e+01 |  10.79%|  85.35%
 6126s|140700 |  2181 | 11406k|  81.0 |   222M | 118 |2384 |5863 |3198 |  24k|  0 |  91k|  21k|-7.201142e+01 |-6.500000e+01 |  10.79%|  85.35%
 6130s|140800 |  2181 | 11415k|  81.0 |   222M | 118 |2384 |5903 |3199 |  24k|  0 |  91k|  21k|-7.201142e+01 |-6.500000e+01 |  10.79%|  85.35%
 6133s|140900 |  2183 | 11421k|  81.0 |   222M | 118 |2384 |5920 |3201 |  24k|  1 |  91k|  21k|-7.201142e+01 |-6.500000e+01 |  10.79%|  85.35%
 6135s|141000 |  2181 | 11426k|  81.0 |   222M | 118 |2384 |5961 |3201 |  24k|  0 |  91k|  21k|-7.201142e+01 |-6.500000e+01 |  10.79%|  85.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6139s|141100 |  2181 | 11435k|  81.0 |   222M | 118 |2384 |5950 |3194 |  24k|  2 |  91k|  21k|-7.201140e+01 |-6.500000e+01 |  10.79%|  85.36%
 6143s|141200 |  2181 | 11443k|  81.0 |   222M | 118 |2384 |5882 |3198 |  24k|  0 |  91k|  21k|-7.200803e+01 |-6.500000e+01 |  10.78%|  85.36%
 6148s|141300 |  2185 | 11452k|  81.0 |   222M | 118 |2384 |5864 |3212 |  24k|  1 |  91k|  21k|-7.200486e+01 |-6.500000e+01 |  10.78%|  85.36%
 6151s|141400 |  2185 | 11459k|  81.0 |   222M | 118 |2384 |5854 |3163 |  24k|  0 |  91k|  21k|-7.200486e+01 |-6.500000e+01 |  10.78%|  85.36%
 6155s|141500 |  2187 | 11468k|  81.0 |   222M | 118 |2384 |5772 |3180 |  24k|  0 |  91k|  21k|-7.200081e+01 |-6.500000e+01 |  10.77%|  85.39%
 6158s|141600 |  2189 | 11475k|  81.0 |   222M | 118 |2384 |5753 |3181 |  24k|  2 |  91k|  21k|-7.200081e+01 |-6.500000e+01 |  10.77%|  85.39%
 6161s|141700 |  2185 | 11480k|  81.0 |   222M | 118 |2384 |5745 |3164 |  24k|  1 |  91k|  21k|-7.200081e+01 |-6.500000e+01 |  10.77%|  85.39%
 6164s|141800 |  2187 | 11487k|  81.0 |   222M | 118 |2384 |5738 |3222 |  24k|  1 |  91k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6169s|141900 |  2189 | 11495k|  81.0 |   222M | 118 |2384 |5732 |3224 |  24k|  0 |  91k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6173s|142000 |  2187 | 11503k|  80.9 |   222M | 118 |2384 |5746 |3227 |  24k|  1 |  91k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6177s|142100 |  2191 | 11513k|  81.0 |   222M | 118 |2384 |5768 |3230 |  24k|  2 |  91k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6181s|142200 |  2189 | 11520k|  81.0 |   222M | 118 |2384 |5858 |3239 |  24k|  2 |  92k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6185s|142300 |  2189 | 11528k|  81.0 |   222M | 118 |2384 |5882 |3234 |  24k|  0 |  92k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6189s|142400 |  2191 | 11537k|  81.0 |   222M | 118 |2384 |5905 |3232 |  24k|  2 |  92k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6194s|142500 |  2191 | 11544k|  81.0 |   222M | 118 |2384 |5952 |3240 |  24k|  0 |  92k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6200s|142600 |  2191 | 11554k|  81.0 |   222M | 118 |2384 |6022 |3238 |  24k|  0 |  92k|  21k|-7.199917e+01 |-6.500000e+01 |  10.77%|  85.39%
 6205s|142700 |  2193 | 11563k|  81.0 |   222M | 118 |2384 |6034 |3238 |  24k|  0 |  92k|  21k|-7.199694e+01 |-6.500000e+01 |  10.76%|  85.39%
 6208s|142800 |  2193 | 11570k|  81.0 |   222M | 118 |2384 |6082 |3237 |  24k|  1 |  92k|  21k|-7.199694e+01 |-6.500000e+01 |  10.76%|  85.39%
 6214s|142900 |  2195 | 11580k|  81.0 |   222M | 118 |2384 |6038 |3228 |  24k|  2 |  92k|  21k|-7.199380e+01 |-6.500000e+01 |  10.76%|  85.41%
 6217s|143000 |  2193 | 11586k|  81.0 |   222M | 118 |2384 |6034 |3239 |  24k|  0 |  92k|  21k|-7.199380e+01 |-6.500000e+01 |  10.76%|  85.41%
 6221s|143100 |  2197 | 11595k|  81.0 |   222M | 118 |2384 |6071 |3229 |  24k|  0 |  92k|  21k|-7.199370e+01 |-6.500000e+01 |  10.76%|  85.41%
 6226s|143200 |  2199 | 11604k|  81.0 |   222M | 118 |2384 |6083 |3230 |  24k|  0 |  92k|  21k|-7.199141e+01 |-6.500000e+01 |  10.76%|  85.41%
 6231s|143300 |  2199 | 11611k|  81.0 |   222M | 118 |2384 |6034 |3232 |  24k|  1 |  92k|  21k|-7.199109e+01 |-6.500000e+01 |  10.76%|  85.41%
 6237s|143400 |  2201 | 11622k|  81.0 |   222M | 118 |2384 |5977 |3232 |  24k|  7 |  92k|  21k|-7.198995e+01 |-6.500000e+01 |  10.75%|  85.41%
 6242s|143500 |  2201 | 11631k|  81.0 |   222M | 118 |2384 |5974 |3239 |  24k|  0 |  92k|  21k|-7.198995e+01 |-6.500000e+01 |  10.75%|  85.41%
 6247s|143600 |  2201 | 11640k|  81.0 |   222M | 118 |2384 |6036 |3242 |  24k|  1 |  92k|  21k|-7.198995e+01 |-6.500000e+01 |  10.75%|  85.41%
 6252s|143700 |  2201 | 11651k|  81.0 |   224M | 118 |2384 |6042 |3227 |  24k|  0 |  92k|  21k|-7.198937e+01 |-6.500000e+01 |  10.75%|  85.41%
 6257s|143800 |  2199 | 11661k|  81.0 |   224M | 118 |2384 |6053 |3227 |  24k|  0 |  92k|  21k|-7.198937e+01 |-6.500000e+01 |  10.75%|  85.41%
 6263s|143900 |  2201 | 11669k|  81.0 |   224M | 118 |2384 |6058 |3234 |  24k|  1 |  92k|  21k|-7.198816e+01 |-6.500000e+01 |  10.75%|  85.41%
 6267s|144000 |  2201 | 11677k|  81.0 |   224M | 118 |2384 |6083 |3245 |  24k|  0 |  92k|  21k|-7.198816e+01 |-6.500000e+01 |  10.75%|  85.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6272s|144100 |  2203 | 11686k|  81.0 |   224M | 118 |2384 |6096 |3230 |  24k|  0 |  92k|  21k|-7.198816e+01 |-6.500000e+01 |  10.75%|  85.41%
 6276s|144200 |  2205 | 11694k|  81.0 |   224M | 118 |2384 |6120 |3231 |  24k|  2 |  92k|  21k|-7.198816e+01 |-6.500000e+01 |  10.75%|  85.41%
 6281s|144300 |  2203 | 11702k|  81.0 |   224M | 118 |2384 |6183 |3241 |  24k|  0 |  92k|  21k|-7.198816e+01 |-6.500000e+01 |  10.75%|  85.41%
 6286s|144400 |  2207 | 11712k|  81.1 |   224M | 118 |2384 |6136 |3234 |  24k|  0 |  92k|  21k|-7.198570e+01 |-6.500000e+01 |  10.75%|  85.42%
 6292s|144500 |  2207 | 11720k|  81.1 |   224M | 118 |2384 |6131 |3242 |  24k|  0 |  92k|  21k|-7.198570e+01 |-6.500000e+01 |  10.75%|  85.42%
 6297s|144600 |  2207 | 11729k|  81.1 |   224M | 118 |2384 |6098 |3242 |  24k|  2 |  92k|  21k|-7.198570e+01 |-6.500000e+01 |  10.75%|  85.42%
 6300s|144700 |  2207 | 11737k|  81.1 |   224M | 118 |2384 |6042 |3180 |  24k|  2 |  92k|  21k|-7.198570e+01 |-6.500000e+01 |  10.75%|  85.42%
 6306s|144800 |  2207 | 11749k|  81.1 |   224M | 118 |2384 |6024 |3173 |  24k|  2 |  92k|  21k|-7.198441e+01 |-6.500000e+01 |  10.75%|  85.42%
 6308s|144900 |  2209 | 11755k|  81.1 |   224M | 118 |2384 |5987 |3183 |  24k|  2 |  92k|  21k|-7.198424e+01 |-6.500000e+01 |  10.74%|  85.42%
 6311s|145000 |  2209 | 11762k|  81.1 |   224M | 118 |2384 |5974 |3195 |  24k|  2 |  92k|  21k|-7.198300e+01 |-6.500000e+01 |  10.74%|  85.42%
 6315s|145100 |  2209 | 11769k|  81.1 |   224M | 118 |2384 |5968 |3191 |  24k|  0 |  92k|  21k|-7.198225e+01 |-6.500000e+01 |  10.74%|  85.42%
 6318s|145200 |  2209 | 11776k|  81.0 |   224M | 118 |2384 |5984 |3198 |  24k|  1 |  92k|  21k|-7.198225e+01 |-6.500000e+01 |  10.74%|  85.42%
 6322s|145300 |  2209 | 11783k|  81.0 |   224M | 118 |2384 |5983 |3208 |  24k|  1 |  92k|  21k|-7.198225e+01 |-6.500000e+01 |  10.74%|  85.42%
 6327s|145400 |  2211 | 11796k|  81.1 |   224M | 118 |2384 |5956 |3226 |  24k|  0 |  92k|  21k|-7.198088e+01 |-6.500000e+01 |  10.74%|  85.43%
 6330s|145500 |  2211 | 11803k|  81.1 |   224M | 118 |2384 |5965 |3225 |  24k|  0 |  92k|  21k|-7.198088e+01 |-6.500000e+01 |  10.74%|  85.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6334s|145600 |  2217 | 11814k|  81.1 |   224M | 118 |2384 |5927 |3250 |  24k|  2 |  93k|  21k|-7.197956e+01 |-6.500000e+01 |  10.74%|  85.43%
 6338s|145700 |  2219 | 11822k|  81.1 |   224M | 118 |2384 |5927 |3240 |  24k|  0 |  93k|  21k|-7.197956e+01 |-6.500000e+01 |  10.74%|  85.43%
 6341s|145800 |  2221 | 11829k|  81.1 |   224M | 118 |2384 |5925 |3242 |  24k|  0 |  93k|  21k|-7.197899e+01 |-6.500000e+01 |  10.74%|  85.43%
 6343s|145900 |  2223 | 11834k|  81.1 |   224M | 118 |2384 |5913 |3241 |  24k|  0 |  93k|  21k|-7.197849e+01 |-6.500000e+01 |  10.74%|  85.44%
 6345s|146000 |  2221 | 11838k|  81.0 |   224M | 118 |2384 |5933 |3241 |  24k|  0 |  93k|  21k|-7.197849e+01 |-6.500000e+01 |  10.74%|  85.44%
