FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6775s|  1798k|425393 | 12155k|   6.8 |  1188M |  96 |1400 |1731 |2251 |1053k|  0 | 131k|  46k| 9.874300e+05 | 9.885856e+05 |   0.12%|  86.12%
 6775s|  1798k|425389 | 12156k|   6.8 |  1188M |  96 |1400 |1731 |2238 |1053k|  0 | 131k|  46k| 9.874300e+05 | 9.885856e+05 |   0.12%|  86.12%
 6776s|  1798k|425375 | 12158k|   6.8 |  1188M |  96 |1400 |1731 |2269 |1053k|  0 | 131k|  46k| 9.874301e+05 | 9.885856e+05 |   0.12%|  86.12%
 6776s|  1798k|425353 | 12158k|   6.8 |  1188M |  96 |1400 |1730 |2255 |1053k|  0 | 131k|  46k| 9.874301e+05 | 9.885856e+05 |   0.12%|  86.12%
 6777s|  1798k|425353 | 12159k|   6.8 |  1188M |  96 |1400 |1731 |2256 |1053k|  0 | 131k|  46k| 9.874301e+05 | 9.885856e+05 |   0.12%|  86.12%
 6777s|  1798k|425341 | 12161k|   6.8 |  1188M |  96 |1400 |1728 |2250 |1053k|  0 | 131k|  46k| 9.874301e+05 | 9.885856e+05 |   0.12%|  86.12%
 6778s|  1799k|425333 | 12162k|   6.8 |  1189M |  96 |1400 |1726 |2257 |1053k|  0 | 131k|  46k| 9.874302e+05 | 9.885856e+05 |   0.12%|  86.12%
 6778s|  1799k|425325 | 12163k|   6.8 |  1189M |  96 |1400 |1725 |2239 |1053k|  0 | 131k|  46k| 9.874302e+05 | 9.885856e+05 |   0.12%|  86.12%
 6779s|  1799k|425335 | 12164k|   6.8 |  1189M |  96 |1400 |1732 |2263 |1054k|  0 | 131k|  46k| 9.874303e+05 | 9.885856e+05 |   0.12%|  86.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6779s|  1799k|425301 | 12165k|   6.8 |  1189M |  96 |1400 |1733 |2230 |1054k|  0 | 131k|  46k| 9.874303e+05 | 9.885856e+05 |   0.12%|  86.13%
 6780s|  1799k|425283 | 12166k|   6.8 |  1189M |  96 |1400 |1733 |2226 |1054k|  0 | 131k|  46k| 9.874303e+05 | 9.885856e+05 |   0.12%|  86.13%
 6780s|  1799k|425285 | 12167k|   6.8 |  1189M |  96 |1400 |1731 |2224 |1054k|  0 | 131k|  46k| 9.874304e+05 | 9.885856e+05 |   0.12%|  86.13%
 6781s|  1799k|425289 | 12168k|   6.8 |  1189M |  96 |1400 |1731 |2244 |1054k|  0 | 131k|  46k| 9.874304e+05 | 9.885856e+05 |   0.12%|  86.13%
 6781s|  1799k|425289 | 12169k|   6.8 |  1189M |  96 |1400 |1733 |2234 |1054k|  0 | 131k|  46k| 9.874304e+05 | 9.885856e+05 |   0.12%|  86.13%
 6781s|  1799k|425275 | 12170k|   6.8 |  1189M |  96 |1400 |1734 |2259 |1054k|  0 | 131k|  46k| 9.874305e+05 | 9.885856e+05 |   0.12%|  86.13%
 6782s|  1799k|425241 | 12171k|   6.8 |  1189M |  96 |1400 |1736 |2316 |1054k|  0 | 131k|  46k| 9.874305e+05 | 9.885856e+05 |   0.12%|  86.13%
 6782s|  1800k|425223 | 12172k|   6.8 |  1189M |  96 |1400 |1736 |2260 |1054k|  0 | 131k|  46k| 9.874306e+05 | 9.885856e+05 |   0.12%|  86.13%
 6783s|  1800k|425212 | 12173k|   6.8 |  1189M |  96 |1400 |1734 |2233 |1054k|  0 | 131k|  46k| 9.874306e+05 | 9.885856e+05 |   0.12%|  86.13%
 6783s|  1800k|425172 | 12174k|   6.8 |  1189M |  96 |1400 |1731 |2246 |1054k|  0 | 131k|  46k| 9.874307e+05 | 9.885856e+05 |   0.12%|  86.13%
 6784s|  1800k|425148 | 12175k|   6.8 |  1189M |  96 |1400 |1733 |2244 |1054k|  0 | 131k|  46k| 9.874307e+05 | 9.885856e+05 |   0.12%|  86.13%
 6784s|  1800k|425142 | 12176k|   6.8 |  1189M |  96 |1400 |1733 |2242 |1055k|  0 | 131k|  46k| 9.874307e+05 | 9.885856e+05 |   0.12%|  86.13%
 6785s|  1800k|425152 | 12177k|   6.8 |  1189M |  96 |1400 |1731 |2258 |1055k|  0 | 131k|  46k| 9.874308e+05 | 9.885856e+05 |   0.12%|  86.13%
 6785s|  1800k|425120 | 12178k|   6.8 |  1189M |  96 |1400 |1731 |2249 |1055k|  0 | 131k|  46k| 9.874308e+05 | 9.885856e+05 |   0.12%|  86.14%
 6786s|  1800k|425093 | 12180k|   6.8 |  1189M |  96 |1400 |1732 |2273 |1055k|  0 | 131k|  46k| 9.874308e+05 | 9.885856e+05 |   0.12%|  86.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6787s|  1800k|425083 | 12181k|   6.8 |  1189M |  96 |1400 |1733 |2252 |1055k|  0 | 131k|  46k| 9.874309e+05 | 9.885856e+05 |   0.12%|  86.16%
 6787s|  1800k|425093 | 12182k|   6.8 |  1190M |  96 |1400 |1731 |2248 |1055k|  1 | 131k|  46k| 9.874309e+05 | 9.885856e+05 |   0.12%|  86.16%
 6787s|  1801k|425093 | 12184k|   6.8 |  1190M |  96 |1400 |1731 |2254 |1055k|  0 | 131k|  46k| 9.874309e+05 | 9.885856e+05 |   0.12%|  86.16%
 6788s|  1801k|425111 | 12185k|   6.8 |  1190M |  96 |1400 |1731 |2236 |1055k|  2 | 131k|  46k| 9.874310e+05 | 9.885856e+05 |   0.12%|  86.16%
 6788s|  1801k|425105 | 12186k|   6.8 |  1190M |  96 |1400 |1731 |   0 |1055k|  0 | 131k|  46k| 9.874311e+05 | 9.885856e+05 |   0.12%|  86.16%
 6789s|  1801k|425099 | 12187k|   6.8 |  1190M |  96 |1400 |1731 |2228 |1055k|  0 | 131k|  46k| 9.874311e+05 | 9.885856e+05 |   0.12%|  86.16%
 6789s|  1801k|425077 | 12188k|   6.8 |  1190M |  96 |1400 |1731 |2253 |1055k|  0 | 131k|  46k| 9.874311e+05 | 9.885856e+05 |   0.12%|  86.16%
 6790s|  1801k|425075 | 12189k|   6.8 |  1191M |  96 |1400 |1730 |2239 |1055k|  0 | 131k|  46k| 9.874312e+05 | 9.885856e+05 |   0.12%|  86.16%
 6790s|  1801k|425073 | 12190k|   6.8 |  1191M |  96 |1400 |1727 |2234 |1056k|  0 | 131k|  46k| 9.874312e+05 | 9.885856e+05 |   0.12%|  86.16%
 6791s|  1801k|425047 | 12191k|   6.8 |  1191M |  96 |1400 |1727 |2240 |1056k|  0 | 131k|  46k| 9.874312e+05 | 9.885856e+05 |   0.12%|  86.16%
 6791s|  1801k|425029 | 12191k|   6.8 |  1191M |  96 |1400 |1727 |2236 |1056k|  0 | 131k|  46k| 9.874313e+05 | 9.885856e+05 |   0.12%|  86.16%
 6792s|  1801k|424995 | 12192k|   6.8 |  1191M |  96 |1400 |1725 |2254 |1056k|  0 | 131k|  46k| 9.874313e+05 | 9.885856e+05 |   0.12%|  86.16%
 6792s|  1802k|424999 | 12193k|   6.8 |  1191M |  96 |1400 |1725 |2260 |1056k|  0 | 131k|  46k| 9.874313e+05 | 9.885856e+05 |   0.12%|  86.16%
 6793s|  1802k|424991 | 12195k|   6.8 |  1191M |  96 |1400 |1726 |2235 |1056k|  0 | 131k|  46k| 9.874314e+05 | 9.885856e+05 |   0.12%|  86.16%
 6793s|  1802k|424973 | 12196k|   6.8 |  1191M |  96 |1400 |1730 |2254 |1056k|  0 | 131k|  46k| 9.874314e+05 | 9.885856e+05 |   0.12%|  86.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6794s|  1802k|424997 | 12197k|   6.8 |  1191M |  96 |1400 |1730 |2243 |1056k|  0 | 131k|  46k| 9.874314e+05 | 9.885856e+05 |   0.12%|  86.16%
 6794s|  1802k|424999 | 12198k|   6.8 |  1191M |  96 |1400 |1728 |2249 |1056k|  0 | 131k|  46k| 9.874315e+05 | 9.885856e+05 |   0.12%|  86.16%
 6795s|  1802k|424977 | 12199k|   6.8 |  1191M |  96 |1400 |1727 |2241 |1056k|  0 | 131k|  46k| 9.874315e+05 | 9.885856e+05 |   0.12%|  86.16%
 6795s|  1802k|424965 | 12200k|   6.8 |  1191M |  96 |1400 |1729 |2259 |1056k|  2 | 131k|  46k| 9.874316e+05 | 9.885856e+05 |   0.12%|  86.17%
 6796s|  1802k|424933 | 12201k|   6.8 |  1191M |  96 |1400 |1729 |2240 |1057k|  0 | 131k|  46k| 9.874316e+05 | 9.885856e+05 |   0.12%|  86.17%
 6796s|  1802k|424921 | 12202k|   6.8 |  1191M |  96 |1400 |1729 |2231 |1057k|  0 | 131k|  46k| 9.874316e+05 | 9.885856e+05 |   0.12%|  86.17%
 6797s|  1802k|424893 | 12203k|   6.8 |  1191M |  96 |1400 |1726 |2247 |1057k|  0 | 131k|  46k| 9.874316e+05 | 9.885856e+05 |   0.12%|  86.17%
 6797s|  1803k|424877 | 12204k|   6.8 |  1191M |  96 |1400 |1728 |2233 |1057k|  0 | 131k|  46k| 9.874317e+05 | 9.885856e+05 |   0.12%|  86.17%
 6798s|  1803k|424855 | 12205k|   6.8 |  1191M |  96 |1400 |1724 |2263 |1057k|  0 | 131k|  46k| 9.874317e+05 | 9.885856e+05 |   0.12%|  86.17%
 6798s|  1803k|424847 | 12206k|   6.8 |  1191M |  96 |1400 |1724 |2247 |1057k|  0 | 131k|  46k| 9.874317e+05 | 9.885856e+05 |   0.12%|  86.17%
 6799s|  1803k|424823 | 12208k|   6.8 |  1191M |  96 |1400 |1726 |2248 |1057k|  1 | 131k|  46k| 9.874318e+05 | 9.885856e+05 |   0.12%|  86.17%
 6799s|  1803k|424809 | 12209k|   6.8 |  1191M |  96 |1400 |1729 |2241 |1057k|  0 | 131k|  46k| 9.874318e+05 | 9.885856e+05 |   0.12%|  86.17%
 6800s|  1803k|424807 | 12210k|   6.8 |  1191M |  96 |1400 |1727 |2243 |1057k|  0 | 131k|  46k| 9.874318e+05 | 9.885856e+05 |   0.12%|  86.17%
 6800s|  1803k|424801 | 12211k|   6.8 |  1192M |  96 |1400 |1731 |2268 |1057k|  0 | 131k|  46k| 9.874319e+05 | 9.885856e+05 |   0.12%|  86.17%
 6801s|  1803k|424767 | 12212k|   6.8 |  1192M |  96 |1400 |1730 |2260 |1057k|  0 | 131k|  46k| 9.874319e+05 | 9.885856e+05 |   0.12%|  86.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6801s|  1803k|424757 | 12213k|   6.8 |  1192M |  96 |1400 |1730 |2254 |1058k|  0 | 131k|  46k| 9.874320e+05 | 9.885856e+05 |   0.12%|  86.17%
 6802s|  1803k|424757 | 12214k|   6.8 |  1192M |  96 |1400 |1730 |2219 |1058k|  0 | 131k|  46k| 9.874320e+05 | 9.885856e+05 |   0.12%|  86.17%
 6802s|  1804k|424749 | 12215k|   6.8 |  1192M |  96 |1400 |1730 |2249 |1058k|  0 | 131k|  46k| 9.874320e+05 | 9.885856e+05 |   0.12%|  86.17%
 6803s|  1804k|424765 | 12216k|   6.8 |  1192M |  96 |1400 |1732 |2259 |1058k|  2 | 131k|  46k| 9.874321e+05 | 9.885856e+05 |   0.12%|  86.17%
 6803s|  1804k|424757 | 12217k|   6.8 |  1192M |  96 |1400 |1732 |2265 |1058k|  0 | 131k|  46k| 9.874321e+05 | 9.885856e+05 |   0.12%|  86.17%
 6804s|  1804k|424751 | 12218k|   6.8 |  1192M |  96 |1400 |1731 |2251 |1058k|  0 | 131k|  46k| 9.874321e+05 | 9.885856e+05 |   0.12%|  86.17%
 6804s|  1804k|424737 | 12219k|   6.8 |  1192M |  96 |1400 |1730 |2272 |1058k|  0 | 131k|  46k| 9.874322e+05 | 9.885856e+05 |   0.12%|  86.17%
 6805s|  1804k|424705 | 12220k|   6.8 |  1192M |  96 |1400 |1730 |2261 |1058k|  0 | 131k|  46k| 9.874323e+05 | 9.885856e+05 |   0.12%|  86.17%
 6805s|  1804k|424705 | 12222k|   6.8 |  1192M |  96 |1400 |1730 |2249 |1058k|  0 | 131k|  46k| 9.874323e+05 | 9.885856e+05 |   0.12%|  86.17%
 6806s|  1804k|424714 | 12223k|   6.8 |  1193M |  96 |1400 |1730 |2267 |1058k|  1 | 131k|  46k| 9.874324e+05 | 9.885856e+05 |   0.12%|  86.17%
 6806s|  1804k|424692 | 12224k|   6.8 |  1193M |  96 |1400 |1730 |2234 |1058k|  0 | 131k|  46k| 9.874324e+05 | 9.885856e+05 |   0.12%|  86.17%
 6807s|  1804k|424696 | 12225k|   6.8 |  1193M |  96 |1400 |1730 |2251 |1058k|  0 | 131k|  46k| 9.874324e+05 | 9.885856e+05 |   0.12%|  86.17%
 6807s|  1805k|424688 | 12226k|   6.8 |  1193M |  96 |1400 |1730 |2225 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6808s|  1805k|424670 | 12227k|   6.8 |  1193M |  96 |1400 |1730 |2258 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6808s|  1805k|424678 | 12228k|   6.8 |  1193M |  96 |1400 |1730 |2184 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6809s|  1805k|424694 | 12229k|   6.8 |  1193M |  96 |1400 |1728 |2184 |1059k|  1 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6809s|  1805k|424705 | 12229k|   6.8 |  1193M |  96 |1400 |1729 |   0 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6809s|  1805k|424721 | 12230k|   6.8 |  1193M |  96 |1400 |1727 |   0 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6810s|  1805k|424731 | 12230k|   6.8 |  1193M |  96 |1400 |1725 |2188 |1059k|  0 | 131k|  46k| 9.874325e+05 | 9.885856e+05 |   0.12%|  86.17%
 6810s|  1805k|424755 | 12231k|   6.8 |  1193M |  96 |1400 |1725 |2186 |1059k|  1 | 131k|  46k| 9.874326e+05 | 9.885856e+05 |   0.12%|  86.17%
 6810s|  1805k|424776 | 12232k|   6.8 |  1193M |  96 |1400 |1725 |2185 |1059k|  1 | 131k|  46k| 9.874326e+05 | 9.885856e+05 |   0.12%|  86.17%
 6811s|  1805k|424800 | 12232k|   6.8 |  1193M |  96 |1400 |1725 |2260 |1059k|  0 | 131k|  46k| 9.874326e+05 | 9.885856e+05 |   0.12%|  86.17%
 6811s|  1806k|424818 | 12233k|   6.8 |  1193M |  96 |1400 |1725 |2229 |1059k|  0 | 131k|  46k| 9.874326e+05 | 9.885856e+05 |   0.12%|  86.17%
 6811s|  1806k|424820 | 12234k|   6.8 |  1193M |  96 |1400 |1725 |2185 |1059k|  1 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6812s|  1806k|424825 | 12234k|   6.8 |  1193M |  96 |1400 |1723 |2255 |1059k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6812s|  1806k|424849 | 12234k|   6.8 |  1193M |  96 |1400 |1723 |2196 |1059k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6812s|  1806k|424855 | 12235k|   6.8 |  1193M |  96 |1400 |1723 |2186 |1059k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6813s|  1806k|424865 | 12236k|   6.8 |  1193M |  96 |1400 |1723 |2250 |1060k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6813s|  1806k|424899 | 12236k|   6.8 |  1193M |  96 |1400 |1723 |2186 |1060k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 6813s|  1806k|424919 | 12237k|   6.8 |  1193M |  96 |1400 |1721 |2242 |1060k|  0 | 131k|  46k| 9.874327e+05 | 9.885856e+05 |   0.12%|  86.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6814s|  1806k|424951 | 12237k|   6.8 |  1193M |  96 |1400 |1721 |2207 |1060k|  0 | 131k|  46k| 9.874328e+05 | 9.885856e+05 |   0.12%|  86.17%
 6814s|  1806k|424971 | 12239k|   6.8 |  1193M |  96 |1400 |1720 |2241 |1060k|  0 | 131k|  46k| 9.874328e+05 | 9.885856e+05 |   0.12%|  86.17%
 6814s|  1807k|424985 | 12239k|   6.8 |  1193M |  96 |1400 |1718 |2245 |1060k|  0 | 131k|  46k| 9.874328e+05 | 9.885856e+05 |   0.12%|  86.17%
 6815s|  1807k|425011 | 12240k|   6.8 |  1193M |  96 |1400 |1717 |2185 |1060k|  1 | 131k|  46k| 9.874328e+05 | 9.885856e+05 |   0.12%|  86.17%
 6815s|  1807k|425017 | 12240k|   6.8 |  1193M |  96 |1400 |1716 |2265 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6816s|  1807k|425045 | 12241k|   6.8 |  1193M |  96 |1400 |1711 |2185 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6816s|  1807k|425053 | 12242k|   6.8 |  1193M |  96 |1400 |1711 |2185 |1060k|  1 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6816s|  1807k|425065 | 12243k|   6.8 |  1193M |  96 |1400 |1711 |2244 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6817s|  1807k|425095 | 12243k|   6.8 |  1193M |  96 |1400 |1711 |2185 |1060k|  1 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6817s|  1807k|425101 | 12244k|   6.8 |  1193M |  96 |1400 |1711 |2254 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6817s|  1807k|425115 | 12244k|   6.8 |  1193M |  96 |1400 |1711 |2240 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6818s|  1807k|425142 | 12245k|   6.8 |  1193M |  96 |1400 |1711 |2186 |1060k|  1 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6818s|  1808k|425156 | 12245k|   6.8 |  1193M |  96 |1400 |1711 |2256 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6818s|  1808k|425186 | 12246k|   6.8 |  1193M |  96 |1400 |1707 |2255 |1060k|  0 | 131k|  46k| 9.874329e+05 | 9.885856e+05 |   0.12%|  86.17%
 6819s|  1808k|425194 | 12246k|   6.8 |  1193M |  96 |1400 |1707 |2186 |1061k|  1 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6819s|  1808k|425196 | 12247k|   6.8 |  1193M |  96 |1400 |1707 |2241 |1061k|  0 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6819s|  1808k|425216 | 12247k|   6.8 |  1193M |  96 |1400 |1706 |2249 |1061k|  0 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6820s|  1808k|425234 | 12248k|   6.8 |  1193M |  96 |1400 |1706 |2185 |1061k|  1 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6820s|  1808k|425258 | 12249k|   6.8 |  1193M |  96 |1400 |1702 |2235 |1061k|  0 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6820s|  1808k|425274 | 12249k|   6.8 |  1193M |  96 |1400 |1702 |2185 |1061k|  0 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6821s|  1808k|425276 | 12250k|   6.8 |  1193M |  96 |1400 |1704 |2185 |1061k|  1 | 131k|  46k| 9.874330e+05 | 9.885856e+05 |   0.12%|  86.17%
 6821s|  1808k|425294 | 12250k|   6.8 |  1193M |  96 |1400 |1704 |2227 |1061k|  0 | 131k|  46k| 9.874331e+05 | 9.885856e+05 |   0.12%|  86.17%
 6821s|  1809k|425320 | 12251k|   6.8 |  1193M |  96 |1400 |1704 |2185 |1061k|  0 | 131k|  46k| 9.874331e+05 | 9.885856e+05 |   0.12%|  86.17%
 6822s|  1809k|425332 | 12252k|   6.8 |  1193M |  96 |1400 |1704 |2257 |1061k|  0 | 131k|  46k| 9.874331e+05 | 9.885856e+05 |   0.12%|  86.17%
 6822s|  1809k|425356 | 12252k|   6.8 |  1193M |  96 |1400 |1703 |2186 |1061k|  0 | 131k|  46k| 9.874331e+05 | 9.885856e+05 |   0.12%|  86.17%
 6823s|  1809k|425380 | 12253k|   6.8 |  1193M |  96 |1400 |1705 |2249 |1061k|  0 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.17%
 6823s|  1809k|425420 | 12254k|   6.8 |  1193M |  96 |1400 |1706 |2251 |1061k|  1 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.18%
 6823s|  1809k|425448 | 12255k|   6.8 |  1193M |  96 |1400 |1706 |2252 |1061k|  0 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.18%
 6824s|  1809k|425464 | 12256k|   6.8 |  1193M |  96 |1400 |1703 |2228 |1061k|  2 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.18%
 6824s|  1809k|425459 | 12256k|   6.8 |  1193M |  96 |1400 |1704 |2186 |1061k|  0 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6824s|  1809k|425473 | 12257k|   6.8 |  1193M |  96 |1400 |1704 |2234 |1061k|  0 | 131k|  46k| 9.874332e+05 | 9.885856e+05 |   0.12%|  86.18%
 6825s|  1809k|425490 | 12257k|   6.8 |  1193M |  96 |1400 |1704 |2186 |1062k|  1 | 131k|  46k| 9.874333e+05 | 9.885856e+05 |   0.12%|  86.18%
 6825s|  1810k|425494 | 12258k|   6.8 |  1193M |  96 |1400 |1703 |2187 |1062k|  1 | 131k|  46k| 9.874333e+05 | 9.885856e+05 |   0.12%|  86.18%
 6825s|  1810k|425512 | 12258k|   6.8 |  1193M |  96 |1400 |1702 |2249 |1062k|  0 | 131k|  46k| 9.874333e+05 | 9.885856e+05 |   0.12%|  86.18%
 6826s|  1810k|425518 | 12259k|   6.8 |  1193M |  96 |1400 |1701 |2187 |1062k|  0 | 131k|  46k| 9.874333e+05 | 9.885856e+05 |   0.12%|  86.18%
 6826s|  1810k|425530 | 12259k|   6.8 |  1193M |  96 |1400 |1702 |2223 |1062k|  0 | 131k|  46k| 9.874333e+05 | 9.885856e+05 |   0.12%|  86.18%
 6826s|  1810k|425534 | 12260k|   6.8 |  1193M |  96 |1400 |1702 |2249 |1062k|  0 | 131k|  46k| 9.874334e+05 | 9.885856e+05 |   0.12%|  86.18%
 6827s|  1810k|425554 | 12260k|   6.8 |  1193M |  96 |1400 |1702 |2186 |1062k|  0 | 131k|  46k| 9.874334e+05 | 9.885856e+05 |   0.12%|  86.18%
 6827s|  1810k|425571 | 12261k|   6.8 |  1193M |  96 |1400 |1702 |2185 |1062k|  1 | 131k|  46k| 9.874334e+05 | 9.885856e+05 |   0.12%|  86.18%
 6827s|  1810k|425577 | 12262k|   6.8 |  1193M |  96 |1400 |1702 |2264 |1062k|  0 | 131k|  46k| 9.874334e+05 | 9.885856e+05 |   0.12%|  86.18%
 6828s|  1810k|425592 | 12262k|   6.8 |  1193M |  96 |1400 |1703 |2231 |1062k|  2 | 131k|  46k| 9.874334e+05 | 9.885856e+05 |   0.12%|  86.18%
