FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5841s|364000 | 58730 | 47875k| 131.5 |   617M |  36 | 736 |5785 |4470 |  54k|  0 |  53k|1315 | 3.125173e+01 | 2.300000e+02 | 635.96%|  29.65%
 5842s|364100 | 58722 | 47882k| 131.5 |   617M |  36 | 736 |5787 |4466 |  54k|  0 |  53k|1315 | 3.125333e+01 | 2.300000e+02 | 635.92%|  29.66%
 5843s|364200 | 58721 | 47891k| 131.5 |   617M |  36 | 736 |5800 |4457 |  54k|  1 |  53k|1315 | 3.125389e+01 | 2.300000e+02 | 635.91%|  29.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5844s|364300 | 58757 | 47901k| 131.5 |   617M |  36 | 736 |5796 |4454 |  54k|  1 |  53k|1315 | 3.125417e+01 | 2.300000e+02 | 635.90%|  29.67%
 5845s|364400 | 58757 | 47909k| 131.5 |   617M |  36 | 736 |5792 |4453 |  54k|  1 |  53k|1315 | 3.125783e+01 | 2.300000e+02 | 635.82%|  29.68%
 5847s|364500 | 58749 | 47920k| 131.5 |   617M |  36 | 736 |5790 |4434 |  54k|  0 |  53k|1315 | 3.125783e+01 | 2.300000e+02 | 635.82%|  29.68%
 5848s|364600 | 58741 | 47930k| 131.5 |   617M |  36 | 736 |5777 |4459 |  54k|  0 |  53k|1315 | 3.125999e+01 | 2.300000e+02 | 635.76%|  29.68%
 5850s|364700 | 58769 | 47944k| 131.5 |   617M |  36 | 736 |5774 |4482 |  54k|  1 |  53k|1315 | 3.126000e+01 | 2.300000e+02 | 635.76%|  29.70%
 5851s|364800 | 58775 | 47954k| 131.5 |   617M |  36 | 736 |5769 |4459 |  54k|  1 |  53k|1315 | 3.126000e+01 | 2.300000e+02 | 635.76%|  29.70%
 5853s|364900 | 58779 | 47965k| 131.4 |   617M |  36 | 736 |5755 |4480 |  54k|  1 |  53k|1315 | 3.126111e+01 | 2.300000e+02 | 635.74%|  29.70%
 5854s|365000 | 58785 | 47976k| 131.4 |   617M |  36 | 736 |5764 |   0 |  54k|  0 |  53k|1315 | 3.126500e+01 | 2.300000e+02 | 635.65%|  29.71%
 5855s|365100 | 58783 | 47990k| 131.4 |   617M |  36 | 736 |5766 |4448 |  54k|  0 |  53k|1315 | 3.126667e+01 | 2.300000e+02 | 635.61%|  29.71%
 5857s|365200 | 58805 | 47999k| 131.4 |   617M |  36 | 736 |5776 |4458 |  54k|  1 |  53k|1315 | 3.126740e+01 | 2.300000e+02 | 635.59%|  29.72%
 5858s|365300 | 58815 | 48004k| 131.4 |   619M |  36 | 736 |5775 |4458 |  54k|  0 |  53k|1315 | 3.126750e+01 | 2.300000e+02 | 635.59%|  29.72%
 5859s|365400 | 58811 | 48011k| 131.4 |   619M |  36 | 736 |5785 |4449 |  54k|  0 |  53k|1315 | 3.126944e+01 | 2.300000e+02 | 635.54%|  29.74%
 5860s|365500 | 58793 | 48021k| 131.4 |   619M |  36 | 736 |5787 |4440 |  54k|  0 |  53k|1315 | 3.127000e+01 | 2.300000e+02 | 635.53%|  29.75%
 5861s|365600 | 58793 | 48031k| 131.4 |   619M |  36 | 736 |5793 |4432 |  54k|  0 |  53k|1315 | 3.127555e+01 | 2.300000e+02 | 635.40%|  29.75%
 5863s|365700 | 58809 | 48047k| 131.4 |   619M |  36 | 736 |5793 |4447 |  54k|  1 |  53k|1315 | 3.128111e+01 | 2.300000e+02 | 635.27%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5865s|365800 | 58823 | 48061k| 131.4 |   619M |  36 | 736 |5794 |4451 |  54k|  0 |  53k|1315 | 3.128130e+01 | 2.300000e+02 | 635.26%|  29.77%
 5867s|365900 | 58834 | 48074k| 131.4 |   619M |  36 | 736 |5787 |   0 |  54k|  0 |  53k|1315 | 3.128429e+01 | 2.300000e+02 | 635.19%|  29.77%
 5868s|366000 | 58830 | 48085k| 131.4 |   619M |  36 | 736 |5786 |4452 |  54k|  0 |  53k|1315 | 3.128500e+01 | 2.300000e+02 | 635.18%|  29.77%
 5870s|366100 | 58852 | 48099k| 131.4 |   619M |  36 | 736 |5775 |4459 |  54k|  1 |  53k|1315 | 3.128722e+01 | 2.300000e+02 | 635.12%|  29.78%
 5872s|366200 | 58858 | 48114k| 131.4 |   619M |  36 | 736 |5765 |4434 |  54k|  1 |  53k|1315 | 3.128953e+01 | 2.300000e+02 | 635.07%|  29.81%
 5873s|366300 | 58854 | 48126k| 131.4 |   619M |  36 | 736 |5773 |4449 |  54k|  1 |  53k|1315 | 3.129167e+01 | 2.300000e+02 | 635.02%|  29.82%
 5875s|366400 | 58850 | 48136k| 131.4 |   619M |  36 | 736 |5764 |4460 |  54k|  0 |  53k|1315 | 3.129667e+01 | 2.300000e+02 | 634.90%|  29.83%
 5876s|366500 | 58860 | 48149k| 131.4 |   619M |  36 | 736 |5770 |4432 |  54k|  1 |  53k|1315 | 3.129780e+01 | 2.300000e+02 | 634.88%|  29.83%
 5878s|366600 | 58864 | 48161k| 131.4 |   619M |  36 | 736 |5757 |4471 |  54k|  1 |  53k|1315 | 3.130194e+01 | 2.300000e+02 | 634.78%|  29.84%
 5880s|366700 | 58908 | 48181k| 131.4 |   619M |  36 | 736 |5769 |   0 |  54k|  0 |  53k|1315 | 3.130250e+01 | 2.300000e+02 | 634.77%|  29.84%
 5881s|366800 | 58928 | 48196k| 131.4 |   619M |  36 | 736 |5773 |4436 |  54k|  1 |  53k|1315 | 3.131142e+01 | 2.300000e+02 | 634.56%|  29.85%
 5883s|366900 | 58938 | 48208k| 131.4 |   620M |  36 | 736 |5771 |4464 |  54k|  1 |  53k|1315 | 3.131250e+01 | 2.300000e+02 | 634.53%|  29.85%
 5885s|367000 | 58922 | 48220k| 131.4 |   620M |  36 | 736 |5777 |4471 |  54k|  1 |  53k|1315 | 3.131292e+01 | 2.300000e+02 | 634.52%|  29.86%
 5886s|367100 | 58922 | 48232k| 131.4 |   620M |  36 | 736 |5774 |4438 |  54k|  0 |  53k|1315 | 3.131307e+01 | 2.300000e+02 | 634.52%|  29.87%
 5888s|367200 | 58950 | 48248k| 131.4 |   620M |  36 | 736 |5774 |4527 |  54k|  1 |  53k|1315 | 3.132083e+01 | 2.300000e+02 | 634.34%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5889s|367300 | 58964 | 48260k| 131.4 |   620M |  36 | 736 |5771 |   0 |  54k|  0 |  53k|1315 | 3.132204e+01 | 2.300000e+02 | 634.31%|  29.87%
 5890s|367400 | 58980 | 48267k| 131.4 |   620M |  36 | 736 |5767 |4471 |  54k|  0 |  53k|1315 | 3.132204e+01 | 2.300000e+02 | 634.31%|  29.87%
 5892s|367500 | 58972 | 48277k| 131.4 |   620M |  36 | 736 |5778 |4436 |  54k|  1 |  53k|1315 | 3.132372e+01 | 2.300000e+02 | 634.27%|  29.88%
 5893s|367600 | 58973 | 48287k| 131.4 |   620M |  36 | 736 |5769 |4470 |  54k|  1 |  53k|1315 | 3.132769e+01 | 2.300000e+02 | 634.17%|  29.89%
 5895s|367700 | 58985 | 48302k| 131.4 |   620M |  36 | 736 |5758 |4458 |  54k|  1 |  53k|1315 | 3.133146e+01 | 2.300000e+02 | 634.09%|  29.89%
 5896s|367800 | 58975 | 48310k| 131.4 |   620M |  36 | 736 |5758 |4459 |  54k|  0 |  53k|1315 | 3.133285e+01 | 2.300000e+02 | 634.05%|  29.90%
 5898s|367900 | 58976 | 48322k| 131.3 |   620M |  36 | 736 |5773 |4470 |  54k|  0 |  53k|1315 | 3.133714e+01 | 2.300000e+02 | 633.95%|  29.90%
 5899s|368000 | 58973 | 48332k| 131.3 |   620M |  36 | 736 |5776 |4453 |  54k|  1 |  53k|1315 | 3.133944e+01 | 2.300000e+02 | 633.90%|  29.91%
 5901s|368100 | 58983 | 48344k| 131.3 |   620M |  36 | 736 |5785 |4456 |  54k|  0 |  54k|1315 | 3.134111e+01 | 2.300000e+02 | 633.86%|  29.91%
 5902s|368200 | 58977 | 48355k| 131.3 |   620M |  36 | 736 |5780 |4438 |  54k|  0 |  54k|1315 | 3.134250e+01 | 2.300000e+02 | 633.83%|  29.92%
 5904s|368300 | 58985 | 48366k| 131.3 |   620M |  36 | 736 |5789 |4431 |  54k|  0 |  54k|1315 | 3.134900e+01 | 2.300000e+02 | 633.68%|  29.93%
 5905s|368400 | 58995 | 48380k| 131.3 |   620M |  36 | 736 |5786 |4453 |  54k|  1 |  54k|1315 | 3.134930e+01 | 2.300000e+02 | 633.67%|  29.93%
 5907s|368500 | 59031 | 48391k| 131.3 |   620M |  36 | 736 |5780 |4460 |  54k|  1 |  54k|1315 | 3.135611e+01 | 2.300000e+02 | 633.51%|  29.93%
 5908s|368600 | 59019 | 48398k| 131.3 |   620M |  36 | 736 |5793 |4477 |  54k|  0 |  54k|1315 | 3.135688e+01 | 2.300000e+02 | 633.49%|  29.93%
 5909s|368700 | 59017 | 48407k| 131.3 |   621M |  36 | 736 |5802 |4467 |  54k|  0 |  54k|1315 | 3.136000e+01 | 2.300000e+02 | 633.42%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5910s|368800 | 59014 | 48415k| 131.3 |   621M |  36 | 736 |5799 |4450 |  54k|  0 |  54k|1315 | 3.136333e+01 | 2.300000e+02 | 633.34%|  29.96%
 5912s|368900 | 59008 | 48427k| 131.3 |   621M |  36 | 736 |5805 |4459 |  54k|  0 |  54k|1316 | 3.136500e+01 | 2.300000e+02 | 633.30%|  29.97%
 5914s|369000 | 59000 | 48440k| 131.3 |   621M |  36 | 736 |5790 |4428 |  54k|  0 |  54k|1316 | 3.137000e+01 | 2.300000e+02 | 633.18%|  29.99%
 5915s|369100 | 58996 | 48451k| 131.3 |   621M |  36 | 736 |5802 |4434 |  54k|  0 |  54k|1316 | 3.138000e+01 | 2.300000e+02 | 632.95%|  30.00%
 5916s|369200 | 58994 | 48462k| 131.3 |   621M |  36 | 736 |5801 |4443 |  54k|  0 |  54k|1316 | 3.138500e+01 | 2.300000e+02 | 632.83%|  30.01%
 5918s|369300 | 58973 | 48471k| 131.3 |   621M |  36 | 736 |5802 |4484 |  54k|  1 |  54k|1316 | 3.138833e+01 | 2.300000e+02 | 632.76%|  30.02%
 5920s|369400 | 58979 | 48485k| 131.3 |   621M |  36 | 736 |5798 |4451 |  54k|  1 |  54k|1316 | 3.139875e+01 | 2.300000e+02 | 632.51%|  30.03%
 5921s|369500 | 58997 | 48497k| 131.3 |   621M |  36 | 736 |5805 |4461 |  54k|  1 |  54k|1316 | 3.139947e+01 | 2.300000e+02 | 632.50%|  30.04%
 5922s|369600 | 58990 | 48505k| 131.2 |   621M |  36 | 736 |5807 |   0 |  54k|  0 |  54k|1316 | 3.139947e+01 | 2.300000e+02 | 632.50%|  30.04%
 5924s|369700 | 59000 | 48517k| 131.2 |   621M |  36 | 736 |5808 |4463 |  54k|  1 |  54k|1316 | 3.140056e+01 | 2.300000e+02 | 632.47%|  30.04%
 5925s|369800 | 58996 | 48527k| 131.2 |   621M |  36 | 736 |5812 |4465 |  54k|  0 |  54k|1316 | 3.140148e+01 | 2.300000e+02 | 632.45%|  30.04%
 5926s|369900 | 58996 | 48536k| 131.2 |   621M |  36 | 736 |5810 |4452 |  54k|  0 |  54k|1316 | 3.140667e+01 | 2.300000e+02 | 632.33%|  30.05%
 5928s|370000 | 59001 | 48547k| 131.2 |   621M |  36 | 736 |5802 |4518 |  54k|  1 |  54k|1316 | 3.141000e+01 | 2.300000e+02 | 632.25%|  30.05%
 5929s|370100 | 59005 | 48557k| 131.2 |   621M |  36 | 736 |5812 |4450 |  54k|  0 |  54k|1316 | 3.141250e+01 | 2.300000e+02 | 632.19%|  30.05%
 5930s|370200 | 58999 | 48570k| 131.2 |   621M |  36 | 736 |5812 |4430 |  54k|  0 |  54k|1318 | 3.141495e+01 | 2.300000e+02 | 632.14%|  30.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5932s|370300 | 59021 | 48585k| 131.2 |   621M |  36 | 736 |5819 |   0 |  54k|  0 |  54k|1318 | 3.141667e+01 | 2.300000e+02 | 632.10%|  30.07%
 5934s|370400 | 59017 | 48595k| 131.2 |   621M |  36 | 736 |5814 |4444 |  54k|  0 |  54k|1318 | 3.141900e+01 | 2.300000e+02 | 632.04%|  30.08%
 5935s|370500 | 59011 | 48606k| 131.2 |   621M |  36 | 736 |5801 |4442 |  54k|  0 |  54k|1318 | 3.142069e+01 | 2.300000e+02 | 632.00%|  30.09%
 5936s|370600 | 59014 | 48617k| 131.2 |   622M |  36 | 736 |5796 |4468 |  54k|  1 |  54k|1318 | 3.142361e+01 | 2.300000e+02 | 631.93%|  30.09%
 5938s|370700 | 59016 | 48630k| 131.2 |   622M |  36 | 736 |5793 |4448 |  54k|  0 |  54k|1318 | 3.142594e+01 | 2.300000e+02 | 631.88%|  30.10%
 5939s|370800 | 59037 | 48643k| 131.2 |   622M |  36 | 736 |5790 |   0 |  54k|  0 |  54k|1318 | 3.143000e+01 | 2.300000e+02 | 631.78%|  30.11%
 5941s|370900 | 59057 | 48656k| 131.2 |   622M |  36 | 736 |5793 |4453 |  54k|  1 |  54k|1318 | 3.143500e+01 | 2.300000e+02 | 631.67%|  30.11%
 5942s|371000 | 59083 | 48674k| 131.2 |   623M |  36 | 736 |5793 |4447 |  54k|  0 |  54k|1318 | 3.143833e+01 | 2.300000e+02 | 631.59%|  30.11%
 5944s|371100 | 59071 | 48686k| 131.2 |   623M |  36 | 736 |5805 |4459 |  54k|  1 |  54k|1318 | 3.144221e+01 | 2.300000e+02 | 631.50%|  30.13%
 5945s|371200 | 59093 | 48699k| 131.2 |   623M |  36 | 736 |5798 |4471 |  54k|  1 |  54k|1318 | 3.144944e+01 | 2.300000e+02 | 631.33%|  30.13%
 5947s|371300 | 59093 | 48712k| 131.2 |   623M |  36 | 736 |5800 |4442 |  54k|  1 |  54k|1318 | 3.144948e+01 | 2.300000e+02 | 631.33%|  30.13%
 5948s|371400 | 59097 | 48722k| 131.2 |   623M |  36 | 736 |5799 |4439 |  54k|  1 |  54k|1318 | 3.145000e+01 | 2.300000e+02 | 631.32%|  30.14%
 5949s|371500 | 59107 | 48730k| 131.2 |   623M |  36 | 736 |5788 |4439 |  54k|  0 |  54k|1318 | 3.145500e+01 | 2.300000e+02 | 631.20%|  30.14%
 5951s|371600 | 59109 | 48744k| 131.2 |   623M |  36 | 736 |5774 |4473 |  54k|  1 |  54k|1318 | 3.145848e+01 | 2.300000e+02 | 631.12%|  30.15%
 5952s|371700 | 59121 | 48756k| 131.2 |   623M |  36 | 736 |5765 |4454 |  54k|  1 |  54k|1318 | 3.146000e+01 | 2.300000e+02 | 631.09%|  30.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5953s|371800 | 59115 | 48766k| 131.2 |   623M |  36 | 736 |5780 |4442 |  54k|  0 |  54k|1318 | 3.146000e+01 | 2.300000e+02 | 631.09%|  30.16%
 5955s|371900 | 59112 | 48779k| 131.2 |   623M |  36 | 736 |5782 |4450 |  54k|  0 |  54k|1318 | 3.146000e+01 | 2.300000e+02 | 631.09%|  30.17%
 5956s|372000 | 59136 | 48791k| 131.2 |   624M |  36 | 736 |5778 |4487 |  54k|  0 |  54k|1318 | 3.146250e+01 | 2.300000e+02 | 631.03%|  30.17%
 5957s|372100 | 59142 | 48801k| 131.2 |   624M |  36 | 736 |5764 |4450 |  54k|  1 |  54k|1318 | 3.146640e+01 | 2.300000e+02 | 630.94%|  30.17%
 5959s|372200 | 59158 | 48813k| 131.1 |   624M |  36 | 736 |5757 |4451 |  54k|  0 |  54k|1318 | 3.146833e+01 | 2.300000e+02 | 630.89%|  30.17%
 5959s|372300 | 59164 | 48818k| 131.1 |   624M |  36 | 736 |5758 |4450 |  54k|  0 |  54k|1318 | 3.146833e+01 | 2.300000e+02 | 630.89%|  30.17%
 5961s|372400 | 59168 | 48828k| 131.1 |   624M |  36 | 736 |5741 |4454 |  54k|  1 |  54k|1318 | 3.147132e+01 | 2.300000e+02 | 630.82%|  30.18%
 5962s|372500 | 59176 | 48840k| 131.1 |   624M |  36 | 736 |5727 |4442 |  54k|  1 |  54k|1318 | 3.147711e+01 | 2.300000e+02 | 630.69%|  30.18%
 5963s|372600 | 59184 | 48850k| 131.1 |   624M |  36 | 736 |5732 |4453 |  54k|  0 |  54k|1318 | 3.148600e+01 | 2.300000e+02 | 630.48%|  30.19%
 5965s|372700 | 59184 | 48861k| 131.1 |   624M |  36 | 736 |5734 |4454 |  54k|  0 |  54k|1318 | 3.149250e+01 | 2.300000e+02 | 630.33%|  30.19%
 5966s|372800 | 59176 | 48869k| 131.1 |   624M |  36 | 736 |5735 |4458 |  54k|  1 |  54k|1318 | 3.149628e+01 | 2.300000e+02 | 630.25%|  30.19%
 5967s|372900 | 59180 | 48880k| 131.1 |   625M |  36 | 736 |5719 |   0 |  54k|  0 |  54k|1318 | 3.150000e+01 | 2.300000e+02 | 630.16%|  30.20%
 5969s|373000 | 59186 | 48891k| 131.1 |   626M |  36 | 736 |5739 |4433 |  54k|  0 |  54k|1318 | 3.150222e+01 | 2.300000e+02 | 630.11%|  30.21%
 5970s|373100 | 59188 | 48898k| 131.1 |   626M |  36 | 736 |5755 |4430 |  54k|  1 |  54k|1318 | 3.150411e+01 | 2.300000e+02 | 630.06%|  30.22%
 5971s|373200 | 59180 | 48908k| 131.1 |   627M |  36 | 736 |5759 |4450 |  54k|  1 |  54k|1318 | 3.150685e+01 | 2.300000e+02 | 630.00%|  30.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5972s|373300 | 59216 | 48918k| 131.0 |   627M |  36 | 736 |5773 |4454 |  54k|  0 |  54k|1318 | 3.151333e+01 | 2.300000e+02 | 629.85%|  30.24%
 5973s|373400 | 59226 | 48926k| 131.0 |   627M |  36 | 736 |5778 |4433 |  54k|  1 |  54k|1318 | 3.151500e+01 | 2.300000e+02 | 629.81%|  30.24%
 5974s|373500 | 59210 | 48932k| 131.0 |   627M |  36 | 736 |5792 |4454 |  54k|  1 |  54k|1318 | 3.151792e+01 | 2.300000e+02 | 629.74%|  30.24%
 5975s|373600 | 59200 | 48940k| 131.0 |   627M |  36 | 736 |5801 |4485 |  54k|  1 |  54k|1318 | 3.152250e+01 | 2.300000e+02 | 629.64%|  30.25%
 5976s|373700 | 59188 | 48950k| 131.0 |   627M |  36 | 736 |5812 |4439 |  54k|  1 |  54k|1318 | 3.152333e+01 | 2.300000e+02 | 629.62%|  30.26%
 5978s|373800 | 59182 | 48960k| 131.0 |   627M |  36 | 736 |5808 |4448 |  54k|  0 |  54k|1318 | 3.152333e+01 | 2.300000e+02 | 629.62%|  30.26%
 5979s|373900 | 59190 | 48970k| 131.0 |   627M |  36 | 736 |5802 |4457 |  54k|  0 |  54k|1318 | 3.152512e+01 | 2.300000e+02 | 629.58%|  30.26%
 5981s|374000 | 59212 | 48986k| 131.0 |   627M |  36 | 736 |5797 |4456 |  54k|  2 |  54k|1318 | 3.152673e+01 | 2.300000e+02 | 629.54%|  30.26%
 5982s|374100 | 59216 | 48997k| 131.0 |   627M |  36 | 736 |5799 |4457 |  54k|  0 |  54k|1318 | 3.152870e+01 | 2.300000e+02 | 629.49%|  30.27%
 5984s|374200 | 59226 | 49013k| 131.0 |   627M |  36 | 736 |5790 |4450 |  54k|  1 |  54k|1318 | 3.152944e+01 | 2.300000e+02 | 629.48%|  30.28%
 5985s|374300 | 59217 | 49023k| 131.0 |   627M |  36 | 736 |5794 |4473 |  54k|  1 |  54k|1318 | 3.153095e+01 | 2.300000e+02 | 629.44%|  30.28%
 5987s|374400 | 59212 | 49034k| 131.0 |   627M |  36 | 736 |5793 |4499 |  54k|  0 |  54k|1318 | 3.153343e+01 | 2.300000e+02 | 629.38%|  30.29%
 5988s|374500 | 59203 | 49046k| 131.0 |   627M |  36 | 736 |5785 |4460 |  54k|  0 |  54k|1318 | 3.153500e+01 | 2.300000e+02 | 629.35%|  30.29%
 5990s|374600 | 59193 | 49057k| 131.0 |   627M |  36 | 736 |5777 |4451 |  54k|  1 |  54k|1318 | 3.153813e+01 | 2.300000e+02 | 629.28%|  30.30%
 5991s|374700 | 59201 | 49068k| 131.0 |   627M |  36 | 736 |5792 |4474 |  54k|  0 |  54k|1318 | 3.153900e+01 | 2.300000e+02 | 629.26%|  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5993s|374800 | 59217 | 49081k| 131.0 |   627M |  36 | 736 |5786 |4475 |  54k|  0 |  54k|1318 | 3.154333e+01 | 2.300000e+02 | 629.16%|  30.31%
 5994s|374900 | 59225 | 49093k| 130.9 |   628M |  36 | 736 |5778 |4475 |  54k|  1 |  54k|1318 | 3.154583e+01 | 2.300000e+02 | 629.10%|  30.31%
 5995s|375000 | 59217 | 49105k| 130.9 |   628M |  36 | 736 |5789 |4474 |  54k|  0 |  54k|1318 | 3.155050e+01 | 2.300000e+02 | 628.99%|  30.32%
 5997s|375100 | 59225 | 49121k| 131.0 |   628M |  36 | 736 |5795 |4463 |  54k|  0 |  54k|1318 | 3.155500e+01 | 2.300000e+02 | 628.89%|  30.33%
 5999s|375200 | 59239 | 49135k| 131.0 |   628M |  36 | 736 |5798 |4440 |  54k|  1 |  54k|1318 | 3.155917e+01 | 2.300000e+02 | 628.79%|  30.35%
 6000s|375300 | 59235 | 49146k| 131.0 |   628M |  36 | 736 |5805 |4447 |  54k|  1 |  54k|1318 | 3.156500e+01 | 2.300000e+02 | 628.66%|  30.36%
 6002s|375400 | 59239 | 49158k| 130.9 |   628M |  36 | 736 |5798 |4458 |  54k|  0 |  54k|1318 | 3.156857e+01 | 2.300000e+02 | 628.57%|  30.38%
 6003s|375500 | 59257 | 49171k| 130.9 |   628M |  36 | 736 |5807 |4452 |  54k|  0 |  54k|1318 | 3.156937e+01 | 2.300000e+02 | 628.55%|  30.38%
 6004s|375600 | 59259 | 49179k| 130.9 |   628M |  36 | 736 |5808 |4447 |  54k|  1 |  55k|1318 | 3.157333e+01 | 2.300000e+02 | 628.46%|  30.39%
 6005s|375700 | 59253 | 49187k| 130.9 |   628M |  36 | 736 |5820 |4459 |  54k|  0 |  55k|1318 | 3.157333e+01 | 2.300000e+02 | 628.46%|  30.39%
 6007s|375800 | 59237 | 49197k| 130.9 |   628M |  36 | 736 |5826 |4448 |  54k|  1 |  55k|1318 | 3.157333e+01 | 2.300000e+02 | 628.46%|  30.40%
 6008s|375900 | 59232 | 49206k| 130.9 |   628M |  36 | 736 |5830 |4461 |  54k|  1 |  55k|1318 | 3.157500e+01 | 2.300000e+02 | 628.42%|  30.40%
 6010s|376000 | 59250 | 49218k| 130.9 |   628M |  36 | 736 |5827 |4456 |  54k|  1 |  55k|1318 | 3.157625e+01 | 2.300000e+02 | 628.40%|  30.41%
 6011s|376100 | 59298 | 49227k| 130.9 |   629M |  36 | 736 |5857 |4459 |  54k|  0 |  55k|1318 | 3.157861e+01 | 2.300000e+02 | 628.34%|  30.41%
 6012s|376200 | 59308 | 49236k| 130.9 |   629M |  36 | 736 |5880 |4435 |  54k|  1 |  55k|1318 | 3.158031e+01 | 2.300000e+02 | 628.30%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6014s|376300 | 59320 | 49247k| 130.9 |   629M |  36 | 736 |5904 |4460 |  54k|  1 |  55k|1318 | 3.158048e+01 | 2.300000e+02 | 628.30%|  30.42%
 6015s|376400 | 59324 | 49258k| 130.9 |   629M |  36 | 736 |5906 |4458 |  54k|  0 |  55k|1318 | 3.158153e+01 | 2.300000e+02 | 628.27%|  30.42%
