FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5984s|175700 | 83314 | 36941k| 210.2 |   832M |  87 |5072 |7327 |2404 | 119k|  1 | 380k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 5985s|175800 | 83325 | 36953k| 210.1 |   832M |  87 |5072 |7259 |2405 | 119k|  0 | 380k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 5987s|175900 | 83367 | 36965k| 210.1 |   832M |  87 |5072 |7349 |   0 | 119k|  0 | 380k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 5990s|176000 | 83390 | 36982k| 210.1 |   833M |  87 |5072 |7394 |2403 | 119k|  1 | 380k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 5993s|176100 | 83434 | 36998k| 210.0 |   833M |  87 |5072 |7405 |2402 | 119k|  1 | 381k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 5998s|176200 | 83490 | 37023k| 210.1 |   833M |  87 |5072 |7289 |2405 | 119k|  1 | 381k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6000s|176300 | 83535 | 37040k| 210.0 |   833M |  87 |5072 |7213 |2404 | 119k|  1 | 381k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6003s|176400 | 83584 | 37058k| 210.0 |   834M |  87 |5072 |7280 |2410 | 119k|  1 | 381k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6007s|176500 | 83630 | 37085k| 210.1 |   834M |  87 |5072 |7345 |2401 | 119k|  1 | 381k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6010s|176600 | 83697 | 37101k| 210.0 |   834M |  87 |5072 |7173 |2402 | 119k|  1 | 382k|  35k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6012s|176700 | 83728 | 37116k| 210.0 |   834M |  87 |5072 |7247 |2404 | 119k|  0 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6015s|176800 | 83758 | 37133k| 210.0 |   834M |  87 |5072 |7178 |2406 | 120k|  0 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6017s|176900 | 83784 | 37144k| 209.9 |   834M |  87 |5072 |7161 |2400 | 120k|  1 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6020s|177000 | 83814 | 37163k| 209.9 |   834M |  87 |5072 |7073 |2400 | 120k|  1 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6021s|177100 | 83834 | 37170k| 209.8 |   834M |  87 |5072 |7026 |   0 | 120k|  0 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6025s|177200 | 83868 | 37191k| 209.8 |   834M |  87 |5072 |7004 |2416 | 120k|  1 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6027s|177300 | 83880 | 37202k| 209.8 |   834M |  87 |5072 |7010 |2399 | 120k|  1 | 382k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6029s|177400 | 83924 | 37217k| 209.7 |   834M |  87 |5072 |7064 |2404 | 120k|  0 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6034s|177500 | 83960 | 37236k| 209.7 |   834M |  87 |5072 |7024 |2409 | 120k|  1 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6037s|177600 | 84012 | 37255k| 209.7 |   834M |  87 |5072 |7112 |2407 | 120k|  1 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6039s|177700 | 84036 | 37266k| 209.7 |   834M |  87 |5072 |7176 |   0 | 120k|  0 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6041s|177800 | 84070 | 37276k| 209.6 |   834M |  87 |5072 |7268 |2403 | 120k|  1 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6043s|177900 | 84114 | 37288k| 209.5 |   834M |  87 |5072 |7368 |2401 | 120k|  1 | 383k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6045s|178000 | 84186 | 37304k| 209.5 |   835M |  87 |5072 |7480 |2401 | 120k|  1 | 384k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6047s|178100 | 84266 | 37321k| 209.5 |   836M |  87 |5072 |7585 |2401 | 120k|  1 | 384k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6050s|178200 | 84346 | 37339k| 209.5 |   836M |  87 |5072 |7488 |2404 | 120k|  1 | 384k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6054s|178300 | 84402 | 37361k| 209.5 |   836M |  87 |5072 |7263 |2405 | 120k|  1 | 384k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6056s|178400 | 84444 | 37376k| 209.5 |   836M |  87 |5072 |7196 |2403 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6058s|178500 | 84476 | 37389k| 209.4 |   836M |  87 |5072 |7108 |2400 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6059s|178600 | 84492 | 37395k| 209.3 |   836M |  87 |5072 |7090 |2410 | 121k|  3 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6061s|178700 | 84524 | 37405k| 209.3 |   836M |  87 |5072 |7083 |2404 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6062s|178800 | 84544 | 37411k| 209.2 |   836M |  87 |5072 |7080 |2406 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6063s|178900 | 84573 | 37422k| 209.1 |   836M |  87 |5072 |7173 |2404 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6065s|179000 | 84621 | 37433k| 209.1 |   836M |  87 |5072 |7166 |2405 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6068s|179100 | 84663 | 37452k| 209.1 |   836M |  87 |5072 |7143 |2400 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6070s|179200 | 84686 | 37468k| 209.0 |   836M |  87 |5072 |7164 |2403 | 121k|  1 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6072s|179300 | 84709 | 37479k| 209.0 |   836M |  87 |5072 |7061 |2401 | 121k|  0 | 385k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6075s|179400 | 84780 | 37496k| 208.9 |   837M |  87 |5072 |7097 |2401 | 121k|  1 | 386k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6077s|179500 | 84831 | 37508k| 208.9 |   837M |  87 |5072 |7178 |2415 | 121k|  5 | 386k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6081s|179600 | 84894 | 37525k| 208.9 |   838M |  87 |5072 |7276 |2401 | 121k|  1 | 386k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6082s|179700 | 84936 | 37534k| 208.8 |   838M |  87 |5072 |7575 |2402 | 121k|  1 | 386k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6088s|179800 | 85005 | 37566k| 208.9 |   838M |  87 |5072 |7685 |2401 | 121k|  1 | 387k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6094s|179900 | 85082 | 37599k| 208.9 |   839M |  87 |5072 |7701 |2392 | 121k|  1 | 387k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6096s|180000 | 85123 | 37611k| 208.9 |   841M |  87 |5072 |7608 |2401 | 121k|  1 | 387k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6099s|180100 | 85179 | 37627k| 208.9 |   841M |  87 |5072 |7641 |2402 | 121k|  0 | 387k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6101s|180200 | 85223 | 37641k| 208.8 |   841M |  87 |5072 |7666 |2401 | 121k|  1 | 387k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6103s|180300 | 85287 | 37656k| 208.8 |   841M |  87 |5072 |7914 |2401 | 121k|  1 | 388k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6106s|180400 | 85324 | 37672k| 208.8 |   842M |  87 |5072 |7955 |   0 | 121k|  0 | 388k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6108s|180500 | 85384 | 37686k| 208.7 |   842M |  87 |5072 |7827 |2401 | 121k|  1 | 388k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6111s|180600 | 85450 | 37703k| 208.7 |   842M |  87 |5072 |7924 |2409 | 121k|  2 | 388k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6114s|180700 | 85510 | 37720k| 208.7 |   842M |  87 |5072 |7703 |2404 | 121k|  1 | 388k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6117s|180800 | 85564 | 37741k| 208.7 |   842M |  87 |5072 |7756 |2400 | 122k|  3 | 389k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6120s|180900 | 85600 | 37758k| 208.7 |   842M |  87 |5072 |7804 |2401 | 122k|  0 | 389k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6122s|181000 | 85629 | 37769k| 208.6 |   842M |  87 |5072 |7716 |2379 | 122k|  1 | 389k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6124s|181100 | 85660 | 37782k| 208.6 |   842M |  87 |5072 |7655 |2403 | 122k|  1 | 389k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6126s|181200 | 85690 | 37793k| 208.5 |   842M |  87 |5072 |7649 |2405 | 122k|  1 | 389k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6129s|181300 | 85739 | 37807k| 208.5 |   842M |  87 |5072 |7735 |2404 | 122k|  1 | 390k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6132s|181400 | 85790 | 37823k| 208.5 |   843M |  87 |5072 |7854 |2402 | 122k|  0 | 390k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6134s|181500 | 85826 | 37833k| 208.4 |   844M |  87 |5072 |7941 |2407 | 122k|  1 | 390k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6136s|181600 | 85848 | 37844k| 208.3 |   845M |  87 |5072 |7966 |2405 | 122k|  0 | 390k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6138s|181700 | 85883 | 37858k| 208.3 |   845M |  87 |5072 |7974 |2402 | 122k|  1 | 391k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6141s|181800 | 85944 | 37873k| 208.3 |   845M |  87 |5072 |7968 |2402 | 122k|  1 | 391k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6143s|181900 | 85976 | 37892k| 208.3 |   846M |  87 |5072 |8011 |2409 | 122k|  1 | 391k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6148s|182000 | 86006 | 37913k| 208.3 |   849M |  87 |5072 |8120 |   0 | 122k|  0 | 391k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6150s|182100 | 86038 | 37931k| 208.2 |   849M |  87 |5072 |8022 |2401 | 122k|  1 | 392k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6153s|182200 | 86076 | 37948k| 208.2 |   849M |  87 |5072 |8148 |2405 | 122k|  1 | 392k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6156s|182300 | 86131 | 37962k| 208.2 |   851M |  87 |5072 |8400 |2403 | 122k|  1 | 392k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6160s|182400 | 86181 | 37988k| 208.2 |   851M |  87 |5072 |8174 |2404 | 122k|  1 | 392k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6164s|182500 | 86242 | 38010k| 208.2 |   852M |  87 |5072 |8150 |2410 | 123k|  1 | 393k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6166s|182600 | 86284 | 38025k| 208.2 |   853M |  87 |5072 |8472 |2405 | 123k|  0 | 393k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6171s|182700 | 86348 | 38054k| 208.2 |   859M |  87 |5072 |8219 |   0 | 123k|  0 | 393k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6173s|182800 | 86373 | 38066k| 208.2 |   859M |  87 |5072 |8364 |2393 | 123k|  0 | 393k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6176s|182900 | 86393 | 38081k| 208.2 |   859M |  87 |5072 |7858 |2404 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6178s|183000 | 86448 | 38092k| 208.1 |   859M |  87 |5072 |8068 |2404 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6180s|183100 | 86476 | 38105k| 208.1 |   859M |  87 |5072 |7931 |2404 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6182s|183200 | 86500 | 38115k| 208.0 |   859M |  87 |5072 |7842 |2406 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6183s|183300 | 86528 | 38123k| 207.9 |   859M |  87 |5072 |7838 |2405 | 123k|  0 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6184s|183400 | 86554 | 38136k| 207.9 |   859M |  87 |5072 |7756 |2405 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6186s|183500 | 86573 | 38148k| 207.8 |   859M |  87 |5072 |7615 |2400 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6188s|183600 | 86584 | 38161k| 207.8 |   859M |  87 |5072 |7554 |2402 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6190s|183700 | 86617 | 38175k| 207.8 |   859M |  87 |5072 |7493 |2406 | 123k|  1 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6192s|183800 | 86639 | 38185k| 207.7 |   860M |  87 |5072 |7460 |   0 | 123k|  0 | 394k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6194s|183900 | 86669 | 38199k| 207.7 |   860M |  87 |5072 |7524 |2403 | 123k|  0 | 395k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6197s|184000 | 86703 | 38215k| 207.6 |   860M |  87 |5072 |7486 |2403 | 123k|  1 | 395k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6200s|184100 | 86738 | 38225k| 207.6 |   860M |  87 |5072 |7599 |2402 | 123k|  4 | 395k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6203s|184200 | 86761 | 38243k| 207.6 |   860M |  87 |5072 |7438 |2400 | 123k|  0 | 395k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6205s|184300 | 86792 | 38255k| 207.5 |   860M |  87 |5072 |7509 |2404 | 123k|  1 | 395k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6208s|184400 | 86856 | 38270k| 207.5 |   861M |  87 |5072 |7289 |2399 | 123k|  1 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6210s|184500 | 86913 | 38282k| 207.4 |   862M |  87 |5072 |7257 |2400 | 123k|  1 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6214s|184600 | 86993 | 38309k| 207.5 |   863M |  87 |5072 |7224 |2401 | 124k|  1 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6217s|184700 | 87077 | 38324k| 207.4 |   863M |  87 |5072 |7260 |2403 | 124k|  1 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6220s|184800 | 87151 | 38344k| 207.4 |   863M |  87 |5072 |7388 |2403 | 124k|  0 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6222s|184900 | 87231 | 38358k| 207.4 |   865M |  87 |5072 |7516 |2403 | 124k|  2 | 396k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6225s|185000 | 87301 | 38371k| 207.4 |   865M |  87 |5072 |7581 |2404 | 124k|  0 | 397k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6228s|185100 | 87366 | 38387k| 207.3 |   865M |  87 |5072 |7292 |2404 | 124k|  1 | 397k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6229s|185200 | 87402 | 38399k| 207.3 |   865M |  87 |5072 |7377 |2404 | 124k|  0 | 397k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6232s|185300 | 87440 | 38415k| 207.3 |   865M |  87 |5072 |7247 |2410 | 124k|  1 | 397k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6234s|185400 | 87464 | 38429k| 207.2 |   865M |  87 |5072 |6971 |2403 | 124k|  1 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6237s|185500 | 87515 | 38444k| 207.2 |   865M |  87 |5072 |7031 |2405 | 124k|  0 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6240s|185600 | 87549 | 38460k| 207.2 |   865M |  87 |5072 |7005 |2404 | 124k|  1 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6243s|185700 | 87578 | 38473k| 207.1 |   866M |  87 |5072 |7010 |2403 | 124k|  1 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6244s|185800 | 87615 | 38482k| 207.1 |   866M |  87 |5072 |6994 |2405 | 124k|  2 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6247s|185900 | 87663 | 38500k| 207.0 |   867M |  87 |5072 |7102 |2401 | 124k|  0 | 398k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6250s|186000 | 87733 | 38517k| 207.0 |   869M |  87 |5072 |7193 |2403 | 124k|  1 | 399k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6253s|186100 | 87776 | 38538k| 207.0 |   869M |  87 |5072 |7024 |2405 | 124k|  1 | 399k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6256s|186200 | 87794 | 38551k| 207.0 |   869M |  87 |5072 |7042 |2401 | 124k|  1 | 399k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6260s|186300 | 87826 | 38568k| 207.0 |   869M |  87 |5072 |7165 |2410 | 124k|  1 | 399k|  36k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6264s|186400 | 87870 | 38586k| 207.0 |   869M |  87 |5072 |7205 |2405 | 124k|  1 | 399k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6266s|186500 | 87906 | 38596k| 206.9 |   869M |  87 |5072 |7379 |2405 | 124k|  1 | 400k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6268s|186600 | 87960 | 38613k| 206.9 |   869M |  87 |5072 |7414 |2402 | 124k|  0 | 400k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6272s|186700 | 88031 | 38636k| 206.9 |   869M |  87 |5072 |7364 |2400 | 125k|  1 | 400k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6276s|186800 | 88111 | 38657k| 206.9 |   869M |  87 |5072 |7388 |2402 | 125k|  0 | 400k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6278s|186900 | 88185 | 38675k| 206.9 |   869M |  87 |5072 |7424 |2406 | 125k|  2 | 400k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6281s|187000 | 88252 | 38693k| 206.9 |   869M |  87 |5072 |7522 |2404 | 125k|  1 | 401k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6283s|187100 | 88315 | 38711k| 206.8 |   869M |  87 |5072 |7609 |2400 | 125k|  1 | 401k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6286s|187200 | 88380 | 38728k| 206.8 |   870M |  87 |5072 |7764 |2400 | 125k|  2 | 401k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6288s|187300 | 88437 | 38745k| 206.8 |   871M |  87 |5072 |7740 |2403 | 125k|  2 | 401k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6291s|187400 | 88519 | 38764k| 206.8 |   871M |  87 |5072 |7859 |2404 | 125k|  1 | 402k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6294s|187500 | 88592 | 38781k| 206.8 |   871M |  87 |5072 |7990 |2406 | 125k|  1 | 402k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6297s|187600 | 88656 | 38797k| 206.8 |   872M |  87 |5072 |8131 |2390 | 125k|  1 | 402k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6300s|187700 | 88725 | 38813k| 206.7 |   872M |  87 |5072 |8030 |2404 | 125k|  1 | 402k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6303s|187800 | 88799 | 38835k| 206.7 |   872M |  87 |5072 |7904 |2405 | 125k|  2 | 403k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
