FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6418s| 85700 | 81890 | 68197k| 795.7 |   455M |  97 |1184 |2937 | 809 |  71k|  1 | 164k|3896 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6426s| 85800 | 81990 | 68287k| 795.8 |   455M |  97 |1184 |2912 | 800 |  71k|  1 | 164k|3896 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6434s| 85900 | 82090 | 68374k| 795.9 |   455M |  97 |1184 |2812 | 804 |  71k|  1 | 164k|3896 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6442s| 86000 | 82188 | 68457k| 796.0 |   456M |  97 |1184 |2860 | 816 |  71k|  1 | 164k|3896 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6450s| 86100 | 82288 | 68542k| 796.0 |   456M |  97 |1184 |2872 | 813 |  71k|  1 | 164k|3898 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6462s| 86200 | 82388 | 68660k| 796.5 |   456M |  97 |1184 |2909 | 814 |  72k|  1 | 164k|3898 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6472s| 86300 | 82488 | 68758k| 796.7 |   457M |  97 |1184 |2961 | 821 |  72k|  1 | 165k|3899 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6479s| 86400 | 82586 | 68836k| 796.7 |   457M |  97 |1184 |2911 | 823 |  72k|  2 | 165k|3900 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6485s| 86500 | 82684 | 68907k| 796.6 |   458M |  97 |1184 |2994 | 814 |  72k|  1 | 165k|3901 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6494s| 86600 | 82784 | 68997k| 796.7 |   458M |  97 |1184 |3060 | 818 |  72k|  1 | 165k|3901 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6501s| 86700 | 82882 | 69078k| 796.7 |   458M |  97 |1184 |3074 | 825 |  72k|  1 | 166k|3904 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6508s| 86800 | 82982 | 69154k| 796.7 |   458M |  97 |1184 |3126 | 822 |  72k|  1 | 166k|3904 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6516s| 86900 | 83082 | 69240k| 796.7 |   464M |  97 |1184 |3083 | 822 |  72k|  1 | 166k|3906 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6524s| 87000 | 83182 | 69334k| 796.9 |   464M |  97 |1184 |3063 | 821 |  72k|  1 | 166k|3907 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6531s| 87100 | 83276 | 69408k| 796.8 |   465M |  97 |1184 |3056 | 828 |  72k|  5 | 166k|3907 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6537s| 87200 | 83362 | 69463k| 796.5 |   466M |  97 |1184 |3078 | 818 |  72k|  1 | 166k|3907 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6543s| 87300 | 83452 | 69531k| 796.4 |   470M |  97 |1184 |3148 | 801 |  73k|  1 | 166k|3908 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6548s| 87400 | 83550 | 69582k| 796.1 |   470M |  97 |1184 |3159 | 804 |  73k|  1 | 167k|3909 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6551s| 87500 | 83637 | 69619k| 795.6 |   470M |  97 |1184 |3237 | 802 |  73k|  1 | 167k|3916 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6556s| 87600 | 83714 | 69670k| 795.3 |   470M |  97 |1184 |3208 | 807 |  73k|  1 | 167k|3917 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6564s| 87700 | 83808 | 69742k| 795.2 |   471M |  97 |1184 |3237 | 824 |  73k|  1 | 167k|3917 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6567s| 87800 | 83890 | 69780k| 794.7 |   472M |  97 |1184 |3297 | 803 |  73k|  2 | 167k|3927 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6572s| 87900 | 83972 | 69832k| 794.4 |   472M |  97 |1184 |3380 | 819 |  73k|  1 | 167k|3928 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6580s| 88000 | 84066 | 69915k| 794.4 |   472M |  97 |1184 |3313 | 816 |  73k|  0 | 167k|3928 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6588s| 88100 | 84166 | 69999k| 794.5 |   472M |  97 |1184 |3282 | 806 |  73k|  1 | 168k|3928 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6596s| 88200 | 84260 | 70085k| 794.6 |   473M |  97 |1184 |3187 | 822 |  74k|  1 | 168k|3929 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6602s| 88300 | 84348 | 70151k| 794.4 |   473M |  97 |1184 |3156 | 800 |  74k|  1 | 168k|3932 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6607s| 88400 | 84428 | 70203k| 794.1 |   474M |  97 |1184 |3132 | 804 |  74k|  1 | 168k|3934 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6613s| 88500 | 84518 | 70257k| 793.8 |   474M |  97 |1184 |3122 | 799 |  74k|  0 | 168k|3940 | 4.285714e-01 | 1.800000e+01 |4100.00%| unknown
 6622s| 88600 | 84618 | 70353k| 794.0 |   475M |  97 |1184 |3135 | 811 |  74k|  1 | 168k|3941 | 4.300000e-01 | 1.800000e+01 |4086.05%| unknown
 6630s| 88700 | 84718 | 70441k| 794.1 |   478M |  97 |1184 |3049 | 817 |  74k|  1 | 168k|3941 | 4.312500e-01 | 1.800000e+01 |4073.91%| unknown
 6640s| 88800 | 84818 | 70534k| 794.3 |   478M |  97 |1184 |3024 | 829 |  74k|  1 | 169k|3941 | 4.324082e-01 | 1.800000e+01 |4062.73%| unknown
 6648s| 88900 | 84916 | 70627k| 794.4 |   478M |  97 |1184 |3065 | 807 |  74k|  1 | 169k|3941 | 4.330986e-01 | 1.800000e+01 |4056.10%| unknown
 6656s| 89000 | 85016 | 70709k| 794.4 |   478M |  97 |1184 |3039 | 809 |  74k|  1 | 169k|3942 | 4.337349e-01 | 1.800000e+01 |4050.00%| unknown
 6663s| 89100 | 85114 | 70787k| 794.4 |   478M |  97 |1184 |3097 | 816 |  74k|  2 | 169k|3942 | 4.347826e-01 | 1.800000e+01 |4040.00%| unknown
 6670s| 89200 | 85208 | 70861k| 794.4 |   478M |  97 |1184 |3093 | 821 |  75k|  2 | 169k|3943 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6675s| 89300 | 85292 | 70918k| 794.1 |   478M |  97 |1184 |3157 | 801 |  75k|  1 | 169k|3949 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6680s| 89400 | 85388 | 70960k| 793.7 |   480M |  97 |1184 |3249 | 818 |  75k|  1 | 170k|3950 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6687s| 89500 | 85460 | 71021k| 793.5 |   481M |  97 |1184 |3263 | 821 |  75k|  1 | 170k|3958 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6694s| 89600 | 85554 | 71094k| 793.4 |   482M |  97 |1184 |3232 | 812 |  75k|  1 | 170k|3960 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6700s| 89700 | 85648 | 71160k| 793.3 |   482M |  97 |1184 |3126 | 803 |  75k|  1 | 170k|3962 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6706s| 89800 | 85738 | 71221k| 793.1 |   483M |  97 |1184 |3154 | 828 |  75k|  1 | 170k|3962 | 4.351145e-01 | 1.800000e+01 |4036.84%| unknown
 6712s| 89900 | 85826 | 71278k| 792.8 |   483M |  97 |1184 |3155 | 816 |  75k|  1 | 170k|3967 | 4.352332e-01 | 1.800000e+01 |4035.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6719s| 90000 | 85924 | 71355k| 792.8 |   484M |  97 |1184 |3113 | 819 |  75k|  1 | 170k|3968 | 4.363636e-01 | 1.800000e+01 |4025.00%| unknown
 6727s| 90100 | 86024 | 71446k| 792.9 |   486M |  97 |1184 |3050 | 817 |  76k|  1 | 171k|3968 | 4.374140e-01 | 1.800000e+01 |4015.09%| unknown
 6737s| 90200 | 86124 | 71530k| 793.0 |   486M |  97 |1184 |2988 | 826 |  76k|  1 | 171k|3968 | 4.388889e-01 | 1.800000e+01 |4001.27%| unknown
 6747s| 90300 | 86222 | 71634k| 793.2 |   486M |  97 |1184 |2954 | 824 |  76k|  2 | 171k|3968 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6753s| 90400 | 86316 | 71696k| 793.1 |   486M |  97 |1184 |2963 | 800 |  76k|  1 | 171k|3969 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6759s| 90500 | 86398 | 71763k| 792.9 |   487M |  97 |1184 |3035 | 823 |  76k|  1 | 171k|3972 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6764s| 90600 | 86488 | 71816k| 792.6 |   487M |  97 |1184 |3012 | 807 |  76k|  1 | 171k|3976 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6769s| 90700 | 86584 | 71863k| 792.3 |   487M |  97 |1184 |3041 | 818 |  76k|  1 | 172k|3977 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6773s| 90800 | 86664 | 71907k| 791.9 |   489M |  97 |1184 |2979 | 808 |  76k|  1 | 172k|3978 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6778s| 90900 | 86754 | 71967k| 791.7 |   490M |  97 |1184 |2985 | 813 |  76k|  1 | 172k|3978 | 4.390244e-01 | 1.800000e+01 |4000.00%| unknown
 6785s| 91000 | 86846 | 72042k| 791.6 |   490M |  97 |1184 |2981 | 829 |  76k|  1 | 172k|3979 | 4.390885e-01 | 1.800000e+01 |3999.40%| unknown
 6795s| 91100 | 86946 | 72137k| 791.8 |   490M |  97 |1184 |2914 | 819 |  76k|  1 | 172k|3980 | 4.410876e-01 | 1.800000e+01 |3980.82%| unknown
 6801s| 91200 | 87046 | 72212k| 791.8 |   490M |  97 |1184 |2904 | 830 |  76k|  1 | 172k|3984 | 4.415584e-01 | 1.800000e+01 |3976.47%| unknown
 6808s| 91300 | 87146 | 72284k| 791.7 |   490M |  97 |1184 |2851 | 821 |  77k|  1 | 173k|3987 | 4.421053e-01 | 1.800000e+01 |3971.43%| unknown
 6815s| 91400 | 87244 | 72362k| 791.7 |   490M |  97 |1184 |2936 | 828 |  77k|  5 | 173k|3988 | 4.423077e-01 | 1.800000e+01 |3969.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6823s| 91500 | 87344 | 72443k| 791.7 |   484M |  97 |1184 |3086 | 822 |  77k|  1 | 173k|3988 | 4.423625e-01 | 1.800000e+01 |3969.06%| unknown
 6831s| 91600 | 87444 | 72529k| 791.8 |   484M |  97 |1184 |2976 | 810 |  77k|  1 | 173k|3989 | 4.429530e-01 | 1.800000e+01 |3963.64%| unknown
 6837s| 91700 | 87526 | 72593k| 791.6 |   484M |  97 |1184 |2961 | 806 |  77k|  3 | 173k|3996 | 4.429530e-01 | 1.800000e+01 |3963.64%| unknown
 6845s| 91800 | 87622 | 72670k| 791.6 |   484M |  97 |1184 |2981 | 826 |  77k|  1 | 174k|3996 | 4.432718e-01 | 1.800000e+01 |3960.71%| unknown
 6852s| 91900 | 87722 | 72741k| 791.5 |   484M |  97 |1184 |2983 | 811 |  77k|  1 | 174k|3997 | 4.436090e-01 | 1.800000e+01 |3957.63%| unknown
 6861s| 92000 | 87820 | 72831k| 791.6 |   484M |  97 |1184 |2917 | 819 |  77k|  2 | 174k|3997 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6869s| 92100 | 87916 | 72920k| 791.7 |   484M |  97 |1184 |2823 | 823 |  77k|  1 | 174k|3997 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6878s| 92200 | 88016 | 73021k| 791.9 |   484M |  97 |1184 |2799 | 818 |  77k|  1 | 174k|3997 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6886s| 92300 | 88116 | 73114k| 792.1 |   484M |  97 |1184 |2807 | 817 |  77k|  2 | 174k|3997 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6889s| 92400 | 88206 | 73154k| 791.7 |   484M |  97 |1184 |2883 | 807 |  77k|  1 | 174k|3999 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6892s| 92500 | 88285 | 73189k| 791.2 |   484M |  97 |1184 |2970 | 807 |  77k|  1 | 175k|3999 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6896s| 92600 | 88371 | 73229k| 790.8 |   486M |  97 |1184 |2991 | 816 |  77k|  2 | 175k|3999 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6900s| 92700 | 88455 | 73275k| 790.4 |   486M |  97 |1184 |3026 | 818 |  77k|  1 | 175k|4002 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6904s| 92800 | 88531 | 73312k| 790.0 |   486M |  97 |1184 |3075 | 817 |  77k|  1 | 175k|4003 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6906s| 92900 | 88605 | 73342k| 789.4 |   486M |  97 |1184 |3174 | 808 |  78k|  1 | 175k|4014 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6912s| 93000 | 88693 | 73398k| 789.2 |   487M |  97 |1184 |3248 | 811 |  78k|  1 | 175k|4016 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6917s| 93100 | 88786 | 73455k| 788.9 |   488M |  97 |1184 |3357 | 819 |  78k|  1 | 175k|4023 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6921s| 93200 | 88870 | 73505k| 788.6 |   489M |  97 |1184 |3370 | 825 |  78k|  1 | 175k|4025 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6928s| 93300 | 88960 | 73590k| 788.7 |   489M |  97 |1184 |3367 | 829 |  78k|  1 | 176k|4026 | 4.444444e-01 | 1.800000e+01 |3950.00%| unknown
 6937s| 93400 | 89060 | 73688k| 788.9 |   489M |  97 |1184 |3348 | 821 |  78k|  1 | 176k|4027 | 4.450262e-01 | 1.800000e+01 |3944.71%| unknown
 6945s| 93500 | 89160 | 73769k| 788.9 |   489M |  97 |1184 |3330 | 820 |  78k|  1 | 176k|4028 | 4.464711e-01 | 1.800000e+01 |3931.62%| unknown
 6952s| 93600 | 89260 | 73850k| 789.0 |   489M |  97 |1184 |3231 | 809 |  78k|  1 | 176k|4030 | 4.468085e-01 | 1.800000e+01 |3928.57%| unknown
 6959s| 93700 | 89360 | 73931k| 789.0 |   490M |  97 |1184 |3225 | 809 |  78k|  1 | 176k|4032 | 4.477612e-01 | 1.800000e+01 |3920.00%| unknown
 6966s| 93800 | 89460 | 74013k| 789.0 |   490M |  97 |1184 |3204 | 830 |  78k|  1 | 177k|4033 | 4.479638e-01 | 1.800000e+01 |3918.18%| unknown
 6974s| 93900 | 89558 | 74098k| 789.1 |   490M |  97 |1184 |3083 | 806 |  78k|  1 | 177k|4033 | 4.495933e-01 | 1.800000e+01 |3903.62%| unknown
 6981s| 94000 | 89656 | 74181k| 789.1 |   490M |  97 |1184 |3001 | 821 |  78k|  1 | 177k|4033 | 4.500000e-01 | 1.800000e+01 |3900.00%| unknown
 6990s| 94100 | 89756 | 74268k| 789.2 |   490M |  97 |1184 |2985 | 823 |  78k|  1 | 177k|4033 | 4.513274e-01 | 1.800000e+01 |3888.24%| unknown
 6999s| 94200 | 89856 | 74361k| 789.3 |   490M |  97 |1184 |2871 | 815 |  78k|  1 | 177k|4033 | 4.528302e-01 | 1.800000e+01 |3875.00%| unknown
 7006s| 94300 | 89950 | 74436k| 789.3 |   490M |  97 |1184 |2874 | 824 |  78k|  2 | 177k|4033 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7009s| 94400 | 90012 | 74463k| 788.8 |   490M |  97 |1184 |2855 | 814 |  78k|  1 | 177k|4036 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7015s| 94500 | 90102 | 74524k| 788.6 |   491M |  97 |1184 |2831 | 818 |  79k|  1 | 178k|4040 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7019s| 94600 | 90188 | 74575k| 788.3 |   491M |  97 |1184 |2937 | 815 |  79k|  1 | 178k|4040 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7024s| 94700 | 90272 | 74623k| 788.0 |   491M |  97 |1184 |3008 | 820 |  79k|  1 | 178k|4046 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7028s| 94800 | 90354 | 74678k| 787.7 |   492M |  97 |1184 |3055 | 831 |  79k|  2 | 178k|4048 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7032s| 94900 | 90440 | 74720k| 787.3 |   492M |  97 |1184 |3087 | 812 |  79k|  1 | 178k|4052 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7037s| 95000 | 90520 | 74772k| 787.0 |   492M |  97 |1184 |3101 | 803 |  79k|  1 | 178k|4058 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7041s| 95100 | 90606 | 74824k| 786.7 |   492M |  97 |1184 |3080 | 824 |  79k|  1 | 178k|4058 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7046s| 95200 | 90688 | 74878k| 786.5 |   492M |  97 |1184 |3044 | 818 |  79k|  1 | 178k|4061 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7051s| 95300 | 90778 | 74938k| 786.3 |   492M |  97 |1184 |3262 | 820 |  79k|  2 | 179k|4073 | 4.529148e-01 | 1.800000e+01 |3874.26%| unknown
 7061s| 95400 | 90876 | 75040k| 786.5 |   492M |  97 |1184 |3258 | 821 |  79k|  1 | 179k|4077 | 4.537815e-01 | 1.800000e+01 |3866.67%| unknown
 7069s| 95500 | 90976 | 75134k| 786.7 |   492M |  97 |1184 |3211 | 811 |  79k|  1 | 179k|4077 | 4.557522e-01 | 1.800000e+01 |3849.51%| unknown
 7078s| 95600 | 91076 | 75222k| 786.8 |   495M |  97 |1184 |3106 | 810 |  79k|  1 | 179k|4078 | 4.565217e-01 | 1.800000e+01 |3842.86%| unknown
 7086s| 95700 | 91172 | 75315k| 786.9 |   495M |  97 |1184 |3071 | 822 |  79k|  1 | 180k|4082 | 4.571429e-01 | 1.800000e+01 |3837.50%| unknown
 7091s| 95800 | 91262 | 75360k| 786.6 |   495M |  97 |1184 |3134 | 823 |  80k|  1 | 180k|4084 | 4.571429e-01 | 1.800000e+01 |3837.50%| unknown
 7094s| 95900 | 91344 | 75398k| 786.2 |   495M |  97 |1184 |3131 | 825 |  80k|  1 | 180k|4091 | 4.571429e-01 | 1.800000e+01 |3837.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7098s| 96000 | 91420 | 75442k| 785.8 |   495M |  97 |1184 |3133 | 796 |  80k|  1 | 180k|4093 | 4.571429e-01 | 1.800000e+01 |3837.50%| unknown
 7105s| 96100 | 91506 | 75512k| 785.7 |   496M |  97 |1184 |3245 | 808 |  80k|  1 | 180k|4095 | 4.571429e-01 | 1.800000e+01 |3837.50%| unknown
 7114s| 96200 | 91604 | 75600k| 785.8 |   499M |  97 |1184 |3299 | 823 |  80k|  1 | 180k|4096 | 4.571945e-01 | 1.800000e+01 |3837.05%| unknown
 7118s| 96300 | 91690 | 75649k| 785.5 |   499M |  97 |1184 |3295 | 813 |  80k|  1 | 181k|4096 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7124s| 96400 | 91780 | 75707k| 785.3 |   499M |  97 |1184 |3297 | 809 |  80k|  1 | 181k|4100 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7130s| 96500 | 91866 | 75760k| 785.0 |   504M |  97 |1184 |3391 | 808 |  80k|  1 | 181k|4105 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7137s| 96600 | 91944 | 75826k| 784.9 |   505M |  97 |1184 |3364 | 820 |  81k|  1 | 181k|4110 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7143s| 96700 | 92000 | 75875k| 784.6 |   505M |  97 |1184 |3332 | 819 |  81k|  1 | 181k|4110 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7147s| 96800 | 92072 | 75921k| 784.3 |   505M |  97 |1184 |3375 | 809 |  81k|  1 | 181k|4118 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7155s| 96900 | 92162 | 76008k| 784.4 |   506M |  97 |1184 |3348 | 828 |  81k|  1 | 181k|4120 | 4.576271e-01 | 1.800000e+01 |3833.33%| unknown
 7162s| 97000 | 92244 | 76071k| 784.2 |   506M |  97 |1184 |3281 | 820 |  81k|  0 | 181k|4120 | 4.578947e-01 | 1.800000e+01 |3831.03%| unknown
 7170s| 97100 | 92342 | 76165k| 784.4 |   506M |  97 |1184 |3206 | 815 |  81k|  1 | 181k|4123 | 4.586466e-01 | 1.800000e+01 |3824.59%| unknown
 7178s| 97200 | 92442 | 76242k| 784.3 |   507M |  97 |1184 |3081 | 837 |  81k|  7 | 182k|4123 | 4.591837e-01 | 1.800000e+01 |3820.00%| unknown
 7186s| 97300 | 92542 | 76330k| 784.4 |   508M |  97 |1184 |3037 | 821 |  81k|  2 | 182k|4123 | 4.600840e-01 | 1.800000e+01 |3812.33%| unknown
 7192s| 97400 | 92640 | 76402k| 784.4 |   508M |  97 |1184 |2918 | 812 |  81k|  2 | 182k|4124 | 4.615385e-01 | 1.800000e+01 |3800.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7200s| 97500 | 92732 | 76483k| 784.4 |   508M |  97 |1184 |2855 | 820 |  82k|  1 | 182k|4125 | 4.615385e-01 | 1.800000e+01 |3800.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.04
Solving Nodes      : 97500
Primal Bound       : +1.80000000000000e+01 (123 solutions)
Dual Bound         : +4.61538461538453e-01
Gap                : 3800.00 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.06
  solving          :    7200.04
  presolving       :       0.11 (included in solving)
  reading          :       0.03
  copying          :       2.03 (140 #copies) (minimal 0.00, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : neos-933562
  Variables        : 3032 (3024 binary, 0 integer, 0 implicit integer, 8 continuous)
  Constraints      : 3200 initial, 3200 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 3, abs.max = 3)
Presolved Problem  :
  Problem name     : t_neos-933562
  Variables        : 1184 (1176 binary, 0 integer, 8 implicit integer, 0 continuous)
  Constraints      : 772 initial, 6490 maximal
  Objective        : minimize, 8 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 16368 constraint, 5002 clique table
