FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1954 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 7, fast)       50 del vars, 1990 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
(round 8, medium)     50 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 106 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2170 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2186 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 24 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 24 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4773 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      5 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 31300 |  2979 |  4669k| 149.1 |   146M |  34 | 848 |6237 |4785 |  16k|  0 |8620 | 742 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.03%
  696s| 31400 |  2989 |  4685k| 149.1 |   146M |  34 | 848 |6233 |4777 |  16k|  1 |8635 | 747 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.66%
  698s| 31500 |  3003 |  4701k| 149.1 |   146M |  34 | 848 |6216 |4781 |  16k|  1 |8643 | 748 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.84%
  700s| 31600 |  3023 |  4716k| 149.2 |   146M |  34 | 848 |6221 |4803 |  16k|  1 |8659 | 750 | 2.700000e+01 | 4.200000e+01 |  55.56%|  35.92%
  702s| 31700 |  3026 |  4732k| 149.2 |   146M |  34 | 848 |6229 |4798 |  16k|  1 |8675 | 751 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.35%
  705s| 31800 |  3043 |  4750k| 149.3 |   148M |  34 | 848 |6243 |4783 |  16k|  1 |8700 | 753 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.60%
  707s| 31900 |  3065 |  4767k| 149.4 |   148M |  34 | 848 |6275 |4790 |  17k|  1 |8736 | 754 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.61%
  709s| 32000 |  3083 |  4783k| 149.4 |   148M |  34 | 848 |6281 |4801 |  17k|  3 |8747 | 754 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.61%
  713s| 32100 |  3086 |  4800k| 149.4 |   148M |  34 | 848 |6290 |   0 |  17k|  0 |8766 | 754 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.73%
  717s| 32200 |  3110 |  4833k| 150.0 |   148M |  34 | 848 |6294 |4810 |  17k|  1 |8779 | 754 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.79%
  719s| 32300 |  3111 |  4849k| 150.1 |   149M |  34 | 848 |6312 |4816 |  17k|  0 |8807 | 757 | 2.700000e+01 | 4.200000e+01 |  55.56%|  36.94%
  724s| 32400 |  3116 |  4879k| 150.5 |   149M |  34 | 848 |6327 |4814 |  18k|  0 |8839 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.49%
  726s| 32500 |  3138 |  4895k| 150.5 |   149M |  34 | 848 |6350 |4795 |  18k|  0 |8871 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 32600 |  3188 |  4911k| 150.6 |   149M |  34 | 848 |6355 |4780 |  18k|  0 |8879 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.57%
  730s| 32700 |  3202 |  4926k| 150.6 |   149M |  34 | 848 |6370 |4803 |  18k|  1 |8899 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.57%
  732s| 32800 |  3229 |  4941k| 150.6 |   149M |  34 | 848 |6381 |4808 |  18k|  1 |8920 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.59%
  734s| 32900 |  3247 |  4956k| 150.6 |   149M |  34 | 848 |6389 |   0 |  18k|  0 |8934 | 762 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.60%
  736s| 33000 |  3272 |  4970k| 150.5 |   149M |  34 | 848 |6402 |4814 |  18k|  1 |8949 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.60%
  738s| 33100 |  3272 |  4984k| 150.5 |   149M |  34 | 848 |6405 |4799 |  18k|  0 |8957 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.61%
  740s| 33200 |  3286 |  4997k| 150.4 |   149M |  34 | 848 |6415 |4807 |  18k|  1 |8972 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  741s| 33300 |  3298 |  5006k| 150.3 |   150M |  34 | 848 |6433 |4809 |  18k|  2 |8992 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  743s| 33400 |  3291 |  5013k| 150.0 |   150M |  34 | 848 |6452 |   0 |  18k|  0 |9017 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  744s| 33500 |  3323 |  5027k| 150.0 |   150M |  34 | 848 |6487 |4786 |  18k|  1 |9053 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  747s| 33600 |  3357 |  5042k| 150.0 |   150M |  34 | 848 |6509 |   0 |  18k|  0 |9082 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  748s| 33700 |  3363 |  5054k| 149.9 |   150M |  34 | 848 |6527 |4782 |  18k|  1 |9102 | 764 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  750s| 33800 |  3390 |  5069k| 149.9 |   150M |  34 | 848 |6549 |4782 |  18k|  1 |9128 | 765 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  752s| 33900 |  3420 |  5084k| 149.9 |   150M |  34 | 848 |6562 |4795 |  18k|  0 |9142 | 767 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
  754s| 34000 |  3441 |  5095k| 149.8 |   150M |  34 | 848 |6565 |4782 |  18k|  1 |9153 | 767 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 34100 |  3453 |  5109k| 149.8 |   150M |  34 | 848 |6579 |4783 |  18k|  1 |9173 | 768 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.64%
  757s| 34200 |  3459 |  5119k| 149.6 |   151M |  34 | 848 |6592 |4799 |  18k|  0 |9193 | 768 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.64%
  759s| 34300 |  3466 |  5132k| 149.5 |   151M |  34 | 848 |6596 |4780 |  18k|  1 |9223 | 768 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.66%
  761s| 34400 |  3470 |  5141k| 149.4 |   151M |  34 | 848 |6577 |   0 |  18k|  0 |9228 | 770 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.69%
  763s| 34500 |  3487 |  5153k| 149.3 |   151M |  34 | 848 |6554 |4799 |  18k|  2 |9244 | 770 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.70%
  764s| 34600 |  3500 |  5165k| 149.2 |   151M |  34 | 848 |6543 |4793 |  19k|  1 |9258 | 770 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.71%
  766s| 34700 |  3511 |  5176k| 149.1 |   151M |  34 | 848 |6555 |4789 |  19k|  1 |9291 | 771 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.71%
  768s| 34800 |  3549 |  5191k| 149.1 |   152M |  34 | 848 |6540 |4783 |  19k|  0 |9313 | 773 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.72%
  770s| 34900 |  3565 |  5203k| 149.0 |   152M |  34 | 848 |6533 |4784 |  19k|  1 |9325 | 777 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.72%
  771s| 35000 |  3574 |  5214k| 148.9 |   152M |  34 | 848 |6558 |4784 |  19k|  0 |9359 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.72%
  773s| 35100 |  3600 |  5227k| 148.9 |   152M |  34 | 848 |6554 |4788 |  19k|  1 |9378 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.80%
  774s| 35200 |  3618 |  5240k| 148.8 |   152M |  34 | 848 |6557 |4776 |  19k|  1 |9430 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.81%
  776s| 35300 |  3623 |  5248k| 148.6 |   152M |  34 | 848 |6569 |   0 |  19k|  0 |9474 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.85%
  777s| 35400 |  3641 |  5259k| 148.5 |   153M |  34 | 848 |6575 |4772 |  19k|  1 |9522 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.89%
  779s| 35500 |  3661 |  5272k| 148.4 |   153M |  34 | 848 |6585 |4799 |  19k|  1 |9555 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 35600 |  3675 |  5281k| 148.3 |   153M |  34 | 848 |6572 |4783 |  19k|  0 |9562 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  37.94%
  782s| 35700 |  3687 |  5293k| 148.2 |   153M |  34 | 848 |6583 |4823 |  19k|  1 |9605 | 778 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.11%
  784s| 35800 |  3701 |  5307k| 148.2 |   153M |  34 | 848 |6582 |   0 |  19k|  0 |9645 | 784 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.19%
  787s| 35900 |  3705 |  5319k| 148.1 |   153M |  34 | 848 |6552 |4790 |  19k|  0 |9663 | 785 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.31%
  789s| 36000 |  3715 |  5331k| 148.0 |   153M |  34 | 848 |6507 |4789 |  19k|  1 |9687 | 785 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.36%
  791s| 36100 |  3723 |  5345k| 148.0 |   153M |  34 | 848 |6479 |   0 |  19k|  0 |9711 | 786 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.40%
  793s| 36200 |  3745 |  5364k| 148.1 |   155M |  34 | 848 |6473 |   0 |  20k|  0 |9754 | 786 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.42%
  795s| 36300 |  3768 |  5377k| 148.0 |   155M |  34 | 848 |6493 |   0 |  20k|  0 |9809 | 786 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.43%
  797s| 36400 |  3791 |  5388k| 147.9 |   155M |  34 | 848 |6496 |4779 |  20k|  1 |9830 | 786 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.47%
  799s| 36500 |  3801 |  5405k| 148.0 |   155M |  34 | 848 |6479 |   0 |  20k|  0 |9844 | 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.50%
  801s| 36600 |  3825 |  5420k| 148.0 |   156M |  34 | 848 |6506 |4787 |  20k|  3 |9900 | 792 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.50%
  803s| 36700 |  3867 |  5434k| 148.0 |   156M |  34 | 848 |6528 |4792 |  20k|  1 |9928 | 793 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.52%
  805s| 36800 |  3865 |  5444k| 147.9 |   156M |  34 | 848 |6542 |4799 |  20k|  0 |9963 | 793 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.55%
  806s| 36900 |  3868 |  5452k| 147.7 |   156M |  34 | 848 |6562 |4790 |  20k|  0 |  10k| 793 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.60%
  808s| 37000 |  3880 |  5463k| 147.6 |   157M |  34 | 848 |6561 |4815 |  20k|  0 |  10k| 793 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 37100 |  3878 |  5473k| 147.4 |   157M |  34 | 848 |6562 |   0 |  20k|  0 |  10k| 793 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.63%
  811s| 37200 |  3878 |  5484k| 147.3 |   157M |  34 | 848 |6535 |4803 |  20k|  1 |  10k| 797 | 2.700000e+01 | 4.200000e+01 |  55.56%|  38.65%
  813s| 37300 |  3872 |  5494k| 147.2 |   158M |  34 | 848 |6516 |4787 |  20k|  1 |  10k| 799 | 2.700075e+01 | 4.200000e+01 |  55.55%|  38.74%
  815s| 37400 |  3869 |  5507k| 147.2 |   158M |  34 | 848 |6493 |4850 |  20k| 10 |  10k| 801 | 2.700084e+01 | 4.200000e+01 |  55.55%|  38.82%
  817s| 37500 |  3870 |  5521k| 147.1 |   158M |  34 | 848 |6453 |4796 |  21k|  1 |  10k| 801 | 2.700143e+01 | 4.200000e+01 |  55.55%|  38.91%
  819s| 37600 |  3860 |  5532k| 147.1 |   158M |  34 | 848 |6442 |4790 |  21k|  0 |  10k| 801 | 2.700155e+01 | 4.200000e+01 |  55.55%|  38.91%
  821s| 37700 |  3859 |  5545k| 147.0 |   158M |  34 | 848 |6427 |4802 |  21k|  1 |  10k| 801 | 2.700167e+01 | 4.200000e+01 |  55.55%|  39.00%
  822s| 37800 |  3875 |  5557k| 146.9 |   158M |  34 | 848 |6436 |4816 |  21k|  5 |  10k| 802 | 2.700188e+01 | 4.200000e+01 |  55.54%|  39.01%
  824s| 37900 |  3875 |  5566k| 146.8 |   158M |  34 | 848 |6438 |4802 |  21k|  2 |  10k| 804 | 2.700188e+01 | 4.200000e+01 |  55.54%|  39.01%
  825s| 38000 |  3877 |  5575k| 146.6 |   158M |  34 | 848 |6442 |   0 |  21k|  0 |  10k| 805 | 2.700200e+01 | 4.200000e+01 |  55.54%|  39.01%
  827s| 38100 |  3867 |  5587k| 146.6 |   158M |  34 | 848 |6433 |   0 |  21k|  0 |  10k| 805 | 2.700314e+01 | 4.200000e+01 |  55.54%|  39.28%
  828s| 38200 |  3871 |  5596k| 146.4 |   158M |  34 | 848 |6430 |4840 |  21k|  1 |  10k| 805 | 2.700333e+01 | 4.200000e+01 |  55.54%|  39.28%
  830s| 38300 |  3888 |  5612k| 146.4 |   158M |  34 | 848 |6422 |4822 |  21k|  1 |  10k| 805 | 2.700333e+01 | 4.200000e+01 |  55.54%|  39.29%
  832s| 38400 |  3902 |  5623k| 146.4 |   158M |  34 | 848 |6431 |4812 |  21k|  1 |  10k| 805 | 2.700415e+01 | 4.200000e+01 |  55.53%|  39.30%
  833s| 38500 |  3898 |  5629k| 146.2 |   158M |  34 | 848 |6458 |4798 |  21k|  1 |  10k| 805 | 2.700417e+01 | 4.200000e+01 |  55.53%|  39.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 38600 |  3900 |  5643k| 146.1 |   158M |  34 | 848 |6471 |4816 |  21k|  1 |  10k| 805 | 2.700417e+01 | 4.200000e+01 |  55.53%|  39.40%
  836s| 38700 |  3901 |  5654k| 146.0 |   158M |  34 | 848 |6479 |4837 |  21k|  0 |  10k| 805 | 2.700500e+01 | 4.200000e+01 |  55.53%|  39.58%
  839s| 38800 |  3909 |  5671k| 146.1 |   158M |  34 | 848 |6467 |4821 |  21k|  1 |  10k| 807 | 2.700500e+01 | 4.200000e+01 |  55.53%|  39.63%
  841s| 38900 |  3913 |  5683k| 146.0 |   158M |  34 | 848 |6469 |4821 |  21k|  1 |  10k| 808 | 2.700500e+01 | 4.200000e+01 |  55.53%|  39.64%
  843s| 39000 |  3902 |  5700k| 146.1 |   158M |  34 | 848 |6440 |4817 |  22k|  0 |  10k| 811 | 2.700500e+01 | 4.200000e+01 |  55.53%|  39.84%
  846s| 39100 |  3911 |  5717k| 146.1 |   158M |  34 | 848 |6420 |4815 |  22k|  1 |  10k| 817 | 2.700500e+01 | 4.200000e+01 |  55.53%|  39.90%
  847s| 39200 |  3902 |  5727k| 146.0 |   158M |  34 | 848 |6404 |4798 |  22k|  0 |  10k| 817 | 2.700526e+01 | 4.200000e+01 |  55.53%|  39.98%
  850s| 39300 |  3889 |  5739k| 146.0 |   159M |  34 | 848 |6391 |4821 |  22k|  1 |  10k| 820 | 2.700550e+01 | 4.200000e+01 |  55.52%|  40.12%
  851s| 39400 |  3880 |  5750k| 145.9 |   160M |  34 | 848 |6392 |4814 |  22k|  1 |  10k| 821 | 2.700556e+01 | 4.200000e+01 |  55.52%|  40.27%
  854s| 39500 |  3886 |  5765k| 145.9 |   160M |  34 | 848 |6400 |   0 |  22k|  0 |  10k| 826 | 2.700600e+01 | 4.200000e+01 |  55.52%|  40.29%
  855s| 39600 |  3894 |  5778k| 145.8 |   160M |  34 | 848 |6404 |4810 |  22k|  1 |  10k| 832 | 2.700625e+01 | 4.200000e+01 |  55.52%|  40.30%
  857s| 39700 |  3893 |  5790k| 145.8 |   160M |  34 | 848 |6411 |4822 |  22k|  1 |  10k| 833 | 2.700643e+01 | 4.200000e+01 |  55.52%|  40.43%
  859s| 39800 |  3887 |  5802k| 145.7 |   160M |  34 | 848 |6421 |4811 |  22k|  0 |  10k| 833 | 2.700643e+01 | 4.200000e+01 |  55.52%|  40.56%
  861s| 39900 |  3901 |  5814k| 145.7 |   160M |  34 | 848 |6434 |4806 |  22k|  1 |  10k| 833 | 2.700667e+01 | 4.200000e+01 |  55.52%|  40.63%
  862s| 40000 |  3900 |  5824k| 145.5 |   160M |  34 | 848 |6455 |4803 |  22k|  1 |  10k| 833 | 2.700667e+01 | 4.200000e+01 |  55.52%|  40.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 40100 |  3891 |  5832k| 145.4 |   160M |  34 | 848 |6464 |4803 |  22k|  0 |  10k| 833 | 2.700667e+01 | 4.200000e+01 |  55.52%|  40.66%
  865s| 40200 |  3876 |  5842k| 145.3 |   160M |  34 | 848 |6478 |   0 |  22k|  0 |  10k| 840 | 2.700714e+01 | 4.200000e+01 |  55.51%|  40.79%
  867s| 40300 |  3860 |  5850k| 145.1 |   160M |  34 | 848 |6496 |   0 |  22k|  0 |  10k| 841 | 2.700724e+01 | 4.200000e+01 |  55.51%|  40.79%
  869s| 40400 |  3859 |  5867k| 145.2 |   160M |  34 | 848 |6485 |4816 |  23k|  0 |  10k| 846 | 2.700750e+01 | 4.200000e+01 |  55.51%|  40.83%
  872s| 40500 |  3854 |  5884k| 145.2 |   160M |  34 | 848 |6446 |4800 |  23k|  1 |  10k| 848 | 2.700750e+01 | 4.200000e+01 |  55.51%|  40.87%
  873s| 40600 |  3846 |  5894k| 145.1 |   160M |  34 | 848 |6420 |4798 |  23k|  0 |  10k| 849 | 2.700750e+01 | 4.200000e+01 |  55.51%|  41.02%
  875s| 40700 |  3832 |  5907k| 145.1 |   160M |  34 | 848 |6396 |4806 |  23k|  0 |  10k| 850 | 2.700750e+01 | 4.200000e+01 |  55.51%|  41.22%
  877s| 40800 |  3828 |  5919k| 145.0 |   160M |  34 | 848 |6365 |4815 |  23k|  0 |  10k| 850 | 2.700750e+01 | 4.200000e+01 |  55.51%|  41.73%
  879s| 40900 |  3838 |  5932k| 145.0 |   160M |  34 | 848 |6353 |4826 |  23k|  0 |  10k| 851 | 2.700792e+01 | 4.200000e+01 |  55.51%|  41.85%
  881s| 41000 |  3850 |  5942k| 144.9 |   160M |  34 | 848 |6388 |4815 |  23k|  0 |  10k| 851 | 2.700817e+01 | 4.200000e+01 |  55.51%|  41.85%
  882s| 41100 |  3837 |  5951k| 144.7 |   160M |  34 | 848 |6411 |4800 |  23k|  1 |  10k| 851 | 2.700833e+01 | 4.200000e+01 |  55.51%|  41.99%
  884s| 41200 |  3832 |  5962k| 144.7 |   160M |  34 | 848 |6424 |4810 |  23k|  0 |  10k| 851 | 2.700833e+01 | 4.200000e+01 |  55.51%|  42.03%
  885s| 41300 |  3848 |  5974k| 144.6 |   160M |  34 | 848 |6439 |4789 |  23k|  2 |  11k| 854 | 2.700889e+01 | 4.200000e+01 |  55.50%|  42.17%
  887s| 41400 |  3858 |  5983k| 144.4 |   160M |  34 | 848 |6441 |4806 |  23k|  1 |  11k| 855 | 2.700889e+01 | 4.200000e+01 |  55.50%|  42.17%
  889s| 41500 |  3878 |  5995k| 144.4 |   160M |  34 | 848 |6449 |4789 |  23k|  1 |  11k| 857 | 2.700913e+01 | 4.200000e+01 |  55.50%|  42.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 41600 |  3892 |  6007k| 144.3 |   160M |  34 | 848 |6479 |4791 |  23k|  0 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.25%
  892s| 41700 |  3898 |  6016k| 144.2 |   160M |  34 | 848 |6486 |4797 |  23k|  1 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.32%
  893s| 41800 |  3899 |  6022k| 144.0 |   160M |  34 | 848 |6506 |   0 |  23k|  0 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.32%
  895s| 41900 |  3922 |  6034k| 143.9 |   160M |  34 | 848 |6520 |4787 |  23k|  0 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.34%
  896s| 42000 |  3945 |  6044k| 143.8 |   161M |  34 | 848 |6545 |4790 |  23k|  0 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.34%
  897s| 42100 |  3965 |  6056k| 143.8 |   161M |  34 | 848 |6573 |   0 |  23k|  0 |  11k| 857 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.34%
  899s| 42200 |  3967 |  6064k| 143.6 |   161M |  34 | 848 |6597 |4792 |  23k|  1 |  11k| 859 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.35%
  900s| 42300 |  3974 |  6073k| 143.5 |   161M |  34 | 848 |6604 |4784 |  23k|  1 |  11k| 859 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.36%
  901s| 42400 |  3961 |  6079k| 143.3 |   161M |  34 | 848 |6607 |4790 |  23k|  1 |  11k| 859 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.37%
  902s| 42500 |  3949 |  6086k| 143.1 |   161M |  34 | 848 |6611 |   0 |  23k|  0 |  11k| 859 | 2.701000e+01 | 4.200000e+01 |  55.50%|  42.43%
  904s| 42600 |  3953 |  6094k| 143.0 |   161M |  34 | 848 |6587 |4793 |  23k|  1 |  11k| 860 | 2.701089e+01 | 4.200000e+01 |  55.49%|  42.57%
  905s| 42700 |  3934 |  6100k| 142.8 |   161M |  34 | 848 |6577 |   0 |  23k|  0 |  11k| 860 | 2.701089e+01 | 4.200000e+01 |  55.49%|  42.58%
  907s| 42800 |  3935 |  6111k| 142.7 |   161M |  34 | 848 |6557 |   0 |  23k|  0 |  11k| 861 | 2.701091e+01 | 4.200000e+01 |  55.49%|  42.59%
  908s| 42900 |  3943 |  6121k| 142.6 |   162M |  34 | 848 |6558 |   0 |  24k|  0 |  11k| 861 | 2.701125e+01 | 4.200000e+01 |  55.49%|  42.61%
  910s| 43000 |  3952 |  6134k| 142.6 |   162M |  34 | 848 |6561 |4792 |  24k|  0 |  11k| 861 | 2.701167e+01 | 4.200000e+01 |  55.49%|  42.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
